page,p
11,"both panels are aligned north–south. land, california, usa; wood et al."
11,2013).
11,"in spite of the generated data is characterized by uneven and clustered strong correspondence found between visitation statis- geographies (e.g., for wikipedia; see graham et al. tics and flickr data, we acknowledge that this early use 2014)."
11,"for instance, internet penetration rates vary of online social data still includes a range of possible between countries, with some governments practicing biases that need to be overcome with time."
11,internet user- different levels of web censorship (warf 2011).
11,flickr
12,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
12,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2164 noam levin et al.
12,"25, no."
12,8 fig.
12,percentage of lit area (l . 15) and percentage of area with photos as calculated for the earth’s 35 biodiversity hotspots based on conservation international and the world’s last of the wild areas.
12,names of biodiversity hotspots and of last of the wild areas are shown for regions in which more than 10% of the area had photos (at a spatial resolution of 0.018).
12,the regression line and coefﬁcient in the ﬁgure refer to the 35 biodiversity hotspots.
12,no signiﬁcant correlation was found for the last of the wild regions.
12,note the log–log axis scales. users are not representative of the overall human improved.
12,"statistical methods have been developed and population or of all visitors to an area; social media applied by the ecological scientiﬁc community to correct users are typically better educated, younger, and for sampling effects when assessing species richness (e.g., wealthier than average (li et al. 2013), and flickr in using species accumulation curves; colwell et al."
12,"2004). particular is still most popular in the united stated and in a similar fashion, the scientiﬁc community is western europe."
12,"errors may occur in photo gps tags gradually gaining more conﬁdence in using user- and timestamps, as well as when scenery photos of one generated data, and developing new analytical tech- protected area are taken from an observation point niques for quality assurance, geospatial statistics, and located in an adjacent protected area."
12,"nevertheless, this for quantifying possible biases of information that is tool provides a new approach to quantify actual derived by data mining from the internet (dickinson et visitation rates across all protected areas globally in a al."
12,2010).
12,"the increasing availability of free ecological way impossible in the past, prior to the emergence of data and open source statistical and geospatial algo- social media data."
12,"additional analyses can be performed rithms and software go hand in hand with web 2.0 user- using data tagged to the photo, such as analyzing the generated data, enhancing the ability to conduct global- spatial patterns of foreign vs. domestic visitors (strau- scale research and to replicate peer-reviewed functions mann et al. 2014), or even using the visual content of the (rocchini and neteler 2012). photo itself (zhang et al."
12,2012).
12,"anthropogenic threats to protected areas include citizen science offers a powerful tool for generating many other factors possibly more important than and analyzing data for ecology and biodiversity human visitors, such as encroachments by urban and research, and social media application programming agricultural land uses (hamilton et al. 2013), deforesta- interfaces (apis) can be used to perform data mining tion (hansen et al. 2013), poaching, resource extraction and analyze various research questions using open (laurance et al. 2012), introduction of invasive species source tools, which also allow high reproducibility (gibbons et al. 2000), pollution, and more."
12,although (catlin-groves 2012).
12,"we expect that with time, as global data sets of population and land use are available, mobile sensors improve and associated technology they are mostly available on yearly intervals, whereas continues to permeate society, estimates of human social media data are generated continuously and can be activity from social media data will be reﬁned and analyzed at temporal intervals of minutes, hours, and"
13,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
13,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license december 2015 conservation, night lights, and big data 2165 fig."
13,(a) hotspots of flickr photographers in non-lit areas that are located outside currently declared protected areas.
13,these sites draw many visitors and provide potential locations for declaring future protected areas.
13,"three hotspots areas are shown in greater detail: (b) lake manassarovar, tibet, china, (c) salar de uyuni, bolivia, and (d) the pantanal, brazil."
13,number of photographers is shown per grid cell.
14,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
14,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2166 noam levin et al.
14,"25, no. 8 days (sakaki et al."
14,2010).
14,"we offer our approach as a catlin-groves, c."
14,the citizen science landscape: from complementary method to traditional estimates for volunteers to citizen sensors and beyond.
14,"international journal of zoology 2012:349630. assessing human impact (as in the human footprint of chape, s., j."
14,"harrison, m."
14,"spalding, and i."
14,lysenko.
14,sanderson et al.
14,[2002]).
14,while we did not ﬁnd any measuring the extent and effectiveness of protected areas as correspondence between deforestation and visitation an indicator for meeting global biodiversity targets.
14,"philo- within protected areas (although one might speculate sophical transactions of the royal society b 360:443–455. that the presence of many visitors, and infrastructure for chinn, m."
14,"d., and r."
14,fairlie.
14,"the determinants of the global digital divide: a cross-country analysis of computer visitors, is a deterrent to unauthorized deforestation), we and internet penetration."
14,"oxford economic papers 59(1):16– did ﬁnd that accessibility is one of the key factors 44. explaining highly visited (photographed) protected christ, c., o."
14,"hillel, s."
14,"matus, and j."
14,sweeting.
14,tourism areas.
14,over-visitation and related disturbances should and biodiversity: mapping tourism’s global footprint.
14,"con- servation international, washington, d.c., usa. be taken into account when aiming to achieve conser- colwell, r."
14,"k., c."
14,"mao, and j."
14,chang.
14,"interpolating, vation goals (laurance 2013) and are often crucial for extrapolating, and comparing incidence-based species accu- good management planning."
14,the combined use of mulation curves.
14,"ecology 85:2717–2727. satellite imagery with social media data provides an craigie, i."
14,"d., r."
14,"pressey, and m."
14,barnes.
14,remote invaluable tool for future conservation planning and regions—the last places where conservation efforts should be intensiﬁed.
14,biological conservation 172:221–222. prioritization that should be further explored.
14,"crandall, d., l."
14,"backstrom, j."
14,"kleinberg, and d."
14,huttenlocher.
14,acknowledgments 2009.
14,mapping the world’s photos.
14,pages 761–770 in j.
14,"quemada, g."
14,"león, y."
14,"maarek, and w."
14,"nejdl, editors."
14,"the authors are thankful to jeremy kark and hugh proceedings of the 18th international conference on world possingham for helpful comments on an earlier version of the wide web, madrid, spain, april 20–24, 2009."
14,association manuscript.
14,"we also thank two anonymous reviewers, whose for computing machinery, new york, new york, usa. suggestions helped improve the clarity of the manuscript."
14,"dickinson, j."
14,"l., b."
14,"zuckerberg, and d."
14,bonter.
14,kark is supported by the australian research council.
14,citizen science as an ecological research tool: challenges and crandall was supported in part by the national science beneﬁts.
14,"annual review of ecology, evolution, and system- foundation through a career award (iis-1253549). atics 41:149–172."
14,"eagles, p."
14,"j., s."
14,"mccool, c."
14,"haynes, a."
14,"phillips, and literature cited united nations environment programme."
14,"sustainable aguilar-fernandez, r."
14,estimating the opportunity cost of tourism in protected areas: guidelines for planning and lithium extraction in the salar de uyuni.
14,thesis.
14,duke management.
14,"international union for conservation of university, durham, north carolina, usa."
14,"nature and natural resources, gland, switzerland."
14,"asner, g."
14,"p., and r."
14,martin.
14,"airborne spectranomics: elvidge, c."
14,"d., k."
14,"baugh, e."
14,"kihn, h."
14,"kroehl, e."
14,"r. mapping canopy chemical and taxonomic diversity in davis, and c."
14,davis.
14,relation between satellite tropical forests.
14,"frontiers in ecology and the environment observed visible-near infrared emissions, population, eco- 7:269–276. nomic activity and electric power consumption."
14,"international balk, d."
14,"l., u."
14,"deichmann, g."
14,"yetman, f."
14,"pozzi, s."
14,"hay, journal of remote sensing 18:1373–1379. and a."
14,nelson.
14,"determining global population elvidge, c."
14,"d., d."
14,"ziskin, k."
14,"baugh, b."
14,"tuttle, t."
14,"ghosh, distribution: methods, applications and data."
14,advances in d.
14,"pack, e."
14,"erwin, and m."
14,zhizhin.
14,"a ﬁfteen parasitology 62:119–156. year record of global natural gas ﬂaring derived from satellite balmford, a., j."
14,"green, m."
14,"anderson, j."
14,"beresford, c. data."
14,energies 2:595–622.
14,"huang, r."
14,"naidoo, m."
14,"walpole, and a."
14,manica.
14,"walk gaston, k."
14,"j., j."
14,"duffy, and j."
14,bennie.
14,quantifying the on the wild side: estimating the global magnitude of visits to erosion of natural darkness in the global protected area protected areas.
14,plos biology 13(2):e1002074. system.
14,conservation biology 29(4):1132–1141.
14,"balmford, a., j."
14,"moore, t."
14,"brooks, n."
14,"burgess, l."
14,"gaston, k."
14,"j., j."
14,"duffy, s."
14,"gaston, j."
14,"bennie, and t."
14,"hansen, p."
14,"williams, and c."
14,rahbek.
14,conservation davies.
14,human alteration of natural light cycles: causes conﬂicts across africa.
14,science 291:2616–2619. and ecological consequences.
14,oecologia 176:917–931.
14,"bastiaanssen, w."
14,"g., d."
14,"molden, and i."
14,makin.
14,"gibbons, j."
14,"w., et al."
14,"the global decline of reptiles, déjà remote sensing for irrigated agriculture: examples from vu amphibians."
14,bioscience 50:653–666. research and possible applications.
14,"agricultural water giles, j."
14,internet encyclopaedias go head to head.
14,nature management 46:137–155.
14,438:900–901.
14,"bennie, j., t."
14,"davies, j."
14,"duffy, r."
14,"inger, and k."
14,"giles, j."
14,making the links.
14,nature 488:448–450.
14,gaston.
14,"contrasting trends in light pollution across goodchild, m."
14,citizens as sensors: the world of europe based on satellite observed night time lights. volunteered geography.
14,geojournal 69:211–221.
14,scientiﬁc reports 4:3789.
14,"goodchild, m."
14,the quality of big (geo) data.
14,"brockmann, d., l."
14,"hufnagel, and t."
14,geisel.
14,the scaling dialogues in human geography 3:280–284. laws of human travel.
14,nature 439:462–465.
14,"graham, m., b."
14,"hogan, r."
14,"straumann, and a."
14,medhat.
14,"brooks, t."
14,"m., r."
14,"mittermeier, g."
14,"a. da fonseca, j."
14,"uneven geographies of user-generated information: gerlach, m."
14,"hoffmann, j."
14,"lamoreux, c."
14,"mittermeier, patterns of increasing informational poverty."
14,annals of the j.
14,"pilgrim, and a."
14,rodrigues.
14,global biodiversity association of american geographers 104:746–764. conservation priorities.
14,science 313:58–61.
14,"gröchenig, s., r."
14,"brunauer, and k."
14,rehrl.
14,"digging into buckley, r."
14,the effects of world heritage listing on the history of vgi data-sets: results from a worldwide study tourism to australian national parks.
14,journal of sustainable on openstreetmap mapping activity.
14,journal of location tourism 12:70–84.
14,based services 8(3):198–210.
14,"cantú-salazar, l., c."
14,"orme, p."
14,"rasmussen, t."
14,"haklay, m."
14,"how good is volunteered geographical blackburn, and k."
14,gaston.
14,the performance of the information?
14,a comparative study of openstreetmap and global protected area system in capturing vertebrate geo- ordnance survey datasets.
14,environment and planning b: graphic ranges.
14,biodiversity and conservation 22:1033–1047.
14,planning and design 37:682–703.
15,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
15,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license december 2015 conservation, night lights, and big data 2167 hamilton, c."
15,"m., s."
15,"martinuzzi, a."
15,"plantinga, v."
15,"rexer, m., and c."
15,"comparison of free high radeloff, d."
15,"lewis, w."
15,"thogmartin, p."
15,"heglund, resolution digital elevation data sets (aster gdem2, and a."
15,pidgeon.
15,current and future land use srtm v2.1/v4.1) and validation against accurate heights around a nationwide protected area network.
15,plos one from the australian national gravity database.
15,australian 8:e55737.
15,journal of earth sciences 61:213–226.
15,"hansen, m."
15,"c., et al."
15,"high-resolution global maps of rocchini, d., and m."
15,neteler.
15,let the four freedoms 21st-century forest cover change.
15,science 342:850–853. paradigm apply to ecology.
15,"trends in ecology & evolution hölker, f., c."
15,"wolter, e."
15,"perkin, and k."
15,tockner.
15,27:310–311.
15,light pollution as a biodiversity threat.
15,"trends in ecology & sakaki, t., m."
15,"okazaki, and y."
15,matsuo.
15,"earthquake evolution 25:681–682. shakes twitter users: real-time event detection by social jeffries, a."
15,the man behind flickr on making the service sensors.
15,pages 851–860 in m.
15,"rappa, p."
15,"jones, j."
15,"freire, and ‘awesome again’."
15,"the verge, march 20, 2013. http://www."
15,"chakrabarti, editors."
15,"proceedings of the 19th international theverge.com/2013/3/20/4121574/ﬂickr-chief-markus-spiering- conference on world wide web, raleigh, north carolina, talks-photos-and-marissa-mayer usa, april 26–30, 2010."
15,"association for computing kark, s., n."
15,"levin, and s."
15,phinn.
15,"global environmental machinery, new york, new york, usa. priorities: making sense of remote sensing."
15,"trends in ecology sanderson, e."
15,"w., m."
15,"jaiteh, m."
15,"levy, k."
15,"redford, a."
15,& evolution 23:181–182.
15,"wannebo, and g."
15,woolmer.
15,"the human footprint and koenker, r., and g."
15,"bassett, jr."
15,regression quantiles.
15,econometrica 46:33–50. the last of the wild.
15,bioscience 52:891–904.
15,"koenker, r., and j."
15,machado.
15,"goodness of ﬁt and seiferling, i."
15,"s., r."
15,"proulx, p."
15,"peres-neto, l."
15,"fahrig, and c. related inference processes for quantile regression."
15,journal of messier.
15,"measuring protected-area isolation and the american statistical association 94:1296–1310. correlations of isolation with land-use intensity and protec- laurance, w."
15,does research help to safeguard tion status.
15,conservation biology 26:610–618. protected areas?
15,trends in ecology & evolution 28:261–266.
15,"seto, k."
15,"c., b."
15,"guneralp, and l."
15,hutyra.
15,"global laurance, w."
15,"f., et al."
15,averting biodiversity collapse in forecasts of urban expansion to 2030 and direct impacts on tropical forest protected areas.
15,nature 489:290–294. biodiversity and carbon pools.
15,"proceedings of the national levin, n., and y."
15,"high spatial resolution night- academy of sciences usa 109:16083–16088. time light images for demographic and socio-economic song, c., t."
15,"koren, p."
15,"wang, and a."
15,barabási.
15,2010. studies.
15,remote sensing of environment 119:1–10.
15,modelling the scaling properties of human mobility.
15,"nature levin, n., a."
15,"shmida, o."
15,"levanoni, h."
15,"tamari, and s."
15,physics 6:818–823.
15,"predicting mountain plant richness and rarity from straumann, r."
15,"k., a."
15,"çöltekin, and g."
15,andrienko.
15,2014. space using satellite-derived vegetation indices.
15,diversity and towards (re)constructing narratives from georeferenced distributions 13:692–703. photographs through visual analytics.
15,"cartographic journal li, l."
15,"n., m."
15,"goodchild, and b."
15,"spatial, temporal, 51:152–165. and socioeconomic patterns in the use of twitter and flickr."
15,"turner, w., c."
15,"rondinini, n."
15,"pettorelli, b."
15,"mora, a."
15,cartography and geographic information science 40:61–77.
15,"leidner, z."
15,"szantoi, and c."
15,woodcock.
15,"free and open- lourival, r., m."
15,"drechsler, m."
15,"watts, e."
15,"game, and h."
15,p. access satellite data are key to biodiversity conservation.
15,possingham.
15,"planning for reserve adequacy in dynamic biological conservation 182:173–176. landscapes; maximizing future representation of vegetation warf, b."
15,geographies of global internet censorship. communities under ﬂood disturbance in the pantanal geojournal 76:1–23. wetland.
15,diversity and distributions 17:297–310.
15,"watson, j."
15,"e., n."
15,"dudley, d."
15,"segan, and m."
15,hockings.
15,"malenovský, z., h."
15,"rott, j."
15,"cihlar, m."
15,"schaepman, g."
15,the performance and potential of protected areas.
15,"nature garcı́a-santos, r."
15,"fernandes, and m."
15,berger.
15,"sentinels 515:67–73. for science: potential of sentinel-1, -2, and -3 missions for wood, s."
15,"a., a."
15,"guerry, j."
15,"silver, and m."
15,lacayo.
15,"2013. scientiﬁc observations of ocean, cryosphere, and land."
15,using social media to quantify nature-based tourism and remote sensing of environment 120:91–101. recreation.
15,scientiﬁc reports 3:2976.
15,"margules, c."
15,"r., and r."
15,pressey.
15,"systematic wulder, m."
15,"a., j."
15,"masek, w."
15,"cohen, t."
15,"loveland, and conservation planning."
15,nature 405:243–253.
15,"miller, s."
15,"d., w."
15,"straka, s."
15,"mills, c."
15,"elvidge, t."
15,"lee, j."
15,woodcock.
15,"opening the archive: how free data solbrig, a."
15,"waither, a."
15,"heidinger, and s."
15,weiss.
15,2013. has enabled the science and monitoring promise of landsat.
15,illuminating the capabilities of the suomi national polar- remote sensing of environment 122:2–10.
15,"orbiting partnership (npp) visible infrared imaging radi- zhang, h., m."
15,"korayem, d."
15,"crandall, and g."
15,lebuhn.
15,2012. ometer suite (viirs) day/night band.
15,remote sensing mining photo-sharing websites to study ecological phenom- 5:6717–6766. ena.
15,pages 749–758 in a.
15,"mille, f."
15,"gandon, j."
15,"misselis, m."
15,"mittermeier, r."
15,"a., p."
15,"gil, m."
15,"hoffman, j."
15,"pilgrim, t."
15,"rabinovich, and s."
15,staab.
15,"proceedings of the 21st interna- brooks, c."
15,"mittermeier, j."
15,"lamoreux, and g."
15,"b. da tional conference on world wide web, lyon, france, april fonseca."
15,"hotspots revisited: earth’s biologically 16–20, 2012."
15,"association for computing machinery, new richest and most endangered terrestrial ecoregions."
15,"cemex, york, new york, usa."
15,"mexico city, mexico."
15,"zielstra, d., h."
15,"hochmair, and p."
15,"assessing the myers, n., r."
15,"mittermeier, c."
15,"mittermeier, g."
15,"b. da effect of data imports on the completeness of openstreet- fonseca, and j."
15,biodiversity hotspots for map—a united states case study.
15,transactions in gis conservation priorities.
15,nature 403:853–858.
15,17:315–334.
15,supplemental material ecological archives appendix a is available online: http://dx.doi.org/10.1890/15-0113.1.sm
