page,p
14,"if grace-da had a greater influence on the program’s eligibility decision, up to $16 million of the $50 million distributed by the lagp would have been allocated to different states than what they actually were."
14,"one obvious caveat regarding these hypothetical changes in eligibility is that they assume that the eligibility decisions would be made entirely based on a grace-da nasa author manuscript indicator, which is unlikely to occur in practice."
14,it is also possible that policymakers may wish to make allocations based on vulnerability considerations that the usdm is able to capture but that are not captured by grace-da or by farm income or crop yield data.
14,"however, the simulations are illustrative in that they show the counties that would most likely have switched eligibility status had grace-da been further incorporated into eligibility decisions, as well as provide an upper bound on the financial implications of alternative allocations under the lagp."
14,the usdm is an important tool that is used by private and public sectors decision makers for drought management.
14,"because, in some cases, it is the sole criterion for a community’s eligibility for disaster assistance, it is imperative that the usdm be as accurate as possible for cost effective drought policy."
14,"in this paper, a bayesian framework is developed for quantifying the voi of grace-da soil moisture and groundwater indicators for drought monitoring, including the development of a conceptual decision model, an econometric analysis to characterize the contribution of grace-da to the usdm in capturing the nasa author manuscript effects of drought on the agricultural sector, and hypothetical simulations of a real-world drought assistance policy."
14,"grace-da has the potential to lower the uncertainty associated with our understanding of drought, and that this improved understanding has the potential to change policy decisions that lead to tangible societal benefits."
14,"although we explored the policy relevance of our findings by examining how grace-da data may have changed county eligibility for drought assistance under the lagp program, we are unable to quantify the actual voi in this application because we do not have access to data on county-level allocations of aid funds."
14,such data would have allowed the estimation of the effect of drought assistance on local agricultural outcomes.
14,future research 6the lagp fact sheet is available at https://www.fsa.usda.gov/internet/fsa_file/live_a_grant_prog06.pdf.
14,weather clim soc.
14,author manuscript; available in pmc 2019 january 01.
15,bernknopf et al.
15,page 15 may be able to directly estimate the voi of grace-da for drought monitoring by explicitly modeling the socioeconomic outcomes associated with different drought management actions.
15,"nasa author manuscript acknowledgments the authors wish to thank sara pesko for excellent research assistance, and bradley doorn and mark svoboda for valuable comments and suggestions."
15,"this project was completed with financial support from the national aeronautics and space administration, nnx09a01g."
15,we dedicate this paper to dr.
15,molly macauley for her leadership in space economics who died unexpectedly in 2016.
15,"references berger, j."
15,statistical decision theory and decision analysis.
15,springer-verlag; 1985. p.
15,"617 bernknopf, r., dinitz, l., loague, k."
15,an interdisciplinary assessment of regional-scale nonpoint source groundwater vulnerability: theory and application; usgs professional paper 1645. -2001.p.
15,27[available online at http://pubs.usgs.gov/pp/pp1645/pp1645.pdf.]
15,"bradford df, kelejian hh."
15,the value of information for crop forecasting in a market system: some theoretical issues.
15,rev econ stud.
15,1977; 44(3):519–531.
15,"crean j, parton k, mullen j, hayman p."
15,valuing seasonal climate forecasts in a state-contingent manner.
15,aust j agrr resour ec.
15,2014; 59(1):61–77.
15,"doi: 10.1111/1467-8489.12041 nasa author manuscript economou t, stephenson db, rougier jc, neal ra, mylne kr."
15,on the use of bayesian decision theory for issuing natural hazard warnings.
15,proc r soc a.
15,2016; 472:20160295. http://dx.doi.org/ 10.1098/rspa.2016.0295.
15,"[pubmed: 27843399] freixas, x., kihlstrom, r."
15,"risk aversion and information demand, chapter 5."
15,"in: boyer, m., kihlstrom, re., editors."
15,bayesian models in economic theory.
15,north-holland: 1984. p. 317p fema (federal emergency management agency).
15,national mitigation strategy: partnerships for building safer communities. -1995.p.
15,44[available online at http://fas.org/irp/agency/dhs/fema/ mitigation.pdf] gossner o.
15,comparison of information structures.
15,games and economic behavior.
15,2000; 30:44–63.
15,"doi: 10.1006/game.1998.0706 greene, w."
15,econometric analysis.
15,pearson; 2011. p.
15,"1232 houborg r, rodell m, li b, reichle r, zaitchik b."
15,drought indicators based on model-assimilated gravity recovery and climate experiment (grace) terrestrial water storage observations.
15,water resources res.
15,2012; 48(7):1–17.
15,"doi: 10.1029/2011wr011291 howitt, r., macewan, d., medellín-azuara, j., lund, j., sumner, d."
15,economic analysis of the 2015 drought for california agriculture.
15,2015. p.
15,"16[available online at https://watershed.ucdavis.edu/ files/biblio/final_drought%20report_08182015_full_report_withappendices.pdf] koster rd, suarez mj, ducharne a, stieglitz m, kumar p."
15,a catchment-based approach to modeling nasa author manuscript land surface processes in a general circulation model.
15,model structure.
15,j geophys res.
15,2000; 105(d20):24809–24822. doi:0.1029/2000jd900327.
15,"laffont, j-j."
15,the economics of uncertainty and information.
15,mit press; 1989. p.
15,"289 landerer f, swenson s."
15,accuracy of scaled grace terrestrial water storage estimates.
15,water resour res.
15,"2012; 48:4.doi: 10.1029/2011wr011453 lawrence, d."
15,the economic value of information.
15,springer-verlag; 1999. p.
15,"393 lence sh, hayes dj."
15,parameter-based decision making under estimation risk: an application to futures trading.
15,j financ.
15,1994; 49(1):345–357.
15,"doi: 10.2307/2329149 li b, rodell m, zaitchik bf, reichle rh, koster rd, van dam tm."
15,assimilation of grace terrestrial water storage into a land surface model: evaluation and potential value for drought monitoring in western and central europe.
15,j hydrol.
15,2012; 446:103–115.
15,doi: 10.1016/j.jhydrol.
15,2012.04.035 weather clim soc.
15,author manuscript; available in pmc 2019 january 01.
16,bernknopf et al.
16,"page 16 qian c, chen j, nakagawa t."
16,comparison of two information structures with noise and its application to bayes decision analysis.
16,quality technology &quantitative management.
16,2009; 6(1):1–10. http://dx.doi.org/10.1080/16843703.2009.11673180.
16,"rodell m, famiglietti js."
16,an analysis of terrestrial water storage variations in illinois with nasa author manuscript implications for the gravity recovery and climate experiment (grace).
16,wat resour res.
16,2001; 37:1327–1340.
16,"doi: 10.1029/2000wr900306 svoboda m, lecomte d, hayes m, heim r, gleason k, angel j, rippey b, tinker r, palecki m, stooksbury d, miskus d, stephens s."
16,the drought monitor.
16,b amer meteor soc.
16,2002; 83(8): 1181–1190.
16,doi: 10.1175/1520-0477(2002)083<1181:tdm>2.3.
16,"co;2 swenson s, wahr j."
16,post processing removal of correlated errors in grace data.
16,geophys res lett.
16,"2006; 33:8.doi: 10.1029/2005gl025285 zaitchik b, rodell m, reichle r."
16,assimilation of grace terrestrial water storage into a land surface model: results for the mississippi river basin.
16,j hydrometeor.
16,2008; 9(3):535–548.
16,doi: 10.1175/2007jhm951.1 nasa author manuscript nasa author manuscript weather clim soc.
16,author manuscript; available in pmc 2019 january 01.
17,bernknopf et al.
17,page 17 nasa author manuscript figure 1.
17,influence diagram describing the decision problem of issuing financial assistance.
17,"oval nodes indicate uncertain quantities, rectangular node relates to decisions and hexagonal nodes relate to outcomes (adapted from economou et al 2016)."
17,nasa author manuscript nasa author manuscript weather clim soc.
17,author manuscript; available in pmc 2019 january 01.
18,bernknopf et al.
18,page 18 nasa author manuscript figure 2.
18,information flow diagram form grace-da and the u.s.
18,drought monitor weekly mapping process nasa author manuscript nasa author manuscript weather clim soc.
18,author manuscript; available in pmc 2019 january 01.
19,bernknopf et al.
19,page 19 nasa author manuscript figure 3.
19,comparison of county eligibility for the livestock assistance grant program (2006) using usdm and grace das indicators.
19,"maps in the top row show counties that were deemed nasa author manuscript eligible for assistance based on usdm status but grace das indicators for groundwater storage, surface soil moisture, and root zone soil moisture (respectively) did not indicate any drought status."
19,"maps in the lower row show counties that were deemed ineligible for assistance based on usdm status but grace das indicators for groundwater storage, surface soil moisture, and root zone soil moisture (respectively) indicated either extreme drought (d3) or exceptional drought (d4)."
19,nasa author manuscript weather clim soc.
19,author manuscript; available in pmc 2019 january 01.
20,bernknopf et al.
20,page 20 table 1 effects of drought on net farm income and corn yield estimated using usdm and grace-da indicators nasa author manuscript realized net income + value of inventory change corn yield (bushels per acre) no grace indicators all grace indicators no grace all grace indicators (usdm only) indicators (usdm only) total weeks in d0 (usdm) 22.616*** 21.921*** −0.316*** −0.304*** (5.037) (5.889) (0.023) (0.024) total weeks in d1 (usdm) 8.905 14.767** −0.402*** −0.386*** (6.772) (7.333) (0.024) (0.025) total weeks in d2 (usdm) −18.067** −4.858 −0.636*** −0.615*** (8.609) (8.577) (0.030) (0.032) total weeks in d3 (usdm) −46.115*** −39.366*** −0.556*** −0.544*** (5.821) (6.590) (0.038) (0.040) total weeks in d4 (usdm) −96.279*** −50.429*** −0.735*** −0.634*** (8.378) (8.656) (0.058) (0.061) nasa author manuscript total weeks in d0 (rzsm) 25.583 0.096 (22.600) (0.089) total weeks in d1 (rzsm) 74.346*** 0.175 (28.775) (0.106) total weeks in d2 (rzsm) 99.579*** −0.002 (32.986) (0.137) total weeks in d3 (rzsm) 192.634*** 0.095 (37.585) (0.165) total weeks in d4 (rzsm) 377.925*** 1.076*** (36.112) (0.187) total weeks in d0 (sfsm) −40.530 −0.082 (26.020) (0.091) total weeks in d1 (sfsm) −93.538*** −0.331*** (29.912) (0.108) total weeks in d2 (sfsm) −166.727*** 0.020 nasa author manuscript (34.478) (0.138) total weeks in d3 (sfsm) −184.068*** −0.228 (38.299) (0.165) total weeks in d4 (sfsm) −414.534*** −1.161*** (36.779) (0.185) total weeks in d0 (gws) 28.165*** 0.007 total weeks in d1 (gws) 28.751*** 0.123*** (8.571) (0.029) total weeks in d2 (gws) 18.354* 0.097** (10.139) (0.042) total weeks in d3 (gws) 53.009*** −0.057 (11.762) (0.056) weather clim soc.
20,author manuscript; available in pmc 2019 january 01.
21,bernknopf et al.
21,"page 21 realized net income + value of inventory change corn yield (bushels per acre) no grace indicators all grace indicators no grace all grace indicators nasa author manuscript (usdm only) indicators (usdm only) total weeks in d4 (gws) 2.401 0.180*** (8.123) (0.039) constant −743.947*** −752.698*** 111.459*** 111.221*** (89.329) (93.035) (0.457) (0.465) r2 0.075 0.085 0.290 0.298 adjusted-r2 0.074 0.084 0.290 0.297 rmse 6,620 6,585 20 19 akaike information criterion 748,372 747,999 185,481 185,281 bayesian information criterion 748,508 748,263 185,608 185,528 n 36,624 36,624 21,109 21,109 nasa author manuscript nasa author manuscript weather clim soc."
21,author manuscript; available in pmc 2019 january 01.
22,"nasa author manuscript nasa author manuscript nasa author manuscript table 2 statistics and f tests for assessing the goodness of fit of net farm income models with and without grace-da indicators all lower 48 states (n = 36,624) (realized net income + value of inventory change) root zone surface root zone root zone soil surface soil bernknopf et al. soil soil and no grace indicators groundwater only moisture and moisture and all grace indicators moisture moisture surface soil groundwater groundwater only only moisture adjusted r squared 0.075 0.075 0.075 0.075 0.083 0.077 0.077 0.084 akaike information criterion 748,372 748,366 748,349 748,344 748,046 748,286 748,294 747,999 bayesian information criterion 748,508 748,545 748,528 748,523 748,267 748,508 748,516 748,263 p-values for f-test (all coefficients n/a 0.008 <0.001 <0.001 0.000 0.000 0.000 0.000 for grace variables = 0) high plains (n = 4,848) adjusted r squared 0.180 0.183 0.184 0.188 0.186 0.191 0.190 0.194 akaike information criterion 101,627 101,609 101,605 101,582 101,597 101,565 101,573 101,555 bayesian information criterion 101,730 101,745 101,741 101,719 101,766 101,734 101,742 101,756 p-values for f-test (all coefficients n/a 0.004 <0.001 <0.001 <0.001 0.000 <0.001 <0.001 for grace variables = 0) midwest (n = 10,296) adjusted r squared 0.284 0.286 0.289 0.286 0.292 0.288 0.292 0.294 akaike information criterion 212,589 212,570 212,525 212,576 212,493 212,544 212,489 212,467 bayesian information criterion 212,705 212,722 212,677 212,728 212,681 212,733 212,677 212,692 p-values for f-test (all coefficients n/a <0.001 0.000 0.019 0.000 <0.001 0.000 0.000 for grace variables = 0) northeast (n = 3,564) weather clim soc."
22,author manuscript; available in pmc 2019 january 01.
22,"adjusted r squared 0.096 0.098 0.099 0.097 0.101 0.098 0.099 0.101 akaike information criterion 63,369 63,367 63,361 63,372 63,361 63,372 63,366 63,364 bayesian information criterion 63,468 63,497 63,491 63,502 63,521 63,532 63,527 63,555 p-values for f-test (all coefficients n/a 0.062 0.026 0.169 0.006 0.163 0.098 0.002 for grace variables = 0) south (n = 7,764) adjusted r squared 0.117 0.127 0.121 0.132 0.148 0.144 0.139 0.162 akaike information criterion 155,364 155,273 155,329 155,233 155,097 155,128 155,178 154,970 page 22"
23,"nasa author manuscript nasa author manuscript nasa author manuscript all lower 48 states (n = 36,624) (realized net income + value of inventory change) root zone surface root zone root zone soil surface soil soil soil and no grace indicators groundwater only moisture and moisture and all grace indicators moisture moisture surface soil groundwater groundwater only only moisture bayesian information criterion 155,475 155,419 155,475 155,379 155,278 155,309 155,359 155,185 bernknopf et al. p-values for f-test (all coefficients n/a 0.000 <0.001 0.000 0.000 0.000 0.000 0.000 for grace variables = 0) southeast (n = 6,228) adjusted r squared 0.210 0.212 0.212 0.211 0.217 0.213 0.213 0.218 akaike information criterion 113,219 113,214 113,211 113,222 113,176 113,209 113,204 113,172 bayesian information criterion 113,326 113,356 113,353 113,364 113,351 113,385 113,379 113,381 p-values for f-test (all coefficients n/a 0.013 0.001 0.293 <0.001 0.001 <0.001 0.000 for grace variables = 0) west(n=3,924) adjusted r squared 0.036 0.040 0.040 0.039 0.041 0.042 0.041 0.042 akaike information criterion 80,949 80,938 80,938 80,942 80,939 80,937 80,938 80,939 bayesian information criterion 81,050 81,070 81,070 81,074 81,102 81,100 81,101 81,133 p-values for f-test (all coefficients n/a <0.001 0.001 0.036 0.000 0.001 0.002 <0.001 for grace variables = 0) weather clim soc."
23,author manuscript; available in pmc 2019 january 01.
23,page 23
24,"nasa author manuscript nasa author manuscript nasa author manuscript table 3 statistics and f tests for assessing the goodness of fit of corn yield models with and without grace-da indicators all lower 48 states (n = 21,109) (corn yield (bushels per acre) root zone surface root zone root zone soil surface soil bernknopf et al. soil soil and no grace indicator groundwater only moisture and moisture and all grace indicators moisture moisture surface soil groundwater groundwater only only moisture adjusted r squared 0.290 0.291 0.290 0.292 0.296 0.293 0.293 0.297 akaike information criterion 185,481 185,445 185,482 185,440 185,321 185,412 185,417 185,281 bayesian information criterion 185,608 185,612 185,649 185,607 185,528 185,619 185,624 185,528 p-values for f-test (all coefficients n/a 0.005 0.173 <0.001 0.000 <0.001 <0.001 0.000 for grace variables = 0) high plains (n = 3,633) adjusted r squared 0.341 0.350 0.352 0.343 0.360 0.350 0.352 0.359 akaike information criterion 31,214 31,166 31,156 31,207 31,119 31,171 31,162 31,127 bayesian information criterion 31,313 31,296 31,286 31,337 31,280 31,332 31,323 31,319 p-values for f-test (all coefficients n/a <0.001 <0.001 0.023 0.000 <0.001 <0.001 <0.001 for grace variables = 0) midwest (n = 8,812) adjusted r squared 0.437 0.441 0.442 0.445 0.442 0.447 0.448 0.448 akaike information criterion 75,533 75,475 75,466 75,420 75,463 75,391 75,380 75,386 bayesian information criterion 75,646 75,624 75,614 75,568 75,647 75,576 75,564 75,605 p-values for f-test (all coefficients n/a 0.000 0.000 0.000 0.000 0.000 0.000 0.000 for grace variables = 0) northeast (n = 1,758) weather clim soc."
24,author manuscript; available in pmc 2019 january 01.
24,"adjusted r squared 0.498 0.502 0.502 0.501 0.502 0.502 0.502 0.503 akaike information criterion 14,768 14,759 14,760 14,761 14,764 14,762 14,763 14,766 bayesian information criterion 14,856 14,874 14,875 14,876 14,906 14,904 14,905 14,936 p-values for f-test (all coefficients n/a 0.007 0.016 0.013 0.016 0.007 0.024 0.020 for grace variables = 0) south (n = 3,192) adjusted r squared 0.287 0.292 0.288 0.292 0.292 0.300 0.298 0.301 akaike information criterion 27,681 27,663 27,681 27,663 27,667 27,634 27,643 27,634 page 24"
25,"nasa author manuscript nasa author manuscript nasa author manuscript all lower 48 states (n = 21,109) (corn yield (bushels per acre) root zone surface root zone root zone soil surface soil soil soil and no grace indicator groundwater only moisture and moisture and all grace indicators moisture moisture surface soil groundwater groundwater only only moisture bayesian information criterion 27,778 27,791 27,808 27,791 27,825 27,792 27,801 27,822 bernknopf et al. p-values for f-test (all coefficients n/a 0.001 0.144 <0.001 0.010 0.000 <0.001 <0.001 for grace variables = 0) southeast (n = 3,120) adjusted r squared 0.356 0.360 0.359 0.360 0.376 0.362 0.365 0.378 akaike information criterion 27,989 27,976 27,978 27,975 27,901 27,968 27,953 27,897 bayesian information criterion 28,086 28,103 28,105 28,102 28,059 28,125 28,111 28,085 p-values for f-test (all coefficients n/a 0.012 0.011 0.009 0.000 0.001 <0.001 0.000 for grace variables = 0) west (n = 594) adjusted r squared 0.101 0.133 0.120 0.106 0.135 0.130 0.115 0.131 akaike information criterion 5,028 5,011 5,020 5,030 5,014 5,018 5,028 5,022 bayesian information criterion 5,098 5,103 5,112 5,122 5,129 5,132 5,142 5,158 p-values for f-test (all coefficients n/a 0.005 0.094 0.261 0.010 0.009 0.289 0.028 for grace variables = 0) weather clim soc."
25,author manuscript; available in pmc 2019 january 01.
25,page 25
26,nasa author manuscript nasa author manuscript nasa author manuscript table 4 distribution of the magnitudes of prediction errors for farm income models with and without grace-da indicators magnitude of error number of county-year observations net farm income corn yield bernknopf et al.
26,"usdm only with grace-da usdm only with grace-da ≥ $131,072,000 and < $262,144,000 0 0 1 1 ≥ $65,536,000 and < $131,072,000 35 36 12 15 ≥ $32,768,000 and < $65,536,000 187 183 91 88 ≥ $16,384,000 and < $32,768,000 864 839 363 361 ≥ $8,192,000 and < $16,384,000 2,199 2,177 971 958 ≥ $4,096,000 and < $8,192,000 4,675 4,687 1,986 1,965 ≥ $2,048,000 and < $4,096,000 9,070 9,217 2,697 2,688 ≥ $1,024,000 and < $2,048,000 8,033 8,433 2,830 2,829 ≥ $512,000 and < $1,024,000 5,379 5,057 2,655 2,683 ≥ $256,000 and < $512,000 2,932 2,918 2,363 2,374 ≥ $128,000 and < $256,000 1,600 1,473 2,093 2,107 ≥ $64,000 and < $128,000 833 790 1,682 1,714 ≥ $32,000 and < $64,000 401 455 1,342 1,294 ≥ $16,000 and < $32,000 205 170 864 881 ≥ $8,000 and < $16,000 114 103 495 454 ≥ $4,000 and < $8,000 59 37 253 268 ≥ $2,000 and < $4,000 13 26 115 131 weather clim soc."
26,"author manuscript; available in pmc 2019 january 01. ≥ $1,000 and < $2,000 11 14 75 71 ≥ $0 and < $1,000 14 9 161 167 page 26"
