page,p
6,the bottom row of table 3 shows is higher than that in the other two regions because the most productive science park is located in this region and it has a strong 1 the exchange rate used in this study is one us dollar equals 32 new taiwan demand for water.
6,the price of water in the miaoli region is dollars (1 us$ = 32 nt$). much lower than that in the other two regions because it is an
7,liao et al.
7,/ journal of hydrology 394 (2010) 347–356 353 table 3 monthly water supply (unit: million m3).
7,month/water dam water dam shih men pao shen younhoua shen da bou ming te cheng tan liyu tan january 41.540 1.972 7.144 1.339 1.183 0.000 16.958 february 78.190 2.056 6.839 1.989 1.051 0.000 14.323 march 93.630 2.342 7.765 3.008 12.228 1.338 15.082 april 67.100 2.160 7.025 2.331 3.180 0.953 18.338 may 86.310 2.319 7.381 3.084 4.963 1.108 18.655 june 78.190 2.267 7.749 3.439 4.673 0.773 19.203 july 85.250 2.224 7.294 3.372 5.746 0.372 19.749 august 95.010 2.253 7.531 2.430 4.820 1.193 21.769 september 49.990 2.187 6.886 2.273 2.945 1.114 19.086 october 65.790 2.009 7.371 2.810 4.599 0.945 21.808 november 90.790 1.773 7.054 1.748 3.492 0.193 20.047 december 52.910 1.801 6.987 0.778 2.603 0.000 17.578 total 884.700 25.363 87.026 28.601 51.483 7.989 222.596 month/ region river underground water taoyuan hsinchu miaoli taoyuan hsinchu miaoli january 4.240 3.170 2.096 17.318 14.259 5.401 february 33.994 2.981 2.092 19.389 13.776 5.819 march 30.915 22.167 72.513 21.152 15.120 6.378 april 35.806 26.976 48.555 19.648 14.431 5.928 may 22.286 27.199 54.342 21.113 15.345 6.397 june 32.739 22.680 40.699 19.659 14.853 6.008 july 56.671 5.989 13.861 20.255 15.012 6.200 august 31.906 25.880 42.120 21.044 15.661 6.320 september 46.897 17.531 34.717 19.205 14.512 5.627 october 34.111 23.139 33.353 19.668 15.189 5.992 november 17.915 12.906 8.569 20.339 14.695 6.065 december 0.485 4.270 0.373 19.777 14.697 6.028 total 347.970 194.892 353.294 238.566 177.551 72.162 table 4 table 5 water supply cost for water dams (unit: $nt/m3).
7,"model validation in quantity (unit: thousand m3, %)."
7,"water dam average cost water dam average cost region demand observations solution deviation (1000 m3) (1000 m3) (%) shih men 1.71 ming te 2.95 pao shen 6.74 cheng tan 6.74 taoyuan industry 304,520 315,451 3.59 younhoua shen 10.98 liyu tan 1.71 municipal 251,660 262,299 4.23 da bou 6.74 agriculture 472,730 472,730 0.00 total 1028,910 1050,482 2.09 demand hsinchu industry 225,400 224,134 0.56 municipal 117,690 120,270 2.19 agricultural production region where the irrigation water is about agriculture 170,332 170,332 0.00 70.44% of the total water demand in this region."
7,"total 513,422 514,737 0.25 the water prices are derived from the shadow prices of the demand water demand and supply balance constraint which could be con- miaoli industry 71,820 73,908 2.91 sidered as the optimal water transferring prices."
7,"in other words, municipal 70,600 73,343 3.89 these prices could serve as an index for the transfer of water be- agriculture 364,845 364,845 0.00 total 507,265 512,097 0.95 tween the agricultural and non-agricultural sectors."
7,"the water sur- demand plus, which is derived from the water market, ranges from nt$4, 048 million to nt$11,013 million."
7,we also found that higher indus- trial and municipal demand will result in larger water surplus. has declined over the period 1976–1995.
7,"in this study, we also esti- 5."
7,the impacts of enso and information values on a water mate the impacts of both the current enso probability and the market change in the frequency of enso events on the regional water mar- ket.
7,"based on historical observations, the current probabilities of to estimate the effects of enso on the regional water market, the el niño and la niña phases are about 0.263 and 0.210, respec- the impacts of enso on precipitation from table 1 will be incorpo- tively."
7,timmermann et al. (1999) have found that global warming rated into this regional stochastic water economic model.
7,"how- has the potential to increase the frequencies of these two phases to ever, the results generated by such studies typically represent 0.339 and 0.310, respectively."
7,"on the other hand, alternative the effects of enso under average events."
7,"timmermann et al. prediction accuracies including modest, high, and perfect enso (1999) have found that global climate change could have altered information are also simulated to reﬂect the potential forecast the enso characteristics with more frequent and extreme epi- value under different degrees of forecast accuracy."
7,the posterior sodes.
7,"trenberth and hoar (1996, 1997) have also found that the probability of these alternative prediction accuracies is shown in frequency of el niño has increased and the frequency of la niña appendix a."
7,"therefore, seven scenarios are simulated here."
8,354 s.-y.
8,liao et al.
8,/ journal of hydrology 394 (2010) 347–356 table 6 economic outcomes of model solution.
8,taoyuan hsinchu miaoli total price 3.48 4.21 2.89 3.52a 3 demand (thousand m ) agri.
8,"472,730 170,332 364,845 1007,907 indu."
8,"315,450 224,135 73,908 613,493 muni."
8,"262,300 120,270 73,343 455,913 total demand (thousand m3) 1050,481 514,738 512,097 2077,316 welfare (nt$ million) consumer’s surplus 17,517 9929 3591 31,037 producer’s surplus 1448 1084 457 2990 total 18,965 11,013 4048 34,027 welfare is deﬁned as the consumer’s surplus plus the producer’s surplus from the regional water market. a the average price."
8, scenario 1.
8,ignoring the enso impacts.
8,"however, if the information regarding enso events could be  scenario 2."
8,"considering the enso effects on precipitation with- forecasted and provided, farmers could set water aside early with out any enso information. a subsidy payment and then transfer irrigation water to the non-  scenario 3."
8,considering the changes in the magnitudes and fre- agricultural sector.
8,these economic impacts of alternative forecast quencies of the el niño and la niña events. accuracies of enso information on this regional water market are  scenario 4.
8,scenario 2 with modest enso prediction. shown in table 8.
8,as we could observe that water price goes down  scenario 5.
8,scenario 2 with high enso prediction. when water is transferred from the agricultural sector to industrial  scenario 6.
8,scenario 2 with perfect enso prediction. and municipal sectors if the prediction accuracy of enso informa-  scenario 7.
8,scenario 3 with perfect enso information. tion is increased.
8,"taking perfect enso information (i.e., scenario 6) as an example, price falls by 6.61% when 41,315 thousand m3 of the economic impacts of the average and the change in the fre- water is transferred."
8,"therefore, social welfare increases."
8,"total so- quency of enso events (i.e., scenarios 1–3) are shown in table 7. cial surplus is increased by nt$ 120, 201, and 228 million when table 7 indicates that the occurrences of enso events will decrease prediction accuracy is modest, high, and perfect prediction (i.e. the water supply and, therefore, the water price will be increased scenarios 4–6)."
8,such weather information value is from a water while water demand will be decreased.
8,"total social welfare and management strategy by water transferring activity with a the consumer’s surplus from this regional water market will be re- combination of enso forecast information. duced, while the change in the producer’s surplus will depend on as the frequency of enso events changes and such information the supply and demand elasticities."
8,"since the demand elasticity is also perfectly forecasted (i.e., scenario 7), the social welfare is small due to water being a necessary good, the producer’s sur- could be improved by nt$ 370 million."
8,the major reason for gen- plus will be increased as the water supply curve shifts to the left. erating such a positive beneﬁt from enso perfect information fore- the empirical results in table 7 indicate that the social welfare de- casts comes from the adoption of water transferring management creases by nt$ 112 million when the average enso effect is taken combined with a cropland setting aside activity.
8,as the authority of into consideration.
8,"however, such damage will be increased to nt$ this regional water market obtains the enso information prior to 146 million when the frequency of enso events changes (i.e., sce- the crop planting season, farmers can set aside their acreages with nario 3), which indicates that more damage will occur in the water subsidiary payments."
8,increase in set-aside acreages will reduce the market as the frequency of el niño and la niña events increase. irrigation water demand and the saved irrigation water can be table 7 economic impact of enso events.
8,"economic items scenario 1: without enso effects scenario 2: with scenario 3: with enso enso effects effect and frequency change price (nt$/m3) 3.52 3.63 3.67 (0.11) (0.14) [3.12%] [3.97] total water demand 2077,316 2071,481 2070,228 (thousand m3) (5835) (7088) [0.28%] [0.34%] welfare (nt$ million) consumer’s surplus 31,037 30,885 30,839 (152) (198) [0.49%] [0.64%] producer’s surplus 2990 3030 3042 (40) (52) [1.34%] [1.74%] total surplus 34,027 33,915 33,881 (112) (146) [0.33%] [0.43%] notes: 1."
8,the numbers in the parentheses represent the differences between scenarios 2 and 3 and scenario 1 while the numbers in the brackets represent the percentage changes.
8,the total surplus is deﬁned as the summation of the consumer’s surplus and producer’s surplus.
9,liao et al.
9,/ journal of hydrology 394 (2010) 347–356 355 table 8 economic impacts of enso information and water management.
9,economic items base line with modest with high enso with perfect enso with enso (scenario 2) enso information information information information and frequency (scenario 4) (scenario 5) (scenario 6) change (scenario 7) price (nt$/m3) 3.63 3.51 3.42 3.39 3.25 (0.12) (0.21) (0.24) (0.38) [3.30%] [5.78] [6.61%] [10.46%] demand (thousand m3) agri.
9,"1007,909 987,251 974,856 966,593 941,804 (20,658) (33,053) (41,316) (66,105) [2.04] [3.27] [4.10%] [6.55%] indu."
9,"609,239 613,402 616,488 617,542 623,447 (4163) (7249) (8303) (14,208) [0.68%] [1.18%] [1.36%] [2.33%] muni."
9,"454,333 456,004 457,211 457,622 459,918 (1671) (2878) (3289) (5585) [0.36%] [0.63%] [0.72%] [1.23%] total 2071,481 2077,316 2081,609 2083,074 2091,273 (5835) (10,128) (11,593) (19,792) [0.28%] [0.48%] [0.56%] [0.95%] water transfer amount (thousand m3) 0 20,657 33,052 41,315 66,104 water transfer payment (nt$ million) 0 30 49 62 99 welfare (nt$ million) consumer’s surplus 30,885 31,038 31,145 31,176 31,367 (153) (260) (291) (482) [0.49%] [0.84%] [0.94%] [1.56%] producer’s surplus 3030 2997 2971 2967 2917 (33) (59) (63) (113) [1.08] [1.94] [2.08%] [3.73%] total surplus 33,915 34,035 34,116 34,143 34,285 (120) (201) (228) (370) [0.35%] [0.59%] [0.67%] [1.09%] notes: the numbers in the parentheses represent the percentage changes with respect to the base line while the numbers in the brackets represent the percentage changes. transferred to the non-agricultural sectors."
9,"therefore, the social management in taiwan because the most productive science park welfare and the consumer’s surplus will be increased due to the is located in this region."
9,"a reliable water supply is crucial for the water transferring activity when such enso information is pro- production activities of these high-tech industrial sectors in the vided, but the producer’s surplus will be decreased due to the small science park."
9,"therefore, if the la niña phase can be predicted, espe- supply and demand elasticities."
9,"when perfect enso information is cially in a forecasted dry year, then the water scheduled to be sup- provided, table 8 shows that the water transferring amount is plied to less productive agricultural sector could be transferred to about 41,315 and 66,104 thousand m3 under scenarios 6 and 7, the high-tech industrial sectors to reduce the economic impacts of respectively."
9,the amount of water transfer will be increased as water shortages.
9,this implies that the estimation of the effects of the frequency of enso event changes and has been perfectly pre- enso on rainfall and the forecast of enso phases could substan- dicted.
9,"comparing with the damage caused by enso to the regio- tially mitigate the economic impacts of enso events. nal water market (i.e., a nt$ 112 million to 146 million loss due the second major contribution of this paper is that it establishes to enso events), the incorporation of perfect enso information a stochastic regional water economic model."
9,this empirical model into the water market would not only mitigate the damage caused has several advantages over other models.
9,the model has endoge- by enso events but also increase social welfare from water trans- neous prices and can apply three-stage decision trees to evaluate ferring activities.
9,it should be noted that such a value of enso the economic impacts of enso events on a regional water market information is the maximum value since the enso information is as well as evaluate the economic beneﬁt when such enso informa- assumed to have been perfectly predicted. tion is provided correctly.
9,"last, the empirical results of this study indicate that the enso events would cause nt$ 146 million eco- nomic damage in the northern taiwan water market, however, 6."
9,conclusions and policy implications the damage could be substantially mitigated through water man- agement when enso forecast information is provided.
9,a water the main purpose of this study is to evaluate the economic im- management strategy based on transferring water among different pacts of enso on the regional water markets in taiwan and then to groups is simulated in this paper.
9,the simulation results show that evaluate the information value of the effect of enso on this regio- water transferring activities could potentially increase social wel- nal water market through water management.
9,when the correct fare by as much as nt$ 370 million in this regional water market.
9,"enso information is provided, the water transferring strategy could be applied to mitigate the impact of enso on the regional economy."
9,three major ﬁndings are obtained.
9,"the ﬁrst one is that acknowledgements the effects of an el niño year on the precipitation in the northern taiwan region are positive during spring season, while la niña this work was partially supported by national science council causes negative effects on spring rainfall in this region."
9,such esti- of taiwan.
9,we do appreciate two anonymous reviewers and editor mation results have important policy implications for water supply for their valuable comments and suggestions.
10,356 s.-y.
10,liao et al.
10,/ journal of hydrology 394 (2010) 347–356 appendix a.
10,posterior probability for different enso forecast accuracy enso event occurring modest prediction high prediction perfect prediction event forecast el niño neutral la niña el niño neutral la niña el niño neutral la niña el niño 0.52 0.36 0.12 0.74 0.20 0.06 1 0 0 neutral 0.15 0.65 0.20 0.07 0.83 0.10 0 1 0 la niña 0.08 0.32 0.60 0.04 0.16 0.80 0 0 1 notes: the posterior probability is calculated based on bayes theorem using both the likelihood probability and prior enso information while the prior enso information is obtained based on the enso year observations for last 50 years.
10,"references lambert, d.k., mccarl, b.a., he, q., kaylen, m.s., rosenthal, w., chang, c.c., nayda, w.i., 1995."
10,uncertain yields in sectoral welfare analysis: an application to global warming.
10,agric.
10,"22, 423–435."
10,"adams, r.m., peck, d., 2002."
10,drought and climate change: implications for the west.
10,"mccarl, b.a., parandvash, g.h., 1988."
10,irrigation development versus hydroelectric western econ.
10,"forum 1, 1–6. generation: can interruptible irrigation play a role."
10,western j.
10,agric.
10,"13, adams, r.m., hamilton, s.a., mccarl, b.a., 1986."
10,the beneﬁts of pollution control: 267–276. the case of ozone and us agriculture.
10,agric.
10,"68, 886–893."
10,"mendelsohn, r., bennett, l.l., 1997."
10,"global warming and water management: water adams, r.m., bryant, k.j., mccarl, b.a., legler, d.m., o’brien, j.j., solow, a.r., weiher, allocation and project evaluation."
10,"climatic change 37, 271–290."
10,"r., 1995."
10,value of improved long-range weather information.
10,contemp.
10,"mjelde, j.w., thompson, t.n., hons, f.m., cothren, j.t., coffman, c.g., 1997."
10,"using policy 13, 10–19."
10,"southern oscillation forecasts for determining corn and sorghum proﬁt- baumes, h., 1978."
10,a partial equilibrium sector model of us agriculture open to maximizing levels in central texas.
10,agric.
10,"10, 168–175."
10,trade: a domestic agricultural and agricultural trade policy analysis.
10,"plessner, y., heady, e.o., 1965."
10,"competitive equilibrium solutions with quadratic dissertation, purdue university. programming."
10,"metroeconomica 17, 117–130."
10,"burton, r.o., martin, m.a., 1987."
10,"restrictions on herbicide use: an analysis of samuelson, p.a., 1952."
10,spatial price equilibrium and linear programming.
10,econ. economic impacts on us agriculture.
10,north cent.
10,agric.
10,"99, 181–194."
10,"42, 283–303."
10,"chang, c.c., mccarl, b.a., mjelde, j.w., richardson, j.w., 1992."
10,"sectoral implications solow, a.r., adams, r.m., bryant, k.j., legler, d.m., o’brien, j.j., mccarl, b.a., nayda, of farm program modiﬁcation."
10,agric.
10,agric.
10,"74, 38–49."
10,"w., weiher, r., 1998."
10,the value of improved enso prediction to us agriculture.
10,"chen, c.c., mccarl, b.a., 2000."
10,"the value of enso information: consideration of climatic change 39, 47–60. uncertainty and trade."
10,agric.
10,resour.
10,"25, 368–385."
10,"taiwan agricultural annual statistics, various years, council of agriculture. <http:// chen, c.c., gillig, d., mccarl, b.a., 2001."
10,effects of climatic change on a water www.coa.gov.tw/view.php?
10,catid=207> (accessed 28.06.09). dependent regional economy: a study of the texas edwards aquifer.
10,"climatic taiwan agricultural production investigation report, 2007."
10,"council of agriculture, change 49, 397–409."
10,execution yuan. <http://www.coa.gov.tw/view.php?
10,"catid=207> (accessed chen, c.c., gillig, d., mccarl, b.a., williams, l., 2005."
10,"enso impacts on regional 28.06.09). water management: a case study of the texas edwards aquifer region, usa."
10,"taiwan municipal water demand report, 2007."
10,"water resource agency, ministry of climate res."
10,"28, 175–182."
10,"economic affairs, execute yuan, taiwan."
10,"chen, chi-chung, hsu, shih-hsun, 2010."
10,"estimating the potential water transfer taiwan industry water demand report, 2007."
10,"water resource agency, ministry of prices – the evidence from taiwan."
10,water resour.
10,"manage. doi: 10.1007/ economic affairs, execute yuan, taiwan. s11269-010-9604-1."
10,"taiwan agricultural water demand report, 2007."
10,"water resource agency, ministry fisher, f.m., arlosoroff, s., eckstein, z., haddadin, m.j., hamati, s.g., huber-lee, a., of economic affairs, execute yuan, taiwan."
10,"jarrar, a., jayyousi, a., shamir, u., wesseling, h., 2002."
10,"optimal water takayama, t., judge, g.g., 1964."
10,equilibrium among spatially separated markets: a management and conﬂict resolution: the middle east water project.
10,water reformulation.
10,"econometrica 32, 510–524."
10,resour.
10,38 (11).
10,25-1-17.
10,"timmermann, a., oberhuber, j., bacher, a., esch, m., latif, m., roeckner, e., 1999."
10,"fisher, f.m., huber-lee, a., amir, l., arlosoroff, s., eckstein, z., haddadin, m.j., increased el niño frequency in a climate model forced by future greenhouse hamati, s.g., jarrar, a.m., jayyousi, a.f., shamir, u., wesseling, h., 2005."
10,liquid warming.
10,"nature 398, 694–697."
10,"assets: an economic approach for water management and conﬂict resolution trenberth, k.e., hoar, t.j., 1996."
10,the 1990-1995 el niño-southern oscillation event: in the middle east and beyond.
10,"resources for the future, washington, dc. longest on record."
10,geophys.
10,"23, 57–60."
10,"intergovernmental panel on climate change (ipcc), 2001."
10,"in: watson, r.t., the core trenberth, k.e., hoar, t.j., 1997."
10,el niño-southern oscillation and climate change.
10,"writing team (eds.), climate change 2001: synthesis report."
10,a contribution of geophys.
10,"24, 3057–3060."
10,"working groups i, ii, and iii to the third assessment report of the yaron, d., 1967."
10,incorporation of income effects into mathematical programming intergovernmental panel on climate change.
10,"cambridge university press, models."
10,"metroeconomica 19, 141–160."
10,"new york, ny, usa."
10,"keplinger, k.o., mccarl, b.a., chowdhury, m., lacewell, r.d., 1998."
10,economic and hydrologic implications of suspending irrigation in dry years.
10,agric.
10,resour.
10,"23, 191–205."
