page,p
7,"the literature on authors’ productivity indices usually assigns full table 4 credit for a joint paper to each co-author (e.g., lehmann et al., 2006 and cosmo skymed publications by subject area."
7,"perry and reny, 2016)."
7,"our baseline estimates are computed by subject n. of publications (%) assigning full credit of a publication to each co-author, meaning that, on average, each author has produced 4 documents per year regardless of earth and planetary sciences 31.2% the number of co-authors."
7,"as an alternative, we divide credits uniformly computer science 23.3% engineering 16.7% amongst the yearly average number of co-authors (e.g."
7,"hirsch, 2007; physics and astronomy 9.8% shen and barabasi, 2014) thus ignoring that each co-author might have mathematics 5.3% contributed differently to the publication of the documents (table 6)."
7,materials science 4.7% intermediate methods to estimate authors’ productivity are also environmental science 3.2% social sciences 2.5% contemplated and would deserve further and ad hoc analyses (e.g.
7,"agricultural and biological sciences 1.5% flores-szwagrzak and treibich, 2016), although they are out of the other 1.9% scope of the paper."
7,source: own elaboration on scopus.
7,"as the second step of our analysis, we shall determine the cost of writing a document which can be estimated by looking at the salary received by scientists to write their research."
7,"since we do not have in­ cosmo skymed are mainly produced by authors affiliated with italian formation at the scientist level, we retrieved researchers’ salary infor­ institutions (869 authors, 53.6% of the total), while the first alternative mation from the european commission (ec, 2007)."
7,"this study collects is represented by authors with chinese affiliations (111 authors, 6.8%). information on 6190 researchers across europe and other non-european this territorial bias, which may also reflect the difficulty of using countries, including china and the united states, with a response suc­ cosmo skymed data and other information outside italian borders, can cess rate of more than 50%. 72% of interviewed researchers conduct also be found by looking at the list of the main institutions to which the research activities at higher education institutes, 20% at governmental authors are affiliated which are mostly italian."
7,"asi is the main institute institutions, while 8% work in the business sector. 40% of the inter­ of affiliation since it is represented by a total of 220 authors (9.3% of the viewed researchers work in engineering science, information science, total)."
7,"all other institutes are universities or public research bodies (such environment and geoscience and physics, 27% in life science, 25% in as the national research council and the national institute of social and human science while the remaining percentage (9%) in geophysics and volcanology) except for the italian-french firm thales mathematics and physics."
7,"all contacted researchers declared to devote alenia space italia, the main european producer of satellites, however at least 50% of their time to research (ec, 2007). subject to partial public control."
7,"the strength of this study, compared to similar surveys (e.g., altbach et al., 2012; rumbley et al., 2008), is that it provides salary information for a sample of heterogeneous countries and researchers, which is consistent with our reference sample, and it adopts a transparent and robust methodology."
7,"in the absence of information on shadow wages, 7"
8,morretta et al.
8,technological forecasting & social change 180 (2022) 121730 fig.
8,cosmo-skymed topics from latent dirichlet allocation method source: own elaboration on scopus.
8,number of authors by country of affiliation source: own elaboration on scopus.
9,morretta et al.
9,technological forecasting & social change 180 (2022) 121730 table 5 table 7 number of authors by top affiliation.
9,average gross salary in research by country (baseline year: 2006).
9,"institution of affiliation % country remuneration average in eur remuneration average in pps agenzia spaziale italiana 9.3% austria 62,406 60,530 national research council 6.9% belgium 58,462 55,998 università degli studi di roma la sapienza 4.0% cyprus 45,039 50,549 national research council, institute for electromagnetic sensing of the 3.4% czech republic 19,620 36,950 environment denmark 61,355 43,669 università degli studi di napoli federico ii 2.8% estonia 11,748 21,053 thales alenia space italia 2.8% finland 44,635 36,646 istituto nazionale di geofisica e vulcanologia, rome 2.7% france 50,879 47,550 parthenope university of naples 2.7% germany 56,132 53,358 università degli studi di roma tor vergata 2.0% greece 25,685 30,835 istituto di studi sui sistemi intelligenti per l’automazione, bari 1.8% hungary 15,812 27,692 politecnico di bari 1.8% ireland 60,727 49,654 università degli studi di firenze 1.6% italy 36,201 34,120 università degli studi di genova 1.6% latvia 10,488 21,580 istituto di fisica applicata nello carrara 1.6% lithuania 13,851 29,660 telespazio s.p.a."
9,"1.6% luxembourg 63,865 56,268 deutsches zentrum fur luft- und raumfahrt 1.3% malta 28,078 40,342 jet propulsion laboratory 1.3% netherlands 59,103 56,721 università degli studi di trento 1.3% poland 11,659 21,591 chinese academy of sciences 1.2% portugal 29,001 33,334 california institute of technology 1.2% slovakia 9178 18,282 slovenia 27,756 37,970 source: own elaboration on scopus."
9,"spain 34,908 38,873 sweden 56,053 47,143 united kingdom 56,048 52,776 table 6 bulgaria 3556 9770 average authors’ productivity (including publications out of eo domain)."
9,"croatia 16,671 27,063 year full credit attribution method partial credit attribution method romania 6286 13,489 eu-28 average 34,829 37,624 1998 2.9 1.1 iceland 50,803 33,801 1999 3.0 1.0 israel 42,552 59,580 2000 3.2 1.0 norway 58,997 41,813 2001 3.1 1.0 switzerland 82,725 59,902 2002 3.5 1.0 turkey 16,249 26,250 2003 3.4 1.1 australia 64,150 62,342 2004 3.7 1.2 china 3150 13,755 2005 4.1 1.4 india 9177 45,207 2006 4.1 1.3 japan 68,872 61,991 2007 4.0 1.2 united states 60,156 62,793 2008 4.2 1.2 worldwide 37,685 40,024 2009 4.2 1.2 2010 4.3 1.2 source: own elaborations based on ec (2007)."
9,"2011 4.2 1.1 2012 4.5 1.1 2013 4.5 1.1 which we base our estimations are provided for the year 2006, which is 2014 4.6 1.1 approximatively in the middle of the period under scrutiny."
9,"the possi­ 2015 4.8 1.1 bility to consider a year, not at the beginning or the end of the period 2016 4.6 1.0 under scrutiny helps to mitigate the problem of using the same salary 2017 4.4 1.0 2018 5.0 1.1 information, although we adopt constant prices for each year."
9,"average 4.0 1.1 the first column of table 7 shows the total yearly salary, expressed in eur, for researchers considered in the ec (2007) ’s analysis."
9,"it includes source: own elaboration on scopus. the net salary received, employers’ charges (e.g., social security the inclusion of salaries of researchers in governmental institutions and contribution, pension funds), employee contribution to social security, private markets, which are argued to be more efficient compared to the holiday pay and personal income tax."
9,"the second column shows the highly subsidised academic sector,23 is able to proxy the opportunity same salary at pps. cost of time of researchers more adequately."
9,another important strength high differences between countries often reduce when considering of this survey is that it provides information on purchasing power the cost of living.
9,"however, the eu25 average (37,624 eur) is far below standard (pps) to take into consideration the different cost of living in the us average (62,793 eur). each country as calculated by eurostat.24 additionally, salary data on taking into account the country distribution percentages of authors of publications related to cosmo skymed (fig. 4), and applying the average salaries by country, we find – for 2006 – an average salary in our sample of eur 37,475 (pps 37,537)."
9,"as the information on salaries we 23 while the marginal cost can be a good proxy for the value of a publication, collected is available only for 2006, by adopting country-specific gross academia is not a well-functioning competitive labor market as it is heavily domestic product deflators provided by the world bank25 and setting subsidized and regulated."
9,"additionally, as stated in rosseau et al. (2020) 2006 as the base year, we have been able to compute salary values for transaction costs limit international mobility hence the assumption of a the entire period 1998–2018."
9,by multiplying the average annual gross well-functioning market is unlikely to hold.
9,24 the original purchasing power parities are standardized using the eu25 average as baseline.
9,this artificial unit (currency) is named pps (purchasing 25 power standard).
9,the baseline year adopted is 2006 that is in the middle of our https://data.worldbank.org/indicator/ny.gdp.defl.zs time span and allows us to have data for most of the affiliation countries (some of which reported in figure 4).
10,morretta et al.
10,"technological forecasting & social change 180 (2022) 121730 table 8 interviewing several international publishers, find an average cost of marginal cost of a statistical publication for researchers, by year (mpcrest )."
10,"250 us dollars for peer-review management and 170 to 400 us dollars full credit attribution method partial credit attribution method for formatting, editing, typesetting and metadata."
10,van noorden (2013) year eur pps eur pps provided mixed evidence.
10,"by relying on interviews, he estimates the 1998 5375 5335 14,648 14,539 average total cost of publication in about 3700 us dollars for proceedings 1999 5306 5269 16,112 16,001 of the national academy of sciences and much higher values for nature."
10,"2000 5119 5088 16,341 16,241 grossmann and brembs (2021) provide a step-by-step calculation of the 2001 5322 5294 16,978 16,892 costs associated with publishing primary research articles, from sub­ 2002 4898 4878 17,067 16,998 2003 5066 5051 16,279 16,231 mission, through peer-review, to publication, indexing and archiving."
10,"2004 4840 4836 15,517 15,503 the authors find that publication costs range from less than 200 us 2005 4466 4467 13,486 13,491 dollars per article in modern, large scale publishing platforms using 2006 4607 4614 14,701 14,725 post-publication peer-review,28 to about 1000 us dollars per article in 2007 4807 4828 15,979 16,048 prestigious journals with rejection rates exceeding 90%."
10,"the publication 2008 4659 4690 16,304 16,413 2009 4820 4855 16,740 16,863 costs for a representative scholarly article are quantified in about 400 us 2010 4669 4716 16,541 16,709 dollars."
10,"in a scenario regarding professionally run journals and 2011 4912 4977 18,221 18,463 peer-reviewers providing volunteer labour (traditional commercial 2012 4660 4730 18,616 18,896 journal) the cost of publication is equal to 723.16 us dollars."
10,"in a sce­ 2013 4780 4858 19,674 19,997 nario taking into account scholarly journals operating with a minimal 2014 4707 4787 20,012 20,356 2015 4560 4640 19,897 20,248 budget, not paying their editors and using institutional servers with free, 2016 4764 4854 21,681 22,090 open-source open journal system handling submission, the cost of 2017 5021 5128 22,543 23,021 publication is equal to 237.35 us dollars."
10,"in our analysis, in the absence 2018 4574 4682 21,452 21,961 of information about reviewers and editors’ productivity and time average 4854 4885 17,561 17,699 devoted to publication-related activities, we use the first amount as a source: own elaboration on scopus and ec (2007). proxy of the cost of publication for journal articles and books while we adopt the second amount as a proxy of the cost for conference pro­ salary of a researcher by the share of time dedicated to research26 and ceedings."
10,"723.16 and 237.35 us dollars are the values we assign to dividing by authors’ productivity, we calculated the first term in eq."
10,"(2), 2018."
10,"by mean of us gdp deflator values, euro-dollar yearly average i.e., the opportunity marginal cost for researchers related to cosmo exchange rate and euro pps-dollar yearly average exchange rate, we skymed."
10,"in table 8, we report values (both in eur and in pps) for both obtain the values reported in table 9.29 attribution methods."
10,"in the first case, publications are full-credited to as previously mentioned, to obtain the marginal social value of a each co-author (full credit)."
10,"in the second case, each co-author is ’statistical’ publication, we need to augment its marginal cost with the credited a share of publication (partial credit).27 please note that the value of its influence which is a function of the number of citations mpcrest component attributed to the opportunity cost of researchers’ received (see eq."
10,"for simplicity, we consider only the first round of time is inversely proportional to the average yearly productivity."
10,"by publications citing the initial publications directly related to the eo crediting each co-author with (only) a share of publication, the total infrastructure without considering additional streams of subsequent ci­ number of publications released by all the authors is lower than in the tations (carrazza et al., 2016).30 to consider the opportunity cost of full credit attribution method."
10,"this leads to lower productivity that, time employed by a scientist to read and cite someone else’s publication, subsequently, increases the marginal cost value. we refer to the time academic scholars devote, on average each year, to further details are provided by looking at the mpcres by country. read scientific articles and books."
10,"we follow stm (2018) and tenopir fig. 5 shows that publications with the highest marginal research cost et al. (2012), who estimate this time in 448 h, and assuming an average (full publication attribution method) are those written by swiss re­ yearly amount of time spent in research activities equal to 1000,31 we searchers (about eur 16,330 per publication), austrian researchers identify a α parameter equal to about 0.45."
10,"to estimate eq. (3) we also (about eur 14,560 per publication) and luxembourg’s researchers need the average number of references reported in the papers citing (about eur 13,350 per publication)."
10,"considering the values in pps, the cosmo skymed papers that ranges from a minimum of 16 in 1998 to a highest marginal costs of research are those associated with publications maximum of 73 in 2002. by israeli, czech and maltese researchers."
10,"the lowest values, both in considering the average marginal cost of a publication times the eur and pps are recorded for publications written by chinese scientists. number of cosmo skymed publications32 plus the average value of a italian researchers, who represent over 53% of cosmo skymed authors, citation multiplied by the number of citations (see eq. (5)) and by have a relatively low average marginal cost: this might lead to lower evaluating all values at time τ = 2020, we obtain the results reported in benefits associated with cosmo skymed publications."
10,"by using the partial publication attribution method, higher costs are observed in malta, denmark and check republic."
10,"28 for further information see: https://www.mededpublish.org/what-is-pos although the marginal cost of a publication for researchers repre­ t-publication-peer-review sents the major component of the marginal cost of producing a scientific 29 deflator values are retrieved from https://data.worldbank.org/indicat publication, to effectively compute the latter as in eq. (2), we need to or/ny.gdp.defl.zs, nominal exchange rate are retrieved from https://www. consider the marginal cost of the publishing activity, which include both macrotrends.net/2548/euro-dollar-exchange-rate-historical-chart and eur the editorial and peer-review process costs."
10,several studies attempt at pps - us dollar exchange rate are retrieved from https://ec.europa.eu/eurostat/ estimating the cost of publishers for several types of journals.
10,for web/purchasing-power-parities/data/main-tables.
10,"missing values in 1998 and instance, based on costs estimation from the literature and from surveys, 1999 are substituted by exchange rates in 2000."
10,30 sqw (2004) appraise an article first-copy cost between 250 and 2000 us neglecting the impact of following streams of citations would return a value that represents the “lower bound” in a conservative way. dollars depending on the quality of the journal.
10,"dubini et al. (2012), by 31 we assume an average worker employed for 40 hours per 50 weeks."
10,"given the parameter h assumed equal to 0.5, the total amount of time devoted to research is equal to 1,000."
10,"26 32 in line with ec (2007), we assume that researchers devote half of their time considering a full publication with the full credit attribution method and to their publications (hres =0.5). hres is constant during the entire period. only a share of publication, considering co-authors, with the partial credit 27 share equal to the reciprocal of the number of coauthors. attribution method."
11,morretta et al.
11,technological forecasting & social change 180 (2022) 121730 fig.
11,"marginal cost of a statistical publication for researchers, by country (mpcrest ) source: own elaboration on scopus and ec (2007). table 10."
11,"according to our analysis, the present social value of publi­ table 9 cations related to cosmo skymed ranges, very conservatively, between marginal cost of a statistical publication for publishers, by year (mpcpubt )."
11,eur 32.4 and 37.4 million at pps..33 this estimate does not include any eur pps social use of the knowledge embodied in the papers.
11,"this different topic year conference journal conference journal deserves further research, and that is beyond the scope of our empirical proceedings articles and proceedings articles and books books analysis."
11,1998 175.77 535.55 139.56 425.21 1999 178.31 543.28 141.57 431.35 5.
11,"concluding remarks 2000 182.30 555.43 144.74 440.99 2001 190.44 580.22 147.40 449.09 the present work proposes and develops an original conceptual 2002 183.27 558.38 148.34 451.95 framework to estimate the socio-economic benefits related to new 2003 156.94 478.15 152.33 464.13 knowledge generation, from the strict perspective of the scientific 2004 146.86 447.47 156.07 475.52 2005 151.44 461.41 160.18 488.04 community."
11,"as a case study, we consider earth observation."
11,"projecting, 2006 153.55 467.82 160.00 487.48 building and operating eo infrastructures, as many research in­ 2007 145.01 441.82 163.10 496.95 frastructures, require the involvement of a vast community of scientists, 2008 137.77 419.77 163.24 497.36 universities, research institutes and r&d firms’ departments."
11,"2009 146.81 447.32 162.03 493.69 2010 155.23 472.94 163.51 498.18 in this work, we adopt a social cost-benefit analysis perspective, and 2011 151.63 461.98 164.40 500.88 we distinguish between the value of knowledge per se and the value of a 2012 166.52 507.34 166.26 506.56 knowledge output."
11,"indeed, newly generated knowledge is commonly 2013 164.34 500.72 165.02 502.80 incorporated and disseminated through scientific publications and used 2014 167.45 510.19 167.48 510.27 by the scientific community to push the knowledge frontier forward."
11,"2015 202.79 617.85 169.94 517.79 2016 205.00 624.60 166.11 506.12 hence, we estimate the value of scientific publications, produced in the 2017 205.20 625.21 167.18 509.38 2018 201.14 612.85 169.23 515.61 average 169.89 517.63 158.94 484.25 33 source: own elaboration on grossmann and brembs (2021)."
11,this analysis has been carried out during the month of october 2020.
11,"all values have been capitalized to 2020 since the power t − τ, is negative."
11,"the social discount rate adopted is 3 % (ec, 2014)."
12,morretta et al.
12,technological forecasting & social change 180 (2022) 121730 table 10 present social value of cosmo skymed publications.
12,"full credit attribution method partial credit attribution method eur pps eur pps pv of publications 36,317,985.00 36,837,794.00 29,728,117.00 30,156,104.00 pv of citations 519,118.59 523,315.41 2177,751.50 2216,245.75 pv publications and citations 36,837,104.00 37,361,108.00 31,905,868.00 32,372,350.00 source: authors’ elaborations."
12,"the value of publications and citations is evaluated at time τ=2020. period 1998–2018, related to cosmo skymed, the eo satellites externalities (e.g. emissions related to research projects in different constellation of asi."
12,by exploiting bibliometric and machine learning disciplines or for printing publications).
12,"in addition, future exercises techniques, we assess a marginal social value of eo scientific publica­ based on sensitivity analysis could also be helpful to assess the impact of tions obtained by summing the value of the research activity behind assumptions which can have a profound impact on the estimation of the each publication, the value of publication-related activities and the final benefit such as the scientists’ time devoted to research activity value of citations."
12,"on average, and according to the method by which which in our study, following ec (2007), has been set to 50% of working publications are credited to authors and the type of publication, the time."
12,"indeed this hypothesis is not necessarily realistic for different value of researcher activity is between eur pps 4885 and 17,699; the career stages or diverse private and public institutions within different value of publisher activity is between eur pps 159 and 484 and the countries. value of a single citation is between eur pps 52 and 192 with the total benefit of cosmo skymed for the scientific community ranging between funding eur pps 32.4 and 37.4 million."
12,the marginal social value represents the average value the scientific community would earn from the existence of this paper has been developed within the framework of the project an additional publication related to cosmo skymed.
12,"in other words, it is “cost-benefit analysis of public policy in the space industry” carried out by the value to access new pieces of information related to eo (i.e., cutting the university of milan and funded by the italian space agency (asi). edge technologies, analytical methods and data on planet earth) that, most likely, would not be available otherwise."
12,"the empirical application credit authorship contribution statement of this method also leads to conservative estimates of the investigated benefit as we focus exclusively on peer-reviewed literature, while many valentina morretta: conceptualization, methodology, formal publications are also found within the ’grey literature’."
12,"we also use analysis, data curation, writing – original draft, writing – review & scientists’ market wages as shadow wages of scientists are not available editing."
12,"davide vurchio: conceptualization, methodology, formal and the former are usually lower than the latter (romer, 1990). analysis, data curation, writing – original draft, writing – review & furthermore, estimation methods based on marginal cost generally lead editing."
12,"stefano carrazza: formal analysis, data curation. to more conservative estimates of the marginal social value compared to the wtp methods and we only consider the value of the first round of acknowledgements publications without considering additional streams of citations."
12,we also neglect unknown operative costs and externalities.
12,"moreover, we we wish to thank masimo florio, lorenzo zirulia, the editor and the neglect the value of the scientific results, which is uncertain and can be two reviewers for their helpful suggestions, which have been crucial to reasonably assumed higher than zero."
12,"we must also remember that refocusing, enriching and strengthening the content of this paper. benefits for scientists are just a portion of the vast benefits generated by earlier versions of this paper have been presented to the milan european eo infrastructures, which include a large community of stakeholders economic workshop 2020 and the society of cost-benefit analysis 2020. such as firms, people and the society in general."
12,"from this analysis, we can state that eo literature is rapidly growing."
12,"references the application to cosmo skymed suggests a significant social value of this literature, although restricted data use policy may restrain the sci­ altbach, philip g., pacheco, ivan f., 2012."
12,paying the professoriate: a global comparison of compensation and contracts.
12,"routledge. entific potential as compared to other non-military open-access data arrow, k., solow, r., portney, p.r., leamer, e.e., radner, r., schuman, h., 1993."
12,report programmes such as copernicus (esa) or landsat (nasa).
12,several of the noaa panel on contingent valuation.
12,"fed regist 58, 4601–4614. technical, legal, organisational or communication barriers are still hin­ battistoni, g., genco, m., marsilio, m., pancotti, c., rossi, s., vignetti, s., 2016."
12,cost–benefit analysis of applied research infrastructure.
12,evidence from health care. dering the full exploitation of information that can be extrapolated from technol.
12,forecast.
12,"change 112, 79–91."
12,"cosmo skymed, an issue that deserves further research to improve asi bergstrom, c.t., bergstrom, t.c., 2004."
12,"the costs and benefits of library site licenses to data governance, particularly within the downstream value chain. academic journals."
12,"101 (3), 897–902."
12,"bergstrom, t.c., 2001."
12,free labour for costly journals?
12,perspect.
12,"15 (4), the strength of this original approach to estimate the socio-economic 183–198. value of scientific research, compared to stated or revealed preferences blei, d.m., ng, a.y., jordan, m.i., 2003."
12,latent dirichlet allocation.
12,learn.
12,"res. 3 methods, is that it is easy to implement and can be used to estimate the (jan), 993–1022."
12,"boardman, a.e., greenberg, d.h., vining, a.r., weimer, d.l., 2017."
12,cost-benefit value of scientific publications produced by any research infrastructure analysis: concepts and practice.
12,cambridge university press. or university in any field of study.
12,"secondary data analysis has the booz & company (2014): evaluation of socio-economic impacts from space activities advantage of being low-cost and easy to implement compared to col­ in the eu, prepared for: the european commission enterprise and industry lecting primary data through surveys."
12,"although the primary collection directorate-general, march 2014."
12,"bornmann, l., marx, w., 2014."
12,how should the societal impact of research be generated of data could provide additional information on different social costs of and measured?
12,"a proposal for a simple and practicable approach to allow publications, including externalities and deliver more precise estima­ interdisciplinary comparisons."
12,"scientometrics 98 (1), 211–219. tions, as mentioned, such method is not convenient for large research bourke, p., butler, l., 1996."
12,"publication types, citation rates and evaluation."
12,"scientometrics 37 (3), 473–494. infrastructures characterised by a wide variety of scientists located breidert, c., 2007."
12,"estimation of willingness-to-pay: theory, measurement, application. worldwide."
12,"further research is, however, needed to fine-tune the springer science & business media. application of this methodology for instance by including subsequent carrazza, s., ferrara, a., salini, s., 2016."
12,research infrastructures in the lhc era: a scientometric approach.
12,technol.
12,forecast.
12,"change 112, 121–133. rounds of citations to estimate – more precisely – the value of the in­ fluence of a publication in the literature or by accounting for 12"
13,morretta et al.
13,"technological forecasting & social change 180 (2022) 121730 carson, r.t., flores, n.e., martin, k.m., & wright, j.l."
13,(1996).
13,"contingent valuation and pwc, (2016) study to examine the socio-economic impact of copernicus in the eu report revealed preference methodologies: comparing the estimates for quasi-public goods. on the copernicus downstream sector and user benefits october 2016."
13,"land econ., 80–99."
13,"pwc, (2019): copernicus market report, february 2019."
13,prepared for the ec.
13,"catalano, g., giffoni, f., & morretta, v."
13,(2021).
13,"human and social capital accumulation romer, p.m., 1990."
13,endogenous technological change.
13,polit.
13,"98 (5), s71–s102. within research infrastructures: the case of cern."
13,public coop.
13,"rousseau, s., catalano, g., daraio, c., 2020."
13,"can we estimate a monetary value of crawford, i.a., 2016."
13,the long-term scientific benefits of a space economy.
13,space policy scientific publications?
13,"policy 50 (1), 104116."
13,"37, 58–61."
13,"rumbley, l., pacheco, i.f., altbach, p.g., 2008."
13,"international comparison of academic drèze, j., stern, n., 1987."
13,the theory of cost-benefit analysis.
13,handbook of public salaries: an exploratory study.
13,boston college center for international higher economics.
13,"elsevier, pp."
13,909–989.
13,"education, chestnut hill, ma."
13,"dubini, p., di trani, f. and micheli, m.r."
13,"(2012), peer economic report."
13,"retrieved from salter, a.j., martin, b.r., 2001."
13,the economic benefits of publicly funded basic research: http://www.peerproject.eu/fileadmin/media/reports/peer_economics_report.pdf. a critical review.
13,"policy 30 (3), 509–532."
13,ec - european commission (2007).
13,"remuneration of researchers in the public and shen, h., barabasi, a., 2014."
13,collective credit allocation in science.
13,"sci. private sector, april 2007 https://cdn1.euraxess.org/sites/default/files/policy_librar 111 (34), 12325–12330. y/final_report.pdf."
13,sia -satellite industry association (2018): state of the satellite industry report 2018 ec - european commission (2014).
13,guide to cost-benefit analysis of investment projects available at https://www.satelliteconfers.org/wp-content/uploads/2018/12/th economic appraisal tool for cohesion policy 2014-2020 https://ec.europa.eu/re erese-jones-satellite-industry-association-.pdf. gional_policy/sources/docgener/studies/pdf/cba_guide.pdf.
13,sqw (2004) costs and business models in scientific research publishing a report ec.
13,"european commission (2019) european research infrastructure ’what research commissioned by the wellcome trust, cambridgeshire https://wellcome.org/sites/ infrastructures are, what the commission is doing, strategy areas, funding and news’ default/files/wtd003184_0.pdf. https://ec.europa.eu/info/research-and-innovation/strategy/european-research stm (2018)."
13,the stm report an overview of scientific and scholarly publishing. -infrastructures_en.
13,retrieved from https://www.stm-assoc.org/2018_10_04_stm_report_2018.pdf.
13,"flores-szwagrzak, k., treibich, r., 2015."
13,"co-authorship and the measurement of tassa, a., 2020."
13,"the socio-economic value of satellite earth observations: huge, yet to be individual productivity."
13,university of southern denmark discussion paper on.
13,bus. measured.
13,"policy reform 23 (1), 34–48."
13,"tenopir, c., volentine, r., king, d.w., 2012."
13,"scholarly reading and the value of florio, m., 2019."
13,investing in science: social cost-benefit analysis of research academic library collections: results of a study in six uk universities.
13,insights 25 infrastructures.
13,mit press.
13,"(2), 130–149. https://doi.org/10.1629/2048-7754.25.2.130."
13,"florio, m., giffoni, f., 2020."
13,"a contingent valuation experiment about future particle tuckman, h.p., leahey, j., 1975."
13,what is an article worth?
13,polit.
13,"econ. 83 (5), accelerators at cern."
13,"plos one 15 (3), e0229885."
13,951–967.
13,"florio, m., morretta, v., 2021."
13,"earth observation and economic studies: a cross- van noorden, r., 2013."
13,open access: the true cost of science publishing.
13,nature. 2013 fertilisation perspective.
13,"space policy 57, 101429."
13,"495 (7442), 426–429."
13,"florio, m., forte, s., sirtori, e., 2016."
13,"forecasting the socio-economic impact of the large viscusi, w.k., aldy, j.e., 2003."
13,the value of a statistical life: a critical review of market hadron collider: a cost–benefit analysis to 2025 and beyond.
13,technol.
13,forecast.
13,soc. estimates throughout the world.
13,risk uncertain.
13,"27 (1), 5–76."
13,"change 112, 38–53."
13,"waltman, l., van eck, n.j., wouters, p., 2013."
13,"counting publications and citations: is gallo, j., bernknopf, r., lev, s., 2018."
13,measuring the socio-economic value of data and more always better?
13,informetr.
13,"7 (3), 635–641. information product derived from earth observations and other geospatial products."
13,"in: kruse, jb, crompvoets, j, pearlman, f (eds.), geovalue: the socio-economic valentina morretta is a post-doc researcher in public economics at the department of value of geospatial information."
13,"taylor & francis group, london, pp."
13,33–48.
13,"economics, management and quantitative methods of the university of milan."
13,"she has geo (2020) ""what is earth observation"" https://www.earthobservations.org/g_faq.html. extensive experience in project cycle management, research and analysis in socio- grossmann, a., brembs, b., 2021."
13,"current market rates for scholarly publishing services. economic disciplines, including the evaluation of the socio-economic impact of innova­ f1000res 10 (20), 20. tion policies and tools for local and regional development."
13,"she has worked in the private harzing, a.w., 2010."
13,"the publish or perish book: your guide to effective and and no-profit sector and in academia in different countries, including ireland, italy, kosovo responsible citation analysis."
13,"tarma software research, melbourne. and the uk."
13,"her main interests focus on the evaluation of innovation policies, cost-benefit hirsch, j., 2007."
13,does the h index have predictive power?
13,"sci. 104 (49), analysis, regional and local socio-economic development."
13,19193–19198.
13,"hof, b., koopmans, c., lieshout, r., wokke, f., 2012."
13,design of a methodology to evaluate the direct and indirect economic and social benefits of public investments davide vurchio is a research fellow in economic policy at the department of economics in space.
13,seo rapport 42. and finance of the university of bari “aldo moro”.
13,"after getting his phd in economics at jacob, m., hallonsten, o., 2012."
13,the persistence of big science and megascience in the university of bari in 2016 he has worked as post-doc research fellow at the department research and innovation policy.
13,"public policy 39.4 (2012), 411–415. of economics of the university of roma tre and at the department of economics, man­ jaffe, a.b., trajtenberg, m., 2002."
13,"patents, citations, and innovations: a window on the agement and quantitative methods of the university of milan."
13,davide vurchio has also knowledge economy.
13,"mit press. worked as research consultant for the cres rossi-doria, the united nations industrial johnston, r.j., boyle, k.j., adamowicz, w., bennett, j., brouwer, r., cameron, t.a., development organization, cerpem and ismeri europa, contributing to the realization of et al., 2017."
13,contemporary guidance for stated preference studies.
13,assoc.
13,environ. policy reports.
13,resour.
13,"; 4, 319–405. https://doi.org/10.1086/691697."
13,"larivière, v., haustein, s., mongeon, p., 2015."
13,the oligopoly of academic publishers in stefano carrazza is assistant professor in physics at the department of physics of the the digital era.
13,"plos one 10 (6), e0127502."
13,university of milan.
13,"he has been a graduate student at école normale supérieure de lyon lehmann, s., a."
13,"j. and lautrum, b."
13,(2006).
13,measures for measures.
13,"nature 444 (7122), (ens), a phd student at the university of milan, and a cern fellow."
13,"mostly focused on 1003–1004. computational models and methods applied to science, carrazza gathered experience in macauley, m.k., 2006."
13,"the value of information: measuring the contribution of space- quantum optics at the institut lumière matière in lyon, cavity quantum electrodynamics derived earth science data to resource management."
13,"space policy 22 (4), 274–282. at the laboratoire kastler-brossel (ens) in paris with the nobel price serge haroche, data nereus (2016), improving copernicus take up among local and regional authorities analysis and software development for heavy-ion physics in alice at cern, theoretical (lras) via dedicated thematic workshops esa contract no."
13,"4000110850/14/i-bg physics at cern and unimi, and quantum computing scientific collaboration at the http://www.nereus-regions.ovh/wp-content/uploads/2017/11/analysis.pdf."
13,quantum research centre.
13,"oecd, 2014."
13,the space economy at a glance 2014.
13,oecd publishing.
13,"perry, m., reny, p.j., 2016."
13,how to count citations if you must.
13,"rev., am."
13,assoc.
13,"106 (9), 2722–2741. , pagesseptember."
