page,p
12,park and s.-h.
12,yoo table 7.
12,"estimates of the marginal willingness to pay (mwtp) and the confidence intervals for the model.a attributes mwtpb,* t-valuesc 95% confidence intervals one more update for frequency_short krw 499.3 5.32 krw 337.2 to –708.5 (usd 0.45) (usd 0.30 to –0.63) increasing accuracy_short by 1% krw 108.3 2.90 krw 41.7 to –193.7 (usd 0.10) (usd 0.04 to –0.17) one more update for frequency_medium krw 346.5 5.32 krw 231.3 to –495.1 (usd 0.31) (usd 0.21 to –0.44) increasing accuracy_medium by 1% krw 80.9 4.49 krw 54.9 to –121.3 (usd 0.07) (usd 0.05 to –0.11) a the mwtps were calculated using equation (7). bthe unit is korean won per month."
12,usd 1.0 was approximately equal to 1118 korean won from the average of the exchange rates in september 2011.
12,refer to korea exchange bank website (fx.keb.co.kr/fer1101c.web). cthe t-values are computed by the use of the delta method.
12,*indicates statistical significance at the 1% level. of commodity that follows the law of demand.
12,"it is that a fast update interval is more useful than greater natural that a higher payment lowers the utility, which accuracy, because the mwtps for increasing the fre- implies that the survey was reasonably implemented. quencies of short- and medium-range forecasts were much higher than those for increasing the accuracy."
12,"furthermore, the two mwtps for the short-range mwtp estimates for each attribute weather forecast lie above the two values for the medium-range weather forecast, suggesting that the increases in marginal benefits from choosing the short-range term forecasting is more important than preferred level of attributes are shown in table 7. medium-range forecasting."
12,"this is because informa- the mwtp for each attribute of the improved tion about the near future has a stronger influence on weather forecasts was calculated on the basis of people’s daily lives than information that looks equation (7).9 for example, one more update for further into the future. short-range forecasting can be calculated from the we report the confidence intervals for the mwtp equation −0.279/(−0.0005) by hand regardless of its of each attribute, rather than its point estimates only, standard error (refer to equation (7))."
12,"the value of in order to allow for the uncertainty involved in the mwtp for short-range forecasting frequency mwtp estimates (park, loomis, and creel 1991) becomes krw 558 which lies in the 95% confidence and to lessen the risk of errors; point estimates intervals. have a high error risk."
12,"since a report on interval the monthly mwtp for an increase in the short- information reduces the probability of an incorrect range forecasting frequency is krw 499.3 (usd prediction, it is more reliable and beneficial for use 0.45)."
12,"its t-value was computed as 5.32, indicating in a development policy for the weather forecast that this mwtp is not zero within a 99% signifi- service."
12,"in this article, we used the monte carlo cance level."
12,the monthly mwtp for improving the simulation method (krinsky and robb 1986) to accuracy of the short-term forecasts was computed obtain 95% confidence intervals for the mwtps. as krw 108.3 (usd 0.10).
12,"similarly, the mwtps for the mwtps for the four attributes and their 95% medium-range forecasting frequency and accuracy confidence intervals are shown in table 7. are krw 346.5 (usd 0.31) and krw 80.9 (usd 0.07), respectively."
12,the mwtps for these three attri- butes are significant at the 1% level.
12,scenarios of improved weather forecasts the importance of the four attributes can be inferred from a comparison of their mwtps.
12,"the policy implications can be drawn from various sce- mwtp result does not of itself reveal the importance narios for improved weather forecasts that are com- level, but instead indicates the increase in value pro- binations of these attributes."
12,"in addition, the benefits vided by the improvement to the weather forecast of the scenarios were calculated by using the esti- service."
12,arranging these values in ascending order mated mwtps of the attributes.
12,this application reveals their relative importance.
12,people believed uses the power of the ce method to overcome the 9 the coefficients presented in table 7 mean the average effects of attributes to indirect utility function.
12,"in addition, the indirect utility function, iij , includes the various type of choice card and its answer."
13,applied economics 1655 table 8.
13,scenarios of weather forecast investment.
13,"attributes scenario a scenario b scenario c frequency_short every hour every hour every 2 h accuracy_short 92% 95% 95% frequency_medium four times a day twice a day twice a day accuracy_medium 75% 70% 73% monthly wtp per household krw 10,054 krw 9281 krw 3532 (usd 9.03) (usd 8.36) (usd 3.17) yearly wtp per household krw 120,647 krw 111,376 krw 42,389 (usd 108.36) (usd 100.32) (usd 38.04) aggregate value per year krw 2134 billion krw 1970 billion krw 750 billion (usd 1917 million) (usd 1774 million) (usd 673 million) 95% confidence intervals krw 1,427 to –3,061 billion krw 1,297 to –2,845 billion krw 473 to –1,118 billion (usd 1,276 to –2,725 million) (usd 1,159 to –2,530 million) (usd 427 to –995 million) usd 1.0 is approximately equal to 1118 korean won, which was the average of the exchange rates in september 2011."
13,refer to korea exchange bank website (fx.keb.co.kr/fer1101c.web). changeability of policy planning.
13,"we were able to the 17,687,001 korean households in 2011 (accord- compute the wtp for the proposed scenarios and ing to the korean statistical information service: rank these wtps, and thus prioritize the scenario www.kosis.kr)."
13,the last row of table 7 shows the with the highest wtp.
13,this ranking helps to evalu- total wtp for each scenario.
13,"for scenario a, the ate the benefits of each potential scenario, even total wtp for enhancing certain attributes of the though it contains preliminary information."
13,this weather forecast service to certain levels is krw study considers three scenarios for improved 2134 billion (usd 1917 million).
13,"in this scenario, weather forecasts."
13,the specification of the scenarios the short-range forecast is updated every hour (24 and the resulting benefits are indicated in table 8. times in a day) to give 92% accuracy and the the detailed calculation process is as follows.
13,"for medium-range forecast is updated four times a scenario a, the monthly benefit of improving the day to give 75% accuracy."
13,"similarly, we measured update frequency from every 3 h (8 times per day) to the value of scenarios b and c."
13,"the value for every 1 h (24 times per day) is krw 7988.8 (usd 7.2), scenario b is krw 1970 billion (usd 1774 mil- that is, 16 times krw 499.3 (usd 0.45), which is the lion), which would mean updating the short-range mwtp for a higher update frequency for the short- forecast every hour to give 95% accuracy and range forecast."
13,the monthly benefit of enhancing the updating the medium-range forecast twice a day accuracy of the short-range forecast by 2 percentage to give 70% accuracy.
13,"scenario c was valued at points is krw 216.6 (usd 0.2), i.e. two times krw krw 750 billion (usd 673 million), and would 108.3 (usd 0.1)."
13,the monthly benefits of enhancing mean updating the short-range forecast every 2 h the update frequency and accuracy of the medium- to give 95% accuracy and updating the medium- range forecasts are calculated in the same way. range forecast twice a day to give 73% accuracy.
13,"other things being equal, a household’s monthly next, these scenarios were assessed."
13,"scenario a had wtps for scenarios a, b, and c are krw 10,054 the highest value, followed by scenarios b and c in (usd 9.03), krw 9281 (usd 8.36), and krw 3532 order."
13,"hence, scenario a would be recommended (usd 3.17), respectively."
13,a household’s annual wtps under the assumption that it would cost the same to for improved weather forecast services are about krw improve the weather forecast service in each scenario.
13,"120,647 (usd 108.36), krw 111,376 (usd 100.32), scenario analysis is excellent for determining investment and krw 42,389 (usd 38.04), respectively."
13,the total efficiency.
13,"moreover, the scenarios are customizable and values for each scenario are obtained from a simple flexible, so this analysis is easily applied to the evaluation computation."
13,calculating the aggregate value for a cer- of improvements to the weather forecast service. tain scenario is helpful in predicting the resulting public benefits.
13,measuring and comparing the aggregate value of the various scenarios is useful in choosing between vi.
13,concluding remarks many scenarios.
13,"the annual wtp for all households in korea in daily life, many personal decisions are related to was calculated by multiplying the annual wtp by the weather."
13,"people choose their clothes, and"
14,1656 s.-y.
14,park and s.-h.
14,yoo increase or decrease their consumption of weather- were applied.
14,"in detail, the marginal value of sensitive goods like ice-cream and air conditioners, improving each attribute of the korean weather according to the weather."
14,"industrial decisions of the forecasting system was estimated, and the economic energy markets and aviation companies are also value of potential scenarios was calculated."
14,in the ce affected by the weather.
14,"inaccurate or outdated procedure, the survey elicited the value of improve- weather information causes unpleasant situations ments to the weather forecasts."
14,"most respondents’ such as being caught without an umbrella in the choices were made consistently and rationally, and rain."
14,people want high quality weather forecasts to the mwtp estimates of the four attributes were reduce such risks.
14,better-informed decisions not statistically positive. only reduce the risk but also increase opportunities this article would encourage further research on (frei 2009).
14,"more accurate weather forecast services weather forecasting service and its improvement. and more frequent forecast updates allow people to until now, there is not much information about make better decisions. weather forecasting service and its improvement in although any investment in improving a weather korea."
14,"many government officers and many persons forecasting system will increase its accuracy, such an concerned can make use of these results to make a investment will require public funding and hence government budget plan and design the weather increase taxes."
14,the merits of investment are relevant forecast service because the findings can tell where to the incremental benefits obtained from the invest- to go.
14,it is expected that related research will ment in improving the accuracy and update fre- increase in line with the demand for meteorological quency of the weather forecast services.
14,the service research. incremental benefits from each attribute of the our findings can be used in policy-making deci- weather forecasting system are used to assess the sions.
14,"when deciding the policy to be followed to benefits from investments in improving these attri- improve the weather forecast service, the benefits butes."
14,"therefore, an evaluation of the economic ben- estimated herein can be used for further cost–benefit efit obtained by enhancing the weather forecasting analysis."
14,"moreover, our study results suggest that the system versus its cost would be useful information public is willing to shoulder additional taxes to for such public investment. improve the weather forecasting system."
14,these the monthly mwtps for one more short-range results can be used as baseline data for the financial forecast update every day and a 1% improvement in cost of the improvement.
14,"our results present a pre- the accuracy of the forecast were estimated at krw liminary indication of the benefits of such weather 499.3 (usd 0.45) and krw 108.3 (usd 0.10), forecast service policies. respectively."
14,"similarly, the monthly mwtps for an the weather forecast service in korea has con- additional medium-range forecast update every day tinuously been developed: the update interval of and a 1% increment in the accuracy of the forecast the medium-range forecast was reduced from 24 were estimated at krw 346.5 (usd 0.31) and krw to 12 h in 2012, and its forecasting period was 80.9 (usd 0.07), respectively."
14,these results imply extended to 10 days in october 2013 so that that the two attributes of short-range forecasts were medium-range forecasts now cover three more valued more highly than those of medium-range days; the short-range weather forecast period forecasts.
14,"the expected total benefit of the scenarios was extended to three days in april 2014, when for a weather forecasting system that provided short- previously only one-day forecasts had been pro- range forecasts every hour with 95% accuracy and vided."
14,the present study results could be applied medium-range forecasts twice a day with 70% accu- to evaluate these changes or improvements in the racy was approximately krw 1.97 trillion (usd 1.77 weather forecasting system and to assess the ben- billion). efits arising from the current high-quality weather this study aimed to provide quantitative informa- information.
14,our conclusion could be used to tion on weather forecast investment in korea to justify these improvements and to set the proper assist policy-makers in determining the most effec- direction for the further development of the tive investment level for improving the weather fore- weather forecast service in terms of public cast service.
14,"to this end, ce and the mnl model welfare."
15,"applied economics 1657 disclosure statement ida, t., s."
15,"kinoshita, and m."
15,“conjoint analysis of demand for ip telephony: the case of japan.”
15,applied no potential conflict of interest was reported by the authors.
15,economics 40 (10): 1279–1287.
15,"johnson, f."
15,"r., and w."
15,desvousges.
15,"“estimating stated preferences with rated-pair data: environmental, health, orcid and employment effects of energy programs.”"
15,journal of sun-young park http://orcid.org/0000-0002-4950-0909 environmental economics and management 34 (1): 79–99.
15,"seung-hoon yoo http://orcid.org/0000-0001-5048-219x keith, r., and s."
15,leyton.
15,“an experiment to measure the value of statistical probability forecasts for airports.”
15,weather and forecasting 22 (4): 928–935.
15,korea meteorological administration.
15,"the second half references of 2012, national meteorological service satisfaction survey."
15,seoul: korea.
15,"adamowicz, w., j."
15,"louviere, and m."
15,williams.
15,"krinsky, i., and a."
15,“on approximating the “combining revealed and stated preference methods for statistical properties of elasticities.”
15,the review of valuing environmental amenities.”
15,journal of economics and statistics 68: 715–719.
15,environmental economics and management 26 (3): 271–292.
15,"lazo, j."
15,"k., and l."
15,chestnut.
15,"economic value of anaman, k."
15,"a., and s."
15,lellyett.
15,“contingent current and improved weather forecasts in the us valuation study of the public weather service in the household sector.
15,"us department of commerce, sydney metropolitan area.”"
15,"economic papers: a journal national oceanic and atmospheric administration, of applied economics and policy 15 (3): 64–77."
15,office of program planning and integration.
15,"boulder: baarsma, b."
15,“the valuation of the ijmeer nature stratus consulting. http://www.wmo.int/pages/prog/ reserve using conjoint analysis.”
15,environmental and amp/pwsp/documents/storm_report.pdf.
15,resource economics 25 (3): 343–356.
15,"lazo, j."
15,"k., d."
15,"waldman, b."
15,"morrow, and j."
15,"banfi, s., m."
15,"filippini, and a."
15,horehájová.
15,“using a thacher.
15,“household evacuation decision making choice experiment to estimate the benefits of a reduction and the benefits of improved hurricane forecasting: of externalities in urban areas with special focus on developing a framework for assessment.”
15,weather and electrosmog.”
15,applied economics 44 (3): 387–397.
15,forecasting 25: 207–219.
15,"cameron, a."
15,"c., and p."
15,trivedi.
15,"microeconometrics: lee, j.-w., j."
15,"jang, k.-k."
15,"ko, and y."
15,“economic methodsand applications.
15,new york: cambridge valuation of a new meteorological information service: university press.
15,conjoint analysis for a pollen forecast system.”
15,"weather, carson, r."
15,"contingent valuation: a comprehensive climate, and society 6 (4): 495–505."
15,bibliography and history.
15,"cheltenham: edward elgar lee, k.-k., and j.-w."
15,“the economic value of weather publishing.
15,"forecasts for decision-making problems in the profit/loss considine, t."
15,"j., c."
15,"jablonowski, b."
15,"posner, and c."
15,bishop.
15,situation.”
15,meteorological applications 14 (4): 455–463.
15,"“the value of hurricane forecasts to oil and gas madden, g., and m."
15,simpson.
15,“residential broadband producers in the gulf of mexico.”
15,journal of applied subscription demand: an econometric analysis of meteorology 43 (9): 1270–1281.
15,australian choice experiment data.”
15,"applied economics cuccia, t., and r."
15,cellini.
15,“is cultural heritage really 29 (8): 1073–1078.
15,important for tourists?
15,a contingent rating study.”
15,"mcfadden, d."
15,“conditional logit analysis of applied economics 39 (2): 261–271.
15,qualitative choice behavior.”
15,"in frontiers in emanuel, k., f."
15,"fondriest, and j."
15,kossin.
15,"“potential econometrics, edited by p."
15,"zarembka, 105–142."
15,new economic value of seasonal hurricane forecasts.”
15,york: academic press.
15,"weather, climate, and society 4 (2): 110–117."
15,"merino-castello, a."
15,"“eliciting consumers’ preferences frei, t."
15,“economic and social benefits of meteorology using stated preference discrete-choice models: and climatology in switzerland.”
15,meteorological contingent ranking versus choice experiment.”
15,applications 17 (1): 39–44.
15,"university pompeu fabra economics and business garrod, g."
15,"d., and k."
15,willis.
15,“the non-use benefits working paper no.
15,705. http://www.econ.upf.edu/docs/ of enhancing forest biodiversity: a contingent ranking papers/downloads/705.pdf.
15,study.”
15,ecological economics 21 (1): 45–61.
15,nasa langley research center.
15,"more extreme hanley, n., r."
15,"wright, and v."
15,adamowicz.
15,“using weather events forecast.
15,hampton: nasa langley choice experiments to value the environment.”
15,research center. http://www.nasa.gov/centers/langley/ environmental and resource economics 11 (3/4): 413–428. science/climate_assessment_2012.html.
15,"ida, t."
15,"“beyond mobile number portability: measuring nguyen, t."
15,"c., and j."
15,robinson.
15,“analysing motives consumer preferences for service portability in japan’s behind willingness to pay for improving early warning mobile phone market.”
15,applied economics 44 (26): services for tropical cyclones in vietnam.”
15,meteorological 3357–3369.
15,applications 22 (2): 187–197.
16,1658 s.-y.
16,park and s.-h.
16,"yoo nurmi, p., a."
16,"perrels, and v."
16,nurmi.
16,“expected spss.
16,spss conjoint 14.0.
16,chicago: spss.
16,"impacts and value of improvements in weather tarfasa, s., and r."
16,brouwer.
16,“estimation of the public forecasting on the road transport sector.”
16,benefits of urban water supply improvements in meteorological applications 20 (2): 217–223.
16,ethiopia: a choice experiment.”
16,"applied economics 45 park, t., j."
16,"loomis, and m."
16,creel.
16,“confidence (9): 1099–1108.
16,"intervals for evaluating benefits estimates from teisberg, t., r."
16,"weiher, and a."
16,khotanzad.
16,“the dichotomous choice contingent valuation studies.”
16,economic value of temperature forecasts in electricity land economics 67 (1): 64–73.
16,generation.”
16,"bulletin of the american meteorological phelps, r."
16,"h., and j."
16,shanteau.
16,“livestock judges: how society 86 (12): 1765–1771.
16,much information can an expert use?”
16,"organizational von gruenigen, s., s."
16,"willemse, and s."
16,behavior and human performance 21 (2): 209–219.
16,"“economic value of meteorological services to predicatori, f., f."
16,"giacomazzi, p."
16,"frontero, and m."
16,bellodi.
16,switzerland’s airlines: the case of taf at zurich 2008.
16,“agriculture and climate change: an evaluation of airport.”
16,"weather, climate, and society 6 (2): 264–272. the willingness to pay for improved weather forecasts.”"
16,world economic forum.
16,outlook on the global foralps technical report 12.
16,trento: universitàdeglistudi agenda 2015.
16,"geneva: world economic forum. http:// di trento, dipartimento di ingegneriacivile e ambientale. reports.weforum.org/outlook-global-agenda-2015/wp-con http://www.ing.unitn.it/dica/tools/download/quaderni/ tent/blogs.dir/59/mp/files/pages/files/outlook-2015-a4- foralps_tr_12.pdf. downloadable.pdf."
16,"rollins, k."
16,"s., and j."
16,shaykewich.
16,"“using willingness- yoo, s.-h., s.-j."
16,"kwak, and j.-s."
16,“using a choice to-pay to assess the economic value of weather experiment to measure the environmental costs of air forecasts for multiple commercial sectors.”
16,pollution impacts in seoul.”
16,journal of environmental meteorological applications 10 (1): 31–38.
16,management 86 (1): 308–318.
