page,p
8,"overall, the northeast tip of the use changes) might be responsible for such a low ndvi signal."
8,a south platte basin is depicted as the most vulnerable area for the 2012 characteristic example is the vegetated area at the northwestern part of drought event.
8,larimer county that is classified as highly and extremely vulnerable to the most defining aspect of the 2012 drought in the area was ab- drought.
8,"however, these severe impacts are not credited to drought normally high temperatures and evapotranspiration rates (ryan and conditions, but to the hewlett gulch wildfire that burned 31 km2 on doesken, 2015)."
8,"the demand component for the south platte presented may of 2012 and the high park fire, that occurred in june of the same in the third column of fig. 3, shows that during the months of july and year, and burned 350 km2 (writer et al., 2014)."
8,"this observation august, the plain part of the basin is at the most vulnerable state since stresses the fact that additional information for each area of application 41.88% and 51.66% of it was classified as highly vulnerable respec- needs to be taken into account when interpreting the impact’s spatial tively."
8,the phenomenon dissipated during september and only 4.08% layer in order to identify eluding causes for depicted irregularities.
8,"the of the basin was depicted with vegetation water requirements more infrastructure component, since the south platte basin is highly de- than 15% of the historical average."
8,"on july, the demand at the veloped and with a well-maintained water infrastructure network, it is mountainous part of the basin (west side) is classified as less vulnerable, classified in the less vulnerable condition for the whole period of study. while during the following two months the whole area exhibits despite the evolution of the index calculation some limitations still anomaly less than 15% and thus classified as vulnerable."
8,the “csu- exist.
8,water supply from groundwater was not possible to be in- ardec” eto station had throughout the study period measured con- corporated since data were not available.
8,"uncertainty in the input va- ditions of less eto than the historical average, and that is why the lues for the index calculation is also one of the uncertainty sources northeast part of larimer county and northwest part of weld county affecting the results."
8,the components with the least certainty are the are depicted with green color.
8,the other less vulnerable areas (green demand and supply.
8,"evapotranspiration measurements tend to be color) are either urban centers, like the denver metropolitan area at the spatially sparse with limited coverage and with usually short time re- lower left side of the basin, or reservoirs and land uses such as bare cords."
8,"relying more on satellite driven data, could lead to an opera- land. tional version of the index with the ability to inform about drought the sdvi supply component was calculated based on information vulnerability conditions in near-real time."
8,"in addition, the incorpora- regarding monthly water diversions in irrigation canals, the storage tion of reservoirs’ demand and supply components would result to more level of the reservoirs used for domestic demand as an indication of precise assignment of overall drought vulnerability levels regarding capacity to meet the urban water demand and lastly the root zone soil ecological and societal aspects."
8,detailed status about the condition of moisture content from the operational noah lsm model.
8,urban centers the infrastructure for every water structure is a main factor contributing were classified as less vulnerable since storage percent anomaly for the to system’s vulnerability to drought.
8,its incorporation into the index reservoirs with domestic purpose across the basin did not exceed 50% calculation is an important piece of information which currently of storage historic average for the whole period.
8,the reservoirs serving missing. the cities of denver and aurora (like the antero reservoir and elevenmile canyon reservoir) had above the average storage and the 3.2.
8,sdvi results spinney mountain reservoir almost the average storage.
8,at the same time reservoirs with mainly agricultural water use delivery were ex- the overall sdvi results calculated for each month are presented periencing more than 50% lower storage than their monthly historic and summarized based on the aforementioned framework.
8,the com- averages.
8,this could be associated with canal service areas that their parison of the index produced results with the existing condition show a delivery was classified in the extremely vulnerable level.
8,"examples of very good relation, as it was presented in the previous section."
8,further this are the riverside reservoir and the north sterling reservoir and spots of extreme vulnerability along the south platte river are re- the water diversions at their respective canals service areas.
8,"the deficits servoirs, whose storage was significantly lower than their historic regarding the water diversions to the irrigation canals was intensified monthly average."
8,"representative are the cases of the empire, riverside during september 2012."
8,"furthermore, about half of the basin’s area was and jackson lake reservoirs that were completely dried out by 1st of classified as highly vulnerable in august and september since the noah august 2012 and north sterling reservoir by 1st of september."
8,"lsm estimated the anomaly of the soil moisture content at the root zone consequently, they were affecting not only the irrigation ditches they for lands outside the ditch service areas to be less than 50% of the were serving, but also producing recreation and environmental/habi- historic average."
8,the mountainous area of the south platte basin ac- tational impacts.
8,drought impact reporter database reports of media cording to the data from the noah lsm indicated that there were vul- entries on drought impacts.
8,recreational industry was affected by the nerable to drought and only pockets with average conditions were es- 2012 drought.
8,boating was disturbed on july at the prewitt reservoir timated by the model.
8,"snowmelt is directly associated with runoff and (waite, 2012) and on august at horsetooth reservoir (associated press, thus it is included in the various supply deviations (e.g. reservoir, ditch 2012)."
8,"both reservoirs are portrayed by the index component among diversions, soil moisture) in the index estimation. the vulnerable spots on the impacts maps in fig."
8,the last sdvi component is the occurred impacts on a monthly time a significant part of the irrigated agriculture is under stress with the step.
8,"as described in the methodology, satellite derived datasets, re- anomaly on the vegetation greenness in these areas to be classified as servoirs’ storage information and reports from the drought impact vulnerable (< 15%) depicting the deficiency of meeting crop water reporter database regarding urban impacts were utilized in order to requirements."
8,this is supported by the drought impact reporter data- represent a composite spatial layer of multifaceted impacts.
8,"overall, base, since farmers were asking permission from senior water rights to cities on the front range did not have any significant impact thus were be allowed to pump groundwater from the alluvial aquifer."
8,at the same represented as less vulnerable.
8,"from the maps illustrated in fig. 3, may time the irrigated crops that are within normal conditions can be at- be derived that the vegetation outside ditch service areas is more tributed to their priority in available water supply, since the land is 272"
9,oikonomou et al.
9,journal of hydrology 569 (2019) 265–277 fig.
9,sdvi results for the south platte basin. associated with senior water rights.
9,"in morgan county, the irrigated northeast of sterling, displayed a significant precipitation stress, in crops are depicted as experiencing some vegetation health issues."
9,"also both spi components, compared to the least vulnerable ones."
9,"overall, the ndvi anomaly is decreasing steadily from july throughout august, the total extent of the extremely vulnerable class does not surpass 3% without this indicating necessarily causal relationship, for the reasons of the total area. mentioned above."
9,"the urban areas are characterized as the least vulnerable part of the on the other hand, the rest of the vegetation at the plains is depicted basin along with parts of the basin in the higher elevations."
9,"for the as steadily highly vulnerable, as expected since most of this area is urban areas this low level of vulnerability during the study period is classified as non-irrigated grass/pasture and the key characteristic of attributed to the high percent average of reservoirs’ storage supplying the 2012 drought event was high temperatures and increased evapo- these areas and by the very few reports retrieved from the drought transpiration rates."
9,this high stress observed on grass/pasture lands is impact reporter database which refer to drought water shortages.
9,it is in concordance with reports from the media retrieved from the drought worth mentioning that the urban areas were expected to be classified as impact reporter database.
9,"there are several entries mentioning in the the least vulnerable compared to the other parts of the basin, since the area there was not enough grass to feed cattle and thus forced of selling water planning priority given to these areas for mitigating possible ef- livestock, or in other cases forced to feed alfalfa and hay, which in- fects of drought is the highest due to potentially catastrophic con- directly are displayed in the impacts component maps as grass and sequences."
9,the mountainous areas display less vulnerability to drought pasture lands were severely impacted.
9,"all in all, the reports retrieved which is accredited predominantly to the lower water demand."
9,"the from the drought impact reporter database are supporting the results aforementioned impacts of the two wildfires in the impact component of the selected methodology to portray the impacts in a holistic way. estimation, were somewhat masked in the sdvi calculation, resulting in however, during interpretation of the results additional sources of in- being classified as one scale more vulnerable compared to the adjacent formation (land uses, wildfires, etc.) should be taken into account for areas."
9,"the higher vulnerability of post-fire areas is in accordance with validation reasons. recent findings that during drought years following the wildfires the fig. 4 portrays the monthly vulnerability magnitude and extent vulnerability is higher in terms of forest recovery and favored species produced by the sdvi in the south platte basin, but also informs (harvey et al., 2016)."
9,"thus, in such areas, it is suggested to give higher about the spatiotemporal propagation of the drought which was de- importance to the impacts component."
9,non-irrigated grass/pasture picted by the index.
9,"the sdvi results may also be directly connected lands, which constitute the vegetation with the greatest extent in the to the spi results (as the spi values were used in the sdvi estimation basin, were classified among the most vulnerable parts of the basin for representing the hazard component), since the most vulnerable area, the 2012 drought."
9,this sdvi finding is in accordance and backed up by 273
10,oikonomou et al.
10,"journal of hydrology 569 (2019) 265–277 table 6 even though recreational and environmental impacts from reservoirs area and percent area of sdvi vulnerability levels in the south platte basin. were well portrayed in the pertinent component maps, the sdvi cal- component class jul-12 aug-12 sep-12 culations display lower vulnerability status of the reservoirs."
10,especially in the lower section of the south platte where some reservoirs were 2 (km ) (%) 2 (km ) (%) (km2) (%) completely drained.
10,"this is mainly because the minimum demand and supply components for recreational environmental uses, were not non vulnerable (1) – 0.00% 0.4 0.00% – 0.00% less vulnerable (2) 8516.7 17.40% 3095.5 6.33% 3086.4 6.31% considered in their operation."
10,"thresholds data need to be incorporated medium vulnerable 20173.3 41.22% 18468.4 37.74% 23462.5 47.95% for a more accurate display of the vulnerability levels, but such in- (3) formation is not easily accessible."
10,"highly vulnerable 20245.5 41.37% 25908.3 52.94% 21438.2 43.81% lastly, the incorporation of medium to high resolution datasets can (4) relate information more effectively to farmers and show how they are extremely – 0.00% 1,463.0 2.99% 948.6 1.94% vulnerable (5) doing compared to their neighbors."
10,this detailed information could be exceptionally – 0.00% – 0.00% – 0.00% useful in order to go back and examine all the components of the sdvi vulnerable (6) in order to prioritize drought mitigation actions in local scale.
10,fig. 5 illustrates the sdvi results of september 2012 for three areas within the south platte basin in high resolution.
10,it is believed that the benefit of the numerous pertinent reports available in the drought impact re- the estimation of the index in fine scale reveals local special conditions porter database. and could assist drought planning and management.
10,"hyperspectral in- the basin is depicted as more vulnerable to drought during august struments that measure hundreds of bands, and argued to be the future of 2012, which drought slightly dissipates on the next month."
10,"from the of remote sensing information, could be incorporated to drought studies components presented and discussed, this slight intensification of about to indicate for example evapotranspiration anomalies and plant health 5000 km2 shifting to the medium vulnerability class (table 6) is a result in farm level. of the combined result of the demand, supply, spi-6 and impacts components."
10,"however, the straight-line borders of vulnerability classes, 4."
10,"conclusions which is not corresponding to natural gradual variation conditions, a fact visible in almost all the three months, is attributed to the coarser the inherited complexity and uncertainty in the drought phenom- datasets used for the calculation of the demand and supply components enon per se and its multifaceted impacts make the task of their spa- of the index."
10,this denotes the need for incorporating and testing al- tiotemporal assessment very challenging.
10,"many indices have attempted ternative datasets, as they become available, with a finer resolution. to describe the severity, duration, frequency and spatial extent of fig."
10,sdvi results close-up for september 2012.
11,oikonomou et al.
11,journal of hydrology 569 (2019) 265–277 droughts.
11,"despite the fact that physical and anthropogenic systems are 42-feet-during-drought-165437566.html. interwoven, most of the time the assessments are following a frag- bachmair, s., svensson, c., hannaford, j., barker, l.j., stahl, k., 2016."
11,"a quantitative analysis to objectively appraise drought indicators and model drought impacts. mented approach, and fail to link structural and socio-economic com- hydrol."
11,earth syst.
11,"20, 2589–2609. https://doi.org/10.5194/hess-20-2589-2016. ponents, which are significant in order to portray drought vulnerability."
11,"beguería, s., 2013."
11,spei: calculation of the standardised precipitation-evapotranspiration drought vulnerability is characterizing the susceptibility of a system’s index.
11,"r package version 1, 6."
11,"blauhut, v., gudmundsson, l., stahl, k., 2015."
11,towards pan-european drought risk maps: components.
11,vulnerability includes both hazards and impacts and it quantifying the link between drought indices and reported drought impacts.
11,environ. measures the ability to meet demands at a specific time step.
11,"10, 014008. https://doi.org/10.1088/1748-9326/10/1/014008."
11,"understanding the weaknesses and interconnections of physical and blauhut, v., stahl, k., stagge, j.h., tallaksen, l.m., de stefano, l., vogt, j., 2016."
11,"estimating drought risk across europe from reported drought impacts, drought in- social systems can lead to informed drought management strategies. dices, and vulnerability factors."
11,hydrol.
11,earth syst.
11,"20, 2779–2800. https://doi."
11,"since there is inherent difficulty and complexity, the employment of org/10.5194/hess-20-2779-2016. indices that would incorporate different components of vulnerability is bordi, i., fraedrich, k., petitta, m., sutera, a., 2006."
11,large-scale assessment of drought variability based on ncep/ncar and era-40 re-analyses.
11,water resour.
11,"manage. a viable way forward in developing implementable drought manage- 20, 899–915. https://doi.org/10.1007/s11269-005-9013-z. ment tools."
11,"sdvi had been conceived and constructed in such a way as brown, j.f., wardlow, b.d., tadesse, t., hayes, m.j., reed, b.c., 2008."
11,"the vegetation to include aspects of physical, structural and socio-economic systems. drought response index (vegdri): a new integrated approach for monitoring drought the south platte basin faces great challenges in water resources stress in vegetation."
11,gisci.
11,remote sens.
11,"45, 16–46. https://doi.org/10.2747/1548- 1603.45.1.16. management that are further intensified due to extreme events."
11,"it is an cancelliere, a., di mauro, g., bonaccorso, b., rossi, g., 2005."
11,stochastic forecasting of area of data abundance compared to other parts of the world and thus standardized precipitation index.
11,in: proceedings of xxxi iahr congress water suitable for evolving the sdvi using less qualitative inputs and more engineering for the future: choice and challenges.
11,"seoul, korea, pp."
11,3252–3260.
11,"cardona, o.-d., van aalst, m.k., birkmann, j., fordham, m., mcgregor, g., perez, r., detailed quantifiable information."
11,"thus, more accurately approx- pulwarty, r.s., schipper, e.l.f., sinh, b.t., décamps, h., keim, m., davis, i., ebi, k.l., imating the system’s vulnerability to drought levels."
11,"sdvi’s original lavell, a., mechler, r., murray, v., pelling, m., pohl, j., smith, a.-o., thomalla, f., development and application, has been assessed in a region of limited 2012."
11,determinants of risk: exposure and vulnerability.
11,"in: field, c.b., barros, v., stocker, t.f., dahe, q."
11,"(eds.), managing the risks of extreme events and disasters to data availability and coarse resolution."
11,the approach adopted increases advance climate change adaptation: special report of the intergovernmental panel the spatial resolution and the transparency and reproducibility of the on climate change.
11,"cambridge university press, pp."
11,65–108. https://doi.org/10. results are providing a relative measure such that finer scale areas can 1017/cbo9781139177245.005.
11,"chen, f., mitchell, k., schaake, j., xue, y., pan, h.-l., koren, v., duan, q.y., ek, m., betts, be compared and assessed in more detail."
11,"it should be noted that the a., 1996."
11,"modeling of land surface evaporation by four schemes and comparison with estimation of the index is difficult to be validated on the ground, as in fife observations."
11,geophys.
11,"101, 7251–7268. https://doi.org/10.1029/ most composite indicators."
11,"furthermore, the individual components 95jd02165."
11,"chen, j., theller, l., gitau, m.w., engel, b.a., harbor, j.m., 2017."
11,"urbanization impacts can be also validated and compared in different drought events, with on surface runoff of the contiguous united states."
11,environ.
11,manage.
11,"187, 470–481. the goal to provide information to stakeholders and planners of priority https://doi.org/10.1016/j.jenvman.2016.11.017. actions at different scales (farm to basin)."
11,"colorado decision support systems, 2016."
11,gis data for south platte.
11,url http://cdss.
11,"overall, the sdvi results are directly correlated with the spi com- state.co.us/gis/pages/division1southplatte.aspx (accessed 8.5.16)."
11,"colorado department of local affairs, 2016."
11,population data.
11,url https://demography. ponents since they are constituting one third of the index’s value.
11,"that dola.colorado.gov/population/. being said, the incorporation of the other index components results is colorado water conservation board, western water assessment, university of colorado delineating more focused vulnerability to drought levels based on the at boulder, 2013."
11,climate change in colorado: a synthesis to support water resources management and adaptation.
11,"bibliogov, place of publication not identi- included societal, physical and structural factors, making crucial and fied. necessary linkages."
11,"the sdvi values produced for the south platte basin curran, p., 1980."
11,multispectral remote sensing of vegetation amount.
11,progr.
11,"geogr. seems to offer a deeper understanding of vulnerability to drought of the 4, 315–341. https://doi.org/10.1177/030913338000400301."
11,"defries, r., eshleman, k.n., 2004."
11,land-use change and hydrologic processes: a major different system’s components.
11,drought impacts are time varying and focus for the future.
11,hydrol.
11,process.
11,"18, 2183–2186. https://doi.org/10.1002/hyp. most importantly, the satellite-derived information combined with in 5584. situ data and soft data (reports) is an integrated way to depict vegeta- dennehy, k.f., litke, d.w., tate, c.m., heiny, j.s., 1993."
11,"south platte river basin – colorado, nebraska, and wyoming."
11,jawra j.
11,water resour.
11,"assoc. 29, tion (including agricultural crops), ecosystem (mainly natural vegeta- 647–683. https://doi.org/10.1111/j.1752-1688.1993.tb03231.x. tion), and, recreational and aquatic habitat impacts."
11,"urban areas were dow, k., 2010."
11,"news coverage of drought impacts and vulnerability in the us carolinas, classified as least vulnerable, along with the forested land uses."
11,the 1998–2007.
11,"hazards 54, 497–518. https://doi.org/10.1007/s11069-009- 9482-0. irrigated agriculture is showing less vulnerability than vegetation on duncan, l.l., perrone, d., jacobi, j.h., hornberger, g.m., 2015."
11,drought planning and the plains located outside ditch service areas.
11,this is attributed to management: using high spatial resolution as part of the solution.
11,environ.
11,"sdvi’s supply component, since the capacity to meet crop water re- technol."
11,"49, 2639–2647. https://doi.org/10.1021/es504890h. quirements within the ditch service areas is potentially greater than eakin, h., luers, a.l., 2006."
11,assessing the vulnerability of social-environmental systems.
11,environ.
11,resour.
11,"31, 365–394. https://doi.org/10.1146/annurev.energy. outside of it."
11,"at the same time, the impacts measured are greater in the 30.050504.144352. grass and pasture lands than in crops."
11,"eriyagama, n., smakhtin, v., gamage, n., 2009."
11,"mapping drought patterns and impacts a the identification of system’s vulnerability to drought in an in- global perspective, iwmi research report."
11,"international water management institute, colombo, sri lanka. tegrated way is critical to reveal its different contributing underlying fontane, d.g., frevert, d.k., 1995."
11,"water management under drought conditions: over- causes, giving a better understanding of the system’s complexities to view of practices."
11,irrigation drainage eng.
11,"121, 199–206. https://doi.org/10. water planners and managers."
11,"thus, the vulnerability to drought cate- 1061/(asce)0733-9437(1995) 121:2(199)."
11,"gallopín, g.c., 2006."
11,"linkages between vulnerability, resilience, and adaptive capacity gorization of the system’s components based on multiple drought events global environmental change, resilience."
11,"vulnerability, and adaptation: a cross- could lead into triggering targeted actions that could result in a more cutting theme of the international human dimensions programme on global integrated approach for drought management linking demand, supply environmental change 16, 293–303. https://doi.org/10.1016/j.gloenvcha.2006.02."
11,"004. and impact focused measures, and at the same time resulting in im- govender, m., chetty, k., bulcock, h., 2007."
11,a review of hyperspectral remote sensing proved water and environmental security. and its application in vegetation and water resource studies.
11,water sa 33.
11,"gregorič, g., 2012."
11,implementation of drought monitoring in dmcsee.
11,"in: gregorič, g."
11,"(ed.), drought management centre for south-east europe – dmcsee."
11,"summary of references the result of the project, co-financed by the south east europe transnational cooperation programme (contract no."
11,see/a/091/2.2/x).
11,"slovenian environmental adger, w.n."
11,vulnerability.
11,"in: resilience, vulnerability, and adaptation: a cross- agency, pp."
11,11–15.
11,"cutting theme of the international human dimensions programme on global grigg, n.s., 2014."
11,the 2011–2012 drought in the united states: new lessons from a record environmental change.
11,"global environmental change vol. 16, pp."
11,268–281. https:// event.
11,water resour.
11,"30, 183–199. https://doi.org/10.1080/07900627. doi.org/10.1016/j.gloenvcha.2006.02.006."
11,2013.847710.
11,"associated press, 2012."
11,reservoir water level drops 42 feet during drought.
11,"kkco nbc grigg, n.s., vlachos, e.c., 1993."
11,drought and water-supply management: roles and re- 11.
11,url http://www.nbc11news.com/home/headlines/reservoir-water-level-drops- sponsibilities.
11,water resour.
11,plann.
11,manage.
11,"119, 531–541. https://doi.org/10."
12,oikonomou et al.
12,journal of hydrology 569 (2019) 265–277 1061/(asce)0733-9496(1993) 119:5(531).
12,climate change.
12,"cambridge university press, pp."
12,"25–64. https://doi.org/10.1017/ guo, t., mehan, s., gitau, m.w., wang, q., kuczek, t., flanagan, d.c., 2018."
12,"impact of cbo9781139177245.004. number of realizations on the suitability of simulated weather data for hydrologic and loucks, d.p., 2006."
12,decision support systems for drought management.
12,"in: alvarez, j.a., environmental applications."
12,stoch.
12,environ.
12,risk assess.
12,"32, 2405–2421."
12,"rossi, g., vagliasindi, f., mayorga, a.v."
12,"(eds.), drought management and planning https://doi.org/10.1007/s00477-017-1498-5. for water resources."
12,"crc press, boca raton, london, new york."
12,"hagman, g., beer, h., svenska röda korset, 1984."
12,"prevention better than cure: report on loukas, a., vasiliades, l., 2004."
12,probabilistic analysis of drought spatiotemporal char- human and environmental disasters in the third world.
12,"swedish red cross, acteristics in thessaly region, greece."
12,hazards earth syst.
12,"4, 719–731."
12,stockholm. https://doi.org/10.5194/nhess-4-719-2004.
12,"harvey, b.j., donato, d.c., turner, m.g., 2016."
12,"high and dry: post-fire tree seedling maia, r., vivas, e., serralheiro, r., de carvalho, m., 2015."
12,socioeconomic evaluation of establishment in subalpine forests decreases with post-fire drought and large stand- drought effects.
12,main principles and application to guadiana and algarve case studies. replacing burn patches.
12,global ecol.
12,biogeogr.
12,"25, 655–669. https://doi.org/10."
12,water resour.
12,manage.
12,"29, 575–588. https://doi.org/10.1007/s11269-014-0883-9. 1111/geb.12443."
12,"manyena, s.b., 2006."
12,the concept of resilience revisited.
12,"disasters 30, 434–450. https:// homer, c.g., dewitz, j.a., yang, l., jin, s., danielson, p., xian, g., coulston, j., herold, doi.org/10.1111/j.0361-3666.2006.00331.x."
12,"n.d., wickham, j.d., megown, k., 2015."
12,"completion of the 2011 national land mckee, t.b., doesken, n.j., kleist, j., 1993."
12,the relationship of drought frequency and cover database for the conterminous united states-representing a decade of land duration to time scales.
12,in: proceedings of the 8th conference on applied cover change information.
12,photogram.
12,remote sens.
12,"81, 345–354."
12,climatology.
12,"american meteorological society boston, ma, usa, pp."
12,179–183.
12,"hurcom, s.j., harrison, a.r., 1998."
12,"the ndvi and spectral decomposition for semi-arid mckee, t.b., doesken, n.j., kleist, j., shrier, c.j., stanton, w.p., 2000."
12,a history of vegetation abundance estimation.
12,remote sens.
12,"19, 3109–3125. https://doi. drought in colorado: lessons learned and what lies ahead."
12,"colorado state university, org/10.1080/014311698214217."
12,"colorado water resources research institute, fort collins, co."
12,"itia national technical university of athens (ntua), 2010."
12,hydrognomon.
12,"national mishra, a.k., sivakumar, b., singh, v.p., 2015."
12,"drought processes, modeling, and miti- technical university of athens, athens. gation."
12,"hydrol., drought processes, modeling, mitigation 526, 1–2. https://doi."
12,"jain, v.k., pandey, r.p., jain, m.k., 2015."
12,spatio-temporal assessment of vulnerability to org/10.1016/j.jhydrol.2015.03.054. drought.
12,"hazards 76, 443–469. https://doi.org/10.1007/s11069-014-1502-z."
12,"noaa drought task force, 2013."
12,"an interpretation of the origins of the 2012 central karavitis, c.a., 2012."
12,drought vulnerability assessment – introduction and theoretical great plains drought (assessment report). background.
12,"in: gregorič, g."
12,"(ed.), drought management centre for south-east o’brien, k., leichenko, r., 2001."
12,the dynamics of vulnerability to global change.
12,europe – dmcsee.
12,"summary of the result of the project, co-financed by the south international human dimensions programme on global environmental change east europe transnational cooperation programme (contract no."
12,see/a/091/2.2/x).
12,(ihdp) newsletter update 01/2001.
12,"slovenian environmental agency, pp."
12,27–32.
12,"o’brien, k., leichenko, r., kelkar, u., venema, h., aandahl, g., tompkins, h., javed, a., karavitis, c.a., 1999."
12,"decision support systems for drought management strategies in bhadwal, s., barg, s., nygaard, l., west, j., 2004."
12,mapping vulnerability to multiple metropolitan athens.
12,water int.
12,"24, 10–21. https://doi.org/10.1080/ stressors: climate change and globalization in india."
12,global environ.
12,"change 14, 02508069908692129."
12,303–313. https://doi.org/10.1016/j.gloenvcha.2004.01.001.
12,"karavitis, c.a., 1998."
12,drought and urban water supplies: the case of metropolitan athens.
12,"oecd, european commission (eds.), 2008."
12,"handbook on constructing composite in- water policy 1, 505–524. https://doi.org/10.1016/s1366-7017(99)00009-4. dicators: methodology and user guide."
12,"organisation for economic co-operation and karavitis, c.a., 1992."
12,"drought management strategies for urban water supplies: the development publishing, paris."
12,case of metropolitan athens (ph.d.
12,dissertation).
12,"colorado state university, fort oikonomou, p.d., 2017."
12,methodologies for transforming data to information and collins co.
12,"advancing the understanding of water resources systems towards integrated water karavitis, c.a., alexandris, s.g., fassouli, v.p., stamatakos, d., tsesmelis, d.e., skondras, resources management."
12,dissertation.
12,"colorado state university, department n.a., 2011."
12,"vulnerability assessment, task 4.2.5, dmcsee project."
12,"in: 5th dmcsee of civil & environmental engineering, fort collins, co."
12,"consortium meeting and training, 28 june–1 july 201."
12,"lasko, slovenia."
12,"oikonomou, p.d., alzraiee, a.h., karavitis, c.a., waskom, r.m., 2018."
12,"a novel frame- karavitis, c.a., chortaria, c., alexandris, s.g., vasilakou, c.g., tsesmelis, d.e., 2012a. work for filling data gaps in groundwater level observations."
12,water resour.
12,"119, development of the standardised precipitation index for greece."
12,urban water j.
12,"9, 111–124. https://doi.org/10.1016/j.advwatres.2018.06.008."
12,401–417. https://doi.org/10.1080/1573062x.2012.690431.
12,"oikonomou, p.d., kallenberger, j.a., waskom, r.m., boone, k.k., plombon, e.n., ryan, karavitis, c.a., oikonomou, p.d., waskom, r.m., tsesmelis, d.e., vasilakou, c.g., j.n., 2016."
12,"water acquisition and use during unconventional oil and gas development skondras, n.a., stamatakos, d., alexandris, s., grigg, n.s., 2015a."
12,"application of the and the existing data challenges: weld and garfield counties, co."
12,environ.
12,manage.
12,"standardized drought vulnerability index in the lower south platte basin, colorado."
12,"181, 36–47. https://doi.org/10.1016/j.jenvman.2016.06.008."
12,"2015 awra annual water resources conference, 16-19 november 2015, oikonomou, p.d., waskom, r.m., 2018."
12,"assessing drought vulnerability in northeast denver, co."
12,colorado.
12,"2018 fall meeting of the american geophysical union, washington, d.c."
12,"karavitis, c.a., skondras, n.a., tsesmelis, d.e., stamatakos, d., alexandris, s.g., fassouli, (2018), 10-14 december 2018."
12,"v.p., 2012b."
12,drought impacts archive and drought vulnerability index.
12,"in: gregorič, oikonomou, p.d., karavitis, c.a., kolokytha, e., 2018."
12,multi-index drought assessment g.
12,"(ed.), drought management centre for south-east europe – dmcsee."
12,summary of in europe.
12,"in: presented at the 3rd international electronic conference on water the result of the project, co-financed by the south east europe transnational sciences (ecws-3), mdpi, sciforum.net. https://doi.org/10.3390/ecws-3-05822."
12,cooperation programme (contract no.
12,see/a/091/2.2/x).
12,"slovenian environmental oikonomou, p.d., waskom, r.m., boone, k.k., kallenberger, j.a., plombon, e.n., ryan, j."
12,"agency, pp."
12,33–37.
12,"n., 2015."
12,"water use vulnerabilities and effects of oil and gas development in karavitis, c.a., tsesmelis, d.e., skondras, n.a., stamatakos, d., alexandris, s., fassouli, colorado."
12,"2015 awra annual water resources conference, 16-19 november 2015, v., vasilakou, c.g., oikonomou, p.d., gregorič, g., grigg, n.s., vlachos, e.c., 2014."
12,"denver, co."
12,linking drought characteristics to impacts on a spatial and temporal scale.
12,"water oikonomou, p.d., waskom, r.m., boone, k.k., ryan, j.n., 2015."
12,"unconventional oil and policy 16, 1172–1197. https://doi.org/10.2166/wp.2014.205. gas development and its stresses on water resources in the context of water-energy- karavitis, c.a., vasilakou, c.g., tsesmelis, d.e., oikonomou, p.d., skondras, n.a., food nexus: the case of weld county, co, 2015 fall meeting of the american stamatakos, d., fassouli, v., alexandris, s., 2015b."
12,"short-term drought forecasting geophysical union, 12-16 december 2015, san francisco, ca. combining stochastic and geo-statistical approaches."
12,"water 49, 43–63."
12,"palmer, w.c., 1965."
12,meteorological drought.
12,"us department of commerce, weather karnieli, a., agam, n., pinker, r.t., anderson, m., imhoff, m.l., gutman, g.g., panov, n., bureau washington, dc."
12,"goldberg, a., 2010."
12,"use of ndvi and land surface temperature for drought assess- playán, e., lecina, s., isidoro, d., aragüés, r., faci, j.m., salvador, r., zapata, n., cavero, ment: merits and limitations."
12,"climate 23, 618–633. https://doi.org/10.1175/ j., 2013."
12,living with drought in the irrigated agriculture of the ebro basin (spain): 2009jcli2900.1.
12,"structural and water management actions, in: drought in arid and semi-arid kenney, d.s., klein, r.a., clark, m.p., 2004."
12,use and effectiveness of municipal water regions.
12,"springer, dordrecht, pp."
12,63–80. https://doi.org/10.1007/978-94-007-6636- restrictions during drought in colorado.
12,jawra j.
12,water resour.
12,assoc.
12,"40, 5_4."
12,77–87. https://doi.org/10.1111/j.1752-1688.2004.tb01011.x.
12,"pritchett, j., goemans, c., nelson, r., 2013."
12,"estimating the short and long-term kiem, a.s., johnson, f., westra, s., van dijk, a., evans, j.p., o’donnell, a., rouillard, a., economic & social impacts of the 2012 drought in colorado."
12,"colorado state barr, c., tyler, j., thyer, m., jakob, d., woldemeskel, f., sivakumar, b., mehrotra, university, department of agricultural and resource economics."
12,"r., 2016."
12,natural hazards in australia: droughts.
12,"climatic change 139, 37–54."
12,"pulwarty, r.s., maia, r., 2015."
12,adaptation challenges in complex rivers around the world: https://doi.org/10.1007/s10584-016-1798-7. the guadiana and the colorado basins.
12,water resour.
12,manage.
12,"29, 273–293. https:// kimball, a., 2005."
12,selling water instead of watermelons: colorado’s changing rural doi.org/10.1007/s11269-014-0885-7. economy.
12,"next american city, april."
12,"rajsekhar, d., singh, v.p., mishra, a.k., 2015."
12,"multivariate drought index: an information knipling, e.b., 1970."
12,physical and physiological basis for the reflectance of visible and theory based approach for integrated drought assessment.
12,"hydrol., drought near-infrared radiation from vegetation."
12,remote sens.
12,environ.
12,"1, 155–159. https:// processes, modeling, mitigation 526, 164–182. https://doi.org/10.1016/j.jhydrol. doi.org/10.1016/s0034-4257(70)80021-9."
12,2014.11.031.
12,"koren, v., schaake, j., mitchell, k., duan, q.-y., chen, f., baker, j.m., 1999."
