page,p
20,"j.: 1999, ‘impact of enso related climate anomalies on crop yields in the u.s.’, clim."
20,"change 42, 351–375."
20,"mccarl, b."
20,"a., chang, c."
20,"c., atwood, j."
20,"d., and nayda, w."
20,"i.: 2001, ‘documentation of asm: the u.s."
20,"agricultural sector model’, http://agecon.tamu.edu/faculty/mccarl/asm.htm, unpublished report, texas a&m university."
20,"mccarl, b."
20,"a. and spreen, t."
20,"h.: 1980, ‘price endogenous mathematical programming as a tool for sector analysis’, amer."
20,agric.
20,"62, 87–102."
20,"mjelde, j."
20,"w., hill, h."
20,"s., and griffiths, j."
20,"f.: 1998, ‘a review of current evidence of climate forecasts and their economic effects in agriculture’, amer."
20,agric.
20,"80, 1089–1095."
20,"mjelde, j."
20,"w. and keplinger, k."
20,"o.: 1998, ‘using the southern oscillations to forecast texas winter wheat and sorghum crop yields’, j."
20,"climate 11, 54–60."
20,"mjelde, j."
20,"w., penson, j."
20,"b., and nixon, c."
20,"j.: 1997b, dynamic aspects of the impact of the use of improved climate forecasts in the corn belt region, final report, office of global programs, national oceanic and atmospheric administration, washington d.c."
20,"mjelde, j."
20,"w., thompson, t."
20,"n., hons, f."
20,"m., cothern, j."
20,"t., and coffman, c."
20,"g.: 1997a, ‘using southern oscillation information for determining corn and sorghum profitmaximizing input levels’, j."
20,product.
20,agric.
20,"10, 168–175."
21,"agricultural value of enso information 325 montroy, d."
21,"l., richman, m."
21,"b., and lamb, p."
21,"j.: 1998, ‘observed nonlinearities of monthly teleconnections between tropical pacific sea surface temperature anomalies and central and eastern north american precipitation’, j."
21,"climate 11, 1812–1835."
21,"nicholls, n.: 1986, ‘use of the southern oscillation to predict australian sorghum yield’, agric."
21,meteorol.
21,"38, 9–15."
21,"norton, r."
21,"d. and schiefer, g."
21,"w.: 1980, ‘agricultural sector programming models: a review’, europ."
21,agric.
21,"7, 229–264."
21,"queensland centre for climate applications: 2001, ‘long paddock web page’, www.dnr.qld. gov.au/longpdk/."
21,"ropelewski, c."
21,"f. and halpert, m."
21,"s.: 1989, ‘precipitation patterns associated with the high index phase of the southern oscillation’, j."
21,"climate 2, 268–284."
21,"ropelewski, c."
21,"f. and halpert, m."
21,"s.: 1997, ‘global and regional scale precipitation and tem- perature patterns associated with the el niño/southern oscillation’, mon."
21,"115, 1606–1626."
21,"samuelson, p."
21,"a.: 1952, ‘spatial price equilibrium and linear programming’, amer."
21,"42, 283–303."
21,"solow, a."
21,"r., adams, r."
21,"m., bryant, k."
21,"j., legler, d."
21,"m., o’brien, j."
21,"j., mccarl, b."
21,"a., nayda, w."
21,"i., and weiher, r.: 1998, ‘the value of improved enso prediction to u.s."
21,"agriculture’, clim."
21,"change 39, 47–60."
21,"stone, r."
21,"c. and auliciems, a.: 1992, ‘soi phase relationships with rainfall in eastern australia’, int."
21,"12, 625–636."
21,"stone, r."
21,"c., hammer, g."
21,"l., and marcussen, t.: 1996, ‘prediction of global rainfall probabilities using phases of the southern oscillation index’, nature 384, 252–255."
21,"takayama, t. and judge, g."
21,"g.: 1971, spatial and temporal price and allocation models, north- holland publishing company."
21,"united states department of agriculture: 1950–1996, agricultural statistics various issues, wash- ington d.c."
21,"walker, g."
21,"t.: 1924, ‘correlation in seasonal variations of weather, ix: a further study of world weather’, indian meteorol."
21,"24, 275–332."
21,(received 31 august 2000; in revised form 16 january 2002)
