page,p
15,"furthermore, the mesonet provides a direct feed of social media and print media have also been impor- data to the nws offices across the state, including tant avenues for the public and residential users to ac- both the river forecast center and the local forecast cess the mesonet data and information."
15,"as of 2016, the offices."
15,mesonet rainfall observations are used as in- mesonet regularly reached 5000–10 000 people through put into hydrologic forecast models and decision- facebook posts.
15,"on occasion, the mesonet’s facebook making systems for various hydrology monitoring reach exceeds 400 000 readers during significant purposes, including river forecasting and flood warn- weather events. ing (kitzmiller et al."
15,2013).
15,radar estimates of rainfall direct benefits and ripple effects of mesonet in- have been corrected in many instances using the formation for the public include increased awareness mesonet gauge data (zhang et al.
15,2011).
15,"for instance, about upcoming weather events, which can also result the arkansas red-basin river forecast center in- in enhanced public safety and improved individual gests the mesonet’s rainfall observations into their weather decision-making (golden and adams 2000; multisensor precipitation estimator to adjust radar riebsame et al. 1986), which further leads to amplified estimates of rainfall."
15,the norman nws found that social welfare. nearly one-third of all storm data severe wind reports i.
15,energy users archived between september 2012 and september 2015 were recorded by mesonet stations (andra mesonet observations benefit the energy industry in 2016).
15,"thus, a ripple benefit of the mesonet observa- three distinct ways, as they help to 1) predict electrical tions is that they have improved the archives of severe load (based on local, real-time weather observations), weather conditions. 2) predict potential for wind and solar energy pro- duction, and 3) identify locations where transmission h."
15,residential and public users lines may be impacted by freezing rain.
15,"tribble (2003) mesonet data are distributed to the public and resi- documented the significance of mesonet data for de- dential users via television, the mesonet’s public web- termining the relationships between weather and elec- site, social media, and newspapers on a daily basis."
15,"all tric load demand as well as for evaluating the impact of major television networks in oklahoma city and tulsa local weather on the consumption of electricity by dif- subscribe to the mesonet data feed, and through their ferent customers."
15,the author found local temperatures subscription have the right to redistribute the data to to be the best predictor of load consumption.
15,"moreover, their viewing audience."
15,"additionally, since 2008, the observations of mesonet solar radiation revealed strong mesonet has filmed a segment on the weekly television correlations with power load during the fall season for show sunup (http://sunup.okstate.edu/) that focuses residential consumers. on the past week’s mesonet observations and the up- furthermore, hughes et al. (2002) documented the coming week’s forecasts."
15,"the mesonet also publishes application and use of the mesonet wind dataset to event-driven and monthly press releases, resulting in develop a wind energy resource assessment."
15,the high mesonet data appearing in the state’s two largest spatial resolution of mesonet data enabled the creation newspapers over 100 times each quarter. of a high-resolution map as well as the estimation of the primary benefits to residential and public users of wind power density at many locations across the state mesonet data are in accessing local observations to (fig.
16,july 2017 ziolkowska et al.
16,513 fig.
16,wind power density map for oklahoma generated via the incorporation of mesonet wind observations.
16,"mesonet observations of solar radiation can allow sim- mesonet has actively led training and educational sci- ilar assessments for solar energy potential across okla- ence, technology, engineering, and mathematics homa."
16,"the mesoscale observations of solar radiation can (stem) outreach through a series of teacher workshops, be used to describe the spatial and temporal distribution science fairs, and student camps."
16,"the mesonet teacher and variation of irradiation across the state, which are es- workshops originated in 1992 with a national science sential for the design, site selection, and performance ef- foundation (nsf)-supported earthstorm workshop ficiency of solar power systems."
16,residential solar installers (1992–2011) offered to middle school science (and other often use the mesonet’s daily solar radiation maps to in- discipline) teachers with the aim to provide computer- form their customers how many kilowatt-hours of solar supported meteorology training (mcpherson and potential are available for their location on any given day.
16,crawford 1996).
16,"in addition to the earthstorm work- the majority of oklahoma’s electric transmission lines shops, many new stem-focused workshops were offered are above ground and susceptible to ice loading during by the mesonet, where 398 teachers and 59 emergency freezing rain."
16,mesonet observations of temperature and managers from across 28 states participated in pro- rainfall are used to identify areas of the state where icing fessional development and became strong advocates for may occur.
16,"once icing occurs, mesonet wind observations the mesonet system in oklahoma. are used to pinpoint locations most likely to suffer damage in addition to workshops, the mesonet hosted science to overhead utility systems (mcmanus et al."
16,"2008). fairs between 1993 and 2009, which showcased 1007 ripple effects of mesonet observations for energy projects from 1401 students from 55 schools."
16,"the mes- users include public preparedness for blackouts, which onet weather camp was held between 2011 and 2015 for might be critical for survival of the infirm at homes or in sixth to eighth graders across the united states, with 111 hospitals (yan et al."
16,2016; prezant et al.
16,2005).
16,as re- students from 21 states and 59 students from oklahoma newables become more integrated in the state energy participating in this week-long event.
16,"similarly, the portfolio (as well as across the united states), mesonet oklahoma regents for higher education sponsored the information can help improve efficiency of energy gen- mesonet’s summer academy in 2013–16 for 114 high eration (sharma et al."
16,2011; yang et al.
16,2003).
16,this ul- school students from oklahoma.
16,"in total, nine camps timately contributes to an improved resource allocation were organized within 6 years, with 217 student partic- and economic growth in the long term. ipants."
16,"in addition to educating the younger generation, the mesonet has provided seminars for the osher life- j."
16,education and stem outreach long learning institutes at the university of oklahoma mesonet data have provided a unique resource to and oklahoma state university for audiences in the age the k–12 community across oklahoma.
16,"as such, the group of 55 years and older."
17,"514 weather, climate, and society volume 9 knowledge generated by the mesonet has both short- anderson et al."
17,"2004; sun et al. 2004), and radar-derived and long-term ripple effects on the entire society."
17,while products (lu et al.
17,1996; pereira fo. et al.
17,1998; young it helps with increasing awareness about weather events et al.
17,2000).
17,"in addition, studies utilizing mesonet data and public safety issues in the short and midterm, it also helped improve fire prediction capabilities (carlson adds a primary intellectual value and educational ben- et al."
17,"2002, 2007; krueger et al. 2016) and the charac- efits for the younger generation."
17,"a further ripple benefit terization of downwelling longwave radiation (sridhar is noted by the fact that seven teachers that were part of and elliott 2002). the mesonet’s earthstorm training won presidential furthermore, mesonet observations have been used awards for excellence in science teaching, two for international field campaigns including global en- teachers received the national weather association ergy and water exchanges project (gewex), south- education award, and several teachers acquired new ern great plains (sgp)/soil moisture experiments grants based on the weather programs they developed project (smex), the fall water vapor intensive ob- utilizing their skills from the mesonet workshops. servation period sponsored by the department of en- ergy (richardson et al. 2000), the sgp experiments of k."
17,research applications 1997 and 1999 sponsored by nasa (jackson et al.
17,"in addition to weather data and tools for specific field 1999), the international h2o project sponsored by the applications, the consistency, accuracy, and complete- national science foundation (weckwerth et al. 2004), ness of the mesonet dataset has generated significant the soil moisture experiment of 2003 sponsored by benefits to the scientific community to answer urgent nasa (cosh et al. 2003), the joint urban 2003 spon- research questions in oklahoma and beyond state sored by the departments of defense and homeland boundaries."
17,"mesonet data have also been widely used to security (allwine et al. 2004), the plains elevated verify and validate other studies addressing soil mois- convection at night (pecan) field project (geerts ture mapping, satellite ground truthing, and model et al. 2017), and nasa’s soil moisture active-passive output verification."
17,(smap) satellite (piepmeier et al.
17,2017).
17,"the entire through 2016, the mesonet had been utilized and archive of mesonet data has also served research pro- documented in over 700 research studies and peer- grams of the u.s."
17,department of energy and usda. reviewed publications and nearly 200 theses and dis- benefits of the mesonet for research purposes provide sertations (martens et al.
17,2017).
17,"research studies an intrinsic contribution and value to improved in- utilizing mesonet data cover a wide range of disciplines, tellectual property of the entire society."
17,"new de- including meteorology, agriculture, biology, public velopments and inventions based on mesonet data can health, wildland fire, engineering, and political science. thus support a broader regional and national societal for instance, haugland and crawford (2005) and growth and welfare."
17,mcpherson and stensrud (2005) used mesonet data to analyze the impact of oklahoma’s winter wheat belt on 5.
17,current limitations and future extensions the overlying atmosphere (lee et al.
17,2013).
17,"illston et al. (2004) quantified soil moisture variability across okla- for years, the mesonet has been evolving with its homa at a variety of temporal scales, while shellberg products in research, teaching, and outreach to better (1994) and brotzge and richardson (2003) investigated serve society in the face of increasing weather variability the temporal correlation of atmospheric and soil vari- and severity of weather events."
17,limitations faced by the ables.
17,"basara and crawford (2002) used mesonet data to mesonet throughout the life span of its operation have quantify the relationship between soil moisture and at- been identified based on feedback provided by mesonet mospheric variables throughout the planetary boundary data users and resulted, for the most part, in techno- layer."
17,brotzge (2004) studied the differences in the en- logical developments.
17,"moreover, generational transi- ergy and water budgets across oklahoma, while illston tion and an emerging need for access to advanced and and basara (2003) examined the relationship between user-friendly interfaces have determined the approach short-term droughts and soil moisture conditions in taken to address the existing limitations."
17,while the oklahoma (swenson et al.
17,2008).
17,"mesonet currently supports a mobile website and two mesonet data have also been applied to develop or applications for mobile devices, it will increasingly enhance new technologies and products to validate and support mobile website design and data delivery."
17,other improve land surface models used in numerical weather anticipated advancements include mirroring data cen- prediction (sridhar et al.
17,2002; marshall et al. 2003; ters and delivery of data and processing into the cloud robock et al.
17,"2003; nemunaitis et al. 2004), satellite that will increase uptime and reliability."
17,"also, social technologies and products (czajkowski et al. 2000; media will be utilized to a greater extent to provide"
18,july 2017 ziolkowska et al. 515 younger users with updated weather information and to the availability of timely and high-quality data pro- educate them about the importance of weather moni- vided by the mesonet also creates opportunities for toring for their personal welfare as well as the economic educated and effective decision-making processes and growth in oklahoma. policy design.
18,"the application of early warning systems mesonet weather products will be embedded with based on information from the mesonet offers policy georeference in the future, thus allowing for geo- makers a cost-effective and efficient means to identify oriented weather representation on all mesonet appli- potential risks in advance and enables them to take cations and all other geocomputer appliances."
18,this will critical steps to reduce impacts related to severe allow users to follow weather changes and patterns in weather.
18,"the identification of high-risk areas enables their specific locations, while the mesonet weather data resources to be mobilized in advance with the aim to can be incorporated into existing software and hardware mitigate negative impacts and bolster response efforts in that supports geolocated data, such as mapping soft- the event an impact occurs (ceccato et al."
18,2014).
18,"while ware, geographic information systems, and gps micro there are many beneficiaries of weather information and devices."
18,"those services will likely be autointegrated into products delivered by the mesonet, the extent of the common devices in our homes and cars with functions to benefits cannot always be measured with purely eco- provide visual and auditory queues when weather nomic values, especially with regard to social benefits becomes severe. (e.g., number of lives saved by early warning systems)."
18,"one of the current limitations of mesonet’s obser- the information provided in this paper can be used vations is that they extend only up to 10 m above the for future quantitative studies of economic, environ- ground surface."
18,"to mitigate this limitation, in the fu- mental, and social benefits resulting from application of ture mesonet will expand its measurements into the mesonet data in the identified sectors and groups lower atmosphere, likely through the use of unmanned discussed here. aerial systems (uas)."
18,uas have the potential to pro- vide observations of the planetary boundary layer acknowledgments.
18,this material is based on work (pbl) up to heights of several kilometers.
18,the nrc supported by the national science foundation under (2009) reported that the lack of pbl measurements is a grant oia-1301789.
18,"continued funding for operation major source of uncertainty in current forecast models. of the oklahoma mesonet is provided by the taxpayers thus, these new measurements have the potential to of the state of oklahoma."
18,"the authors thank kyle davis, impact every sector that benefits from improved michael klatt, and ada shih for their assistance in weather forecasts. creating several of the figures in this manuscript."
18,"furthermore, the application of virtual reality for weather data will become more pronounced in the fu- references ture, as it is already in use for analyzing radar data."
18,"future advancements in this field will help end users al-kaisi, m."
18,"m., and coauthors, 2013: drought impact on crop production and the soil environment: 2012 experiences from better understand complex weather systems by using 3d iowa."
18,"soil water conserv., 68, 19a–24a, doi:10.2489/ interactive visuals. jswc.68.1.19a."
18,"allwine, k."
18,"j., m."
18,"leach, l."
18,"stockham, j."
18,"shinn, r."
18,"hosker, j."
18,"bowers, and j."
18,"pace, 2004: overview of joint 6."
18,conclusions urban 2003—an atmospheric dispersion study in oklahoma city.
18,"preprints, symp. on planning, nowcasting, and fore- since 1994, the mesonet has provided timely and casting in the urban zone, seattle, wa, amer."
18,meteor.
18,"soc., updated weather data and products to support many j7.1."
18,[available online at https://ams.confex.com/ams/ sectors across the state.
18,"this paper delineated products 84annual/techprogram/paper_74349.htm.] and tools provided by the mesonet, while it also iden- anderson, m."
18,"c., j."
18,"mecikalski, r."
18,"torn, j."
18,"norman, tified the beneficiaries of this information and the w."
18,"kustas, and j."
18,"basara, 2004: disaggregation of regional flux estimates using landsat thermal and visible resulting ripple effects for each group as well as the state band imagery."
18,"hydrometeor., 5, 343–363, doi:10.1175/ economy."
18,"by means of applied examples, this paper 1525-7541(2004)005,0343:amrsmf.2.0."
18,"co;2. outlined economic, social, and environmental benefits of andra, d."
18,"l., 2016: the role of the oklahoma mesonet in decision weather information provided by the mesonet."
18,it high- support services for a weather-ready nation.
18,"preprints, 22nd lighted the contribution of the mesonet to filling the conf. on applied climatology, amer."
18,meteor.
18,"soc., new orleans, la, amer."
18,meteor.
18,"soc., 3.6."
18,"[available online at information gap identified by thomson et al. (2011) in https://ams.confex.com/ams/96annual/webprogram/ which stakeholders oftentimes struggle to access the paper285750.html.] weather data they need for research and decision- arguez, a., and r."
18,"vose, 2011: the definition of the standard making activities."
18,wmo climate normal: the key to deriving alternative climate
19,"516 weather, climate, and society volume 9 normal."
19,meteor.
19,"soc., 92, 699–704, doi:10.1175/ ceccato, p., k."
19,"fernandes, d."
19,"ruiz, and e."
19,"allis, 2014: climate and 2010bams2955.1. environmental monitoring for decision making."
19,"earth per- bakker, k., 2012: water security: research challenges and spect., 1, 16, doi:10.1186/2194-6434-1-16. opportunities."
19,"science, 337, 914–915, doi:10.1126/ combs, s., 2012: the impact of the 2011 drought and beyond."
19,texas science.1226337.
19,"comptroller of public accounts publication 96-1704, 16 pp."
19,"banerjee, o., r."
19,"bark, j."
19,"connor, and d."
19,"neville, 2013: crossman."
19,[available online at https://texashistory.unt.edu/ark:/67531/ an ecosystem services approach to estimating economic metapth542095/m2/1/high_res_d/txcs-0790.pdf.] losses associated with drought.
19,"econ., 91, 19–27, cosh, m."
19,"h., t."
19,"jackson, p."
19,"starks, g."
19,"heathman, and doi:10.1016/j.ecolecon.2013.03.022."
19,"bindlish, 2003: satellite soil moisture validation using in- basara, j."
19,"b., and k."
19,"crawford, 2002: linear relationships be- situ point sources in the southern great plains during tween root-zone soil moisture and atmospheric processes in smex03."
19,"eos, trans."
19,geophys.
19,"union, 84, 618. the planetary boundary layer."
19,geophys.
19,"res., 107, crawford, k."
19,"c., s."
19,"pritchett, t."
19,"ross, and g."
19,"essenberg, 2005: doi:10.1029/2001jd000633."
19,"coop modernization: building noaa’s environmental ——, and coauthors, 2011: the oklahoma city micronet."
19,meteor. real-time observation network.
19,"preprints, 13th symp. on me- appl., 18, 252–261, doi:10.1002/met.189. teorological observations and instrumentation, savannah, brock, f."
19,"v., and p."
19,"govind, 1977: portable automated mesonet ga, amer."
19,meteor.
19,"soc., ks1.2."
19,[available online at https:// in operation.
19,"meteor., 16, 299–310, doi:10.1175/ ams.confex.com/ams/15appclimate/techprogram/paper_ 1520-0450(1977)016,0299:pamio.2.0."
19,"94167.htm.] ——, g."
19,"saum, and s."
19,"semmer, 1986: portable automated czajkowski, k."
19,"p., s."
19,"goward, s."
19,"stadler, and a."
19,"walz, 2000: mesonet ii."
19,atmos.
19,"oceanic technol., 3, 573–583, thermal remote sensing of near surface environmental vari- doi:10.1175/1520-0426(1986)003,0573:pami.2.0."
19,co;2. ables: application over the oklahoma mesonet.
19,"geogr., ——, k."
19,"crawford, r."
19,"elliott, g."
19,"cuperus, s."
19,"stadler, 52, 345–357, doi:10.1111/0033-0124.00230."
19,"johnson, and m."
19,"eilts, 1995: the oklahoma mesonet: ding, y., m."
19,"hayes, and m."
19,"widhalm, 2011: measuring economic a technical overview."
19,atmos.
19,"oceanic technol., 12, 5–19, impacts of drought: a review and discussion."
19,"disaster prev. doi:10.1175/1520-0426(1995)012,0005:tomato.2.0."
19,"manage., 20, 434–446, doi:10.1108/09653561111161752."
19,"brotzge, j."
19,"a., 2004: a two-year comparison of the surface energy engel, k."
19,"h., 2013: perverse incentives: the case of wildfire smoke and water budgets between two oasis sites 900 km apart. regulation."
19,"law quart., 623, 623–672, doi:10.2139/ j."
19,"hydrometeor., 5, 311–326, doi:10.1175/1525-7541(2004)005,0311: ssrn.2131366."
19,atcots.2.0.
19,"fiebrich, c."
19,"a., 2009: history of surface weather observations ——, and k."
19,"crawford, 2000: estimating sensible heat in the united states."
19,earth sci.
19,"rev., 93, 77–84, flux from the oklahoma mesonet."
19,"meteor., doi:10.1016/j.earscirev.2009.01.001. 39, 102–116, doi:10.1175/1520-0450(2000)039,0102: ——, and k."
19,"crawford, 2009: automation: a step toward im- eshfft.2.0."
19,"co;2. proving the quality of daily temperature data produced by ——, and s."
19,"richardson, 2003: spatial and temporal correla- climate observing networks."
19,atmos.
19,"oceanic technol., 26, tion among oklahoma mesonet and oasis surface-layer 1246–1260, doi:10.1175/2009jtecha1241.1. measurements."
19,"meteor., 42, 5–19, doi:10.1175/ ——, d."
19,"grimsley, r."
19,"mcpherson, and k."
19,"kesler, 2006a: 1520-0450(2003)042,0005:satcao.2.0."
19,"the value of routine site visits in managing and maintaining butry, d., and g."
19,"donovan, 2008: protect thy neighbor: in- quality data from the oklahoma mesonet."
19,atmos.
19,"oceanic vestigating the spatial externalities of community wildfire technol., 23, 406–416, doi:10.1175/jtech1852.1. hazard mitigation."
19,"sci., 54, 417–428."
19,"[available online at ——, ——, ——, ——, and g."
19,"essenberg, 2006b: the value of https://www.treesearch.fs.fed.us/pubs/33131.] routine site visits in managing and maintaining quality data carlson, j."
19,"d., and r."
19,"burgan, 2003: review of user needs in from the oklahoma mesonet."
19,atmos.
19,"oceanic technol., 23, operational fire danger estimation: the oklahoma exam- 406–416, doi:10.1175/jtech1852.1. ple."
19,"remote sens., 24, 1601–1620, doi:10.1080/ geerts, b., and coauthors, 2017: the 2015 plains elevated con- 01431160210144651. vection at night field project."
19,meteor.
19,"soc., 98, ——, and d."
19,"arndt, 2008: the oklahoma dispersion model: 767–786, doi:10.1175/bams-d-15-00257.1."
19,"using the gaussian plume model as an operational manage- ghirardelli, j."
19,"d., and b."
19,"glahn, 2010: the meteorological ment tool for determining near-surface dispersion conditions development laboratory’s aviation weather prediction across oklahoma."
19,meteor.
19,"climatol., 47, 462–474, system."
19,"forecasting, 25, 1027–1051, doi:10.1175/ doi:10.1175/2007jamc1418.1."
19,"2010waf2222312.1. ——, and t."
19,"bidwell, 2008: ok-fire: a new weather-based golden, j., and c."
19,"adams, 2000: the tornado problem: forecast, decision support system for wildland fire managers."
19,"osu warning, and response."
19,"hazards rev., 1, 107–118, cooperative extension service, leaflet l-326. doi:10.1061/(asce)1527-6988(2000)1:2(107). ——, r."
19,"burgan, d."
19,"engle, and j."
19,"greenfield, 2002: the gu, y., e."
19,"hunt, b."
19,"wardlow, j."
19,"basara, j."
19,"brown, and j."
19,"oklahoma fire danger model: an operational tool for me- verdin, 2008: evaluation of modis ndvi and ndwi for soscale fire danger rating in oklahoma."
19,"wildland fire, vegetation drought monitoring using oklahoma mesonet soil 11, 183–191, doi:10.1071/wf02003. moisture data."
19,geophys.
19,"lett., 35, l22401, doi:10.1029/ ——, l."
19,"bradshaw, r."
19,"nelson jr., r."
19,"bensch, and 2008gl035772."
19,"jabrzemski, 2007: application of the nelson model to four hane, c."
19,"e., h."
19,"bluestein, t."
19,"crawford, m."
19,"baldwin, and timelag fuel classes using oklahoma field observations: model r."
19,"rabin, 1997: severe thunderstorm development in re- evaluation and comparison with national fire danger rating lation to along-dryline variability: a case study."
19,system algorithms.
19,"wildland fire, 16, 204–216, rev., 125, 231–251, doi:10.1175/1520-0493(1997)125,0231: doi:10.1071/wf06073."
19,stdirt.2.0.
20,july 2017 ziolkowska et al.
20,"517 haugland, m."
20,"j., and k."
20,"crawford, 2005: the diurnal cycle of lee, b."
20,"h., p."
20,"kenkel, and b."
20,"wade brorsen, 2013: pre-harvest land–atmosphere interactions across oklahoma’s winter forecasting of county wheat yield and wheat quality using wheat belt."
20,"rev., 133, 120–130, doi:10.1175/ weather information."
20,agric.
20,"meteor., 168, 26–35, mwr-2842.1. doi:10.1016/j.agrformet.2012.08.010."
20,"hughes, t."
20,"w., m."
20,"shafer, t."
20,"simonsen, j."
20,"traurig, n."
20,"mirsky, s."
20,"leister, a., p."
20,"paarlberg, and j."
20,"lee, 2015: dynamic effects of stadler, and p."
20,"earls, 2002: using environmental data to drought on u.s. crop and livestock sectors."
20,agric.
20,"appl. attract development: the oklahoma wind power assess- econ., 47, 261–284, doi:10.1017/aae.2015.8. ment initiative."
20,"preprints, third symp. on environmental lin, b., p."
20,"stackhouse, w."
20,"sun, y."
20,"hu, z."
20,"liu, and t."
20,"fan, 2013: applications, orlando, fl, amer."
20,meteor.
20,"soc., 5.5."
20,[avail- is oklahoma getting drier?
20,quant.
20,spectrosc.
20,"radiat. able online at https://ams.confex.com/ams/annual2002/ transfer, 122, 208–213, doi:10.1016/j.jqsrt.2012.07.024. techprogram/paper_28627.htm.]"
20,"liu, s., l."
20,"quenemoen, j."
20,"malilay, e."
20,"noji, t."
20,"sinks, and hurteau, m., and m."
20,"north, 2009: fuel treatment effects on tree- j."
20,"mendlein, 1996: assessment of a severe-weather warning based forest carbon storage and emissions under modeled system and disaster preparedness, calhoun county, alabama, wildfire scenarios."
20,front.
20,"environ., 7, 409–414, 1994."
20,"public health, 86, 87–89, doi:10.2105/ doi:10.1890/080049."
20,ajph.86.1.87.
20,"illston, b."
20,"g., and j."
20,"basara, 2003: analysis of short-term liu, x., s."
20,"rees, and j."
20,"spitle, 2007: modeling snow droughts in oklahoma."
20,"eos, trans."
20,geophys.
20,"union, melting on heated pavement surfaces."
20,"part ii: experi- 84, 157–161, doi:10.1029/2003eo170001. mental validation."
20,therm.
20,"eng., 27, 1125–1131, ——, ——, and k."
20,"crawford, 2004: seasonal to interannual doi:10.1016/j.applthermaleng.2006.07.029. variations of soil moisture measured in oklahoma."
20,"low, p."
20,"s., and coauthors, eds., 2013: white paper i: economic j."
20,"climatol., 24, 1883–1896, doi:10.1002/joc.1077. and social impacts of desertification, land degradation and ipcc, 2007: climate change 2007: the physical science basis. drought."
20,"unccd second scientific conference 2013 rep., 62 cambridge university press, 996 pp. pp."
20,"[available online at http://2sc.unccd.int/fileadmin/unccd/ jackson, t."
20,"j., d."
20,"le vine, a."
20,"hsu, a."
20,"oldak, p."
20,"starks, upload/documents/whitepapers/white_paper_1.pdf.]"
20,"swift, j."
20,"isham, and m."
20,"haken, 1999: soil moisture lu, y."
20,"y., r."
20,"doviak, and c."
20,"crisp, 1996: estimating large-scale mapping at regional scales using microwave radiometry: vorticity using vad products and reflectivity."
20,atmos.
20,oceanic the southern great plains hydrology experiment.
20,"ieee technol., 13, 1129–1138, doi:10.1175/1520-0426(1996)013,1129: trans."
20,geosci.
20,"remote sens., 37, 2136–2151, doi:10.1109/ elsvuv.2.0."
20,36.789610.
20,"mader, t."
20,"l., l."
20,"johnson, and j."
20,"gaughan, 2010: a compre- johansson, r., e."
20,"luebehusen, b."
20,"morris, h."
20,"shannon, and hensive index for assessing environmental stress in animals."
20,"meyer, 2015: monitoring the impacts of weather and climate 2010."
20,"sci., 88, 2153–2165, doi:10.2527/jas.2009-2586. extremes on global agricultural production."
20,"climate mahmood, r., and s."
20,"foster, 2008: mesoscale weather and cli- extremes, 10, 65–71, doi:10.1016/j.wace.2015.11.003. mate observations in kentucky for societal benefit."
20,"focus joint fire science program, 2011: ok-fire: weather-based de- geogr., 50, 32–36, doi:10.1111/j.1949-8535.2008.tb00210.x. cision support for wildland fire management."
20,"fire science ——, and coauthors, 2017: mesonets: mesoscale weather and cli- brief, no."
20,"127, joint fire science program, 1–6."
20,[avail- mate observations for the united states.
20,"meteor. able online at https://www.firescience.gov/projects/briefs/ soc., doi:10.1175/bams-d-15-00258.1, in press."
20,05-2-1-81_fsbrief127.pdf.]
20,"marshall, c."
20,"h., k."
20,"crawford, k."
20,"mitchell, and d."
20,"stensrud, kim, t., p."
20,"kenkel, and b."
20,"brorsen, 2012: forecasting hourly 2003: the impact of the land surface physics in the opera- peak call volume for a rural electric cooperative call center. tional ncep eta model on simulating the diurnal cycle: j."
20,"forecasting, 31, 314–329, doi:10.1002/for.1226."
20,evaluation and testing using oklahoma mesonet data.
20,"kirby, m., r."
20,"bark, j."
20,"connor, m."
20,"qureshi, and s."
20,"keyworth, forecasting, 18, 748–768, doi:10.1175/1520-0434(2003)018,0748: 2014: sustainable irrigation: how did irrigated agriculture tiotls.2.0."
20,"co;2. in australia’s murray–darling basin adapt in the millen- martens, b."
20,"v., b."
20,"illston, and c."
20,"fiebrich, 2017: the okla- nium drought?"
20,agric.
20,"water manage., 145, 154–162, homa mesonet: a case study of the diverse state of environ- doi:10.1016/j.agwat.2014.02.013. mental sensor data citations."
20,data sci.
20,"j., in press."
20,"kitzmiller, d., d."
20,"miller, r."
20,"fulton, and f."
20,"ding, 2013: radar and mcmanus, g."
20,"d., and coauthors, 2008: development and testing multisensory precipitation estimation techniques in national of an ice accumulation algorithm."
20,"preprints, 17th conf. on weather service hydrologic operations."
20,hydrol.
20,"eng., 18, applied climatology, whistler, bc, canada, amer."
20,"meteor. 133–142, doi:10.1061/(asce)he.1943-5584.0000523."
20,"soc., 9.5."
20,"[available online at https://ams.confex.com/ams/ krueger, e."
20,"s., t."
20,"ochsner, j."
20,"carlson, d."
20,"engle, 13montmet17ap/webprogram/paper141246.html.]"
20,"twidwell, and s."
20,"fuhlendorf, 2016: concurrent and mcpherson, r."
20,"a., and k."
20,"crawford, 1996: the earthstorm antecedent soil moisture relate positively or negatively to project: encouraging the use of real-time data from the probability of large wildfires depending on season."
20,oklahoma mesonet in k-12 classrooms.
20,meteor.
20,"wildland fire, 25, 657–668, doi:10.1071/wf15104."
20,"soc., 77, 749–761, doi:10.1175/1520-0477(1996)077,0749: kunkel, k."
20,"e., r."
20,"pielke, and s."
20,"changnon, 1999: temporal ea.2.0."
20,"co;2. fluctuations in weather and climate extremes that cause eco- ——, and d."
20,"stensrud, 2005: influences of a winter wheat belt on nomic and human health impacts: a review."
20,meteor. the evolution of the boundary layer.
20,"rev., 133, soc., 80, 1077–1098, doi:10.1175/1520-0477(1999)080,1077: 2178–2199, doi:10.1175/mwr2968.1."
20,tfiwac.2.0.
20,"co;2. ——, and coauthors, 2007: statewide monitoring of the mesoscale landon-lane, j., h."
20,"rockoff, and r."
20,"steckel, 2009: droughts, environment: a technical update on the oklahoma mesonet. floods and financial distress in the united states."
20,nber j.
20,atmos.
20,"oceanic technol., 24, 301–321, doi:10.1175/ working paper 15596, 49 pp."
20,jtech1976.1.
21,"518 weather, climate, and society volume 9 meo, m., b."
21,"ziebro, and a."
21,"patton, 2004: tulsa turnaround: from piepmeier, j."
21,"r., and coauthors, 2017: smap l-band microwave disaster to sustainability."
21,"hazards rev., 5, 1–9, radiometer: instrument design and first year on orbit."
21,ieee doi:10.1061/(asce)1527-6988(2004)5:1(1).
21,trans.
21,geosci.
21,"remote sens., 55, 1954–1966, doi:10.1109/ milly, p."
21,"d., j."
21,"betancourt, m."
21,"falkenmark, r."
21,"hirsch, z."
21,tgrs.2016.2631978.
21,"kundzewicz, d."
21,"lettenmaier, and r."
21,"stouffer, 2008: prezant, d."
21,"j., and coauthors, 2005: effects of the august 2003 stationarity is dead: whither water management?"
21,"science, blackout on the new york city healthcare delivery system: a 319, 573–574, doi:10.1126/science.1151915. lesson for disaster preparedness."
21,"care med., 33, s96– morris, d."
21,"a., k."
21,"crawford, k."
21,"kloesel, and j."
21,"s101, doi:10.1097/01."
21,ccm.0000150956.90030.23.
21,"wolfinbarger, 2001: ok-first: a meteorological in- rao, k."
21,"g., g."
21,"ramakrishna, and n."
21,"reddy, 2011: impact of formation system for public safety."
21,"meteor. meso-net observations on short-term prediction of intense soc., 82, 1911–1923, doi:10.1175/1520-0477(2001)082,1911: weather systems during prwonam: part i—on wind ofamis.2.3."
21,co;2. variations.
21,atmos.
21,"phys., 73, 965–985, ——, ——, ——, and g."
21,"kitch, 2002: ok-first: an example of doi:10.1016/j.jastp.2010.08.019. successful collaboration between the meteorological and reid, a."
21,"m., s."
21,"fuhlendorf, and j."
21,"weir, 2010: weather emergency response communities on 3 may 1999."
21,fore- variables affecting oklahoma wildfires.
21,"rangeland ecol. casting, 17, 567–576, doi:10.1175/1520-0434(2002)017,0567: manag., 63, 599–603, doi:10.2111/rem-d-09-00132.1."
21,ofaeos.2.0.
21,"richardson, s."
21,"j., m."
21,"splitt, and b."
21,"lesht, 2000: enhancement of mueller, c."
21,"k., j."
21,"wilson, and n."
21,"crook, 1993: the utility arm surface meteorological observations during the fall 1996 of sounding and mesonet data to nowcast thunderstorm water vapor intensive observation period."
21,atmos.
21,oceanic initiation.
