page,p
16,"fisher, and s."
16,gerking.
16,"""market transactions and hypothetical demand data: a c study.""."
16,statis.
16,assoc.
16,82(1987):69-75.
16,"dillman, d."
16,mail and telephone surveys: the total design method.
16,"new york: john wiley and so fujita, t."
16,"""mesoscale classifications: their history and their application to forecasting."""
16,"in meteorology and forecasting, ed., p."
16,"ray, pp."
16,18-35.
16,"boston: american meteorology societ getz, r."
16,"""a survey of new jersey's agricultural weather service users."""
16,amer meteoro 59(1 978): 1297-304.
16,"greene, w."
16,limdep computer software.
16,"econometric software, inc., new york, 1990."
16,"jordan, j."
16,"l, and a."
16,elnagheeb.
16,"""willingness to pay for improvements in drinking water qualit résout: res."
16,29( 1 993):237-45.
16,"katz, r."
16,"w., a."
16,"murphy, and r."
16,winkler.
16,"""assessing the value of frost forecasts to orchardists: decision-making approach."""
16,meteorology 21(1 982):5 1 8-3 1 .
16,"loomis, j."
16,"""expanding contingent value sample estimates to aggregate benefit estimates: curren and proposed solutions."""
16,land econ.
16,63(1987):396-^02.
16,"mcnew, k."
16,"p., h."
16,"mapp, c."
16,"duchon, and e."
16,merritt.
16,"""use of weather information in ag decision-making: a survey of oklahoma fanners and ranchers."""
16,"p-916, agr."
16,"division of agriculture, oklahoma state university, 1 990."
16,"mitchell, r."
16,"c, and r."
16,carlson.
16,"using surveys to value public goods: the contingent valuatio washington dc: resources for the future, 1989."
16,"seeley, m."
16,"w., j."
16,"graham, and c."
16,schrader.
16,"""importance and utilization of agricultur information in minnesota: a survey."""
16,/ agr educ.
16,19(1 990): 86-91.
16,"sellar, c, j."
16,"stoll, and j.-p."
16,chavas.
16,"""validation of empirical measures of welfare changes: a com of nonmarket techniques."""
16,land econ.
16,61(1 985): 1 56-75.
16,"smith, d."
16,"zuckerberg, j."
16,"schacfer, and g."
16,rasch.
16,"""forecast problems: the meteoro operational factors."""
16,"in mesoscale meteorology and forecasting, ed., p."
16,"ray, pp.36-49 american meteorology society, 1 986."
16,"sonka, s."
16,"t., p."
16,"lamb, s."
16,"hollinger, and j."
16,"mjelde, ""economic uses of weather and climate in concepts and an agricultural example."""
16,climatology 6(1986):447-57.
16,"sonka, s."
16,"t., s."
16,"changnon, jr., and s."
16,hofing.
16,"""how agribusiness uses climate predictions: im for climate research and provision of predictions."""
16,meteorological soc.
16,7 1999-2008.
16,"thomson, d."
16,"""systems for measurements at the surface."""
16,"in mesoscale meteomlogy and forecasting, ed., p."
16,"ray, pp."
16,"18-35, boston: american meteorology society, 1986."
16,"tice, t."
16,"f., and r."
16,"clouser, ""determination of the value of weather information to individual corn producers."""
16,meteorology 21(1 982):447-52.
16,"department of commerce, bureau of the census."
16,"1992 census of agriculture, oklahoma ótate and county data, vol."
16,"1, geographic area series, part 36, washington dc: government printing office, october 1994."
16,"vining, k."
16,"pope, iii, and w."
16,"dugas, jr."
16,"""usefulness of weather information to texas agricultural producers."""
16,meteorological soc.
16,65( 1 984): 1317-319.
16,"winkler, r."
16,"murphy, and r."
16,"""the value of climate information: a decision-analytic approach."" ."
16,climatology 3( 1 983): 1 87-97.
16,"appendix: material included in survey of willingness to pay as you may know, a new multi-million dollar weather monitoring network called ""mesonet"" is under development."
16,the location of weather stations in each county along with new computer technology will make it possible for you to accurately monitor current and past weather conditions for your local area.
16,it will also be possible to provide you with production recommendations based on your local weather.
16,"this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
17,kenkel.
17,norris real-time weather information 371 we would like to determine if farmers and ranchers like you services.
17,"mesonet is a multi-user system (agricultural civ utilities, etc.), and we must develop priorities for inform not sufficient funds to develop and distribute all of the p need to know what level of fee you would be willing to program(s) or advisory service(s)."
17,your anonymous response will not commit you to any s information will help us use our limited development funds t in oklahoma (both agricultural and non-agricultural).
17,mesonet description mesonet consists of 1 08 automated weather stations which are located throughout o (an average of 19 miles apart).
17,the mesonet sensors at each local station monitor and soil parameters at 5 minute intervals and relay the information every 15 min central base station and to individual mesonet users.
17,benefits the mesonet system is one of the most densely-spaced networks in the u.s.
17,farmers ranchers subscribing to the mesonet system will receive information about their current weather conditions.
17,this service has never been previously available.
17,"mesonet will pr 1 5 environmental measurements from 108 weather stations with the measurements upda every 15 minutes, including wind speed and direction, air temperature, relative hum solar radiation, barometric pressure, rainfall, soil temperature and leaf wetness."
17,please indicate the maximum amount which you would be willing to pay each month have convenient 24 hour/day access to the kind of weather data described above.
17,t weather data would be available at a site within 20 miles of your location as well as o parts of the state.
17,other benefits mesonet will also include decision models created by extension specialists which anal and interpret weather data for application by farmers and ranchers.
17,"examples of th decision aids available to farmers and ranchers include: * irrigation - optimal scheduling based on local temperature, humidity, solar radiation crop needs."
17,"this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
18,3 72 december 1 995 journal of agricultural and resource economics * peanut leafspot advisory index - indicator of when spraying for leafspo based on local temperature and humidity conditions.
18,research indicates that applications per year can be eliminated using the advisory schedule.
18,* alfalfa weevil advisory index - insecticide application timing recommen are based on the accumulated heat units in the local area.
18,* cotton planting and growth stage advisory - soil temperature readings from mesonet which indicate when to plant.
18,information on accumulated degree days and historical averages will assist producers in selecting an appropriate variety.
18,* chemical application advisory - indicator of when local wind and weather conditions are favorable for spraying and the effectiveness of a particular pesticide based on air temperature and humidity.
18,* red flag alert - fire danger rating system indicates when conditions are favorable for prescribed burns and highlights when there is a high potential for wildfires.
18,please indicate the maximum amount which you would be willing to pay each month to have convenient 24 hour/day access to both weather data âûd the weather-based decision aids described above.
18,"this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
