page,p
12,"sustainability 2021, 13, 12077 12 of 14 sample."
12,"however, value estimates of attributes included in this choice experiment can inform investments in future product development and provision to maximize value of similar products in other contexts."
12,previous research in nonmarket valuation similarly shows a positive willingness to pay for landsat imagery provided by the united states geological survey to domestic and international users free of cost.
12,straub et al. found an average economic benefit per landsat image of us$203 per international user using the contingent valuation method [14].
12,"while our willingness to pay estimates are lower than the estimated values for landsat im- agery [12–14], the beneficiaries of the hotspot maps include product users and community members at large who benefit from improved fire management."
12,"therefore, the willingness to pay for attributes of sigma-i is a lower bound estimate of the potential societal value of the provision of the hotspot monitoring tool."
12,"in addition, our survey respondents answered questions based on their workplace budget constraints (as a benchmark comparison, one conap official in guatemala city who is responsible for budgetary decisions felt that the sigma-i tools were “priceless” given an alternative scenario of managing agricultural burning and forest fire risk without them [19])."
12,"our study focused on fire managers in guatemala; however, our results have broader implications for regions where fire management is dependent upon internationally funded geospatial analysis tools."
12,we provide quantitative evidence of the positive value of geospa- tial tools and the necessity of continued funding and provision of geospatial data.
12,"im- portantly, we also shed light on how satellite data are used in practice to complement other forest fire management tools."
12,"such insights can help guide how product developers introduce data products and tools to new user communities, encourage adoption, build user capacity, and tailor product functionality to user contexts and needs."
12,"finally, the relevance of the insights derived from this study underscore the viability of a choice experiment as a methodological approach for assessing the value of comparable geospatial resources in other developing countries."
12,"while the choice experiment remains valuable in communicating relative values of attributes of the product, obtaining the total economic value of the product would involve surveying community members about the value of improved fire management as a result of using sigma-i."
12,future research that incorporates the relative benefit to the community from improved management by surveying community members and potentially estimating costs of alternative management scenarios would complement our results.
12,"as improvements in technology and availability of satellite data continue, new points of comparison will emerge for determining the conditions for which satellite data are of greatest value."
12,supplementary materials: additional information on the use of sigma-i in guatemala can be found in the two servir global evaluation reports published by the usaid development experience clearinghouse (dec) in 2017 and available online at https://pdf.usaid.gov/pdf_docs/pbaaj721.pdf (accessed 27 october 2021) [4] and https://pdf.usaid.gov/pdf_docs/pbaaj722.pdf (accessed on 27 october 2021) [5].
12,"author contributions: conceptualization, i.m. and j.b.; methodology, j.m.m.; software, j.m.m.; validation, j.m.m. and j.b.; formal analysis, j.m.m. and j.b.; investigation, i.m. and j.b.; resources, i.m.; data curation, j.m.m.; writing—original draft preparation, j.m.m. and j.b.; writing—review and editing, j.b. and i.m.; visualization, j.m.m.; supervision, i.m.; project administration, i.m."
12,all authors have read and agreed to the published version of the manuscript.
12,"funding: the data used in this paper were collected as part of a performance evaluation conducted by management systems international, a tetra tech company, and by development and training services, a palladium company."
12,"the evaluation research was funded by the united states agency for international development (usaid) under the bureau for economic growth, education, and environment (e3) analytics and evaluation project (contract no."
12,aid-oaa-m-13-00017).
12,the views and opinions expressed in this paper are those of the authors and not necessarily the views and opinions of the united states agency for international development.
12,this paper was prepared independently from that performance evaluation and received no additional external funding.
13,"sustainability 2021, 13, 12077 13 of 14 institutional review board statement: ethics review and approval were waived for this study as it falls under exemption category 5 under the us federal government’s hhs 45 cfr 46.101(b) common rule requirements, namely, “research and demonstration projects which are conducted by or subject to the approval of department or agency heads, and which are designed to study, evaluate, or otherwise examine: (a) public benefit or service programs; (b) procedures for obtaining benefits or services under those programs; (c) possible changes in or alternatives to these programs or procedures; or (d) possible changes in methods or levels of payment for benefits or services under those programs.”"
13,"all the individuals participating in survey procedures, interview procedures, or observation of public behavior were elected or appointed public officials, and the confidentiality of all the individual personally identifiable information was maintained throughout the research and thereafter."
13,informed consent statement: informed consent was obtained from all the subjects involved in the study.
13,data availability statement: the data are available on request.
13,the data are not publicly available due to the us government’s data privacy protocols.
13,"to protect the privacy of the respondents, the authors provided the names of organizations that participated in the study."
13,individual names are omitted.
13,"acknowledgments: the authors would like to thank margarita vides for her invaluable expertise and support in the field; molly hageboeck, bhavani pathak, and carolyn fonseca for enabling this research; victor hugo ramos of cemec–conap for his tireless assistance; and the entire servir team at the usaid and the nasa for their technical assistance, enthusiasm, and curiosity."
13,conflicts of interest: the authors declare no conflict of interest.
13,glossary of acronyms cemec center for monitoring and evaluation (at conap) conap national council for protected areas conred guatemala coordinating agency for disaster reduction inab national forestry institute modis moderate resolution imaging spectroradiometer mbr maya biosphere reserve muz multiuse zone (within the maya biosphere reserve) nasa national aeronautics and space administration sigma-i geospatial information system for fire management sipecif national forest fire prevention and control system usaid united states agency for international development wcs wildlife conservation society references 1.
13,servir global.
13,geospatial information system for fire management (sigma-i) in guatemala.
13,available online: https: //servirglobal.net/global/articles/article/852/geospatial-information-system-for-fire-management-sigma-i-in-guatemala (ac- cessed on 30 may 2021).
13,"united nations educational, scientific, and cultural organization."
13,"maya biosphere reserve, guatemala."
13,available online: https://en.unesco.org/biosphere/lac/maya (accessed on 27 october 2021).
13,"monzón-alvarado, c."
13,"; cortina-villar, s."
13,"; schmook, b."
13,"; flamenco-sandoval, z.c."
13,"; arriola, l."
13,"land-use decision-making after large-scale forest fires: analyzing fires as a driver of deforestation in laguna del tigre national park, guatemala."
13,geogr.
13,"2012, 35, 43–52."
13,[crossref] 4.
13,"morrison, i."
13,"; berenter, j."
13,"; mueller, j."
13,"; mbeche, r."
13,"; jomo, j."
13,"; vides, m."
13,"servir performance evaluation: evaluation question 1 report; united states agency for international development (usaid): washington, dc, usa, 2017."
13,available online: https: //pdf.usaid.gov/pdf_docs/pbaaj721.pdf (accessed on 27 october 2021).
13,"morrison, i."
13,"; berenter, j."
13,"; mueller, j."
13,"; mbeche, r."
13,"; jomo, j."
13,"; vides, m."
13,"servir performance evaluation: evaluation question 3 report; united states agency for international development (usaid): washington, dc, usa, 2017."
13,available online: https: //pdf.usaid.gov/pdf_docs/pbaaj722.pdf (accessed on 27 october 2021).
13,"sipecif representative, interviewed by author, guatemala city, guatemala."
13,april 2016.
13,"barmpoutis, p."
13,"; papaioannou, p."
13,"; dimitropoulos, k."
13,"; grammalidis, n."
13,a review on early forest fire detection systems using optical remote sensing.
13,"sensors 2020, 20, 6442."
13,[crossref] [pubmed]
14,"sustainability 2021, 13, 12077 14 of 14 8."
14,"representative from laguna del tigre national park office of the director, interviewed by author, flores, guatemala."
14,march 2016.
14,"johnson, l."
14,"; easson, g."
14,"use of nasa satellite assets for predicting wildfire potential for forest environments in guatemala; mississippi mineral resources institute: oxford, ms, usa, 2008."
14,available online: http://mmri.olemiss.edu/home/projects/docs/2008-06- 28-003.aspx (accessed on 30 may 2021).
14,"rodríguez-trejo, d.a."
14,"; martínez-hernández, p.a."
14,"; ortiz-contla, h."
14,"; chavarría-sánchez, m.r."
14,"; hernández-santiago, f."
14,"the present status of fire ecology, traditional use of fire, and fire management in mexico and central america."
14,fire ecol.
14,"2011, 7, 40–56."
14,[crossref] 11.
14,servir.
14,about servir.
14,available online: https://servirglobal.net/#aboutservir (accessed on 30 may 2021).
14,"miller, h.m."
14,"; richardson, l."
14,"; koontz, s.r."
14,"; loomis, j."
14,"; koontz, l."
14,"users, uses, and value of landsat satellite imagery—results from the 2012 survey of users."
14,"in united states geological survey numbered series; open-file report 2013–1269; usgs: reston, va, usa, 2013; p."
14,[crossref] 13.
14,"miller, h.m."
14,"; sexton, n.r."
14,"; koontz, l."
14,"; loomis, j."
14,"; koontz, s.r."
14,"; hermans, c."
14,"the users, uses, and value of land- sat and other moderate-resolution satellite imagery in the united states—executive report."
14,"in united states geolog- ical survey numbered series; open-file report 2011–1031; usgs: reston, va, usa, 2011."
14,available online: https: //www.researchgate.net/profile/holly_miller4/publication/260480636_the_users_uses_and_value_of_landsat_and_ other_moderate-resolution_satellite_imagery_in_the_united_states-executive_report/links/02e7e53166790c27b9000000.pdf (accessed on 27 october 2021).
14,"straub, c.l."
14,"; koontz, s.r."
14,"; loomis, j.b."
14,economic valuation of landsat imagery.
14,"in united states geological survey numbered series; open-file report 2019–1112; usgs: reston, va, usa, 2019; p."
14,[crossref] 15.
14,"radachowsky, j."
14,"; ramos, v."
14,"; mcnab, r."
14,"; baur, e."
14,"; kazakov, n."
14,"forest concessions in the maya biosphere reserve, guatemala: a decade later."
14,manag.
14,"2012, 268, 18–28."
14,[crossref] 16.
14,"koonce, a.l."
14,"; gonzález-cabán, a."
14,social and ecological aspects of fire in central america.
14,"in fire in the tropical biota; ecological studies (analysis and synthesis); goldammer, j.g., ed."
14,"; springer: berlin/heidelberg, germany, 1990."
14,[crossref] 17.
14,"representatives from center for monitoring and evaluation (cemec), national council for protected areas (conap); wildlife conservation society (wcs); and propetén."
14,"interviewed by author, flores, guatemala."
14,april 2016.
14,"members of fire management councils, uaxactún and corazal."
14,"interviewed by author, uaxactún and corazal, guatemala."
14,april 2016.
14,members of national council for protected areas (conap).
14,"interviewed by author, guatemala city, guatemala."
14,february 2015.
14,representative from national forestry institute.
14,"interviewed by author, guatemala city, guatemala."
14,march 2015.
14,representative from wildlife conservation society (wcs).
14,"interviewed by author, flores, guatemala."
14,march 2015.
14,representative from wildlife conservation society (wcs).
14,"interviewed by author, flores, guatemala."
14,april 2016.
14,"holmes, t.p."
14,"; adamowicz, w.l."
14,"; carlsson, f."
14,choice experiments.
14,"in a primer on nonmarket valuation; champ, p.a., boyle, k.j., brown, t.c., eds."
14,"; springer: dordrecht, the netherlands, 2017; pp."
14,235–292.
14,"hanley, n."
14,"; mourato, s."
14,"; wright, r.e."
14,choice modelling approaches: a superior alternative for environmental valuation?
14,"2001, 15, 435–462."
14,[crossref] 25.
14,"hoyos, d."
14,the state of the art of environmental valuation with discrete choice experiments.
14,"2010, 69, 1595–1603."
14,[crossref] 26.
14,"louviere, j.j."
14,"; hensher, d.a."
14,"; swait, j.d."
14,"stated choice methods: analysis and applications; cambridge university press: cambridge, uk, 2000."
14,"cameron, a.c."
14,"; trivedi, p.k."
14,"microeconometrics using stata; stata press: college station, tx, usa, 2010."
14,"holmes, t.p."
14,"; adamowicz, w.l."
14,attribute-based methods.
14,"in a primer on nonmarket valuation; champ, p.a., boyle, k.j., brown, t.c., eds."
14,"; kluwer academic publishers: dordrecht, the netherlands, 2003."
14,representatives from center for monitoring and evaluation (cemec).
14,"interviewed by author, flores, guatemala."
14,march 2015.
14,representative from propetén.
14,"interviewed by author, flores, guatemala."
14,april 2016.
14,firms frequently asked questions.
14,available online: https://earthdata.nasa.gov/faq/firms-faq (accessed on 30 may 2021).
