page,p
7,"the sensitivity analysis the highest and lowest values during the analyzed time span closely provides a broader insight into variability of economic beneﬁts from correspond with the drought events in the state (e.g., 2009, 2011, and oklahoma mesonet subject to a stepwise change from 10% to 100% for 2014), and the recovery periods - normal wet years."
7,"as agricultural mesonet users and 1% to 10% in the proﬁtability factor, based on the production is strongly impacted by weather, and determined by other cumulative total beneﬁt generated in oklahoma in 2006–2014 ($6.7 market changes, the net returns from agricultural production vary ac- billion comprising both proﬁts and prevented losses without any cor- cordingly."
7,"consequently, the seasonal variations are observable in the rections with factor p and factor u) (table 3)."
7,"thus, for instance, economic beneﬁts generated by the use of oklahoma mesonet in- starting from the base case value, and assuming a 5% proﬁtability formation."
7,"due to cyclically occurring droughts in the states, economic factor as a contribution of the oklahoma mesonet to agricultural pro- beneﬁts resulting from mesonet application were found to pertain more duction and 50% farmers (and farming operations beneﬁting from frequently to prevented losses than to beneﬁts from additional proﬁts."
7,"mesonet weather information in a direct way), the total beneﬁt from in order to better understand the variability in the results, it is mesonet information would amount to $169.4 million."
7,"furthermore, important to diﬀerentiate between temporal variations in diﬀerent with an increasing proﬁtability factor and the percent of agricultural scenarios."
7,"the results are adjusted by the percentage of farmers using production beneﬁting from mesonet weather information, the economic mesonet information for agricultural production."
7,"accordingly, the total beneﬁts are increasing stepwise reaching $677.9 million in a hy- economic beneﬁts generated by the application of mesonet weather pothetical scenario assuming that all farmers in oklahoma were direct information (through improved proﬁts and prevented losses) ranged mesonet users and 10% of their farm proﬁtability depended on this from $5.4 million in 2012 to $20.9 million in 2014 (scenario 2), and information."
7,the sensitivity analysis shows that the incremental from $3.2 million in 2012 to $12.5 million in 2014 (scenario 3).
7,"the changes in the scenario variables have a validated impact on the ﬁnal cumulative economic beneﬁts from using mesonet weather information results, which proves the robustness of the analysis. for agricultural production of all analyzed crops across oklahoma in 2006–2014 equaled $183.1 million (scenario 1), $125.4 million (sce- 4.2."
7,"economic value of mesonet information in diﬀerent climate regions nario 2), and $75.2 million (scenario 3)."
7,"the annual variability in the results was inﬂuenced by large varia- as discussed in section 1, agricultural production in diﬀerent parts tions of the net returns for each single crop in oklahoma in 2006–2014 of the state can vary considerably, among others, due to changing (fig."
7,"while most crops indicated varying net returns over time, it is weather conditions."
7,"therefore, it is relevant to analyze the economic only wheat that showed signiﬁcant economic losses in 2009–2011, and value of oklahoma mesonet information in the respective climate re- in 2013-2014."
7,those developments can be directly explained with the gions to detect this regional variability.
7,fig. 4 indicates the highest drought events in the state resulting in small planted areas and ex- economic values (and beneﬁts from using mesonet weather informa- tremely low yields.
7,"even though crop prices increased by 200% for oats tion) in the southwest, the north central region, and in panhandle, and rye in 2011 (compared to 2006) and 150% for wheat, they did not regardless of the analysis scenario, which can be explained with the net leverage for economic losses due to the decrease in agricultural pro- revenues from agricultural production."
7,in the base case scenario 1 duction output.
7,"the signiﬁcant variability in net returns in agricultural (factor p = 3.7% and factor u = 73%), the highest total cumulative production was also conﬁrmed and validated by other research studies. beneﬁts in 2006–2014 reached $45.9 million in the southwest, $38.2 for instance, barta et al. (2015) found that the average market value of million in the north central region, and $34.5 million in panhandle."
7,"in sales per farm, for all agricultural products in oklahoma was $88,848, a more conservative scenario 2, the beneﬁts amounted to $31.5 million while the average expense for total production per farm was $60,340. in the southwest, $26.2 million in the north central, and $23.6 million accordingly, net cash farm income showed that 62.05% of farms in panhandle."
7,the highest estimated economic beneﬁts in the south- west can be attributed to prevented losses from wheat and cotton production (rather than to production gains).
7,"in many instances, the area of planted acres of those crops signiﬁcantly exceeded the area of harvested acres in this region, thus causing the total production costs outweigh production revenues."
7,"moreover, those three regions are characterized by relatively low rainfall levels (compared to other re- gions in the state), but where agricultural production plays the most important role in the regional economies."
7,"with a changing geographical location towards the east, the economic value of mesonet information in the analyzed regions decreases."
7,this conﬁrms the actual situation and lower importance of agricultural production corresponding with lower application rates of oklahoma mesonet weather information in the eastern parts of the state.
7,"the economic beneﬁts generated by the application of the oklahoma mesonet information to agricultural pro- duction in the other climate regions were above the $6 million mark in 2006–2014 (west central, central, and south central regions) and fig."
7,annual net returns for the analyzed crops in oklahoma in 2006–2014 below this mark in the remaining oklahoma climate regions. with factor p = 3.7%.
7,"moreover, annual variations in agricultural production in the 509"
8,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 table 3 sensitivity analysis for economic beneﬁts of mesonet weather information subject to changes in the proﬁtability factor and % of farmers using mesonet (factor p = {0.01-0.1}). in million $ proﬁtability factor (factor p) (in %) % farmers 1 2 3 4 5 6 7 8 9 10 (factor u) 10 6,779,438 13,558,876 20,338,314 27,117,752 33,897,189 40,676,627 47,456,065 54,235,503 61,014,941 67,794,379 20 13,558,876 27,117,752 40,676,627 54,235,503 67,794,379 81,353,255 94,912,131 108,471,006 122,029,882 135,588,758 30 20,338,314 40,676,627 61,014,941 81,353,255 101,691,568 122,029,882 142,368,196 162,706,510 183,044,823 203,383,137 40 27,117,752 54,235,503 81,353,255 108,471,006 135,588,758 162,706,510 189,824,261 216,942,013 244,059,764 271,177,516 50 33,897,189 67,794,379 101,691,568 135,588,758 169,485,947 203,383,137 237,280,326 271,177,516 305,074,705 338,971,895 60 40,676,627 81,353,255 122,029,882 162,706,510 203,383,137 244,059,764 284,736,392 325,413,019 366,089,647 406,766,274 70 47,456,065 94,912,131 142,368,196 189,824,261 237,280,326 284,736,392 332,192,457 379,648,522 427,104,588 474,560,653 80 54,235,503 108,471,006 162,706,510 216,942,013 271,177,516 325,413,019 379,648,522 433,884,026 488,119,529 542,355,032 90 61,014,941 122,029,882 183,044,823 244,059,764 305,074,705 366,089,647 427,104,588 488,119,529 549,134,470 610,149,411 100 67,794,379 135,588,758 203,383,137 271,177,516 338,971,895 406,766,274 474,560,653 542,355,032 610,149,411 677,943,790 respective climate regions (as a result of changing weather conditions 5."
8,conclusions and severe weather events) directly translate into the application fre- quency of mesonet information and ﬁnally the resulting economic this study estimated economic value of weather information pro- value/beneﬁts.
8,"fig. 5 shows regional and temporal variations in the vided by the oklahoma mesonet for agricultural production in the state. generated proﬁts, prevented losses, and the total beneﬁts generated for the results revealed that the cumulative beneﬁts for agricultural pro- agricultural production in oklahoma climate regions in scenario 1. duction from applying mesonet weather information (comprising gen- the southwest region indicated the highest economic beneﬁts erated agricultural proﬁts and prevented losses) amounted to ∼$183.1 (mainly through prevented losses) derived from mesonet weather in- million for all analyzed crops across oklahoma in the analyzed time formation in 2011 and 2014 equal to $8.8 million and $7.4 million, period 2006–2014."
8,while this value represents the base case scenario respectively.
8,"a similar trend was found for the west central climate results (proﬁtability factor = 3.7%, i.e., 3.7% of agricultural production region, at a lower level of economic beneﬁts ($4.5 million, respec- output was attributed to the application of mesonet information, and tively)."
8,"in panhandle, two distinct spikes in economic values were de- given 73% of farmers are mesonet users), results from other scenarios tected in 2013 and 2014 ($7.0 million and $5.5 million, respectively). vary accordingly."
8,"regardless of the scenario, the highest economic the northeast, east central, south central, and southeast climate re- beneﬁts from mesonet weather information were detected in 2014, gions indicated economic beneﬁts at much lower levels than in the 2009 and 2011, and can be explained as a direct outcome of severe other regions."
8,"they reached the levels below on average $1 million droughts impacting agricultural production and prevented losses due to annually, which can be directly explained by a lower importance of the application of mesonet value-added products and information. agricultural production and a lower scale of oklahoma mesonet appli- moreover, a regional analysis for all nine climate regions in oklahoma cation. showed the highest cumulative beneﬁts in 2006–2014 in the southwest the largest prevented losses both in terms of monetary values and in ($45.9 million), north central region ($38.2 million), and in panhandle terms of their temporal frequency (recurrence) were found in ($34.5 million) in the scenario assuming that 73% farmers are mesonet southwest, north central, and west central regions."
8,prevented losses users.
8,"also, high temporal variations were found for all regions. were relatively very low in northeast, east central, and southeast, if alfalfa hay and livestock production were considered, the value of which directly corresponds with the precipitation patterns and low mesonet weather information would go up considerably."
8,"furthermore, concentration of agricultural production in those parts of the state. the cost for crop production per acre in this study refers to dryland accounting for the higher proﬁtability factor (factor p = 44.1%) crops due to data availability from the oklahoma crop budgets."
8,"thus, if would results in accordingly higher beneﬁts distributed locally. irrigated crops were considered, production costs might turn higher and could potentially reduce proﬁts to some extent."
8,given that proﬁts were fig.
8,cumulative economic beneﬁts expressed in net returns from using mesonet weather information in oklahoma climate regions (2006–2014) with factor p = 3.7% in three scenarios.
9,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 fig."
9,"proﬁts, prevented losses, and total beneﬁts (economic value) from mesonet information application in oklahoma climate regions in scenario 1 (factor p = 3.7%)."
9,"note: prevented losses are displayed with negative red bars due to the ‘loss’ designation; however, they are accounted as a positive value in the ‘total beneﬁt’. negative for several crops over the analyzed time span, the application it diﬃcult to apply in conjunction with traditional valuation methods of dryland costs is not detrimental, but rather a more realistic measure used for other tangible resources. of the market situation (especially because of the frequent droughts in while estimating economic value of information it also needs to be the state in the recent decade). emphasized that information can be used for current decision-making, under the assumptions of this analysis, it was found that in the years but it also presents a relevant data source for future applications. of extreme and exceptional drought (2006, 2008–2009, and similarly, by determining past trends, predictions can be made about 2011–2014) mesonet information and tools hold a higher importance future developments."
9,information can also be used by many groups due and weight in preventing agricultural production losses than in im- to its spillover eﬀects.
9,"thus, mesonet information available to farmers proving proﬁts per se."
9,"this statement can be veriﬁed with patterns allows them to optimize their production output, increase yields, which occurring in panhandle, the north central, west central, central, and directly impacts market supply of agricultural products and determines southwest regions."
9,"therefore, also for this reason, it is more diﬃcult to the market price, subject to the demanded quantity."
9,"thus, farmers’ pinpoint and quantify the economic value of prevented losses which are access to reliable and updated weather information will resonate on the not manifested directly (as they have been prevented from occurring) as food market sales prices, and directly impact consumers. compared to increased proﬁts (which can be easily tracked through while accounting for information is diﬃcult due to the intangible farm accounting records)."
9,"in normal years, the extent and degree of characteristics of information as such, quantifying the value of in- prevented losses compared to additional proﬁt generation varied de- formation can be helpful for many purposes, for instance: pending on the geographic region."
9,"furthermore, in some regions, eco- nomic beneﬁts from the generated production proﬁt as a result of • improving awareness of the value of information as an organiza- mesonet application for the most part outweigh the beneﬁts of pre- tional asset and its impacts on economic and social welfare."
9,"if in- vented losses regardless of weather anomalies, e.g., in the east central, formation (or any other resource) is not quantiﬁed, it will generally northeast, and southeast regions. be valued less than resources that are quantiﬁed."
9,"as information while the presented method depends on highly variable factors (like does not appear on the balance sheets, it is consequently under- market prices), there is currently no generally accepted approach to valued, which can be explained with the limited number of research measuring value of information (moody and walsh, 1999)."
9,"one of the studies addressing economic value of information. barriers to developing a common, reliable, and suitable approach is the • improving cost-eﬀectiveness of resource use."
9,"in most cases, col- fact that information as an economic good is not well understood, while lecting, storing, analyzing, and maintaining information require it follows the same economic laws as other material assets, which makes high costs and time inputs that are not quantiﬁed."
9,measuring value 511
10,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 of information by means of the methodology applied in this paper kao, c., steuer, r.e., 2016."
10,"value of information in portfolio selection, with a taiwan could help determine the costs of the generated information and the stock market application illustration."
10,"european journal of operational research 253 (2), 418–427. value of investments in a more accurate way."
10,"this can further katz, r.w., brown, b.g., murphy, a.h., 1987."
10,decision analytic assessment of the eco- support management and organizational tasks to ensure that re- nomic value of weather forecasts: the fallowing/planting problem.
10,"forecast. 6 (2), sources are being used in a cost-eﬀective manner."
10,"subsequently, this 77–90."
10,"kenkel, p.l., norris, p.e., 1995."
10,"agricultural producers’ willingness to pay for real-time could also help reduce waste (e.g., through collection of redundant mesoscale weather information."
10,agric.
10,resour.
10,"20 (2), 356–372. or unused data) (compare: moody and walsh, 1999)."
10,"kenkel, p.l., norris, p.e., 1997."
10,agricultural producers’ willingness to pay for real time mesoscale weather information: a response.
10,agric.
10,resour.
10,"22, 382–386."
10,"klockow, k.e., mcpherson, r.a., 2010."
10,on the economic nature of crop production de- further research and accurate databases are necessary to account cisions using the oklahoma mesonet.
10,weather clim.
10,"2 (3), 224–235. for the economic value of mesonet information and beneﬁts it provides lee, b.h., kenkel, p., wade brorsen, b., 2013."
10,pre-harvest forecasting of county wheat to the society and diﬀerent user groups and market agents.
10,this study yield and wheat quality using weather information.
10,agric.
10,meteorol.
10,"168, 26–35."
10,"mader, t.l., johnson, l.j., gaughan, j.b., 2010."
10,a comprehensive index for assessing presented a ﬁrst attempt to holistically and quantitatively estimate environmental stress in animals.
10,"88 (6), 2153–2165. economic value of mesonet information for agricultural production in marra, c.m., rejesus, m.r., roberts, k.r., 2010."
10,estimating the demand and willingness oklahoma.
10,the outcomes can be used in further studies regarding other to pay for cotton yield monitors.
10,precis.
10,agric.
10,"11, 215–238. sectors and groups beneﬁting from oklahoma mesonet information."
10,"marvel, h., 1976."
10,the economics of information and retail gasoline price behavior.
10,political econ.
10,"84 (october), 1033–1059."
10,"mcdonald, d.l., 1968."
10,a test application of the feasibility of market based measures in acknowledgment accounting.
10,accounting res.
10,"6, 38–49."
10,"mckeown, j.c., 1971."
10,an empirical test of the model proposed by chambers.
10,accounting rev.
10,"46 (1), 12–29."
10,"this material is based on work supported by the national science mcpherson, r.a., fiebrich, c.a., crawford, k.c., elliott, r.l., kilby, j.r., grimsley, d.l., foundation under grant no."
10,oia-1301789.
10,the author thanks dr.
10,"martinez, j.e., basara, j.b., illston, b.g., morris, d.a., kloesel, k.a., stadler, s.j., christopher a."
10,"fiebrich and albert sutherland for valuable comments melvin, a.d., sutherland, a.j., shrivastava, h., 2007."
10,statewide monitoring of the mesoscale environment: a technical update on the oklahoma mesonet.
10,atmos. on this paper.
10,the author also appreciates constructive comments from oceanic technol.
10,"24, 301–321. the anonymous reviewers that helped improve this paper."
10,"memarzadeh, m., pozzi, m., 2016."
10,"value of information in sequential decision making: component inspection, permanent monitoring and system-level scheduling."
10,reliab.
10,"154 (october), 137–151."
10,"references moody, d., walsh, p., 1999."
10,measuring the value of information: an asset valuation ap- proach.
10,in: european conference on information systems (ecis'99).
10,"copenhagen adams, r.m., bryant, k.j., mccarl, b.a., legler, d.m., 1995."
10,"value of improved long business school, frederiksberg, denmark, 23-25 june. pp."
10,1–17. range weather information.
10,contemp.
10,"policy 13 (03), 10–20."
10,"nelson, r.r., winter, s.g., 1964."
10,"a case study in the economics of information and co- barta, s., doye, d., campiche, j., sahs, r., 2015."
10,a resource guide for beginning farmers ordination: the weather forecasting system.
10,"78 (3), 420–441. in oklahoma."
10,"oklahoma state university, october 2015."
10,"oklahoma cooperative ocs, 2014."
10,oklahoma climate divisions.
10,"oklahoma climatological survey, norman, ok."
10,extension service - division of agricultural sciences and natural resources.
10,"odaff, 2014."
10,2014 oklahoma agricultural statistics.
10,"odaff, usda-nass, blomquist, g.c., berger, m.c., hoehn, j.p., 1988."
10,new estimates of quality of life in urban osu.
10,"oklahoma department of agriculture, food and forestry (odaff). areas."
10,"78 (1), 89–107."
10,"odaff, 2015."
10,oklahoma agriculture statistics 2015.
10,pocket facts.
10,"odaff, usda-nass, bontems, p., thomas, a., 2000."
10,information value and risk premium in agricultural osu.
10,"oklahoma department of agriculture, food and forestry (odaff). production: the case of split nitrogen application for corn."
10,agric.
10,"82, pauly, m., 1968."
10,the economics of moral hazard: comment.
10,"58 (june), 59–70."
10,531–537.
10,"chambers, r.j., 1966."
10,"accounting, evaluation and economic behaviour."
10,"prentice hall, penn, d.a., kasulis, j.j., 2000."
10,"impacts of the oklahoma mesonet and potential markets englewood cliﬀs, new jersey. for mesonet services."
10,center for economic and management research.
10,"price college choi, a.s., ritchie, b.w., 2010."
10,"economic valuation of cultural heritage sites: a choice of business administration, university of oklahoma. modeling approach."
10,manag.
10,"31 (2), 213–220."
10,"peppler, r.a., 2011."
10,"knowing which way the wind blows: weather observation, belief cohen, d.r., zilberman, d., 1997."
10,actual versus stated willingness to pay: a comment.
10,j. and practice in native oklahoma.
10,"proquest dissertations publishing, norman."
10,agric.
10,resour.
10,"22, 376–381."
10,"rollins, k.s., shaykewich, j., 2003."
10,"using willingness-to-pay to assess the economic value diafas, i., panagos, p., montanarella, l., 2013."
10,willingness to pay for soil information of weather forecasts for multiple commercial sectors.
10,meteorol.
10,"10 (1), 31–38. derived by digital maps: a choice experiment approach (in digital soil mapping)."
10,"rosen, s., 1976."
10,wage-based indexes of urban quality of life.
10,"in: mieszkowski, p., valdose zone j."
10,12 (4).
10,"straszheim, m."
10,"(eds.), current issues in urban economics."
10,"johns hopkins university dilokthornsakul, p., mcqueen, r.b., chaiyakunapruk, n., spackman, e., watanabe, j.h., press, baltimore, md."
10,"campbell, j.d., 2016."
10,"value of information in asia: concepts, current use, and future shannon, c., weaver, w., 1949."
10,the mathematical theory of communication.
10,university directions.
10,value health reg.
10,"issues 9, 99–104. of illinois press, urbana, illinois."
10,"evans, j.s., hawkins, n.c., graham, j.d., 1988."
10,"the value of monitoring for radon in the smith, g., kohl, h., casey, r., 2007."
10,harvest over the horizon: the challenges of aging home: a decision analysis.
10,air pollut.
10,control assoc.
10,"38, 1380–1385. in agriculture."
10,government printing oﬃce no.
10,"110-9, washington, d.c."
10,"galanis, s., 2016."
10,"the value of information in risk-sharing environments with unaware- sterling, r.r., radosevich, r., 1969."
10,a valuation experiment.
10,"accounting res. 7 (1), ness."
10,games econ.
10,behav.
10,"97, 1–18."
10,90–95.
10,"garifova, l.f., 2015."
10,infonomics and the value of information in the digital economy.
10,"teisberg, t.j., weiher, r.f., 2000."
10,valuation of geomagnetic storm forecasts: an estimate procedia econ.
10,financ.
10,"23, 738–743. of the net economic beneﬁts of a satellite warning system."
10,policy anal.
10,manage.
10,"19 giangola, l., 2012."
10,"the cost of cleaner water: linking farmer incentives to conservation (2), 329–334."
10,outcomes.
10,"university of colorado, boulder: proquest dissertations publishing doi: the oklahoma mesonet, 2016."
10,mesonet tools for farmers.
10,"mesonet, norman, ok."
10,order no.3507995.
10,"tice, t.f., clouser, r.l., 1982."
10,"determination of the value of weather information to gillespie, j., mishra, a., 2011."
10,oﬀ-farm employment and reasons for entering farming as individual corn producers.
10,meteorol.
10,"21 (4), 447–452. determinants of production enterprise selection in us agriculture."
10,agric.
10,"university of nebraska-lincoln, 2017."
10,is that corn worth more as silage or grain?
10,resour.
10,"55, 411–428."
10,"institute of agriculture and natural resources 6/20/2018. https://beef.unl.edu/ glazer, r., 1991."
10,marketing in an information intensive environment: strategic implica- cattleproduction/corn-worth. tions of knowledge as an asset.
10,"55 (4), 1–19."
10,"us dol, 2017."
10,cpi-all urban consumers (current series).
10,bureau of labor statistics.
10,"us glazer, r., 1993."
10,"measuring the value of information: the information intensive organi- department of labor, washington dc 7/4/2017. https://data.bls.gov/pdq/ sation."
10,ibm syst.
10,"32 (1), 99–110."
10,surveyoutputservlet.
10,"godfrey, j., hodgson, a., holmes, s., kam, v., 1997."
10,"financial accounting theory, 3rd wang, d., prato, t., qiu, z., 2003."
10,economic and environmental evaluation of variable edition.
10,"john wiley and sons, new york. rate nitrogen and lime applications for claypan soil ﬁelds."
10,precis.
10,agric.
10,"4 (1), 35–52."
10,"haugland, m.j., crawford, k.c., 2005."
10,"the diurnal cycle of land–atmosphere interactions williamson, r.a., hertzfeld, h.r., cordes, j., logsdon, j.m., 2002."
10,the socioeconomic across oklahoma’s winter wheat belt.
10,weather rev.
10,"133, 120–130. beneﬁts of earth science and applications research: reducing the risks and costs of henderson, s., peirson, g., 1998."
10,longman cheshire: melbourne.
10,issues in financial natural disasters in the usa.
10,"space policy 18, 57–65."
10,"accounting, 6th edition. ."
10,"ziolkowska, j.r., fiebrich, c.a., carlson, j.d., melvin, a.d., sutherland, a.j., kloesel, k., hudson, d., hite, d., 2003."
10,"producer willingness to pay for precision application tech- mcmanus, g.d., illston, b.g., hocker, j.e., reyes, r., 2017."
10,beneﬁts and beneﬁciaries nology: implications for government and the technology industry.
10,canadian journal of the oklahoma mesonet – a multisectoral ripple eﬀect analysis.
10,weather clim.
10,"soc. of agricultural economics 51 (1), 39–53."
10,"9 (3), 499–519."
10,"ijiri, y., 1971."
10,a defence for historical cost accounting.
10,"in: stirling, r.r."
10,"(ed.), asset ziolkowska, j.r., zubillaga, j., 2018."
10,importance of weather monitoring for agricultural valuation and income determination.
10,"scholars book, lawrence, ks. decision-making – an exploratory behavioral study for oklahoma mesonet."
10,"illston, b.g., basara, j.b., crawford, k.c., 2004."
10,seasonal to interannual variations of soil food agric published online (3/25/2018). https://onlinelibrary.wiley.com/doi/abs/ moisture measured in oklahoma.
10,climatol.
10,"24, 1883–1896."
10,10.1002/jsfa.9027.
