page,p
18,world development 33(2): 219-235.
18,"alvarez, n.l., and naughton-treves, l."
18,"linking national agrarian policy to deforestation in the peruvian amazon: a case study of tambopata, 1986-1997."
18,ambio 32(4):269-274.
18,"amissah-arthur, a., mougenot, b., and loireau, m."
18,assessing farmland dynamics and land degradation on sahelian landscapes using remotely sensed the journal of terrestrial observation | volume 2 number 1 (winter 2010)
19,"28 | molly macauley, joe maher, and jhih-shyang shih and socioeconomic data."
19,international journal of geographical information science 14(6):583-599.
19,"apan, a.a."
19,tropical landscape characterization and analysis for forest rehabilitation planning using satellite data and gis.
19,landscape and urban planning 34(1):45-54.
19,"apan, a.a., raine, s.r., and paterson, m.s."
19,"mapping and analysis of changes in the riparian landscape structure of the lockyer valley catchment, queensland, australia."
19,landscape and urban planning 59(1):43-57.
19,"behrens, c."
19,landsat and the data continuity mission crs report for congress r40594 22.
19,"washington, dc: congressional research service, may."
19,"blumberg, d., and jacobson, d."
19,new frontiers: remote sensing in social science research.
19,"the american sociologist, 62-68."
19,"braimoh, a.k., and vlek, p.l.g."
19,land-cover change trajectories in northern ghana.
19,environmental management 36(3):356-373.
19,"bucini, g., and lambin, e.f."
19,fire impacts on vegetation in central africa: a remote-sensing-based statistical analysis.
19,applied geography 22(1):27-48.
19,"burchfield, m., overman, h.g., puga, d., and turner, m.a."
19,causes of sprawl: a portrait from space.
19,quarterly journal of economics 121(2):587-633.
19,"cardille, j.a., and foley, j.a."
19,agricultural land use change in brazilian amazonia between 1980 and 1995: evidence from integrated satellite and census data.
19,remote sensing of environment 87(4):551-562.
19,"caviglia-harris, j.l., and harris, d.w."
19,examining the reliability of survey data with remote sensing and geographic information systems to improve deforestation modeling.
19,review of regional studies 35(2):187-205.
19,"chen, j."
19,rapid urbanization in china: a real challenge to soil protection and food security.
19,catena 69(1):1-15.
19,"chen, w., et al."
19,"canada’s forest cover indicator: definition, methodology and results."
19,natural resource modeling 19(1):91-116.
19,"dennis, r.a., and colfer, c.p."
19,"impacts of land use and fire on the loss and degradation of lowland forest in 1983-2000 in east kutai district, east kalimantan, indonesia."
19,singapore journal of tropical geography 27(1):30-48.
19,"dennis, r.a., mayer, j., applegate, g., chokkalingam, u., colfer, c.j.p., kurniawan, i., lachowski, h., maus, p., permana, r.p., ruchiat, y., stolle, f., suyanto, and tomich, t.p."
19,"fire, people and pixels: linking social science and remote sensing to understand underlying causes and impacts of fires in indonesia."
19,human ecology 33(4):465-504.
19,"dwivedi, r.s., sreenivas, k., ramana, k.v., reddy, p.r., and sankar, g.r."
19,sustainable development of land and water resources using geographic information system and remote sensing.
19,environmental management 34(4):351- 367.
19,"ellis, c.d., lee, s.w., and kweon, b.s."
19,"retail land use, neighborhood satisfaction and the urban forest: an investigation into the moderating and mediating effects of trees and shrubs."
19,landscape and urban planning 74(1):70-78.
19,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
20,"from science to applications | 29 foster, a.d., and rosenzweig, m.r."
20,economic growth and the rise of forests.
20,quarterly journal of economics 118(2):601-637.
20,"gabrynowicz, j.i."
20,the perils of landsat from grassroots to globalization: a comprehensive review of u.s. remote sensing law with a few thoughts for the future.
20,chicago journal of international law 6(1):45-67.
20,geospatial information and technology association (gita).
20,geospatial technology report.
20,the geospatial information & technology association.
20,"aurora, co."
20,"grove, j.m., cadenasso, m.l., burch, w.r., pickett, s.t.a., schwarz, k., o’neil- dunne, j., wilson, m., troy, a., and boone, c."
20,"data and methods comparing social structure and vegetation structure of urban neighborhoods in baltimore, maryland."
20,society & natural resources 19(2):117-136.
20,"harwell, e.e."
20,remote sensibilities: discourses of technology and the making of indonesia’s natural disaster.
20,development and change 31(1):313-323.
20,"healey, r.g., robertson, s.g., magor, j.i., pender, j., and cressman, k."
20,a gis for desert locust forecasting and monitoring.
20,international journal of geographical information systems 10(1):117-136.
20,"herold, m., scepan, j., and clarke, k.c."
20,the use of remote sensing and landscape metrics to describe structures and changes in urban land uses.
20,environment and planning a 34(8):1443-1458.
20,"herold, m., goldstein, n.c., and clarke, k.c."
20,"the spatiotemporal form of urban growth: measurement, analysis and modeling."
20,remote sensing of environment 86(3):286-302.
20,"jenerette, g.d., harlan, s.l., brazel, a., jones, n., larsen, l., and stefanov, w.l."
20,"regional relationships between surface temperature, vegetation, and human settlement in a rapidly urbanizing ecosystem."
20,landscape ecology 22(3):353-365.
20,"jensen, r., gatrell, j., boulton, j., and harper."
20,using remote sensing and geographic information systems to study urban quality of life and urban forest amenities.
20,ecology and society 9(5).
20,"ji, w., ma, j., twibell, r.w., and underhill, k."
20,characterizing urban sprawl using multi-stage remote sensing images and landscape metrics.
20,computers environment and urban systems 30(6):861-879.
20,"justice, c., wilkie, d., zhang, q., brunner, j., and donoghue, c."
20,"central african forests, carbon and climate change."
20,climate research 17(2):229-246.
20,"karshenas, m., and stoneman, p."
20,technological diffusion.
20,"in stoneman, p. (ed.)."
20,handbook of the economics of innovation and technological change.
20,cambridge: blackwell.
20,"kirby, k.r., laurance, w.f., albernaz, a.k., schroth, g., fearnside, p.m., bergen, s., venticinque, e.m., and da costa, c."
20,the future of deforestation in the brazilian amazon.
20,futures 38(4):432-453.
20,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
21,"30 | molly macauley, joe maher, and jhih-shyang shih kohlin, g., and amacher, g.s."
21,welfare implications of community forest plantations in developing countries: the orissa social forestry project.
21,american journal of agricultural economics 87(4):855-869.
21,"li, x.j., peterson, j., liu, g.j., and qian, l."
21,"assessing regional sustainability: the case of land use and land cover change in the middle yiluo catchment of the yellow river basin, china."
21,applied geography 21(1):87-106.
21,"liu, j.y., zhan, j.y., and deng, x.z."
21,spatio-temporal patterns and driving forces of urban land expansion in china during the economic reform era.
21,ambio 34(6):450-455.
21,"lo, c.p."
21,urban indicators of china from radiance-calibrated digital dmsp- ols nighttime images.
21,annals of the association of american geographers 92(2):225-240.
21,"lo, c.p., and yang, x.j."
21,"drivers of land use/land-cover changes and dynamic modeling for the atlanta, georgia metropolitan area."
21,photogrammetric engineering and remote sensing 68(10):1073-1082.
21,"macauley, m.k."
21,earth observations in social science research for management of natural resources and the environment: identifying the landsat contribution.
21,journal of terrestrial observation 1(2):31-51.
21,"martinuzzi, s., gould, w.a., and gonzalez, o.m.r."
21,"land development, land use, and urban sprawl in puerto rico integrating remote sensing and population census data."
21,landscape and urban planning 79(3-4):288-297.
21,"mennis, j."
21,"socioeconomic-vegetation relationships in urban, residential land: the case of denver, colorado."
21,photogrammetric engineering and remote sensing 72(8):911-921.
21,"mertens, b., sunderlin, w.d., ndoye, o., and lambin, e.f."
21,impact of macroeconomic change on deforestation in south cameroon: integration of household survey and remotely-sensed data.
21,world development 28(6):983- 999.
21,"messina, j.p., and walsh, s.j."
21,dynamic spatial simulation modeling of the population-environment matrix in the ecuadorian amazon.
21,environment and planning b-planning & design 32(6):835-856.
21,"moran, e.f., et al."
21,restoration of vegetation cover in the eastern amazon.
21,ecological economics 18(1):41-54.
21,"muller, d., and zeller, m."
21,land use dynamics in the central highlands of vietnam: a spatial model combining village survey data with satellite imagery interpretation.
21,agricultural economics 27(3):333-354.
21,"nagendra, h., karmacharya, m., and karna, b."
21,evaluating forest management in nepal: views across space and time.
21,ecology and society 10(1).
21,national research council.
21,people and pixels: linking remote sensing and social science.
21,"washington, dc: national academies press."
21,national research council.
21,transforming remote sensing data into information and applications.
21,"washington, dc: national academies press."
21,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
22,from science to applications | 31 national research council.
22,using remote sensing in state and local government.
22,"washington, dc: national academies press."
22,national research council.
22,earth science and applications from space: urgent needs and opportunities to serve the nation.
22,"washington, dc: national academies press."
22,national research council.
22,earth science and applications from space: national imperatives for the next decade and beyond.
22,"washington, dc: national academies press."
22,national science and technology council (nstc).
22,a plan for a u.s.
22,national land imaging program.
22,"washington, dc: office of the white house."
22,"nichol, j.e., wong, m.s., fung, c., and leung, k.k.m."
22,assessment of urban environmental quality in a subtropical city using multispectral satellite images.
22,environment and planning b-planning & design 33(1):39-58.
22,"nivens, h."
22,"d., et al."
22,using satellite imagery in predicting kansas farmland values.
22,journal of agricultural and resource economics 27(2):464-480.
22,"ochoa-gaona, s."
22,"traditional land use systems and patterns of forest fragmentation in the highlands of chiapas, mexico."
22,environmental management 27(4):571-586.
22,office of technology assessment (ota).
22,research funding as an investment: can we measure the returns?
22,a technical memorandum.
22,"washington, dc: u.s."
22,"congress, office of technology assessment, ota-tm-set-36, april."
22,"pandey, a., chowdary, v.m., and mal, b.c."
22,"identification of critical erosion prone areas in the small agricultural watershed using usle, gis and remote sensing."
22,water resources management 4(21):729-746.
22,"pedlowski, m.a., matricardi, e.a.t., skole, d., cameron, s.r., chomentowski, w., fernandes, c., and lisboa, a."
22,"conservation units: a new deforestation frontier in the amazonian state of rondonia, brazil."
22,environmental conservation 32(2):149-155.
22,"perz, s.g., and skole, d.l. 2003a."
22,secondary forest expansion in the brazilian amazon and the refinement of forest transition theory.
22,society & natural resources 16(4):277-294.
22,"perz, s.g., and skole, d.l. 2003b."
22,social determinants of secondary forests in the brazilian amazon.
22,social science research 32(1):25-60.
22,"peterson, u., and aunap, r."
22,changes in agricultural land use in estonia in the 1990s detected with multitemporal landsat mss imagery.
22,landscape and urban planning 41(3-4):193-201.
22,"pfaff, a.s.p."
22,what drives deforestation in the brazilian amazon?
22,evidence from satellite and socioeconomic data.
22,journal of environmental economics and management 37(1):26-43.
22,"place, f., and otsuka, k."
22,"population pressure, land tenure, and tree resource management in uganda."
22,land economics 76(2):233-251.
22,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
23,"32 | molly macauley, joe maher, and jhih-shyang shih qi, y., henderson, m., xu, m., chen, j., shi, p.j., he, c.y., and skinner, g.w."
23,evolving core-periphery interactions in a rapidly expanding urban landscape: the case of beijing.
23,landscape ecology 19(4):375-388.
23,"reddy, k.v., eldho, t.i., rao, e.p., and hengade, n."
23,"a kinematic-wave-based distributed watershed model using fem, gis and remotely sensed data."
23,hydrological processes 21(20):2765-2777.
23,"reginster, i., and goffette-nagot, f."
23,"urban environmental quality in two belgian cities, evaluated on the basis of residential choices and gis data."
23,environment and planning a 37(6):1067-1090.
23,"rudel, t.k., bates, d., and machinguiashi, r."
23,a tropical forest transition?
23,"agricultural change, out-migration, and secondary forests in the ecuadorian amazon."
23,annals of the association of american geographers 92(1):87-102.
23,"schneider, a., seto, k.c., and webster, d.r."
23,"urban growth in chengdu, western china: application of remote sensing to assess planning and policy outcomes."
23,environment and planning b-planning & design 32(3):323-345.
23,"schweik, c.m., nagendra, h., and sinha, d.r."
23,using satellite imagery to locate innovative forest management practices in nepal.
23,ambio 32(4):312-319.
23,"sengupta, s., and osgood, d.e."
23,the value of remoteness: a hedonic estimation of ranchette prices.
23,ecological economics 44(1):91-103.
23,"seto, k.c., and fragkias, m."
23,quantifying spatiotemporal patterns of urban land use change in four cities of china with time series landscape metrics.
23,landscape ecology 20(7):871-888.
23,"seto, k.c., and kaufmann, r.k."
23,"modeling the drivers of urban land use change in the pearl river delta, china: integrating remote sensing with socioeconomic data."
23,land economics 79(1):106-121.
23,"smil, v."
23,china’s agricultural land.
23,china quarterly 158:414-429.
23,"stoneman, p."
23,handbook of the economics of innovation and technological change.
23,"cambridge, ma: blackwell handbooks in economics."
23,"sutton, p.c., and costanza, r."
23,"global estimates of market and non-market values derived from nighttime satellite imagery, land cover, and ecosystem service valuation."
23,ecological economics 41(3):509-527.
23,"tan, m.h., li, x.b., and lu, c.h. 2005a."
23,urban land expansion and arable land loss of the major cities in china in the 1990s.
23,science in china series d-earth sciences 48(9):1492-1500.
23,"tan, m.h., li, x.b., xie, h., and lu, c.h. 2005b."
23,urban land expansion and arable land loss in china--a case study of beijing-tianjin-hebei region.
23,land use policy 22(3):187-196.
23,"tang, f.s., chen, x., luo, g.p., lin, q., and liu, h.l."
23,(2007).
23,a contrast of two typical lucc processes and their driving forces in oases of and areas: a case study of sangong river watershed at the northern foot of tianshan mountains.
23,science in china series: d-earth sciences 50:65-75.
23,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
24,"from science to applications | 33 taylor, d.m., hortin, d., parnwell, m.j.g., and marsden, t.k."
24,"the degradation of rain-forests in sarawak, east malaysia, and its implications for future management policies."
24,geoforum 25(3):351-369.
24,"tian, g.j., liu, j.y., xie, y.c., yang, z.f., zhuang, d.f., and niu, z."
24,analysis of spatio-temporal dynamic pattern and driving forces of urban land in china in 1990s using tm images and gis.
24,cities 22(6):400-410.
24,"vagen, t.g."
24,remote sensing of complex land use change trajectories--a case study from the highlands of madagascar.
24,agriculture ecosystems & environment 115(1-4):219-228.
24,"vogt, n., bahati, j., unruh, j., green, g., banana, a., gombya-ssembajjwe, w., and sweeney, s."
24,integrating remote sensing data and rapid appraisals for land-cover change analyses in uganda.
24,land degradation & development 17(1):31-43.
24,"walker, j., dowling, t., and veitch, s."
24,an assessment of catchment condition in australia.
24,ecological indicators 6(1):205-214.
24,"xiao, x.m., liu, j.y., zhuang, d., frolking, s., boles, s., xu, b., liu, m., salas, w., moore, b., and li, c."
24,uncertainties in estimates of cropland area in china: a comparison between an avhrr-derived dataset and a landsat tm-derived dataset.
24,global and planetary change 37(3):297-306.
24,"xie, y.c., yu, m., bai, y.f., and xing, x.r."
24,"ecological analysis of an emerging urban landscape pattern-desakota: a case study in suzhou, china."
24,landscape ecology 21(8):1297-1309.
24,"xu, j.c., fox, j., vogler, j., peifang, z., yongshou, f., lixin, y., jie, q., and leisz, s."
24,land use and land-cover change and farmer vulnerability in xishuangbanna prefecture in southwestern china.
24,environmental management 36(3):404- 413.
24,"yang, x.j., and lo, c.p."
24,modelling urban growth and landscape changes in the atlanta metropolitan area.
24,international journal of geographical information science 17(5):463-488.
24,"yokota, f., and thompson, k.m."
24,value of information literature analysis: a review of applications in health risk management.
24,medical decision making 24:287-298.
24,"yu, x.j., and ng, c.n."
24,"spatial and temporal dynamics of urban sprawl along two urban-rural transects: a case study of guangzhou, china."
24,landscape and urban planning 79(1):96-109.
24,"additional references used for information purposes al bassam, b.f."
24,dynamics of land use/cover change in puding city area using remotely sensed data.
24,journal of china university of geosciences 18:165-167.
24,"apan, a.a., and peterson, j.a."
24,probing tropical deforestation--the use of gis and statistical analysis of georeferenced data.
24,applied geography 18(2):137- 152.
24,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
25,"34 | molly macauley, joe maher, and jhih-shyang shih apan, a.a., raine, s.r., le brocque, a., and cockfield, g."
25,spatial prioritization of revegetation sites for dryland salinity management: an analytical framework using gis.
25,journal of environmental planning and management 47(6):811- 825.
25,"ayad, y.a."
25,remote sensing and gis in modeling visual landscape change: a case study of the northwestern and coast of egypt.
25,landscape and urban planning 73(4):307-325.
25,"backhaus, r., and beule, b."
25,efficiency evaluation of satellite data products in environmental policy.
25,space policy 21(3):173-183.
25,"beaumont, p."
25,agricultural and environmental changes in the upper euphrates catchment of turkey and syria and their political and economic implications.
25,applied geography 16(2):137-157.
25,"dai, e., wu, s.h., shi, w.z., cheung, c.k., and shaker, a."
25,modeling change- pattern-value dynamics on land use: an integrated gis and artificial neural networks approach.
25,environmental management 36(4):576-591.
25,"hung, h.-m., and fuller, w.a."
25,regression estimation of crop acreages with transformed landsat data as auxiliary variables.
25,journal of business and economic statistics 5(4):475-482.
25,"hunziker, m., and kienast, f."
25,potential impacts of changing agricultural activities on scenic beauty--a prototypical technique for automated rapid assessment.
25,landscape ecology 14(2):161-176.
25,"jacquin, a., misakova, l., and gay, m.a."
25,a hybrid object-based classification approach for mapping urban sprawl in periurban environment.
25,landscape and urban planning 84(2):152-165.
25,"jat, m.k., garg, p.k., and khare, d."
25,modelling of urban growth using spatial analysis techniques: a case study of ajmer city (india).
25,international journal of remote sensing 29(2):543-567.
25,"kamusoko, c., and aniya, m."
25,"land use/cover change and landscape fragmentation analysis in the bindura district, zimbabwe."
25,land degradation & development 18(2):221-233.
25,"leal, f.a., ramos, m.b., and machado, r.b."
25,evaluation of deforestation after the interruption in the creation process of protected areas in goisa.
25,natureza & conservacao 5(1):141-151.
25,"li, a.n., wang, a.s., liang, s., and zhou, w."
25,"eco-environmental vulnerability evaluation in mountainous region using remote sensing and gis--a case study in the upper reaches of minjiang river, china."
25,ecological modelling 192(1- 2):175-187.
25,"long, h.l., tang, g.p., li, x.b., and heilig, g.k."
25,"socio-economic driving forces of land use change in kunshan, the yangtze river delta economic area of china."
25,journal of environmental management 83(3):351-364.
25,"madelene, o.a., and chen, d.l."
25,"land use change: impacts of climate variations and policies among small-scale farmers in the loess plateau, china."
25,land use policy 23(4):361-371.
25,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
26,"from science to applications | 35 martinuzzi, s., gould, w.a., and gonzalez, o.m.r."
26,"land development, land use, and urban sprawl in puerto rico integrating remote sensing and population census data."
26,landscape and urban planning 79(3-4):288-297.
26,"mertens, b., and lambin, e.f."
26,land-cover-change trajectories in southern cameroon.
26,annals of the association of american geographers 90(3):467-494.
26,"mertens, b., forni, e., and lambin, e.f."
26,prediction of the impact of logging activities on forest cover: a case-study in the east province of cameroon.
26,journal of environmental management 62(1):21-36.
26,"muller, d., and sikor, t."
26,effects of postsocialist reforms on land cover and land use in south-eastern albania.
26,applied geography 26(3-4):175-191.
26,"mundia, c.n., and aniya, m."
26,analysis of land use/cover changes and urban expansion of nairobi city using remote sensing and gis.
26,international journal of remote sensing 26(13): 2831-2849.
26,"munroe, d.k., southworth, j., and tucker, c.m."
26,the dynamics of land-cover change in western honduras: exploring spatial and temporal complexity.
26,agricultural economics 27(3):355-369.
26,"nelson, g.c., and hellerstein, d."
26,do roads cause deforestation?
26,using satellite images in econometric analysis of land use.
26,american journal of agricultural economics 79(1):80-88.
26,"nizeyimana, e.l., petersen, g.w., imhoff, m.l., sinclair, h.r., waltman, s.w., reed-margetan, d.s., levine, e.r., and russo, j.m."
26,assessing the impact of land conversion to urban use on soils with different productivity levels in the u.s.a.
26,soil science society of america journal 65(2):391-402.
26,"pfeffer, m.j., schlelhas, j.w., degloria, s.d., and gomez, j."
26,"population, conservation, and land use change in honduras."
26,agriculture ecosystems & environment 110(1-2):14-28.
26,"rogan, j., and chen, d.m."
26,remote sensing technology for mapping and monitoring land-cover and land use change.
26,progress in planning 61:301- 325.
26,"rudel, t.k., bates, d., and machinguiashi, r."
26,ecologically noble amerindians?
26,"cattle, ranching and cash cropping among shuar and colonists in ecuador."
26,latin american research review 37(1):144-159.
26,"tsai, b.w., chang, k.t., chang, c.y., and chu, c.m."
26,"analyzing spatial and temporal changes of aquaculture in yunlin county, taiwan."
26,professional geographer 58(2):161-171.
26,"vance, c., and geoghegan, j."
26,temporal and spatial modelling of tropical deforestation: a survival analysis linking satellite and household survey data.
26,agricultural economics 27(3):317-332.
26,"wakeel, a., rao, k.s., maikhuri, r.k., and saxena, k.g."
26,"forest management and land use/cover changes in a typical micro watershed in the mid elevation zone of central himalaya, india."
26,forest ecology and management 213(1-3):229-242.
26,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
27,"36 | molly macauley, joe maher, and jhih-shyang shih wang, x.l., song, b., chen, j., zheng, d., and crow, t.r."
27,visualizing forest landscapes using public data sources.
27,landscape and urban planning 75(1- 2):111-124.
27,"wang, h., and trauth, k.m."
27,urban origins/destinations from high-resolution remote sensing images.
27,journal of urban planning and development-asce 132(2):104-111.
27,"wang, j.f., treitz, p.m., and howarth."
27,road network detection from spot imagery for updating geographical information-systems in the rural urban fringe.
27,international journal of geographical information systems 6(2):141- 157.
27,"weber, c., and puissant, a."
27,urbanization pressure and modeling of urban growth: example of the tunis metropolitan area.
27,remote sensing of environment 86(3):341-352.
27,"wilson, e.h., hurd, j.d., civco, d.l., prisloe, s., and arnold, c."
27,"development of a geospatial model to quantify, describe and map urban growth."
27,remote sensing of environment 86(3):275-285.
27,"xiao, x.m., zhang, q.y., saleska, s., hutyra, l., de camargo, p., wofsy, s., frolking, s., boles, s., keller, m., and moore, b."
27,satellite-based modeling of gross primary production in a seasonally moist tropical evergreen forest.
27,remote sensing of environment 94(1):105-122.
27,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
