page,p
10,irrigation demand for 98% required reduction of reliability for probability runoff (km3 yr−1 ) annual runoff (%) annual runoff (%) reliability (km3 yr−1 ) of irrigation current irrigation water shortage demand β demand (%) for current irrigation demand pθ cb 16.25 −4 0 6.35 0.00 98 0.02 eb 12.69 −25 0 5.38 0.15 80 0.20 hb 15.40 −9 0 6.12 0.03 95 0.05 sb 15.06 −11 0 6.12 0.03 95 0.05 ub 14.05 −17 0 5.78 0.09 88 0.13 pb 12.01 −29 0 5.17 0.18 77 0.23 averageb 14.21 −16 0 5.86 0.07 88 0.13 ca 14.05 −17 0 5.78 0.09 88 0.13 ea 11.68 −31 0 5.11 0.19 71 0.29 ha 17.43 3 0 6.71 0.00 98 0.02 sa 10.15 −40 0 4.52 0.28 52 0.48 ua 11.85 −30 0 5.08 0.20 71 0.29 pa 9.14 −46 0 4.06 0.36 41 0.59 averagea 12.18 −28 0 5.25 0.17 77 0.23 dmi1-a 12.18 −28 −11 5.50 0.13 80 0.20 dmi2-a 11.00 −35 −28 5.42 0.14 70 0.30 dmi3-a 10.32 −39 −2 4.61 0.27 54 0.46 eth-a 9.31 −45 58 2.67 0.58 43 0.57 gkss-a 11.68 −31 19 4.41 0.30 64 0.36 ictp-a 21.66 28 2 7.70 0.00 100 0.00 knmi-a 9.14 −46 38 3.15 0.50 41 0.59 mpi-a 9.81 −42 6 4.14 0.34 48 0.52 smhi-a 11.34 −33 31 3.80 0.40 59 0.41 ucm-a 10.83 −36 72 2.72 0.57 54 0.46 pru-a 11.68 −31 18 4.41 0.30 64 0.36 table 7.
10,"descriptive statistics (mean, min, max, range and standard deviation) of the variables used in the crop yield regression equation."
10,variable mean min max range std.
10,yt 5.4 3.0 7.3 4.3 1.0 mact 697225.0 400928.0 946053.0 545125.0 156327.3 nitro fert 987587.6 788072.0 1199000.0 410928.0 132714.3 irrigt 1326.3 565.9 2145.1 1579.2 669.5 t avt 15.4 13.9 16.9 3.0 0.8 prect 430.5 180.1 770.0 589.9 130.3 frt 2.1 0.1 5.3 5.3 1.5 3 results tions of this line with the demand reliability curves in cli- mate change projections correspond to the reliabilities that 3.1 water allocation reductions and water reliability would be obtained if irrigation demand was left unchanged. trade-off numerical values for all projections are presented in table 6.
10,the results obtained are presented in fig. 4 and in table 6.
10,"3.2 water effects on irrigated agricultural production figure 4 presents the demand-reliability curves of irrigation demand, once urban demand has been satisfied, for current table 7 illustrates the descriptive statistics (mean, min, max, conditions and for average projections averageb, averagea range and standard deviation) of the variables used in the and pru-a."
10,desired reliability (98%) is represented as a hor- crop yield regression equation and table 8 shows the result izontal dashed line.
10,intersections of this line with the de- of the statistical function of yield response to water.
10,the mand reliability curves in climate change projections cor- coefficients of the model can be interpreted as direct elas- respond to the maximum irrigation demand values that are ticities since the model presents a logarithmic transforma- allowed to maintain the desired reliability.
10,current demand tion except for the drought effects.
10,"so, the estimated coeffi- (6.32 km3 yr−1 ) is represented as a vertical line."
10,intersec- cients represent the proportional changes on the dependent nat.
10,hazards earth syst.
10,"sci., 11, 643–657, 2011 www.nat-hazards-earth-syst-sci.net/11/643/2011/"
11,quiroga et al.: the economic value of drought information for water management 653 table 8.
11,"estimated coefficients of the crop production function for rice production. ln yt t-statistic ln mact 0.7389 [3.47]*** ln nitro fert −0.2308 [1.11] ln irrigt 0.1067 [2.27]** ln frt −0.0674 [2.25]** drot −0.1454 [2.25]** constant −5.8483 [2.33]** r-squared 0.53 observations 42 f(5,36) 8.23 fig."
11,spi and drought periods for tarragona in the ebro river basin prob>f 0.0000 (1977–2002).
11,"robust t statistics in brackets. * significant at 10%; ** significant at 5%; *** significant at 1% basin is located in the northeast of the iberian peninsula with a primarily continental mediterranean climate, characterized by hot-dry summers and cold-wet winters."
11,"up to the present, there have been no explicit restrictions on the irrigation area in the ebro basin."
11,"however, in a climate change context with more drought events and the water framework directive envi- %) y( ronmental restrictions, the scene could be very different. a i i l bit drought has a considerable negative effect."
11,"agriculture in rel spain is more sensitive to inter-annual rainfall variations than many other european regions because the physical factors affecting production (soils, terrain, and climate) are, in large areas, less suited to farming."
11,drought pseudo-elasticity (k) is estimated to be −0.14.
11,figure 5 shows the spi and the drought periods considered (those bellow −1).
11,"since rice is an irrigated crop, irrigation may go up during droughts fig."
11,"demand reliability curves for current conditions and for cli- masking the effects of drought itself. mate projections average b (average for b2 scenario), average a (average for a2 scenario) and pru-a (average of prudence models 3.3 selecting water management options for a2 scenario)."
11,the payoff matrix for each of the scenarios considered was calculated from the wapa simulations and the crop produc- tion functions.
11,"table 9 shows an example of the decision- variable, when a 1% change is produced on the explana- making problem under the prudence-a scenario."
11,reduction tory variable associated to this coefficient.
11,"the drought vari- of water allocation acts as a non-risk option (similar to insur- able coefficient can be interpreted as semi-elasticity and rep- ance), since the farmers know by how much the water allo- resents the percent variation of yield when drought occurs. cation is going to be reduced."
11,"this reduction takes place in- due to the presence of heteroskedasticity, we used the white dependently of the existence of drought."
11,"on the other hand, test (1980) to obtain robust estimates."
11,"technological change if there is no change in the water allocated, the probability is represented by farm machinery results in yield increases of system failure increases in the case of an extreme event for rice production."
11,this variable is the main driver of pro- (drought).
11,this results in farmers having less water avail- ductivity.
11,"then, irrigation also has a positive impact, so re- able and it eliminates the possibility of anticipating the event ductions in water availability for irrigation will result in a because it is a failure of the system."
11,if drought does not oc- decrease of yields.
11,"the water output elasticity is 0.10, which cur, the system will not fail and farmers won’t suffer water indicates that a decrease of 1% in water for irrigation will shortages, in which case no losses are incurred. lead to a decrease of more than 10% in the crop yield."
11,"this in spain, water allocation means assigning a given annual reduction is not so high, but it is important to notice that amount of water to a certain demand."
11,"it is, in fact, award- during drought events, a reduction of more than 14% has to ing a right to use water, which is done by the water ad- be added (since the elasticity of drought is 0.14)."
11,"the ebro ministration, in the form of an administrative concession. www.nat-hazards-earth-syst-sci.net/11/643/2011/ nat."
11,hazards earth syst.
11,"sci., 11, 643–657, 2011"
12,654 s.
12,quiroga et al.: the economic value of drought information for water management table 9.
12,payoff matrix (reduction of rice yield) for prudence-a scenario.
12,state of nature action occurrence of extreme event no extreme event (drought years) (non-drought years) (θ = 1) (θ = 0) reduction of water allocation for agri- production loss due to the reduction of production loss due to the reduction of culture water allocated for irrigation water allocated for irrigation −0.41% −0.41% no change in the water allocation for production loss due to the occurrence of no production loss 0% agriculture leading to a reduction of wa- a drought event −7.68% ter reliability fig.
12,economic value of perfect information as a function of the fig.
12,optimal policy regions. risk aversion coefficient.
12,"water allocation is then revised periodically in river basin water allocation has a lower associated risk level, and would management plans, based on the estimation of available sup- therefore be preferred by managers that are more risk averse plies."
12,water reliability refers to the average number of years (dark grey).
12,reducing water reliability has a higher associ- with adequate supply for the water currently allocated to that ated risk level and would therefore be preferred by those less demand.
12,if runoff is reduced due to climate change and there risk averse (light grey) (fig.
12,"the results show that there is is no change in water allocation, the same demand has to be no optimal policy response and that this is highly dependent supplied with less resources, and one can expect an increased on the scenario considered."
12,this is indicative of the impor- frequency of shortage situations which leads to a reduction tance and relevance of climate change information. in reliability.
12,"if water allocation is reduced, reliability can be maintained, because there would be less consumption every 3.4 economic value of drought information year."
12,"in this case, agriculture would probably get less water overall, but the supply would be more reliable."
12,in fig. 7 we present the economic value of perfect informa- the optimal policy was calculated as described in tion as a function of the risk aversion coefficient of the water sect.
12,figure 6 shows the optimal policy regions with the management authority and for each of the climate change corresponding trade-off between supply and reliability.
12,for scenarios analysed.
12,"perfect information assumes that quality the scenarios in which the black points pθ are in the white of the prevision is one (q = 1) and can be understood as the area, alternative 2 (reducing the water allocated for irriga- maximum information accuracy. tion) is the optimal decision, independently of the risk aver- each climate change scenario is associated with a differ- sion coefficient considered."
12,"on the other hand, for the sce- ent estimated probability of drought, and as we have seen narios in which the pθ is in the dark grey area, alternative 1 in sect."
12,"3.3, this probability determines the optimal manage- (reducing water reliability) is the optimal decision."
12,reducing ment decision.
12,in cases in which the decision-maker changes nat.
12,hazards earth syst.
12,"sci., 11, 643–657, 2011 www.nat-hazards-earth-syst-sci.net/11/643/2011/"
13,quiroga et al.: the economic value of drought information for water management 655 his/her mind as a consequence of the climate information – edited by: u.
13,ulbrich which occurs in the scenarios shown in fig. 7 – a different reviewed by: g.
13,rossi and another anonymous referee loss of production results as a consequence of the change in the decision.
13,"this difference in lost production can be interpreted as the economic value of information in provid- references ing accurate climate change and extreme event projections in akaike, h.: a maximum likelihood estimation of gaussian au- decision-making processes. toregressive moving average models, biometrika, 60, 255–265, based on our analysis in the ebro river basin, we ob- 1973. served that the provision of information on streamflow fore- bradford, r."
13,"b.: drought events in europe, in: drought and drought casts could compensate losses of production of more than mitigation in europe, edited by: vogt, j."
13,"v. and somma, f., 2%, as illustrated in the difference in crop yield change be- kluwer academic drodrecht, 7–20, 2000. tween the highest and lowest case scenario."
13,"this can be used brekke, l.d., dettinger, m."
13,"d., maurer, e."
13,"p., and anderson, m.: as a low limit of the value of providing improved information significance of model credibility in estimating climate projection and projections of climate change and extreme events."
13,"con- distributions for regional hydroclimatological risk assessments, sidering that this information can provide considerable ben- climatic change, 89, 371–394, 2008."
13,"cayan, d.r., maurer, e."
13,"p., dettinger, m."
13,"d., tyree, m., and hay- efits to society, public investment in research and the provi- hoe, k.: climate change scenarios for the california region, cli- sioning of relevant and timely information is likely to be jus- matic change, 87, (suppl 1): s21-s42, 2008. tified."
13,"the risk aversion of the management authority plays cerdá, e. and quiroga, s.: economic value of weather forecast- an essential role, since the more risk aversion, the less the ing: the role of risk aversion, top: an official journal of the value of the climate information."
13,"spanish society of statistics and operations research, in press, the avoided losses have been estimated for rice produc- doi:10.1007/s11750-009-0014-3, 2010. tion."
13,"an interesting continuation of the study would be to es- chavas, j., kim, k., lauer, j., klemme, r., and bland, w.: an timate the impacts on other crops in the basin to see if there economic analysis of corn yield corn profitability and risk at the are important differences in the avoided losses. edge of the corn belt, j."
13,resour.
13,"econ., 26(1), 230–247, 2001."
13,"chebro (confederación hidrogrfica del ebro): revisin de las 4 conclusions necesidades hdricas netas de los cultivos en la cuenca del ebro, 1961–2002, zaragoza, spain, 2004."
13,"information on the likely impact of climate change on river christensen, j."
13,"h. and christensen, o."
13,"b.: a summary of the pru- basins and its provision to the stakeholders and river basin dence model projections of changes in european climate by management authorities will be valuable in facilitating adap- the end of this century, climatic change, 81, 7–30, 2007. tation and in achieving public awareness and acceptance of dixon, b."
13,"l., hollinger, s."
13,"e., garcia, p., and tirapattur, v.: esti- mating corn yield response models to predict impacts of climate decisions that are made."
13,"if runoff is reduced under climate change, j."
13,resour.
13,"econ., 19(1), 58–68, 1994. change, river basin plans could reduce water allocation for el-baroudy, i. and simonovic, s."
13,"p.: fuzzy criteria for the evalua- irrigation and thereby eliminate the risk of water scarcity tion of water resource systems performance, water resour."
13,"res., or maintain water allocation and accept a reduction of wa- 40, w10503, doi:10.1029/2003wr002828, 2004. ter supply reliability, the value of information and therefore, ferreyra, r."
13,"a, podestá, g."
13,"p., messina, c."
13,"d., lestón, d., dard- of informed decision making, to river basin authorities is the anelli, j., guevara, e. and meira, s.: a linked-modeling frame- difference between the risk to farmers’ incomes with versus work to estimate maize production risk associated with enso- without the information."
13,"this can be used as an indicator related climate variability in argentina, agr."
13,"forest meteorol., to quantify the overall threat as an important factor for con- 107 pp, 177–192, 2001. sideration in the cyclical 6 year review process of the river forés, e.: ricefields as filters, arch."
13,"hydrobiol., 116 pp., 517–527, basin management plans."
13,"fowler, h."
13,"j., blenkinsop, s., and tebaldi, c.: linking climate this study identifies the benefits of weather, climate and change modeling to impacts studies: recent advances in down- water information in the agricultural sector as called for in scaling techniques for hydrological modeling, int."
13,"climatol., the madrid conference statement and action plan of the 27, 1547–1578, 2007."
13,world meteorological organisation.
13,"this will aid in guid- fronzek, s. and carter, t.: assessing uncertainties in climate ing policy-making in river basins and determining economic change impacts on resource potential for europe based on pro- public investments in research and institutions that can pro- jections from rcms and gcms, climatic change, 81, 357–371, vide information to facilitate adaptation for farmers and other 2007. stakeholders in the face of climate change extremes."
13,"garrote, l., flores, f., and iglesias, a.: linking drought indicators to policy actions in the tagus basin drought management plan, acknowledgements."
13,this research has been supported by the eu- water resour.
13,"manage., 21, 873–882, 2007. ropean commission circe project and the arco project of gómez-limón, j."
13,"a., arriaza, m., and riesgo, l.: an mcdm anal- the spanish ministry of environment, rural, and marine affairs ysis of agricultural risk aversion, eur."
13,"res., 151, 569– (marm)."
13,"585, 2003. www.nat-hazards-earth-syst-sci.net/11/643/2011/ nat."
13,hazards earth syst.
13,"sci., 11, 643–657, 2011"
14,656 s.
14,"quiroga et al.: the economic value of drought information for water management hashimoto, t., stedinger, j."
14,"r., and loucks, d."
14,"p.: reliability, re- mas-colell, a., whinston, m."
14,"d., and green, j."
14,"r.: choice under siliency, and vulnerability criteria for water resources system per- uncertainty, microeconomic theory, chapter 6, 167–197, ox- formance evaluation, water resour."
14,"res., 18, 14–20, 1982a. ford university press, new york, 167–197, 1995."
14,"hayes, m."
14,"j.: drought indexes, national drought mitigation cen- mckee, t."
14,"b., doesken, n."
14,"j., and kleist, j.: the relationship of ter, nebraska, usa, http://drought.unl.edu/whatis/indices.htm, drought frequency and duration to time scales, 8th conference 2004. on applied climatology, anaheim, ca, uisa, 1993."
14,"ibáñez, c.: integrated management in the special protection area meza, f."
14,"j., wilks, d."
14,"s., rihab, s."
14,"j., and stedingerc, j."
14,"r.: value of the ebro delta: implications of rice cultivation for birds, pro- of perfect forecasts of sea surface temperature anomalies for se- ceedings of the conference on the council directive on the con- lected rain-fed agricultural locations of chile, agr."
14,"forest mete- servation of wild birds, european commission, 98–103, 2000. orol., 116, 3–4, 7–135, 2003."
14,"iglesias, a. and quiroga, s.: measuring the risk of climate variabil- moss, c."
14,"b. and shonkwiler, j."
14,"s.: estimating yield distributions ity to cereal production at five sites in spain, climate res., 34, with a stochastic trend and nonnormal errors, am."
14,"econ., 45–57, 2007."
14,"75, 1056–1062, 1993."
14,"iglesias, a., rosenzweig, c., and pereira, d.: agricultural im- murphy, a."
14,"h.: the value of climatological, categorical and prob- pacts of climate in spain: developing tools for a spatial analysis, abilistic forecasts in the cost-loss ratio situation, mon."
14,weather global environ.
14,"chang., 10, 69–80, 2000."
14,"rev., 105, 803–816, 1977."
14,"iglesias, a., garrote, l., flores, f., and moneo, m.: challenges murphy, a."
14,"h. and ehrendorfer, m.: on the relationship between to manage the risk of water scarcity and climate change in the the accuracy and value of forecasts in the cost-loss ratio situa- mediterranean, water resour."
14,"manag., 21(5), 227–288, 2007. tion, weather forecast., 2, 243–251, 1987."
14,"iglesias, a., cancelliere, a., cubillo, f., garrote, l., and wilhite, murphy, a."
14,"h., katz, r."
14,"w., winkler, r."
14,"l., and hsu, w.: repetitive d."
14,"a.(eds): coping with drought risk in agriculture and water decision making and the value of forecasts in the cost-loss ratio supply systems: drought management and policy development situation: a dynamic model, mon."
14,"weather rev., 113, 801–813, in the mediterranean, springer, the netherlands, 320 pp., 2009."
14,"johnson, s."
14,"r. and holt, m."
14,"t.: the value of climate information, in: palacios-huerta, i.: an empirical analysis of the risk properties of policy aspects of climate forecasting, krasnow, r., resources human capital returns, am."
14,"rev., 93(3), 948–964, 2003. for the future, 53–78, 1986."
14,"palmer, t."
14,"n.: the economic value of ensemble forecasts as a tool katz, r."
14,"w. and ehrendorfer, m.: bayesian approach to decision for risk assessment: from days to decades, q."
14,"meteor. making using ensemble weather forecasts, weather forecast., soc., 128, 747–774, 2002."
14,"21, 220–231, 2006."
14,"parry, m."
14,"a., rosenzweig, c., iglesias, a., livermore, m., and fis- katz, r."
14,"w.: dynamic cost-loss ratio decision making model with cher, g.: effects of climate change on global food production un- an autocorrelated climate variable, j."
14,"climate, 5, 151–160, 1993, der sres emissions and socio-economic scenarios, global env- kerr, r."
14,"a.: confronting the bogeyman of the climate system, sci- iron."
14,"chang., 14, 53–67, 2004. ence, 310, 432–433, 2005."
14,"prudence(prediction of regional scenarios and uncertainties keyantash, j. and dracup, j."
14,a.: the quantification of drought.
14,"an for defining european climate change risk and effects) http: evaluation of drought indices, b."
14,meteorol.
14,"soc., 83, no. 8 //prudence.dmi.dk/, 2007."
14,"(aug) 1167–1180, 2002."
14,"quiroga, s. and iglesias, a.: a comparison of the climate risks khan, m."
14,"s., coulibaly, p., and dibike, y.: uncertainty analysis of of cereal, citrus, grapevine and olive production in spain, agr. statistical downscaling methods, j."
14,"hydrol., 319, 357–382, 2006."
14,"syst., 101, 91–100, 2009."
14,"lobell, d."
14,"b., ortiz-monasterio, j."
14,"i., asner, g."
14,"p., naylor, r., fal- raskin, r. and cochran, m."
14,"j.: interpretations and transformations con, w., and matson, p.: analysis of wheat yield and climatic of scale for the pratt-arrow absolute risk aversion coefficient: trends in mexico, field crop."
14,"res., 94 (2–3), 250–256, 2005."
14,"implications for generalized stochastic dominance, western j."
14,"lobell, d."
14,"b., ortiz-monasterio, j."
14,"i., and falcon, w."
14,p.: yield un- agr.
14,"econ., 11(2), 204–210, 1986. certainty at the field scale evaluated with multi-year satellite data, schwarz, g.: estimating the dimension of a model, ann."
14,"stat., 6, agr."
14,"syst., 92, 76–90, 2007."
14,"461–464, 1978."
14,"luo, h., skees, j."
14,"r., and marchant, m."
14,"a.: weather information stanger, t."
14,"f., lauer, j."
14,"g., and chavas, j."
14,"p.: the profitability and and the potential for the inter-temporal adverse selection in crop risk of long-term cropping systems featuring different rotations insurance, rev."
14,"econ., 16, 441–451, 1994. and nitrogen rates, agron."
14,"j., 100, 105–113, 2008."
14,"mapa: anuarios de estadstica agroalimentaria, years: 1940 to steinmann, a.: drought indicators and triggers: a stochastic ap- 2000, ministry of agriculture, statistical division, madrid, http: proach to evaluation, j."
14,water resour.
14,"assoc., 39, 1217– //www.mapa.es/es/estadistica/pags/anuario/introduccion.htm, 1233, 2003."
14,"vrac, m., stein, m."
14,"l., hayhoe, k., and liang, x.-z.:a gen- marm: plan nacional de adaptación al cambio climático eral method for validating statistical downscaling methods un- (pnacc), ministerio de medio ambiente y medio rural y der future climate change, geophys."
14,"lett., 34, l18701, marino – madrid, spain, http://www.mma.es/portal/secciones/ doi:10.1029/2007gl030295, 2007. cambio climatico/areas tematicas/impactos cc/pdf/pna v3.pdf white, h.: a heteroscedasticity-consistent covariance matrix esti- accessed 10 october 2010, 2006. mator and a direct test for heteroscedasticity, econometrica, 48, martı́nez-vilalta, a.: the rice fields of the ebro delta, in: manage- 817–838, 1980. ment of mediterranean wetlands, edited by: c."
14,morillo and j.
14,"gonzález, ministerio de medio ambiente, madrid, 1995."
14,hazards earth syst.
14,"sci., 11, 643–657, 2011 www.nat-hazards-earth-syst-sci.net/11/643/2011/"
15,"quiroga et al.: the economic value of drought information for water management 657 wilby, r."
15,"l., charles, s."
15,"p., zorita, e., timbal, b., whetton, p., and zhu, c., lee, w., kang, h., and park, c.: a proper mon- mearns, l."
15,"o.: guidelines for use of climate scenarios developed soon index for seasonal and inter-annual variations of the from statistical downscaling methods, supporting material of the east asian monsoon, geophys."
15,"lett., 32, l02811, intergovernmental panel on climate change, available from the doi:10.1029/2004gl021295, 2005."
15,"ddc of ipcc tgcia, 27, 2004. www.nat-hazards-earth-syst-sci.net/11/643/2011/ nat."
15,hazards earth syst.
15,"sci., 11, 643–657, 2011"
