page,p
11,"while the in-situ monitoring in order to calibrate and confirm the presented version focuses on the use of eo for assessing results of the mangrove health tracking discussed earlier. mangrove health, such data can be used to estimate other olofsson et al. is an excellent reference for best practices important factors in the guaratiba case study, including of remote sensing accuracy assessments [37]."
11,"in general, water quality metrics such as turbidity and various socioe- any accuracy assessment needs to include proper sampling conomic factors, such as household income and building design, response design, and analysis."
11,this in turn requires quality.
11,once these expansions and improvements have comparison of multiple data sources for agreement.
11,"as been integrated into the evdt application, the intent is explained in section 2.3, the current extent identification to move the user interface online to a cloud computing method already uses multiple eo satellite data sources. platform."
11,"this will both expand access and will facilitate these can be individually compared for internal consis- various automated functions, such as the importing of up- tency, while the combined product can also be compared dated data from the data.rio platform and integration with to the medium-resolution land use maps that are assembled gee, thereby allowing for more computational expensive by the rio de janeiro municipality every few years [31]. calculations than are feasible on most personal computers."
11,"these maps themselves are based upon a variety of data sources, including commissioned satellite observations, aerial surveying, in-situ surveying techniques, and the maps from previous years."
11,"the ndvi tracking can also be compared to drone imagery, as the espaço research group periodically uses a phantom dji drone capable of both visual and near infrared imagery for aerial surveys of selective mangrove areas."
11,"for a more detailed explanation of such a validation methodology applied to water hyacinth, rather than mangroves, see [38, 39]."
11,"for verification and validation of the vulnerability and decision models, in addition to various internal checks and comparisons of different rio de janeiro datasets, there is also the possibility of comparing the findings to one or more other municipalities."
11,"several such municipalities, all located within the same state, contain significant mangrove forests and fishing communities, including guapimirim, magé, itaguaí, angra dos reis, and paraty."
11,"each have their own conservation and urban development policies, as well as their own history of eo data use (or lack thereof, as the case may be)."
11,they may thus serve as a means of validating the causal relations identified by the ongoing work.
11,"once an internally validated evdt model exists, user validation will be necessary to demonstrate the utility of framework in application."
11,"this validation will make use of the collection of methods known as purposeful gam- ing [40], wargaming [41–43], and role-playing gaming [44, 45]."
11,"participants from various audience groups, such as the municipal environmental secretariat, local com- fig."
11,"10 two potential user experience concepts for this munity members, and urban planning officials, will be case study. recruited and asked to use the model to develop policies both individually and collaboratively."
11,through the use 4.2.
11,"verification and validation of comparison with other policymaking methods and of for each component of evdt, internal verification pre-and-post surveys, both the perceived and the assessed and validation work is required and is best conducted ac- utility of the model can be assessed."
11,iac-20-b1.4 page 10 of 13
12,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
12,copyright ©2020 by jack reid and danielle wood.
12,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
12,all rights reserved.
12,"longer term goals port of the 2030 agenda for sustainable development,” , in the further future, we envision using the results of mar."
12,"2017. the usability testing to further the development of interface [6] group, s."
12,"r., and secure world foundation, “we- standards for a more generalized integrated model frame- binar series: serving society with space data,” work."
12,"the various submodels used in the case studies may https://www.media.mit.edu/posts/serving-humanity- themselves be the first members of an openly accessible innovations-in-satellite-data-applications-for-the-sdgs/, library of submodels."
12,"potential user groups could adapt 2020. and reuse evdt components in other applications, without having to start from scratch."
12,"in this way, a community of [7] schroeder, w., oliva, p., giglio, l., and csiszar, i."
12,"a., “the new viirs 375m active fire detection data prod- practice can be built over time, contributing to both the uct: algorithm description and initial assessment,” re- framework itself as well as to specific application models. mote sensing of environment, vol. 143, 2014, pp."
12,85–96.
12,"ultimately, the goal is for specific decision-maker organiza- https://doi.org/10.1016/j.rse.2013.12.008. tions, either those involved with sustainable development or those involved with eo system design (or preferably the [8] stroming, s., robertson, m., mabee, b., kuwayama, y., two of these together) to take ownership of development and schaeffer, b., “quantifying the human health benefits and operation of their own application models, rather than of using satellite information to detect cyanobacterial relying on primarily academic teams."
12,obviously this goal harmful algal blooms and manage recreational advi- sories in u.s.
12,"lakes,” geohealth, vol."
12,"4, no. 9, 2020, p. lies several years in the future, but it is hoped that the e2020gh000254. https://doi.org/10.1029/2020gh000254. framework and case study as presented here represent first steps forward."
12,"[9] lagomasino, d., fatoyinbo, t., lee, s., feliciano, e., tret- tin, c., shapiro, a., and mangora, m."
12,"m., “measuring mangrove carbon loss and gain in deltas,” environmen- acknowledgements tal research letters, vol."
12,"14, no. 2, 2019, p."
12,025002.
12,we would like to acknowledge our rio de janeiro col- https://doi.org/10.1088/1748-9326/aaf0de. laborators and our colleagues here in the us.
12,"in rio de janeiro, felipe mandarino of ipp has proven an invaluable [10] reid, j., zeng, c., and wood, d., “combining social, envi- point of contact on this project and much else."
12,"the ex- ronmental and design models to support the sustainable development goals,” ieee aerospace conference pro- pertise an hospitality of prof."
12,"carla madureira and prof. ceedings, vol."
12,"2019-march, ieee computer society, big rafael barros of espaço at federal university of rio de sky, montana, 2019. https://doi.org/10.1109/aero.2019."
12,janeiro (ufrj) is likewise much appreciated.
12,"closer to 8741623. home, the advice prof."
12,"david lagomasino of east carolina university, dr."
12,"lola fatoyinbo of nasa goddard, and [11] reid, j., and wood, d., “decision support model and prof."
12,"suhyun jung of west virginia university has been visualization for assessing environmental phenomena, crucial to this project, as has the work of two other space ecosystem services, policy consequences, and satellite enabled researchers, ufuoma ovienmhada and seamus design using earth observation data,” ascend, aiaa, online, 2020."
12,lombardo.
12,"[12] kassens-noor, e., gaffney, c., messina, j., and phillips, e., “olympic transport legacies: rio de janeiro’s bus references rapid transit system,” journal of planning education [1] united nations, “transforming our world: the 2030 and research, vol."
12,"38, no. 1, 2018, pp."
12,13–24.
12,"agenda for sustainable development,” , 2015. https://doi.org/10.1177/0739456x16683228."
12,"[2] bennich, t., weitz, n., and carlsen, h., “deciphering the [13] goldberg, l., lagomasino, d., and fatoyinbo, t., “ecomap: scientific literature on sdg interactions: a review and a decision-support tool to monitor global mangrove vul- reading guide,” science of the total environment, vol. nerability and its drivers,” agu fall meeting abstracts, 728, 2020, p."
12,138405. https://doi.org/10.1016/j.scitotenv.
12,2020.138405.
12,"[14] schwenk, l."
12,"m., and cruz, c."
12,"m., “the research environ- [3] kruse, j., crompvoets, j., and pearlman, f. (eds.), geo- mental and socio-economical conflicts relative to the ad- value: the socioeconomic value of geospatial information, vance of the soybean growth in areas of influence of the in- crc press, new york, ny, 2017. https://doi.org/10.1201/ tegration and development axis in the state of mato grosso,” b20712."
12,acta scientiarum.
12,"agronomy, vol."
12,"30, no. 4, 2008, pp."
12,501– 511. https://doi.org/10.4025/actasciagron.v30i4.5305.
12,"[4] tatem, a."
12,"j., goetz, s."
12,"j., and hay, s."
12,"i., “fifty years of earth-observation satellites,” american scientist, 2017."
12,"[15] matheus, r., vaz, j."
12,"c., and ribeiro, m."
12,"m., “open gov- ernment data and the data usage for improvement of [5] group on earth observations, “earth observations in sup- public services in the rio de janeiro city,” proceedings iac-20-b1.4 page 11 of 13"
13,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
13,copyright ©2020 by jack reid and danielle wood.
13,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
13,"all rights reserved. of the 8th international conference on theory and prac- [26] freden, s."
13,"c., mercanti, e."
13,"p., and becker, m."
13,"a., “moni- tice of electronic governance, association for computing toring vegetation systems in the great plans with erts,” machinery, new york, ny, usa, 2014, pp."
13,338–341.
13,hird earth resources technology satellite-1 symposium: https://doi.org/10.1145/2691195.2691240.
13,"the proceedings of a symposium held by goddard space flight center at washington, d.c. on december 10-14, [16] olagoke, a., proisy, c., féret, j.-b., blanchard, e., fromard, 1973, scientific and technical information office, national f., mehlig, u., de menezes, m."
13,"m., dos santos, v."
13,"f., and aeronautics and space administration, washington d.c., berger, u., “individual mangrove tree measurement using 1974, pp."
13,309–329.
13,uav-based lidar data: possibilities and challenges.”
13,"re- mote sensing of environment, vol."
13,"223, 19/december/2015, [27] haboudane, d., miller, j."
13,"r., pattey, e., zarco-tejada, pp."
13,34–49. https://doi.org/10.1007/s00468-015-1334-9.
13,"j., and strachan, i."
13,"b., “hyperspectral vegetation in- dices and novel algorithms for predicting green lai [17] clough, b."
13,"f., and scott, k., “allometric relationships of crop canopies: modeling and validation in the con- for estimating above-ground biomass in six mangrove text of precision agriculture,” remote sensing of en- species,” forest ecology and management, vol."
13,"27, no. 2, vironment, vol."
13,"90, no. 3, 2004, pp."
13,"337–352. https: 1989, pp."
13,117–127. https://doi.org/10.1016/0378-1127(89) //doi.org/10.1016/j.rse.2003.12.013.
13,90034-0.
13,"[18] fatoyinbo, t., feliciano, e."
13,"a., lagomasino, d., lee, [28] mousivand, a., menenti, m., gorte, b., and verhoef, w., s."
13,"k., and trettin, c., “estimating mangrove above- “global sensitivity analysis of the spectral radiance of a ground biomass from airborne lidar data: a case soil–vegetation system,” remote sensing of environment, study from the zambezi river delta,” environmental vol. 145, 2014, pp."
13,131–144. https://doi.org/10.1016/j.rse.
13,"research letters, vol."
13,"13, no. 2, 2018, p."
13,025012.
13,2014.01.023. https://doi.org/10.1088/1748-9326/aa9f03.
13,"[29] oxford poverty and human development initiative, “chart- [19] lagomasino, d., fatoyinbo, t., lee, s., feliciano, e., trettin, ing patheways out of multidimensional poverty: achieving c., and simard, m., “a comparison of mangrove canopy the sdgs,” tech. rep., united nationals development pro- height using multiple independent measurements from gramme, 2020."
13,"land, air, and space,” remote sensing, vol."
13,"8, no. 4, 2016, p."
13,327. https://doi.org/10.3390/rs8040327.
13,"[30] pulici, a., moura, d."
13,"c., and mosaner, m."
13,"s., “relatório metodológico: índice de progresso social no rio de [20] giri, c., ochieng, e., tieszen, l."
13,"l., zhu, z., singh, janeiro,” tech. rep., instituto pereira passos, rio de janeiro, a., loveland, t., masek, j., and duke, n., “status and brazil, 2016."
13,"distribution of mangrove forests of the world using earth observation satellite data,” global ecology and [31] rego, l., and koch, b., “automatic classification of land biogeography, vol."
13,"20, no. 1, 2011, pp."
13,154–159.
13,cover with high resolution data of the rio de janeiro https://doi.org/10.1111/j.1466-8238.2010.00584.x.
13,"city brazil,” 2003 2nd grss/isprs joint workshop on remote sensing and data fusion over urban areas, 2003, [21] spalding, m., kainuma, m., and collins, l., world atlas pp."
13,"172–176. https://doi.org/10.1109/dfua.2003.1219981. of mangroves, 1st ed., routledge taylor & francis group, new york, ny, 2010."
13,"[32] jung, s., rasmussen, l."
13,"v., watkins, c., newton, p., and agrawal, a., “brazil’s national environmental reg- [22] global mangrove watch, “global mangrove extent (v2.0),” istry of rural properties: implications for livelihoods,” www.globalmangrovewatch.org, 2018."
13,"ecological economics, vol. 136, 2017, pp."
13,53–61.
13,"[23] jarvis, a., reuter, h., nelson, a., and guevara, e., https://doi.org/10.1016/j.ecolecon.2017.02.004."
13,"“hole-filled srtm for the globe version 4, avail- able from the cgiar-csi srtm 90m database,” [33] jung, s., “evidence on land deals’ impacts on local liveli- http://srtm.csi.cgiar.org/, 2008. hoods,” current opinion in environmental sustainability, vol. 32, 2018, pp."
13,90–95. https://doi.org/10.1016/j.cosust.
13,"[24] jhonnerie, r., siregar, v."
13,"p., nababan, b., prasetyo, l."
13,"b., 2018.05.017. and wouthuyzen, s., “random forest classification for mangrove land cover mapping using landsat 5 tm and [34] couto, c."
13,"g., and absher-bellon, g."
13,"l., “imitation or alos palsar imageries,” procedia environmental sci- coercion?"
13,"state constitutions and federative centraliza- ences, 2015, p."
13,"7. tion in brazil,” revista de administracao publica, vol."
13,"52, no. 2, 2018, pp."
13,"321–344. https://doi.org/10.1590/0034- [25] roy, d."
13,"p., kovalskyy, v., zhang, h."
13,"k., vermote, e."
13,"f., 761220170061."
13,"yan, l., kumar, s."
13,"s., and egorov, a., “characteriza- tion of landsat-7 to landsat-8 reflective wavelength and [35] herzog, c."
13,"p., “guaratiba verde: subsídios para o projeto normalized difference vegetation index continuity,” re- de uma infra-estrutura verde em área de expansão urbana mote sensing of environment, vol. 185, 2016, pp."
13,57–70.
13,"na cidade do rio de janeiro,” ph.d. thesis, universidade https://doi.org/10.1016/j.rse.2015.12.024."
13,"federal do rio de janeiro, 2009."
13,iac-20-b1.4 page 12 of 13
14,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
14,copyright ©2020 by jack reid and danielle wood.
14,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
14,all rights reserved.
14,"[36] chisholm, j., “who’s invading whom?"
14,"the complex battle for rio de janeiro’s informal settlements on federal land,” https://blogs.lse.ac.uk/latamcaribbean/2017/11/14/whos- invading-whom-the-complex-battle-for-rio-de-janeiros- informal-settlements-on-federal-land/, 2017."
14,"[37] olofsson, p., foody, g."
14,"m., herold, m., stehman, s."
14,"v., woodcock, c."
14,"e., and wulder, m."
14,"a., “good practices for estimating area and assessing accuracy of land change,” remote sensing of environment, vol. 148, 2014, pp."
14,42–57. https://doi.org/10.1016/j.rse.2014.02.015.
14,"[38] ovienmhada, u., fatoyinbo, t., lagomasino, d., mouftaou, f., ashcroft, e., lombardo, s., and wood, d., “using earth observation data to inform community manage- ment of invasive plants and traditional fishing practices on lake nokoue in benin,” 71st international astronautical conference, international astronautical federation, the cyberspace edition, 2020."
14,"[39] ovienmhada, u., “earth observation technology applied to environmental management: a case study in benin,” master of science, massachusetts institute of technology, cambridge, ma, may 2020."
14,"[40] ross, a."
14,"m., fitzgerald, m."
14,"e., and rhodes, d."
14,"h., “game- based learning for systems engineering concepts,” con- ference on systems engineering research, vol. 28, edited by a."
14,madni and m.
14,"sievers, elsevier, redondo beach, ca, 2014, pp."
14,430–440. https://doi.org/10.1016/j.procs.2014.03.
14,"[41] hanson, m."
14,"e., “improving operational wargaming : it’s all fun and games until someone loses a war,” mono- graph, united states army command and general staff college, for leavenworth, kansas, 2016."
14,"[42] selva, p., “revitalizing wargaming is necessary to be prepared for future wars,” war on the rocks2, 15."
14,"[43] shlapak, d."
14,"a., and johnson, m."
14,"w., reinforcing deter- rence on nato’s eastern flank: wargaming the defence of the baltics, rand corporation, washington d.c., 2016. https://doi.org/10.7249/rr1253."
14,"[44] grogan, p."
14,"t., and de weck, o."
14,"l., “federated simula- tion and gaming framework for a decentralized space- based resource economy,” thirteenth asce aerospace division conference on engineering, science, construc- tion, and operations in challenging environments, and the 5th nasa/asce workshop on granular materials in space exploration, american society of civil en- gineers, pasadena, california, 2012, pp."
14,1468–1477. https://doi.org/10.1061/9780784412190.156.
14,"[45] grogan, p."
14,"t., and de weck, o."
14,"l., “strategic engineering gaming for improved design and interoperation of infras- tructure systems,” working paper, massachusetts institute of technology."
14,"engineering systems division, mar."
14,iac-20-b1.4 page 13 of 13
