page,p
9,"economic evaluation of research to improve the canadian forest fire danger rating system table 5 baseline future projections of the value of wildland fire impacts (2008 canadian $) future value of timber fire suppression - variable fire suppression - fixed property evacuation mortality and injury period damage costs costs losses costs costs downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 1 197,958,910 494,544,193 384,210,004 4,312,223 1,909,452 10,000,000 2 199,352,194 504,639,331 389,926,261 4,312,223 1,909,452 10,000,000 3 200,745,477 514,734,469 395,642,517 4,312,223 1,909,452 10,000,000 4 202,138,761 524,829,607 401,358,774 4,312,223 1,909,452 10,000,000 5 203,532,045 534,924,746 407,075,030 4,312,223 1,909,452 10,000,000 6 204,925,328 545,019,884 412,791,287 4,312,223 1,909,452 10,000,000 7 206,318,612 555,115,022 418,507,543 4,312,223 1,909,452 10,000,000 8 207,711,896 565,210,160 424,223,800 4,312,223 1,909,452 10,000,000 9 209,105,179 575,305,298 429,940,057 4,312,223 1,909,452 10,000,000 10 210,498,463 585,400,437 435,656,313 4,312,223 1,909,452 10,000,000 11 211,891,747 595,495,575 441,372,570 4,312,223 1,909,452 10,000,000 12 213,285,030 605,590,713 447,088,826 4,312,223 1,909,452 10,000,000 13 214,678,314 615,685,851 452,805,083 4,312,223 1,909,452 10,000,000 14 216,071,598 625,780,990 458,521,339 4,312,223 1,909,452 10,000,000 15 217,464,881 635,876,128 464,237,596 4,312,223 1,909,452 10,000,000 16 218,858,165 645,971,266 469,953,852 4,312,223 1,909,452 10,000,000 17 220,251,449 656,066,404 475,670,109 4,312,223 1,909,452 10,000,000 18 221,644,732 666,161,542 481,386,365 4,312,223 1,909,452 10,000,000 19 223,038,016 676,256,681 487,102,622 4,312,223 1,909,452 10,000,000 20 224,431,300 686,351,819 492,818,878 4,312,223 1,909,452 10,000,000 21 225,824,583 696,446,957 498,535,135 4,312,223 1,909,452 10,000,000 22 227,217,867 706,542,095 504,251,391 4,312,223 1,909,452 10,000,000 23 228,611,151 716,637,233 509,967,648 4,312,223 1,909,452 10,000,000 24 230,004,434 726,732,372 515,683,904 4,312,223 1,909,452 10,000,000 25 231,397,718 736,827,510 521,400,161 4,312,223 1,909,452 10,000,000 26 232,791,002 746,922,648 527,116,417 4,312,223 1,909,452 10,000,000 27 234,184,285 757,017,786 532,832,674 4,312,223 1,909,452 10,000,000 28 235,577,569 767,112,924 538,548,930 4,312,223 1,909,452 10,000,000 29 236,970,853 777,208,063 544,265,187 4,312,223 1,909,452 10,000,000 30 238,364,136 787,303,201 549,981,443 4,312,223 1,909,452 10,000,000 figure 4 percentage savings of the present value of social benefits achieved through reduced costs associated with wildland fire impacts."
10,"forestry table 6 summary of the investment cost and present value of social benefits, with different discount rates (in millions of 2008 canadian dollars) assumptions option 1 (status quo) option 2 option 3 0% discount 3% discount 0% discount 3% discount 0% discount 3% discount downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 investment cost 9.8 7.5 9.0 7.6 7.1 6.4 present value of social benefits highest value long research adoption period 254.5 130.1 3,451.7 1,875.1 3,846.8 2,169.1 medium research adoption period 266.0 137.2 3,594.2 1,975.5 3,973.0 2,266.7 short research adoption period 300.0 158.6 3,870.8 2,182.3 4,183.4 2,438.9 lowest value long research adoption period 0.0 0.0 363.1 196.7 410.2 231.9 medium research adoption period 0.0 0.0 379.2 208.0 425.5 243.8 short research adoption period 0.0 0.0 410.5 231.3 455.3 268.4 most likely value long research adoption period 74.1 38.0 2,104.4 1,141.2 2,369.4 1,340.3 medium research adoption period 77.5 40.1 2,193.6 1,204.0 2,454.2 1,406.2 short research adoption period 87.7 46.6 2,366.7 1,333.2 2,618.3 1,541.8 table 7 net present value (npv, in millions of 2008 canadian dollars) $0 at a minimum to a maximum of $158.6 million (2008 canad- and benefit–cost (b/c) ratio, at 3% discount rate ian dollars) assuming a 3% discount rate in return for an invest- ment cost of $9.8 million (2008 canadian dollars)."
10,"in assumptions option 1 option 2 option 3 comparison, the present value of social benefits under option (status quo) 2 and option 3 ranged from $196.7 million 2 $2,182.3 million and $231.9 million 2 $2,438.9 million, respectively (table 6)."
10,"as- npv b/c npv b/c npv b/c suming a 3% discount rate the net present value of research to ratio ratio ratio modernize the cffdrs ranged from $7.5 million to $2,432.5 million (2008 canadian dollars) under the three options (table 7)."
10,"highest value triangular probability functions were used to account for un- long research 122.5 17.3 1,867.4 245.4 2,162.7 338.7 certainty about the benefits of research."
10,"the cumulative distribu- adoption period tion functions for the cba of the various research options and medium research 129.6 18.2 1,967.9 258.5 2,260.3 353.9 adoption lag times are shown in figures 5 and 6."
10,"there is an ap- adoption period proximately 70% chance that the current research effort (status short research 151.1 21.0 2,174.7 285.6 2,432.5 380.8 quo) will yield a present value of social benefits of $38 million adoption period with a long research lag time of 6 years after the project is com- lowest value pleted (figure 5a)."
10,"there is a slim chance that the current re- long research – 7.5 0.0 189.1 25.7 225.5 36.2 search effort (status quo) will yield $130 million present value adoption period of social benefits whereas under option 3, there is a slim medium research – 7.5 0.0 200.3 27.2 237.4 38.1 chance that the present value of social benefits will be less adoption period than $200 million (figure 5a)."
10,"the mean annual present values short research – 7.5 0.0 233.6 30.3 262.0 41.9 of the social benefits of research, at a 3% discount rate, were adoption period $65.80 million and $75.52 million for research investments of most likely value $0.85 million/year (option 2 scenario) and $1.17 million/year long research 30.4 5.0 1,133.6 149.4 1,333.9 209.3 (option 3 scenario), respectively, with research adoption continu- adoption period ing for 4 years after the completion of the project."
10,"medium research 32.6 5.3 1,196.3 157.6 1,399.8 219.6 the benefits to wildland fire management agencies will adoption period depend on the uptake of research outputs and the associated short research 39.0 6.2 1,325.6 174.5 1,535.4 240.7 time lag (figure 6)."
10,the cumulative distribution functions indicate adoption period that the probability of a present value of social benefits of $1 billion is about 40% from an 11-year research adoption program compared to a present value of social benefits of $1.18 billion in a five-year research adoption program for re- high levels of economic benefits over the range of expected out- search option 2 presented in figure 6b. comes and over the range of adoption periods for these out- the cumulative distribution functions (figure 6) are different comes.
10,"specifically, table 6 indicates that, under option 1 for the different research adoption options, but there is generally (status quo), the present value of social benefits ranged from a higher probability of larger economic benefits if the research 326"
11,"economic evaluation of research to improve the canadian forest fire danger rating system downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 figure 5 cumulative distribution functions for the present value of social figure 6 cumulative distribution functions for the present value of social benefits of three research adoption scenarios for wildland fire research benefits of three research effort options leading to development of the leading to development of the next generation of the canadian forest next generation of the canadian forest fire danger rating system."
11,fire danger rating system.
12,forestry adoption period is shorter and the process of adoption is com- manuscript.
12,"finally, we are grateful to all other referees for their pleted during the life of the project."
12,"this assumption is impracti- constructive comments. cal, but the analysis highlights the importance of technology transfer as a component of the research program and the need to initiate technology transfer early in the project, rather downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 than towards the end."
12,references agriculture canada.
12,1988 evaluation of the impacts and effects of past conclusion canadian forestry service forest research activities.
12,"program evaluation division, agriculture canada, ottawa. 23 p."
12,"over the past 40 years, since the initial development of the cffdrs, beverly, j.l. and bothwell, p."
12,2011 wildland evacuations in canada a wide range of changes and advances have occurred in areas rele- 1980-2007.
12,natural hazards.
12,"59, 571– 596. . vant to the system, including information resolution, satellite tech- canadian council of forest ministers."
12,"2005 canadian wildland fire nology, identification of new fuel types, climate change, forest strategy: a vision for an innovative and integrated approach to disturbances, and scientific knowledge."
12,recognizing these managing the risks.
12,"natural resources, canada, canadian forest changes, the cfs is embarking on a research program to develop service, northern forestry centre, edmonton. 18 p. models and modules to enhance data resolution in a systematic canadian council of forest ministers."
12,"2009 forest fires: jurisdictional and scientifically sound fashion for the next generation of the tables, in: national forestry database. http://nfdp.ccfm.org/fires/ cffdrs."
12,the aim of this study is to improve understanding about jurisdictional_e.php.
12,(11/12/2009). fire danger and fire behaviour to allow development of better pre- centre for international economics (cie).
12,2001 assessing the contribution vention and control methods.
12,"there is a strong need to develop of csiro: csiro pricing review prepared for commonwealth scientific and industrial research organisation, canberra and sydney. p127 p. better public warnings and to improve public preparedness and davis, h.c."
12,1990 regional economic impact analysis and project thus to minimize the effect of wildland fires on the health and evaluation.
12,"university of british columbia press, vancouver. safety of canadians."
12,"in this study, we have presented a framework faron, g., pagerit, s. and rousseau, a."
12,2009 evaluation of phevs fuel for assessing estimates of the social benefits of wildland fire s & t efficiency and cost using monte carlo analysis.
12,paper presented at in developing the next generation of the cffdrs.
12,"this framework is evs24 international battery, hybrid and fuel cell electric vehicle transferable to other issues of public policy within forestry (e.g., symposium, 13–16 may, 2009, stavager, norway. pest management) and beyond."
12,"flannigan, m., logan, k., amiro, b., skinner, w. and stocks, b."
12,2005 future the probabilities associated with various expected outcomes area burned in canada.
12,change.
12,"72, 1– 16. from wildland fire s & t projects can be considered as measures forestry canada fire danger group."
12,1992 development and structure of of risk and uncertainty in research investment.
12,presenting the cu- the canadian forest fire behaviour prediction system.
12,information mulative distribution functions for different research scenarios in report st-x-3.
12,"forestry canada, science and sustainable a manner similar to that shown in figures 4 and 5 of this article development directorate, ottawa. will allow researchers and managers to compare the risks asso- garthwaite, p.h., kadane, j.b. and o’hagan, a."
12,2005 statistical methods ciated with each of the scenarios and to compare these risks for eliciting probability distribution.
12,assoc.
12,"100, 680–701."
12,"gordon, k."
12,2000 the value of human life: application to risk-based safety with their expectations of research outcomes. decisions.
12,"sigma risk management. http://www.sigmarisk.com/pdf/ finally, these results are subject to various assumptions, as kenlife.pdf."
12,(6/8/2010). described above.
12,"estimates of expected outcomes or changes gould, j.s., mccaw, w.l., cheney, n.p., ellis, p.e., knight, i.k. and sullivan, in economic and social benefits have often been derived on a.l."
12,"2007 project vesta: fire in dry eucalypt forest: fuel structure, fuel the basis of important parameters such as research adoption dynamics and fire behaviour."
12,"csiro publishing, victoria, australia. or the high cost of fire management."
12,"in this study, the use of dif- government of alberta."
12,2009 timber damage tables. http://www.srd. ferent research scenarios and research adoption programs alberta.ca/lands/managingpublicland/landinformation/ reflects the uncertainty that surrounds the outcomes.
12,this un- timberdamagetables/default.aspx.
12,"(11/12/2009). certainty was addressed by using triangular probability distribu- hirsch, k.g. and fuglem, p."
12,"2006 canadian wildland fire strategy: tions of expected outcomes and adoption of fire danger background syntheses, analyses, and perspectives."
12,"canadian council research, a more rigorous means of recognizing that both the of forest ministers, natural resources canada, canadian forest outcomes and the benefits of research are subject to uncertainty service, northern forestry centre, edmonton. than has previously been employed."
12,"hyde, j. and engel, p."
12,2002 investing in a robotic milking system: a monte carlo simulation analysis.
12,dairy sci.
12,"85, 2207– 2214."
12,"johnson, c.j. and gillingham, m.p., 2004 mapping uncertainty: sensitivity of wildlife habitat rating to expert option."
12,"41, acknowledgments 1032– 1041."
12,"we thank all representatives of provincial, territorial, and national parks kotz, s. and van dorp, j.r."
12,2004 beyond beta: other continuous families of agencies and other researchers for participating in the interviews and distributions with bounded support and applications.
12,world scientific elicitation surveys.
12,"special thanks to the canadian forest service (csf) publishing, singapore. and the canadian council of forest ministers for their support of a merrill, d.f. and alexander, m.e., 1987 glossary of forest fire management 14-month secondment of the senior author (james gould) from the terms."
12,fourth edition.
12,"canadian committee on forest fire commonwealth scientific and industrial research organisation (csiro) management, nrcc no."
12,"26515, national research council of to the cfs."
12,"we gratefully acknowledge brian simpson, nicole johnson canada, ottawa. and jen beverly for assistance with data and modelling and bill white moore, w. and newstead, r."
12,"1992 evaluation of research and (natural resources canada), brian peters (natural resources canada), development accomplishments: northern forestry centre. and russell wise (csiro) for their comments on earlier drafts of this can."
12,program evaluation.
12,"7, 41– 51."
13,economic evaluation of research to improve the canadian forest fire danger rating system natural resources canada.
13,"2009 table 1: fatalities from forest fires, in: van dorp, j.r. and kotz, s."
13,2002 a novel extension of the triangular the atlas of canada: forest fires. http://atlas.nrcan.gc.ca/site/english/ distribution and its parameter estimation.
13,the statistician.
13,"51, 63 –79. maps/environment/naturalhazards/forest_fires/1."
13,(11/12/2009).
13,"van wagner, c.e."
13,"1974 structure of the canadian forest fire weather peter, b. and nelson, j."
13,2005 estimating harvest schedules and profitability index.
13,publication no.
13,"environment canada, canadian forest under the risk of fire disturbance."
13,"35, 1378–1388."
13,"service, ottawa."
13,"sprow, f.b."
13,"1967 evaluation of research expenditures using triangular vere, d., jones, r. and dowling, p."
13,"2004 an economic evaluation of downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 distribution functions and monte carlo methods."
13,"chem. 59, research into the improved management of annual grass weed 35–38."
13,vulpia in temperate pastures in south-eastern australia.
13,"economic taylor, s.w. and alexander, m.e."
13,"2006 science, technology, and human research report no."
13,new south wales (nsw) department of factors in fire danger rating: the canadian experience.
13,"primary industries, orange, nsw, australia."
13,wildland fire.
13,"15, 121–135."
13,"wotton, m."
13,"2010 the next generation of the canadian forest fire danger taylor, s.w., stennes, b., wang, s. and taudin-chabot, p."
13,2006 integrating rating system and implications for the international fire community.
13,"canadian wildland fire management policy and institutions: sustaining in: viegas, d.x."
13,"(ed.), proceedings of the 6th international conference natural resources, communities and ecosystems, in: hirsch, k.g. and on forest fire research, 15–18 november 2010, coimbra, portugal."
13,"fuglem, p."
13,"(technical coordinators), canadian wildland fire strategy: adai (institute for interdisciplinary research), university of coimbra, background syntheses, analyses, and perspectives."
13,"canadian council of coimbra, portugal. p."
13,"forest ministers, natural resources canada, canadian forest service, zhao, x., griffiths, w.e., griffith, g.r. and mullen, j.d."
13,"2000 probability northern forestry centre, edmonton, pp."
13,3–26. distributions for economic surplus changes: the case of technical treasury board of canada.
13,2007 canadian cost –benefit analysis guide: change in the australian wool industry.
13,australian j.
13,resource regulatory proposals. http://www.tbs-sct.gc.ca.
13,"44, 83– 106."
