page,p
8,"for example, fig. 6 hazards such as earthquakes, there are other more important needs shows the most signiﬁcant value ﬂows created by climate change to be fulﬁlled for the public and other beneﬁciaries."
8,given nasa/ missions.
8,"fig. 7 shows the most signiﬁcant value ﬂows created by noaa’s current lack of sufﬁcient resources for earth science, it may land-use missions."
8,"although not shown, the value ﬂow map for be beneﬁcial to assign responsibility for solid earth missions to weather missions is most similar to that of land-use missions. another federal agency such as the usgs."
8,"with regards to human fig. 6 shows that the most signiﬁcant value ﬂows (i.e. thicker health missions, this falls outside the traditional boundary of value ﬂow lines) created by climate change missions are science nasa’s earth science program."
8,"human health is not speciﬁcally knowledge from scientists to nasa/noaa, the government, and mentioned in the list of objectives for nasa’s earth science s&t advisory bodies, as well as science policy advice from s&t program [27]."
8,advisory bodies to the government.
8,"however, these value ﬂows are not as strong in the land-use map."
8,fig. 7 shows that land-use 6.
8,recommendations missions deliver much more of their value through commercial data users and the public than climate missions.
8,weather and land- the stakeholder value network analysis yielded the following major insights about the earth observation program:  nasa/noaa should prioritize its outputs in the following order: 1. data and resources to scientists; 2. future plans information and funding to s&t advisory bodies; 3. program cooperation and cost-sharing with international partners; 4. future plans information and funding to commercial industry; 5. data and future plans information to commercial data users; 6.
8,earth observation-derived products and services and employment to the public.
8, it is inherently difﬁcult for nasa/noaa to achieve signiﬁcant fig.
8,"weighted stakeholder occurrence scores. collaboration with defense, international partners, and other"
9,sutherland et al.
9,/ space policy 28 (2012) 259e269 267 fig.
9,simpliﬁed stakeholder map showing relative importance of each value ﬂow.
9,top value ﬂows created by climate missions.
10,268 t.a.
10,sutherland et al.
10,/ space policy 28 (2012) 259e269 fig.
10,top value ﬂows created by land-use missions.
10,federal agencies.
10,the analysis provides an indication of nasa/  nasa/noaa would reap greater beneﬁts from collaboration with noaa’s ability to affect each of its inputs by changing the level international partners than it would with defense or other federal of its outputs.
10,the lowest-scoring inputs were cost-sharing and agencies.
10,"international partners are uniquely suited to provide collaborative efforts with defense, international partners, and and receive value from collaborative efforts with nasa/noaa."
10,"agenciesdindicating an inherent difﬁcult in the ability to because of the lack of high-value feedback loops, collaboration increase the level of those inputs. with defense and agencies offers less incentive to nasa/noaa."
10,table 6 substantial differences in recommendations between decadal survey and stakeholder value network analysis.
10,earth science decadal survey stakeholder value network analysis achieving the vision of the decadal survey: a formal interagency planning and review process should be put into a science & technology advisory body should periodically review the status of place that focuses on effectively implementing the committee the earth observation program and should continually reassess key assumptions recommendations and sustaining and building the knowledge and from the decadal survey.
10,the advisory body should use sophisticated stakeholder information systems for the next decade and beyond. (pp. 3e16) analysis and system architecture modeling tools to recommend changes to the program based on the updated progress and key assumptions.
10,"assimilation and distribution of science measurements: as new earth observation missions are developed, there must also be early distribution of data should be free for scientiﬁc and academic purposes."
10,"to take attention to developing the requisite data processing and distribution advantage of the emerging commercial uses for earth observation data, system, and data archive."
10,"distribution of data should be free or at low- nasa & noaa should consider innovative approaches to partnerships with cost to users, and provided in an easily-accessible manner. (pp. 3e10) commercial data users, including mission cost-sharing, development of new commercial markets for data, and commercial licensing agreements for data access."
10,additional recommendations from stakeholder value network analysis:  nasa & noaa should prioritize cooperative efforts with international partners over cooperation with the department of defense or other federal agencies.
10,investing resources to cooperate with international partners provides the strongest feedback loops to deliver value to the entire stakeholder network and return value to nasa & noaa.
10, nasa & noaa should seek some cooperation with other federal agencies for missions related to human health & security and solid earth hazards & natural resources.
10,"these missions return relatively less value to nasaa & noaa than weather, climate change, and land-use missions."
10,"partners for these missions might include usgs, department of energy, national institutes of health, environmental protection agency, or center for disease control."
10," nasa should provide funding and other resources to support the development of low-cost, reliable medium-lift launch vehicles by commercial industry."
10,the potential retirement of the delta ii launch vehicle and the excess cost of using larger launch vehicles are major issues currently facing nasa.
10,a commercially available medium-lift launch vehicle would generate signiﬁcant value to nasa/noaa and the entire stakeholder network.
10," nasa & noaa should investigate the use of marketing, branding or other means to inform recipients of knowledge and users of earth observation-derived products and services that the information originated with nasa & noaa earth observation missions."
10,"in long value chains involving multiple stakeholders, it may be difﬁcult or impossible to know that a particular value ﬂow is part of a chain that originated with an output from nasa & noaa."
10,"keeping the public, beneﬁciaries, and advocacy groups more aware of nasa & noaa’s programs will help increase public support for favorable policy direction and funding for nasa & noaa in the future."
11,sutherland et al.
11,/ space policy 28 (2012) 259e269 269  one of commercial industry’s most important outputs is launch the entire stakeholder network.
11,"finally, we suggest that the long services to nasa/noaa."
11,"a commercially available medium-lift and diffuse value delivery chains present in earth observation launch vehicle, at reasonable cost and high reliability, would programs represent an opportunity for greater brand leverage, generate signiﬁcant value to nasa/noaa and the entire particularly where end-products do not currently reﬂect the orig- stakeholder network. inal satellite assets used."
11," nasa/noaa’s third most leveraged input is the ﬂow of skilled workers from educators, after policy direction and funding from references the government."
11,"this ranks higher than science knowledge from scientists, which is one of the primary beneﬁts of the [1] national research council (us)."
11,earth science and applications from space: national imperatives for the next decade and beyond.
11,washington dc: earth observation program.
11,"this indicates that nasa/noaa has national academy press; 2007. a major role to play in using science knowledge to inspire [2] harris r, miller l."
11,earth observation and the public good.
11,space policy 2011. students to pursue careers in science and engineering.
11,[3] freeman re.
11,strategic management: a stakeholder approach.
11,boston pitman 1984.
11," weather and land-use missions provide roughly the same value as [4] mitchell rk, agle br, wood dj."
11,toward a theory of stakeholder identiﬁcation climate-related missions.
11,"weather, climate, and land-use and salience: deﬁning the principle of who and what really counts."
11,academy missions provide the most value to the stakeholder network. of management review 1997:853e86.
11,[5] baron dp.
11,integrated strategy: market and nonmarket components.
11,"california climate provides value primarily through the delivery of management review 1995;37:47e65. science knowledge to nasa/noaa and the government, while [6] handy c."
11,the age of paradox.
11,harvard business press; 1994. weather and land-use missions provide value primarily [7] rowley tj.
11,moving beyond dyadic ties: a network theory of stakeholder inﬂuences.
11,"academy of management review 1997:887e910. through the delivery of earth observation-related products and [8] dyer jh, nobeoka k."
11,creating and managing a high-performance knowledge- services from commercial data users to the public.
11,because of sharing network: the toyota case.
11,"strategic management journal 2000:345e67. this, commercial data users have a potentially signiﬁcant role [9] hardin g."
11,the tragedy of the commons.
11,science 1968;162:1243e8. to play in delivering value from weather and land-use missions.
11,"[10] albanese r, fleet dd van."
11,rational behavior in groups: the free-riding tendency.
11,academy of management review 1985:244e55.
11,"[11] homans gc, schneider dm."
11,"marriage, authority, and ﬁnal causes: a study of table 6 highlights two substantial differences in recommenda- unilateral cross-cousin marriage."
11,"free press; 1955. tions between this analysis and the decadal survey, as well as [12] rowley t, behrens d, krackhardt d."
11,redundant governance structures: an analysis of structural and relational embeddedness in the steel and semi- additional recommendations from the stakeholder value network conductor industries.
11,strategic management journal 2000:369e86. analysis that were not mentioned in the decadal survey.
11,"recom- [13] kauffmann p, unal r, fernandez a, keating c."
11,a model for allocating resources mendations from the decadal survey include the page number to research programs by evaluating technical importance and research productivity.
11,engineering management journal-rolla 2000;12:5e8. from the report in parentheses.
11,"suggested changes to the decadal [14] cameron bg, crawley ef, feng w, lin m."
11,strategic decisions in complex survey recommendations are emphasized in bold. stakeholder environments: a theory of generalized exchange.
11,engineering management journal 2011;23:37.
11,"[15] cameron bg, seher t, crawley ef."
11,goals for space exploration based on 7.
11,conclusions stakeholder value network considerations.
11,acta astronautica 2010.
11,"[16] cameron bg, crawley ef, loureiro g, rebentisch es."
11,value ﬂow mapping: the stakeholder analysis conducted in this paper provides using networks to inform stakeholder analysis.
11,"acta astronautica 2008;62: 324e33. a succinct description of the role of each major stakeholder in the [17] fu f, feng w, li z, crawley ef, ni w."
11,"a network-based modeling framework for earth observation program, its most important contributions to the stakeholder analysis of china’s energy conservation campaign."
11,"energy 2011. program, and the speciﬁc inputs and outputs that contribute the [18] onoda m."
11,satellite observation of greenhouse gases: monitoring the climate most value to the stakeholder network.
11,this analysis is intended as change regime.
11,space policy 2008;24:190e8.
11,[19] macauley mk.
11,is the vision of the earth observation summit realizable?
11,space a counter-point to the prioritization created by the earth science policy 2005;21:29e39.
11,"decadal survey, which did not merge the priorities of the science [20] the national aeronautics and space act, as amended; 1958. stakeholders with those of the non-science stakeholders."
11,addi- [21] nasa.
11,science plan for nasa’s science mission directorate 2007e2016; 2007.
11,"[22] nasa, department of defense."
11,"strategic plan for the u.s. integrated earth tionally, this counter-point indicated the relative importance of each observation system; 2005. science category corresponding to the six science-themed decadal [23] u.s."
11,climate change science program.
11,"our changing planet: the u.s. climate survey panels, which can be useful for prioritizing missions. change science program for ﬁscal year 2008; 2007."
11,[24] cna corporation.
11,national security and the threat of climate change; 2007.
11,while this analysis produced a number of recommendations [25] polling report inc.
11,"problems and priorities; 2008. which are judged consistent with those of the decadal survey, it [26] kingdon jw."
11,congressmen’s voting decisions.
11,university of michigan press; provides several results which are not consistent with it and which 1989.
11,[27] nasa.
11,npr 7123.1a: nasa systems engineering processes and requirements. merit attention by earth observation program planners.
11,"in partic- washington dc: nasa; 2007. ular, the analysis concludes that international partnerships repre- [28] walden d."
11,"kano’s methods for understanding customer-deﬁned quality. sent a strong potential partner for certain science missions, center for quality management journal 1993;2:3e36."
11,"[29] rowe g, wright g."
11,the delphi technique as a forecasting tool: issues and representing greater potential value delivery than currently- analysis.
11,international journal of forecasting 1999;15:353e75. prioritized efforts with defense stakeholders.
11,"additionally, the [30] sandwell d, smith whf."
11,"exploring the oceans basins with satellite altimetry analysis concludes that weather and land-use missions, in addition data."
11,"national geophysical data center; 2008. to climate missions, should be given highest priority; water, human [31] insurers use satellite data to study risk."
11,associated press; 2004.
11,[32] tewksbury d.
11,what do americans really want to know?
11,"tracking the behavior health, and solid earth missions should be given lower priority of news readers on the internet."
11,journal of communication 2003;53:694e710. based on each science category’s potential for delivering value to [33] koo hyb.
11,a meta-language for systems architecting.
11,mit; 2005.
