page,p
19,this method is also data intensive.
19,hedonic pricing this method is used when environmental conditions influence the price of marketed goods.
19,for example the value of river tours may be higher in more attractive parts of the river or the value of real estate may be higher in safer communities.
19,this method only captures willingness to pay for perceived benefits.
19,"if people are not aware of the links between amenity and location, the value will not be reflected in the price."
19,this method can also data intensive.
19,choice modelling choice modelling estimates the values based on asking people to make a trade-off between sets of intangible options such as environmental services or socio-economic outcomes.
19,it can also model a variety of simultaneous trade-offs that include cost attributes.
19,it addresses some of the bias problems of contingent valuation.
19,it is again very data intensive.
19,2.6.3 benefits transfer this method is often used in evaluating the benefits accruing to ecosystems and recreational uses.
19,it uses existing benefits from studies already completed in comparable situations and locations to estimate benefits in the case in question.
19,this can be very cost effective and avoids the need for major surveys or research.
19,however it can only be as accurate as the initial study and is only useful in similar situations.
19,"for example, the canadian-run environmental valuation reference inventory (evri) provides a comprehensive database of over 2,000 international studies."
19,"these studies provide values, methodologies, techniques and various theories on environmental valuation."
19,evri facilitates worldwide development and promotion of environmental valuation by employing the benefits transfer approach.
19,"access is free to citizens of all member countries, which include: australia, france, new zealand, canada, the uk and usa7."
19,productivity and value added analysis an alternative approach to estimating the benefits of new technologies is to estimate the economic impact on the economy in terms of the changes they deliver to value added.
19,value added is the core component of gross domestic product (gdp) and gross national product (gnp)8.
19,changes in these measures can also indicate the economic impact of the use and application of new technologies. 7 https://www.evri.ca/global/homeanonymous.aspx 8 value added by an enterprise is the difference between the value of final goods and services sold and the cost of inputs required to provide those goods and services.
20,"acil allen consulting depending on the approach taken, the results can be expressed in terms of gdp, income, investment, trade or employment."
20,there are two main approaches to estimating the economy wide effects of such value changes:  input output multiplier analysis  computable general equilibrium (cge) modelling.
20,these are discussed in turn below.
20,input-output multiplier analysis an input-output model is a quantitative economic technique that represents the interdependencies between different branches of a national economy or different regional economies.
20,the modelling recognises the impact of inter industry transactions involved in the production of a specific good or service.
20,input-output analysis draws on tables of interdependencies that are available in the economic accounts of most advanced nations.
20,an input-output approach estimates how many goods and services from other sectors are needed (inputs) to produce each dollar of output for the sector in question.
20,these tables can be used to develop multipliers that represent the total amount of a good or service that must be produced to meet a final demand of that good or service.
20,these multipliers can then be used to estimate regional or national impacts of an increase in output from a specific sector.
20,input output tables can be generated from national accounts.
20,in some circumstances economic and research agencies produce national and even regional input output models.
20,"the us bureau for economic analysis produces a regional input-output modelling system that includes regional multipliers that can be used to assess wider regional impacts of a change in one sector (ambargis, 2011)."
20,input-output models provide a comprehensive picture of the inter-industry structure of regional and national economies as well as a more robust means of estimating multipliers.
20,however the models are unconstrained and care needs to be exercised when estimating national impacts where resource transfers are involved.
20,input-output analysis does not appear to have been used in estimating the economic impacts of geospatial systems.
20,"computable general equilibrium (cge) modelling there will always be winners and losers from shifts in technology and services – some tasks or jobs may, for example, become redundant – but the question is whether, overall, society can produce more and better outputs with the same inputs."
20,this means that the productivity of the economy as a whole is greater.
20,computable general equilibrium (cge) models provide the capability to model economy wide impacts of technology shifts such as the introduction of new geospatial information technologies (‘what-if’ or ‘with-and-without’ scenarios).
20,cge models can produce estimates of impacts on:  gdp and gnp  incomes  trade  consumption 16
21,acil allen consulting  investment  employment the impact of improvements in productivity or revenues in specific sectors can be translated into national and regional benefits via cge modeling.
21,a cge model is a representation of all markets in an economy.
21,the model solves a suite of prices by commodity and factor in order to clear all markets (balance supply and demand).
21,most cge models will be based on social accounting matrices based on national accounts.
21,the number of sectors is typically around 60 depending on the model.
21,these are generally aggregated to around 30 or 40 sectors to improve computational run time.
21,a typical accounting matrix is the global trade analysis project developed at purdue university.
21,"such models provide the capability to analyse the impacts of changes in the different sectors of the economy and compare the impacts of these changes for economic aggregates such as gdp, consumption, employment and investment."
21,this is illustrated in figure 8.
21,figure 8 economic indicators with and without geospatial information services source: acil allen consulting.
21,thus it is possible to compare the accumulated impacts of geospatial services on the economic aggregates between two scenarios representing different levels of impact that access to geospatial information and services would have on sectors of the economy.
21,"in order to produce an accurate cge analysis, it is necessary to first estimate the likely improvement in performance of sectors of the economy that are affected by the use and application of geospatial information."
21,this can be modelled in different ways but generally involves estimating the productivity impacts of specific applications from case studies.
21,productivity impacts can be improvements in productivity of capital or labour or of any input in the production function for the sector.
21,these case studies are then augmented with studies of levels of adoption across the sector in question.
21,a typical adoption profile is shown in the left hand chart of figure 9.
21,"this curve is based on work done by rogers (2003) and illustrates the early to mid-level adoption phase followed by the late adopters (rogers, 2003)."
21,it is necessary to assess at what stage the adoption phases are for each application.
21,in practice geospatial systems frequently come in waves of adoption as technologies merge.
21,"an example of adoption waves is shown in the right hand diagram based on work undertaken in england and wales for local government (consultingwhere and acil tasman, 2010) 17"
22,"acil allen consulting figure 9 adoption curves source: (rogers, 2003), (consultingwhere and acil tasman, 2010) estimates of the productivity impacts for an application and the level of adoption are combined to provide productivity shocks for a sector."
22,an example of a table of productivity shocks for the use of geospatial systems in new zealand is provided at attachment b.
22,"this data is then entered into the cge model which produces a new equilibrium showing the impacts on macro-economic aggregates such as gdp, consumption, trade, investment and employment."
22,an example of results for australia in 2008 are shown in table 1.
22,"table 1 economic impacts of two scenarios for australia (2008) scenario 1 scenario 2 productivity only productivity plus productivity only productivity plus resources resources per cent a$ billion per cent a$ billion per cent a$ billion per cent a$ billion gdp 0.51 5.31 0.61 6.43 0.99 10.31 1.20 12.57 household consumption 0.50 2.89 0.61 3.57 0.93 5.39 1.16 6.78 investment 0.51 1.43 0.61 1.73 0.98 2.78 1.20 3.39 capital stock 0.56 - 0.72 - 1.05 - 1.38 - exports 0.45 0.98 0.58 1.26 0.80 1.73 1.07 2.30 imports 0.39 0.89 0.52 1.18 0.72 1.64 1.98 2.23 wages 0.50 - 0.60 - 0.92 - 1.12 - source: (acil tasman, 2008) this study estimated that the value of spatial information across the australian economy ranged from $6.43 billion to $12.57 billion."
22,the first estimate was based on observed applications that could be quantified in case studies and the second based on examples that had been provided but were estimated on the basis of evidence.
22,results can also be reported by sector as shown from a study on the value of precise gnss positioning technologies.
23,"acil allen consulting figure 10 example of output change by sector from cge modelling – use of precise positioning in australia (2012) 1200 1000 800 $m 600 400 high case 200 low case 0 transport, storage and… dairy beef construction mining utilities aviation maritime activities grains road transport other crops rail source: (acil tasman, 2012) cge analysis has been applied in australia, new zealand, england and wales and is currently being applied in canada."
23,"its strength is its ability to manage resource shifts in the economy, while overcoming the lack of resource constraints in multiplier analysis."
23,however the result is only as robust as the comprehensiveness of the case studies that have been undertaken for the work.
23,"it requires extensive case studies to build credible results (ordnance survey, 2013)."
23,"value chain analysis assessing the impact of disruptive technologies such as potentially the case with most geospatial services, introduces the possibility of further efficiency gains arising from fundamental changes in value chains and clusters of supporting industries."
23,"the latter have been identified by many analysts as being the source of fundamental improvements in international competitiveness (porter, 1998) while this phenomenon (sometimes referred to as x factor productivity by economists) is quite difficult to quantify or model, its effects can be understood though value chain analysis."
23,the purpose of value chain analysis is to break down the business processes in a particular market to provide greater insight into where the opportunities can be found for adding value and thereby generating growth in the economy.
23,figure 11 shows a simplified value chain derived from property data.
23,one of the major effects of providing better foundation property data is disintermediation.
23,"while in the past consumers obtained mapping and other data through traditional sources, particularly lawyers or planning consultants, consumers will be able to obtain property data directly from the source as improved foundation property data is provided by government."
24,acil allen consulting figure 11 example of a value chain with reference to property data service producers - input suppliers operations customers property data wholesale services retail geospatial data - maintaining databases property professionals business data - other property service providers valuation data retail: government - standard online products banks and mortgage brokers - bespoke products insurance companies source: based on past work by acil allen.
24,"this is creating the potential for a new range of activities that both improve the efficiency of the value chain and create new, more efficient service providers."
24,"these new, more efficient industries provide inputs to other economic activities as well."
24,the overall effect is to achieve a significant step change in the efficiency of economic activities that rely on these clusters of supporting industries.
24,"such analyses can, in some cases, reveal new insights into productivity and employment impacts."
24,"in doing so, it is also important to take into account the decline of existing, less efficient support industry activities."
24,"providing this is done, value chain analysis can assist in assessing the wider impacts of new services such as geospatial information."
24,real options an important issue for assessing the value of investment in geospatial information is the fact that it will almost certainly yield access to growing volumes of information where only some of its potential applications and value can currently be scripted.
24,"like many r&d investments, investments in geospatial information can be expected to lead to growing time series of data whose future value is necessarily highly speculative."
24,"these time series will embed options for future applications, including in ways not currently envisaged9."
24,it would seem reasonable and appropriate to recognise that these options – as ‘cream on top’ of the immediately planned applications of the observation data add value.
24,failure to recognise this could be expected to imply systematic bias towards undervaluing the investments – and could well result in underinvestment.
24,"this approach – of recognising ‘option value’ on top of planned use value – is worth considering if there is to be appropriate balance in planning whether to invest, and the level and form of investment in these systems."
24,"it may not be necessary to attempt any precision in quantifying the option value, but recognition of the existence of this extra value, and some characterisation of whether and how it could prove important over time, would seem critical to a sound approach to planning and justifying forward investment strategy."
24,a further characteristic of the emerging use of geospatial information systems is the impact of exogenous technological change on its use.
24,these external changes are difficult to predict but history has shown that they can find future valuable uses as other technologies emerge.
24,"one example of the 9 the potential value of data that might not be immediately recognised is discussed in houghton’s paper also issued at this workshop (houghton, 2011) 20"
25,"acil allen consulting use of geospatial systems has been the development of autonomous mining vehicles and robotic mining which has emerged through the convergence of gis, vehicle control systems and precise gnss."
25,real options thinking can help in deciding whether or not there is value in preserving an option for the use of data at a later date.
25,it can also help with decisions of how long to preserve the option and when the cost of preserving that option should be curtailed.
25,there is no evidence in the literature of real options approaches to valuing geospatial information.
25,however it has been used in australia for valuing investments in r&d including the square kilometre array telescope in western australia and in research into geoscience and marine science in australia.
25,issues 3.3.
25,the audience?
25,there is a general need in most oecd countries to provide meaningful estimates of the value of geospatial data services to support decision making by government.
25,this has become critical as governments consider the introduction of open data policies with pricing at marginal cost.
25,"while economists have long argued that this maximises economic welfare, it also creates a funding requirement for the responsible government agencies as their average costs will no longer be recovered from sales."
25,"governments are also faced with decisions on future investments including in spatial data and infrastructure, data aggregation and maintenance as well as in large investments in things like earth observation satellites."
25,developing the case for such investments will require robust methodologies for estimating net benefits of government funding decisions.
25,recent experience in australia has outlined several key messages:  agencies investing in spatial data or spatial data infrastructure are facing a defensive fiscal environment.
25,this has created the need for agencies to identify very specific returns to both government and/or specific industry sectors to support the case for further investment.
25, some of the more generalised assessments of grossed up revenue and consumer benefits are viewed with scepticism.
25,the main problem seems to be in lack of a clear “line of sight” between proposed investments in geospatial data or infrastructure and tangible socio- economic benefits.
25,anecdotal evidence suggests that this is a relatively common view in many oecd countries.
25,this is not to say that estimates of economy wide net benefits are not important.
25,the message is that the methodologies used to assess socio-economic values should be matched to the specific needs of the audience.
25,a tight fiscal climate is likely to mean that the priority for government decision makers will be firmly on quantifiable “use” values in the diagram supplied in figure 1 above.
25,general estimates of wider economic benefits are not going to be sufficient on their own to support future business cases to governments.
25,"macaulay (2005) also notes that the need for evidence of the value of spatial information varies depending on the cost of wrong decisions and the range of actions available to act on the information services that are being evaluated (macauley, 2005)."
25,requirements for valuation 21
26,acil allen consulting methodology will also vary according the costs involved and the significance of the technologies under consideration to economic and social outcomes.
26,there is potentially a wide audience for socio economic benefit assessments.
26,the principal party however will be government.
26,"this is likely include data custodians as well as agencies responsible for natural and mineral resources, environment, agriculture, health, transport, planning, infrastructure and national security."
26,"over time this could also extend to other areas such as finance and economic policy, as the use and application of geospatial systems penetrates wider sectors of the economy."
26,industry is another audience for valuation studies.
26,from time to time industries need to explain the importance of the geospatial industry for advocacy purposes as well as for developing business cases for investment decisions.
26,non-government organisations (ngos) are another but less likely audience for such studies.
26,"methodologies and decision support from discussions with policy makers in australia it is evident that whatever methodology is applied, it is important that linkages between the use and application of geospatial data services and the benefits described are clearly articulated."
26,policy makers are looking for the “line of sight” between investment and benefit.
26,cost effectiveness analysis and benefit cost analysis is appropriate to support specific policy proposals or investment decisions.
26,quantifiable results (both cost effectiveness and benefit cost) are highly desirable in these circumstances.
26,these may be reinforced with qualitative assessment of intangible benefits.
26,however intangible benefits on their own are likely to be less compelling in the current fiscal environment.
26,"where wider economic benefits are important, productivity analysis using either multiplier analysis or cge modelling is more appropriate."
26,the latter deals with resource constraints and resource shifts more effectively than the former and is likely to be more credible to decision makers providing the data can be obtained to support estimates of the direct sectoral productivity effects.
26,a possible matching of decision support and possible methodologies along these lines is provided in table 2.
26,this table is put forward for consideration and discussion.
27,"acil allen consulting table 2 audience and methodologies audience decision support possible methodologies data custodians to meet known standards cost effectiveness analysis to set standards specifically targeted bcas government agencies responsible for to meet known regulatory and policy cost effectiveness analysis aggregation and maintenance of spatial data requirements and infrastructure to decide on additions to data sets or cost effectiveness analysis within assess policy changes government bcas of specific down-stream industries for broad policy decisions on industry consideration of option values policy value added analysis including cge modelling with economic and employment outcomes reported government policy and line agencies for specific regulatory requirements cost effectiveness analysis (resources, planning, environment etc) for broader policy decisions willingness to pay analysis ecological value analysis."
27,value added and cge analysis value chain analysis for more competiveness and industry development private sector for investment decisions bca analysis on specific sectors for broader policy advocacy value added analysis and cge analysis value chain analysis option value analysis ngos social and environmental issues targeted bca analysis possibly with focus ecological and societal benefits.
27,summary comments on methods 3.5.1 cost effectiveness analysis verses benefit cost analysis cost effectiveness analysis is likely to be more powerful where the valuation question involves how to best meet a defined regulatory standard or deliver a defined level of service provision.
27,in such cases the objective function is clearly defined in legislation or regulation and the question is how best to meet the regulatory objective.
27,"however if the investment is aimed at changing regulatory standards or levels of service provision, benefit cost analysis is warranted."
27,the benefits of increased standards or services will need to be taken into account in order that a true picture of the net benefits of different options are considered.
27,"in such cases, it is also likely that it will be necessary to quantify both tangible and intangible benefits."
27,"whatever the nature of the benefit, it will be important to be specific about the nature of the benefits and who benefits from the higher standards."
28,"acil allen consulting 3.5.2 derived benefits derived benefits are those that accrue to users of geospatial data, usually from use of value added services."
28,"from an economic viewpoint, the value in derived benefits will be found in direct use values where financial and employment estimates can be clearly identified."
28,these can be estimated from case studies of productivity impacts and adoption estimates.
28,"the economic model may be a simple benefit cost analysis, or a more comprehensive value added approach such as cge modelling."
28,the latter can provide sector by sector outputs as well as the impact on national economic aggregates.
28,intangible benefits may be estimated from stated preference or revealed preference techniques.
28,it would be desirable to assign a monetary value to these benefits if possible.
28,"however if this is not possible, specific quantitative benefits such as improvements in water quality or preservation of areas of high environmental value should be clearly identified."
28,3.5.3 economy wide benefits economy wide benefits are best drawn from value added approaches such as cge modelling.
28,"however, this requires good evidence of productivity impacts and levels of adoption across sectors to provide robust results."
28,"presentation of the results in terms of impacts on macroeconomic aggregates such as gdp, income, investment and employment is desirable."
28,"it would also be highly desirable to identify sectoral impacts and, where necessary, regional impacts to provide a full value picture for the decision maker."
28,3.5.4 competitiveness benefits maintaining international competitiveness is an important policy objective for most developed economies.
28,"geospatial information is an important enabler of competitiveness both in terms of the productivity effects that accrue from its use by other industries, and in terms of its impacts on related and supporting industries."
28,"the latter are important drivers of international competitiveness (porter, 1998)."
28,value chain analysis may be a useful adjunct to benefit cost analysis or cge modelling if international competitiveness is an important factor in the decision makers mind.
28,"while it can be very time intensive, identifying the capacity of related and supporting industries can provide insights into the more dynamic aspects of industry development arising out of the use of value added geospatial information services."
28,3.5.5 options value in spatial information the options value in spatial information should not be ignored.
28,"the high probability of exogenous technological change, disruptive technologies and innovation by downstream users, suggests that spatial data may have an option value that is not fully apparent at the time of assessment."
28,real options thinking can provide insights into how to take such potential values into account.
28,this does not necessarily mean adding additional value to the more traditional benefit cost or other approaches.
28,rather it means ensuring that potentially valuable options are not extinguished before judgements can be made on whether those potential opportunities might be realised.
28,it has the potential to provide decision support for adaptive management of investment in the provision of spatial information over time.
29,acil allen consulting 3.6.
29,"summary comments on methods while welfare analysis has a strong basis in neo classical economics, the assumptions that lie behind it are not robust in the real world."
29,turning economic theory into results based on empirical evidence requires careful structuring of assumptions about the reference case and the counterfactual.
29,estimating the demand curve from a limited number of price-quantity pairs is only valid for small changes in price assumptions.
29,traditional welfare analysis is useful for assessing the impact of price changes for specified product groups.
29,for more complex decisions other approaches are more appropriate.
29,"for specific assessment of investment proposals or policy change, benefit cost analysis is likely to be the most useful, provided there are no significant resource shifts in the economy."
29,"where major resource shifts are possible, more comprehensive analysis such as cge modelling is warranted - provided that the case studies and data can be found to provide inputs to the models."
29,evaluation of intangible benefits is always likely to be subject to some scepticism.
29,willingness to pay surveys are effective but costly and may not be warranted for decisions involving smaller investments.
29,"however if willingness to pay surveys are undertaken, considerable attention needs to be given to eliminating bias from surveys to preserve credibility of the results."
29,finally consideration might be given to options values and a portfolio approach to investment in geospatial data services.
29,portfolio approaches still require benefit estimate techniques.
29,however a portfolio approach can potentially deliver a more optimal investment path over time than considering related geospatial projects in isolation.
29,"comments, conclusions and questions for consideration the purpose of this paper has been describe approaches to socioeconomic valuation as applied to geospatial data and services and to provide ideas on how application might be improved and targeted in order to address the questions that policy makers and users are asking."
29,this discussion occurs at a time when production and accessibility of geospatial information is growing while at the same time we are experiencing rapid technological change and growth in user participation.
29,technology advances have changed the way that geospatial data is produced and accessed.
29,this is delivering more efficient processes and greater accessibility.
29,improved technology is also creating opportunities for greater participation by users in the gathering and interpretation of data through crowdsourcing and other forms of user participation.
29,this presents challenges for those involved in estimating socioeconomic value in support of better and more informed policy and decision making.
29,the following observations and conclusions are submitted to promote discussion of valuation methods.
29,valuation methodologies that address the needs of the audience it is considered critical that the methodologies adopted are tailored to the needs of the policy makers and users alike.
29,"this means that for many decisions made by government agencies, specific benefits must be identified and quantified where possible."
29,"regardless of whether the evaluation is sector specific or economy wide, policy makers need to see a direct “line of sight” between the geospatial data service being assessed and the benefits delivered."
30,acil allen consulting 4.2.
30,more evidence based economics traditional welfare analysis as described in section 2.1 is deductive.
30,it start with a neoclassical economic model and estimate parameters that can be fed into the valuation model.
30,however the equilibrium and market assumptions underlying neoclassical economics are not always met in the rapidly changing world of spatial information technologies.
30,it is worth considering an inductive model.
30,that is one that builds the analysis from the bottom up using case studies to assemble evidence of productivity changes and levels of adoption.
30,"such an approach is highly workable for cost effectiveness studies, benefit cost analyses and value added analyses such as cge modelling."
30,there may be value in further integration of physical modelling and economic modelling to better capture the value created through the use of spatial information.
30,"dealing with the rapid evolution in the use and application of geospatial data data from earth observations and other contemporary geospatial services, are providing new ways of addressing policy questions in areas such as management of natural resources, the environment and natural disasters."
30,"with far more spatiotemporal data becoming available, such policy decisions will be able to be made with greater certainty."
30,exogenous technological developments also offer the prospect of new and innovative applications of geospatial data.
30,such developments are likely to new ways of creating value both in policy decision making and in commercial applications.
30,valuing as yet untested possibilities requires a sound framework.
30,thought might be given to incorporating options value thinking in such circumstances.
30,options frameworks can provide additional insights into valuing new applications.
30,they can also be useful in supporting adaptive management approaches to investment in data services.
30,building business case capability many organisations today are faced with making complex decisions on the creation and maintenance of foundation spatial data and the supporting infrastructure.
30,these organisations range from local government to departments of state and other national agencies of government.
30,building better business cases is important but many smaller organisations do not have the resources or capacity to undertake major benefit cost analysis.
30,establishing a repository of case studies and examples may be one way of lowering the costs developing business cases for smaller organisations.
30,a working group has commenced the assembly of such a data base.
30,the question arises as to whether this should be enhanced by establishing an international library of case studies to inform future evaluations.
30,an example of such a repository is mentioned in the canadian-run environmental valuation reference inventory discussed in section 2.6.3.
30,the role of research should not be overlooked in this discussion.
30,there may be a case for examining funding priorities for research into evaluation techniques and in their application to policy formulation and investment in acquisition and sharing of open geospatial data.
30,developing internationally recognised methodologies the case for reaching international consensus (and standardised methodologies) on the use and application of valuation methodologies should be considered.
30,"many organisations face the same set of questions on the value of spatial data, including the value of open data."
30,technology and uses are 26
31,acil allen consulting evolving rapidly and there is a lot to be learned from the experience of others.
31,is it worth capturing this evolving experience to lower the cost of future evaluations?
31,again the question arises as to the role of research in developing and refining methodologies.
31,consideration might also be given to how well research into this area is coordinated and whether there is a case for fostering a community of experts to progress valuation techniques.
32,"acil allen consulting attachment a past studies table 3 past studies organisation/author date topic approach findings larisa, serbina and 2014 landsat and water - case studies case studies identifying mainly qualitative benefits from qualitative benefits miller of the uses and benefits of landsat improved water and land management and reductions in imagery in water resources average damage costs from flood mitigation friedl et al 2013 applications of earth observation to estimated savings from 17 per cent reduction in stock size npv of $25.4 million across three fish categories. fisheries management, poster and uncertainty paper the fall meeting of the american geophysical union measuring the socio-economic a primer providing guidance on case study analysis, cost guide to analysis nasa 2013 impacts of earth observations benefit analysis and use and non-use values."
32,"oxera consulting ltd 2013 what is the economic impact of revenue estimates, gross value added, consumer impacts geo global services revenues around $150 -270 billion per for google geo services year."
32,"gross value added of $133 billion globally consumer benefits of around $34 billion in fuel savings and education welfare effects totalling around $45 billion globally forney, rauniker, 2012 an economic value of remote traditional benefits from improvements in agricultural increased production from the use of landsat imagery was bernknopf sensing information production from improved water management estimated to be $38.1 billion."
32,space tec partners for assessing the economic value of a market study of the impact on downstream markets using market study 2012 oecd copernicus multiplier analysis and coefficients of employment.
32,"oecd handbook for measuring the provides a review of the nature of the benefits both direct guide for analysis oecd 2012 space economy and indirect, local and regional and new markets usgs 2011 what is the economic value of traditional benefits from improvements in agricultural estimated that a 1 per cent improvement in public sector satellite imagery production from improved land and water management efficiency would lead to a €25 billion benefit in terms of direct value added."
32,tentative conclusion that improved address data could have added 0.5 per cent to european gdp or around €63 million.
32,"miller, sexton, koonitz 2011 the uses, uses and value of traditional benefits from improvements in agricultural landsat and other moderate production resolution satellite imagery borzacchiello, m, 2011 socio economic benefits from the reviews different approaches to benefit assessment review of approaches craglia m use of earth observation including willingness to pay for imagery, reductions in average annual damage costs, measurement of transactions costs and cge modelling."
32,"houghton, j 2011 costs and benefits of data welfare analysis approach extended to include agency and increase in consumer surplus associated with introduction of provision user cost savings free access to spatial data from geoscience australia on the internet in 2001 estimated to be $60 million over four years."
33,acil allen consulting acil tasman 2010 the value of earth observation used case studies to assess economy wide economic value estimated to be $3.3 billion in 2008-09 from space impacts both tangible and intangible acil tasman 2010 the value of spatial information in used case studies and cge modelling to estimate the value value estimated to be $1.2 billion in 2010 and $1.6 billion new zealand of geospatial information in the new zealand economy. with barriers removed.
33,anzlic/pwc) 2010 economic assessment of spatial welfare analysis of selected topographic and aerial the value of moving from average cost to marginal cost was information pricing and access photography data sets.
33,"$3.3 million for victorian topographic data, $1.4 million for western australian topographic data (landgate), $1 million for western australian aerial photography (landgate) and $4.7 million for national topographic data( geoscience australia) the case for space – the impact of examines direct and indirect impacts, induced impacts and oxford economics 2009 space derived services and data wider benefits from catalytic effects."
33,consultingwhere and 2009 the value of geospatial information used case studies and cge modelling to estimate the value value estimated to be £230 𝑚𝑖𝑙𝑙𝑖𝑜𝑛 𝑖𝑛 2010 aciltasman used in local government in of geospatial information used by local government in england and wales england and wales.
33,"lievin quoidbach, 2009 euradin - social and economic used a high level survey of users to estimate benefits to estimated that a 1 per cent improvement in public sector michael nicholson and benefits of better addressing different sectors and extrapolated across the eu countries efficiency would lead to a €25 billion benefit in terms of christian fisher direct value added."
33,"(euradin, 15 may tentative conclusion that improved address data could have 2009) added 0.5 per cent to european gdp or around €63 million."
33,acil tasman 2008 the value of spatial information used case studies and cge modelling to estimate the value value estimated to range between $6 billion and $12 billion of spatial information to the australian economy in 2008 in 2008.
33,"around 0.6 per cent to 1 per cent of gdp estimated that reducing barriers could result in values around 7 per cent higher pollock et al 2008 models of public sector information welfare analysis of ordnance survey geospatial data the value of moving from average cost pricing to marginal cambridge university provision via trading funds cost pricing was estimated to be £168 million while the net cost to government would be around £12 million – a net benefit to society of £156 million bernknopf r, wein a, 2007 analysis of improved government uses a constrained optimisation model to estimate benefits on southern baffin island, the economic value of the st onge, n and geological map information in under different scenarios of old and updated maps updated map ranges from can$2.28million to lucas,s canada can$15.21million, which can be compared to the can$1.86 million that it cost to produce the map (a multiplier effect of up to eight)."
33,"halsing, theissen and 2004 cost benefit analysis of the benefits estimated as the present value of a user’s ability to npv of $2 billion bernknopf national map improve decision making."
33,"mccauley, m 2004 the value of information, a background paper on measuring the value of space background paper derived earth science data to natural resource management halsing 2004 economic value of the national benefits estimated as the net present value of users’ ability npv of $2 billion estimated."
33,map to improve decision making effectiveness oxera consulting ltd 1999 the economic contribution of gross value added analysis along the supply chain gross value added along the supply chain estimated to be ordnance survey gb between £79 billion to £136 billion or 12 to 20 per cent of gdp 29
34,"acil allen consulting attachment b: example of sector inputs to a cge model table 4 direct impact of spatial information on productivity and resource availability australia (2008) type of shock applied quantifiable estimated scenario scenario productivity shocks grains (specialist growers) total productivity 0.93% 1.08% mixed (grain & sheep/cattle) total productivity 1.35% 1.50% sugar cane total productivity 0.11% 0.26% cotton total productivity 0.07% 0.22% other agriculture total productivity 0.00% 0.15% forestry labour productivity 1.93% 1.93% fisheries total factor productivity 4.00% 5.14% construction total productivity 0.25% 0.50% business services labour productivity 0.50% 0.70% coal total factor productivity 0.21% 0.36% metal ores total factor productivity 0.16% 0.31% oil & gas total factor productivity 0.15% 0.27% government labour productivity 0.34% 1.05% road transport total productivity 1.40% 1.58% rail transport total productivity 0.00% 0.45% air transport total productivity 0.84% 1.04% other transport total productivity 0.00% 0.30% electricity/gas/water total productivity 0.73% 1.25% communications total productivity 0.98% 1.32% trade total productivity 0.00% 0.08% manufacturing total productivity 0.00% 0.02% other total productivity 0.00% 0.02% resource availability shocks oil resource availability 3% 6% gas resource availability 5% 10% minerals nec resource availability 7% 14% coal resource availability 0.93% 1.08% data source: (acil tasman, 2008) 30"
35,acil allen consulting attachment c bibliography acil tasman.
35,(2004).
35,the value of the western australian land information system.
35,perth.
35,acil tasman.
35,(2008).
35,the value of spatial information in australia.
35,melbourne: cooprative research centre for spatial informaiton.
35,acil tasman.
35,(2010).
35,the value of earth observation from space.
35,canberra: geoscience australia.
35,acil tasman.
35,(2010).
35,the value of geospatial information in new zealand.
35,wellington: ministry of economic development and land information new zealand.
35,acil tasman.
35,(2012).
35,the value of precise positioning in australia in 2012.
35,"canberra: department of industry, science, research and tertiary eduction."
35,allen consulting group.
35,(2010).
35,size of the spatial industry.
35,canberra: australian and new zealand land information council.
35,"ambargis, b. a."
35,(2011).
35,input output models for impact analysis - .
35,washington dc: bureau of economic analysis of the department of commerce.
35,anzlic.
35,(2010).
35,economic inplications of spatial data pricing policies.
35,melbourne: australian and new zealand land informaton council.
35,bernknopf and shapiro.
35,(2014).
35,emerging approaches for economic assessment:: demonstrating value in use of geospatial inforamtion.
35,san francisco.
35,"bernknopf, r."
35,(2004).
35,societal value of geological maps.
35,washington: us geological survey.
35,consultingwhere and acil tasman.
35,(2010).
35,the value of geospatial information in england and wales.
35,london: local government association.
35,department of the interior.
35,(2012).
35,an economic value of remote sensing - application to agricultural production and groundwater quality.
35,"washington: us department of the interior, usgs."
35,euradin.
35,(15 may 2009).
35,eurpoean address infrastructure - business model - social and economic benefits.
35,brussels: european commission econtentplus.
35,"forney, e. a."
35,(2012).
35,an economic value of remote sensing information - applicatinto agricultural productin and maintaining groundwater quality.
35,us department of the interior.
35,"halsing, t. a."
35,(2004).
35,benefit cost analysis of the national map.
35,washington: us department of the interior.
35,"houghton, j."
35,(2011).
35,costs and benefits of data provision.
35,melbourne: centre for strategic economic studies victoria university.
35,"macauley, m."
35,(2005).
35,the value of information: a background paper on measuring the contribution of space derived earth science data to natural resource management.
35,washington: resources for the future.
35,(2013).
35,measuring the socioeconomic impacts of earth observation - a primer.
35,washington: nasa.
35,ordnance survey.
35,(2013).
35,assessing the value of open data to the economy of great britan.
35,london: ordnance survey.
36,acil allen consulting oxera.
36,(1999).
36,economic contribution of ordnance survey in great britain.
36,london: oxera consulting ltd.
36,oxera.
36,(2013).
36,what is the economic impact of geo services.
36,london: oxera consulting ltd.
36,"pollock et al, r."
36,(26 february 2008).
36,models of public sector information provision by trading funds.
36,cambridge: cambridge university.
36,"porter, m."
36,(1998).
36,the competitive advantage of nations.
36,cambridge ma: harvard university press.
36,rogers.
36,(2003).
36,diffusion of innovations.
36,new york: new york free press.
