page,p
6,"on the other hand, cloud ser- clusivity and to ensuring that the most vulnerable people are reached. vices face a challenge in providing complementary support to existing in this regard, using geospatial data is essential for ensuring that no one statistical systems for monitoring and tracking the sdgs."
6,"speciﬁc cus- is left behind (ieag, 2014), which is one of three signature elements of tomization is needed for a particular country or topics by tailoring data the sdgs. and tools for users’ requirements and speciﬁc applications."
7,"wu, f."
7,tian and m.
7,zhang et al.
7,geography and sustainability 1 (2020) 25–32 6.
7,"conclusions giuliani, g., mazzetti, p., santoro, m., nativi, s., lehmann, a., 2020."
7,knowledge gen- eration using satellite earth observations to support sustainable development goals (sdg): a use case on land degradation.
7,earth observ.
7,geoinform.
7,"88, data are essential for monitoring and tracking the sdgs to ensure 102068. that the desired targets are achieved by 2030."
7,"to close the existing data gong, p., wang, j., yu, l., zhao, y., zhao, y., liang, l., niu, z., huang, x., fu, h., liu, s., gap in serving the sdgs, a novel and eﬀective way to collect and use 2013."
7,finer resolution observation and monitoring of global land cover: first mapping results with landsat tm and etm+ data.
7,remote sens.
7,"34 (7), 2607–2654. data for the sdgs is urgent to save the unaﬀected cost of traditional sta- gorelick, n., hancher, m., dixon, m., ilyushchenko, s., thau, d., moore, r., 2017."
7,google tistical methods.
7,we discussed the potential of crowdsourced and public earth engine: planetary-scale geospatial analysis for everyone.
7,remote sens.
7,environ.
7,"eo data for providing cost-eﬀective, shareable and timely data for mon- 202, 18–27."
7,"guo, h., 2017."
7,big earth data: a new frontier in earth and information sciences.
7,"big earth itoring and tracking the sdgs and proposed the development of free, data 1 (1–2), 4–20. reusable and customizable reporting cloud services for the sdgs."
7,"be- guo, h., liu, z., jiang, h., wang, c., liu, j., liang, d., 2016."
7,"big earth data: a new fore this can be done, there are some bottlenecks, including streamlin- challenge and opportunity for digital earth’s development."
7,"digital earth 10 (1), 1–12. ing continuous crowdsourcing data for speciﬁc purposes, global eﬀorts hansen, m.c., potapov, p.v., moore, r., hancher, m., turubanova, s., tyukavina, a., on quality control and validation of public eo data and to customiz- thau, d., stehman, s., goetz, s., loveland, t.r., 2013."
7,high-resolution global maps ing cloud services to support national or international organizations in of 21st-century forest cover change.
7,"science 342 (6160), 850–853. monitoring and tracking the sdgs."
7,"crowdsourcing, public eo data and he, b., wu, j., lü, a., cui, x., zhou, l., liu, m., zhao, l., 2013."
7,quantitative assessment and spatial characteristic analysis of agricultural drought risk in china.
7,"hazards cloud services allow public participation in and improve transparency 66 (2), 155–166. in monitoring and tracking the sdgs."
7,"ieag, 2014."
7,a world that counts–mobilising the data revolution for sustainable devel- opment.
7,the united nations secretary-general’s independent expert advisory group on a data revolution for sustainable development.
7,"declaration competing of interest jean, n., burke, m., xie, m., davis, w.m., lobell, d.b., ermon, s., 2016."
7,combining satel- lite imagery and machine learning to predict poverty.
7,"science 353 (6301), 790–794."
7,"kalia, a.c., frei, m., lege, t., 2017."
7,a copernicus downstream-service for the nation- the authors declare no conﬂict of interest. wide monitoring of surface displacements in germany.
7,remote sens.
7,environ.
7,"202, 234–249."
7,"acknowledgements kennedy, r.e., yang, z., cohen, w.b., 2010."
7,detecting trends in forest disturbance and recovery using yearly landsat time series: 1.
7,landtrendr—temporal segmentation algorithms.
7,remote sens.
7,environ.
7,"114 (12), 2897–2910."
7,"this study was funded by the national key research and develop- killian, s., lannon, j., murray, l., avram, g., giralt, m., oriordan, s., 2019."
7,social me- ment program of china (grant no.
7,2016yfa0600304) and the strategic dia for social good: student engagement for the sdgs.
7,manage.
7,"17 (3), 100307."
7,priority research program of chinese academy of sciences (grant no.
7,"leeper, r.d., rennie, j., palecki, m.a., 2015."
7,observational perspectives from us climate xda19030201). reference network (uscrn) and cooperative observer program (coop) network: tem- perature and precipitation comparison.
7,atmos.
7,oceanic.
7,technol.
7,"32 (4), 703–721."
7,"references liu, q., reichle, r.h., bindlish, r., cosh, m.h., crow, w.t., de jeu, r., de lannoy, g.j., huﬀman, g.j., jackson, t.j., 2018."
7,"the contributions of precipitation and soil mois- ture observations to the skill of soil moisture estimates in a land data assimilation baret, f., hagolle, o., geiger, b., bicheron, p., miras, b., huc, m., berthelot, b., niño, f., system."
7,hydrometeorol.
7,"12 (5), 750–765."
7,"weiss, m., samain, o., roujean, j.l., 2007."
7,"lai, fapar and fcover cyclopes global long, t., zhang, z., he, g., jiao, w., tang, c., wu, b., zhang, x., wang, g., yin, r., 2019. products derived from vegetation: part 1: principles of the algorithm."
7,remote sens. 30 m resolution global annual burned area mapping based on landsat images and environ.
7,"110 (3), 275–286."
7,google earth engine.
7,remote sens.
7,"11 (5), 489."
7,"biggeri, m., clark, d., ferrannini, a., mauro, v., 2019."
7,"tracking the sdgs in an ‘integrated’ mondal, p., mcdermid, s.s., qadir, a., 2020."
7,"a reporting framework for sustainable devel- manner: a proposal for a new index to capture synergies and trade-oﬀs between and opment goal 15: multi-scale monitoring of forest degradation using modis, landsat within goals."
7,world dev.
7,"122, 628–647. and sentinel data."
7,remote sens.
7,environ.
7,"237, 111592."
7,"blumenstock, j., cadamuro, g., on, r., 2015."
7,"predicting poverty and wealth from mobile nabil, m., zhang, m., bofana, j., wu, b., stein, a., dong, t., zeng, h., shang, j., 2020. phone metadata."
7,"science 350 (6264), 1073–1076."
7,"assessing factors impacting the spatial discrepancy of remote sensing based cropland buontempo, c., hutjes, r., beavis, p., berckmans, j., cagnazzo, c., vamborg, f., thep- products: a case study in africa."
7,earth observ.
7,geoinform.
7,"85, 102010. aut, j., bergeron, c., almond, s., amici, a., 2019."
7,"fostering the development of cli- pal, m., 2005."
7,random forest classiﬁer for remote sensing classiﬁcation.
7,remote mate services through copernicus climate change service (c3s) for agriculture ap- sens.
7,"26 (1), 217–222. plications."
7,"weather climate extremes, 100226."
7,"pekel, j.f., cottam, a., gorelick, n., belward, a.s., 2016."
7,"high-resolution mapping of campbell, j., 2019."
7,we lack data for 68% of sdg indicators. https://un- global surface water and its long-term changes.
7,"nature 540 (7633), 418–422. spbf.org/editorial/we-lack-data-for-68-of-sdg-indicators-closing-data-gaps-essential- ramm, f., topf, j., chilton, s., 2010."
7,"openstreetmap: using, and contributing to, the free to-achieving-sdgs/ (accessed 19 mar 2020)."
7,world map.
7,"uit cambridge, cambridge."
7,"castell, n., dauge, f.r., schneider, p., vogt, m., lerner, u., fishbain, b., broday, d., rollason, e., bracken, l.j., hardy, r.j., large, a.r.g., 2018."
7,"the importance of volun- bartonova, a., 2017."
7,can commercial low-cost sensor platforms contribute to air qual- teered geographic information for the validation of ﬂood inundation models.
7,hy- ity monitoring and exposure estimates.
7,environ.
7,"99, 293–302. drol."
7,"562, 267–280."
7,china meteorological administration.
7,"data sharing from more than 20,000 rosenqvist, a., shimada, m., suzuki, s., ohgushi, f., tadono, t., watanabe, m., hydrological and meteorological stations helps ﬂood prevention in the yangtze tsuzuku, k., watanabe, t., kamijo, s., aoki, e., 2014."
7,operational performance of river. http://www.cma.gov.cn/2011xzt/2019zt/20190927/2019092706/201909/ the alos global systematic acquisition strategy and observation plans for alos-2 t20190930_536784.html (accessed 19 mar 2020).
7,palsar-2.
7,remote sens.
7,environ.
7,"155, 3–12."
7,chinese academy of science.
7,"big earth data in support of the sustainable de- sauer, j.r., link, w.a., fallon, j.e., pardieck, k.l., ziolkowski jr, d.j., 2013."
7,the north velopment goals. https://www.fmprc.gov.cn/mfa_eng/topics_665678/2030kcxfzyc/ american breeding bird survey 1966–2011: summary analysis and species accounts.
7,p020190924800116340503.pdf (accessed 19 mar 2020).
7,"fauna 79, 1–32."
7,"corbane, c., pesaresi, m., kemper, t., politis, p., florczyk, a.j., syrris, v., melchiorri, m., savtchenko, a., ouzounov, d., ahmad, s., acker, j., leptoukh, g., koziana, j., nickless, d., sabo, f., soille, p., 2019."
7,automated global delineation of human settlements from 2004.
7,terra and aqua modis products available from nasa ges daac.
7,space 40 years of landsat satellite data archives.
7,"big earth data 3, 140–169."
7,"34 (4), 710–714."
7,"dong, j., xiao, x., menarguez, m.a., zhang, g., qin, y., thau, d., biradar, c., moore schmidt-traub, g., de la mothe karoubi, e., espey, j., 2015."
7,"indicators and a monitoring iii, b., 2016."
7,"mapping paddy rice planting area in northeastern asia with landsat 8 framework for the sustainable development goals: launching a data revolution for images, phenology-based algorithm and google earth engine."
7,remote sens.
7,environ. the sdgs.
7,sustainable development solutions network.
7,"185, 142–154."
7,"schmidt-traub, g., kroll, c., teksoz, k., durand-delacre, d., sachs, j.d., 2017."
7,national european space agency.
7,eo4sd agriculture and rural development cluster. baselines for the sustainable development goals assessed in the sdg index and dash- https://www.eo4idi.eu/sites/default/ﬁles/eo4sd_agri_ﬁnalreport_en_2019-ﬁnal.pdf boards.
7,geosci.
7,"10 (8), 547–555. (accessed 19 mar 2020)."
7,"shah, m."
7,alibaba cloud ranked third globally. https://www.techfunnel.com/ fao.
7,investing in data for the sdgs: why good numbers matter. http:// information-technology/alibaba-cloud-ranked-third-globally/ (accessed 19 mar www.fao.org/partnerships/resource-partners/news/news-article/en/c/1200471/ 2020). (accessed 19 mar 2020).
7,"shao, y., di, l., bai, y., guo, b., gong, j., 2012."
7,"geoprocessing on the amazon cloud com- fritz, s., mccallum, i., schill, c., perger, c., grillmayer, r., achard, f., kraxner, f., ober- puting platform—aws."
7,"in. 2012 ﬁrst international conference on agro-geoinformatics steiner, m., 2009."
7,geo-wiki.
7,org: the use of crowdsourcing to improve global land (agro-geoinformatics).
7,"ieee, pp."
7,286–291. cover.
7,remote sens.
7,"1, 345–354."
7,"steele, j.e., sundsøy, p.r., pezzulo, c., alegana, v.a., bird, t.j., blumenstock, j., bjel- fritz, s., see, l., mccallum, i., you, l., bun, a., moltchanova, e., duerauer, m., al- land, j., engø-monsen, k., de montjoye, y.-a., iqbal, a.m., hadiuzzaman, k.n., lu, x., brecht, f., schill, c., perger, c., 2015."
7,mapping global cropland and ﬁeld size.
7,"global wetter, e., tatem, a.j., bengtsson, l., 2017."
7,mapping poverty using mobile phone and change biol.
7,"21 (5), 1980–1992. satellite data."
7,"interface 14, 20160690."
8,"wu, f."
8,tian and m.
8,zhang et al.
8,"geography and sustainability 1 (2020) 25–32 stehman, s.v., fonte, c.c., foody, g.m., see, l., 2018."
8,"using volunteered geographic in- wu, b., meng, j., li, q., yan, n., du, x., zhang, m., 2014."
8,remote sensing-based formation (vgi) in design-based statistical inference for area estimation and accuracy global crop monitoring: experiences with china’s cropwatch system.
8,digital assessment of land cover.
8,remote sens.
8,environ.
8,"212, 47–59."
8,"earth 7 (2), 113–137."
8,"sustainable development solutions network, 2015."
8,"data for development: a needs assess- wu, b.q., jinkai, zeng, yuan, 2017."
8,land cover atlas of the people’s republic of china ment for sdg monitoring and statistical capacity development.
8,(1: 1 000 000).
8,"sinomaps press, beijing."
8,"tian, f., wu, b., zeng, h., zhang, x., xu, j., 2019."
8,"eﬃcient identiﬁcation of corn culti- wu, h., zhang, l., zhang, x., 2019."
8,"cloud data and computing services allow regional vation area with multitemporal synthetic aperture radar and optical images in the environmental assessment: a case study of macquarie-castlereagh basin, australia."
8,google earth engine cloud platform.
8,remote sens.
8,"11 (6), 629."
8,geogr.
8,"29 (3), 394–404."
8,"tulloch, d., 2014."
8,"crowdsourcing geographic knowledge: volunteered geographic infor- xiong, j., thenkabail, p.s., gumma, m.k., teluguntla, p., poehnelt, j., congalton, r.g., mation (vgi) in theory and practice."
8,"28 (4), 847–849."
8,"yadav, k., thau, d., 2017."
8,"automated cropland mapping of continental africa us- united nations, 2015."
8,transforming our world: the 2030 agenda for sustainable develop- ing google earth engine cloud computing.
8,isprs j.
8,photogramm.
8,"remote sens. 126, ment."
8,225–244.
8,"united nations, 2019."
8,"the sustainable development goals report 2019 (accessed 19 mar xu, z., chau, s.n., chen, x., zhang, j., li, y., dietz, t., wang, j., winkler, j.a., fan, f., 2020)."
8,"huang, b., 2020."
8,"assessing progress towards sustainable development over space and van achteren, t., dierckx, w., sterckx, s., livens, s., saint, g., 2012."
8,"proba-v, a spot-vgt time."
8,"nature 577 (7788), 74–78."
8,"successor mission, product deﬁnition and speciﬁcations."
8,"in: 32nd earsel sympo- zhang, m. 2017a."
8,gvg for android. https://play.google.com/store/apps/details?
8,"id=com. sium proceedings–advances in geosciences, mykonos island. sysapk.gvg (accessed 19 mar 2020)."
8,"vaz, a.s., goncalves, j., pereira, p., santarem, f., vicente, j.r., honrado, j., 2019."
8,"earth zhang, m. 2017b."
8,gvg for ios. https://itunes.apple.com/us/app/apple-store/ observation and social media: evaluating the spatiotemporal contribution of non-na- id1244686128?
8,mt=8 (accessed 19 mar 2020). tive trees to cultural ecosystem services.
8,remote sens.
8,environ.
8,"230, 111193."
8,"zhang, l., li, x., yuan, q., liu, y., 2014."
8,"object-based approach to national land cover vinuesa, r., azizpour, h., leite, i., balaam, m., dignum, v., domisch, s., felländer, a., mapping using hj satellite imagery."
8,remote sens.
8,"8, 083686."
8,"langhans, s.d., tegmark, m., nerini, f.f., 2020."
8,"the role of artiﬁcial intelligence in zhang, x., wu, b., ponce-campos, g., zhang, m., chang, s., tian, f., 2018."
8,mapping up- achieving the sustainable development goals.
8,commun.
8,"11 (1), 233. -to-date paddy rice extent at 10 m resolution in china through the integration of whitcraft, a.k., beckerreshef, i., justice, c.o., giﬀord, l., kavvada, a., jarvis, i., 2019."
8,optical and synthetic aperture radar images.
8,remote sens.
8,"10 (8), 1200."
8,"no pixel left behind: toward integrating earth observations for agriculture into the zhao, x., liang, s., liu, s., yuan, w., xiao, z., liu, q., cheng, j., zhang, x., tang, h., united nations sustainable development goals framework."
8,remote sens.
8,environ.
8,"zhang, x., 2013."
8,"the global land surface satellite (glass) remote sensing data pro- 235, 111470. cessing system and products."
8,remote sens.
8,"5 (5), 2436–2450."
8,"wu, b., gommes, r., zhang, m., zeng, h., yan, n., zou, w., zheng, y., zhang, n., chang, s., xing, q., 2015."
8,global crop monitoring: a satellite-based hierarchical approach.
8,re- mote sens.
8,"7 (4), 3907–3933."
