page,p
6,comparing the and landsea 共1998兲 calculate u.s. hurricane damages using a different ways of improving hurricane forecasts requires that we normalization of the damages and taking inflation and changes in consider some of the more subtle aspects of forecast quality only coastal population and wealth into account.
6,they find that in re- implied in how forecasts are currently issued.
6,"the multidimen- cent decades, the trend of increasing damage amounts has disap- sionality of hurricane warnings 共e.g., location, intensity, forward peared."
6,"instead, substantial multidecadal variations in normalized speed, storm surge, etc."
6,"兲 suggests that hurricane forecasts might damages are observed, with the 1970s and 1980s incurring less be improved in many ways."
6,"so, for example, both additional lead damage than was seen in the preceding few decades, and the early time and a narrower 5-day forecast window would qualify as 1990s approaching the high level of impact seen from the 1940s improvements."
6,yet one sort of improvement may create a greater through the 1960s.
6,"the average annual impact of damages in the value than the other, and meteorologists may find one sort of continental united states is about $4.8⫻ 109 共1995 us$兲— improvement easier to produce."
6,"from the point of view of fore- substantially more than previous estimates—with more than 83% cast users and providers, trade-offs likely exist between these di- accounted for by the intense hurricanes 共rated categories 3, 4, and mensions of forecast quality."
6,evaluating these trade-offs can yield 5 on the saffir–simpson scale兲.
6,"hurricanes of these categories important information to forecast providers, forecast users, and make up only 21% of the tropical cyclones that make landfall in policy makers."
6,the variety of ways that can be used to reduce natural hazards review © asce / august 2007 / 83 nat.
6,"hazards rev., 2007, 8(3): 78-86"
7,hurricane risk is one indication of the advantages of a coordinated change our lives until they were introduced.
7,"similarly, improved strategy. hurricane forecasts could change the timing of activities during some trade-offs are geographic in nature."
7,"for example, fore- hurricane season, or the placement of productive capacity for cast landfall probabilities are based on the geographic area in- weather sensitive infrastructure."
7,"one might imagine, for example, cluded in the forecast and the warning lead time required for new portable energy collection mechanisms to capture and reuse loss-reducing action."
7,refining the geographic areas 共a finer parti- wind energy.
7,"consequently, economics will never be able to list tion of the coast兲 covered by different forecast and evacuation and value all the benefits of an improved forecast because even decisions, although costly for the forecasting and emergency residents or businesses may not be able to anticipate all the ad- management community, would provide a way to value more pre- justments they would make with better hurricane forecasts."
7,and cise warnings.
7,"so, if all or most of florida is covered by one the initial adjustments by some parties could lead to second- and forecast and therefore one evacuation decision, the costs for the third-round adjustments."
7,"forecast improvements may turn out to downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
7,copyright asce.
7,for personal use only; all rights reserved. whole state would likely be large.
7,"in contrast, with separate fore- be more valuable than can be estimated ahead of time. casts for each coastal county, the evacuation cost for each would second, the wide variety of storms and threatened resources be lower, and only those counties in the hurricane’s path would will prove challenging to our efforts."
7,the cost of evacuation and need a warning issued.
7,the attendant reduction in evacuation cost the hurricane losses avoided are unlikely to be the same for all in this case would yield a means for estimating the value of geo- parts of a coastline or for all categories of hurricanes.
7,"similarly, graphically refined warnings. the optimal hit and false alarm probabilities will differ, so the other trade-offs are temporal."
7,"for example, the lead time of same warning approach is unlikely to be optimal for all parts of the warning is often implicitly set by the amount of time required the u.s. coast or for all categories of hurricanes."
7,losses avoidable to take the protective action in question.
7,"for evacuation, then, the with a forecast will depend on the population in coastal flooding lead time on the forecast must be sufficient to allow the relevant zones."
7,"in a particularly low-lying coastal area 共e.g., new orleans area to be evacuated."
7,"evacuation times will differ for different as was evidenced during katrina兲, for example, the number of coastal areas; in more populated areas the previously described deaths and injuries without evacuation is likely to be particularly analysis might need a 48-h instead of a 24-h lead time."
7,in addi- high.
7,"avoidable losses will likely be lower with weaker hurri- tion, the characteristics of the population in a given area might canes, but evacuation costs may be similar for hurricanes of dif- affect the time required for an evacuation."
7,an area with a large fering categories.
7,"a lower false alarm probability, then, should disabled, nonambulatory, or elderly population might need extra likely be optimal for weaker hurricanes. time for evacuation, requiring that the evacuation forecast be is- finally, the question of how to make the hurricane forecasting sued earlier."
7,"and the amount of time required for protecting prop- system more valuable depends perhaps most critically on what erty might differ from that for evacuation, potentially leading to forecast users actually need."
7,public policy questions such as this using forecasts with different lead times for different actions. one should reflect an understanding of the public’s values.
7,mak- economics provides a set of tools for evaluating trade-offs in ing better decisions about hurricane hazard reduction is clearly how we might improve hurricane forecasts.
7,available economic about more than making better forecasts.
7,"although the weather modeling approaches represent good ways with which to value community has developed highly sophisticated methods for marginal 共i.e., small兲 improvements in forecast quality, meaning evaluating and verifying parts of the forecast process, it has not changes in forecast ability for which society would take the same placed similar attention on evaluating the process as a whole."
7,"as protective actions as we currently do, only more effectively given a consequence, when the weather community evaluates forecasts, the better forecast."
7,"improvements in forecast, however, can create the answers typically do not necessarily address what policy mak- the potential for society to undertake radically different and new ers and society more generally consider to be most important. loss-reducing actions."
7,"if a skilled forecast becomes available with such knowledge gaps suggest directions for further research. seven or 14 days of lead time, for example, residents might be we recommend that economics and social science in general able to take completely different actions to reduce hurricane should be a committed and integral part of hurricane forecast losses."
7,with enough lead time it might be possible to install hur- research.
7,"the alarming events of the 2004–2005 seasons offer ricane shutters on some buildings, or for businesses to back up graphic evidence that what we do not know about the economic computer systems or records."
7,to take an example from another value of hurricane forecasts can indeed hurt us.
7,"in broad terms, hazard, if tornado warning lead times of 30 min or more become we suggest developing a comprehensive theoretical understanding common, it might be feasible to consider evacuating people from of economic value of hurricane forecasts to diverse stakeholders the tornado’s path instead of merely taking cover."
7,"in such cases, a across all time scales."
7,"this improved, basic understanding would potential response may act as a spur for forecast improvements, involve a more in-depth discussion of the value of information as and here too economic analysis plays an important role."
7,"another well as a broader knowledge of actual 共or created兲 distinctions way to approach the question of hurricane forecast value is to ask between adaptation, mitigation, and response to hurricane risks. how hurricane losses could be more effectively reduced and then for example, a rigorous theoretical model of the cost of evacua- determine the type of forecast that would be necessary to imple- tion 共backed up by state-of-the-art empirical studies兲 would offer ment this loss-reducing action."
7,"an important component of the guidance on the ongoing use of this model as the primary metric economic analysis should be to engage in such “out-of-the-box” of the value of hurricane forecasts. thinking and to consider new responses that might become fea- in addition, we see a significant need for reliable and detailed sible with sufficiently improved forecasts."
7,"refining or expanding studies of the value of hurricane forecasts to help inform policy the range of choice among forecast responses can be an important discussions, and to make available quantitative economic infor- source of increased forecast value. mation in support of current forecast programs and ongoing fore- a few caveats are in order."
7,"first, economists, as do any re- cast improvement research."
7,"this knowledge gap suggests that a searchers, have difficulty anticipating all of the changes in behav- diversity of economic valuation studies is needed to encompass: ior that result from the availability of new information."
7,"that is, different methods 共e.g., stated and revealed preference, bayesian we did not know how bar codes, post-its, or electricity would decision models, cost–loss models, cost minimization studies兲; 84 / natural hazards review © asce / august 2007 nat."
7,"hazards rev., 2007, 8(3): 78-86"
8,"different spatial scales 共e.g., city to national studies兲; different freeman, a."
8,共1993兲.
8,"the measurement of environmental and resource temporal scales 共e.g., hourly-to-decadal decision modeling兲; and a values, resources for the future, washington, d.c. range of stakeholders 共e.g., general public, aviation, tourism, fronstin, p., and holtman, a."
8,共1994兲.
8,"“the determinants of residential emergency managers, oil and gas industry兲."
8,"for instance, a sig- property damage from hurricane andrew.”"
8,"j., 61共2兲, nificant, unmet need exists for understanding how current hurri- 387–397. cane forecasts and warning communication and comprehension guimaraes, p., hefner, f., and woodward, d."
8,共1993兲.
8,“wealth and income effects of natural disasters: an analysis of hurricane hugo.”
8,rev. are valued.
8,"in addition, a whole new area of research is needed to region."
8,"stud., 23, 97–114. evaluate the potential communication, comprehension, use, and hallstrom, d., and smith, v."
8,共2005兲.
8,“market responses to hurricanes.” value of probabilistic hurricane forecasts.
8,envir.
8,econom.
8,"manage., 50, 541–561."
8,"finally, we recommend that economic studies be integrated hartmann, h., pagano, t., sorooshian, s., and bales, r."
8,共2002兲.
8,“confi- with the physical and other social sciences.
8,"one example would dence builders: evaluating seasonal climate forecasts from user per- downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
8,copyright asce.
8,for personal use only; all rights reserved. be using experimental economics methods in conjunction with spectives.”
8,meteorol.
8,"soc., 83, 683–698. risk communication research to evaluate preferences for probabi- hirschleifer, j."
8,共1973兲.
8,“economics of information.”
8,"rev., listic forecast information."
8,"further integration with other social 63共2兲, 31–39. science research methods is important because each paradigm has hrd 共noaa/aoml/hurricane research division兲."
8,共2001兲.
8,“hurricanes the potential for enhancing societal goals of reducing injuries and and tropical meteorology.”
8,具http://www.aoml.noaa.gov/general/ loss of life and reducing property losses through better prepared- www000/nhurr00.html典 共mar.
8,"31, 2006兲. ness and improved forecasting, warning, and response."
8,integrat- insurance information institute.
8,共2006兲.
8,“hurricane facts and statistics.”
8,"具http://www.iii.org/media/facts/statsbyissue/hurricanes/典 共dec. 11, ing economic theory and methods with those of sociology, 2006兲. psychology, hazards research, communication, and other disci- jamieson, g., and drury, c."
8,共1997兲.
8,hurricane mitigation efforts at the plines in an end-to-end-to-end approach offers new avenues of u.s.
8,"federal emergency management agency, fema, washington, understanding to meet societal objectives."
8,"jarrell, j."
8,共1999兲.
8,“what does the national hurricane center need from social scientists?”
8,"weatherzine, 具http://sciencepolicy.colorado.edu/ acknowledgments zine/archives/1-29/15.html#2典."
8,"jochec, k., mjelde, j., lee, a., and conner, j."
8,共2001兲.
8,"“use of seasonal the writers thank stephen leatherman, bill mydlowec, walt climate forecasts in rangeland-based livestock operations in west texas.”"
8,"meteorol., 40共9兲, 1629–1639."
8,"peacock, kevin simmons, kerry smith, rodney weiher, john johnson, s., and holt, m."
8,共1997兲.
8,“value of weather information.”
8,"whitehead, and two anonymous reviewers for comments on an economic value of weather and climate forecasts, r."
8,"katz and earlier draft, subject to the usual caveat that remaining errors are a."
8,"murphy, eds., cambridge university press, new york, 75–107. the writers’ responsibility alone."
8,"kahn, m."
8,共2005兲.
8,"“death toll from natural disasters: income, geography, and institutions.”"
8,"stat., 87, 271–284."
8,"kane, s., and shogren, j."
8,共2000兲.
8,“linking adaptation and mitigation in notation climate change policy.”
8,"change, 45, 75–102."
8,"katz, r."
8,共2002兲.
8,“stochastic modeling of hurricane damage.”
8,"the following symbols are used in this paper: meteorol., 41, 754–762."
8,"kite-powell, h., and solow, a."
8,共1994兲.
8,“a bayesian approach to estimat- d ⫽ monetary damages; ing benefits of improved forecasts.”
8,meteorol.
8,"appl., 1, 351–354."
8,"e ⫽ expectations; klotzbach, p., and gray, w."
8,共2006兲.
8,“extended range forecast for 2007.”
8,fq ⫽ forecast quality; 具http://hurricane.atmos.colostate.edu/forecasts/2006/dec2006/典 共dec.
8,"h ⫽ hurricane strike binary variable; 11, 2006兲. ph ⫽ hurricane strike probability; mileti, d."
8,共1999兲.
8,"disaster by design: a reassessment of natural hazards rp ⫽ revealed preference; in the united states, joseph henry press, washington, d.c."
8,"sp ⫽ stated preference; meinke, h., and stone, r."
8,共2005兲.
8,“seasonal climate forecasts: increasing u ⫽ utility; preparedness to climate variability and change in agricultural planning v ⫽ indirect utility; and operations.”
8,"change, 70, 221–253."
8,"wtp ⫽ willingness to pay; murphy, a."
8,共1993兲.
8,“what is a good forecast?”
8,"weather forecast., 8, x ⫽ consumption goods; and 281–293."
8,y ⫽ income.
8,national research council 共nrc兲.
8,共2003兲.
8,"fair weather: effective part- nerships in weather and climate services, national academy of sci- ences, washington, d.c."
8,national research council 共nrc兲.
8,共2006兲.
8,"completing the forecast: references characterizing and communicating uncertainty for better decisions, national academy of sciences, washington, d.c."
8,"carbone, j., hallstrom, d., and smith, v."
8,共2006兲.
8,"“can natural experi- o’hare, g."
8,共2001兲.
8,"“hurricane 07b in the godavari delta, andhra ments measure behavioral responses to environmental risk?”"
8,environ.
8,"pradesh, india: vulnerability, mitigation, and the spatial impact.”"
8,the resour.
8,"econ., 33, 273–297."
8,"geographical j., 167共1兲, 23–38."
8,"considine, t., jablonowski, c., posner, b., and bishop, c."
8,共2004兲.
8,"“value pielke, r., jr."
8,共1997兲.
8,“reframing the us hurricane problem.”
8,nat. of hurricane forecasts to oil and gas producers in the gulf of mexico.”
8,"resour., 10, 485–499."
8,"meteorol., 43, 1270–1281."
8,"pielke, r., jr., and carbone, r."
8,共2002兲.
8,"“weather impacts, forecasts, and czajkowski, j."
8,共2007兲.
8,“is it time to go yet?
8,dynamically modeling policy.”
8,meteorol.
8,"soc., 83共3兲, 393–403. hurricane evacuation decisions.”"
8,"rep., international hurricane pielke, r., jr., and landsea, c."
8,共1998兲.
8,"“normalized hurricane damages research center, florida international univ., miami. in the us: 1925–95.”"
8,"weather forecast., 13, 621–631."
8,"ewing, b., and kruse, j."
8,共2002兲.
8,“the impact of project impact.”
8,"rosenfeld, j."
8,共2000兲.
8,“do we need the national weather service?”
8,scien- fin.
8,"rev., 30, 296–309. tific american presents: weather, 11共1兲, 28–31."
8,natural hazards review © asce / august 2007 / 85 nat.
8,"hazards rev., 2007, 8(3): 78-86"
9,"sarewitz, d., pielke, r."
9,"jr., and byerly, r."
9,共2000兲.
9,"“decision making economic value of weather and climate forecasts, r."
9,katz and and the future of nature.”
9,"prediction: science, decision making and a."
9,"murphy, eds., cambridge university press, new york, 147–181. the future of nature, chap."
9,"18, d."
9,"sarewitz, r."
9,"pielke, jr., and r."
9,"sugg, a."
9,共1967兲.
9,“economic aspects of hurricanes.”
9,"weather rev., byerly, jr., eds., island press, washington, d.c., 361–387."
9,"95共3兲, 143–146."
9,"sadowski, n., and sutter, d."
9,共2005兲.
9,“hurricane fatalities and hurricane u.s.
9,dept. of homeland security 共usdhs兲.
9,共2006兲.
9,“hurricane katrina: damages: are safer hurricanes more damaging?”
9,"j., 72共2兲, what government is doing.”"
9,"具http://www.dhs.gov/xprepresp/ 422–432. programs/gc_1157649340100.shtm典, 共dec."
9,"11, 2006兲."
9,"smith, j."
9,共1995兲.
9,"testimony before the senate government affairs com- west, c., and lenze, d."
9,共1994兲.
9,"“modeling the regional impact of natural mittee on the elimination of the department of commerce, commer- disaster and recovery.”"
9,region.
9,"rev., 17, 121–150. cial weather services association."
9,"whitehead, j."
9,共2003兲.
9,“one million dollars a mile?
9,"the opportunity costs smith, v., carbone, j., hallstrom, d., pope, j. and darden, m."
9,共2006兲. of hurricane evacuation.”
9,region.
9,"rev., 46, 1069–1089."
9,“adjusting to natural disasters.”
9,"risk and uncertainty, 33共1–2兲, whitehead, j."
9,共2005兲.
9,"“environmental risk and averting behavior: predic- downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
9,copyright asce.
9,for personal use only; all rights reserved. 37–54 tive validity of revealed and stated preference data.”
9,environ.
9,resour.
9,"sonka, s., changnon, s., and hofing, s."
9,共1988兲.
9,"“assessing climate in- econ., 32, 301–316. formation use in agribusiness."
9,"ii: decision experiments to estimate wilks, d."
9,共1997兲.
9,“forecast value: prescriptive decision studies.” economic value.”
9,"clim., 1, 766–774."
9,"economic value of weather and climate forecasts, r."
9,"katz and stewart, t."
9,共1997兲.
9,“forecast value: descriptive decision studies.”
9,"murphy, eds., cambridge university press, new york, 109–145."
9,86 / natural hazards review © asce / august 2007 nat.
9,"hazards rev., 2007, 8(3): 78-86"
