page,p
9,"geoinform., vol. 9, no. 1, pp."
9,"1–20, 2007. as the climate change specialist for usaid staff training worldwide, initiating [7] d."
9,"muchoney, “earth observations for terrestrial biodiversity and inclusion of air quality data into the servir program in mesoamerica, and pi- ecosystems,” remote sens."
9,"environ., vol. 112, no. 5, pp. 1909–1911, loting the application of satellite remote sensing data in global environmental 2008. indicators."
9,"zell served as the cross-sba analyst, lead energy sba ana- [8] a."
9,"rahman, s."
9,"aggarwal, m."
9,"netzband, and s."
9,"fazal, “monitoring lyst, and supporting climate sba analyst for geo task us-09-01a."
9,"she earned urban sprawl using remote sensing and gis techniques of a fast an m.s. in environmental engineering from the university of california at growing urban centre,” ieee j."
9,topics appl.
9,earth observ.
9,berkeley in 1997.
9,remote sens.
9,"(jstars), vol. 4, no. 1, pp."
9,"56–64, 2011."
9,[9] e.
9,"ramsey, l."
9,"zhong, y."
9,"suzuoki, a."
9,"rangoonwala, and d."
9,"werle, “monitoring duration and extent of storm-surge and flooding in western coastal louisiana marshes with envisat asar data,” ieee dr."
9,amy k.
9,huff has been a research scientist at battelle since 2007.
9,she j.
9,topics appl.
9,earth observ.
9,remote sens.
9,"(jstars), vol. 4, no. earned a ph.d. in chemistry from the university of california, san diego in 2, pp."
9,"387–399, 2011. 1998 and an m.s. in meteorology from pennsylvania state university in 2007."
9,"[10] cryosphere theme report for the monitoring of our environment she has 18 years of experience in atmospheric chemistry and meteorology. from space and from earth 2007 integrated global observing recently, she has worked on projects for nasa, noaa, and usepa on air strategy (igos)."
9,[online].
9,"available: http://cryos.ssec.wisc.edu/docs/ quality, environmental science, remote sensing, and climate change."
9,"huff cryos_theme_report.pdf, sep."
9,"26, 2011. was the co-disasters sba analyst for geo task us-09-01a and supported the [11] geohazards theme report for the monitoring of our environment cross-sba analysis. from space and from earth, april 2004 integrated global observing strategy (igos)."
9,[online].
9,"available: http://www.geohazcop.org/li- brary/documents/igos_geohazards_report.pdf, sep."
9,"26, 2011."
9,"[12] world meteorological organization and intergovernmental oceano- graphic commission, implementation plan for the global observing adam t."
9,"carpenter is currently a regulatory analyst at the american water system for climate in support of the unfccc (2010 update), works association, focusing on climate change impacts to the drinking water gcos-138, goos-184, gtos-76, wmo-td/no."
9,"1523, august sector, water quality issues related to hydraulic fracturing, and other issues af- 2010."
9,[online].
9,available: http://www.wmo.int/pages/prog/gcos/pub- fecting drinking water quality and water utilities.
9,"formerly, he was an environ- lications/gcos-138.pdf, nov."
9,"15, 2011. mental researcher at battelle, where his work focused on two main areas: sup- [13] the rolling requirements review process, world meteorological porting the earth observations community and performing research for toxics organization (wmo)."
9,[online].
9,available: http://www.wmo.int/ programs.
9,"after earning a b.s. in biology from george washington university pages/prog/sat/rrr_en.php, sep."
9,"26, 2011. in 2007 and an m.s. in environmental sciences and policy at johns hopkins [14] national research council, committee on earth science and appli- university in 2008, he is currently pursuing a ph.d. in environmental science cations from space: a community assessment and strategy for the and public policy from george mason university."
9,"carpenter provided sup- future, earth science and applications from space: national imper- port to the analysts for the agriculture, energy, ecosystems, and disasters sba atives for the next decade and beyond, 2007."
9,[online].
9,"available: reports, and he also supported the cross-sba analysis. http://www.nap.edu/catalog.php?"
9,"record_id=11820, nov."
9,"15, 2011."
9,"[15] description of 9-step process for task us-09-01a, the group on earth observations (geo) user interface committee (uic)."
9,[online].
9,avail- able: http://sbageotask.larc.nasa.gov/geo_uicus0901a_process.
9,lawrence a.
9,"friedl is the director of the nasa applied sciences program pdf, sep."
9,"25, 2011. within the earth science division."
9,"friedl served on the group on earth [16] geo task us-09-01a individual sba reports, the group on earth observations user interface committee, and is the co-lead for geo task observations (geo) and the national aeronautics and space admin- us-09-01a (identification of critical earth observation priorities)."
9,"friedl istration (nasa), october 2010."
9,[online].
9,available: http://sbageo- joined nasa in 2002.
9,"he holds a degree in aerospace engineering from task.larc.nasa.gov/, sep."
9,"25, 2011."
9,princeton university and an m.s. in public policy from harvard university.
9,authorized licensed use limited to: univ of calif santa barbara.
9,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
9,restrictions apply.
