page,p
14,"satellite osvw data from well as a partnership with the japanese inner structure of ocean storms, and quikscat impact many facets of daily exploration space agency (jaxa) to identify areas of ocean wind wave life in marine and coastal communities. to fly a quikscat follow-on instru- generation."
14,"when issuing marine wind quikscat osvw data have successfully ment as part of jaxa’s global climate forecasts and warnings, these surface been transitioned to use in the opera- observation mission program. wind data give forecasters a higher level tional environment."
14,"the next challenge of situational awareness, providing a will be to establish a sustained satellite conclusion rich data source in areas not sampled osvw observing capability that builds our nopp project established personnel by buoys and other wind platforms, upon the knowledge gained from over resources at opc, nhc, and nesdis ultimately resulting in improved fore- nine years of quikscat osvw. that significantly strengthened existing casts and warnings."
14,"an impact study 206 oceanography vol.22, no.2"
15,"acknowled gements qfo_user_impact_study_final.pdf (accessed owen, m.p., and d.g."
15,long. 2008b.
15,"progress toward march 21, 2009). validation of quikscat ultra-high-resolution the authors would like to acknowledge jet propulsion laboratory."
15,quikscat science rain rates using trmm pr.
15,paper presented at the national oceanographic partnership data product user’s manual.
15,"jpl publication the international geoscience and remote sensing d-18053-reva, 91 pp."
15,"available online at: ftp:// symposium, july 6–11, 2008, boston, ma."
15,"program, whose initial support of this podaac.jpl.nasa.gov/ocean_wind/quikscat/l2b/ plagge, a., d."
15,"vandemark, and d."
15,"2008. collaborative effort helped make all this doc/qsug_v3.pdf (accessed march 25, 2009)."
15,"validation and evaluation of quikscat ultra-high possible, and the noaa research to jones, s.c., p.a."
15,"harr, j."
15,"abraham, l.f."
15,"bosart, p.j. resolution wind retrieval in the gulf of maine."
15,"bowyer, j.l."
15,"evans, d.e."
15,"hanley, b.n."
15,"hanstrum, paper presented at the international geoscience operations program and the noaa r.e."
15,"hart, f."
15,"lalaurette, and others."
15,"the and remote sensing symposium, july 6–11, 2008, ocean remote sensing program, which extratropical transition of tropical cyclones: boston, ma."
15,"forecast challenges, current understanding, said, f., and d.g."
15,effectiveness of sustained and grew this effort beyond the and future directions.
15,weather and forecasting quikscat’s ultra high resolution images in initial three year project.
15,"we would also 18:1,052–1,092. determining tropical storm eye location."
15,"paper kite-powell, h."
15,benefits of npoess for presented at the international geoscience and thank scott dunbar at jpl for his invalu- commercial ship routing: travel time savings.
15,"remote sensing symposium, july 6–11, 2008, able support with the nrt quikscat report to the national polar-orbiting operational boston, ma. processing system and his tireless moni- environmental satellite system (npoess) sanders, f., and j.r."
15,gyakum.
15,"synoptic–dynamic integrated program office, washington, dc. climatology of the “bomb.”"
15,monthly weather toring of the quikscat data flow.
15,"available from the woods hole oceanographic review 108:1,590–1,606."
15,institution marine policy center.
15,"stoffelen, a., and d."
15,anderson.1993.
15,"ers-1 scat- kite-powell, h."
15,benefits to maritime commerce terometer data characteristics and wind retrieval references from ocean surface vector wind observations skill.
15,"pp. 41–47 in proceedings of the first ers-1 brennan, m.j., h.d."
15,"cobb, iii, and r.d."
15,knabb. and forecasts.15 pp.
15,"available online at: http:// symposium, cannes, france, european space 2007."
15,"observations of gulf of tehuantepec gap manati.orbit.nesdis.noaa.gov/svw_nextgen/ agency special publication, esa sp-359. wind events from quikscat: an updated event quikscat_maritime_report_final.pdf (accessed verhoef, a., and a."
15,stoffelen.
15,"ers scatterometer climatology and operational model evalua- march 21, 2009)."
15,"product user manual version 1.6 document tion, 22nd conference on weather analysis and long, d.g."
15,"reconstruction of high resolution external project, knmi publication, 212f, forecasting/18th conference on numerical ocean wind vectors from low resolution scatter- eumetsat."
15,"weather prediction, park city, ut, american ometer measurements."
15,"pp. 196–207 in proceedings von ahn, j.m., j.m."
15,"sienkiewicz, and p.s."
15,chang.
15,meteorological society.
15,available online at: http:// of spie volume 5562 image reconstruction from 2006.
15,operational impact of quikscat winds at ams.confex.com/ams/pdfpapers/124096.pdf incomplete data iii.
15,"bones, m.a."
15,"fiddy, and the noaa ocean prediction center."
15,"weather and (accessed march 21, 2009)."
15,"millane, eds, spie, bellingham, wa."
15,forecasting 21:523–539.
15,"brennan, m.j., c.c."
15,"hennon, and r.d."
15,knabb.
15,in press.
15,"milliff, r.f., and p.a."
15,stamus.
15,"quikscat impacts williams, b.a., and d.g."
15,long. 2008a.
15,estimation the operational use of quikscat ocean surface on coastal forecasts and warnings: operational of hurricane winds from seawinds at ultra high vector winds at the national hurricane center. utility of satellite ocean surface vector wind data. resolution.
15,ieee transactions on geoscience and weather and forecasting.
15,weather and forecasting 23:878–890.
15,"remote sensing 46(10):2,924–2,935."
15,"chang, p.s., and z."
15,jelenek.
15,"noaa operational naderi, f., m.h."
15,"freilich, and d.g."
15,"williams, b.a., and d.g."
15,long. 2008b.
15,"rain and ocean surface vector winds requirements spaceborne radar measurement of wind velocity wind estimation from seawinds in hurricanes workshop report, 52 pp."
15,available online at: over the ocean—an overview of the nscat at ultra high resolution.
15,paper presented at the http://manati.orbit.nesdis.noaa.gov/svw_nextgen/ scatterometer system.
15,proceedings of the ieee international geoscience and remote sensing svw_workshop_report_final.pdf (accessed 79(6):850–866.
15,"symposium, july 6–11, 2008, boston, ma."
15,"march 21, 2009)."
15,national research council.
15,"earth science and williams, b."
15,"a., and d.g."
15,"an improved edson, r.t., m.a."
15,"lander, c.e."
15,"cantrell, j.l."
15,"franklin, applications from space: national imperatives high resolution wind ambiguity removal p.s."
15,"chang, and j.d."
15,hawkins.
15,operational for the next decade and beyond.
15,the national procedure for seawinds.
15,"pp. 2,643–2,646 in use of quikscat over tropical cyclones."
15,"academies press, washington, dc, 456 pp."
15,"proceedings of the international geoscience and twenty-fifth conference on hurricanes and available online at: http://www.nap.edu/ remote sensing symposium, july 31–august 4, tropical meteorology, san diego, ca, american catalog.php?"
15,record_id=11820#toc (accessed 2006.
15,"denver, co."
15,meteorological society.
15,"march 21, 2009)."
15,"year of the ocean: the u.s. marine transporta- gaston, r., and e."
15,rodriguez.
15,quikscat ocean prediction center.
15,2006 accomplish- tion system.
15,year of the ocean discussion follow-on concept study.
15,jpl publication ments.
15,available at: www.opc.ncep.noaa.
15,"papers, office of the chief scientist, noaa."
15,"1998. 08-18, 66 pp."
15,"available online at: http://winds. gov/accomplishments/2006.pdf (accessed available online at: http://www.yoto98.noaa.gov/ jpl.nasa.gov/publications/index.cfm (accessed march 25, 2009). papers.htm (accessed march 21, 2009)."
15,"march 25, 2009)."
15,ocean prediction center.
15,"2007 accomplish- gelsthorpe, r., e."
15,"schied, and j."
15,wilson.
15,ascat- ments.
15,available at: www.opc.ncep.noaa.
15,metop’s advanced scatterometer.
15,esa bulletin gov/accomplishments/2007.pdf (accessed 102:19–27.
15,"march 25, 2009)."
15,"jelenak, z., and p."
15,chang.
15,"noaa owen, m.p., and d.g."
15,long. 2008a.
15,land operational satellite ocean surface vector winds contamination compensation for quikscat - quikscat follow-on mission.
15,user impact near-coastal wind retrieval.
15,"paper presented at study report, 90 pp."
15,"available online at: http:// the international geoscience and remote sensing manati.orbit.nesdis.noaa.gov/svw_nextgen/ symposium, july 6–11, 2008, boston, ma."
15,oceanography june 2009 207
