page,p
8,"wtp value of the mission will have to be attributed by understandably, due to its r&d vocation, the ability to disentangling its relative contribution to the weather forecasts demonstrate the beneﬁts derived from investments in research within the european centre for medium-range weather and development is considered a key area for improvement for forecasts numerical weather prediction model (see also esa."
8,"as introduced in sub-section 2.2, expert advice has been ecmwf, 2021) which will also serve as the basis for the leveraged to perform some preliminary assessments of the counterfactual."
8,"as described previously, this technique is economic value of the (accrued and potential) knowledge particularly challenging because it crucially requires the externalities derived from some speciﬁc esa r&d availability and cooperation of the data users, so the programmes."
8,this certainly highlights the importance of the availability and acquisition of detailed decision-maker data phenomenon but is not sufﬁcient.
8,to secure improvements in represents the most challenging step of the analysis.
8,"the this direction, the ability to expose the links between beneﬁts study, to be completed in 2022, is expected to bring to the accrued in the past and their enabling r&d activities, is perceived esa member states ministries a complementary perspective as crucial."
8,"after all, the key convincing argument of the futureeo beyond the industrial economic multiplier and the programme proposal was that it can pave the way to future technological and scientiﬁc effects."
8,results from this operational programmes like copernicus.
8,"the argument experience will not only provide inputs for the esa ministers, implicitly rested on past track records, and on the wide but will also be critical for esa to understand the potential recognition that, without the legacy from the previous challenges of applying voi to assess the potential of new eo missions (such as envisat and cryosat) and esa’s preparatory missions in a more systematic way for its future programmes. actions (such as the gmes service elements), the copernicus the valuation of eo-derived information is also to be programme would not have been possible, at least not in its improved through an expanded notion of value."
8,"since eo current shape (pwc, 2019b)."
8,"however, such legacy tributes are applications support public decision-making related to not systematically tracked in esa, and heritage attribution is disparate sectors such as urban planning, smart mobility, substantially linked to occasional experience which might be water and air quality monitoring, consideration must be taken fading relatively quickly."
8,"as an example, if envisat’s (and also into parameters related to overall societal improvements spot’s and landsat’s) legacies are well recognized for the including in terms of e.g., life quality, well-being, social progress copernicus sentinel satellites, that of the gmes service and even the happiness of world populations."
8,such impacts are elements (as precursors of the copernicus services) is much obviously complex to measure: they often rely on subjective less so.
8,such knowledge is embedded in the personal memories of factors and cannot always be quantiﬁed.
8,"yet clearer the people who participated but, with time, the message might be appreciation of value to citizens is becoming increasingly fading and, with this, the opportunity to reﬂect upon the relevant, the more so in the wake of a triple health, economic frontiers in environmental science | www.frontiersin.org 8 march 2022 | volume 10 | article 788843"
9,tassa et al.
9,esa activities on measuring eo beneﬁts and climate crisis.
9,esa explores possible ways to include non- 2021).
9,"this new international statistical framework is regarded to economic aspects in a way that is sufﬁciently robust and potentially bring a paradigm shift in the appreciation and structured and widely acceptable to its decision-makers and is valuation of natural resources, allowing countries worldwide to making efforts to widen the number of non-economic indicators, use a common set of rules and methods to track changes in including those that cannot be measured in quantitative ways. ecosystem assets (e.g. ecosystem extent and conditions) and one way to build knowledge around these is through the analysis related ﬂow of services (i.e. ecosystem services), thereby of beneﬁts already accrued, at least for mature use cases of interest linking ecosystem information to economic and development and for strategically relevant areas of application."
9,"in this respect, activities."
9,"in a similar vein at european level, the european sawyer et al. (2022) propose to make systematic use of ﬁve mapping and assessment of ecosystems and their services additional dimensions other than economic (maes) framework can be considered."
9,"this is used to (i.e., environmental, regulatory/policy, innovation, scientiﬁc measure change in ecosystems over the entire eu territory and societal) when analysing use cases."
9,"the different and to inform all related policies, helping member states and dimensions of value are certainly straightforward to stakeholders to carry out national ecosystem assessments through acknowledge, although the emphasis can be variable both an agreed analytical framework and indicators (maes et al., depending on the programme being addressed."
9,"for instance, 2020)."
9,"as of today, eo and copernicus data already contribute to for a public programme such as copernicus, regulatory monitoring an important share of maes indicators, across its beneﬁts are of primary interest: the assessment about how far various assessed thematic ecosystems, thus conﬁrming the eo data potentially and actually contribute to support increasing use of such data by the european commission environmental policy making across esa member states and within the eu’s conspicuous legislative corpus (e.g., kucera in europe is a key measure of the overall programme’s success. et al., 2020)."
9,"the contribution of copernicus sentinel data the information about how the data are being used for policy within the maes (including through the copernicus services) making in europe is a necessary input but is fragmented and will be analyzed as yet another measure of their support to incomplete and even if numerous collections are published, european policies. they are heterogeneous in scope and depth (see e.g., nereus, all the above described the possible lines of actions that are european space agency and european commission, 2018; being pursued in the short to medium term."
9,"consolidated kucera et al., 2020)."
9,"environmental beneﬁts are perhaps even ﬁndings from all these practical experiences will be harder to assess, with complexity being enhanced by the lack progressively taken into account for further updates of the of input data but also of suitable models extending over much esa socio-economic indicators framework and the set of longer temporal perspectives."
9,"social beneﬁts assessments, on methodologies to be used for esa’s forthcoming institutional the other hand, would possibly require large scale surveys that impact assessments."
9,but it is also worth reﬂecting on more far- have so far only been pursued at esa to a limited extent.
9,"in sighted considerations on the impact and role of eo. this respect, esa has also been testing alternative approaches when it comes to the planet and human development, the need based on distinctive theories of public value."
9,"using the for more holistic approaches seems to be increasingly recognized at schwartz framework of human values (schwartz et al., global level."
9,"in particular, it is becoming increasingly established and 2012), a study has been carried out which surveyed two visible that humanity’s current way of conducting economic activities samples of informed citizens."
9,"findings from the study has a major responsibility for degrading the environment and that it revealed a comprehensive contribution of esa to the public does not necessarily ensure a balanced and fair development for sphere (baldesi et al., 2020). humanity as a whole."
9,"the latter is evidenced by the ever growing a third line of action is to look at progressively expanding the social inequality in both developing and developed societies spectrum of indicators and frameworks against which the impact (unoosa, 2018)."
9,"consequently, new models are being explored of eo data can be benchmarked."
9,"in doing this, wide ranging and aimed at internalising many of the “external costs” (e.g., societal or general notions of value can be leveraged that are related to the environmental) which are not accounted for in the monetary agency’s mandate at large, even though the actual choice of the measures of progress (i.e., gdp-related indicators) (stiglitz, 2020). indicators of interest for each speciﬁc programme will depend on of particular concern, the notion is being raised that humanity might its speciﬁc objectives as speciﬁed in the programme proposal or in be hitting environmental tipping points that, if exceeded, can cause the requirements documents."
9,"whenever an established set of important changes in the ecosystems and create chain reactions that policy indicators is already available and recognized as relevant will further trigger snowballing natural disasters (lenton et al., 2019). for a given eo mission, the contribution can be singled out in a this paradigm shift has led to an evolution within economic theory similar vein as it is done with respect to the ecvs or the sdgs towards the establishment of approaches that put a much stronger (see section 2.4)."
9,"a critical review is carried out in esa to identify focus on the notion of sustainable and inclusive economic existing frameworks which represent relevant objectives for eo. growth—placing those concepts at the centre or starting point of an example in this respect is the un system of environmental economic development, rather than treating them as considerations economic accounting (seea) which was set in march 2021 by on the side."
9,"insofar as bio-geophysical models of the earth can be the united nations statistical commission to bring together coupled with socio-economic modelling, a continuing shift towards economic and environmental information in an internationally more holistic frameworks can be anticipated. agreed set of standard concepts, deﬁnitions and accounting rules a recent promising concept in this respect is the so-called to produce internationally comparable statistics (united nations, “doughnut” model (raworth, 2017)."
9,this is a visual framework frontiers in environmental science | www.frontiersin.org 9 march 2022 | volume 10 | article 788843
10,tassa et al.
10,esa activities on measuring eo beneﬁts table 2 | relevance of eo data and information for assessing the parameters of the doughnut economics model (authors’ assessment).
10,"ecological ceilings boundary eo contributions (examples) climate change eo monitors both the causes and effects of climate change and will soon support compliance of climate policies, in terms of."
10,• causes: e.g.
10,ghg/deforestation monitoring and the monitoring of feed-back loops within the earth system that could cause climate change to accelerate.
10,"• effects on: e.g. sea ice, ice sheets, ocean salinity, ocean colour, sea surface temperature, aerosols, ozone, sea level, sea state, water vapour, clouds, soil moisture, land surface temperature, biomass, land cover, ﬁre, lakes, glaciers, snow, permafrost (36 of the 54 essential climate variables deﬁned by the wmo beneﬁt from space observations)."
10,"•compliance: ﬁrst global stocktake of the paris agreement in 2023 ocean acidiﬁcation • sea salinity measurements, which play a key role in ocean acidiﬁcation chemical pollution • oil spills, atmospheric chemical pollution (see air pollution), acid rain effects, impact assessment of industrial accidents nitrous and phosphorus loading • surface runoff and wind erosion monitoring (key drivers of eutrophication in surface waters), algae bloom monitoring freshwater withdrawals • sub-ground water table assessments using gravity measurements, above ground evolution of freshwater reserves within lakes, glaciers and snow land conversion • optical, radar and hyperspectral measurements to monitor at local, regional and global scales biodiversity loss • optical, radar and hyperspectral measurements to monitor at local, regional and global scales air pollution • nitrogen dioxide, sulphur dioxide, formaldehyde, carbon monoxide measurements ozone layer depletion • the ozone layer and its evolution are monitored by eo satellites since several decades social foundations boundary eo contributions (examples) water • assess local and regional evolution of water reservoirs, monitoring soil moisture food • monitoring of crops, prediction of agricultural yields health • eo data is used in epidemiological models, air pollution monitoring energy • assessing green energy potential and biomass reserves education • eo images/results contribute to raise awareness amongst children and adults on global issues affecting humankind income and work • limited potential for eo contributions peace and justice • monitoring the impacts of war and large-scale conﬂict, potential for assessing aspects of environmental justice political voice • limited potential for eo contributions social equity • limited potential for eo contributions gender equality • limited potential for eo contributions housing • mapping of informal housing in developing regions and of parameters that determine housing quality (building age, thermal insulation etc.)"
10,"networks • limited potential for eo contributions for sustainable development that takes into account both social boundaries (the ecological ceiling), eo data is key to enabling and planetary boundaries."
10,"the framework is particularly effective monitoring capabilities and to tracking progress over time both at to show that the core challenge for humanity consists in ﬁnding a local, regional and global scales. way to meet humanity’s needs without collectively over- pressuring earth’s life supporting systems nor falling short on internationally agreed social standards."
10,"the “doughnut” model is conclusion at the crossroads between earth and environmental sciences, environmental economics and well-being economics."
10,it ﬁxes esa earth observation activities beneﬁt the environment and minimal social standard thresholds as well as an environmental society in multiple ways.
10,"by pushing the technological frontiers of ceiling consisting of science-based deﬁnition of planetary manufacturing and data processing, they steer knowledge and boundaries."
10,in the words of its co-creator prof.
10,"raworth, the innovation."
10,"with their precious data, they support decision- doughnut consists in identifying the “environmentally safe and making at different levels and help advance our understanding socially just space in which humanity can thrive” between these of core earth system processes."
10,by providing information about social and environmental boundaries.
10,"complementing earth and the state of earth’s life-support systems, including freshwater, environmental sciences on monitoring earth systems and climate oceans, land, biodiversity, atmosphere, and climate, they can change, eo data can help to keep track of the environmental greatly support humanity to improve sustainability on the tipping points and could therefore contribute to monitoring planet."
10,esa undertakes to measure and expose these beneﬁts achievements through such an economic model.
10,"esa is in a reliable way. currently investigating the possible linkages with such a for more than 20 years, esa has been assessing the impact of holistic model and is identifying possible eo-based indicators its own activities."
10,"since 2012, it has been regularly collecting in this framework."
10,a preliminary analysis is summarised in information for its member states in dedicated space economy table 2.
10,"in particular, the table shows that for the planetary reports, that span across the many diverse activities of the agency frontiers in environmental science | www.frontiersin.org 10 march 2022 | volume 10 | article 788843"
11,tassa et al.
11,"esa activities on measuring eo beneﬁts (from human spaceﬂight to telecommunications, from r&d thorough understanding of the case."
11,"on the plus side, the activities to technology transfers)."
11,"the reports build on experience of the sentinels beneﬁts study interestingly shows dedicated and cross-cutting studies, that are guided by a that users often embrace voi analyses that can be useful also streamlined set of socio-economic indicators that provide the from their own perspective."
11,this suggests that the elaboration agency’s internal framework.
11,"since the assessment of socio- of easy-to-use guidelines such as the ones being developed by economic value of space missions remains relatively recent, sawyer and papadakis (2020) could help to channel the focus so far has been strongly on testing approaches and contributions from practitioners, supporting the harvesting initiating pilot studies ﬁtting esa’s requirements for different and comparability of use cases."
11,"in the long term, the space missions and programmes, striving to increase the accumulation of diverse, yet comparable case studies is methodological robustness of the studies it procures. expected to support the exportability of the core modelling approaches are diverse in nature and scope and the choice of assumptions, as well as related sensitivity analyses."
11,"the use of the most appropriate methodology often depends on the speciﬁc voi also in an ex-ante perspective is being tested through a space mission or programme at stake. pilot study and will be pursued in support to programme although the space sector lacks its own set of data in ofﬁcial proposals. statistics (a fact which hampers wide-ranging econometric 3) the contribution of eo to existing frameworks of indicators, analyses) methodologies are increasingly consolidated that especially global ones such as the essential climate variables provide robust economic assessments across different space or the un’s sustainability development goals, remains the segments (e.g., satellite manufacturing and operations). ﬂagship representation of the universal values of eo in however, when it comes to eo, a much wider spectrum of support of human development and advancements in beneﬁt types comes into play - from advancements in knowledge."
11,"additional potentially relevant frameworks will scientiﬁc knowledge, to supporting decision-making and be explored, particularly those that could help to describe the environmental monitoring at different levels—and beneﬁts brought by eo data in a more holistic way. transdisciplinary, multi-scalar approaches would be needed."
11,the lack of perfectly ﬁtted methodologies is made particularly esa will continue efforts to expand its current framework and acute also due to the difﬁculty in gathering input data that are to improve its robustness and reliability.
11,"in particular, esa aims needed for reliable analyses: in fact, the needed data span across a to improve its ex-ante assessments of the projected socio- wide range of sources and traditional indicators are not suitable to economic value of space proposals submitted to the ministers express the whole of perceived eo socio-economic value. for decision."
11,"it is also exploring possible ways to measure non- communication is likewise affected: experience shows that, economic aspects in a way that is sufﬁciently structured and alongside economic ﬁgures, evidence about the links between acceptable to its decision-makers."
11,"to build its knowledge, esa satellite data and impacts on society needs to be exposed through regularly analyses the beneﬁts accrued in the past, in close credible narratives based on real instances capable of resonating interaction with data users and beneﬁciaries through e.g. with the audience. collection of use cases, expert interviews and surveys."
11,"in this article, we have described possible ways in which theoretical, potential beneﬁts are tested on the ground against beneﬁts studies could be improved to better meet esa needs. real-life examples, and the lessons learnt from the analysis of the in particular, we have described multiple complementary beneﬁts actually accrued feed the forecast of those that have not activities aimed at addressing the above challenges and to yet materialised (from future missions but also from current, pinpoint areas where improvements could and should be underexploited ones)."
11,as more studies become available and achieved.
11,"the currently identiﬁed ones are discussed in this experience is gained worldwide, esa is examining the article and summarised as follows: possibility of methodologically reinforcing its activities, including through meta-analyses of past and third-party 1) a ﬁrst element where progress would be needed relates to the studies."
11,"in the future, it should become easier to benchmark valuation of eo-derived beneﬁts in innovation and scientiﬁc ﬁndings and compare them with results from past studies, knowledge and their spillovers: some preliminary assessments recurrently drawing lessons to further ﬁne-tune approaches. have been performed for the agency, which highlighted the these should provide for more opportunities to compare non-negligible extent of the phenomenon and there is no results with similar studies performed by other space agencies doubt that advances in this area would be needed. in europe and elsewhere."
11,"in this context, the eu’s destination 2) another area for improvement relates to the value of eo- earth initiative is expected to trigger improvements in modelling derived information as a support to decision-making."
11,"this is and predictive capacities that expand beyond the geo-bio- key to showing the beneﬁts of eo but remains complex as it physical observables and include social and economic requires massive amounts of realistic user information that modelling supporting the delineation of potential value-of- can link data use to concrete impacts on the users’ side and information alternative scenarios, thereby also contributing to support the formulation of solid assumptions."
11,"esa looks for increased knowledge including in terms of impacts assessments. assessments that couple robustness of methodology with a esa engages in critical reviews and cooperates with sound representation of the value of information, at least for different entities to ever increase the robustness of its core applications of interest."
11,"in this respect, credibility is of the analyses."
11,"it works together with its member states, the essence and the interaction with key users is fundamental for a european commission, the oecd and other stakeholders frontiers in environmental science | www.frontiersin.org 11 march 2022 | volume 10 | article 788843"
12,tassa et al.
12,esa activities on measuring eo beneﬁts to identify appropriate methodologies.
12,"it has set up a space efforts and strategies openly available, esa aims at further economy expert group composed by experts from its reinforcing its ties with academia and at stimulating research member, associate and cooperating states that engages in in the different areas concerned, bringing together economic sharing good practices and advises and assists the executive in and social scientists to advance knowledge and practice in the identiﬁcation of member states’ priorities (e.g., in terms of the ﬁeld. areas to be assessed and measured in support of their national resources allocation processes)."
12,the agency also joins national and international efforts and encourages scientiﬁc author contributions research in view of setting shared foundations for valuing eo data and information.
12,"furthermore, it cooperates with other at and al contributed for all matters related to earth agencies and groups with whom relevant research projects for observations, including eo-speciﬁc indicators and use cases. new methodologies and evaluation approaches are in the sw, ll and cm are economists and contributed for all the making, such as the geovalue community of practice and economic aspects including across space applications other than the european council for nuclear research."
12,by making its earth observations.
12,european commission (2021b).
12,destination earth (destine) initiative; shaping references europe’s digital future.
12,avaliable at: https://ec.europa.eu/digital-single- market/en/destination-earth-destine.
12,"andries, a., morse, s., murphy, r., lynch, j., and woolliams, e."
12,(2019).
12,"seeing florio, m."
12,(2019).
12,investing in science: social cost-beneﬁt analysis of research sustainability from space: using earth observation data to populate the un infrastructures.
12,"the mit press, 384."
12,sustainable development goal indicators.
12,"sustainability 11 (18), 5062. doi:10."
12,gcos (global climate observing system) (2021).
12,avaliable at: https://gcos.wmo. 3390/su11185062 int/en/essential-climate-variables.
12,"baldesi, g., wylie, g., and goddard, e."
12,(2020).
12,"“public value in the space hanan, n."
12,"p., limaye, a."
12,"s., and irwin, d."
12,(2020).
12,"editorial: use of earth sector: esa case,” in: international astronautical congress, virtual, observations for actionable decision making in the developing world."
12,front.
12,12–14 october 2020.
12,iac cyberspace edition.
12,available at: http://clok.
12,environ.
12,"8, 601340. doi:10.3389/fenvs.2020.601340 uclan.ac.uk/35129/."
12,"harris, r., and baumann, i."
12,(2015).
12,open data policies and satellite earth copernicus climate change service (2020).
12,european state of the climate 2020.
12,observation.
12,"space policy 32, 44–53. doi:10.1016/j.spacepol.2015.01.001 available at: https://climate.copernicus.eu/esotc/2020."
12,ipcc (2021).
12,climate change 2021: the physical science basis.
12,contribution of earsc european association of remote sensing companies (2020).
12,a survey into working group i to the sixth assessment report of the intergovernmental panel the state & health of the european eo services industry.
12,avaliable at: https:// on climate change.
12,"cambridge, england: cambridge university press. earsc.org/library/."
12,avaliable at: https://www.ipcc.ch/report/ar6/wg1/.
12,ecmwf european centre for medium-range weather forecast (2021).
12,"use of kruse, j., crompvoets, j., and pearlman, f."
12,(2019).
12,geovalue: the socioeconomic aeolus observations at ecmwf.
12,avaliable at: https://www.ecmwf.int/en/ value of geospatial information.
12,routledge. newsletter/163/news/use-aeolus-observations-ecmwf.
12,"kucera, j., janssens-maenhout, g., brink, a., van wimersma greidanus, h., eea european environment agency (2020)."
12,"the european environment — state roggeri, p., strobl, p., et al."
12,(2020).
12,copernicus and earth observation in and outlook 2020: knowledge for transition to a sustainable europe.
12,support of eu policies.
12,"luxembourg: eur 30030 en, publications ofﬁce of the accessible: 53033078feea4837a54dc1f87eb10f80."
12,european union.
12,esa european space agency (2021c).
12,aeolus esa’s wind mission.
12,"avaliable at: lenton, t."
12,"m., rockström, j., gaffney, o., rahmstorf, s., richardson, k., steffen, https://www.esa.int/applications/observing_the_earth/aeolus."
12,"w., et al."
12,(2019).
12,climate tipping points — too risky to bet against.
12,nature esa european space agency (2019).
12,earth observations for sdg.
12,"compendium of 575, 592–595. doi:10.1038/d41586-019-03595-0 earth observation contributions to the sdg targets and indicators."
12,"avaliable macauley, m."
12,(2006).
12,the value of information: measuring the contribution of at: https://eo4society.esa.int/wp-content/uploads/2021/01/eo_compendium-for- space-derived earth science data to resource management.
12,"space policy 22, sdgs.pdf."
12,274–282. doi:10.1016/j.spacepol.2006.08.003 esa european space agency (2021a).
12,observing the earth/living planet.
12,"avaliable at: maes, j., teller, a., erhard, m., conde, s., vallecillo rodriguez, s., cano, b., et al. http://www.esa.int/applications/observing_the_earth/esa_for_earth."
12,(2020).
12,mapping and assessment of ecosystems and their services: an eu esa european space agency (2021b).
12,the esa space economy.
12,"avaliable at: ecosystem assessment - supplement, eur 30161 en."
12,luxembourg: publications https://space-economy.esa.int.
12,ofﬁce of the european union.
12,euroconsult (2020a).
12,"benchmarks, proﬁles and forecasts to 2029."
12,"government mazzuccato, m."
12,(2013).
12,the entrepreneurial state: debunking public vs.
12,private space programs.
12,available at: https://digital-platform.euroconsult-ec.com/ sector myths. 18th ed.
12,harvard: anthem press. product/government-space-programs/.
12,"nereus, european space agency and european commission (2018)."
12,the ever euroconsult (2020b).
12,earth observation data & services market. 14th edition.
12,"growing use of copernicus across europe’s regions: a selection of 99 user stories available at: https://digital-platform.euroconsult-ec.com/product/earth- by local and regional authorities, 277."
12,available at: https://www.nereus- observation-satellite-systems-market/. regions.eu/copernicus4regions/publication/.
12,european commission (2021).
12,better regulation guidelines and toolbox.
12,nextspace (2019).
12,study on the copernicus data policy post-2020.
12,final avaliable at: https://ec.europa.eu/info/law/law-making-process/planning-and- report. 93 pages.
12,accessed at: https://www.copernicus.eu/sites/default/ﬁles/ proposing-law/better-regulation-why-and-how/better-regulation-guidelines- 2019-04/study-on-the-copernicus-data-policy-2019_0.pdf on june 5. and-toolbox_en.
12,oecd (2012).
12,oecd handbook on measuring the space economy.
12,paris: oecd european commission (2016).
12,communication from the commission to the european publishing.
12,"parliament, the council, the european economic and social committee and the oecd (2016)."
12,space and innovation.
12,paris: oecd publishing.
12,committee of the regions – a space strategy for europe.
12,com(2016) 705 ﬁnal.
12,"onoda, m., and young, o."
12,(2016).
12,satellite earth observations and their impact available at: https://eur-lex.europa.eu/legal-content/en/txt/?
12,uri=com%3a2016% on society and policy.
12,singapore: springer.
12,3a705%3afin.
12,"pereira, h."
12,"m., ferrier, s., walters, m., geller, g."
12,"n., jongman, r."
12,"h., scholes, r."
12,"j., european commission (2021a)."
12,copernicus programme.
12,avaliable at: http:// et al.
12,(2013).
12,ecology.
12,essential biodiversity variables.
12,"science 339, 277–278. copernicus.eu. doi:10.1126/science.1229931 frontiers in environmental science | www.frontiersin.org 12 march 2022 | volume 10 | article 788843"
13,tassa et al.
13,esa activities on measuring eo beneﬁts pwc (2019a).
13,copernicus market report.
13,avaliable at: https://www.copernicus.eu/ unoosa united nations ofﬁce for outer space affairs (2018).
13,european global en/news/news/observer-market-report-2019.
13,navigation satellite system and copernicus: supporting the sustainable pwc (2019b).
13,socio-economic impact assessments and accompanying foresight development goals building blocks towards the 2030 agenda.
13,avaliable at: study of selected esa earth observation activities.
13,avaliable at: http://esamultimedia. https://www.unoosa.org/res/oosadoc/data/documents/2018/stspace/stspace71_ esa.int/docs/business_with_esa/esa_eo_activites_impact_assessment_executive_ 0_html/st_space_71e.pdf.
13,summary.pdf.
13,"von schuckmann, k., le traon, p-y., smith, n., pascual, a., djavidnia, s., et al."
13,"raworth, k."
13,(2017).
13,doughnut economics: seven ways to think like a 21st century (2021).
13,"copernicus marine service ocean state report, issue 5."
13,economist.
13,penguin random house.
13,(isbn13: 9781847941398 / 1847941397).
13,"oceanography 14, 1–185. doi:10.1080/1755876x.2021.1946240 sawyer, g, mamais, e, and papadakis, d (2022)."
13,"the six dimensions of value wulder, m."
13,"a., masek, j."
13,"g., cohen, w."
13,"b., loveland, t."
13,"r., and woodcock, c."
13,associated to the use of copernicus sentinel data: key findings from the (2012).
13,opening the archive: how free data has enabled the science and sentinel beneﬁts study.
13,front.
13,environ.
13,monitoring promise of landsat.
13,remote sensing environ.
13,"122, 2–10. doi:10."
13,"sawyer, g., and papadakis, d."
13,(2020).
13,sebs methodology a practical guide for 1016/j.rse.2012.01.010 practioners to evaluating the beneﬁts derived from the use of earth observation data.
13,"avaliable at: https://earsc.org/sebs/wp-content/uploads/ conﬂict of interest: the authors declare that the research was conducted in the 2020/12/sebs-methodology-2020.pdf. absence of any commercial or ﬁnancial relationships that could be construed as a schwartz, s."
13,"h., cieciuch, j., vecchione, m., davidov, e., fischer, r., beierlein, c., potential conﬂict of interest. et al."
13,(2012).
13,reﬁning the theory of basic individual values.
13,personal.
13,psychol.
13,"103, 663–688. doi:10.1037/a0029393 publisher’s note: all claims expressed in this article are solely those of the authors skidmore, a."
13,"k., coops, n."
13,"c., neinavaz, e., ali, a., schaepman, m."
13,"e., paganini, and do not necessarily represent those of their afﬁliated organizations, or those of m., et al."
13,(2021).
13,"priority list of biodiversity metrics to observe from space. the publisher, the editors and the reviewers."
13,any product that may be evaluated in nat.
13,"5, 896–906. doi:10.1038/s41559-021-01451-x this article, or claim that may be made by its manufacturer, is not guaranteed or stiglitz, j."
13,(2020).
13,measuring what matters.
13,scientiﬁc am.
13,"323 (2), 24–31. doi:10. endorsed by the publisher. 1038/scientiﬁcamerican0820-24 tassa, a."
13,(2019).
13,"the socio-economic value of satellite earth observations: huge, yet to copyright © 2022 tassa, willekens, lahcen, laurich and mathieu."
13,this is an open- be measured.
13,"reform 23, 34–48. doi:10.1080/17487870.2019.1601565 access article distributed under the terms of the creative commons attribution un united nations department of economic and social affairs (2020)."
13,world license (cc by).
13,"the use, distribution or reproduction in other forums is permitted, social report 2020: inequality in a rapidly changing world. provided the original author(s) and the copyright owner(s) are credited and that the united nations (2021)."
13,"system of environmental-economic accounting— ecosystem original publication in this journal is cited, in accordance with accepted academic accounting (seea ea)."
13,"white cover publication, pre-edited text subject to ofﬁcial practice."
13,"no use, distribution or reproduction is permitted which does not comply editing."
13,available at: https://seea.un.org/ecosystem-accounting. with these terms.
13,frontiers in environmental science | www.frontiersin.org 13 march 2022 | volume 10 | article 788843
