page,p
10,"another ipaas provider teaching tool for software developers new to spatial data emphasized the importance of ﬁeld survey data collected by processing as most were familiar with the landsat program, their end users as an input to their vegetation models, while and the archive’s large volume of freely available data lowered one such end user reported that the ipaas provider’s value-added the barrier to processing eo data at scale. products improved on their monitoring operations by providing added context and ﬁlling gaps in survey data resulting from information product as a service providers difﬁcult terrain or distant ﬁeld sites."
10,ipaas providers generally reported ingesting landsat and the role of ipaas providers in the lde was to transform data landsat-derived products from daas providers or accessing products into value-added information products that end users and processing it through a paas provider.
10,those that with limited technical knowledge could use for their decision- accessed landsat through a paas provider also utilized daas- making processes.
10,"the ways in which ipaas providers delivered hosted data or downloaded landsat directly from usgs earth their value-added products downstream varied, with some working explorer for applications that required more timely data access or closely with end users to provide training and interpretation of greater control over processing than was possible through their information products and others simply uploading data ﬁles to paas provider."
10,one ipaas provider described their organization’s their organization website.
10,"in all cases, though, ipaas providers connection with an upstream data provider who uploads value- described close relationships with end users who beneﬁted from added products directly to the ipaas provider’s cloud storage as their value-added products and providers’ efforts to deliver they are produced."
10,most ipaas providers also reported using products in accessible and useful formats for their end users’ other sources of eo data–particularly where they are readily applications.
10,"for one provider, this meant minimal processing accessible through their paas provider–including sentinel-1 and and analysis was done to their input data but several weeks were 2, modis, and a variety of high-resolution multispectral data. spent developing data visualizations and supporting interpretive the value-added processing reported by ipaas providers was material."
10,others reported developing interactive web maps and similar to that described by daas providers.
10,"both employed customizable statistical reports tailored to different environments methods like machine learning, spectral indexing, and and localities, see also (lehmann et al., 2014; wehn and evers, computational or spatial modeling to develop land cover and 2015)."
10,"in some cases, ipaas providers reported printing out paper change products, and both providers’ products covered large maps and bringing them to end users who requested them. spatial scales."
10,many ipaas providers also discussed the accuracy assessment and validation procedures that went into end users their products before publication.
10,ipaas and daas providers end users interviewed largely accessed their data or information differed in that the former developed value-added products products through ipaas providers’ web platforms or direct frontiers in environmental science | www.frontiersin.org 10 february 2022 | volume 9 | article 805174
11,molder et al.
11,landsat data ecosystem value perceptions contact with an ipaas organization.
11,"in one case, an end user landsat.”) or that some of their most important applications accessed their value-added product as an image service through would not be possible without free access to it, consistent with arcgis hub where they produced a map of their area of interest."
11,loomis et al.
11,(2015).
11,"another end user of the same product reported viewing the data although actors were largely satisﬁed with landsat, they through the platform before requesting the raw data ﬁles from the provided suggestions for improvements when prompted."
11,some daas provider to use them in research.
11,"others similarly accessed requests were to maintain the beneﬁcial aspects of landsat, information products like maps and graphs and downloaded the including consistency in the data from one mission to the next spatial data ﬁles themselves through an ipaas provider’s online for ease of continuing long term analyses, and “keeping it free, dashboard."
11,"one actor lacked reliable internet access to download keeping it available, keeping it updated.”"
11,upstream actors said entire raster data ﬁles.
11,"they reported using the dashboard’s basic more about challenges with the data than downstream actors, analytical capabilities to generate maps for use in their most of whom trusted the upstream actors to deliver quality conservation advocacy work."
11,other end users received printed products.
11,"a few challenges for upstream actors included cloud or digital maps and statistical reports directly from the ipaas cover, changes to data products, and balancing improving data provider."
11,"notably, the distinction between upstream producers accuracy with maintaining consistency."
11,"most actors reported they and downstream users was blurred in some cases where end users would like to see improvements in landsat’s spatial resolution, provided in situ or ﬁeld survey data for use in an ipaas provider’s and many recognized that desiring higher spatial resolution was a spatial data products. common request within the data ecosystem, even when it was not while end users as lde actors do not produce value-added considered essential."
11,"several acknowledged the challenges in spatial data or information products, several reported how they processing more pixels that come with higher spatial use remote sensing products and the role they hoped they would resolution data but did not anticipate this posing a signiﬁcant play in society."
11,"one discussed their collaboration with a disease- hurdle to their organization, in part because of access to cloud vector control board to understand the relationship between heat computing resources for storing and analyzing eo data within and vector-borne disease risk and hoped their ﬁndings would the data ecosystem."
11,wulder et al. (2008) reiterate the higher shape the board’s ongoing management policies.
11,others use the processing needs of high resolution imagery (less than 10 m) and information they access on ipaas platforms to lobby decision add that very high resolution imagery is impractical for land cover makers for speciﬁc policies or incorporate the information change monitoring because it creates the need to reaggregate directly into strategic resource management plans.
11,one individual landscape elements into land cover types.
11,"as one our regional public lands manager reported their ofﬁce provides interviewees remarked, “we call that kind of thinking [asking for relevant information to their ﬁeld personnel in “exactly [the ever-higher resolution] ‘precisionism.’ ..."
11,"for a lot of the large format] our end users are familiar with.” management decisions we’re making on rangelands, you don’t need to know all that."
11,"in fact, it’s just noise.”"
11,"additional actor- suggested landsat improvements included increased temporal beneﬁts, challenges, and suggested resolution, additional spectral bands, easier access, more analysis improvements of landsat ready data, and better cloud-masking algorithms."
11,we asked about the beneﬁts of landsat data and the landsat- derived products relevant to data ecosystem actors’ operations.
11,"translating knowledge into societal value some beneﬁts of landsat included sensor characteristics such as while upstream actors play a critical role in the lde by spatial resolution, temporal resolution, and spectral band processing and analyzing landsat data to produce novel data coverage."
11,"actors tended to describe the sensor characteristics products, generation of societal value from landsat data that goes as suiting their needs for their organizations’ operations."
11,"they beyond purely scientiﬁc understanding requires effective praised landsat’s data calibration, quality, consistency over time, translation of this understanding into policy or management free public access, historical archive, familiarity, spatial outcomes in particular social-ecological contexts."
11,"such resolution, spatial coverage, interoperability with other data translation requires not only quality data-driven insights but sources, and the efﬁciency it provides for ﬁeld work."
11,"“just information drawn from these insights that is useful, useable, being able to access the same data, whether it’s from 1985 to and used by end users–this often requires that upstream actors 2019, in the same way with the same ﬁelds, and processed the same engage with downstream actors to understand their needs way, that’s huge.”"
11,"combining landsat data with other remote (bamzai-dodson et al., 2021)."
11,"keil et al. (1995) deﬁne sensing (e.g., sentinel-2) and in situ ﬁeld data afforded actors “perceived usefulness” and “ease of use” with respect to user higher temporal resolution and novel analytical approaches acceptance and use of decision-support systems."
11,"perceived relative to their use of landsat data alone, see also (wulder usefulness, the degree to which a person believes that using a et al., 2008; petrou et al., 2015; lawford, 2019)."
11,"consistent with particular system would enhance their job performance, and ease the literature, free public access and the historical archive were the of use, the degree to which a person believes that using a most often mentioned beneﬁts of the landsat archive by actors in particular system would require minimal effort, guide our this study (wulder et al., 2008; banskota et al., 2014; petrou et al., examination of the factors shaping decision-making by end 2015; zhu et al., 2019)."
11,several actors reported that much of their users within the lde.
11,"we also brieﬂy discuss a variety of organization’s operations depended upon landsat data (“we social and political factors not directly related to technical deﬁnitely couldn’t have done this project if it weren’t for design characteristics, or the validity of scientiﬁc knowledge frontiers in environmental science | www.frontiersin.org 11 february 2022 | volume 9 | article 805174"
12,molder et al.
12,"landsat data ecosystem value perceptions used therein, that variably shaped use outcomes sought by end those without the ability to pay (“a lot of these areas we work in users."
12,"these factors relate to science-policy debates more broadly don’t have the budget to purchase daily imagery from a high- (jasanoff, 2004; wesselink et al., 2013) and, while adequate resolution commercial provider ..."
12,"having a suite of publicly attention to the topic is beyond the scope of this paper, accessible data has been huge”), also see loomis et al."
12,(2015). illustrate an urgent area for future research aimed at many actors hinted at a more subtle outcome of landsat’s understanding how to better translate eo-derived knowledge history.
12,"the processing methodologies and research practices built into beneﬁcial outcomes for society and the environment. around landsat–and subsequently shared within and among research universities–have shaped the community’s approach to computational, analytical, and technological bridges eo data-driven science over time (“it’s kind of the benchmark in and barriers of cloud infrastructure remote sensing, right?”"
12,"; “it’s a known quantity by this point, so it’s cloud infrastructure enables data processing at speeds and scales not rocket science to work with”; “the idea that landsat is this previously impossible, as documented in the literature (zhu et al., global piece of public infrastructure is great."
12,"it’s like the gps 2019; wu et al., 2020)."
12,although actors still expressed issues with system”).
12,"many of the indices and algorithms commonly used time delays between image capture and when cloud providers for processing and classifying eo data, for example, were reﬁned make the imagery available, decision makers see more timely on landsat imagery, as further described in (hardy and anderson, delivery of data and information products as a result of the cloud 1973; rogers et al., 1975)."
12,actors also recognized the importance of infrastructure.
12,"“instead of taking 3 weeks or a month to produce the landsat community’s knowledge base for learning new the [dataset] for the 100 biggest cities, we’re now able to produce analytical approaches (“there is a lot of white papers being the [dataset] for every city in the u.s., big and small, 14,000 of ’em published, a lot of data sets”; “there are a ton of tutorials and in about 4 h.”"
12,processing technologies and standards like cloud- blog posts about how to set it up”).
12,"further, landsat was a pioneer in optimized geotiffs, analysis ready data, and stac make providing policy makers and land managers a novel perspective of cloud computing easier, reduce processing time, increase the planet for managing resources and monitoring change, see also efﬁciency, and minimize error, see also (dwyer et al., 2018; (anderson et al., 1975; baker, 1975; metz and wiepking, 1980)."
12,"fergason et al., 2021)."
12,"however, upstream actors observed that these characteristics have arguably cemented landsat’s legacy at when downstream actors unfamiliar with eo data and data least as much as the tangible scientiﬁc outcomes its data have science methodology have access to powerful cloud computing enabled–even as data from high-resolution, hyperspectral, and resources and large datasets, they sometimes fail to conduct near-real time platforms increasingly disrupt “conventional” accuracy assessments or misunderstand the substantial effort remote sensing science."
12,"indeed, landsat’s moderate spatial required to produce a valid product, leading to creation of resolution and large spectral range made it a widely applicable inaccurate data and/or information products, “we complain a sensor and contributed to its success as a science mission from its little bit to some extent that it’s become very easy to produce a beginning."
12,"however, several important factors mediated the dataset of questionable quality."
12,"a lotta folks don’t really translation of scientiﬁc knowledge into informed use in understand the ins and the outs, the errors, but they can click decision-making. those buttons, and get an output.”"
12,many upstream product and service providers in our study expressed recognition of the communication and the role of user-facing data representational nuances in eo data and the tradeoffs between intermediaries global and local accuracy.
12,"downstream actors largely did not ipaas and saas providers in our study experienced higher express concern over accuracy of data products, with some frequency and depth of interaction with downstream actors expressing their trust in the data provider, emphasizing greater using their outputs compared to most daas and paas importance on the timeliness of data access, or that providers."
12,"communication between different actor levels in “precisionism” is unnecessary in the context of large land the ecosystem, such as between ipaas or saas and end users, management decisions, as quoted above. increases beneﬁts to society through adjustments to products and delivery to better align with end user needs: actors that had a clear free and open data policy, landsat’s versatility, and understanding of their users’ needs addressed speciﬁc problems the landsat knowledge base and provided products that were more relevant and useful to as mentioned above, landsat’s historical archive and free and those actors."
12,ipaas and saas providers also discussed making open data policy were commonly reported beneﬁts for actors adjustments or improvements to their products following throughout our study’s snapshot of the lde.
12,landsat’s historical downstream feedback.
12,"in most cases these adjustments were archive offers the oldest and longest baseline of any land- not to the underlying data itself but to the ways it was observing multi-spectral data archive, providing actors greater delivered or made available to downstream actors."
12,"one actor ﬂexibility for assessing landscape changes throughout history, made their data available for download through an interactive seen in our interviews (“it’s the ability to peer back into the past to online dashboard, but also employed a team to connect with data understand what management practices were."
12,"we can measure users, understand their information needs, and to deliver relevant progress and adoption against what things were like 5, 10, 15 years products to them directly."
12,"this outreach allowed the provider to ago”) and in the literature (wulder et al., 2008; roy et al., 2014; fu understand the diversity of end users’ needs more fully: some et al., 2015; zhu et al., 2019)."
12,"actors reported that the free and expressed the need for more timely data, while others required a open policy made data more accessible, particularly beneﬁting certain threshold of accuracy even if it meant the data were frontiers in environmental science | www.frontiersin.org 12 february 2022 | volume 9 | article 805174"
13,molder et al.
13,landsat data ecosystem value perceptions delayed.
13,"even within a single application type such as ﬂooding with or knowledge about their platform users due in part to the there is the need for both immediate (e.g., downstream warning platform’s self-service model: response) and less immediate (e.g., evaluation of insurance risk/ claims) information (blyth, 1997)."
13,"guided by nuanced “a lot of the landsat usage tends to be self-service, right?"
13,"understanding of downstream actors, providers were better many times, we’re not engaged in the actual commercial able to weigh the costs and beneﬁts of otherwise unquestioned or customer conversations with those [users] because [the components of their operation like the format of data they made data] are free and publicly available to access through our available, or how frequently they improved the algorithms platform, so there’s not necessarily a lot of conversations underlying their products. that are happening between our sales team or business most upstream daas providers reported some interaction with development team and some of those users.” downstream actors or expressed interest in furthering their understanding of other actors, but did not maintain the exception was where the provider’s organization included an downstream actor outreach, training, or technical transfer as a outreach or applications team as part of its business model."
13,these formal component of their operations in comparison with ipaas organizations built user outreach into their operations and sought and saas providers.
13,"as such, the interactions they did describe feedback about user needs and difﬁculties: with downstream actors were largely transactional in nature (e.g., troubleshooting data access) or responsive to either actor projects “the fun part about my job is i get to learn all of this stuff or a broader pattern of actor feedback (“a lot of the products that that all these people are trying to do."
13,"it’s twice as hard we produce are used in response to a project”; “that was an online because not only do i have to learn what they’re trying to application we built because we got so many requests from people do, i have to learn what they’re doing wrong so that i can to give them a summary of the change that could be derived from go ﬁx what they’re trying to do.” our data”)."
13,the outcomes of these interactions beneﬁted actors who contacted the daas provider or otherwise provided feedback the downstream actors we interviewed for this study were all on their data products but were largely unidirectional and did not users of paas providers with outreach or applications-research shape substantial changes to particular data products or stir teams; other paas providers either did not respond to requests for development of new products aimed at particular end users or connection with platform users or could not do so due to non- applications.
13,this was due in part to the larger number of disclosure agreements.
13,"all platform users we did interview were downstream actors using daas data products and the from the non-proﬁt or academic sector, or provided data or accompanying difﬁculty in fully understanding all of their use information products to these sectors, reﬂecting different cases, particularly where data and services are free to access. priorities between private and non-proﬁt or academic sectors these providers acknowledged there are many downstream users in the application of eo data for addressing particular problems. of their data, and in some cases maintained public collections of use cases, but they commonly lacked understanding about the trust in and familiarity of landsat diversity of applications in which their data are employed: actor trust in landsat products as accurate or otherwise useful representations of the environment also shaped likelihood of “collecting downstream data on landsat users is really product use by end users we interviewed."
13,"we differentiate trust as hard because probably 99 percent of the time, you only a sentiment toward actors in the lde and their products from hear about it when people have a problem."
13,it’s like people authoritative sources and authoritative data which are ofﬁcial leaving restaurant reviews.
13,they only leave bad ones.” designations.
13,"reported trust in data products was identiﬁed in explicit statements about actor experiences when ground- within the lde, work sector may play a signiﬁcant role in the truthing data against sources already trusted by them, and degree to which data providers interact with actors to improve the implicitly in descriptions of actor interactions with upstream utility of their data or services (gasco-hernandez et al., 2017). providers or downstream users of data or services."
13,"there was a however, examples of greater and lesser downstream interaction notable asymmetry between upstream and downstream actors in were found across actor work sectors in our study."
13,public sector their trust toward data products and proper use in downstream daas and ipaas providers seemed to understand downstream analysis and decision-making.
13,"as noted, downstream actors actors to a lesser degree than did non-proﬁt daas or ipaas generally trusted the validity of data products and services providers, while private sector paas providers reported varying from upstream providers because they trusted upstream actor degrees of understanding of their downstream users and technical expertise."
13,this type of trust may stem from positive past applications.
13,"both the private sector and the public sector saas experiences with the same upstream provider or the provider’s providers we interviewed worked directly with clients to deliver positive reputation, as suggested by social psychology and services; they understood their downstream users quite well and marketing literature (johnson and grayson, 2005)."
13,trust in referred to their products and services as custom-made service providers is mediated by the actor’s level of industry “solutions” to their clients’ problems.
13,"paas providers who also knowledge, length of relationship with the service provider, and offered consulting and analytics as a service worked directly with perception of the service provider’s expertise, performance, and customers to understand requirements and provided the most warmth (coulter and coulter, 2002, 2003; johnson and grayson, relevant solution they had available but reported less interaction 2005)."
13,"another explanation is that there is an expectation, formal frontiers in environmental science | www.frontiersin.org 13 february 2022 | volume 9 | article 805174"
14,molder et al.
14,"landsat data ecosystem value perceptions or informal, within the industry that any service provider reaches when they received training, so they preferred to work with landsat a threshold of excellence, or that there is a culture of trust over other sensors."
14,"this indicates that the lde will continue to grow (sztompka, 1998)."
14,"from our literature search, it seemed that as long as landsat is the primary dataset used to train remote sensing there was a surge of interest and literature at the turn of the scientists and users."
14,metadata readability and data calibration also millennium and not many updates relevant to our study contributed to actors’ sense of comfort associated with the data.
14,even afterward.
14,"one exception to downstream actors’ trust in if the data quality from other data sources is comparable, landsat is upstream products was when a daas provider’s algorithm the one that sees the most use due to this familiarity and comfort. change introduced uncertainty into a downstream ipaas “generally, just using landsat, mainly because of comfort."
14,"it’s what i provider’s land change model, making it difﬁcult to accurately know, and it’s there, and it’s pretty good.”"
14,the comfort and familiarity attribute changes to landscape transformation or model error.
14,"in with landsat lead to more people using landsat data, growing the contrast, upstream actors we interviewed worried about lde."
14,these factors potentially increase the societal value produced inappropriate use of their products.
14,"one end user echoes these within the data ecosystem if the expanded upstream use also leads to concerns, noting that the ease of using machine learning broader downstream and end user applications."
14,we would argue algorithms can be misleading at times and lead to misuse that not only do the aspects of comfort and familiarity increase use of which creates problems downstream.
14,"maps can greatly the data, they also increase trust and acceptance of the outputs such inﬂuence decision makers who perceive them as objective and that their value in decision support rises."
14,"trust, comfort, and trustworthy without recognizing potential inaccuracies or familiarity with landsat data upstream thus create a wealth of considering the ways they may distort reality (monmonier, societal value through consequences downstream."
14,1991).
14,these actor differences may stem from differing goals around the use of landsat data and lack of intercommunication.
14,application-focused products and accessible trust in the lde is also connected to transparency.
14,this study information revealed that lack of transparency can lead to frustration from the main value of landsat to society is enhanced decision-making downstream actors who would like to know the process of how for application areas such as those represented in our study: products are generated.
14,"on the other hand, transparency of data agriculture, deforestation, forest carbon and other ecosystem and metadata engenders a higher level of conﬁdence in the ﬁnal services, humanitarian and health, mining, oil and gas, water products. quality, wetlands, and wildﬁre."
14,this exempliﬁes landsat’s versatility in creating value for many different areas.
14,"the value “having that metadata is really important, because it of upstream activities is often a composite of the value their gives accountability in terms of the data set that’s being products generate for actors downstream."
14,some of the beneﬁts used.
14,if somebody wanted to track down what that data for decision-making in these areas have already been mentioned in set was–what are the error statistics?
14,"how was it this paper, such as efﬁciency and spatial and temporal context produced?"
14,who produced it?
14,"how can i contact the compared to ground surveys and in situ sensors, interoperability, person who produced it?–then it’s fully documented.” and trust."
14,landsat helps end users monitor and communicate what is happening on landscapes.
14,"it contributes to conservation and sztompka (1998) also reports a link between trust and restoration, planning and policy, projections and modelling, transparency in national cultures."
14,"broadly in the united states, assessment of decisions, and allocating funds."
14,"here we elaborate distrust in public institutions is increasing (gauchat, 2012; upon products created with particular applications in mind."
14,"mcgrath, 2017)."
14,"conﬁdence in science has declined among conservatives (especially highly educated conservatives) in the “these tools, i think, generally are just-are best to use united states since the 1970s, while moderates have had within some sort of decision-making framework."
14,"if you’re consistently low conﬁdence in science (gauchat, 2012)."
14,"although not gonna use them in a way that will affect how you’re we did not see evidence of these trends extending to distrust of doing things, then you’re just messing around with it."
14,"it’s landsat within the group of actors we interviewed, future studies a thought exercise."
14,"ultimately, the reason that we create could examine whether trust in landsat data is declining among the these tools and try to get them into people’s hands is to be general population and whether transparency mitigates the trend. able to help them to think through whatever decisions within the lde, actors need differing levels of expertise, depending they’re having to make.” on what products they use in the ecosystem, and this may inﬂuence their trust throughout the ecosystem."
14,"future studies on this along a number of landsat-derived products mentioned in the interviews with other factors that inﬂuence decision-making, such as alignment were developed by other actors in the ecosystem in response to with existing opinion, degree of scientiﬁc consensus, and political speciﬁc information needs identiﬁed by end users."
14,"these actors positions, may beneﬁt the literature. understood the uses and limitations of existing ground surveys or in similar to trust, many actors mentioned their comfort or situ sensors and saw an opportunity for satellite data to play the same familiarity with landsat data and the ways these factors beneﬁted role with greater accuracy, efﬁciency, and reliability, see also (blyth, their operations."
14,"the ubiquity of landsat use in the earth sciences, 1997)."
14,"this was a bottom-up, user-centric approach in that products particularly in public research universities, lowered the barrier to were developed to solve a problem (virapongse et al., 2020), in entry for new developers working with big eo data."
14,actors indicated contrast to more top-down approach where useful applications for a that landsat is the sensor that most remote sensing scientists used new product are sought after it has been released.
14,the latter frontiers in environmental science | www.frontiersin.org 14 february 2022 | volume 9 | article 805174
15,molder et al.
15,landsat data ecosystem value perceptions characterizes the approach described by some of the daas providers about the process of translating these insights to achieve desired who emphasize the scientiﬁc applications of their data products and policy outcomes. invest signiﬁcant time into accuracy assessment and validation but “i’m not very sure how the government is getting those data into express difﬁculty in understanding end user applications.
15,"there are use, but that’s the objective.”"
15,"one actor who recognized the attention many end uses in decision-making for these data products and their of policy makers was spread across many different issues derivatives, but user-agnostic products seemed less likely to fulﬁll nonetheless expressed frustration at their organization’s difﬁculty end user requirements than products created in response to a speciﬁc attracting attention to their own cause."
15,"“it’s hard to get, i guess, the problem. government’s attention because of everything else that’s going on.”"
15,"understanding end users’ needs, how eo products can fulﬁll while generating novel and often highly accurate scientiﬁc insights them, and how to provide these products in a way that is most about the environment is facilitated through cloud computing and relevant and useful to them was challenging for many actors."
15,"one big data technologies, providing this information to policy makers saas provider cited the difﬁculties in bridging the gap between did not necessarily drive signiﬁcant change or lead to desired research and real-world application: outcomes for this actor and others."
15,"in contrast to land and resource management applications (e.g., “i think that’s one barrier for entry that comes up ... we’re allocating funds to stop spread of invasive species), advocacy (e.g., producing a lot of good data, but it’s just hard for the [users] lobbying city planners to block industry expansion) is focused on to apply that to their work long term."
15,"a big aim of ours is to decisions tied to politics and subject to inﬂuence by competing make those ﬁnal products, the ﬁnal data, as accessible and interests."
15,"in these cases, the challenge was not a lack of information as useable as possible for them ..."
15,"there’s quite a bit of that is solved by relevant eo data products but that the desired research and reconnection down the line to make sure that outcome itself is not universally agreed upon by all interested parties: if the project turned out to be useful, how accessible the data is, that kind of thing."
15,deﬁnitely always on our minds.”
15,"“our problems that we’re trying to solve on the ground for climate change mitigation, they’re all governance and the saas provider works closely with clients to create custom politics."
15,that’s what’s really weak ...
15,"we are giving a lot tools, but without extending the relationships beyond delivery the of good facts to really describe the severity of the problem tools often do not get long term use. ... if there’s no response, at least we’ll have a really precise the types of applications for which data products are used also record of the earth’s demise.” shape the importance of understanding actor requirements, according to interviewees."
15,"we argue that applications where we argue that derivation of the beneﬁts that landsat-derived the relationship is clear between improved information and products can provide (e.g., improved spatial context, timelier improved decision outcomes, and where successful outcomes insights, greater efﬁciency) is contingent upon outcomes that are are measurable, beneﬁt from a more user-centric data product. clearly deﬁned and agreed upon, and this is rarely the case for for example, land managers we talked to who work closely with contentious human-environment issues. data and information products beneﬁt greatly from information this tension highlights the tradeoffs between user-agnostic and products that they work on themselves."
15,the end users in this user-centric products.
15,"according to interviews, user-centric study used data and information products for a range of uses products will be more relevant for fewer (or only one) including landscape and resource management and planning, applications, while user-agnostic products may be less relevant academic research, and policy or environmental advocacy. but useable to a greater number of actors."
15,"for relatively simple resource managers and planners reported that eo value-added products like cloud-free mosaics or land cover information products provided greater spatial and historical classiﬁcations, downstream product developers may develop context about the areas they managed and saved signiﬁcant more user-centric data products without having to produce the time in conducting ﬁeld surveys to gather data, see also initial user-agnostic value-added product."
15,"there is less funding in (giuliani et al., 2017)."
15,"spatial products are a valuable tool for smaller organizations focused on speciﬁc sites or applications, yet their applications, but do not replace existing methods and are these actors have a more nuanced and speciﬁc understanding of used within existing end user decision-making frameworks along data requirements and how a particular product will be used to solve with other relevant information sources. problems."
15,"the value that upstream providers create in developing generalized, value-added datasets across large areas or time frames “you don’t just throw out your operation overnight is that downstream value-added developers who focus on speciﬁc because of our product, not that anyone would do applications may leverage these generalized products and reﬁne that, but because our product says there’s this trend them for their own niche use cases, like a cloud-free base map on your landscape, you wanna be thoughtful, as a user, produced by a paas provider being used to study deforestation. about how you are using these maps, what they can tell you and what they can’t tell you.”"
15,"conclusion advocacy-focused end users reported similar beneﬁts of spatial data products for enhancing understanding of environmental the landsat data ecosystem (lde) is complex and evolving, and issues like deforestation or mining, but were less enthusiastic the actors and relationships examined in this paper represent a frontiers in environmental science | www.frontiersin.org 15 february 2022 | volume 9 | article 805174"
16,molder et al.
16,landsat data ecosystem value perceptions fraction of those comprising the broader landsat user community. understand how eo-derived information can support these there is great potential for further research on the movement of efforts.
16,eo data through the data ecosystem.
16,"qualitative research methods as this paper focused on the generation of value using like those used in this study offer a powerful approach to landsat, it is also important for future efforts that translate understanding the beneﬁts, challenges, and value actors eo data into societal value to consider the often-signiﬁcant experience using eo data."
16,"such an approach can also illuminate differences in how value is conceptualized between private, the role of social factors like communication, trust, and public, non-proﬁt, or academic intermediaries, as well as applications of eo data science."
16,"in this paper, we highlighted social values held by members of the public not involved in lde characteristics, both technical and social, that shape the decision-making."
16,"value is generated when end users use data for movement of landsat data downstream to add value for decision-making (virapongse et al., 2020), and value is thus downstream actors."
16,"overall, the observation from one of the connected to the ability to measure outcomes related to data use. study participants that “it’s not rocket science to work with” outcome success for private sector end users is quantiﬁable in when referring to landsat data best illustrates the accrued value economic terms, driving the commercialization of value-added along the value chains examined here."
16,though every landsat value products that offer competitive market advantage.
16,"private sector chain literally starts with “rocket science”, as intermediate actors intermediaries in this study were bound by non-disclosure process, reformat, analyze, and share landsat derived products agreements from sharing customer information, and value- their complexity is reduced and value for use is increased."
16,actors added products were rarely available free of charge.
16,"value of interviewed in this study reported landsat’s historical archive and spatial information for resource management or environmental availability as a free and open data source as beneﬁcial or essential advocacy, on the other hand, is more difﬁcult to measure for their applications."
16,"those who incorporated machine learning (ostendorf, 2011), and success is primarily framed in non- algorithms and cloud computing infrastructure, particularly where quantiﬁable societal beneﬁts rather than monetary measures. available on a user-friendly analytics platform, reported that these as such, sharing of data products by public, non-proﬁt, and tools saved signiﬁcant time and facilitated analyses at greater scale academic actors in this study was not shaped by efforts to compared to previous approaches."
16,"similarly, downstream users of acquire a return on investment and were made publicly data products created using cloud computing and machine available for downstream use."
16,"the value of these data and learning/artiﬁcial intelligence generally reported the time- and that generated by their use, however, is not easily measured. cost-saving beneﬁts of these products."
16,"non-monetary valuation approaches and efforts to understand through interviewing lde actors to understand how societal social values formation will be especially relevant to further value is generated, we identiﬁed several challenges."
16,"first, there is a research examining how eo data generates societal value need for more granular analysis of the differences between actor (ravenscroft, 2019; stålhammar, 2021). roles within each organization."
16,"actor roles in this study often the value of eo data and their technical characteristics have overlapped in terms of what providers delivered to downstream been the focus of numerous studies using quantitative analytical users which complicated efforts to assign distinct actor roles to methods (bouma et al., 2011; miller et al., 2013; loomis et al., each organization."
16,"the qualitative interview approach employed 2015; straub et al., 2019)."
16,there is also a rich and growing body in mapping the lde offers potential for uncovering nuances that of literature on open data ecosystems in a variety of contexts are not readily visible from the outside.
16,"second, even where (lindman et al., 2005; zuiderwijk et al., 2014; styrin et al., 2017). products were well-ﬁt to an actor’s capability and delivered in this study we used a qualitative approach to understand the information that reduced uncertainty in decision-making, societal value produced through the landsat data ecosystem. there were often other factors that shaped the likelihood of a we focused on the interactions between actors and the ways in product’s use in practice."
16,"institutional momentum of existing which they transformed landsat data and derived products to operations was, in some cases, a difﬁcult hurdle to overcome in deliver value downstream."
16,by examining value as perceived by adopting landsat-derived decision support tools.
16,"this was linked end users, we identiﬁed a variety of non-technical dimensions of to end users’ familiarity and frequency of communication with the data ecosystem that shaped product usefulness and product providers, such that end users who worked more closely useability in decision support applications."
16,"actors positioned with data providers reported more openness to adopting novel directly upstream of end users, particularly those familiar with decision-making processes in their day-to-day operations than eo data-driven decision-making, played a critical role in did end users with less frequent contact."
16,this highlights the delivering products that ﬁt end user information needs.
16,"user importance of studying the human dimensions of data-driven trust in data products and communication between actors also decision-making (forsyth, 2002; dryzek, 2013; bennett et al., played an outstanding role shaping the value of derived 2017)."
16,"finally, actual incorporation of decision support tools in products."
16,"as the volume and variety of eo data continue to practice does not guarantee achievement of desired outcomes for grow, so does the complexity in measuring societal value decision makers or translation of beneﬁts to society more broadly generated by their use."
16,qualitative approaches like that as information availability is only one factor that ultimately employed herein offer a promising methodology for mapping impacts decision-making.
16,"more understanding is needed of the this increasingly complex big data landscape and political context in which decision-making occurs and the extent understanding, rather than simply quantifying, the value of decision makers’ power to inﬂuence change in order to these data provide for society."
16,frontiers in environmental science | www.frontiersin.org 16 february 2022 | volume 9 | article 805174
17,molder et al.
17,"landsat data ecosystem value perceptions data availability statement author contributions the datasets presented in this article are not readily available conceptualization, em, cs, and kb; methodology, em, cs, and ss; because this is a human subjects study that doesn’t allow for a software, em, cs and ss; validation, em, cs and ss; formal analysis, public dataset."
17,"requests to access the datasets should be em and ss; investigation, em, ss, and cs; resources, cs and kb; directed to cstraub@usgs.gov. data curation, em and ss; literature review, em, ss, and am; writing, reviewing, and editing, em, ss, am, kb, and cs; visualization, kb; supervision, cs; project administration, cs."
17,ethics statement acknowledgments the studies involving human participants were reviewed and approved by solutions irb (https://www.solutionsirb.
17,we gratefully acknowledge the helpful inputs from the editor and com/). reviewers.
17,international geoscience and remote sensing symposium.
17,"beijing, china: references ieee. doi:10.1109/igarss.2016.7729455 fergason, r."
17,"l., hunter, m."
17,"a., laura, j."
17,"r., and hare, t."
17,(2021).
17,"“analysis ready anderson, a."
