page,p
14,"pulsipher / marine policy 28 (2004) 469–489 table 7 estimated unit cost elements per barrel spilled and reaching shore ocs planning area control ($)a cleanup ($) property lost ($) recreation and tourism ($) wildlife and ecological ($)a straights of florida (64, 99) (565, 872) 272 (133, 448)b 30b eastern gom (66, 103) (546, 843) 46 (90, 320) 154 central gom (55, 85) (650, 1002) 46 (52, 190) 154 western gom (58, 90) (249, 385) 46 (143, 514) 116 average (61, 94) (503, 776) 103 (107, 368) 114 source: minerals management service. a per barrel spilled. b mid-atlantic region."
14,"table 8 in the exploration stage, areas that are considered to number and volume of spills for the 8th coast guard district have prospects of containing oil and gas reserves are year number of spills volume of spills drilled with exploratory wells and stratigraphic test (1000 barrels) wells."
14,"in the development stage, the mineral deposit is 1990 3205 117 prepared for commercial production."
14,"this includes the 1991 3572 14 acquisition, construction, and installation of facilities to 1992 3616 23 extract, treat, gather, and store the oil and gas."
14,"in 1993 3477 15 contrast to a single exploratory well for which drilling 1994 3465 26 can last anywhere from 2 weeks to 3 months, drilling the 1995 3363 36 1996 4678 19 wells off a platform can last many months and extend 1997 4699 15 over several years."
14,"development activities typically 1998 4224 11 include drilling and equipping development wells, 1999 3836 18 development-type stratigraphic test wells and service 2000 4177 21 wells, and the construction and installation of produc- average (1973–2000) 3132 74 tion facilities such as ﬂow lines, separators, treaters, source: us coast guard. heaters, manifolds, measuring devices, storage tanks, natural gas cycling and processing plants, and waste the number of spills in the us coast guard district disposal systems."
14,"the ongoing operation of the facility is 8, which includes texas, louisiana, mississippi, alaba- considered the production phase."
14,"in production, the oil ma, and the florida panhandle, and the volume of spills and gas is gathered, lifted to the surface, treated, is shown in table 8."
14,"roughly one-half of the volume processed, and possibly, stored."
14,"when the useful life of spilled came from tank vessels, and 60% of the volume a production platform is reached, the equipment and involved crude or heavy oil."
14,the 8th district was structure is removed and the well casing severed and responsible for nearly 40% of the spills and 38% of the closed below the seabed. total volume across the united states. 11 percent of the total volume of oil spill occurred in the open ocean (12– 200 miles) which would normally not realize a signiﬁcant 5.1.
14,drilling activities improved response with enhanced ocean forecasting.
14,"the impact of a 1% improvement in oil spill response offshore drilling may be subject to signiﬁcant delays is estimated to result in the following cost savings: caused by the weather, and weather downtime can play (74,000 bbl/yr)$(888/bbl, 1445/bbl)(1-0.11)(0.01)= an important factor in the total costs of the operation."
14,"$(0.58m/yr, 0.95m/yr)."
14,waves are one of the most obvious environmental concerns for offshore operations and constitute the primary cause of downtime and reduced operating 5.
14,"potential beneﬁts to energy exploration, development, efﬁciency."
14,"weather downtime can impact drilling and production activities operations in various ways; e.g., weather too severe for operations involving supply boats may lead to delay if a four-stage sequence of activity is generally followed stock levels on the rig decline to a critical level; weather in offshore energy development projects: may impact anchoring up and moving time; weather may be too severe for drilling to occur; and extreme 1."
14,exploration; weather may result in damaged or lost drill strings and 2.
14,development; risers.
14,if operating limits are exceeded because wave 3.
14,"production; and heights, ocean currents, or eddies are too strong, drilling 4."
14,decomissioning. operations will be temporarily abandoned and resumed
15,article in press m.j.
15,"kaiser, a.g."
15,"pulsipher / marine policy 28 (2004) 469–489 483 when conditions fall within the operating capabilities of moves, ability to operate without support and rig the equipment. availability."
15,"safe working conditions for many offshore operations if weather and environmental conditions are expected may be approximately speciﬁed by the critical values of to be a problem, then sophisticated all-weather semis wind speed and wave height, and for deepwater drilling can be used to hedge against weather downtime."
15,"the activities, current proﬁle, as shown in table 9."
15,"the increase in availability is achieved through the higher gom is a fairly benign operating environment for most capital cost of the equipment, which in turn is passed to of the year, but downtime due to weather can be an the operator in higher day rates."
15,"jack-ups are cheaper important factor in determining the total drilling costs, but are more prone to weather delay."
15,"the choice is up to and in the deepwater, can play a signiﬁcant role. the operator: the trade-off is between drilling availability empirical evidence suggests that 1–3% of drilling cost and dayrate. is due to waiting on weather [30], although this is subject deepwater operations are complex and risky endea- to signiﬁcant variation depending on the time of year of vors, and it is difﬁcult to estimate the impact of the drilling activity and the water depth of the operation. metocean environment on drilling operations."
15,"the cost drilling activities generally follow three stages: of deepwater drilling can represent a signiﬁcant portion of the total ﬁeld development costs, and so operators 1."
15,start limits.
15,weather must be below these limits pay particular attention to the environment to minimize before an operation will start (or restart after the magnitude of the risk.
15,because of the potentially abandonment). catastrophic effect a powerful eddy can have on a 2.
15,suspend limits.
15,"work will be paused if the environ- drilling riser, it is common to monitor the approach of ment exceeds these limits."
15,"work recommences as an eddy (by satellite and by standby vessel), and pull the soon as weather conditions drop back below the riser or circulate the stroke pipe before the eddy actually threshold. reaches the platform."
15,‘‘eddy watch’’ and ‘‘eddy net’’ 3.
15,abandon limits.
15,task will be abandoned if these are monitoring systems operated by horizon marine limits are exceeded.
15,work will not be restarted until (www.horzonmarine.com) that provides real-time ocean weather conditions fall below the start limits. current maps.
15,horizon marine also predicts the like- lihood that an eddy will encounter a particular site.
15,see the occurrence of a hurricane warning or alarm is fig.
15,"12. enough to disrupt drilling operations, and a signiﬁcant chevrontexaco, bp, and marathon use acoustic amount of operating time can be lost to ‘‘false alarms’’ doppler current proﬁles (adcp) on various active [31,32]."
15,"in deepwater operations, loop currents and the production facilities and drilling rigs throughout the eddies associated with them are also common phenom- gulf."
15,"the capital cost of the system is roughly $70,000/ ena that may damage/lose drilling strings/risers and site with an annual operating cost of $20,000."
15,"offshore impact the drilling schedule [33,34]."
15,"to a large extent, operators shell, chevrontexaco, and bp also employ the impact of severe weather on drilling depends on the adcp measurements in areas without ongoing activity choice of rig the operator has chosen for the operation. at a cost of $200,000-$300,000/site."
15,"shell currently has many different rigs can be used to drill an offshore the most measurement sites in the gom (12), followed well and rig selection depends upon factors such as the by chevrontexaco (1) and bp (1). type of well being drilled, water depth and environ- the joint association survey on drilling costs mental criteria, the type and density of the seabed, estimated that the total cost of drilling in the gom in expected drilling depth, load capacity, frequency of 2000 was $4.6b [35]."
15,"if we assume that 1–3% of the total cost is due to waiting on weather and that improved ocean observation systems can mitigate 1% of the costs, table 9 typical limiting conditions for offshore weather-sensitive activities then the expect savings is computed as $300,000 and $1.5m."
15,"activity limiting conditions operator savings—drilling evacuation by crew boat who5 ft, daylighta assumptions: evacuation by helicopterb wso40 mph, daylightc deepwater drilling wso80 mph, who8 ft * total annual offshore drilling cost: $3-5b; lifting and coupling who5 ft * waiting on weather is responsible for 1–3% total evacuation by helicopterd wso50 mph, who5 ft current velocity cvo1–2 knotse costs; * better ocean observation systems can reduce weather a wh=wave height. b downtime 1% relative to current conditions."
15,fixed structures. c ws=wind speed. d floating structure.
15,expected savings: e cv=current velocity.
15,"($3-5b)(0.01–0.03)(0.01)=$300,000–1.5 m."
16,article in press 484 m.j.
16,"kaiser, a.g."
16,pulsipher / marine policy 28 (2004) 469–489 fig.
16,eddy watch.
16,"source: horizon marine, inc."
16,"development activities differ from passenger ships since they are much stronger and the design standards have to satisfy a multitude of one of the primary goals in any construction project strict safety regulations. is predictability, but because of the nature and location there are guidelines for marine operations such as of the operation, offshore construction activities will barge transportation, platform mating and lift-off, etc. always be uncertain and unpredictable."
16,"there are in barge transportation, for example, weather forecast numerous independent uncontrollable variables in the are normally provided at 12 hour intervals and contain offshore environment, such as adverse sea conditions forecasts for the next 24 and 48 hours, with the weather and weather, availability and performance of equip- outlook for the coming 3–5 day period."
16,"tows are ment, defects in plans and speciﬁcations, and work designed to withstand a 10-year return period for conditions that result in delay, and often, signiﬁcant extreme environmental conditions for the most exposed ﬁnancial repercussions."
16,delay is a common risk in part of the route for the month or months during which offshore construction projects and the parties of the the transportation takes place.
16,for long duration tows contract apportion risks for delays that may be passing through areas having different characteristic encountered.
16,"in the case of weather risk, construction seastates, the worst seastate for the route is identiﬁed contractors will frequently quote a lump sum (base) bid and used in the design of the cargo, grillage, and that includes weather downtime, except downtime due seafastenings [36,37]. to named tropical storms, for work during the prime during construction activities, a moving vessel is season (may 15–october 15). installing (or removing) something on a ﬁxed seabed, there are a wide variety of construction vessels used which leads to the requirement that vessel motions be in the gom and contractors plan their operations using minimized as much as possible to maximize the ocean/weather forecast to avoid adverse weather and operational window."
16,there are typically two options operating conditions.
16,"typical offshore construction by which major projects are installed and completed craft include crane vessels, drill ships, dive support offshore: ﬂoatover, in which the unit is lowered into vessels, survey vessels, cable lay vessels, pipelay vessels, place from its transportation vessel, or heavy lift, in multi-purpose support vessels, dredging vessels, trawling which the unit is lifted into place with large vessel- vessels, and accommodation vessels."
16,the vessels come in mounted cranes.
16,"the transportation and installation a variety of shapes and sizes, from rectangular barges to limitations of the construction approaches dictate the jack-ups and semi-submersibles. size, weight and weight distribution of the modules."
16,"the offshore construction vessels differ from merchant heavy-lift method of installation is able to complete ships because they do not trade cargo between ports and installations in challenging sea-states and has some their most critical operations and loading conditions inherent advantages in ﬂexibility, but the use of such occur while working on the high seas (and not at the equipment is also more costly."
16,"lay barges, for instance, start or end of their voyage)."
16,"construction vessels also are designed to operate at different wave heights,"
17,article in press m.j.
17,"kaiser, a.g."
17,pulsipher / marine policy 28 (2004) 469–489 485 allowing the operator to choose the barge to the sea safe working conditions for many offshore operations conditions in the area.
17,"the prime risk factor is the may be approximately speciﬁed by the critical values of weather, and speciﬁcally, the day-to-day wave heights. wind speed and wave height."
17,"the limiting conditions for large barges are signiﬁcantly more expensive than the operation of helicopters are usually deﬁned in terms standard barges; e.g., a barge that can operate in 2-m of wind speed, while wave height must fall below a given wave height cost about $250,000/day while the cost for a threshold to ensure safe lifting, coupling, and drilling 5-m wave height cost about $500,000/day."
17,"if pipeline operations, or transfer operations with a crew boat. installation is ﬁnished late, or delayed by unexpected crew boats and helicopters are the primary method of ocean conditions, the direct cost of delay expressed in transportation to evacuate offshore personnel."
17,"helicop- terms of the above dayrates and the opportunity cost of ters can ﬂy in all but the most extreme winds, while nonproductive structures and wells is likely to be evacuation by boat is more weather sensitive (table 9). substantial."
17,the number of personnel involved in an evacuation order-of-magnitude savings for construction and depends on the type of structure: a small drilling rig may transportation activities in the gom with the occur- have a crew less than 10 while a large production rence of a hurricane event are estimated as follows. platform could have over 100.
17,"in the gom, there are refer to table 10. currently about 25,000 offshore workers on any given (1) operator savings—construction day."
17,"assumptions: the direct cost involved with a hurricane event includes: * activity: 50 installed structures/yr, 50 removed structures/yr; * construction activity level at time of hurricane * shut-down cost, c1; passage: 50% total structures; * evacuation cost, c2; * number of structures in hurricane path: 50% total * downtime cost, c ; 3 * damage assessment cost, c ; structures; 4 * derrick barge cost: $100,000/day; * facility repair cost, c ; 5 * weather forecasting model improvement: 10% or * start-up cost, c . 6 more accurate prediction saving 3–5 days work time."
17,"expected savings improved ocean observation systems are expected to (50+50)(0.50)(0.50)(0.10)($100,000/day)(3–5 days)= allow some of these costs to be reduced, delayed, or $0.75–1.25 m/yr. possibly avoided—in particular c2 and c3—although it (2) operator savings—supply vessel is clear that no observation system cannot mitigate the assumptions: actual damage of the event unless boats and drilling vessels are moved out of the track of the storm that * number of active supply vessels: 500/day; otherwise would not have been moved."
17,"shut-down and * number of supply vessels in hurricane path: 50% start-up cost (c1, c6), damage assessment cost (c4), and total structures; facility repair (c5) depend on the track and strength of * supply vessel cost: $20,000/day; the storm and the amount of damage inﬂicted and are * weather forecasting model improvement: 10% or not inﬂuenced by improved ocean observation systems more accurate prediction saving 3–5 days work time. except in the development design stage [40]."
17,"expected savings: hurricane motion is controlled by the state of the (500)(0.50)(0.10)($20,000/day) (3 days)=$1.5–2.5 m/ surrounding atmosphere, and forecasts based upon yr. more accurate and timely measurements of that state are themselves more accurate."
17,if the forecast associated 5.3.
17,"production activities with a hurricane event can be improved, then produc- tion can stay on-line a greater period of time without production facilities in the gom extract, process, and sacriﬁcing safety or environmental considerations, and transport 3 m boe per day which is forecast to increase in the best case, perhaps not shut-down at all."
17,"order-of through this decade as deepwater oil and gas production magnitude estimates for evacuation and lost production comes on line [38,39]."
17,the occurrence of an extreme savings are provided as follows: weather event—a hurricane or tropical storm—force (1) operator savings—evacuation operators to shut down facilities and evacuate person- assumptions: nel.
17,"considering the fact that human safety is an issue in these decisions, it is not unusual that gom operators * manned platforms in hurricane path: 750; take a ‘‘conservative’’ approach in their planning * rigs in hurricane path: 100; activity."
17,"* evacuation cost: $10,000/platform, $50,000/rig;"
18,article in press 486 m.j.
18,"kaiser, a.g."
18,"pulsipher / marine policy 28 (2004) 469–489 table 10 between 1993 and 1997 about 1.4 mmbbl/d and 3 lifts summary of potential beneﬁts of improved ocean observation systems per day were lightered in the gom. in the gulf of mexico nine areas have traditionally been used for lightering application nature of beneﬁt annual in the gom since the late 1970s, and there are currently potential four designated lightering zones and three areas where beneﬁts ($m) lightering is prohibited."
18,"the age of the tanker and marine transportation operational savings 30.7 whether or not it is double-hulled will determine commercial ﬁshing additional ﬁshing day 2.1 whether the tanker may use the traditional lightering recreational ﬁshing additional ﬁshing day (6.7, 33.7) area or designated lightering zone."
18,"search and rescue lives saved 28.0 oil spill response improved response (0.6, 1.0) weather plays an important role in the maneuvering subtotal (68.1, 95.5) of the vessels as they come alongside each other, moor, and possibly, anchor."
18,"the maneuvering and mooring drilling activity improved operations (0.3-1.5) operations typically take place while the vessels are construction improved operations (0.8, 1.3) supply vessels improved operations (1.5, 2.5) underway, and the preferred heading during the evacuation improved operations (1.3, 2.5) approach and mooring is such that the ship to be lost production improved operations (3.8, 7.5) lightered has the winds slightly on her port or starboard subtotal (7.7, 15.3) quarter."
18,"real-time knowledge of wind direction, speed, and ocean currents is necessary for a safe and successful lightering improved operations ?"
18,lightering operation.
18,the mooring master determines env. monitoring improved management ?
18,"government royalty reduced delay 0.2 whether the transfer will take with the vessels at anchor, engineering design improved design (9.0, 15.0) drifting, or steaming."
18,"the chosen method depends on subtotal (9.2, 15.2) the weather conditions as well as those forecast within the next 24 hours."
18,"total (85.0, 126.0) a marine board study committee concluded that lightering has an excellent safety record, and that this record is likely to be maintained or even improved * weather forecasting model improvement: 10–20% through ongoing improvements to the shipping indus- more accurate prediction on hurricane path/zone to try, including the increased availability of essential avoid evacuation. weather information to shipping companies and mar- iners."
18,"the study committee recommended that the expected savings uscg should encourage the nws and the us navy (750)(0.10–0.20)($10,000/platform)+(100)(0.10– to deploy additional weather buoys in the gom and 0.20)($50,000/rig)=$1.25–2.5 m/yr tailor forecasts to support lightering activities [42]."
18,(2) operator savings—lost production assumptions: 6.2.
18,environmental monitoring * net income margin per boe: $5/boe.
18,"* one-half of gom production shut-in: 1.5 mmboe/ red tides, which are blooms of single-cell algae that day. produce potent toxins harmful to marine organisms and * weather forecasting model improvement: 0.5–1 day humans are a natural phenomenon in the gom, and continued production. occur primarily off southwestern florida and mexico."
18,"these algal blooms can result in severe economic and expected savings: public health problems, and are responsible for ﬁsh kills (1.5 mmboe/day)($5/boe)=$3.8–7.5 m/yr. and invertebrate mortalities."
18,"waterways draining into the gom transport wastes from 75% of us farms and ranches, 80% of us 6."
18,"other potential beneﬁts cropland, hundreds of cities, and thousands of industries located upstream of the gom coastal zone."
18,urban and 6.1.
18,"lightering activities agricultural runoff contributes large quantities of pesticides, nutrients, and fecal coliform bacteria."
18,"lightering is the ship-to-ship transfer of cargo, activities that have contributed or are still contribut- usually crude oil or its derivative products, from tankers ing to the degradation of coastal water conditions along too large to transit a port to smaller tankers capable of the gulf coast include the petrochemical, industrial, transiting the waterways to the discharge berth."
18,"light- agricultural, power plants, pulp and paper mills, ﬁsh ering operations take place in the gom and the east and processing, municipal wastewater treatment, maritime west coast of the united states, but the majority of shipping, and dredging."
18,"nonpoint sources are difﬁcult operations, some 80%, take place in the gom [41]. to regulate and currently have the greatest impact on the"
19,article in press m.j.
19,"kaiser, a.g."
19,pulsipher / marine policy 28 (2004) 469–489 487 gom coastal water quality.
19,"nonpoint pollutant sources computed as include agriculture, forestry, urban runoff, marinas, recreational boating, and atmospheric deposition."
19,e½vroy ðhþ ¼ 12e½vroy;1 ðhþ þ 12e½vroy;2 ðhþ ¼ $169; 000: one of the greatest concerns for gom coastal water quality is an excess of nutrients which can lead to 6.4.
19,"engineering design noxious algal blooms, decreased seagrasses, ﬁsh kills, and oxygen-depletion events."
19,"improved ocean observa- the forces produced by wind, wave, and current are tion systems is expected to allow environmental activity the primary design loads on mobile drilling units and in the region to be better understood and monitored. other offshore structures."
19,the forces are dynamic and ever-changing and rarely can they be expressed as a 6.3.
19,delayed royalty payments mathematical function of time.
19,the common method for wave loads is to base the weather related production shut-downs defer royalty calculations on one or more design waves of speciﬁed payment to the federal government which can be valued height and period.
19,structures are designed for a speciﬁed as the difference between receiving the money today and wind and current velocity as well as a wave of speciﬁed receiving the money in the ‘‘future.’’
19,in the case of a height and period.
19,"these criteria describe the ‘‘100 year hurricane event, the exact manner in which production storm’’ and refers to the worst wind, wave, and current is recovered is unknown, but logical inferences serve to conditions expected in any arbitrarily chosen 100 year approximate modes of expected recovery. period."
19,"if we assume that the lost production due to a the optimal design of an offshore facility, especially hurricane event will only be made up in the far future, ﬂoating production facilities in the deepwater gom, then the associated royalty loss is estimated as requires knowledge of the response of the structure to vroy;1 ðhþ ¼ 0:125ðlðhþ  l0 ðhþþpt ; environmental loading, which in turn, is critically dependent on the acquisition of reliable data on current where 12.5% represents an average royalty rate and pt is proﬁle and wave height [43,44]."
19,"design criteria and the average hydrocarbon price of a gom benchmark at modiﬁcations generally do not allow simple analysis, but the time of the event, l(h) is the lost production under structural engineers the authors contacted suggested the current ocean observation systems, and l(h0 ) is the lost following order-of-magnitude assessment."
19,if the current production under improved systems.
19,"if lost production proﬁle was known with 10–15% more accuracy, the is assumed to be made up incrementally over a period of potential design savings on deepwater (ﬂoating) facilities b years after the event, the value of the lost production may be on-the-order of $2–5m per structure."
19,"improved discounted at time t at rt % is evaluated as wave forecasting is less critical, leading to an estimated vroy;2 ðhþ ¼ 0:125ðlðhþ  l0 ðhþþpt design savings of $500,000 per structure."
19,improved wind 0:125ðlðhþ  l0 ðhþþptþ1 forecasting is not a critical design element and is not  likely to lead to any savings. bð1 þ rtþ1 þ operator savings—design 0:125ðlðhþ  l0 ðhþþptþb assumptions: ?
19," : bð1 þ rtþb þb1 * deepwater structures installed: 3–5 structures/year; if improved ocean observation systems lead to a * current/wave improved forecast: 10%; reduction in lost production of 3–5% of the nominal * design savings: $3m/structure. production levels, and if the hydrocarbon price and discount rate is assumed constant at pt=$20/boe and expected savings: rt ¼ 5%; then since approximately 3 mm boe is (3–5 structures/year)($3m/structure)=$9–15 m/yr. extracted, processed, and transported each day in the gom, royalty loss is estimated to range between vroy;1 ðhþ ¼ $225; 0002$375; 000; 7."
19,"conclusions under the ﬁrst model (no recovery), and under the improved ocean/weather observation systems in the second model (uniform recovery over a b-year horizon) gom are expected to enhance the value of the royalty loss is calculated as information currently available and beneﬁt several user groups."
19,the purpose of this paper was to describe the vroy;2 ðhþ ¼ $26; 0002$50; 000; ocean observation systems in the gom and the manner for b ¼ 2 and 5.
19,the actual value of royalty loss in which ocean data is used.
19,"the value of the beneﬁts probably falls somewhere between these limits, and for derived from improved ocean observation systems was simplicity an estimate of the expected savings is estimated to range between $85 m and $126 m."
20,article in press 488 m.j.
20,"kaiser, a.g."
20,"pulsipher / marine policy 28 (2004) 469–489 acknowledgements wildlife and oceans, house science subcommittee on research, and the house science subcommittee on environment, technol- the authors would like to acknowledge helpful ogy, and standards, july 12, 2001."
20,"available at http://www.gov/ science/ets/jul12/grassle.htm. discussions held with the following personnel: ken [10] national oceanographic partnership program (nopp), ocean schaudt, marathon; norman guinasso, jr., texas research advisory panel (orap), an integrated ocean observing a&m university; robert martin, texas general land system: a strategy for implementing the ﬁrst steps of a us plan, ofﬁce; patrick michaud, conrad blucher institute for washington, dc; december 1999."
20,"surveying and science; mark luther, university of [11] ocean us."
20,"an integrated and sustained ocean observation system (ioos) for the united states: design and implementation, south florida; greg stone, louisiana state university; arlington, va; 2002."
20,"cort cooper, paul versowsky, max regan, sandy furr, [12] stel jh, mannix bf."
20,"a beneﬁt–cost analysis of a regional global chevrontexaco; david epps, bp, allan alrady, j."
20,ray ocean observation system: seawatch europe.
20,"marine policy mcdermott; charlie colgan, university of maine; 1996;20(5):357–76."
20,"hauke kite-powell, woods hole oceanographic in- [13] michaud pr, thurlow c, jeffress ga."
20,collection and dissemina- tion of marine information from the texas coastal ocean stitution.
20,"observation network, us hydrographic conference proceed- this paper was prepared on behalf of the nopp, ings, hydrographic society special publication no."
20,"32, norfolk, ofﬁce of naval research."
20,"the opinions, ﬁndings, virginia; 1994. p."
20,"168–73. conclusions, or recommendations in this paper are those [14] blaha t, et al."
20,"gulf of mexico ocean monitoring system. of the authors, and do not necessarily reﬂect the views of oceanography 2000;13(2):10–7. the ofﬁce of naval research."
20,"funding for this research [15] cole r, weisberg r, donovan j, merz c, russellv r, subrmanian v, luther m."
20,the evolution of a coastal monitoring was provided in part through the ofﬁce of naval system.
20,"sea technology, february 2003. p."
20,24–31.
20,research.
20,"[16] kelly fj, guinasso jr nl, lee iii ll, chapline gf, magnell ba, martin, texas jr rd."
20,automated buoy system (tabs): a public resource.
20,"proceedings of the oceanology international 1998 references exhibition and conference, brighton uk, 1998;1:103–12."
20,"[17] martin ra, kelly fj, lee iii ll, guinasso jr nl."
20,"texas automated buoy system (tabs): real-time currents for oil spill [1] jarrell jd, landsea cw, mayﬁeld m, rappaport en, the response."
20,"proceedings of the 1997 international oil spill deadliest, costliest, and most intense united states hurricanes conference, fort lauderdale, fl, april 7–10, 1997. from 1900 to 2000 (and other frequently requested hurricane [18] vincent m, burwell d, luther m, galperin b."
20,"real-time data facts), noaa technical memorandum nws tpc-1, hurricane acquisition and modeling in tampa bay, estuarine and coastal research division, miami, fl."
20,modeling.
20,"in: spaulding m, blumberg b, editors."
20,"asce, reston, [2] pielke jr ra, landsea cw."
20,normalized hurricane damages in the virginia. p.
20,427–40.
20,united states.
20,"weather and forecasting, 1925–1995, 1998;13: [19] guinasso jr nl."
20,observing and forecasting coastal currents: 621–31.
20,texas automated buoy system.
20,"presentation at ndbc/noaa, [3] national center for atmospheric research (ncar), environ- mental and societal impacts group, and the atmospheric policy april 2, 2002."
20,"program of the american meteorological society, 2001, extreme [20] kite-powell h, hauke l, colgan c."
20,"potential economic beneﬁts weather sourcebook 2001: economic and other societal impact of coastal ocean observing systems: the gulf of maine, related to hurricanes, floods, tornadoes, lightning, and other washington, dc: national ocean and atmospheric administra- us weather phenomena, national center for atmospheric tion and ofﬁce of naval research, and woods hole oceano- research, boulder, co."
20,"also available at http://sciencepolicy.co- graphic institution, 2001. lorado.edu/sourcebook/data.html."
20,[21] kotsch wj.
20,"weather for the mariner, 2nd edition, annapolis, [4] economic statistics for noaa, us department of commerce, maryland: naval institute press; 1977."
20,"national oceanic and atmospheric administration, march, 2003."
20,"[22] cox at, cardone vj. 20 years of operational forecasting at ocean [5] navy promotes hurricane awareness, news release from the weather."
20,"seventh international workshop on wave hindcasting naval meteorology and oceanography command, june 16, 2000. and forecasting, october 2002, banff, alberta, canada."
20,"[6] weiher r, editor."
20,"improving el nino forecasting: the potential [23] chen h, cardone v, lacey p."
20,"use of operation support economic beneﬁts, ofﬁce of policy and strategic planning, information technology to increase ship safety and efﬁciency, national oceanic and atmospheric administration, us depart- annual meeting of society of naval architects and marine ment of commerce, washington, dc; 1997."
20,"engineers, november 1998, san diego, ca."
20,"[7] national oceanographic partnership program (nopp), toward a [24] waterborne commerce of the united states 2001."
20,"part 5- us plan for an integrated, sustained ocean observing system, a national summaries, the institute for water resources, us report prepared on behalf of the national ocean research army corps of engineers, alexandria, va."
20,"leadership council, washington, dc; 1999."
20,[25] fisheries of the united states 2001.
20,"national marine fisheries [8] adams r, brown m, colgan c, flemming n, kite-powell h, service, ofﬁce of science and technology, fisheries statistics mccarl b, mjelde j, solow a, teisberg t, weiher r."
20,"the and economics division, silver spring, maryland, september economics of sustained ocean observation: beneﬁts and 2002."
20,rationale for public funding.
20,"washington, dc: national ocean [26] heit rl, milton jw."
20,"fishing demand, catch and effort data, and and atmospheric administration and ofﬁce of naval research; economic impacts associated with recreational ﬁshing near oil and 2000. gas structures in the gulf of mexico, proceedings: gulf of mexico [9] grassle jf."
20,"testimony of development of coastal and ocean fish and fisheries: bringing together new and recent research, observing systems and ocean exploration."
20,"presented to the us, department of the interior, minerals management service, house resources subcommittee on fisheries conservation, new orleans, 2000."
21,article in press m.j.
21,"kaiser, a.g."
21,"pulsipher / marine policy 28 (2004) 469–489 489 [27] national research council, oil in the sea iii: inputs, fates, [36] guidelines for marine operations, london offshore consultants effects, ocean studies board and marine board."
21,"washington, limited, oilﬁeld publications, inc., houston, tx."
21,dc: national academy press; 2002.
21,"[37] marine casualty response: salvage engineering, american [28] ketkar kw."
21,the oil pollution act of 1990: a decade later.
21,"spill society of naval engineers and jms naval architects and science and technology bulletin, 2002;7(2):45–52."
21,"salvage engineers, kendall/hunt publishing company, dubu- [29] estimating the environmental cost of ocs oil and gas que, iowa."
21,development and marine oil spills: a general purpose model.
21,"[38] baud rd, peterson rh, doyle c, richardson e."
21,deepwater gulf vol.
21,"i—economic analysis of environmental cost, us depart- of mexico: america’s emerging frontier, ocs report mms 2002- ment of the interior, minerals management service, ocs study 022, us department of the interior, minerals management mms 91-043, june 1991."
21,"service, gulf of mexico region, new orleans, 2002."
21,[30] jenkins pb.
21,"drilling costs, spe 5266."
21,"london, england, april, [39] outer continental shelf oil and gas leasing program: 2002–2007, 1975."
21,"draft environmental impact statement, vol."
21,"1, us department of [31] barrilleaux m, deegan j, waligura j, walker g."
21,"dynamically the interior, minerals management service, new orleans, 2001. positioned completion operations risk analysis, otc 12953, [40] daniels gr."
21,"hurricane andrew’s impact on natural gas and oil houston, tx, may 2001. facilities on the outer continental shelf, ocs report mms 94- [32] corona en, lynch rd, rifﬂe d, cardone vj, cox at."
21,"typhoon 0031, us department of the interior, minerals management emergency response and planning for the south china sea, otc service, engineering and technology division."
21,"8117, may 1996, houston, tx."
21,"[41] national research council, oil spill risks from tanks vessel [33] epps ds."
21,"weather impacts on energy activities in the us gulf lightering, washington, dc: national academy press; 1998."
21,coast.
21,"workshop on the social and economic impacts of [42] ward eg, clark t."
21,"oil spill risks from tanker vessel lightering: a weather, april 2–4, 1997, boulder, co."
21,"available at http:// marine board report, otc 10706, houston, tx, may 1999. www.esig.ucar.edu/socasp/weather1/epps.html."
21,"[43] rowe sj, grittner s, walters g, shilling r, brendling wj."
21,"using [34] altalo mg, et al."
21,"deﬁning the requirements of the us energy risk-based simulation models to assist in planning deepwater industry for climate, weather, and ocean information, the ofﬁce exploration and production programs, west of shetland and in the of ocean and atmospheric research and the national oceanic gulf of mexico, otc 12952, houston, tx, may 2001. and atmospheric administration, july 2000."
21,"[44] ward eg, lee gc, hall ra, turner w, botelho d, dyrrkopp f."
21,"[35] 2000 joint association survey on drilling costs, american consequence-based criteria for the gulf of mexico: philosophy petroleum institute, washington, dc, 2001. and results."
21,"otc 11885, houston, tx, may 2001."
