page,p
11,"from the starting and ending storage levels in the reser- voir for both study periods, it was observed that, with the use value of forecast information of forecast information, the community could have increased the results of the example model runs (1999-2000 and storage in the reservoir and mitigated drought conditions. 2007-2008) showing the beginning and ending storage levels for 1999-2000, drought conditions improved from phase iii at the end of each month for which cwdi was forecasted are to no drought by the end of june 2000, and during 2007- given in table 3."
11,"the “ending drought phase” column indi- 2008, drought conditions improved from phase ii in novem- cates the drought phase at the end of the month after impos- ber 2007 to phase i by the end of july 2008. ing respective conservation measures (according to table 2) however, concerns remain about the accuracy of fore- on the dynamic demand component of cwdi."
11,"the volumet- casting, which has become one of the main barriers to the ric change and the cost change (profit or loss) are reported in use of climate information by water managers."
11,studies in the the right columns of the table.
11,there was a saving at the end past have found that forecasts need to be evaluated at a re- of november and december for both years.
11,this saving gional scale for their accuracy and to identify conditions or could be due to two reasons.
11,"first, in response to the re- seasons during which the forecasts have consistently per- strictions imposed during phase iii and phase ii drought at formed well (pagano et al., 2001)."
11,"jin et al. (2008) reported beginning of the month, water use declined."
11,"because of the that the skill of enso forecasts starting in august and no- effectiveness of the restrictions, as established in earlier sec- vember is better than that of forecasts starting in february tions of this study, it can be said with confidence that the and may."
11,"in a previous study, we established that enso has restrictions imposed on outdoor water use would have a significant impact on the climate of alabama during winter helped in reducing the dynamic demand of water as com- (sharda et al., 2012)."
11,this gives us confidence in the use of pared with observed data.
11,"second, the cost saving could be cwdi forecasts during the recharge season for the planning attributed to the fact that the water managers were not aware and mitigation of drought."
11,"several other actions could be of the approaching drought and therefore did not enhance the taken to address this issue, including maintaining interac- supply (purchase water) to raise the storage levels."
11,"however, tions between scientists and forecasters in the drought plan- there was a negative change in the storage volume during ning process and involving stakeholders in the development january through march for both years, showing that the fore- of forecast products and prediction processes."
11,more accurate cast storage volume at the end of each of these months was forecasts with appropriate lead times need to be developed less than the observed storage volume during the same time. and in a format that is easily understood and used for deci- this change was because auburn purchased a large amount sion-making by water managers.
11,"it is also important to hold of water from opelika during these periods, sometimes even forums that bring stakeholders and forecasters together. more than the daily limit of 3.6 million gallons, for which they had to pay wholesale reseller rates to opelika."
11,"this pur- chase allowed auburn to increase storage, but at the added summary and conclusions cost of purchasing water."
11,"this explains the economic gain this study was undertaken to explore the usefulness and the community could have made with the forecast infor- value of seasonal drought forecast information for water re- mation. source managers of small to mid-sized communities in the similar results were obtained for april through july, and southeastern u.s. and demonstrate the use of climate fore- it was clear that using conservation measures according to casts for drought management."
11,"the city of auburn, ala- drought phase, instead of purchasing larger quantities of wa- bama, was used as a case study to demonstrate the benefits ter, could have resulted in volumetric and economic savings. of cwdi as a tool for forecasting enso-induced drought in the “cumulative savings” column indicates that auburn the region."
11,"the city of auburn provided historic reservoir could have saved $1,183,308 and $491,783 during winter to levels, consumption data, drought plans, rates for calculating 1742 transactions of the asabe"
12,"the cost of production of water, and purchase agreements and of auburn does not guarantee these data to be free from er- cost of purchasing from the neighboring city of opelika."
12,the rors or inaccuracies.
12,"additionally, the city of auburn dis- niño 3.4 forecast provided by iri was used to constrain the claims any responsibility or liability for interpretations of spectral weather generator for generating enso-con- these data or decisions based thereon. strained climate variables for creating an ensemble forecast of cwdi."
12,the cwdi was forecasted three or four months in advance to study the utility of drought forecast.
12,"references the study investigated the benefits and water manage- andrews, e."
12,"d., antweiler, r."
12,"c., neiman, p."
12,"j., & ralph, f."
12,m. ment actions that might occur if auburn water management (2004).
12,influence of enso on flood frequency along the decisions were conditioned on enso-based cwdi forecast california coast.
12,"climate, 17(2), 337-348. information."
12,the seasonality of water demand and the devel- http://dx.doi.org/10.1175/1520- oped regression model showed that there were statistically 0442(2004)017<0337:ioeoff>2.0.
12,co;2 significant relationships between climatic conditions and auburn.
12,(2011).
12,auburn drought update.
12,"auburn, al: city of water use in auburn."
12,these results formed the basis for im- auburn.
12,retrieved from http://www.auburnalabama.org/waterconservation/default.aspx?
12,posing water restrictions to deal with water shortages in the pageid=769 community.
12,"per capita water consumption responded to the barrett, c."
12,(1998).
12,the value of imperfect enso forecast imposed voluntary water restrictions during the period stud- information: discussion.
12,american j.
12,agric.
12,"econ., 80(5), 1109- ied and resulted in water savings."
12,"similar results have been 1112. http://dx.doi.org/10.2307/1244213 found in other studies (kenney et al., 2004), indicating that callahan, b., miles, e., & fluharty, d."
12,(1999).
12,policy implications voluntary and mandatory water restrictions are effective of climate forecasts for water resources management in the tools for reducing per capita water consumption.
12,pacific northwest.
12,"policy sci., 32(3), 269-293."
12,"having established that water use restrictions are effec- http://dx.doi.org/10.1023/a:1004604805647 tive tools for handling drought conditions, cwdi forecasts carbone, g."
12,"j., & dow, k."
12,(2005).
12,water resource management and drought forecasts in south carolina.
12,"jawra, 41(1), 1456-155. for late winter and early spring months (recharge period) http://dx.doi.org/10.1111/j.1752-1688.2005.tb03724.x were selected to study the value of this forecast information changnon, s."
12,(2002).
12,impacts of the midwestern drought for water resource managers.
12,to study the value of cwdi forecasts of 2000.
12,"meteorol., 41(10), 1042-1052. forecast information, it was important to consider the net http://dx.doi.org/10.1175/1520- economic benefits resulting from its use."
12,economic benefits 0450(2002)041<1042:iotmdf>2.0.
12,"co;2 were calculated by taking into account the cost of purchasing chiew, f."
12,"h., piechota, t."
12,"c., dracup, j."
12,"a., & mcmahon, t."
12,a. additional water to bring the reservoir levels up during the (1998).
12,"el niño southern oscillation and australian rainfall, recharge season along with any loss of revenue due to im- streamflow, and drought: links and potential for forecasting."
12,j. posing water use restrictions.
12,"based on the results of using hydrol., 204(1), 138-149. http://dx.doi.org/10.1016/s0022- 1694(97)00121-2 cwdi forecasts in historic years, there would have been sav- crane, t."
12,"a., roncoli, c., & hoogenboom, g."
12,(2011).
12,adaptation to ings in the costs associated with purchasing water if cwdi climate change and climate variability: the importance of drought forecasts were used. understanding agriculture as performance.
12,"njas - wageningen in conclusion, it can be suggested that small to mid-sized j."
12,"life sci., 57(3-4), 179-185. communities that predominantly rely on surface water http://dx.doi.org/10.1016/j.njas.2010.11.002 sources should have clear plans for droughts of all levels of dracup, j."
12,"a., lee, k."
12,"s., & paulson, e."
12,(1980).
12,on the definition severity based on forecasted supplies and demands.
12,appli- of droughts.
12,water resour.
12,"res., 16(2), 297-302. cation of cwdi as a tool to forecast drought has been shown http://dx.doi.org/10.1029/wr016i002p00297 to result in benefits for auburn, as compared to water supply evans, t., graham, r., harison, m., davey, m., & colman, a."
12,(1998).
12,a dynamical one-month-lead seasonal rainfall prediction operation using no forecast information.
12,"further, cwdi can for october to december 1998 short rains over east africa. be used to ensure the end-of-season water supply by invok- noaa experimental long-lead forecast bulletin, 7(3). ing appropriate restrictions depending on the enso forecast."
12,"golembesky, k., sankarasubramanian, a., & devineni, n."
12,(2009).
12,"drought forecasting with a tool such as cwdi, which can be improved drought management of falls lake reservoir: role of customized for the specific needs of a community, operates multimodel streamflow forecasts in setting up restrictions."
12,"j. at the desired spatial and temporal scales, and considers both water resour."
12,"mgmt., 135(3), 188-197. supply and demand related to climate variables, holds great http://dx.doi.org/10.1061/(asce)0733-9496(2009)135:3(188) value for the water resource managers of the region."
12,"gutzler, d."
12,"s., & nims, j."
12,(2005).
12,"interannual variability of water demand and summer climate in albuquerque, new mexico."
12,"meteorol., 44(12), 1777-1787."
12,acknowledgements http://dx.doi.org/10.1175/jam2298.1 the authors would like to thanks mr.
12,daniel m.
12,"ballard hansen, j."
12,(2002).
12,realizing the potential benefits of climate and mr.
12,"matthew dunn of the city of auburn for their help prediction to agriculture: issues, approaches, challenges."
12,agric. during the course of this study.
12,"the authors also wish to syst., 74(3), 309-330. http://dx.doi.org/10.1016/s0308- acknowledge the funding provided by the noaa sectoral 521x(02)00043-4 applications research program (sarp) and the national in- hansen, j."
12,"w., hodges, a."
12,"w., & jones, j."
12,(1998).
12,enso tegrated drought information system (nidis) for this study. influences on agriculture in the southeastern united states.
12,"the historic water demand and lake level data used in this climate, 11(3), 404-411. http://dx.doi.org/10.1175/1520- study are property of the city of auburn, alabama."
12,the city 0442(1998)011<0404:eioait>2.0.
12,"co;2 jin, e."
12,"k., kinter, j."
12,"l., wang, b., park, c.-k., kang, i.-s., kirtman, 59(6): 1733-1744 1743"
13,"p., ..."
13,"yamagata, t."
13,(2008).
13,"current status of enso schmidt, n., lipp, e."
13,"k., rose, j."
13,"b., & luther, m."
13,(2001). prediction skill in coupled ocean-atmosphere models.
13,"climate enso influences on seasonal rainfall and river discharge in dynamics, 31(6), 647-664. http://dx.doi.org/10.1007/s00382- florida."
13,"climate, 14(4), 615-628. 008-0397-3 http://dx.doi.org/10.1175/1520- katz, r."
13,"w., & murphy, a."
13,(1997).
13,economic value of weather 0442(2001)014<0615:eiosra>2.0.
13,co;2 and climate forecasts.
13,"cambridge, uk: cambridge university schoof, j."
13,(2008).
13,application of the multivariate spectral press. http://dx.doi.org/10.1017/cbo9780511608278 weather generator to the contiguous united states.
13,agric.
13,"forest kenney, d."
13,(2014).
13,"understanding utility disincentives to water meteorol., 148(3), 517-521. conservation as a means of adapting to climate change pressures. http://dx.doi.org/10.1016/j.agrformet.2007.10.003 j."
13,"american water works assoc., 106(1), 36-46."
13,"schoof, j."
13,"t., arguez, a., brolley, j., & o’brien, j."
13,(2005).
13,"a http://dx.doi.org/10.5942/jawwa.2014.106.0008 new weather generator based on spectral properties of surface air kenney, d."
13,"s., klein, r."
13,"a., & clark, m."
13,(2004).
13,use and temperatures.
13,agric.
13,"forest meteorol., 135(1-4), 241-251. effectiveness of municipal water restrictions during drought in http://dx.doi.org/10.1016/j.agrformet.2005.12.004 colorado."
13,"jawra, 40(1), 77-87."
13,"sharda, v., srivastava, p., ingram, k., chelliah, m., & kalin, l. http://dx.doi.org/10.1111/j.1752-1688.2004.tb01011.x (2012)."
13,"quantification of el niño southern oscillation impact lowrey, j."
13,"l., ray, a."
13,"j., & webb, r."
13,(2009).
13,factors influencing on precipitation and streamflows for improved management of the use of climate information by colorado municipal water water resources in alabama.
13,"soil water cons., 67(3), 158- managers."
13,"climate res., 40(1), 103-119."
13,"172. http://dx.doi.org/10.2489/jswc.67.3.158 http://dx.doi.org/10.3354/cr00827 sharda, v., srivastava, p., kalin, l., ingram, k., & chelliah, m."
13,(2010).
13,national climate data center.
13,"asheville, nc: (2013)."
13,development of community water deficit index: national centers for environmental information.
13,retrieved from drought forecasting tool for small- to mid-size communities of http://www.ncdc.noaa.gov/oa/ncdc.html the southeastern united states.
13,hydrol.
13,"eng., 18(7), 846-858."
13,(2008).
13,drought: public fact sheet.
13,"silver spring, md: http://dx.doi.org/10.1061/(asce)he.1943-5584.0000733 national weather service."
13,"retrieved from shaw, d."
13,"t., henderson, r."
13,"t., & cardona, m."
13,(1992).
13,urban http://www.nws.noaa.gov/om/brochures/climate/droughtpublic2 drought response in southern california: 1990-1991.
13,j. .pdf.
13,"american water works assoc., 84(10), 34-41."
13,"pagano, t."
13,"c., hartmann, h."
13,"c., & sorooshian, s."
13,(2001).
13,"using stern, p."
13,"c., & easterling, w."
13,(1999).
13,making climate forecasts climate forecasts for water management: arizona and the 1997- matter.
13,"washington, dc: national research council."
13,1998 el niño.
13,"jawra, 37(5), 1139-1153."
13,"stockdale, t."
13,"n., anderson, d."
13,"l., alves, j."
13,"o., & balmaseda, m. http://dx.doi.org/10.1111/j.1752-1688.2001.tb03628.x a."
13,(1998).
13,"global seasonal rainfall forecasts using a coupled polebitski, a."
13,"s., & palmer, r."
13,(2010).
13,seasonal residential water ocean-atmosphere model.
13,"nature, 392(6674), 370-373. demand forecasting for census tracts."
13,water resour.
13,"plan. http://dx.doi.org/10.1038/32861 mgmt., 136(1), 27-36."
13,usace.
13,(1993).
13,lessons learned from the california drought http://dx.doi.org/10.1061/(asce)wr.1943-5452.0000003 (1987-1992).
13,"alexandria, va: u.s."
13,"army corps of engineers, pulwarty, r."
13,"s., & melis, t."
13,(2001).
13,"climate extremes and institute for water resources. adaptive management on the colorado river: lessons from the walker, h., osborne, r., shealy, c., caston, m., & cothran, b."
13,1997-1998 enso event.
13,"environ mgmt., 63(3), 307-324."
13,(2008).
13,preparing for the worst: integrated drought planning for http://dx.doi.org/10.1006/jema.2001.0494 a sc water utility in the age of water scarcity.
13,in proc.
13,"2008 pulwarty, r."
13,"s., & redmond, k."
13,(1997).
13,climate and salmon south carolina water resources conf.
13,"clemson, sc: clemson restoration in the columbia river basin: the role and usability university. of seasonal forecasts."
13,american meteor.
13,"soc., 78(3), 381- wilhite, d."
13,(1991).
13,drought planning: a process for state 397. http://dx.doi.org/10.1175/1520- government.
13,"jawra, 27(1), 29-38."
13,0477(1997)078<0381:casrit>2.0.
13,"co;2 http://dx.doi.org/10.1111/j.1752-1688.1991.tb03110.x ritchie, j."
13,"w., zammit, c., & beal, d."
13,(2004).
13,"can seasonal climate wilhite, d."
13,"a., & rhodes, s."
13,(1993).
13,drought mitigation in the forecasting assist in catchment water management decision- united states: progress by state government.
13,in drought making?
13,"a case study of the border rivers catchment in assessment, management, and planning: theory and case australia."
13,agric.
13,ecosyst.
13,"environ., 104(3), 553-565. studies (pp."
13,237-251).
13,"boston, ma: kluwer academic. http://dx.doi.org/10.1016/j.agee.2004.01.029 http://dx.doi.org/10.1007/978-1-4615-3224-8 ryu, j."
13,"h., svoboda, m."
13,"d., lenters, j."
13,"d., tadesse, t., & knutson, wwprac."
13,(1998).
13,water in the west: challenge for the next c.
13,(2010).
13,potential extents for enso-driven hydrologic century.
13,western water policy review advisory commission. drought forecasts in the united states.
13,"climatic change, 101(3), springfield, va: national technical information service."
13,575-597. http://dx.doi.org/10.1007/s10584-009-9705-0 1744 transactions of the asabe v i e w p u b l i c a t i o n s t a t s
