page,p
10,"but here a great variety pation in ﬂood risk management in each case: among citizens exist, from people with a direct interest and active social media users (horticulturalists in delﬂand who  in the uk case, citizens are considered as an important tweet pictures of inundated green houses) to people not stakeholder in ﬂood risk management who need to be linked to social media at all (but reporting poor dyke main- engaged in the decision making process to reach tenance via telephone)."
10,the wesenseit platform will be able consensus.
10,"while only elected citizens have intermedi- to build on the trend of increased social media participation ate levels of authority and power in the decision making among citizens and enhance the efﬁciency by automating the process, the local authorities would like communities data mining of (explicit and implicit) social sensor data which and citizens at large to take on a more active role in is currently still done only incidentally. ﬂood risk management."
10,"efforts are being made to reach the third question posed by our paper concerns how speciﬁc target groups, to raise awareness on ﬂood risk current participation dynamics are likely to be improved by and its management, and to consult the insights and the citizen observatories of water envisaged by the collective knowledge of communities."
10,"wesenseit citizen observatories and their interactive ict-  in the dutch case, ﬂood risk management is focused on the enabled features (an integrated web-based and mobile prevention of ﬂoods altogether and not on mitigation and environment powered by new sources of aggregated in- preparedness, with more emphasis on infrastructural formation and two-way communication such as the inte- maintenance and improvements than the participation gration of data captured from various sources, news feeds and resilience of citizens and communities."
10,"yet, in prac- and alerts about ﬂood warnings during emergencies as well tice, during disasters, the citizens themselves are ‘orga- as planning-related documents during mitigation, fora and nized disaster managers’, whether the authorities ‘like it chats for discussions e.g. about decisions taken during or not’."
10,the latter clearly showing a gap between what emergencies as well as consultations during the authorities expect and citizens do in practice. recovery and mitigation phases [16]).
10,this concerns the
11,"wehn, j."
11,"evers / technology in society 42 (2015) 187e198 197 communication axis and the authority axis of the ict- in sum, in our cases, eparticipation thus far seems to be enabled observatories framework."
11,"the two diverse cases used by the authorities to (merely) improve communica- studied here suggest that there are no inherent ‘plug and tion efﬁciency rather than as a social innovation for play eparticipation’ elements ready to be adopted, con- changing the relation (e.g. improved transparency, ﬁrming earlier ﬁndings of the eparticipation literature accountability, etc.) between authorities and citizen in [28,30]."
11,realising the potential of citizen observatories to ﬂood risk management. improve stakeholder engagement and participation in de- cision making seems to depend on the attitudes and ex- 6.
11,"conclusions pectations of both, authorities and citizens, as well as the formal division of responsibilities and accountability."
11,"in the in this paper, we examined a particular social innova- dutch case, icts are proposed to improve the current sys- tion aspect (namely, eparticipation) of emerging citizen tem of information sharing between government and citi- observatories that include the observations of citizens, and zens, but without real changes in the type of participation not just those of scientists and professionals, in earth (i.e. regarding the role and impact of citizens in decision observation and environmental management which are making conform the communication and authority axess of facing change and increasing challenges."
11,we focused on the ict-enabled observatories framework).
11,"icts are thus two cases of the wesenseit project that is currently regarded as means to improve the efﬁciency and effec- designing, implementing and validating citizen observa- tiveness of the authority and not as a participation mech- tories of water (focused thus far on ﬂood risk anism that grants citizens a more active role in ﬂood risk management). management."
11,"in the uk case, a more active role for citizens in sum, given the institutional structures identiﬁed in in ﬂood risk management is envisaged and encouraged and these cases and the obligation of authorities to be ict-enabled data capture by citizens is welcomed."
11,"how- accountable for their decisions, citizen observatories have ever, the efforts during recent years by the authorities to the potential, but do not automatically imply, that citizens establish trusted relations with ﬂood-affected and/or at- will become more active players in ﬂood risk management, risk communities have resulted in institutionalized com- gaining participation with higher impact on decision munity meetings and established ﬂood warden groups."
11,"the making, nor that communication between stakeholders challenge for the wesenseit citizen observatories is there- will improve."
11,"for some authorities, the involvement of fore to explore whether such essential, continuous face-to- citizens as (implicit or explicit) social sensors in data cap- face contact and relationship-building between authorities ture may already be a major step while true co- and citizens can be moved to e or complemented by e participation in decision making seems (still) unthinkable. functionalities in the online platform of the observatories careful integration of the interactive features of a citizen and thus democratizing local decision-making processes in observatory with the existing institutional structures may ﬂood risk management. help to strengthen ﬂood risk management as well as citizen moreover, along with the (further) development of participation therein."
11,"the potential social innovation communication channels, citizens will provide additional outcome of citizen observatories in terms of participation information into existing systems, whether in the form of will be achieved to a different extent and at a different pace incidental observations or feedback on policy and strategy from one implementation to another, depending on the developments."
11,the authorities need to take this seriously to role that authorities grant citizens and the role(s) that cit- maintain their legitimacy.
11,"just like ﬂood risks, data can be izens claim for themselves."
11,"while perceptions of success perceived and interpreted very differently by different may differ, progressive improvements in participation and users."
11,"transparency on how data has been gathered, ﬂood risk management via citizen observatories will deﬁ- translated into information, for what purpose and for nitely depend on both, authorities and citizens. whose beneﬁt is therefore crucial."
11,"this paper has primarily focused on social innovation as notably, in both cases, the respective authorities are a speciﬁc outcome of citizen observatories (i.e. the societal under the impression that most citizens perceive ﬂood risk beneﬁts in terms of eparticipation)."
11,"at the same time, our an issue that should be dealt with by the authorities, discussion has also highlighted the process-like nature of resulting in limited motivation for citizens to participate social innovation, consisting of a combination of social and (with or without using speciﬁc ict tools) in ﬂood risk institutional changes to accompany the development and management."
11,"while the authorities may be responsible for implementation of citizen observatories to result in the ﬂood risk management, they will not be able to prevent the envisaged outcomes in terms of greater citizen occurrence of ﬂoods altogether."
11,this realization may still participation. need to sink in among citizens (but also among some au- our conceptual approach of using the citizen partici- thorities).
11,"the active involvement in citizen observatories pation via ict-enabled obseratories framework has served as human sensors (providing intended and volunteered us well by providing a multi-dimensional, yet manageable observations using sensor technologies or cameras) may be conceptual basis for analyzing and comparing the public the necessary trigger for greater ﬂood risk awareness and participation dynamics across cases."
11,"however, caution participation."
11,so citizen observatories may be a useful needs to be taken with the interpretation of the illustrated means for awareness raising on ﬂood risk issues among ﬁndings.
11,"the resulting images, although carefully devised citizens, but more advanced levels of citizen participation based on the empirical evidence, are just that e illustra- in ﬂood risk management are highly reliant on the role tions e rather than portrayals of an objectively observable granted for citizens by the authorities. truth."
11,"nevertheless, these illustrations serve as a useful"
12,198 u.
12,"wehn, j."
12,"evers / technology in society 42 (2015) 187e198 communication tool among researchers, stakeholders and [14] hulbert m, gupta j."
12,"the split ladder of participation: a diagnostic, strategic, and evaluation tool to assess when participation is decision makers."
12,another limitation of this research is its necessary.
12,environ sci policy 2015;50:100e13. focus on only two cases.
12,further investigation is required to [15] jankowski p.
12,"towards participatory geographic information systems conﬁrm our ﬁndings, based on a larger number of cases. for community-based environmental decision making."
12,j environ the study of other types of citizen observatories with a manag 2009;90:1966e71.
12,"[16] lanfranchi v, wrigley s, ireson n, ciravegna f, wehn u."
12,citizens' different focus (cf. classiﬁcation citizen observatories by observatories for situation awareness in ﬂooding.
12,"in: hiltz sr, pfaff ref. [11]) may yield interesting comparisons."
12,"ms, plotnick l, robinson ac, eds."
12,"proceedings of the 11th interna- finally, the citizen observatories of water studied here tional iscram conference e university park, pennsylvania, usa, may 2014 [in press]. are evolving, in terms of the types and quantity of engaged [17] mccall mk."
12,"seeking good governance in participatory-gis: a review citizens, and the developed and applied technologies."
12,sub- of processes and governance dimensions in applying gis to partic- sequent phases of the action research reported on here will ipatory spatial planning.
12,habitat int 2003;27:549e73.
12,"[18] mccall mk, dunn ce."
12,geo-information tools for participatory spatial therefore serve to explore the role of the data and knowl- planning: fulﬁlling the criteria for ‘good’ governance?
12,"geoforum edge provided by citizens, the roles of citizens and author- 2012;43:81e94. ities, and how the evolving citizen observatories result in [19] medaglia r. eparticipation research: moving characterization for- ward (2006-2011)."
12,"gov inf q 2012;29:346e50. social innovation, i.e. how citizen observatories can help to [20] mehmood a, parra c."
12,"social innovation in an unsustainable world. attract people to exercise their voting rights (e.g. as in the in: moulaert f, maccallum d, mehmood a, hamdouch a, editors. elections for the dutch water boards), to give them a voice in the international handbook on social innovation - collective action, social learning and transdisciplinary research."
12,cheltenham: edward ﬂood risk management or whether they will exclude rele- elgar; 2013. p. 53e66. vant stakeholders as in other instances of the digital divide.
12,"[21] moulaert fd, maccallum j hillier."
12,"social innovation: intuition, pre- cept, concept, theory and practice."
12,"in: moulaert f, maccallum d, acknowledgements mehmood a, hamdouch a, editors."
12,"the international handbook on social innovation e collective action, social learning and trans- disciplinary research."
12,cheltenham: edward elgar; 2013. p. 13e24.
12,the research reported on this paper is part of the [22] mulgan g.
12,"social innovation e what it is, why it matters and how it wesenseit project which has received funding from the can be accelerated."
12,london: the basingstoke press; 2007.
12,[23] oecd.
12,fostering innovation to address social challenges.
12,paris: european union under grant agreement no 308429.ect.
12,oecd publishing; 2011. (www.wesenseit.eu).
12,we are thankful to all interviewees [24] oecd.
12,water governance in the netherlands: ﬁt for the future?. for their time and cooperation during the empirical paris: oecd publishing; 2014.
12,[25] oecd.
12,stakeholder engagement for inclusive water governance. research.
12,we gratefully acknowledge the comments on an paris: oecd publishing; 2015. early version of this paper by our colleague dr.
12,maria rusca.
12,"[26] pickles j, editor."
12,ground truth: the social implications of geographic information systems.
12,new york: guildord press; 1995.
12,"[27] pol e, ville s."
12,social innovation: buzz word or enduring term?
12,j references socio-econ 2009;38:878e85.
12,[28] reed ms.
12,stakeholder participation for environmental manage- [1] akpan a.
12,the impact of icts-based communication modes on citizen ment: a literature review.
12,"biol conserv 2008;141(10):2417e31. participation in ﬂood risk management: a case study of delﬂand [29] sanford c, rose j."
12,charaterizing eparticipation.
12,"int j inform manag (the netherlands), msc thesis."
12,delft: unesco-ihe. 2007;27:406e21.
12,[2] alexander d.
12,principles of emergency planning and management.
12,"[30] sæbo ø, rose j, skiftenes flak l."
12,"the shape of eparticipation: char- harpenden, uk: terra publisher; 2002. acterizing an emerging research area."
12,gov inf q 2008;25:400e28.
12,[3] arnstein s.
12,a ladder of citizen participation.
12,j am plan assoc 1969; [31] seeger c.
12,the role of facilitated volunteered geographic information 35(4):216e24. in the landscape planning and site design process.
12,geojournal 2008; [4] bhattacharjee y.
12,citizen scientists supplement work of cornell re- 72(3e4):199e213. searchers.
12,science 2005;308:1402e3.
12,[32] silvertown j.
12,a new dawn for citizen science.
12,"trends ecol evol 2009; [5] campbell at, eisenman sb, lane nd, miluzzo e, peterson ra."
12,peo- 24(9):467e9. ple-centric urban sensing.
12,proceedings of 2nd acm/ieee int'l conf.
12,"[33] tritter jq, mccallum a."
12,"the snakes and ladders of user involvement: on wireless internet, wicon'06, acm int'l conf."
12,"series, vol. moving beyond arnstein."
12,health policy 2006;76(2):156e68.
12,220; 2006.
12,"18, boston, aug 2e5."
12,"[34] water authority delﬂand, homepage water authority delﬂand."
12,"[6] ciravegna f, huwald h, lanfranchi v, wehn de montalvo u."
12,citizen http://www.hhdelﬂand.nl/algemene-onderdelen/serviceblok/ observatories: the wesenseit vision.
12,"insprire 2013 [infrastructure for english/ [visited 15.04.13]. spatial information in the european community], 23e27 june 2013."
12,"[35] wehn u, rusca m, evers j, lanfranchi v."
12,participation in ﬂood risk [7] de bruijn k.
12,resilience and ﬂood risk management.
12,water policy management and the potential of citizen observatories: a gover- 2004;6(1):53e66. nance analysis.
12,environ sci policy 2015;48(april):225e36. http:// [8] european commission (ec).
12,directives 2007/60/ec on the assess- dx.doi.org/10.1016/j.envsci.2014.12.017. ment and management of ﬂood risks.
12,retrieved from: http://eur-lex.
12,"[36] wehn de montalvo u, evers j, rusca m, onencan a, lanfranchi v, europa.eu/legal-content/en/txt/?"
12,uri¼celex:32007l0060; 2007.
12,ciravegna f.
12,"citizen observatories of water ¼ participatory þ improved [9] freeman c, soete l."
12,work for all or mass unemployment: compu- governance?.
12,in: insprire 2013 (infrastructure for spatial information terised technical change into the 21st century.
12,"london: pinter in the european community), florence, 23e27 june; 2013."
12,publishers; 1994.
12,"[37] zevenbergen c, veerbeek w, gersonius b, van herk s."
12,challenges in [10] fung a.
12,varieties of participation in complex governance.
12,public urban ﬂood management: travelling across spatial and temporal adm rev 2006;66:66e75. scales.
12,j flood risk manag 2008;1(2):81e8.
12,[11] goodchild m.
12,citizens as sensors: the world of volunteerd geogra- phy.
12,geojournal 2007;69:211e21.
12,[12] heipke c.
12,crowdsourcing geospatial data.
12,isprs j photogram dr.
12,uta wehn is senior lecturer/researcher in capacity development remote sens 2010;65:550e7. and innovation.
12,"[13] ho€ller j, tsiatsis v, mulligan c, karnouskos s, avesand s, boyle d."
12,chapter 15-participatory sensing.
12,"in: ho € ller j, tsiatsis v, mulligan c, dr."
12,"jaap evers is lecturer/researcher in river basin governance, both at karnouskos s, avesand s, boyle d, editors."
12,"from machine-to- unesco-ihe in delft, the netherlands. machine to the internet of things."
12,oxford: academic press; 2014. p. 295e305.
