page,p
15,"when the utility function is quadratic in return and risk: 2 v (q, y) = eµq+µy−(σ q+σy) /2 this formulation presupposes that individuals pursuing sport exhibit risk aversion as in investing."
15,"however, this is an empirical question."
15,anglers may not be risk averse with respect to the expected number of fish caught.
15,the probability that the fisherman will predict x1 when the actual state is s1 is 54 percent ([.7∗.2]/[.7∗.2 +.1∗.6 +.3∗.2]) using baseline data but 77 percent ([.85∗.2]/[.85∗.2+.05∗.6+.18∗.21]) using ioos data.
15,"from table 7, the probability #17 in the baseline, is 0.2517."
15,"0.2517 is the product of the probability that the angler will boat to 60 miles from shore,.54 (from table 1, 0.54 = .2 ∗.2 +.8∗.6 +.1∗.2) multiplied by the probability that the current will be at 60 miles,.89 (from table 3, 0.89 = .6∗.8/.54) multiplied by the probability that water at 60 miles will be high-quality, 0.575 (from table 6, 0.575 = .2 ∗ .25 +.7 ∗.75) multiplied by the probability that the angler will adopt a high-water-quality fishing tactic,.913 (from table 6, 0.913 = .7∗.75/.575)."
15,the 1997 southeast socioeconomic marine angler survey found that fishermen targeted the following species: species of fish targeted by survey respondents percent responses fish species targeted percent respondents snook 5.65% red drum 6.26% spotted sea trout 8.26% all other 26.68% no target 53.15% responses to the survey indicate that over one-half of the fishermen surveyed targeted no specific species of fish.
15,these results are similar to those of the marine recreational fishery statistics survey (mrfss).
15,"mrfss-ames data report 52 percent of anglers target specific species, with 21 percent seeking spotted sea trout and 19 percent seeking red drum."
15,"gillig et al. (2000), from results of a 345 fisherman survey, report that 18 percent had identified red snapper as a target species during"
16,222 k.
16,"wieand 1991, whereas 82 percent indicated that no red snapper fishing trips were made during the year."
16,"using a university of alaska at fairbanks survey of halibut fishers in the cook inlet in alaska, criddle et al. (2003) reported average catches per angler day of 1.71 for alaska residents and 2.43 for nonresidents."
16,charter-boat fishermen landed 3.51 fish per angler day.
16,using a random effects probit model they estimate an average compensated value of $98 per fisherman.
16,gillig et al. (2000) estimated that an increase in the catch rate for red snapper increases consumer surplus by $60–$90.
16,"haab, whitehead, and mcconnell estimated catch rates and willingness to pay for four groups of fish species; big game, small game, bottom, and flatfish (2000)."
16,they used several data groupings as well as historic catch rates and catch rates predicted from a poisson distribution for each group.
16,"estimates for florida’s gulf coast and atlantic coast, by group are: frequency of fish categories targeted by charter and private/ rental boat anglers big game 4.8 small game 26.1 bottom 5.1 flat 2.3 all others 32.2 this tally encompasses 70.5 percent of all fishermen in the nmrss of the southeastern u.s."
16,about 30 percent of anglers fish from shore.
16,"estimated willingness to pay for an increase in the historic catch and keep rate in florida species group atlantic coast gulf coast small game $6.60 $6.81 big game $14.63 $15.02 bottom $3.01 $3.09 flat $22.47 $23.25 the authors predict a catch and keep per trip as about 1 for big game fish, and about 2 for small game, bottom, and flat."
16,"(haab, whitehead, mcconnell, 2000, table 3.7)."
16,estimates of the value of a fishing day are in the range of $250.
16,"and survey results (leeworthy & wiley, 2001) indicated that fishermen who take time from work to fish forego income of $195."
16,compared to these estimates and other estimates of the value of fish caught the figure of $9.77 appears to be conservative.
16,the loop current is the most important current in the gulf of mexico.
16,"offshore, at about 50 nautical miles from shore, the gulf stream current flows at speeds of 3.5 to 4.5 knots (cimas, 2007)."
16,"eddies form and move across the gulf surface in regular patterns (quarterdeck, 1998 and matley, 1998)."
16,"clockwise eddies, known as anticyclones, have a core of warm water."
16,anticyclones are low in nutrients and do not attract fish.
16,"counterclockwise eddies, known as cyclones, break from the anticyclones."
16,"they draw nutrient-rich cold, deep water from the ocean depths."
16,fish are attracted to food in the nutrient-rich waters of cyclones.
17,"impacts of improved coastal ocean information on the mrfi 223 references agnello, r., & y."
17,substitute site measures in a varying parameter model with applications to recreational fishing.
17,marine resource economics 8:65–77.
17,"criddle, k., m."
17,"hermann, t."
17,"lee, & c."
17,hamel.
17,"participation decisions, angler welfare, and the regional economic impact of sportfishing."
17,marine resource economics 18:291–312.
17,"gertner, b., m."
17,"price, and s."
17,steinback.
17,2001 august.
17,"marine angler expenditures in the southeast region, 1999."
17,noaa technical memorandum nmfs-f/spo: 57 p.
17,"gillig, d., t."
17,"ozuna, & w."
17,griffin.
17,the value of the gulf of mexico recreational red snapper fishery.
17,marine resource economics 15:127–139.
17,"greene, g., c."
17,"moss, & t."
17,spreen.
17,"demand for recreational fishing in tampa bay, florida: a random utility approach."
17,marine resource economics 12:293–305.
17,"haab, t., & r."
17,hicks.
17,choice set considerations in models of recreation demand: history and current state of the art.
17,marine resource economics 14:271–281.
17,"haab, t., j."
17,"whitehead, and t."
17,mcconnell.
17,2000 july.
17,the economic value of marine recreational fishing in the southeast united states 1997.
17,southeast economic data analysis final report: 102 p.
17,"kite-powell, h., & c."
17,colgan.
17,estimating the economic benefits of regional ocean observing systems.
17,"marine policy center, woods hole oceanographic institute:37."
17,"leeworthy, v., & p."
17,wiley.
17,current participation patterns in marine recreation.
17,national survey on recreation and the environment 2000.
17,"noaa, national ocean service special projects: 47 p."
17,"available at http://marineeconomics.noaa.gov/nsre/sre 2pdf matley, a."
17,"1998, april 7."
17,currents in the florida keys.
17,the sounding line florida keys national marine sanctuary.
17,"website to article: www.fknms.nos.noaa.gov/news/currents.html robinson, c."
17,responses of the northern anchovy to the dynamics of the pelagic environment: identification of fish behaviours that may leave the population under risk of overexploitation.
17,journal of fish biology 64:1072–1087.
17,"solow, a., r."
17,"adams, k."
17,"bryant, d."
17,"legler, j."
17,"o’brien, b."
17,"mccarl, w."
17,"nayda, & r."
17,weiher.
17,the value of improved enso prediction to u.s. agriculture.
17,climatic change 39:47–60.
17,"thomas, m., & n."
17,stratis.
17,compensation variation for recreational policy: a random utility approach to boating in florida.
17,marine resource economics 17:22–33.
17,"whitehead, j., & t."
17,southeast marine recreational fishery statistical survey: distance and catch based choice sets.
17,marine resource economics 14:283–298.
17,"other information sources gyory, j., a."
17,"mariano, & e."
17,the gulf stream.
17,cooperative institute for marine and atmospheric studies (cimas).
17,"available at http://ecco2.jpl.nasa.gov/data1/data/sst/ lli output/references/gulf-stream.html national oceanic and atmospheric administration, “hydrographic survey outlines,” revised april 16, 2003."
17,"available at http://nauticalcharts.noaa.gov/csdl/ctp/cm vs.htm http://www. publicaffairs.noaa.gov/releases2005/mar05/noaa05–031.html noaa coastal services center website: http://pao.cnmoc.navy.mil/ the cooperative institute for ocean and atmospheric studies, sponsored by nopp through the hy- com consortium for data assimilative modeling program, the university of miami rosenstiel school of marine and atmospheric sciences."
17,"available at http://oceancurrents.rsmas.miami.edu/ atlantic/florida.html university of south florida, department of marine sciences, coastal ocean monitoring and predic- tion system, west florida shelf observing stations."
17,available at http://comps.marine.usf.edu/ maptbl.html whale watch: gulf cet ii focuses on sperm whale habitats: spin cycles.
17,from quarterdeck 6(1): may 1998.
17,available at http://www-ocean.tamu.edu/quarterdeck/qd6.1/spin.html
