page,p
17,"5.4.1 effect on air quality from regulator behavior as discussed in section 3, the structure of the caa and naaqs create an incentive for regulators to specifically target improvements around those monitors that exceed the naaqs rather than across their jurisdiction as a whole (auffhammer, bento, and lowe 2009; grainger 2012; bento, freedman, and lang 2015)."
17,"following past research, equation (1) outlines our difference-in-differences strategy to estimate the effect of this behavior on air quality."
17,"before estimating equation (1), we want to assess the validity of the parallel trends assumption by estimating the event study equivalent of equation (1), x  pm t = β1,y nonattainmentm × over naaqsm × 1{t = y } + y 6=2015 x  β2,y nonattainmentm × under naaqsm × 1{t = y } + (2) y 6=2015 δ t + δ m + ""m t which takes attainment monitors (group iii) as the baseline and estimates how the trends of group i and group ii deviate from group iii."
17,"for example, the coefficient β1,2016 is the difference between group i in 2016 and 2015, minus the difference in group iii between 2016 and 2015."
17,"if β1,2016 = 0, then group i and group iii followed the same trend between 2015 and 2016."
17,"if β1,2016 < 0, group i saw larger improvements in air quality."
17,"the coefficients for 2015 are omitted, so each coefficient is the change relative to 2015."
17,"figure 7 plots the β̂1,y and β̂2,y estimates and their 95 percent confidence intervals."
17,"the group i coefficients (red solid line) are not statistically significant before 2015, showing a slight downward trend relative to the group iii monitors."
17,the large error bands are likely due to the small number of monitors in group i (14 monitors) and the different local shocks faced by each monitor.
17,"however, in 2016, the first year after the new nonattainment desigations, the confidence interval narrows considerably and the trend takes a slightly negative turn."
17,"the 2016 coefficient is 66 percent larger in magnitude than the 2014 coefficient, but this difference is not statistically significant."
17,"the group i monitors make a considerable break from trend in 2017, with a decrease of 3.3 µg/m3 pm2.5 relative to group iii."
17,"the group ii coefficients are also somewhat noisy, hovering around zero with a slight drop in 2017."
17,table 4 reports the difference-in-difference regression results.
17,column 1 reports the 17
18,pooled diff-in-diff of monitor readings on year indicators and a single nonattainment–post interaction.
18,"the “post” period is 2016 and 2017, following the nonattainment designations made in 2015."
18,"the preferred specification in column 2 adds a variable identifying monitors in nonattainment areas operating in 2016–2017 and showing violation of the naaqs (nonattainment–post–over naaqs), a triple interaction term."
18,both regressions also account for any idiosyncrasies attributable to specific monitors through monitor-level fixed effects.
18,all standard errors are clustered by monitor.
18,column 1 shows that the average monitor in nonattainment areas records 1.02 µg/m3 less pm2.5 after the 2015 nonattainment designations relative to monitors in attainment areas.
18,column 2 allows for a separate effect on monitors over the naaqs and shows that the overall decrease in pollution is being driven mostly by monitors over the naaqs.
18,"under-naaqs nonattainment monitors see pollution drop 0.64 µg/m3 relative to attainment monitors, while over-naaqs monitors see a 2.35 µg/m3 decrease."
18,"5.4.2 calculating excess mortality to calculate excess mortality from misclassification, we suppose that if misclassified areas had been designated as nonattainment, they would have experienced an average decline in pollution levels similar to that in areas properly designated as nonattainment."
18,"specifically, areas over the naaqs would have their pm2.5 decrease by an additional 2.35 µg/m3 , while pm2.5 in non-exceeding areas in the same county would decrease by 0.64 µg/m3 ."
18,we translate these pollution decreases into decreased mortality risk by multiplying them by the concentration-response coefficient from lepeule et al. (2012) of 14 percent increase in all-cause mortality per additional 10 µg/m3 pm2.5 .
18,this leads to a 3.3 percent increase in all-cause mortality in areas over the naaqs and a 0.8 percent increase in mortality in the rest of the county.
18,"finally, we multiply these figures by county-specific death rates from the cdc and block-level population from the census."
18,"we find that misclassified counties would have avoided 2,826 premature deaths per year had they been correctly classified."
18,"using epa’s standard vsl of $9 million, the social cost of this excess mortality is approximately $25.4 billion per year (epa 2016, p."
18,4-16).
18,"while the excess mortality effect is measured annually, it eventually gets eliminated as pollution trends in nonattainment areas equalize with those in 18"
19,attainment areas.
19,a conservative assumption would be that the trends shown in figure 7 will equalize after 2017 (after our regression sample) so that all benefits are realized in 2016 and 2017.
19,"this would imply that total excess mortality of misclassification was 5,652, with a social cost of $51 billion."
19,we can also make back-of-the-envelope calculations of excess mortality that ignore regulator behavior.
19,"one way is to scale concentrations in misclassified counties so that all areas are under the naaqs (12 µg/m3 ) and then calculate the mortality savings.20 this results in an average decrease in pm2.5 of 0.5 µg/m3 across all misclassified blocks, leading to 1,398 fewer deaths per year, a welfare gain of $12.6 billion per year."
19,"a second way is “peak shaving”, the scenario where areas that exceed the naaqs and are located in misclassified counties have their pm2.5 decreased to exactly 12 µg/m3 while all other areas are left unchanged.21 this would lead to an average decrease in exposure in over-naaqs areas (the group i equivalent) of 0.43 µg/m3 , and no change in the group ii and group iii equivalents by construction."
19,"the resulting excess mortality is 261 deaths per year, with a social value of $2.4 billion per year."
19,6 conclusion the clean air act is the primary air quality regulation in the united states.
19,"however, its success in improving health and environmental quality depends on a limited network of stationary pollution monitors to provide regulators with information about local pollution levels."
19,"if pollution levels in an area exceed the naaqs but there is no monitor nearby, that area is unlikely to exercise mitigation actions to reduce its pollution."
19,"in this paper, we have used satellite data to provide evidence that significant portions of the country are indeed exceeding the annual pm2.5 naaqs standard but are nevertheless designated as being in attainment."
19,"estimates of how regulators impact air quality in response to a nonattainment designation suggest that correctly classifying misclassified areas could have save thousands of lives, a potential welfare gain to society of $51 billion for 2016 and 2017."
19,"a more conservative estimate, ignoring  20."
19,"specifically, let the new hypothetical concentration in block b be x̃ b ,c = x b ,c 12/x cmax where x cmax is the maximum concentration in county c ."
19,"following the notation in footnote 20, ¨ 12 if x b ,c > 12 x̃ b ,c = x b ,c else 19"
20,"regulator behavior, values the gains from satellite-corrected classification at $2 billion per year."
20,"while the value to health and social welfare provided by satellite information on air quality appears to be very large, a few caveats are in order."
20,"the main caveat is that while satellite data are far more spatially dense than ground-based monitoring data, the conversion of what is actually measured by the satellites (aerosol optical depth) to pm2.5 is not without error or bias when compared with monitor readings at the same place."
20,"in our case, the bias works to make our surprisingly large estimates of the misclassified population conservative."
20,the other caveat is the relative temporal sparseness of reliable satellite data.
20,to achieve high spatial resolution (while maintaining accuracy) requires aggregating to larger time scales.
20,"yet, on a more macro scale, the satellites provide data for every day, while in 2016 at most 37 percent of monitors were operating daily."
20,"when the caa first became law in 1970, legislators could not have envisioned the capability of measuring air quality on a spatially precise basis from satellites."
20,our results suggest that epa should examine whether there is scope for satellite data to be used as one of the factors that enter into the designation decision.
20,"alternatively, satellite data can be used as a guide in monitor placement and a check that vulnerable populations are being protected by the clean air act."
20,"failing that, the clean air act should be reopened to change the designation process to better protect the health of the us population."
20,"references auffhammer, maximilian, antonio m."
20,"bento, and scott e."
20,“measuring the effects of the clean air act amendments on ambient pm10 concentrations: the critical importance of a spatially disaggregated analysis.”
20,journal of environmental economics and management 58:15–26.
20,"bento, antonio, matthew freedman, and corey lang."
20,“who benefits from environmental regulation?
20,evidence from the clean air act amendments.”
20,review of economics and statistics 97 (3): 610–622.
20,"bishop, kelly c., jonathan d."
20,"ketcham, and nicolai v."
20,kuminoff.
20,“hazed and confused: the effect of air pollution on dementia.”
20,nber working paper #24970. http://www.nber.org/papers/w24970.
21,"chay, kenneth y., and michael greenstone."
21,"“air quality, infant mortality, and the clean air act of 1970.”"
21,"nber working paper #10053, cambridge, ma: national bureau of economic research. http://www.nber.org/papers/w10053."
21,"currie, janet, joshua graff zivin, jamie mullins, and matthew neidell."
21,“what do we know about short- and long-term effects of early-life exposure to pollution?”
21,annual review of resource economics 6 (1): 217–247.
21,"gendron-carrier, nicolas, marco gonzalez-navarro, stefano polloni, and matthew a."
21,turner.
21,“subways and urban air pollution.”
21,"nber working paper #24183, cambridge, ma: national bureau of economic research. http://www.nber.org/papers/w24183."
21,"grainger, corbett a."
21,“the distributional effects of pollution regulations: do renters fully pay for cleaner air?”
21,journal of public economics 96:840–852.
21,"grainger, corbett, andrew schreiber, and wonjun chang."
21,“do regulators strategically avoid pollution hotspots when siting monitors?
21,evidence from remote sensing of air pollution.”
21,working paper.
21,"hu, shishan, scott fruin, kathleen kozawa, steve mara, suzanne e."
21,"paulson, and arthur m."
21,winer.
21,“a wide area of air of air pollutant impact downwind of a freeway during pre-sunrise hours.”
21,atmospheric environment 43 (16): 2541–49.
21,"lepeule, johanna, francine laden, douglas dockery, and joel schwartz."
21,“chronic exposure to fine particles and mortality: an extended follow-up of the harvard six cities study from 1974 to 2009.”
21,environmental health perspectives 120 (7): 965–970.
21,"revesz, richard l."
21,environmental law and policy. 3rd ed.
21,"paul, mn: foundation press."
21,united states environmental protection agency.
21,regulatory impact analysis for the proposed revisions to the national ambient air quality standards for particulate matter.
21,"research triangle park, nc: health, environmental impacts division, office of air quality planning, and standards, u.s."
21,environmental protection agency. .
21,regulatory impact analysis for the proposed carbon pollution guidelines for existing power plants and emission standards for modified and reconstructed power plants.
21,"research triangle park, nc: health, environmental impacts division, office of air quality planning, and standards, u.s."
21,environmental protection agency. .
21,regulatory impact analysis for the clean power plan final rule.
21,"research triangle park, nc: office of air quality planning, standards, office of air, and radiation, u.s."
21,environmental protection agency.
22,united states environmental protection agency.
22,economic analysis of the formaldehyde standards for composite wood products act final rule.
22,"washington, dc: office of chemical safety and pollution prevention, u.s."
22,environmental protection agency. https://www.regulations.gov/document?
22,d=epa-hq-oppt-2016-0461-0037.
22,"van donkelaar, aaron, randall v."
22,"martin, michael brauer, n."
22,"christina hsu, ralph a."
22,"kahn, robert c."
22,"levy, alexei lyapustin, andrew m."
22,"sayer, and david m."
22,winker.
22,"“global estimates of fine particulate matter using a combined geophysical-statistical method with information from satellites, models, and monitors.”"
22,environmental science & technology 50 (7): 3762–3772.
22,"van donkelaar, aaron, randall v."
22,"martin, robert jd spurr, and richard t."
22,burnett.
22,“high-resolution satellite-derived pm2.5 from optimal estimation and geographically weighted regression over north america.”
22,environmental science & technology 49 (17): 10482–10491.
22,"zou, eric."
22,“unwatched pollution: the effect of intermittent monitoring on air quality.”
22,working paper. http://www.eric-zou.com/s/monitor_zou_201808.pdf.
23,figures and tables 20.0 17.5 15.0 satellite ( g/m3) 12.5 10.0 7.5 5.0 2.5 0.0 2.5 5.0 7.5 10.0 12.5 15.0 17.5 20.0 monitor ( g/m3) 80 days/year 81-120 121-300 >300 80 days/year mean 81-120 mean 121-300 mean >300 mean figure 1: satellite readings versus monitor readings notes: horizontal axis is annual average monitor reading.
23,vertical axis is the satellite- derived reading for the 0.01-by-0.01-degree cell where the monitor is located.
23,red circles indicate monitors that operate no more than 80 days per year; yellow indicate triangles 81–120 days; blue squares indicate 121–300 days; and green pentagons indicate more than 300 days per year.
23,"faint markers indicate individual marker–grid cell pairs; bold markers indicate the average for every bin centered at integers on the horizontal axis, i.e., satellite average for monitor readings of 1 ± 0.5 µg/m3 ."
23,dashed gray lines show the 12 µg/m3 naaqs threshold for nonattainment classification.
24,"24 80 days/year 81-120 121-300 >300 figure 2: pm2.5 monitors by temporal coverage, 2011–2013 notes: categories determined using median of valid observation days from 2011 to 2013."
24,monitors must cover entire time period to be included in sample.
24,red dots denote monitors that operate no more than 80 days per year; yellow triangles denote 81–120 days per year; blue squares denote 121–300 days; and green pentagons denote at least 300 days per year.
25,"25 figure 3: clean air act attainment status, 2015 notes: darker areas are those classified as nonattainment with pm2.5 2012 primary standard of 12 µg/m3 ."
26,"26 figure 4: satellite-measured pm2.5 design values, 2015 notes: pm2.5 design values come from the satellite data described in section 5."
26,"plotted concentration is 3-year lagged average (2011–2013), which is the design value used to measure compliance with the naaqs."
27,27 figure 5: pm2.5 design values and attainment status notes: orange boundaries indicate official nonattainment areas for the pm2.5 2012 primary standard of 12 µg/m3 .
27,"plotted pm2.5 design values come from the satellite data described in section 5 and are the average of years 2011–2013, the years of data that were used in making 2012 rule determinations."
27,monitor sample restricted to those used for naaqs assessments.
28,28 figure 6: areas misclassified as attainment for pm2.5 annual standard notes: black areas denote official nonattainment counties and sub-counties.
28,"yellow areas are counties that are misclassified, i.e., counties that are officially attainment where the satellite data show that some portion of the county exceeds the naaqs."
28,gray areas are correctly classified attainment counties.
29,3 change in pm2.5 relative to attainment (group iii) 2 1 0 1 2 3 4 5 2013 2014 2015 2016 2017 year nonattainment over naaqs (group i) nonattainment under naaqs (group ii) figure 7: event study of monitor readings by attainment status and group notes: plot shows estimated coefficients from equation (2).
29,"n=4,575."
29,"number of monitors in groups i, ii, and iii are 14, 49, and 852, respectively."
29,monitor sample includes only monitors used for naaqs compliance and which began operation no later than 2013 and that operated through 2017.
29,"red dots are the point estimates for monitors that were in nonattainment areas and that were higher than the naaqs in 2015 (group i in the text), i.e., the β̂1,y ."
29,"yellow dots are the point estimates for monitors that were in nonattainment areas and that were below the naaqs in 2015 (group ii), i.e., the β̂2,y ."
29,the year 2015 is the reference year for both groups.
29,regressions also include monitor-level fixed effects.
29,bands around each dot show the 95 percent confidence interval.
29,standard errors clustered by monitor.
30,table 1: pm2.5 monitor counts by frequency of operation ≤ 80 days 81–120 days 121–300 days >300 days total a.
30,monitors operating in the given year 2010 121 345 87 148 701 2011 95 341 55 177 668 2012 106 296 93 202 697 2013 83 313 117 229 742 2014 118 319 77 264 778 2015 112 381 59 290 842 2016 99 330 131 326 886 b.
30,monitors with 3 years of valid data for naaqs assessment 2013 72 274 73 157 576 2014 67 276 85 179 607 2015 90 290 62 215 657 2016 78 332 45 249 704 2017 77 299 96 274 746 notes: panel a reports the number of monitors designated as naaqs primary com- pliance monitors which operated in the given year.
30,"column 1 reports how many monitors operated no more than 80 days during that year, column 2 reports how many operated 81–120 days, and so on."
30,panel b reports how many monitors had sufficient data over the past three years that a design value could be calculated using that monitor.
30,"for example, a monitor that operated in 2016 but not 2015 would not be counted in 2016 while a monitor that operated in 2013–2015 would be counted in 2016."
31,"table 2: misclassified population by state counties with counties with no monitor at least 1 monitor total west virginia 0 24,069 24,069 tennessee 0 54,181 54,181 arizona 0 195,751 195,751 missouri 0 319,294 319,294 kentucky 975,135 233,242 1,208,377 pennsylvania 633,269 1,081,820 1,715,089 ohio 945,497 1,240,213 2,185,710 indiana 616,795 2,229,834 2,846,629 texas 418,007 4,092,459 4,510,466 california 844,427 4,059,633 4,904,060 illinois 6,437,475 0 6,437,475 total 10,870,605 13,530,496 24,401,101 notes: all misclassified counties in illinois are counted as having no monitor because no monitor data were used in making attainment deter- minations in that state due to the monitors being deemed insufficiently accurate."
32,table 3: distribution of demographic groups across attainment classifications (1) (2) (3) (4) (5) (6) nonattain. by monitors’ false percentage of group classified as satellites negative rate population attainment misclassified nonattainment (2) + (3) (2) / (4) (millions) population 84.5 8.0 7.6 15.5 51.2 306.6 rural 96.4 2.4 1.1 3.6 68.6 59.1 urban 81.6 9.3 9.1 18.4 50.4 247.4 race/ethnicity white 88.7 6.7 4.6 11.3 59.6 196.0 black 85.4 9.5 5.1 14.6 65.1 38.9 hispanic 70.0 11.6 18.4 30.0 38.5 50.3 asian 73.7 8.6 17.7 26.3 32.8 14.1 32 other 72.4 10.1 17.5 27.6 36.5 30.9 education no h.s.
32,diploma 81.0 8.6 10.5 19.0 45.0 29.8 h.s.
32,"diploma 86.7 7.3 6.1 13.3 54.5 57.5 some college 85.1 7.6 7.2 14.9 51.4 55.7 college degree or more 84.7 8.1 7.1 15.3 53.3 55.3 household income <$35,000 86.0 7.6 6.3 14.0 54.6 38.8 $35,000–75,000 85.8 7.7 6.5 14.2 54.2 37.1 >$75,000 84.4 8.1 7.5 15.6 52.1 37.6 notes: the first three columns of each row show show the percentage of the listed group that is attainment, misclassified, and nonattain- ment; e.g., 96.4 percent of people in rural areas are live in attainment counties."
32,these columns sum to 100 for each row by construction.
32,"data for population, share urban, and race/ethnicity come from 2010 census block-level counts."
32,data for income and education come from 2005–2010 acs block group–level estimates.
32,education sample is people age 25 and older.
32,household income sample is by household; fourth column totals are number of households in the given income bin.
32,naaqs limit is from the 2012 pm2.5 rule and is 12 µg/m3 .
33,"table 4: effect of nonattainment and naaqs status on monitor readings over time (1) (2) nonattainment×post -1.0217*** (0.2134) nonattainment×over naaqs×post -2.3496*** (0.4453) nonattainment×under naaqs×post -0.6423*** (0.2121) 2014 -0.1728*** -0.1728*** (0.0432) (0.0432) 2015 -0.4735*** -0.4735*** (0.0430) (0.0430) 2016 -1.1766*** -1.1766*** (0.0508) (0.0508) 2017 -1.4239*** -1.4239*** (0.0606) (0.0606) r2 0.828 0.829 notes: n=4,575."
33,"number of monitors in groups i, ii, and iii are 14, 49, and 852, respectively."
33,outcome variable is annual average monitor read- ing of µg/m3 pm2.5 .
33,monitor sample includes only monitors used for naaqs compliance and which began operation no later than 2013 and that operated through 2017.
33,the variable “post” is an indicator variable for years greater than 2015.
33,“over naaqs” is an indicator variable for monitors whose annual average in 2015 exceeded the naaqs limit of 12 µg/m3 .
33,“under naaqs” is the complement of “over naaqs”.
33,regres- sions also include monitor-level fixed effects.
33,"standard errors clustered by monitor: ** p < .05, *** p< .01."
34,supplementary appendix 25 20 satellite ( g/m3) 15 10 5 0.0 2.5 5.0 7.5 10.0 12.5 15.0 17.5 20.0 monitor ( g/m3) 80 days/year 81-120 121-300 >300 80 days/year mean 81-120 mean 121-300 mean >300 mean figure a1: globally calibrated satellite readings versus monitor readings notes: horizontal axis is annual average monitor reading.
34,vertical axis is the satellite- derived reading for the 0.01-by-0.01-degree cell where the monitor is located.
34,red circles indicate monitors that operate no more than 80 days per year; yellow indicate triangles 81–120 days; blue squares indicate 121–300 days; and green pentagons indicate more than 300 days per year.
34,"faint markers indicate individual marker–grid cell pairs; bold markers indicate the average for every bin centered at integers on the horizontal axis, i.e., satellite average for monitor readings of 1 ± 0.5 µg/m3 ."
34,dashed gray lines show the 12 µg/m3 naaqs threshold for nonattainment classification.
35,"table a1: misclassified counties and their metro areas state county core-based statistical area (metro area) arizona yuma county yuma, az california imperial county* el centro, ca kern county* bakersfield, ca los angeles county* los angeles-long beach-anaheim, ca orange county* los angeles-long beach-anaheim, ca riverside county* riverside-san bernardino-ontario, ca san diego county san diego-carlsbad, ca ventura county oxnard-thousand oaks-ventura, ca illinois cook county chicago-naperville-elgin, il-in-wi lake county chicago-naperville-elgin, il-in-wi madison county st."
35,"louis, mo-il st."
35,clair county st.
35,"louis, mo-il indiana bartholomew county columbus, in cass county logansport, in clark county louisville/jefferson county, ky-in floyd county louisville/jefferson county, ky-in hamilton county indianapolis-carmel-anderson, in jackson county seymour, in johnson county indianapolis-carmel-anderson, in lake county chicago-naperville-elgin, il-in-wi marion county indianapolis-carmel-anderson, in porter county chicago-naperville-elgin, il-in-wi shelby county indianapolis-carmel-anderson, in spencer county tippecanoe county lafayette-west lafayette, in vanderburgh county evansville, in-ky vigo county terre haute, in kentucky bullitt county louisville/jefferson county, ky-in campbell county cincinnati, oh-ky-in daviess county owensboro, ky henderson county evansville, in-ky jefferson county louisville/jefferson county, ky-in kenton county cincinnati, oh-ky-in missouri st."
35,louis city st.
35,"louis, mo-il ohio butler county cincinnati, oh-ky-in clermont county cincinnati, oh-ky-in cuyahoga county* cleveland-elyria, oh hamilton county cincinnati, oh-ky-in jefferson county weirton-steubenville, wv-oh montgomery county dayton, oh warren county cincinnati, oh-ky-in pennsylvania berks county reading, pa cumberland county harrisburg-carlisle, pa dauphin county harrisburg-carlisle, pa westmoreland county pittsburgh, pa york county york-hanover, pa tennessee roane county knoxville, tn texas harris county houston-the woodlands-sugar land, tx kinney county maverick county eagle pass, tx starr county rio grande city, tx val verde county del rio, tx webb county laredo, tx west virginia brooke county weirton-steubenville, wv-oh * partially misclassified county 35"
