page,p
10,"the early to those states that are impacted the most when el warning system also results in a slight net increase niño or la niña years are expected. in hectares planted during la niña and neutral years the value or benefit of the enso early warning of 0.3 and 0.1%, respectively, compared to the base system, can also be compared to the cost of establish- case."
10,while there is a net decrease in hectares during ing and implementing the early warning system; esti- el niño years (and a slight net increase during la mated by noaa to be us$ 15 million for the initial niña and neutral years) the net change in individual investment and us$ 3 million for annual operational crops does not always follow that pattern.
10,"for exam- costs (adams et al., 2000)."
10,"table 7 gives the results of ple, in el niño years, the hectares of beans (a staple net present value and internal rate of return calcula- crop) planted decreases about 2% but the hectares in tions assuming no benefits in year 1 and a 5-year phase onions increases by over 4%."
10,"in la niña years, there in (with 20% of the additional benefits accruing each is a net increase in the hectares planted in corn grain, year of the 5-five year phase in and full benefits from oat silage and wheat grain, but a decrease in hectares year 6 onward)."
10,"under these various assumptions, the planted to sorghum grain."
10,"the hectares of corn, which, benefits of the early warning system far outweigh the like beans, is a staple of the mexican diet, increases costs."
10,this is reflected in the internal rate of return on table 7 present value of benefits and costs and internal rate of return under three enso frequency scenarios in million us dollars enso event probabilities accuracy of present value of present value net present value internal rate information benefits ($) of costs ($) of project ($) of return (%) 19-year period perfect 479.9 51.5 428.4 227.5 70% 87.5 51.5 36.0 22.9 51-year period perfect 486.7 51.5 435.2 233.6 70% 106.4 51.5 55.0 30.4 climate change induced perfect 637.2 51.5 587.5 441 enso frequency 70% 255.8 51.5 204.3 90 the values reported here are converted from pesos to dollars using the 2001 conversion rate of approximately 9 pesos to the us dollar.
11,adams et al.
11,/ agricultural and forest meteorology 115 (2003) 183–194 193 such a system.
11,"for example, the internal rate of return by the existence of an enso early warning system; for this system under these assumptions is over 30% and (4) the only decisions farmers make in the present for the 70% accuracy forecast using the 51-year time model solution is crop mix (adding decisions on live- period."
11,"the rate of return rises to approximately 90% stock, crop planting and harvest timing and varieties if extreme enso phases increase in the future. planted would increase the benefits estimate)."
11,"summary and conclusions acknowledgements the benefits of an enso early warning system this research was partially supported by the us for mexico, as represented by the states of guanaju- department of commerce, national oceanic and at- ato, jalisco, mexico, michoacan, and tamaulipas, is mospheric administration, the inter american devel- approximately us$ 10 million annually, based on a opment bank, and the oregon and texas agricultural 51-year time period of enso frequencies and when experiment stations."
11,technical paper 11948 of the a forecast skill of 70% is assumed.
11,this value trans- oregon agricultural experiment station. lates into an internal rate of return for such an early warning system of approximately 30%.
11,the values for higher skill levels are correspondingly higher.
11,"references the net present value of the enso early warn- acosta, a., 1988."
11,el niño: sus efectos sobre el norte de méxico. ing system of 70% accuracy ranges between us$ 36 ing.
11,"hidráulica en méxico 3, 13–29. and 55 million, depending on the frequency of enso adams, r.m., houston, l.l., mccarl, b.a."
11,"tiscareño, m., matus, events that is assumed for the system."
11,"the minimum j., weiher, r.f., 2001."
11,the benefits and costs of an el forecast skill necessary for a positive net present value niño-southern oscillation (enso) early warming system in for the enso early warning system is 69% if a 10% mexican agriculture.
11,"report to the usdc, noaa and the interamerican development bank, washington, dc, november per year adoption rate is assumed, 68% if the 20% 2001. adoption rate is assumed, and 67% if there is instant adams, r.m., brown, m., colgan, c., flemming, n., kite-powell, adoption (full adoption in year 1) of the enso early h., mccarl, b.a., mjelde, j., solow, a., tiesberg, t., weiher, warning system."
11,"conversely, the frequencies of enso r., 2000."
11,the economics of isoos: benefits and the rationale phases have a significant effect on the value of infor- for public funding.
11,us department of commerce.
11,"national oceanic and atmospheric administration, may. mation."
11,"specifically, if a time period is selected with adams, r.m., bryant, k.j., mccarl, b.a., legler, d.m., o’brien, more el niño and la niña phases (the 51 years histor- j.j., solow, a.r., weiher, r., 1995."
11,value of improved ical record and a hypothesized increase in such phases long-range weather information.
11,"contemporary economic as may occur under global warming), the value of a policy, pp."
11,"10–19. forecast system increases over that of a shorter time chen, c.c., mccarl, b.a., adams, r.m., 2001."
11,economic implications of potential climate change induced enso period (19 years). frequency and strength shifts.
11,climat.
11,"change 49, 147–159."
11,"the values estimated in this exploratory study comisión nacional del agua, 2001."
11,"annual statistics on water should be viewed as lower bound estimates of the prices. value of an enso early warning system for mexican comisión federal de electricidad, 2001."
11,annual statistics on agriculture for several reasons: (1) benefits are not electricity prices.
11,"glantz, m.h., 2001."
11,"currents of change: impacts of el niño and estimated for other parts of mexican agriculture, such la niña on climate and society, 2nd ed., cambridge university as non-commercial (subsistence) agricultural areas, press, cambridge, ny. areas where there is only a weak enso signal that is izaurralde, r.c., rosenberg, n.j., brown, r.a., legler, d.m., not very predictable, and the livestock sector; (2) ben- tiscareño lopez, m., srinivasan, r., 1999."
11,modeled effects efits are not measured in terms of their implications of moderate and strong ‘los niños’ on crop productivity in north america.
11,agric.
11,meteorol.
11,"94, 259–268. for international agricultural markets; (3) benefits do lambert, d.k., mccarl, b.a., he, q., kaylen, m.s., rosenthal, not include benefits that could occur with adjustments w., chang, c.c., nayda, w.i., 1995."
11,"uncertain yields in sectoral in energy generation, water management, nor any welfare analysis: an application to global warming."
11,agric. other economic sectors that may be positively affected appl.
11,"econ., 423–435."
12,194 r.m.
12,adams et al.
12,"/ agricultural and forest meteorology 115 (2003) 183–194 legler, d.m., bryant, k.j., o’brien, j.j., 1999."
12,"impact of enso- onal, h., mccarl, b.a., 1991."
12,exact aggregation in mathematical related climate anomalies on crop yields in the us.
12,climat. programming sector models.
12,agric.
12,"39, 319–334."
12,"change 42 (2), 351–375."
12,"sarh (secretaria de agricultura y recursos hidráulicos), katz, r.w., murphy, a.h., winkler, r.l., 1982."
12,assessing the 1986.
12,seguimos produciendo en temporal.
12,campo agrı́cola value of frost forecasts to orchardists: a dynamic decision- exp.
12,"pabellon, inifap. making approach."
12,meteorol.
12,"21, 72–82."
12,"sharpley, a.n., williams, j.r."
12,"(eds.), 1990."
12,"epic-erosion/produc- magana, v., perez, j.l., vazquez, j.l., carrisoza, e., perez, j., tivity impact calculator."
12,part 1.
12,model documentation.
12,us 1999.
12,"in: magana, v."
12,"(ed.), el niño y el clima, los impacts dept."
12,agric.
12,"1768. de el niño en mexico, con apoyo ce la direccion general solow, a.r., adams, r.m., bryant, k.j., legler, d.m., o’brien, de proteccion civil secretaaaria de gobernacion, pp."
12,"23–66 j.j., mccarl, b.a., nayda, w., weiher, r., 1998."
12,the value of (chapter 2). improved enso prediction to us agriculture.
12,climat.
12,"change mccarl, b.a., 1982."
12,"cropping activities in agricultural sector 39, 47–60. models: a methodological proposal."
12,agric.
12,"64 (4), sonka, s.t., mjelde, j.w., lamb, p.j., hollinger, s.e., dixon, b.l., 768–772."
12,valuing climate forecast information.
12,climate appl.
12,"mccarl, b.a., spreen, t.h., 1980."
12,"price endogenous mathematical meteorol., september, 1080–1091. programming as a tool for sector analysis."
12,agric.
12,"solow, a.r., adams, r.m., bryant, k.j., legler, d.m., o’brien, 62, 87–102."
12,"j.j., mccarl, b.a., nayda, w.i., 1999."
12,"the value of improved mjelde, j.w., hill, h.s., griffiths, j.f., 1998."
12,a review of enso prediction to us agriculture.
12,climat.
12,"change 39, 47–60. current evidence of climate forecasts and their econo- timmermann, a., oberhuber, j., bacher, a., each, m., latif, m., mic effects in agriculture."
12,agric.
12,"80, 1089– roeckner, e., 1999."
12,enso response to greenhouse warming.
12,"nature, 694–697."
12,"monteith, j.l., 1965."
12,evaporation and environment.
12,"villar, s.b., 1996."
12,erosionabilidad de suelos y su impacto en la exp.
12,"19, 205–234. productividad del maiz en el tropico mexicano."
12,thesis.
12,"national oceanic and atmospheric administration, 2000."
12,national inst.
12,"nat., colegio de postgraduados, mexico."
12,"climatic data center, el niño/la niña: depicting the impacts williams, j.r., 1995."
12,the epic model.
12,"in: singh, v.p."
12,"(ed.), of the 1997–2000 el niño/la niña. http://www.ncdc.noaa.gov/ computer models of watershed hydrology."
12,"water resources ol/climate/elnino/elnino.html, 2000."
12,research.
12,"public highlands ranch, co, pp."
12,909–1000.
