page,p
12,"naturally, production has initially been concentrated in high-value species like shrimp and salmon."
12,"on land, the most desirable species for human consumption are herbivores."
12,as a contrast the most desirable marine species are carnivores feeding on fishmeal produced from low-value wild stocks.
12,"the result is that, while aquaculture is producing real economic value-added, it does not, 14""as much as we may yearn for the in its present form, promise to increase the gross productivity of the sea traditional model of fishing, the develop- ment of technology, in the presence of nor solve once and for all the problem of fishery management. finite stocks, is driving us in the direction of aquaculture is a promising technology and it has been expanding privatization, away from a common proper- rapidly."
12,"worldwide, the output from aquaculture is growing at 7% ty resource."""
12,"s f singer, fisheries man- agement: another option, rethinking annually, with 85% of output coming from asia."
12,"one of the benefits of fisheries management proceedings of the aquaculture is that it provides the opportunity and incentive to advance tenth annual conference, center for science and technology in this field."
12,"genetic engineering, using both ocean management studies, j g sutinen and l c hanson (eds), university of rhode traditional selection and modern molecular biology, might improve the island, june 1986. stocks."
12,feed conversion can be raised and alternative sources of feed 368
13,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix can be found.
13,its ultimate potential is difficult to judge.
13,it is important to acknowledge that lower prices are the mechanism by which aquaculture produces most of its benefits.
13,15 seawatch europe has made a number of contributions to salmon farming in norway.
13,ninety percent of salmon grow-out operations are insured with three com- panies that sell insurance for both equipment and for fish stocks.
13,all three companies provide funding to seawatch and require that their clients participate in the monitoring and alert network maintained by oceanor.
13,data from the seawatch buoys are supplemented with data collected by the farmers themselves.
13,"losses are reduced by improved warning of storms, forecasts of water temperature changes, and moni- toring pollution."
13,"feeding schedules can be adjusted based on water temperatures and conditions, conserving feed as well as reducing mortality."
13,"the main benefit of seawatch, however, is the ability to monitor algal blooms."
13,farmers can take preventive action (which may involve moving the cages or harvesting the stock before it is affected) if a toxic bloom develops.
13,"in 1993, norway produced 170 000 tons of farmed salmon."
13,the market value was some $500 million.
13,the insurance companies pay oceanor approximately $150 000 annually for the services provided to clients.
13,losses (paid by insurance companies) due to toxic algae were only $100 000 in 1993 but averaged around $8 million annually in the preceding three years.
13,in 1991 annual losses due to storm damage (equipment and escaped stock) were estimated at $12 million annually; a single severe storm 1 january 1992 caused $14 million in losses.
13,accurate tracking of blooms can also help avoid unnecessary preventive action by providing reassurance to farmers who will not be affected.
13,"in this regard, the value of seawatch should increase with the planned upgrade of the light attenuation sensor, which will allow the system to lsthe traditional fishing industry often re- distinguish (without manual sampling, as is done now) between toxic gards lower prices as a cost, because of and non-toxic blooms."
13,a sharper distinction between alarms and false the losses experienced within the industry.
13,"from a social point of view, however, the alarms will enable fish farmers to respond efficiently and effectively. lower prices produce benefits to consum- the interannual variability of storms and algal blooms makes it ers that outweigh the losses to high-cost impossible to perform a statistical assessment of the effect of seawatch. producers."
13,"moreover, lower prices can produce environmental benefits."
13,"for ex- based on their experience with particular incidents, salmon farmers and ample, the growth of salmon farming in their insurers believe that the seawatch system is very effective in chile, norway, and scotland has lowered avoiding both storm damage and algal poisoning."
13,the benefits of the market price for fresh and frozen sal- mon in the united states by 25%.
13,one seawatch are greater in the case of algal blooms because there are fewer result is a reduction of fishing pressure on alternative sources of information.
13,"when we assume a loss-reduction the salmon fisheries of the pacific north- benefit of let us say 25% for algal blooms, and 1% for storm damage. 16 west and western canada, which are seriously depleted."
13,"inevitably, the percep- then the revenues of seawatch are some $2 million and $0.1 million tion of the north american industry will be respectively."
13,the total of $2.1 million annually alone is by itself almost that lower prices are just one more prob- enough to justify a seawatch system on the norwegian coast.
13,due to the lem they have to face in addition to the depletion of wild stocks.
13,"from a broader nature of aquaculture, and as the threats that it faces varies from region social perspective, however, the effect of to region, the global potential is difficult to estimate."
13,"but algal blooms lower prices is to conserve the wild stocks, are a threat in many ways where fish farming is developing, and the providing an additional benefit."
13,"18anecdotal evidence from fish farmers threats from coastal pollution, oil spills, and radioactivity can also be and insurers suggests higher savings, but addressed by the seawatch system."
13,"in 1992, it was reported that shrimp such anecdotes need to be discounted farming losses in china were approximately $700 million, mainly due to until more experience is accumulated. lroceanor memorandum by per-erik red tides."
13,"17 sxres, 15 march 1995."
13,"many chinese the total worldwide fisheries catch is roughly 100 billion kilos, with a shrimp farms are land-based, and used value of $100 billion dollars."
13,aquaculture production is about 20 billion pumped salt water.
13,"bloom forecasts would allow the planned suspension of pumping kilos, of which about half is from salt water species."
13,"the value of to exclude contaminated water. aquaculture production varies a great deal, but we will assume that on 369"
14,"global ocean observing system benefit-cost analysis: jan h stel and brian f mann& average the 10 billion kilos of marine production is worth $20 billion.is we assume that the rate of loss from storm damage and natural (algal) and m a n - m a d e pollution is similar to the rate of loss in norway, about 4% annually, or $800 million dollars."
14,"if we assume that seawatch could reduce losses by 10% overall, this amounts to $80 million dollars annually at current levels of production."
14,"tourism international tourism produced receipts of $300 billion in 1990.19 when domestic tourism and travel are added, the total exceeds $2 trillion."
14,a m a j o r share of this total is related to coastal tourism.
14,the mediterra- nean alone is estimated to account for 36% or more of international tourism.
14,"it goes without saying that, even without tourism the world's population is highly concentrated in the coastal zone."
14,but tourism is particularly sensitive to water quality.
14,"in 1990, one-fifth of mediterra- nean beaches were so polluted that they were closed to bathing."
14,2° pollution around athens caused athenians to drive 70 km to find a clean beach.
14,countries with a significant tourist industry will find it increasingly important to monitor water quality and to determine the factors that influence it.
14,france conducts some 20 000 tests of water quality each s u m m e r to ensure that coastal waters are safe for bathers.
14,21 in m a n y of these areas seawatch would be an important supplement to coastal data collection.
14,"meteorological forecasting on land, a dense array of meteorological observation stations forms a global network that is increasingly integrated."
14,"unfortunately, this dense network stops at the water's edge."
14,"one reason for this is that the d e m a n d for data is greater on land: m o r e people live there, of course, and airports in particular have a great demand for accurate and current met data."
14,but offshore activities also demand accurate and current data.
14,"a n d some of the most important meteorological events - - hurricanes and typhoons, storm surges, polar lows, monsoons, etc - - develop at sea or from the interaction of the atmosphere with land/sea/ice surfaces, so that offshore data is critical to forecasting these events."
14,traditionally marine meteorological data for use in weather forecasting have been collected by observation ship staying in fixed positions.
14,the cost of operating such ships has shown an increasing trend.
14,"accordingly, the numbers of ships have been reduced."
14,"norway operates one ship at a cost of $2 million a year, capital costs not included."
14,"for this cost, six seawatch buoys could be operated and the amount of data available for forecast i m p r o v e m e n t would increase significantly."
14,"the second and more important reason that met observations are 18farm product tends to be more valuable much denser on land is that meteorological stations on land are far per ton than the wild catch, simply beause cheaper than those at sea."
14,"very few meteorological platforms are farmers choose to produce the higher- valued species. available on the ocean, and those are often very expensive to build and 19m k tolba, saving our planet: chal- maintain."
14,"w h e n viewed as a network of weather observation stations at lenges and hopes, chapman and hall, sea, seawatch represents a dramatic reduction in the cost of expanding london, 1992, p 170."
14,"2°d hinrichson, our common seas-- the land-based met network."
14,generating an accurate estimate of the coasts in crises.
14,"earthscan publications, social benefits of a weather forecasting station is nearly impossible, 1990. despite the fact that we build them all the time and that the benefits of 2~oecd, the state of the environment, organization for economic cooperation the met system are unquestioned."
14,"we can approach the problem in a and development, paris, 1991. different way, however."
14,if we suppose that the social benefits of a 370
15,"global ocean observing system benefit-cost analysis: jan h stel and brian f mannix marginal land-based weather station is sufficient to justify its cost, we can ask whether the cost of a seawatch buoy is anywhere close to the cost of its land-based counterpart."
15,"based on the implementation of the so-called automated surface observing system (asos) in the united states in 1992-1998, the total cost of an asos unit is an estimated $40 000."
15,the per-buoy cost of a large seawatch network is about $200 000.
15,"with a cost five times as great as comparable land-based stations, seawatch buoys are not likely to be deployed as densely as the land-based network."
15,"22 given the current paucity of sea-based observations, however, it seems likely that the marginal benefit in terms of improving the scope and accuracy of the meteorological network is at least as great as land stations."
15,"thus it is reasonable to estimate that a ten-buoy seawatch system provides benefits of $400 000 or more, annually, to subscribing meteorological services and their users."
15,"as a regional component of the g o o s system, seawatch produces a continuous record of oceanographic data."
15,"for much of the ocean surface we now have only rare and expensive surveys conducted by ship, and satellite data that does not penetrate below the ocean surface and is difficult to interpret without 'ground-truth' information from in situ sensors."
15,"thus the seawatch buoys should work synergistically with satellites and with limited deep-ocean data, to provide a sufficient foundation for higher-resolution climate models."
15,crisis response one unique aspect of seawatch is the inclusion of a highly accurate sensor for radioactivity.
15,"23 it can, therefore, serve as an early warning system for detecting leaks from discarded nuclear reactors or weapons, from weapons tests, from nuclear ships, or from coastal nuclear power-plants."
15,"the buoys can (and have) detect unauthorized dumping of radioactive waste, and the transport models can help determine the source."
15,seawatch data can also help forecast the behavior of oil spills.
15,"while the buoys do not (yet) have an oil sensor, the wind, wave, current, and temperature data, and accompanying numerical models, allow much more accurate predictions of how a spill will behave."
15,"by supporting the development of detailed circulation models of the coastal zone, seawatch can also help monitor the fate of continuous pollution from river mouths and coastal sources."
15,"there is broad international agreement that measures are needed to protect the ocean, and especially the coastal zone, from pollution."
15,there is also broad agreement that these measures need to be cost-effectively designed.
15,"22estimates of the ultimate size of goos policymakers cannot design such measures, nor enforce them, without typically suggest that the technically optim- al scale for oceanographic modelling is an accurate information about the sources and fates of pollutants. order of magnitude denser than the scale for atmospheric modelling."
15,"here we are oceanographic research only discussing seawatch's contribution to meteorological forecasting, however, so traditionally, oceanography has relied on measurements from research that observation about the ocean does not ships, but such ships can be expensive to operate."
15,many routine apply.
15,"due to topological simplicity, and observations are made by merchant ships, but the need to avoid the effectiveness of satellite observation over water, the technical need for in situ interference with commercial activities limits the scope of these observations at sea is probably less dense measurements. than on land."
15,mounting a major global survey involves enormous costs.
15,"the world 23anecdotal evidence suggests that illegal dumpings of radiactive waste was disco- ocean circulation experiment ( w o c e ) will, between 1990 and 1997, vered by seawatch buoys in the arctic. require some 15 ship-years of sea time at a cost on the order of $100 to 371"
16,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix $200 million to collect a global hydrography data set at 24 000 stations.
16,"an advantage of ships is that they can bring sophisticated laboratories, complete with trained personnel, to the measuring site."
16,samples can be taken and analyzed.
16,sensors and other equipment can be easily main- tained and calibrated on board.
16,"however, in the future a survey that combined ships and buoys would be able to reduce costs and, more importantly, maintain continuous measurements not possible from ships alone."
16,"seawatch produces continuous real-time series of linked physical, chemical and biological data."
16,"one can watch the parameters change as a storm develops: winds shift and quicken, air pressure drops, waves develop, vertical mixing flattens the salinity and water temperature profiles, suspended bottom sediments increase turbidity."
16,"similarly, one can watch over a longer term as an algal bloom develops: surface salinity may drop and surface temperature rise, nutrient loads increase, turbid- ity rises, oxygen rises and then falls."
16,no other observation system gives so complete a picture of developments at sea without actually putting the observer at sea.
16,"a strong point of the seawatch system is that it can be applied anywhere in the world as a complete system or, based on local needs, as a stripped down version."
16,it is a highly adaptable platform for placing a range of instruments in situ and extracting data in real time.
16,"for the seas of india, it has been estimated that the cost of purchase and operation of 12 seawatch buoys will be approximately the same as that of a medium size oceanographic research vessel."
16,there is no doubt that the 12 buoys will collect many times more data than one ship alone.
16,seawatch europe has already made a significant contribution to oceanographic research that may have important economic conse- quences.
16,for many years nations around the baltic have watched the deterioration of its health.
16,"nitrate and phosphate runoff have accumu- lated, oxygen saturation has declined, salinity has declined, and long- term stratification has depleted the benthic fauna."
16,very expensive remedies were undertaken to reduce the pollution load entering the sea.
16,the baltic sea joint comprehensive environmental action prog- ramme (1993-2012) is an 18 billion e c u programme to clean 132 hot spots in the baltic catchment area.
16,"part of this programme is, however, based on inadequate information as is demonstrated by the seawatch buoys in the western baltic."
16,most of the historic data are within the natural range as measured by the anholt buoy in the fall of 1994 (figure 3).
16,in 1993 a rare event occurred that was well documented through the use of seawatch buoys.
16,sustained westerly winds built up a water mass from the north sea to a level that allowed it to recharge the baltic.
16,"this saltier north sea water was able to cross the shallow straits at the mouth of the baltic, then flow along the bottom to the deeper basins."
16,the last time the baltic had been recharged by a large volume of ocean water was in 1976.
16,"in light of this new information, the dynamics of the baltic ecosystem are being re-evaluated."
16,"while pollution is still a major concern, there is now a greater understanding of how pollution may interact with the natural cycles of baltic recharge, so that interventions can be designed effectively."
16,"seawateh future traditionally, oceanographers and other marine environmental special- 372"
17,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix 30 25 20 15 10 figure 3.
17,"salinity and temperature measurements at the anholt sea- watch buoy in the western baltic sug- gest that the variety of many historical 0 data (x) collected by ships each 3 months, fall within the natural varia- 94-9-25 94-10-5 94-10-15 94-10-25 94-11-4 94-11-14 94-11-24 bility of the baltic system."
17,o0 o0 o0 o0 o0 o0 o0 o0 o0 o0 o0 o0 o0 o0 ists have undertaken ocean and coastal surveys by means of oceano- graphic vessels.
17,"using these vessels, the scientists have taken water samples, deployed self recording instrumentation, taken biology sam- ples (in water masses and at the bottom)."
17,"these data have hence been analysed and reported in various ways, normally quite some time after the survey has been completed."
17,these surveys have contributed signifi- cantly to the existing knowledge and understanding of the marine environment.
17,"in this way a wide variety of different parameters can be measured at one station at a time, since the vessels may carry advanced instrumentation and contain up-to-date laboratory facilities."
17,"the vessels to be used, are, however, expensive to get and to operate."
17,"this method is not operational, since data is collected only from one station at a time and/or delayed significantly before being reported."
17,oceanographic academic and applied research have largely depended on data taken by ships.
17,"the marine research institute in bergen, norway, dealing with applied fisheries research is at present operating five ships."
17,"the annual cost is $11 million, not including depreciation and capital costs."
17,a well developed buoy network would significantly reduce the need for ship time.
17,"for the seas of india, it has been estimated that the cost of purchase and operation of 12 seawatch buoys will be approximately the same as that of a medium-sized oceanographic research vessel."
17,there is no doubt that the 12 buoys will collect many times more data than one ship alone.
17,"for eastern africa (south africa, mozambique, madagascar, tanzania and kenya) a nine buoy seawatch 373"
18,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix system might be adequate.
18,this again demonstrates seawatch's ability as a g o o s building stone.
18,"another method of getting data is by use of remote sensing, normally from satellites."
18,the space sensors and the remote sensing techniques are capable of providing data coverage over a vast area in a short time.
18,the space platforms can be separated into polar orbiting satellites and geostationary satellites.
18,the geostationary satellites are able to monitor a portion of the globe continuously and make as many scans over the visible part of the globe as deemed necessary.
18,"however, in the context of oceanographic monitoring of a limited target area, the course group resolution of the products of the geostationary satellites limits the applicability of these satellite products, and thus mainly leaves the polar orbiting satellites for oceanographic usage."
18,the data collected are for most sensors restricted to the surface layer of the ocean.
18,"the passive sensors, i.e. radiometers and passive microwave instruments, are also restricted by cloud coverage and other atmospheric disturbance of the signal."
18,the present usage of remote-sensor data for oceanographic applica- tions are still mostly in the research stage.
18,the algorithms for deriving oceanographic parameters of interest have to undergo further research.
18,"in addition, the processing methods have to be improved: today the processing time for the data is too slow."
18,"since the oceanographic parameters normally come from polar orbiting satellites, the observa- tion regularity is too sparse."
18,"the final and most important obstruction is, however, the fact that the satellites only cover the surface, while some of the most interesting features take place in the water masses beneath the sea."
18,"but even the surface data that satellites collect (wave direction and height; visible algal blooms, etc) need verification and calibration with in situ data."
18,"when properly combined in a computer model, there is considerable synergy between the overview provided by satellites and the fixed point measurements provided by buoys."
18,"the only complete operational marine monitoring and information system available on the open market, integrating the features of the g o o s system, is the seawatch system."
18,it is clear that seawatch europe has passed an important test.
18,"it has been built, it is operational, and it is generating real economic benefits in excess of its costs."
18,the strongest evidence for this is simply the observation that commercial customers in fish-farming and in offshore oil and gas operations are paying to participate in seawatch and express enthusiasm about the value it has had in their operations.
18,"the costs of seawatch e u r o p e are joint costs, producing a wide range of services that includes both commercial services and public goods."
18,"this combination, however, can be an uncomfortable one to manage, but generally is a healthy state of affairs."
18,"if seawatch did not produce commercial services, the benefits would still be in the speculative realm and its fate would be uncertain."
18,"moreover, the commercial clients impose a discipline on the enterprise, holding down costs, insisting on useful and accurate data delivered when needed."
18,"if it is confined to supporting itself through the sale of commercial services, in europe and elsewhere, seawatch will be likely to survive."
18,the technology appears to be cost-effective for those industries that need the data.
18,"and the north sea contains enough industry - - oil and gas, fishing, and commerce - - to support such a network."
18,it may also be replicated in other locations where commercial activity can justify it.
19,global ocean observing system benefit--cost analysis: jan h stel and brian f mannix potential sponsors among governments and international organizations may be tempted to let seawatch be carried by its commercial clients.
19,this is particularly the case when national budgets are strained.
19,"in classifying goods as either public or private, we have glossed over an important distinction."
19,"some public goods are strictly national goods: defense, for example."
19,national governments are well situated to make a decision about whether it is in the interest of its citizens.
19,international public goods are a little more difficult.
19,"national governments may evaluate them from a narrow perspective, and there may be 'free rider' problems to overcome."
19,international organizations are not as well situated in terms of financing and authority to make decisions about what projects to fund; these necessarily must be sold to the national governments.
19,in this respect seawatch is like other megascience pro- jects.
19,"in addition, by its focus on the ocean, seawatch is further handicap- ped."
19,"each nation may be tempted to spend money instead on the particular problems of interest in its own coastal zone, rather than chip in to develop a system with a broader focus."
19,"improved coastal forecast- ing information is expected to be of benefit to public and private, commercial and recreational activities in the coastal zone."
19,"the provision of improved coastal forecasting information is costly, and the question is whether the benefits of providing the information outweigh the costs."
19,a further problem is that seawatch is competing with academic and governmental institutions.
19,"meteorological offices, coastal zone manage- ment agencies and so forth may see it as competing for funds when viewed as an operational programme."
19,"when viewed as a research venture, it must compete for national funds that traditionally go to universities and to support scholarships."
19,"the agencies that allocate these funds may view their mission as national educational, and may be reluctant to support a foreign venture unless it appears to offer opportunities for students and professors."
19,this again is a familiar problem with megascience programmes.
19,it may be more difficult for seawatch because one of its advantages is that it is less labour-intensive than the traditional means of doing oceanographic research.
19,"thus it provides less employment for scientists and less training for students, but more of the other public goods."
19,"to the extent that national research agencies focus on the manpower aspect of their missions, they will undervalue seawatch technology."
19,"there is a danger, however, in going too far down this path."
19,"seawatch may survive with commercial sponsorship, but it will not survive in the form that it was originally conceived."
19,there will likely be a substantial loss of public benefits.
19,"to the extent that seawatch must be sustained on a commercial basis, it will necessarily be responsive to the specific needs of its paying clients."
19,"that means that buoys will be located where they are needed, by oil drillers and fish farmers, but not necessarily where they can contribute the most to meteorological and oceanographic models and to science."
19,variables and sensors will be tuned to operation- al needs of the users and perhaps to regulatory requirements as well; they will not necessarily collect the most scientifically useful data.
19,time series may be truncated rather than long-term.
19,opportunities to build large-scale models will be limited.
19,"in addition seawatch will feel continuing pressure to provide data on a proprietary basis, rather than share it with the broader community of users."
19,for these reasons it is important for public authorities at the national and international level to participate in seawatch and help to steer it towards the potential it was designed to fulfill.
20,"global ocean observing system benefit-cost analysis: jan h stel and brian f mannix appendix used literature e a loayza (ed), managing fishery re- observing system: an ocean observing sources, proceedings of a symposium co- system for climate, department of sponsored by the world bank and peru- oceanography, texas a&m university, vian ministry of fisheries in lima, peru, college station, 1995, 265 pp."
20,"r bailey, (ed), the true story of the june 1992, world bank discussion paper, h j peters, the maritime transport crisis, planet, the free press, new york, 1995."
20,"no 217, washington, dc, 1994."
20,"world bank discussion paper no 220, m s briscoc, some frequently asked j j o'brien, workshop on the economic washington, dc, 1993."
20,"questions about the global ocean impact of enso forecasts on the amer- s f singer, fisheries management: observing system, us national oceanic ican, australian, and asian continents, another option, rethinking fisheries man- and atmospheric administration, washing- florida state university, tallahassee, agement, proceedings of the tenth annual ton, september 1994."
20,"conference, center for ocean manage- central intelligence agency, world fact- oceanographic company of norway as, ment studies, j g sutinen and l c hanson book, cia, washington, 1994, available on annual reports 1991-1993. (eds), university of rhode island, june cd-rom from chestnut, cambridge, ocn and delft hydraulics, seawatch 1986."
20,"netherlands, final report feasibility k tangen et al, seawatch europe (1993), j t houghton, g j jenkins and j j study, part i, managerial reporpt, the annual report, quarterly reports 4/93, ephraums, climate change: the ipcc hague, march 1993."
20,"1/94, 2/94, 3/94, oceanor, trondheim, scientific assessment, cambridge uni- oecd, aquaculture: developing a new 1993-1994. versity press, cambridge, 1990."
20,"industry, organization for economic coop- the economist, atlas of the new europe, intergovernmental oceanographic com- eration and development, paris, 1989."
20,"henry holt and company, new york, mission, the case for goos, ioc/inf- oecd, global warning: the benefits of 1992."
20,"915 corr., unesco, paris, 1993."
20,"emissions abatement, organization for m l weber and j a gradwohl, the wealth intergovernmental oceanographic com- economic cooperation and development, of oceans, w w norton, new york, 1995. mission, global oceano observing sys- paris, 1992."
20,"j woods, questions and answers on tem, status report on existing ocean ele- oecd, coastal zone management: inte- goos, october 1993. ments and related systems, unesco, grated policies, organization for economic h woods, preliminary analysis of benefits ioc/inf-958, paris, 1993."
20,"cooperation and development, paris, and costs of a proposed coastal forecast joint oceanographic institutions, inc., first 1993."
20,"system, report on a workshop held at the step toward a us goos, report of a oecd, review of fisheries in oecd woods hole oceanographic institution, 7- workshop on priorities for us contribu- member countries (1992), oecd, paris, 8 june 1993, marine policy center and tions to a global ocean observing sys- 1994."
20,"coastal research center, woods hole tem, woods hole, massachusetts, 14-16 oecd, megascience forum, r k turner, oceanographic institution, woods hole, october, joi, inc, washington, dc, 1992."
20,"e ozdemiroglu, j c powel, p g patil, p massachusetts, 1993."
20,"k jeffreys, who should own the ocean?, steele, the north sea water quality in- world bank, tropical aquaculture de- competitive enterprise institute environ- foramtion system (nswqis): a cost be- velopment: research needs, world bank mental studies program, washington, nefit assessment, oecd, paris, draft of 6 technical paper no 151, washington dc, 1991."
20,january 1995.
20,"k king, the incremental costs of global the ocean observing system develop- world bank, fish for the future: summary environmental benefits, global benefit ment panel, scientific design for the com- report."
20,"a study of international fisheries facility, working paper no 5, world bank, mon module of the global ocean observ- research, world bank, washington dc, washington, dc, 1993. ing system and the global climate 1993."
