page,p
29,change in waterway-related attitudes or behaviors (e.g.
29,"waterfronts and coastal access visitor days, spending, net revenues of businesses that surveys of stakeholders in surrounding cater to these visitors, consumer surplus (wtp) of area these visitors, sense of place) analyze fisheries’ economic data to sea grant scientists collaborate with number of fisheries jobs preserved or created determine the extent of the commercial industry and managers to develop 2. fishery that would have been closed. technology that benefits fishing number and extent of potential lawsuits prevented industry legal and policy analysis because there was no shut down interviews of commercial fishermen, fisheries jobs preserved or created state and federal permits (time series, baseline then three years out) interviews, questionnaires (for sense of sea grant benefits fishing place) – kapb 3. communities by developing alternative marketing approaches sense of place (social psychological, sense of place, willingness to pay (cs, ps) for local measuring local fish consumption, wtp for local place) seafood consumption community survey of fish consumption public preferences for and perceptions of renewable interviews or mail-back questionnaires energy sources of stakeholders of place and interest sea grant helps to develop our cost-benefit analysis of renewable 4."
29,net economic benefit renewable energy resources energy projects cost-benefit analysis of renewable cost savings metric energy projects number of detected contaminations due to haccp interviews or mail-back questionnaires sea grant prevents seafood-related trained inspectors to assess #1 and #2 5. illness and saves consumers millions estimated economic value of averted-crisis due to interviews or mail-back questionnaires of dollars haccp detection to assess #1 and #2 21
30,"4.5 the societal impacts of the national weather service contact: jennifer sprague nws and society the national weather service (nws) provides weather, water, and climate forecasts and warnings for the united states, its territories, adjacent waters, and ocean areas for the protection of life and property and the enhancement of the national economy."
30,"nws data and products form a national information database and infrastructure, which can be used by the public, other governmental agencies, the private sector, and the global community."
30,nws strives to meet society’s need for weather and hydrological forecast information.
30,"as more sectors (energy, agriculture, health, etc.) recognize the impacts of weather and water on their businesses, they become more adept at using sophisticated weather and water information to improve commerce."
30,"the societal impact of these products, services and activities is highly diverse, as weather is directly linked to public safety, and a significant portion of the united states economy is weather-sensitive."
30,below are five examples from the 30 stories that were compiled for nws.
30,"nws stories the nws societal impact stories were based off the nws portion of the noaa 2012 budget “blue book” and compiled from various sources within nws, including program office representatives from the nws office of strategic planning and policy office, nws congressional affairs and noaa policy office."
30,"because nws products, services and activities result in such a broad range of impacts, it is difficult to narrow down the methods and metrics needed to estimate societal impacts."
30,"during the june 2011 science challenge workshop on measuring the impacts of noaa on society, this issue was addressed, but the results were examples of what would be needed to measure societal impacts and were not meant to be representative."
30,"in preparation for the workshop, five stories were selected as good examples of the kind of stories that would describe the impact nws has on society."
30,the metrics and methods developed in the workshop and afterwards by workshop participants are presented in table 6.
30,"tropical weather forecasts: tropical weather forecasts, providing longer hurricane warning lead times, result in more efficient and effective evacuations resulting in the reduction of economic loss for local communities."
30,the metrics used could include reduced economic losses due to lost economic activity caused by unnecessary evacuations; and benefits to households of improved forecasts.
31,there are several potential methods with which this impact could be measured.
31,one such method could focus on the economic value of improved forecasts in reducing costs of unnecessary evacuations.
31,another important method could involve a non- market valuation study of willingness to pay for improved forecasts by households in hurricane prone regions.
31,4d weather data cube: information provided in the 4d weather data cube will reduce weather delays resulting in savings.
31,the impact on society could be measured using the metrics of cost avoidance through reduction in flight cancellations or fuel savings for airplanes.
31,the methodology to measure this would require estimations from model outputs.
31,"space weather forecasts: space weather forecasts provide advanced notice of a geomagnetic storm which gives power grid operators time to transfer load or take preventative measures, minimizing the risk of damage to the power grid and critical infrastructure."
31,the metric used is avoidance of blackouts or damage to the power grid.
31,the method used could be an economic value of information study that models decision-making within the power industry to estimate benefits of improved lead time for warnings.
31,"river and flood forecasts: specific and timely information provided by advanced hydrological prediction service (ahps) and utilized by nws incident meteorologists (imets) increases flood lead time and allows local communities to evacuate and prepare for the flooding through sandbagging, etc."
31,"the metric used is lives saved through specific, timely and actionable flood forecasts."
31,the methodology could focus on conducting a behavioral study of how ahps information is used to make decisions.
31,"tsunami warnings: as a result of the quick detection of the japanese tsunami, noaa’s pacific tsunami warning center issued tsunami warnings for japan, russia, marcus island, and northern marianas island."
31,"further, noaa’s west coast/alaska tsunami warning center issued tsunami information statements assessing potential threat for alaska, british columbia, washington, oregon and california."
31,this model might result in a variety of benefits.
31,"those listed here are some of the ones with definite metrics which can be measured regarding cost savings from avoided unnecessary evacuations (false alarms), the methods used could be a behavioral study of evacuation behavior, emergency management behavior; and an economic study of costs of evacuation (lost net revenues, transportation costs)."
32,"regarding a metric of lives saved, the method used could be a behavioral study on the use of tsunami warnings in low lying areas."
32,"regarding the metric relating to avoided vessel damage, a method that could be utilized is a survey of vessel owners and captains for providing estimates of property damage from failure to respond to warnings."
33,table 6: examples for quantifying the societal impact of the national weather service product/service metric method cost and revenues study on effect of change in unnecessary evacuations reduced economic losses due to lost tropical weather 1. economic activity caused by unnecessary forecasts evacuations evacuation behavior modeling integrating qualitative research & quantitative modeling 4d weather cost avoidance through reduction in flight 2.
33,estimations from model outputs data cube cancellations or fuel savings for airplanes economic value of information study that models decision-making within the power industry space weather avoidance of blackouts or damage to the 3.
33,forecasts power grid and critical infrastructure behavioral economic study to determine how people/businesses cope with power outages 4.
33,"river forecasts lives saved behavioral study of how ahps information is used to make decisions behavioral study of evacuation behavior, emergency management behavior savings from avoided unnecessary evacuations (false alarms) economic study of costs of evacuation (lost net revenues, transportation tsunami costs) 5."
33,warnings behavioral study of use of tsunami warnings in low lying areas (more lives saved important for places like american samoa) survey of vessel owners and captains; estimates of property damage avoided vessel damage from failure to respond to warnings 25
34,"4.6 the societal impacts of noaa's national marine fisheries service contact: rita curtis, heather sagar noaa fisheries’ mission is to manage, conserve and protect fish, whales, dolphins, sea turtles and other ocean creatures in a way that ensures their continuation as functioning components of marine ecosystems, affords economic opportunities, and enhances the quality of life for the american public."
34,nmfs achieves this mission through science- based conservation and management and the promotion of healthy ecosystems.
34,"under this mission, nmfs’s goal is to maximize the benefits of living marine resources to the nation through sound science and management."
34,"this requires a balancing of multiple public needs and interests in the sustainable benefits and use of living marine resources, without compromising the long-term biological integrity of coastal and marine ecosystems."
34,"in the workshop, we explored a suite of noaa fisheries programs that are just a subset of noaa fisheries capabilities."
34,the stories associated with these programs were selected from a larger set of stories compiled by nmfs.
34,see below for information about what it would take to estimate the societal benefits associated with these programs.
34,nmfs stories the nmfs societal impact stories were compiled from several sources within nmfs.
34,"at the direction of the nmfs assistant administrator, eric schwaab, the initial source of stories came from the nmfs office of management & budget and represent major initiatives for the agency."
34,the office of the assistant administrator and the office of science & technology then outlined a story for each of the fourteen programs that were identified and included the potential societal impacts of each program.
34,"with input from legislative affairs and the nmfs communications office, eric schwaab then selected five stories to be developed under this noaa-led initiative."
34,"the result of this effort is a suite of stories that are compelling to a broad audience, including noaa leadership, the hill and omb because of their importance to noaa fisheries mission as well as because they exemplify the relevance of noaa fisheries efforts to the sustainable well- being of the american people."
34,estimating societal impacts nmfs economics & social sciences program conducts a wide variety of economic and socio-cultural assessments that result in improved science advice to fishery managers.
34,a number of the metrics identified herein are those that are produced from existing research and management efforts.
34,"as such, it was often difficult to separate mission- driven activities from those for a study that assesses the societal impacts of a particular program if that information already exists or should exist as part of nmfs mandated responsibilities to conduct cost-benefit analyses in support of the agency’s stewardship mission."
34,"at the workshop, the omb budget analyst for nmfs pointedly discouraged the investment of significant resources in valuing noaa’s products and services."
34,"instead, 26"
35,the budget analyst encouraged the nmfs to selectively identify key product and services or key societal impacts and limit the effort to these metrics only.
35,the discussion on catch shares illustrates this point.
35,"in particular, the omb budget analyst suggested that nmfs limit its performance metrics for this program to four to five catch share programs instead of all 16 programs."
35,"nmfs, however, already produces much of this information as part of its ongoing management of existing catch share programs."
35,"moreover, nmfs wants to conduct a comparative analysis of trends and performance to improve the design of existing programs not just to value the program for the sake of assessing the cost-effectiveness / return on the noaa investment."
35,"in sum, if nmfs were only producing the information for valuing nmfs catch share programs, it would only do so for a handful of programs."
35,"since nmfs is conducting these assessments for management reasons, it will do so for all catch share programs but will strictly adhere to omb guidance for any metrics not produced for stewardship reasons."
35,fisheries stories the following five stories were chosen for the workshop on the societal impacts of noaa products services and activities.
35,"the first two stories, catch shares and stock assessments, were addressed in the workshop."
35,"at the workshop, nmfs benefitted from the input of its omb budget examiner, who provided feedback on proposed metrics, including providing input on how to focus and scale the planned work, and who also came prepared with several potential metrics, as well."
35,"catch shares programs: catch shares allocate a dedicated percentage or share of a fishery’s total catch to individual fishermen, communities, and/or associations."
35,"when participants have a secure portion of the catch, they gain the flexibility to make business decisions that improve safety, enhance the value of their share, and promote sustainable fishing of the stocks."
35,"coupled with an observing, monitoring, and catch accounting system, incentivizing specific entities to control catch is extremely effective in preventing overfishing."
35,"nationwide, there are 16 catch share programs currently in operation in six different regions."
35,we provide recommendations on how any one of these catch share programs might be valued.
35,"given the scope of the program, potential metrics were binned into three categories: ○ changes in economic dimensions of the fishing fleet (e.g., revenue/boat, season length, employment, etc.) that address key objectives of the catch share program."
35,"while it was agreed that these metrics can be coarse, they are also easily produced, easy to communicate in terms of the societal objectives of each program, and readily understood and transparent to stakeholders."
35,"○ changes in economic performance, including profits (for evaluating benefits), productivity (for evaluating efficiency), and regional economic impacts (for evaluating job impacts)."
35,methods are clearly identified in the table 7 below.
35,"○ changes in social indicators (unemployment, poverty, etc.) and social assessments, including diversification, community resiliency, etc."
35,while it 27
36,"was commonly agreed that the social indicators were relatively straight- forward, all agreed that there no commonly agreed upon methodologies for assessing community resiliency and that nmfs should strive to make progress given national standard 8, the sustained participation of fishing communities in fishing."
36,fisheries stock assessments: nmfs stock assessments are essential to the sustainable prosecution of commercial and recreational fisheries.
36,"the fish stock assessment program provides scientific information for achieving fishery management goals, including preventing overfishing and attaining optimum yield from u.s. fisheries."
36,among the management questions answered with this information are: ○ what is the upper biological limit for a sustainable fishery catch policy?
36,○ has overfishing been occurring and is the fish stock overfished (depleted) and in need of rebuilding?
36,○ what level of future catch would prevent overfishing and attain the optimum yield from the fishery?
36,two potential metrics for valuing fish stock assessments were discussed at the workshop.
36,the first metric considered the cost of an inadequate assessment for “noisier / ephemeral” fisheries in which the stocks may be unexpectedly larger than earlier stock assessments predicted.
36,"while it is apparent that the biomass could support a higher harvest rate, managers are tied to harvest levels dictated by the earlier stock assessment."
36,the second metric discussed at the workshop is maximum economic yield.
36,"when a stock has been overfished, nmfs stock assessments are used to implement rebuilding plans."
36,most rebuilding plans are based upon maximum sustainable yield (msy).
36,economic theory suggests that maximum economic yield (mey) would yield more optimal management of the stocks.
36,"marine protected species stock assessment: congress passed the endangered species act on december 28, 1973, recognizing that the natural heritage of the united states was of “esthetic, ecological, educational, recreational, and scientific value to our nation and its people.”"
36,"it was understood that, without protection, many of our nation’s living resources would become extinct."
36,the protected species research & management program provides accurate and timely information and analyses for the conservation of the nation’s living marine resources.
36,the program implements and monitors living marine resource conservation measures to recover protected species.
36,the ultimate desired outcome is to recover and sustain all protected species as fully functioning components of their ecosystems for current and future generations.
36,"at the workshop, three potential metrics were discussed."
36,"a fourth metric, which can be produced at no cost, was identified by nmfs post-workshop and is included here."
36,the first metric discussed was society’s willingness to pay to recover marine protected resources.
36,nmfs has initiated a series of national-level public surveys to estimate the economic value of marine protected species under the stewardship of nmfs.
36,"data from the surveys will allow researchers to estimate the public’s value for recovering the species from their current esa-listing status, either threatened or endangered."
37,"date, fielded surveys have collected information on 16 threatened or endangered marine species in six regional ecosystems."
37,"three of these species include the hawaiian monk seal, the smalltooth sawfish, and the puget sound chinook salmon."
37,"nationally, the average annual value for recovering these species is $6.8 billion (results for other species are forthcoming.)"
37,the value of nmfs is the degree to which nmfs programs contribute to the recovery of these species.
37,a second metric that was discussed was to estimate the increase in landings revenue that may occur as a result of delisting a marine protected species.
37,several nmfs economists have been contacted to determine a) which species would be the most straight-forward to address; and b) what methodology to use.
37,"if earlier production relationships still hold, a duality-based empirical model may suffice."
37,"a third metric that was discussed was for nmfs to assess the cost associated with the backlog of consultations (general counsel, staff time, foia, etc.)."
37,nmfs has already begun to compile this information.
37,a fourth metric that was proposed was to assess the cost-savings to commercial fishermen and/or taxpayers if the protected species status improves and results in a change in their incidental take category.
37,incidental take categories have prescribed observer coverage levels.
37,nmfs is capable of calculating the cost savings that would arise from lower observer coverage requirements with no additional costs.
37,habitat conservation & restoration: habitat restoration is the process of re- establishing a self-sustaining habitat that closely resembles a natural condition in terms of structure and function.
37,"habitats support fish and wildlife, as well as human uses such as swimming, diving, boating, and recreational and commercial fishing."
37,"coastal, marine, and riverine habitats play an essential role in the reproduction, growth, and sustainability of commercial and recreational fisheries and protected species by providing shelter, feeding, spawning, and nursery grounds for fish and wildlife."
37,"habitat restoration efforts support a range of job types in local communities including construction workers and project managers working directly onsite, as well as other businesses and professionals who design, engineer, provide materials for, and monitor the success of these projects."
37,"noaa also helps prepare the next generation of restoration professionals by supporting organizations that provide training and work experience for those entering the coastal restoration field in the public, private, and non-profit sectors."
37,four metrics have been proposed for assessing the societal impact of this program.
37,"the first is assessing the regional economic impacts (jobs, sales, value-added) from restoration activities using implan."
37,"a second metric is derived from the societal benefits achieved by conservation and restoration efforts, measured as the consumer surplus associated with public preferences or willingness to pay for changes in various uses and conditions of habitat that result from restoration."
38,"a potentially cost-effective way to estimate the value of a particular habitat area is to use benefit transfer, i.e., apply the benefits estimated for one habitat type in one location to the same type in a different location."
38,this type of work can be undertaken by staff to give a first approximation of habitat values.
38,a fourth approach for assessing the societal impact of habitat conservation and restoration efforts is to use hedonic modeling to assess how restoration-based changes in ecosystem attribute affect property values.
38,marine recreational information program: marine recreational information program (mrip)’s top priority is to reduce potential bias and increase the accuracy of recreational catch and effort estimates.
38,"mrip provides detailed, timely, scientifically sound estimates that fishery managers, stock assessors, and marine scientists need to ensure the sustainability of ocean resources."
38,"collectively, these improvements will enhance the agency’s ability to monitor recreational catch as required to track annual catch limits and accountability measures applied to these fisheries by the regional fishery management councils."
38,they also address head-on stakeholder concerns about the reliability and credibility of recreational fishing catch and effort estimates.
38,three metrics are proposed for assessing the societal impacts of the mrip.
38,"the first set of metrics is the change in economic impacts (sales, value-added, and job impacts) from saltwater recreational fishing."
38,"these impacts can be estimated using the nmfs recreational fishing economic impact model, which nmfs will update in the coming year."
38,"the model provides invaluable information for understanding how saltwater angling contributes to a state and/or the national economy and, in particular, how it stacks up against other ocean resources users."
38,"the model also provides information on both federal and state taxes generated from this sector, which can be used to justify increased funding for infrastructure development such as boat ramps."
38,a second metric nmfs uses to demonstrate the value of the mrip program is to estimate the change in consumer surplus attributable to the mrip.
38,"this could be estimated using stated preference surveys that ask anglers to identify their preferred management options, a methodology often referred to as choice experiments."
38,newly emerging methods that nmfs will develop into a tool for managers will link behavior information obtained from choice experiments with both biological data as well as information on actual angler trips and can be used to benefits from management alternatives.
38,"a third metric is to estimate the change in angler benefits (consumer surplus) that result from the mrip, including the increased ability to fish from particular sites, modes, or target particular species."
38,"often referred to as travel cost models or random utility models (rums), nmfs has extensive experience in modeling angler benefits with this approach and has developed a preferred methodology for implementing these models."
38,"nmfs has used these models to examine fishery closures, value water quality changes, and numerous other topics."
39,aquaculture: noaa is at the forefront of an ongoing national effort to help the united states become more self-sufficient in the production of safe and sustainable seafood.
39,additional domestic seafood production will reduce the nation’s dependence on imports.
39,"although the united states is a major consumer of aquaculture products, importing 84 percent of our seafood, of which half is from aquaculture, we are a minor producer of these products."
39,"noaa is working to address the regulatory, technical, and scientific barriers to marine aquaculture production."
39,development and promotion of offshore aquaculture has been proposed as one approach for satisfying an increasing domestic demand for seafood and promoting community economic sustainability.
39,"to fulfill these needs, noaa's overall aquaculture efforts are focused on creating a domestic supply to meet the nation’s growing demand for seafood; enabling a sustainable aquaculture industry to create jobs and other economic opportunities in coastal communities; establishing aquaculture as a viable technology for replenishment of important commercial and recreational marine fisheries; and creating opportunities for the united states to engage the global aquaculture community through scientific and technological exchange."
39,"noaa’s aquaculture efforts fall into four capabilities: legal and regulatory, research and technology transfer, outreach and education, and international engagement."
39,two metrics are proposed for assessing the impact of the nmfs aquaculture program on society.
39,"the first is to assess the how the nmfs aquaculture program affects the producer surplus from aquaculture operations using a bioeconomic model that relies upon improved firm-level information on operating costs, fixed costs, and earnings."
39,"the second metric nmfs proposes is to assess the regional economic impacts (jobs, sales, value-added) from aquaculture operations using implan."
39,"again, the focus should be on how nmfs aquaculture program affects these outcomes."
39,"subsequent research should focus on assessing the economic viability of aquaculture operations, the interactions between aquaculture and wild harvest fisheries in a risk framework, and the economic effects of increased domestic aquaculture production on u.s. job creation and the seafood supply chain, including feed production, equipment suppliers, boat owners, processing, and food service."
39,nmfs needs to more scope these mission requirements.
40,"table 7: examples for quantifying the societal impact of the national marine fisheries service product/service metric method revenue/boat, species price, catch share price and trend analyses of key descriptive statistics for five key catch share programs lease price, season length, trips, etc."
40,profits empirically estimate fishing costs productivity malmquist index 1.
40,"catch share programs job, sales, income and value-added impacts regional economic modeling using implan descriptive statistics of primary fisheries data (permits, landings, etc.) and secondary social indicators data (census, bls, bea) community resilience factor analysis, index development calculated as the foregone revenue from “noisier” stocks that may have a strong potential change in landings revenue biomass one year but managers are restricted by the existing stock assessment maximum economic yield (profits to fishermen or net in practice, mey is usually measured as the value of landings that sustainably maximizes benefits to society) profits and is typically measured using a dynamic bioeconomic model."
40,consumer surplus stated preference survey for valuing marine protected species 2.
40,"stock assessments tbd but are considering duality based methods based upon restricted profit function or potential increase in landings revenue restricted revenue function accounting costs associated with the backlog of consultations (gc, staff time, foia tax payer savings of nmfs expenditures requests, etc) fishermen or tax payer savings on observer program accounting costs associated with reduction in required observer coverage provided coverage cost protected species incidental take level increases."
40,"job, sales, income and value-added impacts regional economic modeling using implan consumer surplus stated preference surveys assessing societal preferences for habitat uses, conditions habitat conservation & 3."
40,"restoration benefits transfer of existing measures of benefits from a habitat type in one area to the consumer surplus same habitat type in a different area hedonic modeling of property values to assess capitalized value of habitat in home consumer surplus values job, sales, income and value-added impacts regional economic modeling using implan marine recreational 4."
40,"consumer surplus angler stated preference surveys identifying preferred management options information program consumer surplus random utility model estimated using nmfs methodology bioeconomic model, with improved firm-level information on operating costs, fixed costs, producer surplus and earnings."
40,"aquaculture job, sales, income and value-added impacts regional economic modeling using implan 32"
41,"conclusions and recommendations across the agency, many programs are only now embarking on well-planned efforts to begin to design methods and collect the data needed to estimate the impact that noaa activities and products have on society."
41,this white paper captures the current state of thinking across the agency for selected products and services.
41,"because we are early in this process, many of these methods and data need significant further refinement."
41,"this white paper is not intended to be a guide, but should stimulate the reader and the agency to begin thinking deeply about how we can better measure the societal impacts of our work and indeed better design what we do to achieve these impacts."
41,the workshop and the resulting white paper demonstrate that noaa affects societal well-being in many ways.
41,"the agency improves and protects economic value, jobs, lives, property, and the ecosystems upon which we all depend."
41,the examples here only begin to touch open the many ways the agency contributes to the overall welfare of the nation and the world.
41,one clear message emerged from the workshop: understanding our societal impacts means better understanding the nexus between noaa and society.
41,"the agency has long been a world leader in pushing the cutting edge of physical, natural, meteorological, and environmental sciences in the service of the nation."
41,"as a result, we are the world’s preeminent environmental data and science agency."
41,"now, noaa needs to harness the leading edge of social science so we can more effectively harness the natural sciences and engineering to continue to provide and improve the data, services, and stewardship our country needs."
41,"valuing noaa means understanding how people, businesses, governments, and society make decisions with noaa’s products and services and how they might do so if noaa’s many products and activities did not exist in their current state."
41,this exercise is far from a simple intellectual exercise.
41,these are the types of scenarios the agency confronts every day when deciding how to invest in future improvements in our work.
41,"it also is the kind of decision congress and the president make each year, even if only implicitly, when they craft our budget for the coming years."
41,"to better improve our ability to help the agency, congress, and the president make better decisions about investments at noaa and to help the agency in its constant efforts to better meet the needs of society, we must press on in the development of social science methods and data to quantify the societal impact and importance of the agency."
41,here we describe a few of the key lessons learned and offer suggestions for next steps to move this conversation forward in the noaa science challenge process.
41,"5.1 noaa is an enterprise when examining noaa products and activities, it is apparent that the complexity of the relationship between the resources, activities, outputs, and outcomes vary on a case by case basis."
41,"in order to effectively estimate the societal impacts of noaa products and activities, it is important to acknowledge these differences."
41,to better understand the role of complexity in estimating the societal impact of noaa 33
42,"activities, we consider three categories of activities: 1) sole-sourced products and activities, 2) interconnected noaa products and activities, and 3) multiple partner noaa products and activities."
42,sole-sourced products and activities a sole-sourced product or activity is one whose production and delivery is contained entirely within one line office.
42,"in this type of product or activity, the resources, activities, and outputs are produced within a single office."
42,an example of this type of product is the national weather service’s (nws) data on historical precipitation.
42,nws weather stations (resource) collect the data (activity) and make it directly available to the public (output).
42,"this example follows the classical logic model format with resources, activities, and outputs in a simple linear form (see figure 1)."
42,figure 1: classical linear logic model enterprise products and activities enterprise noaa products and activities are those products that reach across more than one line office within noaa.
42,"with these types of products and activities, outputs from one line office may be a resource or input for another line office, resources may stem from more than one office, activities may produce more than one output, and outputs can be distributed through a variety of mechanisms."
42,"an example of this particular relationship structure is the production of outputs, such as weather forecasts, stemming from noaa’s joint polar satellite system (jpss)."
42,"jpss-related products stretch across various line offices including: nws, nesdis, and oar."
42,"in this example, there are many complex interactions which suggest it would be better captured by a web-like structure as opposed to the classical linear logic model (see figure 2)."
42,this sentiment regarding complexity is also echoed in the multi-partner discussion.
43,figure 2: jpss enterprise-level logic model multi-partner noaa products and activities multi-partner noaa products and activities are those that depend on multiple partners.
43,"noaa currently partners with numerous agencies, universities, non-profit organizations, and ngos."
43,"currently, noaa partners with entities, such as: fema, american red cross, usgs, oregon state university, and private firms."
43,the addition of partners can further complicate the logic model for a particular noaa product or activity.
43,an example of this type of product is the sea level rise and coastal flooding impacts viewer.
43,"not only does this particular example involve multiple partners, but the resources, activities, and outputs are also interconnected."
43,"by acknowledging the different types of relationship structures that exist within noaa products and activities, insight can be gained for valuing those products and activities’ impact on society."
43,noaa products and activities are not always a sole sourced activity or product produced by a single line office.
43,"for the social science challenge workshop, we started with the most basic structure, sole-sourced products and activities, as a first step that the line offices could embark upon."
43,"in order to value more complex noaa products and activities, an enterprise approach is needed to quantify the societal impacts."
43,"in addition, the valuation process should focus on a select few strategic examples in quantifying the societal impacts of noaa and take into consideration different audiences’ perspectives."
43,"5.2 towards more realistic estimates of the contribution of noaa noaa is a large organization with hundreds, if not thousands, of discernable products, services, and activities."
43,"some outputs are enjoyed directly by society, some outputs are 35"
44,inputs that support public-private partnerships or partnerships we have with other agencies and even other nations.
44,"despite the large number of ways in which noaa affects society, many of the agency’s outputs fall into discrete types of products."
44,"for instance, the agency provides many types of data (historical, current, and predicted) that business, governments, and individuals use to plan their activities."
44,"these information products include weather, climate, fisheries, coastal, and oceanic information."
44,"the methods that can be applied to understand and quantify the value of these products are often similar across the agency, regardless of whether the application is to weather or oceans, for instance."
44,"at least three important “types” of output emerged in our workshop: information information products include historical data, real time monitoring, predictions and assessments, and charts and maps."
44,weather and climate information represent a subset of information products around which a substantial academic community and literature has developed.
44,"social capital or stewardship many programs at noaa strive to help others make better decisions about managing natural resources, especially coastal and marine resources."
44,"these activities include, but are not limited to, stakeholder processes, efforts to rebuild working waterfronts, nmfs work with fishing communities, and trainings provided by sea grant and the coastal services center."
44,research and development as a self-proclaimed “science agency” noaa engages in and supports high-level research and development intended to improve noaa’s products and services.
44,"this includes, but is not limited to, research at noaa laboratories, science centers, cooperative institutes and sea grant affiliates."
44,5.3 proposed future workshops the agency would benefit from future science challenge workshops targeted at understanding the estimation of societal values in each of these areas of endeavor.
44,"as described in the introduction to this white paper, the quantification of these impacts will also help the agency provide new and better social science so that the agency can better meet its research goals."
44,"future workshops, like those described above, should include explorations of both methods to quantify noaa’s impacts on society and also new methods for better designing noaa activities."
44,noaa may need to harvest external expertise to reach these goals.
45,appendices appendix a: dr.
45,lubchenco’s remarks……………………………………………………...
45,a1 appendix b: acronyms………………………………………………………………………...
45,a5 appendix c: workshop agenda……………………………………………………………...
45,a7 appendix d: participant list…………………………………………………………………..
45,a9 appendix e: breakout stories……………………………………………………………….
45,a10 appendix f: example breakout matrix……………………………………………………..
45,a60 37
46,"noaa social science needs assessment workshop hchb 1414 wednesday, june 1, 2011, 9:00 a.m.‐9:30 a.m."
46,"jane lubchenco, under secretary of commerce for oceans and atmosphere as delivered key message: noaa must better integrate the social sciences into its decision‐making and planning processes to help noaa garner the public, congressional and budgetary support necessary to fulfill the agency’s mission."
46,"thank you & welcome thank you, linwood, for the introduction and for the invitation to speak here this morning."
46,"welcome, everyone, to noaa’s social science needs assessment workshop."
46,"i appreciate that so many of you from noaa and elsewhere in the government, from academia and the non‐profit and private sectors have joined us for this workshop."
46,your conversations here today will help catalyze the integration of the social sciences into noaa’s decision‐making and planning processes.
46,"such a synthesis is long overdue, and is critical in terms of helping noaa garner the public, congressional, and budgetary support necessary to fulfill the agency’s mission."
46,"importance of social science noaa has a tripartite mission: science, service, and stewardship."
46,we seek to: 1.
46,"understand and predict changes in climate, weather, oceans, and coasts; 2."
46,share that knowledge and information with others; and 3.
46,conserve and manage coastal and marine resources.
46,"as a consequence, our activities provide tangible benefits to society."
46,"we protect lives, health, and property; we help create and sustain coastal and ocean jobs; and we contribute to social and economic well‐being by protecting and restoring ecosystems, and by managing activities that affect those ecosystems."
46,1 appendix a: dr.
46,lubchenco's remarks a1
47,"noaa’s products and services—from daily weather forecasts and severe storm warnings, to climate monitoring, fisheries management, and habitat restoration—support economic vitality and affect more than one‐third of america’s gross domestic product."
47,"by providing the public, private enterprise, and government agencies with our products and services, noaa facilitates informed decision‐making."
47,"informed decision‐making, in turn, ensures that society operates efficiently, effectively, and competitively in a constantly changing natural environment."
47,"the social sciences offer us the opportunity to better understand people, their institutions, and their decision‐making processes."
47,"for example, these disciplines provide us with insight into why people make the choices they do given the information they have."
47,"if we can find more effective ways of providing individuals and institutions with important information, and if we can better understand how individuals and institutions use that information to make choices, we can facilitate more informed decision‐making processes."
47,"the social sciences have rich potential to help noaa fulfill its mission by enabling us to more effectively provide the critical information, products, and services that the public needs."
47,"historically, noaa has not used social science knowledge or information effectively, or in some cases, at all."
47,"as a result, stakeholders may not get all of the information they need or get it in ways they can trust or use."
47,"the information they do receive may not be communicated in the most effective way, and consequently this information may not inform decision‐making as well as it could."
47,the social sciences offer noaa tools needed to address and remedy these shortcomings.
47,"in short, noaa needs you!"
47,"“social science” encompasses a broad range of disciplines, each of which can inform decision‐making."
47,"for example: economics allows us to quantify the existing and potential benefits of various programs, products, and services."
47,"these estimates can be used to understand trade‐offs or help justify proposed budgets, and evaluate program performance."
47,"sociology, anthropology, demography, and geography help us understand various populations’ vulnerabilities and behavioral responses to weather risk and climate change."
47,"psychology helps us understand risk perception and assessment, as well as stakeholder decision‐making."
47,2 appendix a: dr.
47,lubchenco's remarks a2
48,"political science provides us with insight into institutional governance structures, and helps us analyze political demand for the types of services that noaa provides."
48,"communications, of course, is vital."
48,"we must develop more effective means of communicating, for example, the ways in which noaa information, products, and services directly benefit both individual stakeholders and the public at large."
48,social science tools have the potential to help noaa quantify and communicate the benefits of a variety of our products and services.
