page,p
18,"silver spring, md.: us national oceanic and atmospheric administration."
18,"scavia, d."
18,"testimony before the subcommittee on environment, technology, and standards, us house of representatives."
18,"washington: national ocean service, national oceanic and atmospheric administration, us department of commerce (13 march)."
18,found at: http://www.legislative.noaa.gov/testimony/031303scavia.pdf [last accessed on 25 january 2004].
18,"shumway, s.e., s."
18,sherman-caswell and j.w.
18,hurst.
18,paralytic shellfish poisoning in maine: monitoring a monster.
18,journal of shellfish research 7(4): 643-652.
18,"solow, a.r., r.f."
18,"adams, k.j."
18,"bryant, d.m."
18,"legler, j."
18,"o'brien, b.a."
18,"mccarl, w."
18,nayda and r.f.
18,weiher.
18,the value of enso forecasts: the case of us agriculture.
18,climatic change 39: 47-60.
18,"stel, j.h. and b.f."
18,mannix.
18,a benefit-cost analysis of a regional global ocean observing system: seawatch europe.
18,marine policy 20(5):357-376.
18,"vakalopoulos, c.c., m.j."
18,mickelson and j.
18,pederson.
18,summary of symposium on the alexandrium fundyense red tide of 2005.
18,mit sea grant report.
18,"mitsg 06-7, 9pp."
18,"cambridge, ma."
19,table 1.
19,"changes in landings: baseline versus 2005 state species baseline 2005 change maine softshell clam 11,243,910 9,163,229 -2,080,681 mussel 1,557,289 1,165,544 -391,745 sum -2,472,426 massachusetts quahog 7,818,398 1,664,095 -6,154,302 softshell clam 11,850,575 3,991,344 -7,859,231 mussel 1,888,350 177,898 -1,710,452 sum -15,723,986 notes: all values are in 2005 dollars."
19,values in different years are converted to 2005 using ppi (producer price index) for unprocessed shellfish.
19,"for maine, values are the sums of monthly landings from april to august; baselines are constructed by computing the 2000-2004 average values."
19,"for massachusetts, values are the annual totals; baselines are constructed by computing the 1990-2004 average values."
19,"for details, see tables 1, 3, and 4 and related discussions in jin et al."
19,(2008).
20,table 2.
20,"value of monthly landings of softshell clams and mussels in maine month baseline with hab losses jan 900,757 900,757 0 feb 944,352 944,352 0 mar 1,269,741 1,269,741 0 apr 1,454,168 1,135,058 -319,110 may 2,001,316 1,444,940 -556,376 jun 2,761,211 1,956,901 -804,310 jul 3,128,955 2,789,166 -126,247 aug 3,455,549 3,002,708 -666,383 sep 1,691,273 1,691,273 0 oct 1,330,727 1,330,727 0 nov 956,475 956,475 0 dec 1,054,161 1,054,161 0 sum 20,948,685 18,476,259 2,472,426 note: values are in 2005 dollars."
20,baselines are constructed by computing the 2000-2004 average values.
20,values with hab (in 2005) are adjusted to exclude changes unrelated to the red tide during non-hab months (january – march and september – december).
21,table 3.
21,"model scenarios model increased harvest in reduction in march (%) closed area (%) a 100 0 b 50 0 c 25 0 d 100 25 e 50 25 f 25 10 notes: increased harvest in march is relative to the harvest level in the same month in regular (i.e., non-hab) years."
21,reduction in closed area is from a typical hab closure without the ability to track hab movement.
22,table 4.
22,"annual values of shellfish landings in massachusetts and maine state of value models action (α) nature (s) function a bc def maine massachusetts n n v0(n | n) x x x x x x 20,948,685 21,557,323 n h v0(n | h) x x x x x x 18,476,259 5,833,337 h n v0(h | n) x x x x x x 19,901,251 20,479,457 h h v0(h | h) x x 19,746,000 7,139,969 x x 19,111,130 6,486,653 x x 18,793,694 6,159,995 n n v1(n | n) x x x x x x 20,948,685 21,557,323 n h v1(n | h) x x 19,094,366 9,764,334 x 18,723,502 7,405,736 x x x 18,476,259 5,833,337 h n v1(h | n) x x x x x x 19,901,251 20,479,457 h h v1(h | h) x 19,746,000 7,139,969 x 19,111,130 6,486,653 x 18,793,694 6,159,995 x 20,364,107 11,070,965 x 19,729,236 10,417,649 x 19,040,937 7,732,394 notes: values are in 2005 dollars."
22,"for model specifications, see table 3."
23,table 5.
23,likelihood distributions: prob(x|s) accuracy of predictionstate s forecast x hab no hab 100% hab 1 0 no hab 0 1 90% hab 0.9 0.1 no hab 0.1 0.9 80% hab 0.8 0.2 no hab 0.2 0.8 23
24,table 6.
24,posterior distributions: prob(s|x) hab frequency accuracy of state of forecast x prediction nature s hab no hab 2-year event 100% hab 1.000 0.000 no hab 0.000 1.000 90% hab 0.900 0.100 no hab 0.100 0.900 80% hab 0.800 0.200 no hab 0.200 0.800 5-year event 100% hab 1.000 0.000 no hab 0.000 1.000 90% hab 0.692 0.027 no hab 0.308 0.973 80% hab 0.500 0.059 no hab 0.500 0.941 10-year event 100% hab 1.000 0.000 no hab 0.000 1.000 90% hab 0.500 0.012 no hab 0.500 0.988 80% hab 0.308 0.027 no hab 0.692 0.973 20-year event 100% hab 1.000 0.000 no hab 0.000 1.000 90% hab 0.321 0.006 no hab 0.679 0.994 80% hab 0.174 0.013 no hab 0.826 0.987 30-year event 100% hab 1.000 0.000 no hab 0.000 1.000 90% hab 0.237 0.004 no hab 0.763 0.996 80% hab 0.121 0.009 no hab 0.879 0.991 24
25,table 7.
25,"annual value of hab prediction due to increased harvest in march hab frequency accuracy of value state prediction model a model b model c 2-year event 100% me 523,717 317,435 158,718 ma 538,933 326,658 163,329 total 1,062,650 644,093 322,047 90% me 407,858 233,320 90,474 ma 419,708 240,099 93,103 total 827,566 473,419 183,577 80% me 292,000 149,205 22,231 ma 300,483 153,540 22,877 total 592,483 302,745 45,108 5-year event 100% me 253,948 126,974 63,487 ma 261,326 130,663 65,332 total 515,274 257,637 128,819 90% me 144,759 30,482 0 ma 148,964 31,368 0 total 293,723 61,850 0 80% me 35,569 0 0 ma 36,603 0 0 total 72,172 0 0 10-year event 100% me 126,974 63,487 31,744 ma 130,663 65,332 32,666 total 257,637 128,819 64,410 90% me 20,008 0 0 ma 20,589 0 0 total 40,597 0 0 80% me 0 0 0 ma 0 0 0 total 0 0 0 20-year event 100% me 63,487 31,744 15,872 ma 65,332 32,666 16,333 total 128,819 64,410 32,205 90% me 0 0 0 ma 0 0 0 total 0 0 0 80% me 0 0 0 ma 0 0 0 total 0 0 0 30-year event 100% me 42,325 21,162 10,581 ma 43,554 21,777 10,889 total 85,879 42,939 21,470 90% me 0 0 0 ma 0 0 0 total 0 0 0 80% me 0 0 0 ma 0 0 0 total 0 0 0 note: values are in 2005 dollars."
25,"for model specifications, see table 3."
26,table 8.
26,"annual value of hab prediction due to reduction in closed areas increased harvest state 2-year 5-year 10-year 20-year 30-year during hab event event event event event 10% me 123,621 49,449 24,724 12,362 8,241 ma 786,199 314,480 157,240 78,620 52,413 total 909,820 363,929 181,964 90,982 60,655 25% me 309,053 123,621 61,811 30,905 20,604 ma 1,965,498 786,199 393,100 196,550 131,033 total 2,274,551 909,820 454,910 227,455 151,637 note: values are in 2005 dollars."
27,table 9.
27,"total annual value of hab prediction hab frequency accuracy of value state prediction model d model e model f 2-year event 100% me 832,770 626,489 282,339 ma 2,504,431 2,292,156 949,528 total 3,337,201 2,918,645 1,231,867 90% me 716,912 542,373 214,095 ma 2,385,206 2,205,597 879,302 total 3,102,118 2,747,970 1,093,397 80% me 601,053 458,258 145,852 ma 2,265,982 2,119,038 809,076 total 2,867,035 2,577,296 954,928 5-year event 100% me 377,570 250,595 112,936 ma 1,047,526 916,862 379,811 total 1,425,096 1,167,457 492,747 90% me 268,380 154,103 49,449 ma 935,164 817,567 314,480 total 1,203,544 971,670 363,929 80% me 159,190 123,621 49,449 ma 822,802 786,199 314,480 total 981,992 909,820 363,929 10-year event 100% me 188,785 125,298 56,468 ma 523,763 458,432 189,906 total 712,547 583,729 246,374 90% me 81,819 61,811 24,724 ma 413,689 393,100 157,240 total 495,507 454,911 181,964 80% me 61,811 61,811 24,724 ma 393,100 393,100 157,240 total 454,911 454,911 181,964 20-year event 100% me 94,392 62,649 28,234 ma 261,882 229,216 94,953 total 356,274 291,865 123,187 90% me 30,905 30,905 12,362 ma 196,550 196,550 78,620 total 227,455 227,455 90,982 80% me 30,905 30,905 12,362 ma 196,550 196,550 78,620 total 227,455 227,455 90,982 30-year event 100% me 62,929 41,766 18,822 ma 174,587 152,810 63,302 total 237,516 194,576 82,125 90% me 20,604 20,604 8,241 ma 131,033 131,033 52,413 total 151,637 151,637 60,654 80% me 20,604 20,604 8,241 ma 131,033 131,033 52,413 total 151,637 151,637 60,654 notes: values are in 2005 dollars."
27,"for model specifications, see table 3."
28,table 10.
28,"net present value over 30 years hab frequency 2-year event 5-year event 10-year event 10-year event 30-year event accuracy of prediction 100% 80% 100% 100% 90% model d e d e f annual value (2005$) 3,337,201 909,820 712,547 583,729 60,654 npv (2005$) 51,300,959 13,986,163 10,953,598 8,973,350 932,401 note: interest rate = 5%."
28,"for model specifications, see table 3."
29,figure 1.
29,"value of monthly shellfish landings in maine: with vs. without hab forecast 4 4 3 millions of 2005 dollars 3 2 2 1 1 0 jan feb mar apr may jun jul aug sep oct nov dec baseline (no hab) without hab forecast with hab forecast note: with hab predicted, landings grow 50% from baseline level in march and losses decrease by 25% during april through august."
