page,p
9,"the colours for the years represent the spi-12 for the month of september for the catchment area of barasona and santa ana reservoirs (fig. 1) as an additional source of water avail- reservoirs, calculated with chirps precipitation data for the period ability information."
9,this dataset covers the period from 1981–2015.
9,26 february 2000 to the end of 2016 and was downloaded from the earth2observe water cycle integrator (http://wci.
9,"years spi-12 af 01 02 03 04 05 06 07 08 09 10 11 12 13 14 (sep.) earth2observe.eu, last access: 12 november 2018)."
9,"3 1 7 7 6 6 7 6 7 7 6 7 6 6 7 6 1 -1 0.8 7 7 6 6 3 6 7 7 6 7 6 6 7 6 -3 5.2 model options 0.6 7 6 6 6 1 4 7 7 6 7 6 6 7 6 0.55 7 4 6 6 1 1 7 7 6 7 6 5 7 6 5.2.1 availability thresholds 0.5 7 3 6 6 1 1 7 5 6 6 6 3 7 6 0.475 7 2 6 6 1 1 6 4 6 6 4 2 7 6 thresholds are needed to define at what reservoir level, or 0.45 7 1 6 6 1 1 4 4 6 4 1 1 7 4 0.425 7 1 6 6 1 1 3 4 6 4 1 1 7 4 at what combination of reservoir level and snow cover, the 0.4 7 1 6 6 1 1 2 4 1 4 1 1 7 4 water availability is regarded by the farmers as good."
9,this 0.2 4 1 1 1 1 1 1 1 1 1 1 1 1 4 judgement is made at each of the decision points.
9,"if the avail- ability is above the threshold, then the farmer would follow the decision path associated with good expected availability binary classification of the decision points correctly identi- of water (this corresponds to following the paths marked with fied as having good or poor availability."
9,"for the decisions a blue a in fig. 3), while if it is below the threshold then the made in may the snow information was not considered since alternative, poor expected availability path will be followed. snow cover is already very limited in that period."
9,"these thresholds are currently not formally defined, and may also differ between farmers as individual farmers will assess 5.2.2 allocation factor water availability differently, depending on how risk averse they are."
9,an allocation factor is applied to the accumulated inflow in in the first test we identified the thresholds that maximise the reservoir to obtain the proportion of the available re- the sensitivity (rate of true positives) for all years analysed sources that effectively reaches the crops.
9,"this factor ac- and for each of the farmers decision moments (november, counts for water supplied to other uses, water losses due to february, april, may)."
9,"this is a measure of the goodness of evaporation, efficiency of the distribution network and re- a binary classification that in this case refers to the points cor- leases from the reservoir to the downstream river."
9,the allo- rectly classified as having good availability of water.
9,to as- cation factor determines the amount of water that is available sess the performance of the classification the decisions made for irrigation and therefore has significant influence on the with perfect information are used as a reference.
9,this results decisions made by the farmers and operators.
9,"as the true al- in a set of four optimised thresholds, which may be differ- location factor is not known for the area, the sensitivity to ent for each of the decision points."
9,"the optimised threshold this factor is tested by running the model with different allo- values at each decision point are kept the same for all years cation factors, considering perfect knowledge of the expected analysed. availability of water."
9,"in addition to the optimised set of thresholds, the model is the most profitable choices for farmers were identified for run with 10 extra sets of thresholds to explore the sensitivity different allocation factors under perfect information and are to these thresholds."
9,"in this case, the thresholds are kept the shown in table 2."
9,"the first row (af = 1) represents the hypo- same at each decision point, and the values range from low thetical situation in which all the water that enters the reser- (35 hm3 ) to almost full capacity (80 hm3 ). voir is available to the farmers to irrigate the crops."
9,the fol- the effect of the additional snow cover information on lowing rows represent different levels of allocation of water the expected available water resource is incorporated in the for irrigation.
9,"the results show that when more water is avail- decision model by considering the expected contribution of able, farmers already choose to plant the most productive op- snowmelt to the available water resource."
9,"when the snow tion in november or february (options 7 and 6 respectively). cover is below a certain threshold, indicating lower than nor- when there is less water they select to plant less maize or mal expected runoff from snowmelt, the farmers would re- nothing at all (option 1)."
9,"in years of water scarcity, such as quire the reservoir level threshold to be higher to regard wa- 2005, we can see in the table that this is the case even if 80 % ter availability as being good and thus follow the higher water of the total water is used for irrigation. demanding path."
9,"the snow cover thresholds used for this test an allocation factor of 0.55 was selected for the follow- are again determined using a goodness-of-fit measure of the ing tests, since it is found to be a tipping point between good www.hydrol-earth-syst-sci.net/22/5901/2018/ hydrol."
9,earth syst.
9,"sci., 22, 5901–5917, 2018"
10,5910 c.
10,linés et al.: benefit of additional information for drought management decisions and poor availability for many of the years in the tested pe- nov feb apr may riod and therefore allows for a higher range of represented 80 ● ●●●● ●● ●●● ●● ●●●● ● ●●●●●●●●● (a) ●● ● ● ● situations.
10,"with this level of allocation, the area receives an ● ● ● ● ● ● ● ● ● ● amount of water that would be able to satisfy the full demand ● ● ● reservoir volume [hm 3] 60 ● ● ●● ● ● of the most productive alternative of crops in 10 out of the ● 14 years, with 4 years experiencing water shortages, which 40 ● ● ● ● reflects the number of drought events in the 2000–2014 pe- riod."
10,20 ● thresholds reservoir volume [ hm 3 ] individual to calculate the crop demand an irrigation efficiency of combined 80 % is considered.
10,0 ● optimal course 80 poor availability 5.2.3 farmer types ● ● ● good availability ● indifferent 60 the distribution of the types of farmer was kept constant ● snow coverage [%] for all the years and runs.
10,"the proportions of technified and ● ● ● ● ● ● 40 ●● smaller-scale farmers was established as the mid-range of the ● ● ● ● ● ● ●● ● ● yearly ratio between farmers sowing transgenic maize (con- ● ● ● ● ● ● ● ● ● ● ● 20 sidered to be technified) and farmers sowing conventional ● ● ● ● ● ● ● ● ● ● ●● ● ● maize (considered to be small-scale farmers) observed in the ●●● ● ● ● ● ● ● ● (b) 0 area for the period 2010–2015 (espluga trenc, 2016; gutiér- 01 05 09 13 01 05 09 13 01 05 09 13 01 05 09 13 year rez lópez, 2016)."
10,"this resulted in 65 % of the area being exploited by farmers considered to be technified, and 35 % figure 5."
10,the position of the points represents reservoir levels (a) by small-scale farmers.
10,the proportion of risk aversion used and snow cover (b) for the period 2001–2014.
10,"the points are in the model is r1 = 0.4, r2 = 0.3, r3 = 0.3, with r1 being coloured according to the decisions made with perfect information the most risk averse and r3 the most risk acceptant. at those decision points, which are considered to be the “optimal different distributions of farmer types would result in dif- course”, and refer to the paths illustrated in fig."
10,"the individ- ferent levels of demand and therefore different optimal paths. ual thresholds mark the threshold for reservoir level or snow cover the proportion between technified farmers and smaller-scale when considered independently, while the combined thresholds are farmers also gives more weight to different decision mo- the modified thresholds for reservoir level for years in which the ments."
10,"for example, the decision in may on whether to plant snow cover threshold is not reached. a second crop is only relevant to the technified farmers."
10,5.2.4 costs and benefits y axis.
10,"if the point is red, then the best decision is for the farmer to follow the path marked with a red a in fig."
10,"if it planting costs and selling prices were used to calculate the is blue, then it is best to follow the blue a path."
10,if the point is value of the yield for the variable crops.
10,"the planting costs yellow, then it does not matter which of the paths is followed. considered are 496 eur ha−1 for barley and 1807 eur ha−1 we use the optimal decisions based on perfect informa- for maize (magrama, 2015) and the selling prices are tion to establish a threshold for the reservoir level to divide eur 159 per 1000 kg for barley and eur 171.3 per 1000 kg between good and poor water availability."
10,"a perfect thresh- for maize (aragon statistics institute, 2015)."
10,average yields old would be selected such that all the red points are below are 2349.75 kg ha−1 for rainfed barley and 12 179.34 kg ha−1 and all the blue points are above the threshold.
10,"this perfect for irrigated maize (magrama, 2015)."
10,"no differences in threshold would always allow the farmer to make the deci- price or cost between the varieties of a same crop type were sion that results in a higher benefit at the end of the season. considered, although the higher productivity of long-cycle however, as can be seen in fig. 5, it is not possible to ob- varieties results in these varieties being more profitable in tain a perfect classification of the reservoir levels with a sin- the model. gle threshold."
10,the dashed lines mark the thresholds that max- imise the points correctly classified.
10,the fact that the classifi- 6 results cation cannot be perfect means that the reservoir level alone does not provide enough information on what is the best de- 6.1 selection of optimal thresholds cision to make.
10,"additional information will be valuable if it contributes to improving the classification and, therefore, re- we first ran all possible decisions paths and identified the de- sults in the decision that maximises the benefits being made cisions that result in the highest benefits to the farmers for more often."
10,in this case the additional information we con- each season.
10,these decisions are represented in fig. 5 by sider is the snow cover data.
10,"this is shown in the lower part the coloured points, with the volume of the reservoir on the of the figure."
10,the coloured points again indicate the decision hydrol.
10,earth syst.
10,"sci., 22, 5901–5917, 2018 www.hydrol-earth-syst-sci.net/22/5901/2018/"
11,linés et al.: benefit of additional information for drought management decisions 5911 path that would be taken based on perfect information.
11,"again − 35 40 45 50 55 60 62 65 70 75 80 the figure shows that it is not possible to select a threshold ● value (dashed lines) where all the red points are below the 200 threshold, and all blue points are above the threshold."
11,this again indicates that this information alone does not lead to a ● 2001−2014 perfect classification either.
11,● ● ● ● year this is different when the combined information of reser- 100 ● 2001 ● ● voir level and snow cover extent is used to inform the expec- 2002 total benefit [million euros] 2003 tation of water availability.
11,we incorporate this additional in- ● ● ● ● ● 2004 formation by amending the threshold of the reservoir level.
11,"● ● ● ● 2005 2006 this is the solid line in the figure for the months november, 0 ● ● ● 2007 ● february and april."
11,snow cover is not considered in may as ● ● 2008 2009 that is too late in the season for snow to be of significance.
11,"● 2010 when snow covers an area larger than the threshold coverage 2011 2012 (dashed line in the lower plot), then the original threshold for −100 2013 the reservoir level is used."
11,"however, when the snow cover 2014 is smaller than the identified threshold, and therefore the fu- ture contribution to the reservoir volume from snowmelt is expected to be low, a second, more conservative threshold for the reservoir level is used (solid line)."
11,with the second a p r s r s r s r s r s r s r s information used in decision r s r s r s r s threshold some of the red points incorrectly classified above the original threshold are now classified below the threshold.
11,figure 6.
11,"total benefit for decisions informed by reservoir level the optimised thresholds for the reservoir level were es- alone (r) and with the addition of snow information (s) for the 10 tablished at 62 hm3 for november, february and april, and sets of thresholds and the optimized thresholds (labelled as 62)."
11,"the 82 hm3 for may; the thresholds for snow cover were set at total benefit for uninformed decisions (a) and perfect information 25 %, 35 % and 15 % for november, february and april re- (p) is included as a reference."
11,"the colours indicate the yearly benefit spectively, while the increase in the reservoir level threshold while the points represent the total benefit for the period (total gains for the years that are below the snow threshold was set at – total losses). 20 hm3 . tion from both reservoir levels and snow cover), the use of 6.1.1 value of additional information for the decisions non-perfect information in this case results in losses for some of the years."
11,"this is particularly so for the lower thresholds, the value of information is assessed here in terms of the total as water availability is often judged to be good when in fact and relative benefit for the farmers during the whole period of it is poor. analysis in each of the information scenarios."
11,figure 6 shows figure 7 presents the relative value of the decisions us- the total benefits obtained considering the two information ing each of the two tested sources of information with re- scenarios with each of the 10 sets of thresholds.
11,the bene- spect to the decisions informed by perfect information and fits obtained using the optimised set identified in the previ- the uninformed decisions (eq.
11,this shows that the rela- ous step is also included (labelled as 62 in the figure).
11,"the tive values for the total benefits are negative for almost all columns are coloured to show the net benefit in terms of total thresholds, both when using only reservoir levels as well as gain (above 0) or loss (below 0) of each of the years in the when also using additional information on snow cover."
11,this period.
11,"the black dot represents the net benefit taken over means that, for the period as a whole, selecting a course of the whole period. action based on the expected availability informed by these the two reference scenarios are included in the first datasets does not result in higher benefits than when follow- two columns."
11,these show the net benefits using the unin- ing the path that performs best on average every year.
11,"the formed decision and decisions made using perfect informa- reason for this lies in the large losses incurred when failing tion, which are independent of the thresholds. to recognise a poor-availability year and as a consequence the difference between the perfect information (column planting more than what can be irrigated."
11,this is the case for labelled p) and the no information (labelled a) reference the years with a negative benefit represented in fig.
11,"these scenarios shows the potential value of using information, as high losses also result in higher thresholds showing a better the use of uncertain information is expected to scale between relative value, since these thresholds lead to more years be- these two extreme situations."
11,"however, as can be seen in the ing regarded as poor-availability years, thus leading to lower following columns that represent the net benefits of the in- areas being planted. formed scenarios as a function of the threshold (labelled r for information from reservoir levels only and s for informa- www.hydrol-earth-syst-sci.net/22/5901/2018/ hydrol."
11,earth syst.
11,"sci., 22, 5901–5917, 2018"
12,5912 c.
12,linés et al.: benefit of additional information for drought management decisions 35 40 45 50 55 60 62 65 70 75 80 35 40 45 50 55 60 62 65 70 75 80 0.0 −0.5 0.0 rv cost/2 −1.0 −1.5 −0.5 r s r s r s r s r s r s r s r s r s r s r s information used in decision −1.0 figure 7.
12,total relative value for the period 2001–2014 for deci- 0.0 sions informed by reservoir level alone (r) and with the addition of cost/4 rv snow information (s) for the 10 sets of thresholds and the optimized −0.5 thresholds (labelled as 62).
12,"−1.0 0.0 no cost still, the results show that the additional information does −0.5 help to reduce the losses in some of the years and for all −1.0 thresholds a better relative value is obtained when using the r s r s r s r s r s r s r information used in decision s r s r s r s r s additional dataset on snow cover."
12,this can be seen by the net benefit for the period 2001–2014 (represented by black dots figure 8.
12,relative value (rv) with different levels of cost for plant- in fig. 6) being higher for all thresholds when the snow-cover ing for decisions informed by reservoir level alone (r) and with the information is used. addition of snow information (s) for the 10 sets of thresholds and the optimized thresholds (labelled as 62).
12,6.2 quantifying the effect of additional information 7 discussion the high losses in some of the years are the result of the to answer the question posed in the title on whether users limited profit margin between the cost of planting and the would benefit from additional information on available water selling price of the products.
12,"to illustrate further the effect of resources in drought conditions, we adopt an approach that the profit margin in the decision and the value of information, starts with a stakeholder consultation to be able to understand we have run a series of additional simulations where the costs the decisions users make and how they use information to of planting are reduced by 50 %, 75 % and 100 % (which is support those decisions."
12,this is followed by a model of the the same as zero cost).
12,the relative value of information for decisions to quantify how additional information can be used these simulations (shown in fig. 8) indicates there is a grad- to inform and influence the decision process. ual increase in the relative value of the informed decisions the consultation was performed by semi-structured inter- as the ratio of the benefits from the crop yield to the cost views with key stakeholders.
12,the advantage of this method is of planting increases.
12,"the fully detailed gains and losses for that it encourages discussion (iglesias et al., 2017), although these simulations can be found in the supplement (fig."
12,"s1). the main limitations are the small sample size, which means relative values are still low, however, even when there is no that only a partial view is obtained of the plurality of the cost for planting."
12,this is because the uninformed decision stakeholders that make these decisions.
12,"despite this limita- used as a reference also improves with the reduction in the tion, the responses of the interviews provided a detailed de- cost of planting."
12,"the course of action that performs better scription of the possible choices to deal with water shortages on average, in which the uninformed decision is based, is in the ebro basin, and the interaction and feedbacks between path 3 for the full reported cost, path 4 for the reduced costs water management strategies at basin, irrigation district and and path 5 when no cost is considered."
12,this means that with local farmer scales.
12,this knowledge was used to build a lower or no investment costs for planting it is better on aver- model of the interrelated decisions of farmers and water man- age to plant the more water-demanding crops.
12,these results agers at the irrigation district scale.
12,"the decisions modelled also show that as the ratio between the profit made from the are informed by the expected water availability during the ir- crop yield and the costs of planting increases, the relative rigation season, which is currently derived mainly from the value of the informed decisions for the years in which the reservoir levels."
12,"in this case we test the use of additional in- optimal path is followed is also reduced. formation of remotely sensed snow cover, as this is informa- at the reduced costs it also appears that the added value of tion users currently may consider, but further research on the the information from snow cover reduces and in some cases value of different datasets that inform the expectation of the is even detrimental, particularly at the higher reservoir level available water resource could be conducted using the model. thresholds."
12,"this is likely caused by the uncertainty in the re- lationship between snow cover and available water resources, which will be elaborated further in the discussion."
12,hydrol.
12,earth syst.
12,"sci., 22, 5901–5917, 2018 www.hydrol-earth-syst-sci.net/22/5901/2018/"
13,linés et al.: benefit of additional information for drought management decisions 5913 7.1 potential value of additional information in the decisions are indeed caused by the additional informa- tion on snow cover.
13,"decisions made with perfect or no information were used however, the results of the model indicate that selecting as reference cases."
13,"the difference in the net benefit between the option that performs better on average, as is done in the these two cases reveals the potential improvements that infor- uninformed case, leads to higher benefits than when using the mation can bring with respect to the uninformed decisions. information on reservoir levels (either alone or supported by with perfect information, losses can be avoided in seasons the modis snow cover information)."
13,"this is in contradiction of water scarcity and benefits maximised when enough wa- with the current practice, in which the reservoir-level infor- ter is available."
13,it should be noted that the paths for perfect mation is used to support the decision and different choices information in the model maximise the benefit of the whole are made each year.
13,"one reason that farmers do not follow group of farmers, rather than that of individual farmers."
13,"in this strategy may lie in the fact that not all the losses are as- reality, the benefits and losses are not shared by the group, sumed by the farmers, since there are subsidies for certain and individual farmers would try to optimise their individ- crops or for losses incurred in disastrous years."
13,"these sub- ual benefit instead, though community collaboration in the sidies are often based on planted surface and influence the form of the established user associations in the basin ensures ratio between the return from the crop yield and the invest- that to an extent farmers do make decisions that contribute ment costs incurred when planting."
13,"additionally, the actual to a common good and the tragedy of the commons does not farmer decision on what to plant is influenced not only by arise. water availability, but also by the market prices of the crops."
13,"the uninformed case follows a conservative approach con- maize has a high cost of production and therefore, when its sidering that for every year the available water will be lim- selling price is low, farmers tend to select other crops with ited."
13,"although this results in high losses being avoided, the lower production cost (espluga trenc, 2016)."
13,"in the model, benefits are well below the potential."
13,"using additional infor- however, the planting costs and selling prices were kept con- mation to inform decisions is expected to help the decision- stant for all the years to better observe the effect of informa- makers in characterising each season in terms of the water tion on the selection of the crops. availability and selecting what and when to plant, and ac- cordingly increasing their benefits."
13,as additional informa- 7.2 effect of the cost of planting on the value of tion we test a medium-resolution snow cover product derived information through remote sensing.
13,gascoin et al. (2015) show the value of this product in providing snow cover information at the the effect of the cost of planting and the profit margins on pyrenees range scale.
13,our analysis shows that the informa- the usefulness of the information was explored by running tion from this product also has value at the basin headwa- the model for different planting costs.
13,"changing the cost of ter scale, showing improvements in the decisions made when planting modified the course of action both for the informed compared to decisions informed by reservoir levels alone. and uninformed decisions."
13,"the reduction in the costs results detailed analysis of the years where there is benefit in us- in higher relative values for the informed decisions for the ing the additional information shows that this arises mainly period as a whole, caused again by the reduction in the net from the reduction in the losses in those years in which the losses."
13,the ratio between the cost of planting and the return optimal decision to make is more uncertain.
13,"in these the years on investment on the crop is similar to the cost–loss ratio the classification of the water resource as being good or bad used in evaluating the benefit of flood warnings (verkade is difficult, and the additional information on the snow cover and werner, 2011)."
13,"where the cost–loss ratio is high, the adds value by making it more difficult for a bad year to cost of taking an action in vain (false alarm) is also high, look good."
13,"losses occur in 2002, 2006, 2011 and 2012 (see and significant losses may be incurred."
13,this may even result fig.
13,"s2 for yearly relative value plots), which match the years in the information being detrimental, since it does contain for which drought impacts in irrigation agriculture have been uncertainty and may therefore lead to wrong choices being reported (linés et al., 2017)."
13,they are the consequence of made.
13,"larger losses than if that information is simply ig- an inappropriate course of action being chosen, as a result nored and the business-as-usual action is taken may then be of the expected availability of water being too high, com- incurred."
13,"for users with a lower cost–loss ratio, explored here pounded by the high cost of planting relative to the return on by lowering the cost of planting, additional (uncertain) infor- investment of the crops planted. mation becomes increasingly valuable as these users become to test the robustness of the observed effect of the addi- more tolerant of making a wrong decision."
13,"the role of un- tional information, the model was run 10 times with ran- certainty in the link between the information used (reservoirs domly sampled values of snow cover at each of the deci- levels and snow) and the realisation of the available water sion points."
13,the results of these runs (included in fig.
13,"s3) resource is not directly explored in this study through for ex- show that the improvement then also follows a more random ample a hydrological model, though explicitly considering pattern and in some cases the additional information is detri- the uncertainty can add further value to the information."
13,"sev- mental, thus supporting the hypothesis that the improvements eral authors (roulin, 2007; verkade and werner, 2011) have www.hydrol-earth-syst-sci.net/22/5901/2018/ hydrol."
13,earth syst.
13,"sci., 22, 5901–5917, 2018"
14,5914 c.
14,linés et al.: benefit of additional information for drought management decisions shown that the value of information from forecasts is always avoid the risk of having to leave the land fallow if it does not. higher when these are probabilistic.
14,"in the application pre- in this case these results show that the additional information sented here, the relation between the reservoir levels and the may be beneficial to improved equity across the farmers in available water resources is more certain than the relation be- the irrigation district as it is most beneficial to small-scale tween the snow cover and the available water."
14,"this may also farmers, provided they are willing to take a gamble to im- explain the poorer performance when using snow cover in- prove their benefits. formation than when using only reservoir levels."
14,this occurs in this paper we model the distribution of risk averseness in 2006.
14,in this year the snow cover at the start of the year using only a simple percentile distribution.
14,"a more realis- (february) was exceptionally high, leading to an expectation tic distribution of risk averseness can be developed using for of good water resource conditions."
14,"however, this was due to example the constant absolute risk aversion utility function widespread snowfall at the end of january just before the de- (matte et al., 2017; quiroga et al., 2011), though this will re- cision point in february."
14,"this snow melted rapidly and the quire extensive survey data to determine how risk averseness snow cover in april was anomalously low, with low water is distributed among farmers. resource availability for the rest of the season."
14,"7.3 value of the information for the different types of 8 conclusions farmers an approach that combines stakeholder consultation and the value of the additional information is not equal to each decision modelling was followed, allowing a comprehen- of the different types of farmers identified."
14,the additional sive analysis of the role of information on drought manage- information on the expected water resource provided by the ment decisions in the area.
14,consultation with the different snow cover is found to be relevant only to the decisions that decision-makers in the ebro basin provided useful insight are made in february.
14,"for the technified farmers the informa- into the operational decisions they make in managing water tion is therefore of little value, as the main decisions made by resources when scarce, and their information needs and use. them fall in november and in may, respectively, before the this allowed us to identify the courses of action available to snow accumulation period and after the snowmelt period. the farmers and water managers, and to analyse their choices for the small-scale farmers, the additional information can as a function of the information they have available to them. be relevant for the decisions that are made when there is snow feedbacks between the decisions made by farmers and the cover, primarily those made in february, but also those made reservoir operators at irrigation district level were identified: in april."
14,these small-scale farmers have only one crop.
14,"once curtailments imposed at irrigation district level as a result of a decision is made to plant a crop, there is no further value to water scarcity influences the decision farmers make on the information as there is no further decision to be made."
14,"how- planting of crops, which in turn influence demand and con- ever, the benefit is again not evenly distributed."
14,"small-scale sequently water scarcity. farmers were divided here into three groups of decreasing based on the findings of the consultation, a decision model risk averseness (r1, r2 and r3)."
14,we find that the additional representing these interrelated decisions was built with the information benefits the group of farmers that is willing to aim of quantifying the effect of additional information on the take more risk most.
14,these are the farmers that decide to decisions.
14,"the modelled decisions, which consider the allo- take the risk to wait for a possible improvement when the cation of water, are taken based on the expected availability water availability is classified as not being good at the deci- of water during the irrigation season."
14,"this is currently in- sion point, instead of taking the safe bet and securing a crop formed primarily by observed reservoir-level data."
14,"when lev- by planting a barley crop, which does not depend on irriga- els are above a defined threshold at the time of the decision, tion and possible curtailments."
14,"the most risk-averse small- water resources availability is classified as good, whereas scale farmers (r1) do not even wait for any information on when levels are below the threshold and expected demand is water availability and already plant barley in november."
14,for high it is classified as poor and curtailments to water alloca- them there is no value in the additional information.
14,for the tions are applied.
14,"farmers decide on the crop to be planted slightly less risk-averse farmers (r2) there is limited value in based on their expectation of water resources availability, the additional information."
14,if in january the water resource and whether curtailments are in force.
14,"the decision model situation is expected to be good, then they will choose to was then extended from considering only reservoir levels to plant maize, but at the first sign of it being bad they will for- include additional information on snow cover in the basin feit the possible higher profits from maize and opt to take the headwaters obtained from modis remote sensing data to in- safe bet by planting barley."
14,"the most risk-acceptant small- form the expectation of water resources availability. scale farmers benefit the most from the additional informa- our simulations with the decision model show the addi- tion, as it will help them make the choice between taking the tional information can contribute to better decisions and ulti- gamble of waiting for the water resource availability to be- mately to higher benefits for the farmers."
14,"however, the ratio come better so that they can plant maize, or plant a cereal to between the cost of planting and the market value of the crop hydrol."
14,earth syst.
14,"sci., 22, 5901–5917, 2018 www.hydrol-earth-syst-sci.net/22/5901/2018/"
15,linés et al.: benefit of additional information for drought management decisions 5915 proved to be a critical aspect in determining the best course of contribution to the hymex drought and water resources science action to be taken and the value of the (additional) informa- team. tion.
15,"when there is little room for error due to small margins, then any information used to inform the decision may even edited by: hilary mcmillan be detrimental to any benefits being made."
15,"however, even in reviewed by: two anonymous referees this case the additional information on snow cover can pro- vide benefit over using the reservoir levels alone."
15,"tests with reduced planting costs, and thus increasing margins, does references lead to a higher benefit when using the additional informa- tion from snow cover."
15,"nevertheless uncertainty in the rela- aragon statistics institute: precios anuales promedio percibidos tionship between good snow cover and water resource avail- en la venta de productos agrarios, por los agricultores y ability may lead to overestimation of the expected resources ganaderos, c.a."
15,aragón.
15,años 1990–2013 (mean an- and consequent losses. nual prices received for the sale of agricultural prod- a key finding of our research is that farmers can benefit ucts by farmers.
15,"aragon 1990–2013), available at: when the operational decisions they make consider the ad- http://www.aragon.es/departamentosorganismospublicos/ institut%os/institutoaragonesestadistica/areastematicas/10_ ditional information."
15,"to what extent they benefit does, how- precios/ci.08_precios_agrari%os.detalledepartamento (last ever, depend to a great extent to their level of risk averse- access: 12 november 2018), 2015. ness."
15,"risk-averse farmers will decide to take the safe option bouma, j."
15,"a., van der woerd, h."
15,"j., and kuik, o."
15,"j.: as- early on, with information on the available water resource sessing the value of information for water quality manage- then having no value."
15,"farmers that are less risk averse do ment in the north sea, j."
15,environ.
15,"manag., 90, 1280–1288, benefit as the information helps them weigh the options be- https://doi.org/10.1016/j.jenvman.2008.07.016, 2009. tween planting a crop with a higher return or having to leave bouma, j."
15,"a., kuik, o., and dekker, a."
15,g.: assessing the value of the land fallow.
15,"earth observation for managing coral reefs: an example from the great barrier reef, sci."
15,"total environ., 409, 4497–4503, https://doi.org/10.1016/j.scitotenv.2011.07.023, 2011."
15,code and data availability.
15,"all in situ and remote sensing data brown, b."
15,"g., katz, r."
15,"w., and murphy, a."
15,h.: on the economic used in this research are openly available.
15,the sources are value of seasonal-precipitation forecasts: the fallowing/planting mentioned in sect.
15,"the crop models, aquacrop-os and problem, b."
15,meteorol.
15,"soc., 67, 833–841, 1986."
15,"cropwat, are open-source and available from http://aquacropos."
15,"carr, g., potter, r."
15,"b., and nortcliff, s.: water reuse com/download-2/ (last access: 12 november 2018) and http:// for irrigation in jordan: perceptions of water qual- www.fao.org/land-water/databases-and-software/cropwat/en/ (last ity among farmers, agr."
15,"water manage., 98, 847–854, access: 12 november 2018) respectively."
15,"the code for the decision https://doi.org/10.1016/j.agwat.2010.12.011, 2011. model may be made available by request to the corresponding au- casterad seral, m.: aplicaciones basadas en tecnologías de la infor- thor. mación geográfica para ayudar a gestionar el agua de riego en co- munidades de regantes (applications based on geographic infor- mation technologies to support irrigation water management by irrigation associations), in: análisis espacial y representación ge- supplement."
15,"the supplement related to this article is available ográfica: innovación y aplicación, edited by: de la riva, j., ibarra, online at: https://doi.org/10.5194/hess-22-5901-2018-supplement."
15,"p., montorio, r., and rodrigues, m., universidad de zaragoza- age, zaragoza, 571–580, 2015."
15,che: plan especial de actuación en situaciones de alerta y even- author contributions.
15,"cl, ai, lg and mw conceived the idea and tual sequía en la cuenca hidrográfica del ebro (special plan for designed the analysis."
15,"cl, ai, lg and vs performed the interviews. alert conditions and potential drought in the ebro basin), tech."
15,"cl developed the model, performed the analysis and prepared the rep., confederación hidrográfica del ebro, 2007. paper with advice and contributions from all authors."
15,che: plan hidrológico de la parte española de la demarcación hidrográfica del ebro 2015–2021 (hidrological plan for the spanish part of the ebro hydrographical demarcation 2015– competing interests.
15,"the authors declare that they have no conflict 2021), tech. rep., confederación hidrográfica del ebro, 2015. of interest."
15,"che: portal de chebro, available at: http://www.chebro.es/, last access: 13 november 2018."
15,"espluga trenc, j.: what is happening with transgenic maize?"
15,(qué acknowledgements.
15,"the authors would like to thank che, cayc está pasando con el cultivo de maíz transgénico?), soberanía ali- and raimat for their collaboration in the consultation phase of this mentaria, 26, 34–38, 2016. research."
15,"famiglietti, j., cazenave, a., eicker, a., reager, j., rodell, m., this research received funding from the european union velicogna, i., fekete, b."
15,"m., robarts, r."
15,"d., kumagai, m., seventh framework programme (fp7/2007–2013) under grant nachnebel, h.-p., odada, e., and zhulidov, a."
15,v.: watch- agreement no.
15,"603608, “global earth observation for integrated ing water: from sky or stream?, science, 349, 684–686, water resource assessment”: earth2observe."
15,"this work is a https://doi.org/10.1126/science.349.6249.684-a, 2015. www.hydrol-earth-syst-sci.net/22/5901/2018/ hydrol."
15,earth syst.
15,"sci., 22, 5901–5917, 2018"
16,5916 c.
16,"linés et al.: benefit of additional information for drought management decisions fao: cropwat 8.0, available at: http://www.fao.org/land-water/ ebro valley), tech."
16,"36, agrotecnio."
16,"universidad de lleida, databases-and-software/cropwat/en/ (last access: 12 novem- lleida (spain), 2014. ber 2018), 2000."
16,"macauley, m."
16,"k.: the value of information: measuring fernández-prieto, d., van oevelen, p., su, z., and wag- the contribution of space-derived earth science data ner, w.: editorial “advances in earth observation for wa- to resource management, space policy, 22, 274–282, ter cycle science”, hydrol."
16,earth syst.
16,"sci., 16, 543–549, https://doi.org/10.1016/j.spacepol.2006.08.003, 2006. https://doi.org/10.5194/hess-16-543-2012, 2012."
16,"magrama: resultados técnico-económicos de cultivos her- foster, t., brozović, n., butles, a., neale, c., raes, d., báceos 2014 (tecnichal-economical results of herbaceous crops steduto, p., fereres, e., and hsiao, t."
16,"c.: aquacrop- 2014), tech. rep., subdirección general de análisis, prospectiva os: an open source version of fao’s crop water pro- y coordinación, subsecretaría, ministerio de agricultura, ali- ductivity model, agr."
16,"water manage., 181, 18–22, mentación y medio ambiente, spain, 2015. https://doi.org/doi.org/10.1016/j.agwat.2016.11.015, 2017."
