page,p
14,"the pt/tentant using enso forecasts benefits most in el niño years, when the income differential for phase specific versus climatological management is greatest [$165.1 ha−1 vs."
14,(0.4 × 77.6 + 0.6 × 69.4)= $72.7 ha−1 ].
14,the forecast response strategies in the case of pt/tenants are to avoid hedging costs and are offensive in the sense that they take advantage of anticipated favorable conditions.
14,"in part, the pt/tenants are responding to lower wref levels that make"
15,climatic change (2009) 97:145–170 159 eu - owners eu - tenants fig.
15,2 optimal land allocations for each combination of land tenure and cognitive process losses relatively unlikely.
15,"the opposite is true in the case of eu/tenants, because the forecast response is defensive in selecting a full cycle soybean ca offering lower but more stable income."
15,"in the case of land owners, the crop rotation commitments, by restricting the decision space, closely link the land allocations of the eu and pt maximizing farmers."
15,"in neutral and la niña years, full cycle soybean cas are the dominant choice, meaning they receive the maximum land allocation of 45%."
15,"in el niño years, the wheat–soybean double crop cas get the (maximum) 45% land allocation."
15,"in all cases, maize cas are the least profitable and receive the minimum land allocation, 25%."
15,"the lone instance where the land allocations of the utility- and pt-maximizing farmers differ is in el niño years, when the pt maximizing land owner opts for a slightly less profitable but more stable wheat–soybean ca."
15,the land allocation findings in fig. 2 are broadly consistent with known regional enso crop yield associations (podestá et al.
15,"1999; table 3 and fig. 3), as well as observed land allocations in the argentine agricultural census (2002), and confirm our basic approach by replicating expert knowledge of regional decision making."
15,a detailed comparison of our simulated land allocations with the 2002 observed allocations appears in podestá et al. (2008) and is also available upon request from the corresponding author.
16,160 climatic change (2009) 97:145–170 fig.
16,"3 evoi in $ ha−1 certainty equivalent units for (a) eu - owners eu and a land owners and b land tenants (b) eu - tenants raising and stabilizing farm incomes is an important policy goal, so we are also interested in how assumptions regarding land tenure and decision processes might influence farm incomes."
16,"in general, economic returns per hectare are greater for owners, because of differences in fixed and structural costs, as shown in tables 1 and 2, which implies that relaxing our rotational constraints on owners would merely replicate the tenant decisions."
16,"because land tenure matters more than cognitive process in terms of optimal land allocations, we are not surprised to see that it does so as well for income levels, as indicated by the economic returns in tables 1 and 2 and the land allocations in fig."
16,"for owners, income per hectare is about $164 ha−1 , while for tenants income is about $71 ha−1 ."
16,"for brevity, and because of the similarity of our findings across the parameter space considered, we mention here only repre- sentative cases shown in fig. 2, in comparing farm incomes optimized on climatology vs. that optimized on enso phase."
16,"for eu/tenants, incomes for climatological and perfect phase information are $69.4 and $71.3 ha−1 ."
16,"for pt/tenants, those incomes are $72.7 and $71.3 ha−1 ."
16,"for eu/owners, those incomes are $164.4 and $163.5 ha−1 ."
16,"for pt/owners, those incomes are $164.4 and $164.2 ha−1 ."
16,"in contrast, we see in the next section that the effects of both land tenure and decision objective parameter values are much larger upon evoi."
17,"climatic change (2009) 97:145–170 161 5.3 expected value of information the next set of results is our estimated evoi for each possible type of land tenure and cognitive decision process, expressed in certainty equivalent3 dollars on a per hectare basis."
17,"the chief finding is that evoi is three to five times higher for tenants than for owners, under eu and pt, since owners abide by crop rotations and have less flexibility to respond to climate forecasts."
17,"while higher evoi is a welcome result, it must be balanced against the environmental degradation that accompanies monocropping."
17,"for illustrative purposes, we again highlight a few, representative cases: i.e., in fig. 3a, w0 = {900, 1,400 and 1,900} for eu owners; in fig. 3b, w0 = {700, 1,000 and 1,300} for eu tenants; in fig. 4a, wref = {100, 232 and 400) and λ = {1, 2.25 and 3.5} for pt owners; and in fig. 4b, wref = {5, 20, 50 and 80} and λ = {1, 2.25 and 3.5} for pt tenants."
17,"one way to interpret forecast responses is to note their direction, that is, whether the farmer uses enso forecasts primarily to avoid risk associated with adverse conditions (defensive response) or to seek more profits by taking advantage of favorable conditions (offensive response)."
17,"in fig. 2, for eu/tenants, farmers already are positioned to take advantage of el niño events, because of favorable resource conditions, and use forecasts defensively to minimize income losses associated with neutral and la niña events; in fig. 3b, the associated evoi estimate is $12.00 ha−1 ."
17,"the case of pt/tenants is less clear for the representative case shown in fig. 2: farmers are diversified and would use forecasts offensively (more soy–wheat, less soy) to take advantage of expected favorable conditions in el niño events but would also use forecasts defensively (more soy, less soy–wheat) in niña and neutral events."
17,"over the parameter space considered (fig. 4b), however, evoi increases with risk aversion, suggesting that pt/tenant forecast use is primarily defensive; the relevant evoi estimate in fig. 4b is $15.00 ha−1 ."
17,"land owners also use forecasts offensively, to take advantage of favorable conditions, and shift land into riskier but more profitable soy–wheat cas during el niño events."
17,"the relevant evoi estimates are in fig. 3a for eu, $1.80 ha−1 and in fig. 4a for pt, $1.80 ha−1 ."
17,our estimates for tenants are consistent with those for the region reported in messina et al.
17,"(1999), royce et al."
17,"(2001), jones et al. (2000) and letson et al."
17,(2005).
17,"to discuss the sensitivity of evoi with respect to changes in objective function parameters, we begin by noting that the far right point in the pt maximization diagrams (fig. 4a, b), corresponding to α = 1, is identical to the far left point, corresponding to r = 0, in the eu maximization diagrams (fig. 3a, b)."
17,the cases of α = λ = 1 and r = 0 are identical and equivalent to expected profit maximization.
17,"in both cases of eu maximization (fig. 3a, b), the evoi rises, with few excep- tions, with level of constant relative risk aversion, regardless of the level of initial 3 the certainty equivalent is the amount of money the decision maker is willing to exchange for a given risky prospect."
17,it is defined as the inverse of the utility function evaluated at the probability weighted average of the utilities.
17,"since we evaluate the outcomes of farm decisions in terms of the final wealth they generate for the farmer, we compare the effect of different decisions (with or without climate information) in terms of wealth certainty equivalents."
17,"formally, let u[e(w)] be the level of utility associated with an expected level e(w) of a lottery promising different levels of wealth w."
17,let e[u(w)] be the expected utility from the same lottery.
17,the certainty equivalent of a wealth lottery is the level of wealth wce such that u(wce ) = e[u(w)] or wce = u −1 {e[u(w)]}.
18,162 climatic change (2009) 97:145–170 (a) (b) fig.
18,4 evoi in $ ha−1 certainty equivalent units for pt and a land owners and b land tenants.
18,"for land owners (a), we show the representative cases for wref = {100, 232, 400} and λ = {1, 2.25, 3.5}."
18,"for land tenants (b), we show representative cases for wref = {5, 20, 50, 80} and λ = {1, 2.25, 3.5} wealth we assume, a finding consistent with other published results (e.g., messina et al."
18,1999; letson et al.
18,2005).
18,"in the case of owner management (fig. 3a), evoi increases nearly monotonically with r."
18,"in the case of tenant management (fig. 3b), the evoi-risk aversion relationship is less consistent, with the evoi increasing initially but then remaining constant for r ≥ 2, since diversified land allocations tend to reduce effective climate forecast responses."
18,the effect of different levels of initial wealth w0 is minor throughout most of the range of risk preference and especially for
19,climatic change (2009) 97:145–170 163 tenant management.
19,evoi varies primarily because of the way in which similar sets of cas are evaluated by an objective function with different parameter settings.
19,"for pt owners and tenants (fig. 4a, b), increases in the loss aversion parameter λ and decreases in the reference wealth parameter wref have the same effect that decreases in w0 and increases in r had for the case of eu maximization."
19,"in essence, increases in loss aversion or decreases in reference wealth act to increase evoi: higher λ values do so by weighing losses more heavily, losses that forecast use can help avoid, while lower wref values discourage risk hedging behavior, and increase decision flexibility, since lower income expectations imply a lower probability of losses (podestá et al."
19,2008).
19,"on the other hand, α (where smaller values indicate more risk aversion in the domain of gains), exerts a more complex influence on evoi."
19,"for tenants, the lack of crop rotations enables a higher evoi but also allows a greater opportunity for rising λ or falling α to induce risk hedging."
19,"since hedging behavior restricts the decision space, both forecast responses and evoi diminish."
19,"for owners, greater risk concern (i.e., higher λ, lower wref and α) implies higher evoi, as in the case of eu/owners."
19,"6 discussion similar land allocations and incomes, once evaluated by eu and pt, imply markedly different evoi estimates."
19,"since decision objectives exert more influence on evoi in our case study, while land tenure does so for land allocations and income levels, one implication is that our findings in general are robust over the range of parameters we consider."
19,the contrast between land allocations and incomes vs.
19,"evoi as economic outcomes is a crucial one, since land allocations and incomes are observable, while evoi is not."
19,"even if engaging in similar cas and earning similar incomes, the eu and pt farmers may have quite different evoi perceptions."
19,"the implication is that decision goals are of fundamental importance, since observing or simulating land allocations and incomes alone is not enough to tell us evoi."
19,"not surprisingly, the more descriptive pt model complicates efforts to prescribe advice."
19,"because of the complex way in which pt evaluates risk, farm strategies (and policy interventions) are not as obvious (fig. 4a, b)."
19,"risk aversion in the eu model is summarized by the parameter r, which suggests that small scale farmers might be targeted for technical assistance and use of complementary risk management tools."
19,"however, in a pt decision environment risk aversion may result from low income expectations (lower wref ), curvature of the value function (α < 1) and/or loss aversion (λ > 1), each of which may call for different actions."
19,"as experimental evidence continues to mount in support of pt as a descriptive model (e.g., camerer 2000), those who facilitate agro-technology transfer (e.g., cooperative extension) may have more success if they address loss aversion and relative wealth changes, as they appear basic to forecast adoption decisions."
19,one way to do so is to inform decision makers about their implicit decision processes.
19,changing user goals is not a legitimate policy objective but raising agricultural productivity and incomes traditionally has been.
19,"our evoi estimates may contribute to comparisons with payoffs from alternative agricultural innovations, but such comparisons also require expenditure estimates, which are themselves laborious and beyond our scope."
19,at least two studies have made such comparisons.
19,adams et al. (2003) estimate a 30% rate of return to
20,164 climatic change (2009) 97:145–170 mexican agriculture.
20,"similarly, sassone and weiher (1999) report that investments in the toga ocean observing program have a rate of return of 13% to 26% for us agriculture."
20,"by comparison, rates of return to other agricultural innovations appear higher."
20,"while studies using different methods and coverage give a range of estimates, the consensus is that the payoff from the government’s investment in agricultural research has been high (fuglie and heisey 2007)."
20,"a recent review of 35 studies published over 1965–2005, reports a median rate of return of 45% (huffman and evenson 2006)."
20,7 conclusions people perceive events and outcomes in ways that differ from standard assumptions in economics (mcfadden 1999).
20,our results show in a non-laboratory decision context that psychologically plausible deviations from eu maximization may lead to differences in evoi estimates.
20,climate variability and change must be assessed within the specific decision contexts in which they occur.
20,such a finding is consistent with traditional social science research on technology diffusion in agriculture.
20,"in his seminal (and nobel prize winning) transforming traditional agriculture, schultz argues that agricultural technology is highly “location specific” and must be adapted to the cultural and resource conditions where applied (schultz 1964)."
20,"we concur with meinke et al. (2006) who notes that the traditional reductionist approach to science has a tendency to create islands of knowledge in a sea of ignorance, with a stronger focus on analysis of scientific inputs rather than synthesis of socially relevant outcomes."
20,the reductionist approach may be the principal reason why intended end users of climate information generally fail to embrace what climate science has to offer.
20,"to make climate forecasts more useful, both the effects of land tenure and cognitive decision processes warrant careful attention, since the two may have conflicting policy implications."
20,"we have argued elsewhere that effective use of climate forecasts requires well-functioning forecast generation, communication and application (podestá et al. 2002; see also pielke et al."
20,2000).
20,appreciating the role of each of the three components in conditioning evoi can help identify priority needs in these three parallel processes.
20,"for example, slow rates of climate-forecast adoption (i.e., strict adherence to crop rotations), despite the evoi estimates reported here and elsewhere may be a rational response to concerns about long term soil degradation from soybean monocropping."
20,or would-be users’ reluctance may simply reflect a benefit of forecast use that does not compensate for the more com- plicated adaptive management it requires.
20,"if so, public investments to raise evoi, by increasing forecast skill, may be justified."
20,"on the other hand, if risk preferences are as complex as portrayed by pt that might also deter forecast adoption and would call for different public investments, e.g., improving forecast comprehension (communication) or learning how to use climate forecasts in coordination with more traditional risk management tools, e.g., crop insurance (application)."
20,"while we have assumed perfect enso phase forecasts here as a convenient fiction, we do relax this assumption elsewhere in our work."
20,"following kite-powell and solow (1994), it is fairly simple to include uncertainty in the occurrence of an enso phase."
20,"as climate forecasting systems improve globally, so will quantitative"
21,climatic change (2009) 97:145–170 165 predictions of expected regional climate conditions (one determinant of evoi).
21,"our simulation framework can incorporate this evolution through the development of procedures to generate sets of synthetic weather series consistent with forecasted scenarios (e.g., a wet spring)."
21,"acknowledgements this work was part of a joint project involving aacrea (asociación argentina de consorcios regionales de experimentación agrícola), the university of buenos aires (argentina), columbia university and the university of miami (usa)."
21,financial support was provided by the u.s.
21,national science foundation (nsf biocomplexity in the environment grant 0410348 and nsf coupled natural and human systems grant 0709681 ) and the u.s.
21,commerce/noaa’s human dimensions of global climate change.
21,the national center for atmospheric research is sponsored by the nsf.
21,bert’s participation is supported by a doctoral fellowship from argentina’s consejo nacional de investigaciones científicas y técnicas (conicet).
21,"we thank aacrea growers and consultants from northern buenos aires province for their information, time and valuable help."
21,we also gratefully acknowledge the constructive comments of three anonymous reviewers.
21,"appendix a farm model decision variables and objectives, cost calculations and data sources to select optimal actions, we use a decision model that is a mathematical formulation of the outcomes associated with all combinations of a set of actions and a set of possible states of the world (e.g., hardaker et al."
21,2004).
21,"the mathematical statement of our model will not be repeated here, as it is quite similar to the decision model in appendix c in letson et al. (2005), though here without a labor constraint."
21,"below we describe our decision variables, objective functions, assumptions and data sources."
21,"b decision variables each possible action is given by the vector x = (x1 , . . . , x64 ) that includes the per- centage of area of a hypothetical farm allocated to each of the 64 cas (tables 1 and 2)."
21,"for example, a given action x may involve an allocation of 25% of the area to ca x8 (a specific management for maize), 35% to ca x27 (a specific wheat–soybean ca) and 40% to ca x56 (a specific soybean ca)."
21,"values for other components of x are 0 (i.e., no land is allocated to them)."
21,c objective functions expected utility optimization the eu of a gamble (eq. 2) may be expressed as a linear combination of the utility of the final wealth wi outcomes and their associated probabilities:  n e[u(x)] = pi u[wi (x)] (7) i=1 where pi is the probability of a given climate for production cycle i.
21,"we assume the climates for all production cycles in the historical record  have the same probability (i.e., ignoring any trends in climate), i.e., pi = 1 n, where n is 72 cycles."
21,"the optimization selects x∗ = x∗1 , . . . , x∗64 , the proportion of land allocated to each ca that maximizes eu."
22,"166 climatic change (2009) 97:145–170 prospect theory value optimization kahneman and tversky (1979) propose a value function, v(·), that assigns a value to an outcome (fig."
22,"the value function passes through the reference point, wref , and is s-shaped."
22,its curvature is given by the parameter 0 ≤ α ≤ 1 (eq.
22,"as its asymmetry implies, given the same variation in absolute value, there is a bigger impact of losses than of gains, where λ > 1 reflects increasing loss aversion (eq."
22,"one plausible reference wealth value is the income wrent a farmer could get with minimal effort (e.g., renting his/her land) added to the decision maker’s initial wealth, w0 : wref = w0 + wrent ."
22,the change in wealth then becomes: wi = π i − wrent .
22,"the total value function for pt (eq. 4) then can be rewritten as:  n v(x) = pi v[wi (x)]. (8) i=1  the optimization selects x∗ = x∗1 , . . . , x∗64 , the proportion of land allocated to each ca that maximizes the value of v(·)."
22,optimizing the value function with the gams software (gill et al. 2000) was problematic because of the discontinuity of function h (·) (defined in eq. 6) at wi = 0 (where the pt value function has a sharp kink and is not differentiable).
22,"to address the problem, we used a continuous function h̃ (·) that is numerically equivalent to h (·): h̃(x) = 1/2[1 − λ + (1 + λ) tan h(ρx)] (9) where ρ is an arbitrary parameter such that ρ > 1; large values of ρ (we used ρ = 10) reproduce the function more closely."
22,more information about and justification for this approximation can be found in podestá et al.
22,(2008).
22,d cost calculations and data sources we computed net economic returns per hectare π ij for year i and ca j as the difference between income and costs: πij = yij p j − (f j + vij + si + ti ).
22,(10) gross incomes per hectare yij p j were the product of simulated yield for a year and ca (yij) and a constant output price for each crop (p j).
22,"assumed output prices were in constant us dollars equivalent to the median of 2000–2005 prices during the month when most of the harvest is marketed (april, may, and january for maize, soybean, and wheat, respectively)."
22,"after deducting export taxes charged by the argentine government, these prices were us $78.9, $166.0, and $112.0 ton−1 for maize, soybean and wheat, respectively."
22,"because some costs applied only to owners or to tenants,"
23,climatic change (2009) 97:145–170 167 we calculated the economic returns for each separately.
23,four different kinds of costs were involved in the computation of net returns.
23,fixed costs f j for ca j are independent of yield.
23,"for land owners, fixed costs included: (a) farmer’s salary, health insurance and a fixed fiscal contribution."
23,"for land tenants, fixed costs also included (b) land rental (assumed to be $232.5 ha−1 , equal to the value of 1.4 tons of soybean) and (c) management costs ($12 ha−1 )."
23,variable costs vij are a function of yield in year i for ca j.
23,"these include: (a) input costs (e.g., fertilizer, seed, field labors), (b) harvesting costs, estimated as 8% of gross income (yij p j), (c) transportation costs ($10 ton−1 ), (d) sales tax and commissions, estimated as 8% of gross income."
23,variable costs were the same for land owners and tenants.
23,"structural costs si are applicable only to land owners and covered: (a) maintenance of farm infrastructure, (b) real estate taxes and (c) management and technical advice."
23,structural costs are independent of farm activities or ca yields.
23,"for the sake of simplicity, however, they were approximated following a criterion used by aacrea: they were a percentage (23%, 18%, and 20% for maize, soybean and wheat–soybean respectively) of income per hectare after subtracting variable costs (yij p j − vij)."
23,"because structural costs are incurred even if part of the farm is idle, we assume that the entire 600-ha area of the hypothetical farm is cultivated."
23,income tax ti applies equally to land owners and tenants and was computed as: b (π̄ − a) + c i f π̄ ≥ a t= (11) c i f π̄ < a where a is a threshold income above which farmers pay an average tax rate b = 0.32.
23,"below a, farmers pay a minimum tax c assumed to be $59.33 ha−1 ."
23,"to simplify calculations, an average annual income π̄ of $177.5 ha−1 ($57.6 ha−1 ) was assumed for owners (tenants)."
23,"while our assumed average income differs from our simulations in section 5.2, as a lump sum that deviation influences neither our optimal land allocations nor our evoi estimates."
23,"references adams r, houston l, mccarl b, mario tiscareno m, matus j, weiher r (2003) benefits to mexican agriculture of an enso early warning system."
23,agric for meteorol 115:183–194 akerlof g (2001) writing “the market for lemons”: a personal and interpretive essay.
23,nobel economics lecture. http://nobelprize.org/nobel_prizes/economics/articles/akerlof/index.html.
23,accessed 12 may 2007 akerlof g (2007) missing motivations in macroeconomics.
23,"am econ rev 97(1):5–36 amissah-arthur a, jagtap s, rosenzweig c (2002) spatio-temporal effects of el niño events on rainfall and maize yield in kenya."
23,int j climatol 22:1849–1860 argentine census of agriculture (2002) http://www.indec.gov.ar/default_cna2002.htm.
23,"accessed 17 june 2008 bert f, satorre e, ruiz toranzo f, podestá g (2006) climatic information and decision-making in maize crop production systems of argentinean pampas."
23,"agric syst 88:180–204 bert f, podestá g, satorre e, messina c (2007) usability of climate information on decisions related to soybean production systems of argentine pampas."
23,"clim res 33:123–143 bond s, carlson k, keeney r (2008) generating objectives: can decision makers articulate what they want?"
23,manage sci 54:56–70 camerer c (1981) general conditions for the success of bootstrapping models.
23,organ behav hum perform 27:441–422
24,168 climatic change (2009) 97:145–170 camerer c (2000) prospect theory in the wild.
24,"in: kahneman d, tversky a (eds) choice, values and frames."
24,"cambridge university press, cambridge, pp 288–300 changnon s, kunkel k (1999) rapidly expanding uses of climate data and information in agriculture and water resources: causes and characteristics of new applications."
24,bull am meteorol soc 80:821–830 dawes r (1971) a case study of graduate school admissions: application of three principles of human decision making.
24,"am psychol 26:180–188 dawes r, faust d, meehl p (1989) clinical vs actuarial judgment."
24,"science 243:1668–1673 dilley m (1997) climatic factors affecting annual maize yields in the valley of oaxaca, mexico."
24,"int j climatol 17:1549–1557 ebert r, kruse t (1978) bootstrapping the security analyst."
24,"j appl psychol 63:110–119 fennema h, wakker p (1997) original and cumulative prospect theory: a discussion of empirical differences."
24,"j behav decis mak 10(1):53–64 ferreyra r, podestá g, messina c, letson d, dardanelli j, guevara e, meira s (2001) a linked- modeling framework to estimate maize production risk associated with enso related climate variability in argentina."
24,"agric for meteorol 107:177–192 fuglie k, heisey p (2007) economic returns to public agricultural research."
24,"eb-10, us department of agriculture, economic research service furrer e, katz r (2007) generalized linear modeling approach to stochastic weather generators."
24,"clim res 34:129–144 gill p, murray w, murtagh b, saunders m, wright m (2000) gams/mino."
24,in: gams—the solver manuals.
24,"gams development corporation, washington, dc gimeno l, ribera p, iglesias r, de la torre l, garcía r, hernández e (2002) identification of empirical relationships between indices of enso and nao and agricultural yields in spain."
24,"clim res 21:165–172 glantz m (2000) currents of change: el niño’s impact on climate and society, 2nd edn."
24,"cambridge university press, new york goddard l, mason s, zebiak s, ropelewski c, basher r, cane m (2001) current approaches to seasonal-to-interannual climate predictions."
24,"int j climatol 21:1111–1152 grondona m, podestá g, bidegain m, marino m, hordij h (2000) a stochastic precipitation gener- ator conditioned on enso phase."
24,"j clim 13:2973–2986 guevara e, meira s, maturano m, coco g (1999) maize simulation for different environments in argentina."
24,in: international symposium: modelling cropping systems. european society of agronomy.
24,"university of lleida, catalonia, spain, pp 193–194 hall a, rebella c, ghersa c, culot j (1992) field crops systems of the pampas."
24,"in: pearson c (ed) field crops systems: ecosystems of the world, vol 18."
24,"elsevier, amsterdam, pp 413–449 hammer g, hansen j, phillips j, mjelde j, hill h, love h, potgieter a (2001) advances in applica- tion of climate prediction in agriculture."
24,agric syst 70:515–553 hansen j (2002) realizing the potential benefits of climate prediction to agriculture.
24,"agric syst 74(3):309–330 hardaker j, huirne r, anderson j, lien g (2004) coping with risk in agriculture."
24,"cabi, cambridge, ma, p 332 harwood j, heifner r, coble k, perry j, somwaru a (1999) managing risks in farming."
24,"usda/ers aer 774 hsieh w, tang b, garnett e (1999) teleconnections between pacific sea surface temperatures and canadian prairie wheat yield."
24,"agric for meteorol 96:209–217 huffman w, evenson r (2006) science for agriculture: a long-term perspective, 2nd edn."
24,"blackwell, ames, ia jochec k, mjelde j, lee a, conner j (2001) use of seasonal climate forecasts in rangeland-based livestock operations in west texas."
24,"j appl meteorol 40:1629–1639 jones j, tsuji g, hoogenboom g, hunt l, thornton p, wilkens p, imamura d, bowen w, singh u (1998) decision support system for agrotechnology transfer."
24,"in: tsuji g, hoogenboom g, thornton p (eds) understanding options for agricultural production."
24,"kluwer, dordrecht, the netherlands, pp 157–177 jones j, hansen j, royce f, messina c (2000) potential benefits of climate forecasting to agriculture."
24,agric ecosyst environ 82(1–3):169–1684 kahneman d (2003) perspective on judgment and choice.
24,"am psychol 58:697–720 kahneman d, tversky a (1979) prospect theory: an analysis of decision under risk."
24,econometrica 47:263–292 keeney r (1992) value-focused thinking.
24,"harvard university press, cambridge, ma"
25,"climatic change (2009) 97:145–170 169 kite-powell h, solow a (1994) a bayesian approach to estimating benefits of improved forecasts."
25,"meteorol appl 1:351–354 landsea c, knaff j (2000) how much skill was there in forecasting the very strong 1997–1998 el niño?"
25,"bull am meteorol soc 81:2107–2119 leteinturier b, herman j, longueville f, quintin l, oger r (2006) adaptation of a crop se- quence indicator based on a land parcel management system."
25,"agric ecosyst environ 112:324– 334 letson d, llovet i, podesta g, royce f, brescia v, lema d, parellada g (2001) user perspectives of climate forecasts: crop producers in pergamino, argentina."
25,"clim res 19:57–67 letson d, podestá g, messina c, ferreyra r (2005) the uncertain value of perfect enso phase forecasts."
25,clim change 69:163–196 list j (2003) does market experience eliminate market anomalies?
25,quart j econ 118:41–71 mcfadden d (1999) rationality for economists?
25,"j risk uncertain 19:73–105 mason s, goddard l, graham n, yulaeva v, sun l, arkin p (1999) iri seasonal climate prediction system and the 1997/98 niño."
25,"bull am meteorol soc 80:1853–1873 meinke h, nelson r, kokic p, stone r, selvaraju r, baethgen w (2006) actionable climate knowledge: from analysis to synthesis."
25,"clim res 33:101–110 meira s, baigorri e, guevara e, maturano m (1999) calibration of soybean cultivars for two environments in argentina. global soy forum."
25,"chicago, aug 4–7 mercau j, dardanelli j, collino d, andriani j, irigoyen a, satorre e (2007) predicting on-farm soybean yields in the pampas using cropgro-soybean."
25,"field crop res 100:200–209 messina c, hansen j, hall a (1999) land allocation conditioned on enso phases in the argentine pampas."
25,"agric syst 60:197–212 meza f, hansen j, osgood d (2008) economic value of seasonal climate forecasts for agriculture: re- view of ex-ante assessments and recommendations for future research."
25,"j appl meteorol climatol 47:1269–1286 naylor r, falcon w, rochberg d, wada n (2001) using enso climate data to predict rice produc- tion in indonesia."
25,"clim change 50:255–265 paruelo j, sala o (1993) global change effects on argentine maize."
25,"clim res 3:161–167 pielke r jr, sarewitz d, byerly r jr (2000) decision making and the future of nature."
25,"in: sarewitz d, pielke r jr, byerly r jr (eds) prediction: science, decision making and the future of nature."
25,"island press, covelo, ca, pp 361–387 podestá g, messina c, grondona m, magrin g (1999) associations between grain yields in central- eastern argentina and enso."
25,"j appl meteorol 38:1488–1498 podestá g, letson d, messina c, royce f, ferreyra r, jones j, hansen j, llovet i, grondona m, o’brien j (2002) use of enso-related climate information in agricultural decision making in argentina."
25,"agric syst 74:371–392 podestá, gp, weber eu, laciana c, bert f, letson d (2008) agricultural decision-making in the argentine pampas: modeling the interaction between uncertain and complex environments and heterogeneous and complex decision makers."
25,"in: kugler t, smith jc, connolly t, son y-j (eds) decision modeling and behavior in uncertain and complex environments."
25,"springer optimization and its applications, vol 21, pp 57–78 pratt j (1964) risk aversion in the small and in the large."
25,econometrica 32:122–136 rabin m (1998) psychology and economics.
25,"j econ lit 36:11–46 royce f, jones j, hansen j (2001) model-based optimization of crop management for climate forecast applications."
25,"trans asae 44(5):1319–1327 rubas d, hill h, mjelde j (2006) economics and climate applications: exploring the frontier."
25,clim res 33:43–54 samuelson p (2004) personal communication. http://www.sjdm.org/mail-archive/jdm-society/2004- may/001854.html.
25,"accessed 16 july 2008 sassone p, weiher r (1999) cost–benefit analysis of toga and the enso observing system."
25,in: weiher r (ed) improving el niño forecasting: the potential economic benefits.
25,noaa: office of policy and strategic planning. p 47. http://ioc.unesco.org/goos/el_nino.pdf.
25,"accessed 16 june 2008 schmidt u, zank h (2005) what is loss aversion?"
25,"j risk uncertain 30:157–167 schoemaker p, russo j (1993) pyramid of decision approaches’ california management review reprint series 36(1):9–31 schultz t (1964) transforming traditional agriculture."
25,"yale university press, new haven shaw w, woodward r (2008) on why environmental and resource economists should care about non-expected utility models."
25,resour energy econ 30:66–89
26,"170 climatic change (2009) 97:145–170 slovic p, lichtenstein s (1968) the relative importance of probabilities and payoffs in risk taking."
26,j exp psychol monogr 78:1–18 trenberth k (1997) short-term climate variations: recent accomplishments and issues for future progress.
26,"bull am meteorol soc 78:1081–1096 trenberth k, stepaniak d (2001) indices of el niño evolution."
26,"j clim 14:1697–1701 tversky a, kahneman d (1992) advances in prospect theory, cumulative representation of uncer- tainty."
26,j risk uncertain 5:297–323 weber e (2007) encuesta aacrea sobre toma decisiones agropecuarias reporte de resultados.
26,aacrea technical report wrights w (1979) properties of judgment models in a financial setting.
26,organ behav hum perform 23:73–85
