page,p
9,"for the present assessment of the methodology, quality as deﬁned in various ways (e.g., haklay, 2010; haklay, we can conclude that participatory remote mapping enables an ex- basiouka, antoniou, & ather, 2010; mooney & corcoran, 2012; tensive inventory of infrastructure, although the attributes of type of hacklay, 2013; foody et al., 2013; barron, neis, & zipf, 2014; ballatore buildings must be completed through other means."
9,"& zipf, 2015)."
9,"for volunteers in humanitarian projects in particular, secondly, given the critical nature of data utility, youthmappers porto de albuquerque, herfort and eckle (2016, p. 1) showed that promotes proactive remote veriﬁcation of all tasks upon completion. volunteers achieved “satisfactory overall performance (accuracy: 89%; the hot tasking manager allows for a second pass by more experi- sensitivity: 73%; and precision: 89%).”"
9,"likewise, through our work on enced users."
9,"using another third-party open source error analysis tool7 malaria prevention, we have shown that the scaled up network of we performed a post-check analysis in order to identify remaining students focused on a development purpose related to the sdgs per- computer-detectable errors."
9,table 4 compares each task by the number forms at least as good as any osm volunteer at large.
9,"this may be and kind of errors detected within a square kilometer sample digitized encouraging at the same time that it prods us to research how to not in the middle of each of the ﬁve mapping tasks in mozambique and only further improve data quality as traditionally measured, but also kenya."
9,"as a comparison control, a random number generator of latitude how to rethink what is meant by data quality. and longitude in the general vicinity of the mapping rendered a list of some scholars are seeking alternative quality metrics through such locations to choose as control."
9,"among them, locations where known means as “ﬁtness of purpose” tests (wentz & shimizu, 2018), in ways youthmappers or humanitarian openstreetmap team task activity has that privilege how the data are used over abstract technical attributes of been registered were disqualiﬁed, as where there was not yet any ﬁdelity."
9,"for volunteer humanitarian mapping applications such as ours, mapping done."
9,these 8 locations were veriﬁed as malaria hotspots on this means the value of the data and its end use could be a more ap- the same order as our tasks using the prevalence map.
9,"to control for propriate parameter that drives tolerance for error or imprecision in divergence, we removed the highest and lowest records of errors in the vgi data."
9,"thus, data utility remains of utmost interest, but has not yet means calculation."
9,the remaining 6 sites were averaged to compare to been fully resolved.
9,"continual monitoring, training and quality control the tasks."
9,"table 4 shows that youthmappers tagged tasks in the region are necessary, as is close communication with development actors who overall contained somewhat fewer types of errors than at-large map- ultimately intend to use the spatial data produced."
9,the design of the ping sites.
9,this is likely due to the limited nature of the assignment methodology in use by youthmappers accounts for these ties with being to only map buildings and roads.
9,"error rates per building are very dedicated attention from usaid and end users of the osm data created. similar across all three sample sites (0.0082 in mozambique, 0.0036 in in practical terms, this means we thoughtfully consider the explicit kenya, 0.0057 for the control site). analytical processes by which open spatial data can inﬂuence devel- possible limitations to this error analysis include that control sites opment decisions, taking advantage of cross-sectoral and international were quite limited and may not reﬂect an appropriate overall quality perspectives from the beginning of the process. target."
9,"there may be a scale factor in the errors which we did not however, even with a robust conceptual framework using the measure by virtue of using a sample."
9,"also, mappers using the hashtag highest quality, complete data, identiﬁed as having utmost utility, the #youthmappers may not exclusively represent students, since the tasks process of moving towards better decision-making is not automatically were open to hot users, a ﬂaw in the method of using hashtags in the guaranteed."
9,"despite increasing amounts of readily available data, or changeset comments rather than osm usernames to track errors. perhaps because of it, a myth has emerged that having data, particu- nevertheless, returning to our two original questions, we draw the larly large data sets, oﬀers better or more advanced knowledge than preliminary conclusion that the participatory remote mapping was previously possible, and this leads uncritically to novel insights based on accuracy and objectivity (boyd & crawford, 2012)."
9,this per- 6 http://osm-analytics.org/. sistent misconception is likely due in part to the prevailing idea that an 7 http://osmose.openstreetmap.fr/en/map/#. uninterrupted chain exists leading from data to information to 151
10,solís et al.
10,applied geography 98 (2018) 143–155 fig.
10,uriri kenya task before and after mapping (2014–2018).
10,credits: http://osm-analytics.org.
10,table 3 comparison between estimates of buildings for malaria prevention control derived and counted from osm.
10,"source: migori county public health oﬃces and abt associates, inc."
10,corresponding mapping kenya population projected households projected structures structures structures added to task population households (est.) (est.)
10,openstreetmap subcounty 2016 2017 2016 2017 2016 2017 2015–2017 % diﬀerence c.
10,"uriri 142,844 147,201 26,106 26,902 36,548 37,663 52,497 39.4% d."
10,"suna east 119,853 123,509 21,905 22,573 30,667 31,602 57,114 80.7% e."
10,"suna west 116,158 119,701 21,229 21,876 29,721 30,627 49,762 62.5% subtotal 752,987 775,953 137,618 141,816 192,666 198,541 159,373 59.5% knowledge to wisdom (ackoﬀ, 1989; cleveland, 1982; cooley, 1980; p."
10,"as cowell and lennon's meta-analysis shows (2014:263), “ac- frické, 2009; sharma, 2008; weinberger, 2010)."
10,"now taken for tively cultivating wide stakeholder buy-in” to new approaches “may granted, the hierarchy has been abbreviated by proponents of the “data secure wider support, but not necessarily translate into major inﬂuence revolution” who give short shift to the process, or conﬂate the chain on decisions”."
10,"one of the most critical current challenges of harnessing altogether, simply as “data to decisions” (un, 2014; stuart et al., 2015, the data revolution related to decision making has to do with the spatial 152"
11,solís et al.
11,"applied geography 98 (2018) 143–155 table 4 summary of error analysis on mozambique and kenya mapping tasks. scale for decision making and governance (juhola & westerholf, 2011; research."
11,"measham, prestonsmithbrookegorddardwithycombe, & morison, finally, it seems clear that public participation in spatial data 2011)."
11,"as an eﬀort in collective action, certainly the sdgs are chal- creation has empowered citizens to provide knowledge and context to lenged by these same issues of data availability, quality, decision-re- open map resources (goodchild, 2007), but the notion of “empower- levance, and space-time scale. ment” in such research remains hotly contested (corbett, cochrane, & yet the online open map can still be where the public, and public gill, 2016)."
11,this may be due at least in part to lack of accounting for the institutions meet around data.
11,"geographic knowledge and spatial per- social and political practices implied in creating spatial data (elwood, spectives can lend innovative frameworks for conceptualizing complex 2008)."
11,"for our own work, we must acknowledge concern of the ethics problems and integrating diverse contributions among widely diverse of utilizing unpaid volunteers and mapping in sensitive locations."
11,the sets of actors.
11,"as a visualization technology, participatory mapping can use of unpaid volunteers to create data that would otherwise be a task support greater understanding of connections among places, the people for a paid expert raises several ethical issues including exploitation of living in them, and the phenomenon arising from global change, in the volunteer, employment dampening in the professional ﬁeld, and ways that people ranging from scholars to youth to policymakers can reliance on marginalized individuals (e.g. students in the developing quickly grasp."
11,"but to achieve this, the framework must be explicitly world)."
11,"youthmappers has tried to ameliorate some of these ethical designed in ways that promote “engagement with the crowd versus issues by supporting fellowships, local capacity building grants, and passive data collection” (roberts & doyle, 2017, p."
11,despite that workshops for active students.
11,"the use of volunteers can be exploitative our approach is designed to accomplish this, we remain concerned if individuals feel compelled to contribute time to tasks, something that about the uptake of youthmappers data for actual decision-making the network expressly forbids."
11,"volunteers, however, do act on their own (light & allen, 2015, p."
11,two issues emerge here.
11,"first, because free will and many believe that the networking experience they receive such data pass through so many parties, it is often very diﬃcult to know is of signiﬁcant enough beneﬁt to warrant their free labor."
11,"the orga- if such data are used in actual national or international decision-making nizers of the network are cognizant, however, of such dangers and and if so how much data are actually communicated to decision makers. measures are in place for reporting issues."
11,"an ethics statement adopted in the process of policy making, volumes of data are often reduced to by youth leaders of the network also helps to provide express guidance speciﬁc data points."
11,"additionally, data are only one factor in decision- to the community for these and related concerns (cowan, mccusker and making."
11,"policy makers have to consider budgets, timelines for im- solis, 2017). plementation and a plethora of other concerns."
11,"while we understand a related ethics issue, dampening professional employment through that there is not a direct link between creating data and making deci- the use of volunteers, is certainly a serious concern."
11,"this could be a sions, there is much to learn about how that process ingests data, how problem should vgi activities supplant rather than supplement existing much is used, how it is communicated to non-experts, and how deci- data/knowledge."
11,careful consideration should be paid to ensure that sions are eventually made.
11,"a clearer understanding of how such data volunteers are not undermining formal employment prospects, parti- aﬀect decision-making in the context of sdgs needs much more clar- cularly in the developing world where such prospects are already few in iﬁcation and study."
11,"even if our ﬁrst concern is addressed fully, we then geographic ﬁelds, and opportunities for entrepreneurial activities need to know about the interconnections between other sectors that should be expressly supported. contribute to any given sdg and how these various sectors inﬂuence as a network, youthmappers has had to decline requests for chap- the achievement of a goal."
11,"for instance, sdg 3 on health is not simply ters in countries where volunteer mapping is prohibited by law or achieved through health interventions alone."
11,reducing malaria requires presents a signiﬁcant risk to the volunteers themselves.
11,"chapters are environmental interventions to reduce standing water, education on routinely advised not to map sensitive locations, disclose sensitive areas prevention and treatment, infrastructural development, and many other deﬁned either in law or local customs and are forbidden by the projects types of covariate interventions."
11,"the role of data in answering these institutional review board protections on human subjects. questions are varied, but the ways in which such data come together as the challenges of growing and nurturing a community that volun- a whole to address such complex issues needs further study."
11,"how, for teers and participates in these ways go beyond maintaining quality data instance, does spatial data created in our case study form one point in a contributions at the quantities demanded."
11,they also include how to complex dataset needed to address sdg 3?
11,what is eﬀective?
11,what is oﬀer critical and meaningful learning experiences through a widely convincing?
11,"further research is needed for future participatory spatial distributed network, how to structure programming in gender inclusive data creation activities to increase their chances at contributing useful ways that do not underscore colonial histories, and how to sustain the data to that will ultimately help decision makers meet the sdgs. engagement of peers."
11,youthmappers is well poised to add to that literature with future 153
12,solís et al.
12,applied geography 98 (2018) 143–155 3.
12,"conclusion carbmates, organophosphates, ddt and chlorfenapyr."
12,"bethesda, md: airs project, abt associates inc."
12,"ardissono, l., lucenteforte, m., savoca, a., & voghera, a."
12,(2014).
12,"community mapping for in this paper, we have proposed a methodological approach in participatory decision-making processes."
12,"(paper presented at the umap workshops). which a multi-university project using pgis and vgi have helped to ballatore, a., & zipf, a."
12,(2015).
12,a conceptual quality framework for volunteered geo- support spatial data needs related to the un's sdgs for developing graphic information.
12,"cosit 2015 conference on spatial information theory xii october 12-16, 2015 (pp."
12,1–20).
12,"santa fe, new mexico: lecture notes in computer science. countries."
12,"while the project is relatively recent, it has already built barrett, c."
12,"b., & headey, d."
12,(2014).
12,"measuring resilience in a risky world: why, where, student capacity for mapping and provided data for a variety of de- how, and who?"
12,2020 conference brief 1.
12,"may 17-19, addis ababa, ethiopia."
12,"washington, velopment projects aimed at health, poverty reduction, and disaster d.c: international food policy research institute."
12,"barron, c., neis, p., & zipf, a."
12,(2014).
12,a comprehensive framework for intrinsic relief and recovery.
12,it has eﬀectively consolidated a youth movement to openstreetmap quality analysis.
12,"transactions in gis, 18(6), 877–895. contribute to humanitarian and development needs by creating open bégin, d., devillers, r., & roche, s."
12,(2013).
12,assessing volunteered geographic information spatial data at a global scale.
12,acknowledging the shortcomings identi- (vgi) quality based on contributors' mapping behaviours.
12,proceedings of the 8th in- ternational symposium on spatial data quality issdq (pp.
12,"149–154). . ﬁed in our work in this study, and explicitly attempting to design a bhatt, s., weiss, d."
12,"j., cameron, e., bisanzio, d., mappin, b., dalrymple, u., et al."
12,"(2015). potential way forward for a quality, embedded approach to participa- the eﬀect of malaria control on plasmodium falciparum in africa between 2000 and tory remote sensing, we reﬂect on our experiences with the 2015."
12,"nature, 526(7572), 207–211."
12,"youthmappers program and the ‘birds eye view’ of the place of such brown, g., & donovan, s."
12,(2014).
12,measuring change in place values for environmental and natural resource planning using public participation gis (ppgis): results and eﬀorts in advancing human development.
12,by explicitly teaching and challenges for longitudinal research.
12,"society & natural resources, 27(1), 36–54. researching this struggle familiar to vgi, ppgis, we continue to build brown, g., kelly, m., & whitall, d."
12,(2014).
12,which ‘public'?
12,sampling eﬀects in public upon the endeavor to understand how to engage people to use geos- participation gis (ppgis) and volunteered geographic information (vgi) systems for public lands management.
12,"journal of environmental planning and management, 57(2), patial technologies motivated by sustainable development objectives."
12,190–214.
12,"we wonder, at what point does the ubiquity of geospatial technologies burns, r."
12,(2018).
12,datafying disaster: institutional framings of data production following in the hands of volunteers exceed a threshold that could scale suﬃ- superstorm sandy.
12,"annals of the association of american geographers, 108(2), 569–578. ciently to result in a power shift, and might that shift help to accelerate calaﬁore, a., borges, j., moura, a., & boella, g."
12,(2016).
12,integrating vgi system in a contributions across the sdgs by virtue of such empowerment?
12,participatory design framework.
12,"input proceedings: 2016, 9th international conference on innovation in urban and regional planning."
12,"chingombe, w., pedzisai, e., manatsa, d., mukwada, g., & taru, p."
12,(2015).
12,"a partici- conﬂict of interest patory approach in gis data collection for ﬂood risk management, muzarabani dis- trict, zimbabwe."
12,"arabian journal of geosciences, 8, 1029–1040."
12,the authors have no competing interests to declare.
12,"cinnamon, j."
12,(2015).
12,deconstructing the binaries of spatial data production: towards hybridity.
12,"canadian geographer, 59, 35–51."
12,"clark, c., maron, m., patel, d., radford, t., soden, r., & uithol, p."
12,(2016).
12,open mapping acknowledgements for the sdgs: a practical guide to launching and growing open mapping initiatives at the national and local levels.
12,"washington, dc: global facility for disaster risk reduction, the united states agency for international development generously humanitarian openstreetmap team, mapbox, u.s."
12,"peace corps. https://static1. squarespace.com/static/55f7418ce4b0c5233375af19/t/ supports this program through a grant from the usaid geocenter under 57f2c796e6f2e11b28718f00/1475528602076/openmappingforthesdgsguide.pdf, award # aid-oaa-g-15-00007."
12,"views expressed in this article do not accessed date: 16 may 2018. necessarily reﬂect the policies and viewpoints of the agency or its cleveland, h."
12,(1982).
12,information as a resource.
12,"futurist, 16(6), 34–39."
12,"cohen, j., smith, d., cotter, c., ward, a., yamey, g., sabot, o., et al."
12,(2012).
12,malaria employees.
12,youthmappers founding partners are texas tech resurgence: a systematic review and assessment of its causes.
12,"malaria journal, 11, university, george washington university, and west virginia 122."
12,university.
12,we thank our colleagues dr.
12,"guofeng cao, dr."
12,"jamison cooley, m."
12,(1980).
12,architect or bee?: the human/technology relationship.
12,"monroe, me: south end press."
12,"conley, dr."
12,"ryan engstrom, dr."
12,"kevin mulligan, dr."
12,"michael mann, dr."
12,"corbett, j., cochrane, l., & gill, m."
12,(2016).
12,"powering up: revisiting participatory gis and carlos portillo, dr."
12,"marie price, carrie stokes, michael crino, and empowerment."
12,"the cartographic journal, 53(4), 335–340. graduate student park muhonda."
12,"we are grateful to the digital globe cowan, n., mccusker, b., & solís, p."
12,(2017).
12,statement of ethics for youth mappers chapters.
12,unpublished document .
12,"washington, d.c. http://bit.ly/ymethics, accessed date: 11 foundation for their donations of imagery for these and other huma- july 2018. nitarian eﬀorts and to the humanitarian openstreetmap team for the cowell, r., & lennon, m."
12,(2014).
12,the utilization of environmental knowledge in land-use technical platforms and networks that enable student and academic planning: drawing lessons for an ecosystem services approach.
12,"environment and planning c: government and policy, 32, 263–282. participation."
12,"of course, none of this would be possible without the currion, p."
12,(2010).
12,"if all you have is a hammer, how useful is humanitarian crowdsourcing?"
12,"time, enthusiasm, and creativity of all of the students of the mobileactive blog."
12,"20 october, accessed date: 14 july 2015."
12,youthmappers network who inspire us.
12,"davis, e."
12,(2018).
12,tigers vs.
12,gamecocks: a map battle for the ages.
12,"youthmappers blog http://www.youthmappers.org/single-post/2018/04/30/tigers-vs-gamecocks-a- map-battle-for-the-ages, accessed date: 16 may 2018."
12,appendix a.
12,"supplementary data dunkins, b."
12,(2015).
12,students digitally map the devastation after nepal earthquake.
12,"gw today, 6 may, accessed date: 14 july 2015."
12,"supplementary data related to this article can be found at https:// dunn, c."
12,(2007).
12,participatory gis—a people's gis?
12,"progress in human geography, 31(5), 616–637. doi.org/10.1016/j.apgeog.2018.07.013."
12,"elsey, h., thomson, d., lin, r., maharjan, u., agarwal, s., & newell, j."
12,(2016).
12,addressing inequities in urban health: do decision-makers have the data they need?
12,references report from the urban health data special session at international conference on urban health dhaka 2015.
12,"journal of urban health, 93(3), 526–537."
12,"elwood, s."
12,(2008).
12,"volunteered geographic information: future research directions mo- boyd, d., & crawford, k."
12,(2012).
12,"critical questions for big data: provocations for a cul- tivated by critical, participatory, and feminist gis."
12,"geojournal, 72(3–4), 173–183. tural technological and scholarly phenomenon."
12,"information, communication & society, elwood, s., goodchild, m."
12,"f., & sui, d."
12,(2010).
12,"researching volunteered geographic 15(5), 662–679."
12,"information: spatial data, geographic research, and new social practice."
12,"annals of the abílio, a."
12,"p., marrune, p., de deus, n., mbofana, f., muianga, p., & kampango, a."
12,(2015).
12,"association of american geographers, 102(3), 571–590."
12,"bio-eﬃcacy of new long-lasting insecticide-treated bed nets against anopheles fu- elwood, s., goodchild, m., & sui, d."
12,(2013).
12,prospects for vgi research and the emerging nestus and anopheles gambiae from central and northern mozambique.
12,malaria fourth paradigm.
12,"sui, & goodchild (eds.)."
12,"crowdsourcing geographic knowledge: journal, 14(1), 352."
12,volunteered geographic information (vgi) in theory and practice (pp.
12,361–375).
12,"ackoﬀ, r."
12,(1989).
12,from data to wisdom.
12,"journal of applied systems analysis, 15, 3–9."
12,"dordecht, the netherlands: springer science+business media."
12,"agarwal, s., & taneja, s."
12,(2005).
12,"all slums are not equal: child health conditions among flanagin, a."
12,"j., & metzger, m."
12,(2008).
12,the credibility of volunteered geographic in- the urban poor.
12,"indian pediatrics, 42, 233–244. formation."
12,"geojournal, 72(3–4), 137–148."
12,"agrawal, a., & lemos, m."
12,(2007).
12,a greener revolution in the making?
12,"environmental foody, g."
12,"m., see, l., fritz, s., van der velde, m., perger, c., schill, c., et al."
12,(2013). governance in the 21st century.
12,"environment: science and policy for sustainable assessing the accuracy of volunteered geographic information arising from multiple development, 49(5), 36–45. contributors to an internet based collaborative project."
12,"transactions in gis, 17, anderson, s., & chandonait, p."
12,(2014).
12,pmi/mozambique.
12,indoor residual spraying.
12,847–860.
12,supplemental environmental assessment 2015-2020.
12,"nationalwide; pyrethroids, frické, m."
12,(2009).
12,the knowledge pyramid: a critique of the dikw hierarchy.
12,journal of 154
13,solís et al.
13,"applied geography 98 (2018) 143–155 information science, 35, 131–142. malaria in gambian communities with high usage of long-lasting insecticidal mos- goodchild, m."
13,(2007).
13,citizens as sensors: the world of volunteered geography. quito nets: a cluster-randomised controlled trial.
13,"the lancet, 385(9976), 1436–1446."
13,"geojournal, 69, 211–221."
13,(2016).
13,"presidential malaria initiative technical guidance. https://www.pmi.gov/docs/ goodchild, m."
13,"f., & li, l."
13,(2012).
13,assuring the quality of volunteered geographic in- default-source/default-document-library/tools-curricula/pmi-technical-guidance- formation.
13,"spatial statistics, 1, 110–120. (march-2016).pdf?"
13,sfvrsn=8.
13,"haklay, m."
13,(2010).
13,how good is volunteered geographical information?
13,a comparative pmi.
13,(2017).
13,presidential malaria initiative.
13,fighting malaria and saving lives. https://www. study of openstreetmap and ordnance survey datasets.
13,"environment and planning b: pmi.gov/about, accessed date: 13 february 2017."
13,"planning and design, (37), 682–703."
13,(2017).
13,presidents malaria initiative.
13,"kenya : malaria operational plan fy 2017. https:// haklay, m."
13,(2013).
13,neogeography and the delusion of democratization.
13,"environment and www.pmi.gov/docs/default-source/default-document-library/malaria-operational- planning a, 45(1), 55–69. plans/fy17/fy-2017-kenya-malaria-operational-plan.pdf?"
13,"sfvrsn=6, accessed date: haklay, m., basiouka, s., antoniou, v., & ather, a."
13,(2010).
13,how many volunteers does it 26 april 2017. take to map an area well?
13,"the validity of linus’ law to volunteered geographic in- porto de albuquerque joao, p., herfort, b., & eckle, m."
13,(2016).
13,the tasks of the crowd: a formation.
13,"the cartographic journal, 47(4), 315–322. typology of tasks in geographic information crowdsourcing and a case study in hu- harris, t., & weiner, d."
13,(1998).
13,"empowerment, marginalization, and “community-in- manitarian mapping."
13,"remote sensing, 8(10). tegrated” gis."
13,"cartography and geographic information systems, 25(2), 67–76."
13,"roberts, s., & doyle, t."
13,(2017).
13,"understanding crowdsourcing and volunteer engagement: haworth, b."
13,(2018).
13,"implications of volunteered geographic information for disaster case studies for hurricanes, data processing, and ﬂoods."
13,"molinari, & ballio management and giscience: a more complex world of volunteered geography."
13,annals (eds.).
13,"flood damage survey and assessment: new insights from research and practice (pp. of the association of american geographers, 108(1), 226–240."
13,121–134).
13,"washington, dc: american geophysical union."
13,"heipke, c."
13,(2010).
13,crowdsourcing geospatial data.
13,"isprs journal of photogrammetry and schuurman, n."
13,(2017).
13,critical giscience.
13,"the international encyclopedia of remote sensing, 65(6), 550–557."
13,"geography, 1–7."
13,"jackson, s."
13,"p., mullen, w., agouris, p., crooks, a., croitoru, a., & stefanidis, a."
13,(2013).
13,"sharma, n."
13,(2008).
13,the origin of the “data information knowledge wisdom” hierarchy.
13,"online assessing completeness and spatial error of features in volunteered geographic in- blog, 4 february. formation."
13,"isprs international journal of geo-information, 2(2), 507–530."
13,"sinton, d."
13,(2016).
13,"the usaid geocenter: innovation through professional development and juhola, s., & westerholf, l."
13,(2011).
13,challenges of adaptation to climate change across community partnerships.
13,directions magazine.
13,"9 march https://www.directionsmag. multiple scales: a case study of network governance in two european cities. com/article/1169, accessed date: 16 may 2018."
13,"environmental science and policy, 14, 239–247."
13,"solís, p."
13,(2005).
13,geographic learning for sustainable development.
13,in walter l.
13,"filho kamanga, a., renn, s., pollard, d., bridges, d., chirwa, b., pinchoﬀ, j., et al."
13,(2015).
13,(ed.).
13,chapter in handbook of sustainability research: a contribution from the world open-source satellite enumeration to map households: planning and targeting indoor academic community to the un decade of education for sustainable development (pp. 679– residual spraying for malaria.
13,"malaria journal, 14(1), 345."
13,frankfurt am main: peter lang gmbh.
13,"light, j., & allen, d."
13,(2015).
13,"from voice to inﬂuence: understanding citizenship in a digital solís, p."
13,(2016).
13,special topics: open mapping for resilience.
13,"course syllabus, geography age."
13,chicago: university of chicago press.
13,"4320texas tech universityhttps://sites.google.com/site/youthmappers/, accessed liu, l., oza, s., hogan, d., perin, j., rudan, i., lawn, j., et al."
13,(2015).
13,"global, regional, date: 11 july 2015. and national causes of child mortality in 2000–13, with projections to inform post- solís, p., & delucia, p."
13,(2018).
13,exploring the impact of contextual knowledge on student 2015 priorities: an updated systematic analysis.
13,"the lancet, 385(9966), 430–440. performance and interest in open humanitarian mapping."
13,professional geographer.
13,"lopez, j."
13,(2013).
13,students help map nepal's kathmandu.
13,"4 novembergw todayhttp:// accepted for publication. gwtoday.gwu.edu/students-help-map-nepal's-kathmandu, accessed date: 14 july solís, p., huynh, n."
13,"t., carpenter, d., adames de newbill, m., & ojeda, l."
13,(2017).
13,"using 2015. an authentic project based learning framework to support integrated geography madsen, j."
13,(2016).
13,"barriers to prosperity: parasitic and infectious diseases, iq, and education linked to standards and geospatial competencies."
13,special issue on economic development.
13,"world development, 78, 172–187."
13,"transformative research in geographic education research in geographic education, manyungwa, z."
13,(2017).
13,"the ﬁrst international youthmappers exchange between malawi and 19(2), 36–65."
13,south africa. part two.
13,"youthmappers blog http://www.youthmappers.org/single- stuart, e., samman, e., avis, w., & berliner, t."
13,(2015).
13,the data revolution: finding the post/2017/01/08/the-first-international-youth-mappers-exchange-between- missing millions.
13,odi research report 03london: overseas development institute.
13,"malawi-and-south-africa-part-two, accessed date: 16 may 2018."
13,united nations independent expert advisory group.
13,(2014).
13,"a world that counts: mashhadi, a., quattrone, g., capra, l., & mooney, p."
13,(2012).
13,on the accuracy of urban mobilising the data revolution for sustainable development.
13,"a report to the un secretary crowd-sourcing for maintaining largescale geospatial databases. 8th international generalnew york, ny: united nations28. symposium on wikis and open collaboration - wikisym '12, linz (aut), august 27–29 united nations (un) (2015)."
13,"united nations general assembly, resolution adopted by the 2012 (pp."
13,10). . general assembly on 25 september 2015.
13,"transforming our world: the 2030 agenda for measham, t., preston, b., smith, t., brooke, c., gorddard, r., withycombe, g., et al. sustainable development. http://www.un.org/ga/search/view_doc.asp?"
13,symbol=a/ (2011).
13,"adapting to climate change through local municipal planning barriers and res/70/1&lang=e, accessed date: 10 august 2017. challenges."
13,"mitigation and adaptation strategies for global change, 16, 889–909."
13,united states census bureau (2015).
13,international data base 2015.
13,"washington, dc."
13,"meier, p."
13,(2015).
13,"digital humanitarianism: how big data is changing the face of humanitarian van exel, m., & dias, e."
13,(2011).
13,towards a methodology for trust stratiﬁcation in vgi. response.
13,boca raton: crc press.
13,"vgi preconference meeting at american association of geographers, seattle (usa), 3 april mooney, p., & corcoran, p."
13,(2012).
13,characteristics of heavily edited objects in (pp.
13,openstreetmap.
13,"future internet, 4(1), 285–305."
13,"weinberger, d."
13,(2010).
13,the problem with the data-information-knowledge-wisdom hierarchy.
13,"mooney, p., sun, h., & yan, l."
13,(2011).
13,"vgi as a dynamically updating data source in harvard business review 2 february. location-based services in urban environments. 2nd international workshop on ubi- weingarten, m."
13,(2010).
13,the humanitarian crowd source debate heats up.
13,"washington, d.c.: quitous crowdsourcing, ubicrowd 11, beijing (chn), 17-21 september 2011(pp."
13,13–16).
13,techchange news 24 november.
13,"mueller, t., & solís, p."
13,(14 september 2017).
13,"humanitarian mapping education: a view wentz, e."
13,"a., & shimizu, m."
13,(2018).
13,measuring spatial data ﬁtness-for-use through mul- on curriculum.
13,"paper presented at humanitarian open street map team summit, ottawa, tiple criteria decision making."
13,annals of the association of american geographers.
13,canada. https://doi.org/10.1080/24694452.2017.1411246.
13,"mukherjee, f."
13,(2015).
13,public participatory gis.
13,"geography compass, 9(7), 384–394."
13,who (2013a).
13,"an operational manual for indoor residual spraying (irs) for malaria trans- neis, p."
13,(2017).
13,filtering osm changesets by a speciﬁc text of the last 30 days. http:// mission control and elimination.
13,"geneva: world health organization. resultmaps.neis-one.org/osm-changesets#2/34.0/1.4, accessed date: 30 april 2017."
13,who (2014).
13,world malaria reportgeneva: world health organization.
13,"neis, p., & zipf, a."
13,(2012).
13,analyzing the contributor activity of a volunteered geographic who (2015).
13,global technical strategy for malaria 2016-2030. http://www.who.int/ information project—the case of openstreetmap.
13,"isprs international journal of geo- malaria/publications/atoz/9789241564991/en/, accessed date: 15 may 2018. information, 1, 146–165."
13,who (world health organization) (2013b).
13,"indoor residual spraying: an operational o'meara, w."
13,"p., mangeni, j."
13,"n., steketee, r., & greenwood, b."
13,(2010).
13,changes in the manual for indoor residual spraying (irs) for malaria transmission control and elimina- burden of malaria in sub-saharan africa.
13,"the lancet infectious diseases, 10(8), tion."
13,geneva: world health organization.
13,545–555.
13,"worrall, e., basu, s., & hanson, k."
13,(2005).
13,is malaria a disease of poverty?
13,"a review of the obermeyer, n."
13,(1998).
13,the evolution of public participation gis.
13,cartography and literature.
13,"tropical medicine and international health, 10(10), 1047–1059."
13,"geographic information systems, 25(2), 65–66."
13,youthmappers (2018).
13,"welcoming our 100th youthmappers chapter: the nature club of parker, l."
13,(2015).
13,how 'crisis mapping' is shaping disaster relief in nepal.
13,national karatina university.
13,"youthmappers blog http://www.youthmappers.org/single-post/ geographic news 1 may, accessed date: 14 july 2015."
13,"2018/02/08/welcoming-our-100th-youthmappers-chapter-the-nature-club-of- pinder, m., jawara, m., jarju, l., salami, k., jeﬀries, d., adiamoh, m., et al."
13,(2015).
13,"karatina-university, accessed date: 16 may 2018."
13,eﬃcacy of indoor residual spraying with dichlorodiphenyltrichloroethane against 155
