page,p
17,"if the warming rate is l”c, synthetic fuels are chosen, and the coal resource base is exhausted over the subsequent 1% years."
17,"if the warming rate is 3°c rather than 1°c: synthetic fuels are still chosen, but the rate of depletion of the coal resource base is modestly slowed, resulting in emissions that are delayed, but otherwise similar to those for the 1°c warming case."
17,"if the warming rate is sc, the use of synthetic fuels is curtailed, particularly after 2080; as a result, optimal cq, emissions are significantly lower in this state of the world."
17,19here too we use the miller and rice (1983) approach.
17,we choose the two point margmal distribu?
17,ions to be rtlqhly equivalent to the three point distributions described earlier.
17,the two points are the central case plus or minus one standard deviation. each with probability l/2.
18,88 xc.
18,pa and t.j.
18,"isber.y, globul warming uncertainties billion tc3ns/\;r."
18,_-i ! !
18,"i i 9 2000 2020 2040 2060 2060 2100 2120 2i40 2160 216c, 2200 year -- warming rate e 3 +- warming rate = 1 -+- warming rate q 5 fig."
18,"carbon emissions: learn, then act."
18,"if the true warming rate is assumed to be unknown for some period of time, the optimal carbon emissions paths will be the same initially, but later diverge once the warming rate becomes known."
18,"for example, suppose that the true warming rate becomes known after eighty years."
18,"in this case, the optimal emissions paths are as illustrated in fig."
18,"notice that the paths are identical over all states of the world until 2070, after which the optimal paths branch out to becop- roughi) similar to the optimal paths in fig."
18,"k20 in the extreme, we might assume the warming rate remains unknown for the entire time horizon of the model."
18,"in this case, the optimal emissions paths will be the same across all states of the world for the entire time horizon."
18,fig. 10 illustrates this case.
18,the model solutions illustrated in figs. 8 through 10 may be used to calculate a variety of different values of information.
18,"first, by subtracting the objective function vu:~cfor the solution in fig. 9 from the objective function value for the solution in fig 8, we would get the value of knowing the warming rate now rather than having it be revealed in eighty years."
18,"this value is $56 billion.21 alternatively, by subtracting the objective function value for the solution in fig. 10 from the objective function value for the solution in fig. 9, we would obtain the value of knowing the warming rate ir eighty years rather than never knowing it."
18,this present value of information “these paths are not identical to those in fig. 8 s!
18,"arting m 2080, bec.wse the optimal path under uncertainty prior to 2080 has affected important variables (c.g the co, concentration, the coal resource base, etc.)."
18,"“‘actually, the difference in objective function values is denominated in expected “utlls."
18,thw the dil’ference in objective function values is converted to a dollar value using the dol!
18,ar value of utility generated by the model solutions.
19,89 eilbion tons/vr.
19,2000 2020 2040 2060 2080 2100 2120 2140 2160 2180 2200 year - warming rate 0 i --+- warming rate - 3 -+ warmhug rate = 5 fig.
19,"carbon emissions: act, hen learn 2000 2020 2040 2060 2060 2100 2120 2140 2160 2180 2200 year -- warming rate = 1 + warming rare l _ -2 + warming rate = 5 fig."
19,carbon emissions: never learn. is $92 billion.
19,"lastly, by subtracting thz objective function value for the solution in fig 10 from that for the solution in fig. 8, we woljd get the value of knowing the warming rate now rather than ever."
19,this value is s1 billion.
19,"the solutions illustrated by figs. c’ through 10 are of a whole fdrnlly of solutions pro+_xxl~ by assumi is revealed at various dates between 1990 and the time horizo bvhdy, there is a lx-se mm,"
20,rw~f: optimal po!
20,under uncertaint).
20,~~ value of info mation parameter (billion $1 warmir 9 rate per 2 r( co2 adaptation damage funiztlon percent adaptation damage fun rion power totrtl table 5 information ron \s.
20,ik :nty years !
20,a~ -7.
20,optimal policy under uncerkinty.
20,"value of informdtion parameter [ btllion 5) warming rate per 2 ‘; co, 6 -- -~ adaptatkn iarnagp function perter?: 0.2 adaptation damage function po*!:er 0 total 6.’ could be cakula?"
20,ed from the solutions in tl.2 family.
20,from this iarge number of vaiues. we select a subset of values that are of particular interest.
20,first is the value of mformation now vs. never; this is ‘the value of information’ in a gross sense.
20,"second is the value 01; information now vs. in twenty years, which is a measure of the ‘:&rue of resolving uncertainty sooner rather than late:."
20,"we also generaliz this second measure by calculating the value of accelerating uncertainty resolution hy twenty years, as a knction of the date to which the acceleration occur?"
20,table 4 shows the gross value of information now vs. never for the three parameters we consider in this paper.
20,notice that the value of information is greatest for the wa:minp rate parameter.
20,"hov:l:ver, the adaptation/damage function parameters have a tot.11 value of information which is nearly as high. us resolving uncertainty about the impacts of warming appears to be about as important as resolving uncertainty about the extent of warming."
20,"yet, 95”,, of the l’s global warming research budget is presently devoted to resolving physic~i uncertainties such as that surrounding the potential and only 5’*, is devoted to resolving uncertainties about cts, rn~tigatio~~ strategies, and adaptation costs.”"
20,this relative ce may not be justified.“’
21,table 4 also shows a ‘totab.’ whit ner:ds to be iiiihpeh2d cautiously. believe that it significantly understates the actual total value of information about the warming problem.
21,"this is the case, most obviously, hecause there is a large n’.mber of other uncertain paraineters whose values of information are not included in the total reported in table 4."
21,"in addition, results ‘es,‘; report in the next section suggest that when two or more parameters are simultaneously treated as uncertain, the value of resolving uncertainty about all of them is greater than the sum of the values of resolving uncertainty about each of them treated in turn as the only uncertainty."
21,"table 5 shows the value of perfect information now, assuming that the same information would otherwise become available in twenty years."
21,"while the total of $6.2 b i11ion dollars is not a trivial sum, it is not particularly large in relation to an annual us global warming research budget of $1 billion, and it is sma?"
21,relative to the gross values of information reported in table 4.
21,the results in table 5 thus suggest that there is not a high premium attached to immediaie resolution of global warming uncertainties.
21,we believe that the low premium on immediate resektion of global warming uncertainties is due to the short run insensitiv3y of optimal decisions to alternative parameter values.
21,"in general, when optimal policies are roughly the same regardless of how uncertainties arc resolved, there is iittle economic benefit derived from resolving uncertainties."
21,"in the global warming problem, policies in the short run (20 or even 40 years) are not sensitive to parameter values."
21,we believe that: this insensitivity in the near term is the result of reliance during this period on inexpensive and relatively clean oil and gas - it makes sense to use this resource regardless of whether uncertain global warming parameters take on high or low vaiues.
21,"although optimal emissions policies are relatively insensitive to parameter values in the short run, this is not true indefinitely."
21,"by the year 2100, for exampk, optimal politics are significantly different for different parameter values."
21,"thus we should anticipate that the premium on early resolution of uncertainty would tend to increase over time, if uncertainty remains unre- solved."
21,"to confirm this hypothesis. we consider another measure of the value of information: the value of accelerating .ur,certaintv_ vt).-_) lir.,u don by twenty years. as a function of ;he date to which the acceleration occurs."
21,"fig. 11 shows th: value of resolving uncertainty twenty years earher, as a function of the date at which this acceleration might occur. bile not monotonically increasing, the lines in the figure are clearly upward trending."
21,"in a sense, the upn:ard trends in the figure are un erstated. since the numbers graphed are the present ,values as of i948 oi tksc !"
21,f these values were essed as come
22,20 -_ i - - 1 15- -.
22,"‘.., i . c_- -- 5 -.-._ ,’ t _-. __~~a --_ -1 --__& _, ‘. ,. --_ _- - -~--~ -- p,io 2glo 2030 2050 2070 2090 2110 &?!"
22,ar --- warming rate” -- damage level -+ damage power fig.
22,value of learning warming rate 20 ye273 +noner vs. time.
22,4.h. f ‘irl~ 01’infhrmci~ion !‘
22,f‘ two purmwters me uncertuin in this section we present results ot‘ an experiment intended to explore the implications of joint uncertainty about two or more parameters.
22,"our results suggest that the value of resolving uncertainty about two or more parameters treated as jointly uncertain is likely to be greater than the sum of the values of resolving uncertainty about each parameter treated in turn as the only uncertaintv. 3,caujc of ;he computational difficulty involved in solving the ceta model over a large number of states of the world, we further simplify the problem w consider in this section."
22,"2’ first, wc shorten the time horizon o\cr ::.‘!"
22,"ich ti,c inode!"
22,is solved to 2170 from 2250.
22,"second, because of the shorten1:d ;imf r-orion, we consider a relatively near term value of infor- mation q:;,.;tion - ~~:c;c%cally. wh,rt is the value ot having perfect infor- ation now insr:-::\ir i’ti fc~:i!"
22,wearc from now?
22,"third, we substitute two point distributrons for t1;,- ."
22,y:s-cpoint d%tributions we used in the preceding section. n shifting from three point distributions to two point distributions we ler and rice ( 1983) approach.
22,"under this approach, the two to approximate a normal distribution are the mean plus or s one” standard deviation; each of these points is then assigned"
23,"value of information parameter (billior; s) warming rate per 2 x co, 23 adapiation damage limction percent 9 total 32 table 7 inlormation non 1s. in tort!: kears: jbo parameters uncertam."
23,"value of information parameter (billion si warming rate per 2 x co, 33 -- adaptation damage function percent 11 both parameters together 2 probability one-half."
23,"since we earlier identified the low and high case parameter values with the mean plus or minus 1.732 standard deviations, it is a simple matter to calculate the implkd standdrd deviation for each parameter, and from this to determine the parameter values associated with the low and high points in the two point distribution."
23,since we are using a near term value of information (perfect information now vs. forty years from now). we choose to consider uncertainty about thz two parameters that have the highest value of information in the short term.
23,as fig.
23,i1 indicates. these are the warming rate and the adaptation:‘damage function percentage.
23,"to create a reference point for comparison. we first calculate the value of information assuming single parameter uncertainty as was done in the preceding section: however, we here use the shortened time horizon and the two point distributions."
23,table 6 below shows our results; these are in fact quite similar to those we would have obtained (for learning now vs forty years from now) using the longer horizon and the three point distr!
23,sutions of the preceding section.‘
23,5 table 7 shows the comparable resuhs for value of i~f~~~~~t~o~ w paran?:!
23,ers are treated as simultaneously uncertain. magnitude and pattern of results are similar. there ar differenxs.
23,first. the value of infor ation about either the other parameter is treated s uncertain (table 7) i parameter is treated as known an ual to its centra
24,"second, the value of resolcrng uncertainty about both parameters simulta- neously ($47 billion) is well in excess of the sum (533 billion) of the values of resolving information for each of the two parameters treated as the only uncertain parameters."
24,this result suggests that the sum of the values of information for two or more parameters each treated as the only uncertain parameter understates the value of resolving uncertainty about all those parameters at once.
24,c’alue of information results if suboptindi policies are used in the previous section. we presented results assuming that emissions control policy under uncertainty would be based on a balancing of the expected costs and benefits of emiscions reduction.
24,"in thts section, we assume that policy under uncertainty ~111 be arbitrarily determined by a real world political process involving the g~~vernments oc many countries with differing perspctive:s and mterests."
24,"while it is difficult to forecast what kind of emissions reduction policy might emerge from the political process, the policy that emerges is unlikely to be the optimal one.lh we consider two possible suboptimal policies that might emerge: one is a policy of no emissions reduction before uncertainty is resolved, and the other is a policy of iimiting emissions to the 1990 level until uncertainty is resolved."
24,in either case. we assume that when uncertainty is resolved. the policy wiii revert to the optimai one for whatever state of the world is revealed.’
24,"_ as in section 3. we f.-onsider each parameter in turn, assuming the values of the other parameters are known and equal to their central case values."
24,"as we discuss below. the bulk of the value of information we calculate in this section is att:butable to the shift from a sub-optimal to an optimal policy, which we assume accompanies the resoiution of uncertainty."
24,"consequently, ;he sum of the values of information for each parameter is in this case likely to overstate the value of resolving all uncertainties together."
24,"we believe it may be most reasonable to interpret these numbers as follows: tht largest value of information estimate for any single parameter may approximate the -“it :s not plausible to belre~c that the p,>lic\ process might first reach consensus un ?"
24,"rol:~t;lit;rs o; aiternat~~e state\ of the harid, and then agree on an emissiorx control policy th:rt 14:optlm;jl gilen this :?"
24,ncerti+lntj li::!
24,hzr. when there i$ uncertsint) at‘out the natw: ?
24,f a prcrhlem and there arc multiple barpaining partw. there is a strong tendency for policy to grakktate touard readil) undrrstcwd ‘focal points.’ \uch ah ilmltlnp emission\ to their 1990 level; 4uch focal point polictes uould tx optimal only hy chance.
24,‘-t”ler~ is an ar.wnent. of course. tha!
24,"d suboptirii,!"
24,";i;li~~~ 2:;~) .ii;ki b, ajx3 airer uncertaint) is rcclabed."
24,movbewr. this i:.
24,im likei?
24,if uncertainty is resolved quickly. since iii this case there is it’54 time fd:r kr~ted mtewts ttr cirvelop 33 a resulr of previoub pnlicv.
24,if an 0 gmal olic?
24,k more likt !
24,i wrth quick rrcolutton of uncertaint) than u-ith 4ou : ecoi l;inn. the benefit elf rev~!
24,"\ing unc~~rtatnl~ yulcai ;f 1, c\cil hlghrr thdn our numhrra sugptw"
25,9s prlrametcr no contra!
25,1990 limit optimal .- -- --- ---. .--..-_ _____..
25,_ warming rate per 2 x co2 90 ‘828 6 adaptation damage function percent 22 2911 0.2 adaptation damage function power 65 2897 0 valu.: of resolving all uncertainties together. and thereby moving to the optimal policy for the state of the world that is revealed.
25,table 8 presents estimates of the value of information now vs. twenty years later assuming no emissions control or a 1990 emissions limit in the interim before uncertainty is resolved.
25,"for comparison, the table also shows the comparable values of information from table 5; the latter, of course. are based on the assumption that an optimal policy is used under uncertainty."
25,not surprisingly the new numbers in table 8 are much larger than the comparable numbers from table 5.
25,one can interpret the new values of information ill tat+ 8 as being ?
25,"he sum of (1) the conventional value of information, and (2) the additional value from adopting a best policy under uncertainty instead of using one of the two sub-optimal policies."
25,i~ previous value of information numbers from table 5 correspond to term (1) in the sum above. while !
25,he new numbers in table 8 correspond to the sum of (1) and (2).
25,evidently the value from adopting a best policy under uncertainty vs. no emissions control is high; and the value from adopting a best policy under uncertainty vs. the 1990 limit is huge.
25,"among our earlier results is the rather comforting one that information in twenty years i‘s almost as good as information now, implying that we can ‘-q*+d fashion to design and implement a careful proceed in a relatively unuu.. research program."
25,"howev’er, the resuiis in table 8 present a very different picture - if the emissions control policy under uncertainty wit1 be some arbitrary policy like those considered here, it is critical to resolve uncertainty quickly."
25,"conclusion the global warming problem is a campiicated one, and placing a value wi resolution of global ~armlng unccrtaintics is a di wl tla~~ i’i;scr.tz:!"
25,~ gr‘yt .i.
25,“. ppyf 2’. -zc!: kr 4u43ysis. tfae!
25,t zux!
25,"important caveats iliz: skxild be attached to first. the ceta model cannot perfectly r 2w ‘ctirs, even if the key parameters o"
26,~otb the climate model and the economic grnwth model in ceta are v’ery simple representations of extremely complex systems over a very long period of time; these simpie representations necessarily omit many real world factors that bear on the warming problem.
26,second. our representation of uncertainty and learning is both limited and simplified.
26,we limit the number of parameters that we treat as uncertain at a given time. we limit the number of possible values that each may take. and we assume that these parameter values are either completely unknown or perfectly known.
26,"in addition, the possible values that parameters may take are in most cases just our own cstimatcs of 5 and 95!‘,, probability points for these parameters."
26,however. we have conducted a self-consistent exercise to identify import- ant driving variables and to estimate the va!
26,ue of information for a selected subset of these variables.
26,"cav,eats notwithstanding. we believe that our results suppor! !"
26,he fo!!
26,owing ?
26,"ive conclusions: (1) if an optimal policy is used under uncertainty. the value of information is large enough to justify current research efforts, and perhaps to justify increased emphasis on research into the impacts of warming and cost of adaptation to warming."
26,(2) if an optimal policy is used under uncertainty. amp!
26,e time is available to plan and execute a weii-designed research program to resolve uncertainties.
26,"(3) howev,er. if the political process wil.1 choose suboptima!"
26,poli;ies and this choice could be prevented by early resolution of uncertainty. the urgency of resolving uncertainty is dramatically increased.
26,baumol.
26,w.j. and w.e.
26,oates.
26,the theory of environmental policy (cambridge umversity press.
26,cambridge.
26,dickinson.
26,r.e. and r.j.
26,ctcerone.
26,future global warming from atmosphertc trace gases. hature 319. nrb. ?
26,tjsn.1.
26,io9 115.
26,enrrpy modeling forum.
26,study design for emfi 2 global climate change: energy sector rmpacts of greenhouse gas emission control strategies.
26,draft (energy modciing forum.
26,stanford cniversity.
26,illa) ).
26,f ulkerwn.
26,"‘:,‘.."
26,judktn\ and x1.
26,sanghli. lyy0.
26,fnerpy from ftwil fwlc.
26,scientific american isep.
26,";. 1% 135, id!."
26,m. and s.c.
26,organtrmg f<tr rtsk oriented &mate alteration research.
26,journal of air and waste management association 11. no.
26,i2 (dec.).
26,170 15714.
26,19’10.
26,(intergwernmental panel on climate change) climate change: the ypcc scientific assessment.
26,report prepared for ipcc‘ by working group i.
26,"meteorological office, bracknell."
27,manne.
27,as. and r.g.
27,"richels, 199la."
27,"global co, emission reductions - the impacts of rising energy costs, the energy journal 12, no."
27,87-107. ?
27,as. and r.g.
27,richels. )99lb.
27,buymg greenhouse insurance.
27,energy policy 19.
27,543-552.
27,"manne, as. and r.g."
27,richels.
27,"buying greenhouse insurance: the economic costs of co, emission limits (mit press."
27,"cambridge, ma)."
27,miller.
27,ac. 111 and t.r.
27,"rice, 1983."
27,"discrete approximations of probability distributions, management science 29. no."
27,3.352-362.
27,national academy of sciences.
27,policy implications of greenhouse warming (national academy prw;.
27,washington.
27,"nordhaus, w.d."
27,"how fast should we graze the global commons?, american economic review (!"
27,+4ay).
27,242-246.
27,nordhaus.
27,"~199oa.to slow or not to slow: the economics of the greenhouse effect, draft {department of economics, yale university, new haven."
27,"nordhaus, w.d, f99ob."
27,contribution of different greenhouse gases to global warming: a new technique for measuring impact.
27,"draft (department of economics, yale university, new haven."
27,nordhaus.
27,"uncertainties and research priorities in global environmental issues, testimony before the house committee on science, space. and technology: subcommittee on science, oct."
27,"peck, s.c.."
27,hung-po chao and t.j.
27,"teisberg, 1989."
27,optimal control and iearning strategies when environmental costs ar p* rllml~tar;vp _u...
27,_......
27,"_, proceedings of the ifac,‘ifors,‘iaee internatio- nal sympostum on energy systems, management. 2nd economics."
27,25-27.
27,"tokyo, japan."
27,s.c. and t.j.
27,teisberg.
27,"2a, ceta: a made1 for carbon emissions trajectory assessment, the energy journal 13. no."
27,55-77.
27,sc. and t.j.
27,teisberg. 1’992b.
27,"temperature change related damage functions: a further analysi:; with ceta, draft ielectric power research institute, palo alto, ca, may 6)."
27,raiffa.
27,"1968, decision analysis: introductory lectures on choices under uncertainty (addicon- wesley."
27,reading.
27,schlesinger.
27,m.e. an’d xingjian jiang.
27,"simple model representation of atmosphere-ocean gcms ~25 estimation of the time scale of co,-induced climate change, journal of c1imar.e 3."
27,(dec.). 1297-l 3 i 5.
27,"environmental protection agency, 1989."
27,the poteniial effects of global chma!
27,e change on the united states.
27,report to congress.
27,executive summary.
27,draft (u.s.
27,washington.
27,"dc, dec.)."
27,"weitzman, m.l."
27,"prices vs. quantities, review of economic studies (oct.), 477449."
27,"wuebbles, d.j. and j."
27,edmonds.
27,"1988, a primer on greenhouse gases."
27,"doe,‘nbb-o083 (us department of energy, washington."
27,"dc, mar.)."
