page,p
16,"this study demonstrates significant strengths in using irs-p6 23.6-m data (in fusion with time series modis 250-m data) in identifying fragmented and minor crop land areas with irrigation sources, such as surface irrigation, groundwater and rainfed agriculture."
16,"however, fragmented mixed cropland areas are better mapped using very high-resolution (<5 m) data in fusion with time series coarser resolution data."
16,acknowledgments this study is supported by the consultative group of international agriculture research (cgiar) research program (crp) 1.1.
16,we would like to thank international water management institute (iwmi) for providing satellite imagery and the agriculture department of andhra pradesh for providing crop statistics on the study area.
16,author contributions prasad s.
16,thenkabail proposed and designed this study.
16,"murali krishna gumma, kesava rao pyla, prasad s."
16,thenkabail and irshad a.
16,"mohammed carried out analysis, results and discussions."
16,"gundapaka naresh, venkataramana murthy reddi and ismail m.d."
16,rafi provided ground-truth.
16,introduction and literature survey was provided by kesava rao pyla and irshad a.
16,mohammed.
16,all the authors drafted the respective contributions and draft manuscript was given to language and technical editor.
16,conflicts of interest the authors declare no conflict of interest.
16,references 1.
16,"oetter, d.r."
16,"; cohen, w.b."
16,"; berterretche, m."
16,"; maiersperger, t.k."
16,"; kennedy, r.e."
16,land cover mapping in an agricultural setting using multiseasonal thematic mapper data.
16,remote sens.
16,environ.
16,"2001, 76, 139–155."
17,"agriculture 2014, 4 129 2."
17,"gumma, m.k."
17,"; nelson, a."
17,"; thenkabail, p.s."
17,"; singh, a.n."
17,mapping rice areas of south asia using modis multitemporal data.
17,"remote sens. 2011, 5, doi:10.1117/1.3619838."
17,"thiruvengadachari, s."
17,"; murthy, c.s."
17,"; raju, p.v."
17,"remote sensing of bhankra canal command area, harayana, india; nrsa: hyderabad, india, 1997."
17,"thiruvengadachari, s."
17,"; sakthivadivel, r."
17,"satellite remote sensing for assessment of irrigation system performance: a case study in india; research report 9; international irrigation management institute: colombo, sri lanka, 1997."
17,"bastiaanssen, w.g.m."
17,"; bos, m.g."
17,irrigation performance indicators based on remotely sensed data: a review of literature.
17,irrig.
17,drain.
17,"1999, 13, 291–311."
17,"ambast, s.k."
17,"; keshari, a.k."
17,"; gosain, a.k."
17,satellite remote sensing to support management of irrigation systems: concepts and approaches.
17,irrig.
17,drain.
17,"2002, 51, 25–39."
17,"bastiaanssen, w.g.m."
17,"; molden, d.j."
17,"; thiruvengadachari, s."
17,"; smit, a.a.m.f.r."
17,"; mutuwatte, l."
17,"; jayasinghe, g."
17,"remote sensing and hydrologic models for performance assessment in sirsa irrigation circle, india; international water management institute: patancheru, india, 1999."
17,"ozdogan, m."
17,"; woodcock, c.e."
17,"; salvucci, g.d."
17,monitoring changes in summer irrigated crop area in southeastern turkey using remote sensing.
17,"in proceedings of the 2003 ieee international geoscience and remote sensing symposium, igarss, melborne, australia, 21–25 july 2003; pp."
17,1570–1572.
17,"sakthivadivel, r."
17,"; thiruvengadachari, s."
17,"; amerasinghe, u."
17,"; bastiaanssen, w.g.m."
17,"; molden, d."
17,"performance evaluation of the bhakra irrigation system, india, using remote sensing and gis techniques; international water management institute: colombo, sri lanka, 1999."
17,"velpuri, n.m."
17,"; thenkabail, p.s."
17,"; gumma, m.k."
17,"; biradar, c.b."
17,"; noojipady, p."
17,"; dheeravath, v."
17,"; yuanjie, l."
17,influence of resolution in irrigated area mapping and area estimations.
17,photogramm.
17,remote sens.
17,"2009, 75, 1383–1395."
17,"gumma, m.k."
17,"; thenkabail, p.s."
17,"; hideto, f."
17,"; nelson, a."
17,"; dheeravath, v."
17,"; busia, d."
17,"; rala, a."
17,mapping irrigated areas of ghana using fusion of 30 m and 250 m resolution remote-sensing data.
17,remote sens.
17,"2011, 3, 816–835."
17,"biggs, t.w."
17,"; thenkabail, p.s."
17,"; gumma, m.k."
17,"; scott, c.a."
17,"; parthasaradhi, g.r."
17,"; turral, h.n."
17,"irrigated area mapping in heterogeneous landscapes with modis time series, ground truth and census data, krishna basin, india."
17,remote sens.
17,"2006, 27, 4245–4266."
17,"draeger, w.c."
17,monitoring irrigated land acreage using landsat imagery: an application example.
17,"in proceedings of the erim 11th international symposium on remote sensing of environment, las vegas, nv, usa, 1977; see n78-14464 05-43, pp."
17,515–524.
17,"rundquist, d.c."
17,"; richardo, h."
17,"; carlson, m.p."
17,"; cook, a."
17,the nebraska center-pivot inventory—an example of operational satellite remote sensing on a long term basis.
17,photogramm.
17,remote sens.
17,"1989, 55, 587–590."
17,"thiruvengadachari, s."
17,satellite sensing of irrigation pattern in semiarid areas: an indian study.
17,photogramm.
17,remote sens.
17,"1981, 47, 1493–1499."
17,"abderrahman, w.a."
17,"; bader, t.a."
17,remote sensing application to the management of agricultural drainage water in severely arid region: a case study.
17,remote sens.
17,environ.
17,"1992, 42, 239–246."
18,"agriculture 2014, 4 130 17."
18,"murthy, c.s."
18,"; raju, p.v."
18,"; jonna, s."
18,"; hakeem, k.a."
18,"; thiruvengadachari, s."
18,"satellite derived crop calendar for canal operation schedule in bhadra project command area, india."
18,remote sens.
18,"1998, 19, 2865–2876."
18,"thenkabail, p.s."
18,"; biradar, c.m."
18,"; turral, h."
18,"; noojipady, p."
18,"; li, y."
18,"; vithanage, j."
18,"; dheeravath, v."
18,"; velpuri, m."
18,"; schull, m."
18,"; cai, x.; et al."
18,"an irrigated area map of the world (1999) derived from remote sensing; research report 105; international water management institute: colombo, sri lanka, 2006."
18,"alexandridis, t."
18,; asi.
18,"; ali, s."
18,"water performance indicators using satellite imagery for the fordwah eastern sadiqia (south) irrigation and drainage project; international water management institute: colombo, sri lanka,1999; p."
18,"boken, v.k."
18,"; hoogenboom, g."
18,"; kogan, f.n."
18,"; hook, j.e."
18,"; thomas, d.l."
18,"; harrison, k.a."
18,potential of using noaa-avhrr data for estimating irrigated area to help solve an inter-state water dispute.
18,remote sens.
18,"2004, 25, 2277–2286."
18,"thenkabail, p.s."
18,"; schull, m."
18,"; turral, h."
18,ganges and indus river basin land use/land cover (lulc) and irrigated area mapping using continuous streams of modis data.
18,remote sens.
18,environ.
18,"2005, 95, 317–341."
18,"kamthonkiat, d."
18,"; honda, k."
18,"; turral, h."
18,"; tripathi, n.k."
18,"; wuwongse, v."
18,discrimination of irrigated and rainfed rice in a tropical agricultural system using spot vegetation ndvi and rainfall data.
18,remote sens.
18,"2005, 26, 2527–2547."
18,"gumma, m.k."
18,"; mohanty, s."
18,"; nelson, a."
18,"; arnel, r."
18,"; mohammed, i.a."
18,"; das, s.r."
18,"remote sensing based change analysis of rice environments in odisha, india."
18,environ.
18,"manag. 2014, in press."
18,"knight, j.f."
18,"; lunetta, r.l."
18,"; ediriwickrema, j."
18,"; khorram, s."
18,regional scale land-cover characterization using modis-ndvi 250 m multi-temporal imagery: a phenology based approach.
18,giscience remote sens.
18,"2006, 43, 1–23."
18,krishna water disputes tribunal.
18,"further report of the krishna water disputes tribunal; government of india: new delhi, india, 1976; p."
18,"van rooijen, d."
18,"; turral, h."
18,"; biggs, t.w."
18,"sponge city: water balance of mega-city water use and wastewater use in hyderabad, india."
18,irrig.
18,drain.
18,"2005, 54, s81–s91."
18,"thenkabail, p.s."
18,"; enclona, e.a."
18,"; ashton, m.s."
18,"; legg, c.; de dieu, m.j."
18,"hyperion, ikonos, ali, and etm+ sensors in the study of african rainforests."
18,remote sens.
18,environ.
18,"2004, 90, 23–43."
18,"markham, b.l."
18,"; barker, j.l."
18,"landsat mss and tm post- calibration dynamic ranges, exoatmospheric reflectances and at-satellite temperatures; landsat technical notes, 1; earth observation satellite company: lanham, maryland, august 1986."
18,"neckel, h."
18,"; labs, d."
18,the solar radiation between 3300 and 12500 å.
18,"1984, 90, 205–258."
18,international water management insttitute data store house pathway (iwmidsp).
18,available online: http://www.iwmidsp.org (accessed on 12 december 2010).
18,"nasa, modis data, moderate resolution imaging spectrometer (modis)."
18,available online: http://modis-land.gsfc.nasa.gov (accessed on 25 august 2013).
18,"gumma, m.k."
18,"; thenkabail, p.s."
18,"; maunahan, a."
18,"; islam, s."
18,"; nelson, a."
18,mapping seasonal rice cropland extent and area in the high cropping intensity environment of bangladesh using modis 500 m data for the year 2010.
18,isprs j.
18,photogramm.
18,remote sens.
18,"2014, 91, 98–113."
19,"agriculture 2014, 4 131 33."
19,"nasa, geo cover 2000."
19,available online: https://zulu.ssc.nasa.gov/mrsid/ (accessed on 25 august 2013).
19,"gumma, m.k."
19,"; gauchan, d."
19,"; nelson, a."
19,"; pandey, s."
19,"; rala, a."
19,temporal changes in rice-growing area and their impact on livelihood over a decade: a case study of nepal.
19,agric.
19,ecosyst.
19,environ.
19,"2011, 142, 382–392."
19,"gumma, m.k."
19,"; thenkabail, p.s."
19,"; muralikrishna, i.v."
19,"; velpuri, m.n."
19,"; gangadhararao, p.t."
19,"; dheeravath, v."
19,"; biradar, c.m."
19,"; acharya nalan, s."
19,"; gaur, a."
19,"changes in agricultural cropland areas between a water-surplus year and a water-deficit year impacting food security, determined using modis 250 m time-series data and spectral matching techniques, in the krishna river basin (india)."
19,remote sens.
19,"2011, 32, 3495–3520."
19,"thenkabail, p.s."
19,"; gangadhararao, p."
19,"; biggs, t."
19,"; gumma, m.k."
19,"; turral, h."
19,"spectral matching techniques to determine historical land use/land cover (lulc) and irrigated areas using time-series avhrr pathfinder datasets in the krishna river basin, india."
19,photogramm.
19,remote sens.
19,"2007, 73, 1029–1040."
19,"gumma, m.k."
19,"; thenkabail, p.s."
19,"; nelson, a."
19,mapping irrigated areas using modis 250 meter time-series data: a study on krishna river basin (india).
19,"water 2011, 3, 113–131."
19,"jensen, j.r."
19,"introductory digital image processing: a remote sensing perspective, 3rd ed."
19,"; prentice hall: upper saddle river, nj, usa, 2004; p."
19,"congalton, r.g."
19,a review of assessing the accuracy of classifications of remotely sensed data.
19,remote sens.
19,environ.
19,"1991, 37, 35–46."
19,"congalton, r.g."
19,"; green, k."
19,"assessing the accuracy of remotely sensed data: principles and practices; crc press: new york, ny, usa, 1999."
19,"gaur, a."
19,"; biggs, t.w."
19,"; gumma murali, k."
19,"; pardhasaradhi, g."
19,"; turral, h."
19,water scarcity effects on equitable water distribution and land use in major irrigation project—a case study in india.
19,irrig.
19,drain.
19,"2008, 134, 26–35."
19,"venot, j.-p."
19,"; jella, k."
19,"; bharati, l."
19,"; george, b."
19,"; biggs, t."
19,"; rao, p.g."
19,"; gumma, m.k."
19,"; acharya, s."
19,"farmers’ adaptation and regional land-use changes in irrigation systems under fluctuating water supply, south india."
19,irrig.
19,drain.
19,"2010, 136, 595–609. © 2014 by the authors; licensee mdpi, basel, switzerland."
19,this article is an open access article distributed under the terms and conditions of the creative commons attribution license (http://creativecommons.org/licenses/by/3.0/).
