page,p
10,"a comparison of partial least squares (pls) (caledon); rmse values of 0.0051% (gadra), 0.094% and spare partial least squares regression for predicting yield of swiss chard grown under different irrigation water sources using (ukulinga) and 0.0034% (caledon) of the mean). hyperspectral data."
10,"computers and electronics in agriculture in cases of low prediction accuracy, particularly in 106: 11–19. the rain-fed treatment, canopy-level measurements acosta de, ramírez a, domingo m, gutiérrez lr, medina gg. can influence reflectance due to, among other factors, 2007."
10,"an empirical model to predict yield of rainfed dry bean with lai, structure of the canopy, foliage structure and soil multi-year data."
10,revista fitotecnia mexicana 30: 311–319. background (darvishzadeh et al.
10,2008).
10,"according to almeida tir, de souza filho cr, rossetto r."
10,aster and kancheva (2003) soil background significantly influences landsat etm+ images applied to sugarcane yield forecast. spectral reflectance characteristics of vegetation.
10,international journal of remote sensing 27: 4057–4069.
10,"consequently, as the common dry bean cultivars differed in analytical spectral devices."
10,"handheld spectroradiometer: phenology, and therefore leaf volume and background soil user guide version 4.05."
10,boulder: analytical spectral devices inc.
10,analytical spectral devices.
10,"viewspec pro™ user manual. noise varied, it is plausible that the poor prediction accura- boulder: analytical spectral devices inc. cies achieved at certain growth stages can be attributed aparicio n, villegas d, casadesus j, araus jl, royo c."
10,"2000. to canopy/background soil reflectance mix, an observation spectral vegetation indices as non-destructive tools for consistent with mulla (2013). determining durum wheat yield."
10,agronomy journal 92: 83–91.
10,"the present study suggests that yield of different beninger cw, hosfield gl."
10,"antioxidant activity of extracts, common dry bean cultivars can be modelled using ground- condensed tannin fractions, and pure flavonoids from phaseolus based hyperspectral measurements."
10,"however, it is worth vulgaris l. seed coat colour genotypes."
10,journal of agricultural mentioning that certain cultivars could be modelled more and food chemistry 51: 7879–7883. accurately at specific growth stages.
10,"we recommend that bleiholder h, weber e, lancashire pd, feller c, buhr l, hess m, work that seeks to further increase yield prediction accura- wicke h, hack h, meier u, klose r, van den boom t."
10,growth stages of mono-and dicotyledonous plants (2nd edn). cies across all growth stages should incorporate ancillary bbch monograph.
10,"berlin/braunschweig: federal biological data, such as lai and chlorophyll content, into the splsr research centre for agriculture and forestry. algorithm to improve yield prediction accuracies."
10,chandhla j.
10,optimisation of dry bean (phaseolus vulgaris l.) seed production under greenhouse conditions.
10,"msc thesis, conclusions university of pretoria, south africa."
10,"chung d, keles s."
10,"sparse partial least squares classification from the results of this study, it can be concluded that: for high dimensional data."
10,statistical applications in genetics (1) the optimum period for prediction of common dry bean and molecular biology 9: 17–36. yield using ground-based hyperspectral data was at the curran pj.
10,"imaging spectrometry- its present and future role second principal growth stage for the gadra cultivar, in environmental research in: hill j, mégier j (eds), imaging spectrometry: a tool for environmental observations."
10,"london: whilst the seventh principal growth stage proved to kluwer academic publishers. pp 1–23. be the optimum period for the ukulinga and caledon daff (department of agriculture, forestry and fisheries)."
10,2010. cultivars dry beans: production guidelines.
10,pretoria: daff. (2) the splsr algorithm is a valuable technique for daff.
10,trends in the agricultural sector.
10,"pretoria: daff. modelling the common dry bean yield under both darvishzadeh r, skidmore a, atzberg c, van wieren s."
10,2008. irrigated and rain-fed watering regimes.
10,estimation of vegetation lai from hyperspectral reflectance data: (3) the r 2loocv values for common dry bean yield prediction effects of soil type and plant architecture.
10,international journal of
11,"388 rajah, odindi, abdel-rahman and mutanga applied earth observation and geoinformation 10: 358–373."
11,"nguyen ht, kim jh, nguyen at, nguyen lt, shin jc, lee bw."
11,"debouck d, hidalgo r."
11,morphology of the common bean 2006.
11,using canopy reflectance and partial least squares plant phaseolus vulgaris.
11,"cali: ciat. regression to calculate within-field statistical variation in crop fu y, yang g, wang j, song x, feng h."
11,winter wheat growth and nitrogen status of rice.
11,"precision agriculture 7: biomass estimation based on spectral indices, band depth 249–264. analysis and partial least squares regression using hyperspectral nuarsa iw, nishio f, hongo c."
11,relationship between rice measurements.
11,computers and electronics in agriculture 100: spectral and rice yield using modis data.
11,journal of agricultural 51–59.
11,science 3: 80–88.
11,"fuentes j, poncela p, rodríguez j."
11,"sparse partial least oliveira ecd, costa jmnd, júnior p, ferreira wpm, justino fb, squares in time series for macroeconomic forecasting."
11,journal of neves ldo.
11,the performance of the cropgro model for applied econometrics 30: 576–595. bean (phaseolus vulgaris l.) yield simulation.
11,"acta scientiarum goa x, huete ar, ni w, feng h."
11,optical-biophysical relation- agronomy 34: 239–246. ships of vegetation spectra without background contamination.
11,"raun wr, solie jb, johnson gv, stone ml, lukina ev, thomason remote sensing of environment 74: 609–620."
11,"we, schepers js."
11,"in-season prediction of potential grain huang z, turner bj, dury sj, wallis ir, foley wj."
11,estimating yield in winter wheat using canopy reflectance.
11,agronomy foliage nitrogen concentration from hymap data using continuum journal 93: 131–138. removal analysis.
11,remote sensing of environment 93: 18–29.
11,r develpoment core team.
11,r: a language and environment kancheva r.
11,main principles in vegetation spectrometric for statistical computing.
11,vienna: r foundation for statistical studies.
11,geology and geophysics 46: 351–353.
11,computing.
11,"kornegay j, white jw, de la cruz o."
11,"growth habit and repinski sl, kwak m, gepts p."
11,the common bean growth gene pool effects on inheritance of yield in common bean. habit gene pvtfl1y is a functional homolog of arabidopsis euphytica 62: 171–180.
11,theoretical and applied genetics 124: 1539–1547.
11,"kramer n, sugiyama m."
11,"the degrees of freedom of partial serrano l, filella i, penuelas j."
11,remote sensing of biomass least squares regression.
11,journal of the american statistical and yield of winter wheat under different nitrogen supplies.
11,crop association 106: 697–705.
11,science 40: 723–731.
11,"ma bl, dwyer lm, costa cc, cober er, morrison mj."
11,"siddiq m, ravi r, harte jb, dolan kd."
11,physical and early prediction of soybean yield from canopy reflectance functional characteristics of selected dry bean (phaseolus measurements.
11,agronomy journal 93: 1227–1234. vulgaris l.) flours.
11,"lwt-food science and technology 43: makanda i, derera j, tongoona p, sibiya j."
11,genetic and 232–237.
11,"gge biplot analyses of sorghum germplasm for stem sugar traits ustin sl, gitelson aa, jacquemound s, schaepman m, asner gp, in southern africa."
11,"african journal of agricultural research 72: gamon ja, zarco-tejada p."
11,retrieval of foliar information 212–223. about plant pigment systems from high resolution spectroscopy.
11,"mccuen rh, knight z, cutte ag."
11,evaluation of the nash- remote sensing of environment 113: 567–577.
11,sutcliffe efficiency index.
11,"journal of hydrologic engineering 11: weber vs, araus jl, cairns e, sanchez c, melchinger ae, orsini 597–602."
11,"prediction of grain yield using reflectance spectra of monteiro pfc, filho ra, xavier ac, monteiro roc."
11,assessing canopy and leaves in maize plants grown under different water biophysical variable parameters of bean crop with hyperspectral regimes.
11,field crops research 128: 82–90. measurements.
11,scientia agricola 69: 87–94.
11,"white jw, hoogenboom g, jones jw, boote kj."
11,evaluation mulla dj.
11,twenty five years of remote sensing in precision of the dry bean model beangro v1.01 for crop production agriculture: key advances and remaining knowledge gaps. research in a tropical environment.
11,experimental agriculture 31: biosystems engineering 114: 358–371.
11,241–254.
11,"received 11 november 2016, revised 27 march 2017, accepted 27 march 2017 associate editor: sunette laurie"
