page,p
11,"the thescatter most most scatter residuals residuals for volume for both both volume and and its its value value occurred occurred in the casecase in the of of birch (figure 3c,f). birch (figure 3c,f)."
11,figure3.3.
11,"residual figure errorsfor residualerrors forthe timberassortment thetimber assortmentvolumes for norway volumesfor norway spruce (a), scots scots pine spruce (a), (b) and pine (b) birch(c), and birch andvalues (c),and values for norway spruce (d), scots pine (e) and birch for norway spruce (d), scots pine (e) and birch (f). (f)."
11,"discussion our research was aimed at understanding and supporting wood procurement prac- tices, with the prospect of making timber markets more efficient by supplying each user with more suitable roundwood for processing."
11,the idea was to introduce a method for
12,"forests 2021, 12, 1221 12 of 15 4."
12,"discussion our research was aimed at understanding and supporting wood procurement prac- tices, with the prospect of making timber markets more efficient by supplying each user with more suitable roundwood for processing."
12,"the idea was to introduce a method for measuring timber volume, its value and the wpc by timber assortments for norway spruce, scots pine and birch."
12,there are many reasons why different species are used for particular products and this affects how they are traded.
12,"grade a butt logs represent a branchless grade, but norway spruces have branches all the way down."
12,"veneers can be fabricated from high quality spruce butt logs, but these are usually traded at the same price as sawlogs."
12,"norway spruces are not used for poles, since poles are impregnated, and norway spruce is unsuitable for this."
12,"there are only a few small sawmills in finland that deal in birch, so birch sawlogs are almost entirely veneer logs, but for simplicity these are referred to here as sawlogs."
12,it is for this reason that the lengths of veneer logs differ from the actual sawlog lengths (multiple veneer logs are obtained according to the width of the lathe).
12,residual wood is woody biomass which can be collected for energy use or left in the forest to decay and fertilize the next generation of trees and thereby to increase biodiversity.
12,the bucking of maximum sawlog and pulpwood volumes excluding quality estima- tion (scenario 1) and of all sawlog and pulpwood volumes excluding quality estimation (scenario 2) have similar outcomes (table 4).
12,"overall, it can be interpreted from the rmse% values that the combination of the k-msn search (from existing stem quality database) and als data presented here can be used to predict both dimensions and log quality (tables 4–6)."
12,"it is also the case that the rmse% values for both norway spruce and scots pine are smaller for sawlogs than for pulpwood volumes, whereas the rmse% values for birch are slightly larger for sawlogs than for pulpwood volumes."
12,"when three or four timber assortments were considered (scenario 4), the bucking of grade a butt log volumes (for scots pine) and small-diameter log volumes (for scots pine and norway spruce) produced larger rmse% values than the bucking of sawlog volumes."
12,in this context it seems that our approach can help to locate the stands that are likely to be more valuable and have the desired timber assortment distributions.
12,"for all the timber assortments (i.e., grade a butt logs, sawlogs, small-diameter logs and pulpwood) and all three tree species (i.e., norway spruce, scots pine and birch) the rmse% values for the wpc are smaller than those for the volume (tables 4–6)."
12,"the probable reason for this is that while the volume of each timber assortment is only influenced by the proportion of that timber assortment per unit volume, the wpc is affected by the size of the logs as well (i.e., large logs from overstory trees are usually more valuable than small logs from understory ones)."
12,"however, even though understory trees are less valuable, the commercial value of timber stands is substantially affected by the amount of understory trees [34]."
12,other studies have similarly estimated timber assortment volumes.
12,"the authors of [3,4,16,35], for example, used an aba-based on als data to assess the amount and value of harvestable timber, whereas malinen et al. [31] used timber assortment recovery regression models and a decision support tool employing empirical data from sample plots."
12,"holopainen et al. [16] reported rmse% results of 79.2% for sawlog volume and 167.6% for pulpwood volume in the case of scots pine, 33.6% for sawlog volume and 46.7% for pulpwood volume where norway spruce was concerned, and 78.6% for sawlog volume and 218.5% for pulpwood volume in birch, while siipilehto et al. [3] obtained rmse% values of 41.1% for total volume, 40.1% for sawlog volume, and 52.8% for pulpwood volume when studying scots pine."
12,"likewise sanz et al. [4] reported rmse% results of 52.0% for total volume, 209.5% for grade a butt logs, 89.9% for sawlogs, 42.8% for small-diameter logs and 49.4% for pulpwood in the case of scots pine, and vähä-konka et al."
12,"[35] rmse% reported 67.1% for sawlogs and 107.1% for pulpwood in scots pine, 48.6% for sawlogs and 54.8% for pulpwood in norway spruce, and 169.8% for sawlogs and 97.7% for pulpwood in the case of deciduous trees (mainly birch)."
12,"by contrast, malinen et al. [31] reported rmse% values"
13,"forests 2021, 12, 1221 13 of 15 of 6.7% for grade a butt logs, 7.1% for sawlogs, 2.5% for small-diameter logs and 7.1% for pulpwood when considering both scots pine and norway spruce."
13,"although we used als data for prediction purposes, our field data were collected from a large area, allowing inferences to be made with regard to subpopulation parame- ters and indirect estimators or predictors to be used that borrow information from other geographical areas."
13,"this partly affected the bias introduced into the design by the use of different vegetation zones, stem shapes and other geographically related factors."
13,special attention needs to be focused on the covariance structure of the training area data as compared with the target area when non-parametric estimation is used [36].
13,the attribute value distribution of reference database is important in k-msn methodology.
13,"if the target population has a different covariance structure of major variables, it can lead to design bias."
13,"for example, the reason why the rmse% and bias% values quoted here are larger for scots pine and birch than for norway spruce (see tables 4–6) is that norway spruce is the main tree species in our study (see tables 1 and 6) and our estimation method was focused on getting better results for the main tree species than for the minor ones."
13,"the field plots, als data and aerial images were collected within 5 months of the year 2015, and the harvester data were collected between 2015 and 2016."
13,"we could have selected newer data for our study, but we considered these data suitable for our research because they were extensive, detailed and collected within a similar period of time."
13,"the taper curve models of [12] used here are old, but they were compiled using extensive data and they are still used in operational forestry in finland."
13,"the presented methodology can be further improved (1) with denser als data (which can make better predictions of the tree lists), (2) by having a more representative database for the k-msn search (such as more plots from near the target area), (3) by using more precise harvester data, and (4) by collecting more extensive stem quality data with terrestrial laser scanning (which can improve the stem quality estimation)."
13,"the two main novelties in this research are (1) that the investigation was implemented using a real-life forest inventory area and its related data sources, and (2) that this choice of material was supplemented with enhanced methodological developments such as the use of a bucking-to-value simulator, the use of harvester data as a reference source and the imputation of tree lists from field plots in aba."
13,"conclusions in conclusion, our method can be used to estimate wpc values with rmse% levels of 28.7%, 66.0%, and 45.7% for sawlogs, and 19.3%, 63.7%, and 29.5% for pulpwood in the case of norway spruce, scots pine and birch, respectively."
13,it can thus be used for assessing forest stand structure and especially the amounts of the various timber assortments when planning harvesting operations.
13,"further studies will be needed, however, to optimise the parameters and define the restrictions that may apply to this non-parametric approach."
13,"author contributions: conceptualization, b.s., j.m., s.s., j.p., v.l., t.m., k.r., t.k., m.v. and t.t."
13,"; data curation, b.s., s.s., j.p., t.m. and k.r."
13,"; formal analysis, b.s., s.s. and j.p."
13,"; funding acquisition, j.m., m.v. and t.t."
13,"; investigation, b.s., s.s., j.p., t.m. and k.r."
13,"; methodology, b.s., j.m., s.s., j.p., v.l., t.k., m.v. and t.t."
13,"; project administration, j.m., j.p., m.v. and t.t."
13,"; resources, b.s., j.m., s.s., j.p., v.l., t.m., k.r., t.k., m.v. and t.t."
13,"; software, b.s., s.s., j.p., v.l. and t.k."
13,"; supervision, j.m., j.p., v.l., t.k., m.v. and t.t."
13,"; validation, b.s., j.m., m.v. and t.t."
13,"; visualization, b.s., j.m., m.v. and t.t."
13,"; writing–original draft, b.s., j.m., j.p., m.v. and t.t."
13,"; writing–review and editing, b.s., j.m., s.s., j.p., v.l., t.m., k.r., t.k., m.v. and t.t."
13,all authors have read and agreed to the published version of the manuscript.
13,"funding: this research was funded by the doctoral programme in forests and bioresources at the university of eastern finland, and by the academy of finland flagship programme, forest-human- machine interplay–building resilience, redefining value networks and enabling meaningful expe- riences (unite, decision number 337127)."
14,"forests 2021, 12, 1221 14 of 15 acknowledgments: this work was financed by the doctoral programme in forests and bioresources at the university of eastern finland."
14,"we are grateful to the academy of finland flagship programme for financial support forest-human-machine interplay–building resilience, redefining value net- works and enabling meaningful experiences (unite, decision number 337127)."
14,the authors also thank malcolm hicks for his help with the english manuscript.
14,conflicts of interest: the authors declare no conflict of interest.
14,references 1.
14,"holopainen, m."
14,"; vastaranta, m."
14,"; hyyppä, j."
14,outlook for the next generation’s precision forestry in finland.
14,"forests 2014, 5, 1682–1694."
14,[crossref] 2.
14,"kankare, v."
14,"; vauhkonen, j."
14,"; tanhuanpää, t."
14,"; holopainen, m."
14,"; vastaranta, m."
14,"; joensuu, m."
14,"; krooks, a."
14,"; hyyppä, j."
14,"; hyyppä, h."
14,"; alho, p.; et al."
14,accuracy in estimation of timber assortments and stem distribution—a comparison of airborne and terrestrial laser scanning techniques.
14,isprs j.
14,photogramm.
14,remote sens.
14,"2014, 97, 89–97."
14,[crossref] 3.
14,"siipilehto, j."
14,"; lindeman, h."
14,"; vastaranta, m."
14,"; yu, x."
14,"; uusitalo, j."
14,"reliability of the predicted stand structure for clear-cut stands using optional methods: airborne laser scanning-based methods, smartphone-based forest inventory application trestima and pre-harvest measurement tool emo."
14,silva fenn.
14,"2016, 50, 1568."
14,[crossref] 4.
14,"sanz, b."
14,"; malinen, j."
14,"; leppänen, v."
14,"; valbuena, r."
14,"; kauranne, t."
14,"; tokola, t."
14,"valuation of growing stock using multisource gis data, a stem quality database, and bucking simulation."
14,"2018, 48, 888–897."
14,[crossref] 5.
14,"malinen, j."
14,"; kilpeläinen, h."
14,"; piira, t."
14,"; redsven, v."
14,"; wall, t."
14,"; nuutinen, t."
14,comparing model-based approaches with bucking simulation-based approach in the prediction of timber assortment recovery.
14,"forestry 2007, 80, 309–321."
14,[crossref] 6.
14,"hyvönen, p."
14,"; lempinen, r."
14,"; lappi, j."
14,"; laitila, j."
14,"; packalen, t."
14,joining up optimisation of wood supply chains with forest management: a case study of north karelia in finland.
14,"forestry 2019, 93, 163–177."
14,[crossref] 7.
14,"white, j.c."
14,"; wulder, m.a."
14,"; varhola, a."
14,"; vastaranta, m."
14,"; coops, n.c."
14,"; cook, b.d."
14,"; pitt, d."
14,"; woods, m."
14,a best practices guide for generating forest inventory attributes from airborne laser scanning data using an area-based approach.
14,chron.
14,"2013, 89, 722–723."
14,[crossref] 8.
14,"white, j.c."
14,"; coops, n.c."
14,"; wulder, m.a."
14,"; vastaranta, m."
14,"; hilker, t."
14,"; tompalski, p."
14,remote sensing technologies for enhancing forest inventories: a review.
14,remote sens.
14,"2016, 42, 619–641."
14,[crossref] 9.
14,"white, j.c."
14,"; tompalski, p."
14,"; vastaranta, m."
14,"; wulder, m.a."
14,"; saarinen, n."
14,"; stepper, c."
14,"; coops, n.c."
14,"a model development and application guide for generating an enhanced forest inventory using airborne laser scanning data and an area-based approach; natural resources canada, canadian forest service, canadian wood fibre centre: victoria, bc, canada, 2017; pp."
14,[crossref] 10.
14,"peuhkurinen, j."
14,"; maltamo, m."
14,"; malinen, j."
14,estimating species-specific diameter distributions and saw log recoveries of boreal forests from airborne laser scanning data and aerial photographs: a distribution-based approach.
14,silva fenn.
14,"2008, 42, 625–641."
14,[crossref] 11.
14,"gobakken, t."
14,"; næsset, e."
14,estimation of diameter and basal area distributions in coniferous forest by means of airborne laser scanner data.
14,scand.
14,"2004, 19, 529–542."
14,[crossref] 12.
14,"laasasenaho, j."
14,"taper curve and volume functions for pine, spruce and birch."
14,commun.
14,"1982, 108, 1–74."
14,"mehtätalo, l."
14,"valtakunnalliset puukohtaiset tukkivähennysmallit männylle, kuuselle, koivuille ja haavalle [nationwide species-specific sawlog reduction models for scots pine, norway spruce, birches and aspen]."
14,metsätieteen aikakausk.
14,"2002, 4, 575–591."
14,[crossref] 14.
14,"kangas, a."
14,"; maltamo, m."
14,anticipating the variance of predicted stand volume and timber assortments with respect to stand characteristics and field measurements.
14,silva fenn.
14,"2002, 36, 799–811."
14,[crossref] 15.
14,"maltamo, m."
14,"; karjalainen, t."
14,"; repola, j."
14,"; vauhkonen, j."
14,incorporating tree-and stand-level information on crown base height into multivariate forest management inventories based on airborne laser scanning.
14,silva fenn.
14,"2018, 52, 10006."
14,[crossref] 16.
14,"holopainen, m."
14,"; vastaranta, m."
14,"; rasinmäki, j."
14,"; kalliovirta, j."
14,"; mäkinen, a."
14,"; haapanen, r."
14,"; melkas, t."
14,"; yu, x."
14,"; hyyppä, j."
14,uncertainty in timber assortment estimates predicted from forest inventory data.
14,"2010, 129, 1131–1142."
14,[crossref] 17.
14,"karjalainen, t."
14,predicting commercial tree quality by means of airborne laser scanning.
14,"2020, 307, 1–60."
14,[crossref] 18.
14,"malinen, j."
14,"; maltamo, m."
14,"; harstela, p."
14,application of most similar neighbor inference for estimating marked stand characteristics using harvester and inventory generated stem databases.
14,"2001, 12, 33–41."
14,[crossref] 19.
14,"kivinen, v.-p."
14,"; uusitalo, j."
14,"; nummi, t."
14,comparison of four measures designed for assessing the fit between the demand and output distributions of logs.
14,"2005, 35, 693–702."
14,[crossref] 20.
14,"kivinen, v.-p."
14,design and testing of stand-specific bucking instructions for use on modern cut-to-length harvesters.
14,"2007, 37, 1–65."
14,[crossref] 21.
14,"bouvier, m."
14,"; durrieu, s."
14,"; fournier, r.a."
14,"; renaud, j.p."
14,generalizing predictive models of forest inventory attributes using an area-based approach with airborne lidar data.
14,remote sens.
14,environ.
14,"2015, 156, 322–334."
14,[crossref] 22.
14,"vastaranta, m."
14,"; yrttimaa, t."
14,"; saarinen, n."
14,"; yu, x."
14,"; karjalainen, m."
14,"; nurminen, k."
14,"; karila, k."
14,"; kankare, v."
14,"; luoma, v."
14,"; pyörälä, j.; et al."
14,airborne laser scanning outperforms the alternative 3d techniques in capturing variation in tree height and forest density in southern boreal forests.
14,"2018, 24, 268–277."
14,"pyörälä, j."
14,"; saarinen, n."
14,"; kankare, v."
14,"; coops, n.c."
14,"; liang, x."
14,"; wang, y."
14,"; holopainen, m."
14,"; hyyppä, j."
14,"; vastaranta, m."
14,variability of wood properties using airborne and terrestrial laser scanning.
14,remote sens.
14,environ.
14,"2019, 235, 111474."
14,[crossref]
15,"forests 2021, 12, 1221 15 of 15 24."
15,"bollandsås, o.m."
15,"; maltamo, m."
15,"; gobakken, t."
15,"; lien, v."
15,"; næssset, e."
15,prediction of timber quality parameters of forest stands by means of small footprint airborne laser scanner data.
15,"2011, 22, 14–23."
15,[crossref] 25.
15,"saukkola, a."
15,"; melkas, t."
15,"; riekki, k."
15,"; sirparanta, s."
15,"; peuhkurinen, j."
15,"; holopainen, m."
15,"; hyyppä, j."
15,"; vastaranta, m."
15,"predicting forest inventory attributes using airborne laser scanning, aerial imagery, and harvester data."
15,remote sens.
15,"2019, 11, 797."
15,[crossref] 26.
15,skogforsk.
15,stanford/stanford 2010-standard for forest machine data and communication.
15,available online: http: //www.skogforsk.se/english/projects/stanford/ (accessed on 29 june 2021).
15,suomen metsäkeskus.
15,puustotulkintakoealojen maastotyöohje.
15,available online: https://www.metsakeskus.fi/sites/ default/files/document/koealojen-maastotyoohje.pdf (accessed on 29 june 2021).
15,"axelsson, p."
15,dem generation from laser scanner data using adaptive tin models.
15,"in proceedings of the international archives of photogrammetry and remote sensing, amsterdam, the netherlands, 16–22 july 2000; pp."
15,110–117.
15,"valbuena, r."
15,"; mauro, f."
15,"; arjonilla, f.j."
15,"; manzanera, j.a."
15,comparing airborne laser scanning-imagery fusion methods based on geometric accuracy in forested areas.
15,remote sens.
15,environ.
15,"2011, 115, 1942–1954."
15,[crossref] 30.
15,"malinen, j."
15,"; kilpeläinen, h."
15,"; verkasalo, e."
15,validating the predicted saw log and pulpwood proportions and gross value of scots pine and norway spruce harvest at stand level by most similar neighbour analyses and a stem quality database.
15,silva fenn.
15,"2018, 52, 9972."
15,[crossref] 31.
15,"malinen, j."
15,"; kilpeläinen, h."
15,"; ylisirniö, k."
15,description and evaluation of prehas software for pre-harvest assessment of timber assortments.
15,"2014, 25, 66–74."
15,[crossref] 32.
15,metsäkustannus oy.
15,roundwood prices for standing sales.
15,available online: https://www.metsalehti.fi/puunhinta/ puunhinta/ (accessed on 27 april 2021).
15,"paavilainen, l."
15,"finnish forest cluster research programme wood wisdom (1998–2001); tekes: helsinki, finland, 2002; pp."
15,1–441.
15,"sanz, b."
15,"; malinen, j."
15,"; heiskanen, j."
15,"; tokola, t."
15,need for pre-harvest clearing of understory vegetation determined by airborne laser scanning.
15,"forests 2020, 11, 294."
15,[crossref] 35.
15,"vähä-konka, v."
15,"; maltamo, m."
15,"; pukkala, t."
15,"; kärhä, k."
15,evaluating the accuracy of als-based removal estimates against actual logging data.
15,"2020, 77, 84."
15,[crossref] 36.
15,"tokola, t."
15,"; heikkilä, j."
15,improving satellite image based forest inventory by using a priori site quality information.
15,silva fenn.
15,"1997, 31, 67–78."
15,[crossref]
