page,p
10,these are generally higher than the corresponding airborne cross-polarized backscatter observations at c-band correlations between snow depth and γ 0 shown in fig.
10,6. in relation with snow depth or snow mass.
10,"some of the her- this mainly results from the re-initialization (i.e., sd = 0) at itage satellite missions, such as ers, did not have the capa- the start of every snow season, which removes differences in bility to measure in cross-polarization."
10,"moreover, since the γ 0 levels between years."
10,"furthermore, fig. 7a and b compare 90s, there has been a focus shift towards the use of higher- scenarios with and without the inclusion of zero snow depths. frequency microwave observations (e.g., in x- and ku-band), it shows that the inclusion of zero snow depths results in in part due to the limited potential of c-band found with higher correlations mainly in regions with shallow and occa- co-polarization, but also in preparation for higher-frequency sional snow (e.g., in eastern austria)."
10,"nevertheless, it is im- satellite mission candidates (e.g., coreh2o)."
10,"nevertheless, portant to remark that the s1 γ 0 observations in these regions our results are in agreement with arslan et al. (2006), who only show a weak (if any) correspondence with snow depth observed a stronger increase in cross-polarization than in co- because of the weak scattering contributions from shallow polarization at c-band with dry snow accumulation."
10,"more snow, frequent wet snow and melt conditions, and the fre- recently, lievens et al. (2019) demonstrated the sensitivity quent disappearance and re-appearance of snow cover."
10,"the of s1 cross-polarized backscatter observations to snow depth higher correlation values are therefore mainly attributed to over all northern hemisphere mountain ranges. the effectiveness of the ims snow cover dataset, used as aux- an exception to the overall stronger snow signal in s1 γvh 0 iliary input in the retrieval, to discern between the absence is observed in regions with both substantial snow accumula- and presence of snow and should thus not be attributed to the tion and dense forest cover."
10,"here, slightly larger differences s1 observations. are found for γvv 0 ."
10,"we hypothesize this may be caused by figure 8 stratifies the time series correlations between the the relatively stronger scattering from vegetation in cross- 1 km s1 snow depth retrievals and 1 km model snow depth polarization (compared to co-polarization), reducing the sen- simulations by the snow depth range (based on the model sitivity to the scattering contributions from the snowpack."
10,"at simulations) as well as elevation (from srtm) and forest the same time, forested regions in the alps are mostly present cover fraction (from the copernicus proba-v dataset)."
10,"the at lower elevations in the valleys (below ∼ 2500 m), where correlation generally exceeds 0.8 when the range in snow an increased occurrence of melt–freeze cycles could result in depth exceeds ∼ 1 m, except in areas with an elevation be- a more complex and layered snow structure that impacts the low ∼ 1000 m or a forest cover fraction above ∼ 80 %."
10,the polarimetry.
10,"the γcr 0 (fig. 5c) generally enhances the impact s1 retrievals are thus expected to be more accurate for the of snow, showing larger increases in backscatter for regions high snow regime (with snow depths reaching above 1 m) with deep snow compared to γvh 0 ."
10,"the spatial distribution is and in areas with lower forest cover fraction. 0 however similar to that of γvh , also showing slight decreases finally, the dry snow depth retrievals from s1 at 1 km reso- in γcr0 in regions with shallow snow and forest cover, partic- lution are compared against the corresponding model simula- ularly in the western part of the model domain. tions for august through april 2017–2018 and 2018–2019 in figure 6 illustrates the time series correlations between the fig."
10,"the density plot comprises more than 16 million data 1 km model snow depth simulations (linearly interpolated to pairs, which reduces to ∼ 5.8 million if zero snow depths 100 m) and the corresponding 100 m s1 γ 0 observations over are excluded."
10,the spatio-temporal correlation between the the model domain for august through april 2017–2018 and simulations and retrievals is 0.88 (0.79 with zero depths ex- 2018–2019.
10,"note that the analysis excludes the time steps cluded), and the mae is 0.13 m (0.37 m)."
10,the density plot with zero snow depth (based on the model simulations) and indicates a slightly more frequent occurrence of underesti- time steps with wet snow (detected by s1).
10,consistent with mation in s1 snow depth as opposed to overestimation.
10,"this the results shown in figs. 3 and 5, the correlations for areas can for instance be due to (i) undetected wet snow that de- with a maximum snow depth above ∼ 1 m are considerably creases the backscatter or (ii) above-snow vegetation that higher for γvh 0 (fig. 6b) than for γ 0 (fig. 6a)."
10,the use of reduces the sensitivity of backscatter to snow but also (iii) vv 0 γcr further enhances the time series correlation in areas at uncertainties in the model simulations.
10,"nevertheless, the re- high elevation."
10,"however, γvv 0 results in higher correlations at sults overall demonstrate that the s1 retrievals represent the lower elevations including forested regions."
10,"therefore, these spatio-temporal distribution of the snow depth simulations results support the use of different polarization combinations well. (i.e., cr and vv) for snow depth retrieval depending on the forest cover fraction (see sect."
10,"the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022"
11,lievens et al.: s1 snow depth over the alps 169 figure 6.
11,"the time series correlations between snow depth simulations (m) and 100 m s1 γ 0 observations (db) for august through april 2017–2018 and 2018–2019, for (a) vv polarization, (b) vh polarization, and (c) the cross-polarization ratio (cr)."
11,zero snow depths (based on the model simulations) and wet snow conditions (detected by s1) are excluded.
11,3.2 validation of s1 retrievals with in situ system over the western mediterranean that brought moist air measurements northwards and resulted in an anomalously deep snowpack.
11,"the winter 2018–2019 was generally warmer than average, caused by a persistent high-pressure system over western eu- figure 10 shows examples of s1 retrievals of snow depth and rope."
11,"the warm temperatures led to extensive wet snow con- snow state (dry or wet) over the alps at 500 m spatial reso- ditions during february that were detected by s1 (fig. 10f) lution for three dates: 8 november 2017, 29 january 2018, and can be used for masking the corresponding snow depth and 18 february 2019."
11,the s1 retrievals for instance capture retrievals.
11,"unlike in the northern alps, where wet snow oc- the strong increase in snow depth during winter 2017–2018 currence is widespread on 18 february 2019, wet snow is (fig. 10a and c)."
11,"the alps experienced several episodes of mostly limited to the valleys of the southern alps. extreme snowfall in january 2018, caused by a low-pressure https://doi.org/10.5194/tc-16-159-2022 the cryosphere, 16, 159–177, 2022"
12,170 h.
12,lievens et al.: s1 snow depth over the alps figure 7.
12,"the time series correlations between snow depth simulations (m) and 100 m s1 snow depth retrievals (m) for august through april 2017–2018 and 2018–2019, with (a) exclusion of zero snow depths (based on the model simulations) and (b) inclusion of zero snow depths."
12,wet snow conditions (detected by s1) are excluded in both cases.
12,figure 8.
12,"the time series correlation between simulated and retrieved snow depth (m) at 1 km resolution, stratified by (a) elevation (m) and snow depth range (m) and (b) forest cover fraction (%) and snow depth range (m)."
12,"in fig. 11, the s1 snow depth retrievals at the three dif- coarser 500 m and 1 km resolutions."
12,"the lower accuracy for ferent spatial resolutions (100 m, 500 m, and 1 km) are com- the finer-scale retrievals can be caused by the larger impacts pared against independent point-scale in situ measurements of (i) radar speckle that is inherent to radar measurements; over the periods august through april 2017–2018 and 2018– (ii) geolocation errors and geometric distortions (foreshort- 2019, both with and without wet snow masking."
12,"although ening, layover) in the radar images causing location mis- the more detailed retrievals at the finer 100 m resolution have matches in γ 0 time series; and (iii) local heterogeneity in the potential to better represent the local point-scale condi- topography (elevation, slope, aspect), land surface proper- tions at the in situ sites, a higher accuracy is obtained at the ties (land cover, soil moisture, soil temperature, and surface the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022"
13,lievens et al.: s1 snow depth over the alps 171 are available for snow depths above 3 m.
13,"furthermore, part of the biases (and errors) can be due to the scaling of the re- trievals based on model simulations and not based on in situ measurements (see sect."
13,"indeed, the model simulations also show a very similar underestimation of the high snow depth measurements (data not shown)."
13,"furthermore, part of the biases and errors can be due to representativeness dif- ferences between the point-scale in situ measurements and the grid-scale satellite retrievals."
13,"for instance, in situ sites typically correspond with open flat field locations and often overestimate the mean snow depth of the surrounding ter- figure 9."
13,"density plot comparing 1 km s1 retrievals of snow depth rain (grünewald and lehning, 2015)."
13,"intuitively, one would (m) with corresponding model simulations (m) for august through expect an improvement in skill for retrievals at a finer spa- april 2017–2018 and 2018–2019 (wet snow excluded)."
13,"the spatio- tial scale (e.g., 100 m), although statistically, it can be proven temporal pearson correlation r (–), the mae (m), and number of that fine-scale errors are reduced after aggregation to coarser- observations (n) are shown at the top left, for scenarios both with scale estimates."
13,"our results show that the skill improves with and (between brackets) without the inclusion of zero values. coarser scales, although more when retrievals are aggregated from 100 to 500 m than from 500 m to 1 km."
13,"in general, this indicates that the potential improvement brought by the finer roughness), and snow variables (stratigraphy and microstruc- spatial scale of the retrieval can be offset by an increase in ture)."
13,the 500 m retrievals offer a potential balance between noise.
13,in order to investigate the impacts of representative- resolution and accuracy.
13,"the resolution is sufficiently high to ness differences, future research is recommended to com- capture the high spatial variability in snow depth at the hill- pare the s1 snow depth retrievals with validation data at the slope scale, while the accuracy (spatio-temporal r = 0.89, matching scale, such as snow depth estimates from lidar."
13,"mae = 0.18 m, for dry snow) is comparable to that of the coarser 1 km scale (r = 0.89, mae = 0.17 m)."
13,"however, the resolution requirement may depend on the envisaged appli- 4 conclusions cation."
13,"for instance, the 1 km resolution may be too coarse for operational water management but more than sufficient sentinel-1 (s1) backscatter observations, particularly in vh for regional numerical weather prediction. polarization, correlate well with regional model simulations figure 12 shows the temporal correlation and spatial cor- of snow depth over austria and switzerland."
13,"using a com- relation between the s1 retrievals and in situ measurements bination of cross-polarized and co-polarized backscatter as of snow depth, stratified by the range of the in situ mea- input to an empirical orbit-dependent change detection algo- surements."
13,"in agreement with the comparison against model rithm, s1 snow depth retrievals at 100 m, 500 m, and 1 km simulations (sect."
13,"3.1), the temporal correlation increases spatial and less-than-weekly temporal resolution are pre- with the snow depth range, reaching consistently high values sented over the european alps for the periods from august (> 0.8) for sites with snow depths reaching above 1 m."
13,sim- through april 2017–2019.
13,"the accuracy of the retrievals is ilarly, the spatial correlation increases with increasing snow validated using independent local time series measurements depth range, reaching values of ∼ 0.6–0.8 when snow depths of snow depth at 743 locations across the alps."
13,"despite the above 1 m are included. typically large representativeness differences between these figure 13 shows the mae and bias (measurements minus point-scale in situ measurements and grid-scale satellite re- retrievals), as both absolute values and relative values to the trievals, good skill metrics are obtained."
13,at 500 m and 1 km measured snow depth.
13,"the mae remains relatively constant resolutions and for dry snow conditions, the spatio-temporal around 0.3–0.4 m for snow depths of 0.5–2 m, followed by pearson correlation coefficient equals 0.89, and the relative an increase for deeper snow towards ∼ 1.3 m at 3.5 m depth. mean absolute error ranges between ∼ 20 %–30 % for snow the relative mae ranges between 20 % and 30 % for snow depths between 1.5 and 3 m."
13,"a slightly lower accuracy is depths of 1.5–3 m and is larger for shallower (40 %–70 %) observed at 100 m resolution, which is likely caused by in- and deeper (∼ 40 %) snow."
13,the absolute bias indicates a mi- creased impacts of measurement noise; geolocation errors nor overestimation by s1 for shallow snow.
13,"however, the cor- and geometric distortions; and the local heterogeneity in to- responding relative biases for shallow snow can be large (up pography, land surface, and snow properties, such as mi- to ∼ 30 %) due to the low reference measurements."
13,the bias crostructure and stratigraphy. reduces with increasing snow depth to result in bias-free es- the main uncertainties in the s1 snow depth retrievals timates at 1.5–2 m depths.
13,"deeper snow is increasingly un- are expected to be caused by wet, shallow, and occasional derestimated, reaching ∼ 1.2 m bias at 3.5 m depth (35 %). snow cover and forest cover."
13,"wet snow is known to cause a caveat to the assessment is that only few measurements a strong decrease in radar backscatter due to signal absorp- https://doi.org/10.5194/tc-16-159-2022 the cryosphere, 16, 159–177, 2022"
14,172 h.
14,lievens et al.: s1 snow depth over the alps figure 10.
14,"s1 snow depth (m) and snow state (dry or wet) retrievals at 500 m spatial resolution over the alps, for (a, b) 8 november 2017, (c, d) 29 january 2018, and (e, f) 18 february 2019. tion."
14,although a wet snow detection algorithm is imple- (or even negative) correlation with snow depth.
14,"for shallow mented, undetected wet snow (for instance due to an insuffi- snow conditions, backscatter observations at higher frequen- cient decrease in the backscatter) may cause underestimation cies (e.g., x- or ku-band) or potentially also using insar in the snow depth retrievals."
14,"uncertainties can also be large phase changes at lower (e.g., l- or p-band) frequencies could in regions with shallow and occasional snow cover, where be more suitable to detect short-term snow depth changes. the backscatter observations can be dominated by scattering higher uncertainties in the s1 retrievals may also be found contributions from the ground surface, resulting in a weak in regions with large open-water (lake) areal coverage and in the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022"
15,lievens et al.: s1 snow depth over the alps 173 figure 11.
15,density plots comparing s1 retrievals of snow depth (m) with corresponding in situ measurements (m) for august through april 2017–2018 and 2018–2019.
15,"the comparison is shown for retrievals at (a, d) 100 m, (b, e) 500 m, and (c, f) 1 km resolution, with (a–c) excluding wet snow masking and (d–f) including wet snow masking."
15,"the spatio-temporal pearson correlation r (–), the mae (m), and number of observations (n) are shown at the top left, for scenarios both with and (between brackets) without the inclusion of zero values."
15,figure 12.
15,"the (a) temporal and (b) spatial correlation between 100 m, 500 m, and 1 km s1 retrievals and in situ measurements for august through april 2017–2018 and 2018–2019."
15,zero snow depths and wet snow detected by s1 are excluded.
15,the metrics are stratified by the snow depth range (or maximum) of the in situ measurements and represent the mean value and standard deviation per 0.5 m interval.
15,"note that for the temporal correlation, the mean and standard deviation are calculated from different locations in space, whereas for the spatial correlation, the metrics are calculated from different time steps. densely forested regions, where the attenuation of the radar availability of s1 observations, with continuity by s1c and signal may reduce the sensitivity to snow."
15,the comparison s1d over the coming decades.
15,"this will allow for the genera- of s1 retrievals with regional model simulations of snow tion of long time series that are required for investigating the depth reveals that sensitivity is generally strong (e.g., time se- potential impacts of climate variability or climate change on ries correlations > 0.8) if the maximum snow depth reaches snow mass in mountain regions and for assessing the corre- above ∼ 1 m at an elevation above ∼ 1000 m or with a forest sponding impacts on water availability to society."
15,"finally, the cover fraction below ∼ 80 %. combination of the s1 retrievals with land surface model esti- the s1 retrievals can provide important information on the mates through data assimilation is expected to be rewarding. spatial distribution of snow depth in regions with complex to- not only could the assimilation ensure improved and contin- pography, which are typically excluded in passive microwave uous (in time and space) estimates of mountain snow mass, retrievals."
15,"therefore, the results of this study may contribute it is also likely to benefit associated applications such as op- to improving our knowledge on the terrestrial snow mass erational water management, natural hazard (avalanche and budget."
15,"an asset of the approach is the confirmed long-term flood) prediction, or numerical weather prediction. https://doi.org/10.5194/tc-16-159-2022 the cryosphere, 16, 159–177, 2022"
16,174 h.
16,lievens et al.: s1 snow depth over the alps figure 13.
16,"the (a) mae (m), (b) relative mae (%), (c) bias (m), and (d) relative bias (%) between 100 m, 500 m, and 1 km s1 retrievals and in situ measurements for august through april 2017–2018 and 2018–2019."
16,bars indicate ±1 standard deviation.
16,wet snow detected by s1 is excluded.
16,"the metrics are stratified by the measured snow depth value (not by the range as in fig. 12), with intervals of 0.5 m."
16,further research is needed to investigate the physical basis disclaimer.
16,"publisher’s note: copernicus publications remains of c-band radar backscatter sensitivity to snow, for instance neutral with regard to jurisdictional claims in published maps and based on tower radar measurements and corresponding de- institutional affiliations. tailed measurements of snowpack properties, including snow microstructure and stratigraphy."
16,"also, future research is rec- ommended to investigate the validation of the s1 snow depth acknowledgements."
16,"sentinel-1a/b data are from the esa and retrievals using data at the matching scale, for instance from copernicus sentinel satellites project and were processed using the esa sentinel application platform (snap)."
16,"the resources and ser- lidar, and to further investigate the performance of the ap- vices used in this work were provided by the vsc (flemish su- proach in other regions with different soil substrate types, percomputer center), funded by the research foundation – flan- vegetation conditions, and snow climate conditions. ders (fwo) and the flemish government."
16,data availability.
16,the sentinel-1 snow depth retrievals at 500 m financial support.
16,"this research has been supported by the bel- and 1 km spatial and less-than-weekly temporal resolution are avail- spo c-snow project (contract sr/01/375). able online at https://ees.kuleuven.be/project/c-snow (lievens et al., 2021)."
16,review statement.
16,this paper was edited by chris derksen and re- viewed by two anonymous referees.
16,author contributions.
16,"hl, ib, hpm, and gdl contributed to the sentinel-1 snow depth retrieval algorithm."
16,hl performed the analy- sis.
16,tj and mo produced the snow model simulations and provided in situ measurements.
16,all co-authors contributed to the writing of the manuscript.
16,competing interests.
16,the contact author has declared that neither they nor their co-authors have any competing interests.
16,"the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022"
17,"lievens et al.: s1 snow depth over the alps 175 references s., buchard, v., conaty, a., da silva, a."
17,"m., gu, w., kim, g.- k., koster, r., lucchesi, r., merkova, d., nielsen, j."
17,"e., par- arslan, a."
17,"n., pulliainen, j., and hallikainen, m.: observations of tyka, g., pawson, s., putman, w., rienecker, m., schubert, s."
17,"d., l-and c-band backscatter and a semi-empirical backscattering sienkiewicz, m., and zhao, b.: the modern-era retrospective model approach from a forest-snow-ground system, prog."
17,"elec- analysis for research and applications, version 2 (merra-2), tromagn."
17,"res., 56, 263–281, 2006."
17,"climate, 30, 5419–5454, 2017."
17,"baghdadi, n., gauthier, y., and bernier, m.: capability of multi- girotto, m., musselman, k."
17,"n., and essery, r."
17,"h.: data assimila- temporal ers-1 sar data for wet snow mapping, remote sens. tion improves estimates of climate-sensitive seasonal snow, cur- environ., 60, 174–186, 1997. rent climate change reports, 6, 81–94, 2020."
17,"bernier, m. and fortin, j.-p.: the potential of times series of c- griessinger, n., schirmer, m., helbig, n., winstral, a., band sar data to monitor dry and shallow snow cover, ieee t."
17,"michel, a., and jonas, t.: implications of observation-enhanced geosci."
17,"remote, 36, 226–243, 1998. energy-balance snowmelt simulations for runoff modeling bernier, m., fortin, j.-p., gauthier, y., gauthier, r., roy, r., of alpine catchments, adv."
17,"water resour., 133, 103410, and vincent, p.: determination of snow water equivalent using https://doi.org/10.1016/j.advwatres.2019.103410, 2019."
17,"radarsat sar data in eastern canada, hydrol."
17,"process., 13, grünewald, t. and lehning, m.: are flat-field snow depth measure- 3041–3051, 1999. ments representative?"
17,"a comparison of selected index sites with blöschl, g.: scaling issues in snow hydrology, hydrol."
17,"process., 13, areal snow depth measurements at the small catchment scale, hy- 2149–2175, 1999. drol."
17,"process., 29, 1717–1728, 2015."
17,"bormann, k."
17,"j., brown, r."
17,"d., derksen, c., and painter, t."
17,"h.: es- guneriussen, t., høgda, k."
17,"a., johnsen, h., and lauknes, i.: insar timating snow-cover trends from space, nat."
17,"change, 8, for estimation of changes in snow water equivalent of dry snow, 924–928, 2018."
17,ieee t.
17,geosci.
17,"remote, 41, 230–242, 2001."
17,"buchhorn, m., smets, b., bertels, l., de roo, b., lesiv, m., haslinger, k. and bartsch, a.: creating long-term gridded fields of tsendbazar, n.-e., herold, m., and fritz, s.: copernicus global reference evapotranspiration in alpine terrain based on a recal- land service: land cover 100 m: collection 3: epoch 2018: ibrated hargreaves method, hydrol."
17,earth syst.
17,"sci., 20, 1211– globe 2020, zenodo, https://doi.org/10.5281/zenodo.3939050, 1223, https://doi.org/10.5194/hess-20-1211-2016, 2016."
17,"helbig, n., van herwijnen, a., magnusson, j., and jonas, chang, w., tan, s., lemmetyinen, j., tsang, l., xu, x., and t.: fractional snow-covered area parameterization over com- yueh, s."
17,"h.: dense media radiative transfer applied to snows- plex topography, hydrol."
17,earth syst.
17,"sci., 19, 1339–1351, cat and snowsar, ieee j."
17,"appl., 7, 3811–3825, 2014. https://doi.org/10.5194/hess-19-1339-2015, 2015."
17,"conde, v., nico, g., mateus, p., catalão, j., kontu, a., and gritse- hiebl, j. and frei, c.: daily temperature grids for austria since vich, m.: on the estimation of temporal changes of snow water 1961 – concept, creation and applicability, theor."
17,"clima- equivalent by spaceborne sar interferometry: a new application tol., 124, 161–178, 2016. for the sentinel-1 mission, j."
17,hydrol.
17,"hydromech., 67, 93–100, hiebl, j. and frei, c.: daily precipitation grids for austria since 2019. 1961 – development and evaluation of a spatial dataset for hydro- dechant, c. and moradkhani, h.: radiance data assimilation for op- climatic monitoring and modelling, theor."
17,"climatol., 132, erational snow and streamflow forecasting, adv."
17,"water resour., 327–345, 2018."
17,"34, 351–364, 2011."
17,"immerzeel, w."
17,"w., lutz, a."
17,"f., andrade, m., bahl, a., biemans, de rosnay, p., balsamo, g., albergel, c., muñoz-sabater, j., and h., bolch, t., hyde, s., brumby, s., davies, b."
17,"j., elmore, a."
17,"isaksen, l.: initialisation of land surface variables for numerical c., emmer, a., feng, m., fernández, a., haritashya, u., kargel, weather prediction, surv."
17,"geophys., 35, 607–621, 2014."
17,"s., koppes, m., kraaijenbrink, p."
17,"a., kulkarni, a."
17,"v., dozier, j., bair, e."
17,"h., and davis, r."
17,"e.: estimating the spatial mayewski, p."
17,"a., nepal, s., pacheco, p., painter, t."
17,"h., pellic- distribution of snow water equivalent in the world’s mountains, ciotti, f., rajaram, h., rupper, s., sinisalo, a., shrestha, a."
17,"b., wires water, 3, 461–474, 2016."
17,"viviroli, d., wada, y., xiao, c., yao, t., and baillie, j."
17,"m.: du, j., shi, j., and rott, h.: comparison between a multi-scattering importance and vulnerability of the world’s water towers, na- and multi-layer snow scattering model and its parameterized ture, 577, 364–369, 2020. snow backscattering model, remote sens."
17,"environ., 114, 1089– kelly, r."
17,"e., chang, a."
17,"t., tsang, l., and foster, j."
17,"l.: a prototype 1098, 2010."
17,"amsr-e global snow area and snow depth algorithm, ieee t."
17,"essery, r., morin, s., lejeune, y., and ménard, c."
17,b.: a compari- geosci.
17,"remote, 41, 230–242, 2003. son of 1701 snow models using observations from an alpine site, king, j., kelly, r., kasurak, a., duguay, c., gunn, g., rutter, n., adv."
17,"water resour., 55, 131–148, 2013."
17,"watts, t., and derksen, c.: spatio-temporal influence of tundra foster, j."
17,"l., sun, c., walker, j."
17,"p., kelly, r., chang, a., dong, j., snow properties on ku-band (17.2 ghz) backscatter, j."
17,"glaciol., and powell, h.: quantifying the uncertainty in passive mi- 61, 267–279, 2015. crowave snow water equivalent observations, remote sens."
17,"en- leinss, s., wiesmann, a., lemmetyinen, j., and hajnsek, i.: snow viron., 94, 187–203, 2005. water equivalent of dry snow measured by differential interfer- frey, s. and holzmann, h.: a conceptual, distributed snow re- ometry, ieee j."
17,"appl., 8, 3773–3790, 2015. distribution model, hydrol."
17,earth syst.
17,"sci., 19, 4517–4530, leinss, s., löwe, h., proksch, m., lemmetyinen, j., wiesmann, a., https://doi.org/10.5194/hess-19-4517-2015, 2015. and hajnsek, i.: anisotropy of seasonal snow measured by po- gelaro, r., mccarty, w., suárez, m."
17,"j., todling, r., molod, a., larimetric phase differences in radar time series, the cryosphere, takacs, l., randles, c."
17,"a., darmenov, a., bosilovich, m."
17,"g., re- 10, 1771–1797, https://doi.org/10.5194/tc-10-1771-2016, 2016. ichle, r., wargan, k., coy, l., cullather, r., draper, c., akella, https://doi.org/10.5194/tc-16-159-2022 the cryosphere, 16, 159–177, 2022"
18,176 h.
18,"lievens et al.: s1 snow depth over the alps lemmetyinen, j., derksen, c., rott, h., macelloni, g., king, ing for haut glacier d’arolla, switzerland, j."
18,"glaciol., 51, 573– j., schneebeli, m., wiesmann, a., leppänen, l., kontu, 587, 2005."
18,"a., and pulliainen, j.: retrieval of effective correlation pivot, f.: c-band sar imagery for snow-cover monitoring at tree- length and snow water equivalent from radar and pas- line, churchill, manitoba, canada, remote sens.-basel, 4, 2133– sive microwave measurements, remote sens.-basel, 10, 170, 2155, 2012. https://doi.org/10.3390/rs10020170, 2018."
18,"pulliainen, j., luojus, k., derksen, c., mudryk, l., lemmetyinen, lievens, h., demuzere, m., marshall, h."
18,"p., reichle, r."
18,"h., j., salminen, m., ikonen, j., takala, m., cohen, j., smolander, brucker, l., and co-authors: snow depth variability in the north- t., and norberg, j.: patterns and trends of northern hemisphere ern hemisphere mountains observed from space, nat."
18,"commun., snow mass from 1980 to 2018, nature, 581, 294–298, 2020. 10, 4629, https://doi.org/10.1038/s41467-019-12566-y, 2019."
18,"rgi consortium: randolph glacier inventory – a dataset lievens, h., brangers, i., marshall, h.-p., de lannoy, g."
18,"m.: of global glacier outlines: version 6.0, global land ice sentinel-1 snow depth retrievals at 500 m and 1 km spatial resolu- measurements from space, rgi, colorado, usa [data set], tion over the european alps for august through april 2017–2018 https://doi.org/10.7265/n5-rgi-60, 2017. and 2018–2019, https://ees.kuleuven.be/project/c-snow, last ac- rott, h. and nagler, t.: capabilities of ers-1 sar for snow and cess: 8 december 2021. glacier monitoring in alpine areas, in: proceedings of the second luojus, k."
18,"p., pulliainen, j., metsamaki, s., and hallikainen, m.: ers-1 symposium, 11–14 october 1993, hamburg, germany, snow-covered area estimation using satellite radar wide-swath 1–6, 1993. images, ieee t."
18,geosci.
18,"remote, 45, 978–989, 2007."
18,"rott, h., yueh, s."
18,"h., cline, d."
18,"w., duguay, c., essery, r., haas, magnusson, j., gustafsson, d., hüsler, f., and jonas, t.: assimila- c., hélière, f., kern, m., macelloni, g., malnes, e., nagler, t., tion of point swe data into a distributed snow cover model com- pulliainen, j., rebhan, h., and thompson, a.: cold regions hy- paring two contrasting methods, water resour."
18,"res., 50, 7816– drology high-resolution observatory for snow and cold land pro- 7835, 2014. cesses, proc."
18,"ieee, 98, 752–765, 2010."
18,"manickam, s. and barros, a.: parsing synthetic aperture radar mea- schattan, p., baroni, g., oswald, s."
18,"e., schöber, j., fey, c., kor- surements of snow in complex terrain: scaling behaviour and sen- mann, c., huttenlau, m., and achleitner, s.: continuous moni- sitivity to snow wetness and landcover, remote sens.-basel, 12, toring of snowpack dynamics in alpine terrain by aboveground 483, https://doi.org/10.3390/rs12030483, 2020. neutron sensing, water resour."
18,"res., 53, 3615–3634, 2017."
18,"marin, c., bertoldi, g., premier, v., callegari, m., brida, c., seidel, f."
18,"c., rittger, k., skiles, s."
18,"m., molotch, n."
18,"p., and hürkamp, k., tschiersch, j., zebisch, m., and notarnicola, painter, t."
18,"h.: case study of spatial and temporal variabil- c.: use of sentinel-1 radar observations to evaluate snowmelt ity of snow cover, grain size, albedo and radiative forcing dynamics in alpine regions, the cryosphere, 14, 935–956, in the sierra nevada and rocky mountain snowpack derived https://doi.org/10.5194/tc-14-935-2020, 2020. from imaging spectroscopy, the cryosphere, 10, 1229–1244, meromy, l., molotch, n."
18,"p., link, t."
18,"e., fassnacht, s."
18,"r., and https://doi.org/10.5194/tc-10-1229-2016, 2016."
18,"rice, r.: subgrid variability of snow water equivalent at oper- shi, j. and dozier, j.: estimation of snow water equivalence using ational snow stations in the western usa, hydrol."
18,"process., 27, sir-c/x-sar, part ii: inferring snow depth and particle size, 2383–2400, 2013."
18,ieee t.
18,geosci.
18,"remote, 38, 2475–2488, 2000."
18,"nagler, t. and roth, h.: retrieval of wet snow by means of multi- small, d.: flattening gamma: radiometric terrain correction for temporal sar data, ieee t."
18,geosci.
18,"remote, 38, 754–765, 2000."
18,"sar imagery, ieee t."
18,geosci.
18,"remote, 49, 3081–3093, 2011."
18,"nagler, t., roth, h., ripper, e., bippus, g., and hetze- small, d., rohner, c., miranda, n., rüetschi, m., and schaep- necker, m.: advancements for snowmelt monitoring by man, m."
18,"e.: wide-area analysis-ready radar backscat- means of sentinel-1 sar, remote sens.-basel, 8, 348, ter composites, ieee t."
18,geosci.
18,"remote, 60, 5201814, https://doi.org/10.3390/rs8040348, 2016. https://doi.org/10.1109/tgrs.2021.3055562, 2022."
18,"national ice center: ims daily northern hemisphere snow and takala, m., luojus, k., pulliainen, j., derksen, c., lemmetyi- ice analysis at 1 km, 4 km, and 24 km resolutions, national nen, j., kärnä, j."
18,"p., koskinen, j., and bojkov, b.: estimating snow and ice data center, boulder, co, digital media, northern hemisphere snow water equivalent for climate research https://doi.org/10.7265/n52r3pmc, 2008. through assimilation of spaceborne radiometer data and ground- niu, g.-y, yang, z.-l., mitchell, k."
18,"e., chen, f., ek, m. based measurements, remote sens."
18,"environ., 115, 3517–3529, b., barlage, m., kumar, a., manning, k., niyogi, d., 2011."
18,"rosero, e., tewari, m., and xia, y.: the community tedesco, m. and narvekar, p."
18,"s.: assessment of the nasa amsr- noah land surface model with multiparameterization op- e swe product, ieee j."
18,"appl., 3, 141–159, 2010. tions (noah-mp): 1."
18,"model description and evaluation with tsai, y.-l."
18,"s., dietz, a., oppelt, n., and kuenzer, c.: wet and dry local-scale measurements, j."
18,geophys.
18,"res., 116, d12109, snow detection using sentinel-1 sar data for mountainous areas https://doi.org/10.1029/2010jd015139, 2011. with a machine learning technique, remote sens.-basel, 11, 895, olefs, m., koch, r., schöner, w., and marke, t.: changes in snow https://doi.org/10.3390/rs11080895, 2019. depth, snow cover duration, and potential snowmaking condi- vreugdenhil, m., navacchi, c., bauer-marschallinger, b., hahn, s., tions in austria, 1961–2020 – a model based approach, atmo- steele-dunne, s., pfeil, i., dorigo, w., and wagner, w.: sphere, 11, 1330, https://doi.org/10.3390/atmos11121330, 2020."
