page,p
17,tree stem density calculation tree stem density is calculated for each survey.
17,a circle with a 50-metre radius is drawn at each predicted tree location.
17,tree stems are assigned to the centre point of a tree bounding box.
17,stems that fall within the bounds of the circle are counted.
17,tree density can be expressed in trees per hectare (equations (3) and (4)).
18,1864 l.
18,bennett et al.
18,"ntrue dtrue ¼ π502 (3) 10000 npredicted dpredicted ¼ π502 (4) 10000 here, dtrue and dpredicted are the manual and predicted tree densities (in trees per hectare), and ntrue and npredicted are the count of manually identified and predicted tree stems within the search bounds."
18,assessment metrics 2.7.1.
18,"tree detection and classification the itam-t and subprocesses are assessed using recall (equation (5)), precision (equation (6)) and the f1 score (equation (7)). pt r¼ (5) pt þ nf pt p¼ (6) pt þ pf p�r f1 ¼ 2 � (7) pþr where pt is the number of true positives, pf is the number of false positives, nf is the number of false negatives, r is recall, and p is precision."
18,a tree prediction is considered a true positive if the resulting bounding boxes have an iou of 50% or higher.
18,stem recall does not consider bounding box overlap and is the ratio of all tree stems found within a bounding box to all tree stems that are manually anno­ tated.
18,stem locations are assumed to be in the geometric centre of bounding boxes.
18,"recall is the ratio of true positives to total trees, and precision is a ratio of true positives to all predicted trees."
18,"f1 is the harmonic mean, resulting in a single comparator that accounts for both precision and recall."
18,"these statistics are consid­ ered because they are interpretable and are commonly used to assess object detec­ tion networks (padilla, netto and da silva 2020)."
18,"recall and precision scores are sensitive to prediction box location and size, and thus help assess the algorithm’s ability to predict stem location and tree size."
18,"the stem recall score is insensitive to box overlap, it is often used in conjunction with the recall score to further diagnose and interpret results; a high stem recall score and low recall score can indicate that trees are being detected but the bounding boxes are not sized correctly."
18,low stem recall scores would reflect an overall poor detection performance.
18,overestimating the density of a tree stand can result in higher than actual hazard estimates and is reflected in a low precision score.
18,"a low recall score indicates improper or missing tree bounding box predictions at manually identified tree locations, potentially reducing the perceived hazard."
19,international journal of remote sensing 1865 saliency maps are examined to assess the importance of pixel weights in selecting tree class by the classification network.
19,this provides interpretability for the deep network by highlighting the areas of an image that are found to have strong influence on the final decision made by the classifier.
19,"‘smoothgrad’ is used, which stochastically approximates the local average of gradients of the class activation function with respect to the input (smilkov et al."
19,2017).
19,2.7.2.
19,tree density tree density validation is a function of tree detection performance.
19,the model’s ability to reproduce tree densities is useful as an additional performance indicator.
19,"crossplots between manual and predicted tree densities are useful, three metrics are also calculated r2, rmse, and rrmse (equations (8)–(10))."
19,"�2 p yi b yi r2 ¼ 1 p (8) ðyi �yþ2 sffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffi pðb yi yi þ 2 rmse ¼ (9) n rmse rrmse ¼ (10) μmanual here, r2 is the coefficient of determination, rmse is the root mean squared error, and rrmse is the relative rmse, calculated as the ratio between the rmse and the mean of the measured variable, in this case, the calculated density of manual annotations. yi and ybi are actual and predicted tree densities, respectively, and �y is the prediction mean. μmanual is the mean of manually annotated tree densities."
19,2.7.3.
19,assessment methodology field validation of model predictions using physical measurements taken by fuel assessment professionals is possible but is beyond the scope of this work.
19,"moreover, these measurements are performed at a different scale and include some subjectivity and error."
19,forestry professionals at alberta agriculture and forestry deemed the ima­ gery to be of sufficient resolution to accurately delineate and classify large trees.
19,"therefore, the authors postulate that manual annotations on this high-resolution imagery (figure 4) have an error rate consistent with physical measurements and provides a reasonable ground truth for validation and testing the attributes calculated; a comparison of these error rates is beyond the scope of this work."
19,"a further limitation of this work is the lack of consideration of ladder, understory, and surface fuels, which would require imagery beyond rgb and would also require on-site physical measure­ ments for validation."
19,"this study uses a limited amount of data with only 5859 annotated trees, 1016 interpreted as deciduous and 2687 coniferous."
19,the limited quantity of data motivates the use of a k-fold evaluation.
19,"k-fold cross-validation better accounts for overfitting, which might not be found with a simple training-testing split and provides an"
20,1866 l.
20,bennett et al.
20,table 6.
20,"tree detection recall, precision, stem recall, and f1 for each tested survey with aws and height trimming."
20,the average shown excludes location 1 as the elevation data is corrupted.
20,location recall precision stem recall f1 1 49.4% 47.5% 67.1% 48.5% 2 79.6% 76.4% 91.2% 78.0% 3 84.8% 57.3% 98.7% 68.4% 4 74.2% 68.9% 84.6% 71.4% 5 84.0% 65.4% 98.6% 73.5% 6 94.2% 77.8% 100.0% 85.2% average 83.4% 69.2% 94.6% 75.3% table 7.
20,"tree detection recall, precision, stem recall, and f1 for each tested image with aws and no height trimming."
20,location recall precision stem recall f1 1 64.3% 48.2% 86.3% 55.1% 2 79.6% 76.4% 91.2% 78.0% 3 84.8% 57.2% 98.8% 68.3% 4 78.1% 66.3% 89.9% 71.7% 5 84.0% 65.3% 98.6% 73.5% 6 94.2% 77.7% 100.0% 85.2% average 80.8% 65.2% 94.1% 71.9% assessment of how well the algorithm would perform on each of the six locations of interest (hastie and tibshirani 2017).
20,"k-fold is an extension of the typical training- testing split, dividing the data set into k sets for separate training and testing."
20,"in each run, the data is trained on k-1 folds and tested on the remaining fold."
20,descriptive statistics are averaged across all model runs.
20,"where sparse data is considered, the use of a k-fold cross validation reduces the propensity to develop overfit models."
20,"depending on the application, the data can be divided either ran­ domly or by natural groupings."
20,"in this research, the data in each independent uav flight is considered a fold as conditions are approximately uniform during a flight but vary between flights."
20,these folds are used for both detection and classification assessments.
20,the itam-t is validated in six locations (table 4) in a k-fold cross-validation workflow.
20,three configurations are considered to assess task specific and overall algorithm effectiveness to distinguish classification errors from identification errors.
20,"first, results from the localization cnn are examined."
20,these results represent the ability of the first network to identify tree locations and correctly determine bound­ ing box sizes.
20,"next, the classification network is assessed using the professionally annotated dataset to assess classification errors."
20,"finally, the full workflow is examined considering a predicted bounding box to be correct if it both correctly boxes the manual annotation and determines the correct class."
20,preliminary proximity-based hazard assessment the itam-t outputs could be used to perform remote preliminary proximity-based hazard assessments of properties along the wildland urban interface.
20,this does not replace a field hazard assessment but would be useful in inaccessible areas.
20,imagery
21,international journal of remote sensing 1867 table 8.
21,"recall, precision, and f1 for classification of each tested location against manual classifications."
21,location class recall precision f1 1 coniferous 99.3% 92.4% 95.8% deciduous 82.4% 98.2% 89.6% 2 coniferous 94.2% 95.9% 95.0% deciduous 95.5% 93.8% 94.6% 3 coniferous 98.9% 91.6% 95.1% deciduous 65.7% 93.9% 77.3% 4 coniferous 100.0% 96.4% 98.2% deciduous - - - 5 coniferous 100.0% 100.0% 100.0% deciduous - - - 6 coniferous 100.0% 98.6% 99.3% deciduous - - - average coniferous 98.7% 95.8% 97.2% deciduous 81.2% 95.3% 87.2% table 9.
21,"recall, precision, and f1 for itam-t full workflow."
21,location class recall precision f1 1 coniferous 47.9% 50.7% 49.3% deciduous 49.1% 65.9% 56.3% 2 coniferous 83.9% 71.5% 77.2% deciduous 78.6% 44.8% 57.0% 3 coniferous 69.8% 73.3% 71.5% deciduous 46.9% 77.3% 58.4% 4 coniferous 66.9% 82.4% 73.8% deciduous - - - 5 coniferous 78.2% 71.8% 74.9% deciduous - - - 6 coniferous 89.8% 80.6% 85.0% deciduous - - - average coniferous 72.8% 71.7% 72.0% deciduous 58.2% 62.7% 57.2% of a residence is collected using the same regiment previously described and the orthophoto is manually annotated to assess accuracy.
21,itam-t is used to detect and classify trees near the residence.
21,results 3.1.
21,tree detection the proposed detection algorithm is run in three configurations: 1) single search window size; 2) adaptive window search with non-max suppression; and 3) adap­ tive search window size and height trimming.
21,"the results are shown in tables 5, 6, and 7."
21,further improvement is achieved with the aws implementation (table 7).
21,the aws generates flexible bounding box sizes that are better able to capture complete trees and smaller trees.
21,aws results in a 3.0% increase in recall and a 3.1% increase in stem recall.
21,"because more bounding boxes are generated with the aws, precision is reduced slightly; however, the f1 score increases by an average of 1.0%, motivating the use of the aws."
22,1868 l.
22,bennett et al.
22,figure 6.
22,boxed artifacts in stitched orthophoto from location 1 showing (a) smearing and (b) off-nadir trees.
22,"finally, height trimming is applied (table 6)."
22,recall is not significantly impacted by height trimming as only incorrect predictions should be removed.
22,"notably, the performance at location 1 suffers when height trimming is implemented because of corrupted elevation measurement due to poor flight conditions."
22,"when location 1 is removed from consideration the recall, precision, and f1 values are 84.1%, 68.6%, and 75.3%, respectively, before height trimming."
22,"after height trimming, average recall decreases from 84.1% to 83.4%, precision increases from 68.6% to 69.2%, and f1 remains constant at 75.3%."
22,"based on these results, height trimming is recom­ mended only where precision is essential and the elevation data is trusted."
22,"the results are separated by class to assess algorithm performance by tree type, average recall across all surveys is 78.6% for coniferous trees and 74.3% for deciduous trees after height trimming."
22,"this is consistent with the authors experience, performance on deciduous trees is often slightly lower than coniferous."
22,tree classification classification is run using the vgg19 algorithm after identification.
22,the classification algorithm is evaluated in a stand-alone capacity as well as in the context of the full workflow.
22,"stand-alone classification is run with manual tree identification as input, which idealizes the input found in a combined workflow as bounding boxes are drawn such that trees are well delineated; predicted bounding boxes are often placed in worse positions than manually identified trees."
22,stand-alone results are the best-case that can be expected for the classification model (table 8).
22,"the classification accuracy (table 8) is promising; however, overall performance is worse as the predicted bounding boxes are not guaranteed to match trees perfectly, as considered in table 8."
22,"table 9 reviews the full algorithm results, including classification using the aforementioned identification workflow rather than manually annotated trees."
22,the performance metrics in this table indicate the workflow’s ability to properly identify and classify trees.
23,international journal of remote sensing 1869 figure 7.
23,"saliency maps with original tree crop showing (a), (b) coniferous and (c) deciduous tree examples."
23,these values are relative to both identification and stand-alone detection statistics as the values compare detected conifer and deciduous trees to all annotated trees of the same classes.
23,"when only trees classified as conifers are considered, detection recall is 75.3%, and naïve classification recall is 98.7%."
23,"the maximum expected total recall for conifers is thus 74.3%, with reductions likely attributable to detected trees with bounding boxes of poorer quality than their manual counterpart."
23,the poor result for location 1 is
24,1870 l.
24,bennett et al.
24,figure 8.
24,impact of decreased resolution on tree classification f1 statistic. due to 1) lack of shadows and 2) notable artifacts where trees are angled or smeared because of a poorly composited orthophoto (figure 6) due to suboptimal flight conditions.
24,"saliency maps are also produced (figure 7), and mostly show hotspots on tree features with some unexpected inclusions in (a), possibly indicating that shadows can influence the classification of a tree."
24,"pixels receiving the most weight lie on the bounding box edges, suggesting tree classification is sensitive to lighting."
24,"where contrasted foliage or tree tips have more weight than the darker background, lighter foliage and tree tips also contribute to classification weights (figure 7(b, c))."
24,the ability of the classification model to correctly distinguish between coniferous and deciduous trees at decreasing resolutions is investigated.
24,"figure 8 shows the reduction in f1 as resolution decreases, with the average f1 remaining above 65% until a resolution of 16 cm px−1."
24,tree density the bounding box output from itam-t are used to generate additional outputs.
24,"tree stem density is mapped and compared to the density of manually annotated trees, and routines are developed to report tree height and crown size."
24,figure 9 shows the density comparison between manual annotations and algorithm outputs.
24,tree height is not validated as ground-truth comparisons are not available.
24,"density predictions are reasonable, with five r2 values above 0.80 (table 10)."
24,"as expected, location 1 r2 is low because of poor recall due to image artifacts and an unreliable dsm."
24,"rmse ranges between 13.5 and 47.5 trees per hectare, with an average of 26.1."
24,"relative rmse is calculated as the ratio of rmse to the mean of manual annotation density in each plot, and ranges between 5.9% and 26.3%, with an average of 15.0%."
24,(table 10).
25,international journal of remote sensing 1871 figure 9.
25,cross plots comparing density of trees detected by itam-t and manually annotated results.
25,table 10.
25,algorithm density outputs compared to manually annotated data.
25,location trees in plot r2 rmse (trees ha−1) relative rmse (%) 1 862 0.656 32.2 21.4% 2 329 0.831 13.5 12.6% 3 671 0.989 47.5 26.3% 4 635 0.979 17.9 9.6% 5 717 0.919 25.2 14.0% 6 942 0.993 20.2 5.9% average 0.895 26.1 15.0%
26,1872 l.
26,bennett et al.
26,figure 10.
26,remote preliminary var hazard assessment of property along the wildland urban interface.
26,figure 11.
26,tree stem density map for location 3.
26,"notably, the lowest r2 value occurs at location 1, a location that has notable artifacts in the imagery (figure 6)."
27,international journal of remote sensing 1873 figure 12.
27,size returns at each detected tree for location 3.
27,preliminary proximity-based hazard assessment figure 10 shows imagery and a proximity-based hazard assessment for a residence.
27,"this 1.3 ha survey yields a detection precision, recall, and stem recall of 68.4%, 64.7%, and 85.4%, respectively. 434 tree boxes are generated by itam-t, compared to 411 manual annotations."
27,boxes have been coloured based on distance to the residence.
27,"the model predicts nearby tree stands are 65% deciduous and 35% coniferous, while correctly locating dense and sparse areas."
27,"the classifier distinguishes between coniferous and deciduous tree types in prediction boxes that properly capture the extents of the tree, allowing for a preliminary proximity-based hazard assessment of large tree fuels; note that this does not constitute a full property hazard assessment as many key aspects are not considered, including surface fuels, ladder fuels, understory fuels, roof construction and deck condition."
27,"discussion while tree identification and classification are the focus, this does not produce results directly applicable to a fire assessment."
27,"additional post-processing is required to extract parameters such as tree height, size, and stem density, which are indicators of fire fuel availability (wassihun et al."
27,"2019; lambert, ung and raulier 2005; cameron, schroeder, and beverly 2021)."
27,this is particularly valuable where these values can be mapped at a fine scale.
27,"the targeted variables for this study are tree stem density, tree height, and tree"
28,1874 l.
28,bennett et al.
28,figure 13.
28,height returns at each detected tree for location 3. crown size.
28,tree density and tree crown size can be simply calculated based on the output bounding boxes as previously discussed.
28,"tree density can be calculated for any location of interest, counting the centre of each bounding box within a user-defined distance."
28,this process can be repeated to generate a heatmap of tree density (figure 11).
28,height and crown size can be calculated at any tree location.
28,"crown size is a simple average of the x and y bounding box dimensions, assuming that bounding boxes encompass the tree crown as in the training data annotations (figure 12)."
28,"bounding boxes are grid-oriented, which may cause bias when tree shapes do not align with the grid; this is expected to be negligible for trees that impact fuel variables (conifers) as these trees tend to be circular in shape when viewed nadir."
28,this impact could be mitigated by re-fitting outputs or rotating imagery.
28,tree height calculations leverage the structural elevation data that is calculated through sfm.
28,"the height is assumed to be the difference between a high and low percentile return of height, with the user allowed to choose what percentiles are considered."
28,the algorithm can also extend the search for the low percentile height as there are expected to be cases where ground points are non-existent within a bounding box.
28,tree heights are reported for each itam-t reported bounding box (figure 13).
28,"this is not possible in high-density tree stands where crowns overlap, and the ground is not visible from overhead; however, in this case, there is often sufficient fuel to sustain a crown fire, and tree height is less important for fire prediction."
29,international journal of remote sensing 1875 implementation of the developed methodology is sensitive to timing of data collection as flight quality is impacted by lighting and weather.
29,flights with visible snow accumulation were not included.
29,"snowfall may improve results due to increased contrast between trees and the background; however, if trees are snow- covered, detection may be difficult."
29,the presence of leaves on deciduous trees also has a direct impact on tree-detection.
29,it may be possible to leverage this for classification as all green trees in the fall/winter would be coniferous.
29,the high resolution of the images considered in this study (<2 cm px−1) could impact how the algorithm transfers to other applications.
29,"obtaining 2 cm resolution could be difficult depending on the application, beyond visual line of sight flight, and avail­ able hardware, such as fixed-wing drones, aerial imagery, or satellites."
29,"results from the classifier model assessment at decreasing resolutions may not extend to imagery from other sources; downsampling a high-resolution uav image may still propagate distinguishing features (leaf colour, branches, tree shape, etc.) that a satellite image of the same resolution would be unable to detect."
29,assessing the performance of the model is an application-dependent problem.
29,"property-level hazard assessments can be significantly impacted by specific fuels near the structure, with less importance given to larger scale fuel properties, such as density or tree size in outlying tree stands."
29,missing a single tree near the structure is detrimental to the hazard assessment process and best practice hazard assessment should be followed.
29,"thus, the methodology is proposed to supplement existing best practice rather than a replacement; large-scale application of the proposed algorithm could better inform local decision makers and provide preemptive screening for properties that may be exposed to hazards."
29,outputs are relevant to a number of existing workflows.
29,"partners in protection (2003), a guidebook on structure and community protection from wildfire, suggests quantitative guidelines for crown thinning near structures; crown land cover should be <40% and there should be 3–6 m between tree crowns."
29,"here, crown landcover is defined as ‘the percentage of ground area covered by tree crowns if viewed from above’ (partners in protection 2003)."
29,this can be calculated from model outputs as trees are located and sized with a bounding box.
29,"they also recommended that thinning be performed at a distance of ‘two tree heights’ away from structures on level ground, an output that is also assessed by the proposed model."
29,trees are classified as ‘surface’ or ‘crown’ fuels based on their height with trees less than 2.5 m considered as surface fuels (partners in protection 2003).
29,fire growth simulation can also be influenced by the discussed characteristics; prometheus (tymstra et al.
29,"2010; forestry canada fire danger group 1992) allows users to input fuel modifiers, such as ‘percent conifer’ for mixedwood forests and stand density for select fuel types."
29,"output of itam-t can be assessed on a large spatial scale using the proposed workflow, enabling automated fine-scale fuel characterization and supplying decision makers with additional useful information."
29,conclusion a method is presented for detecting trees from airborne uav imagery.
29,the method is shown to achieve reasonable accuracy when compared to other methods of individual tree detection.
29,the algorithm is intended to access information that will improve fire
30,1876 l.
30,"bennett et al. fuel models and, subsequently, fire risk assessment or management."
30,"reducing fuel data collection expenses, particularly site visits, opens new avenues to reduce dangerous fires efficiently and effectively while maintaining forest health."
30,"the focus of this applica­ tion of deep cnns is to identify trees, tree types, and related variables to extract information that may be valuable in wildfire scenarios."
30,tree stem density and species can significantly impact the intensity and spread of wildfire (wassihun et al.
30,"2019; lambert, ung and raulier 2005)."
30,results show that tree density is reasonably predictable from rgb uav-captured data with an average r2 of 0.90.
30,"additionally, tree types are well delineated between coniferous and deciduous, which, respectively, have a 98.7% and 81.2% recall when tree locations are known."
30,"the coniferous-deciduous distinction provides valuable information to tree stand structure and fbp because of differences in fuel models, such as commonly used allometric equations (lambert, ung and raulier 2005)."
30,a remote preliminary proximity-based hazard assessment demonstrates the utility and limitations of itam-t.
30,"additional information extracted, such as crown size and tree heights, can be leveraged to inform additional fire-related problems."
30,"further applications relevant to the field of wildland fire science include, informing community hazard assess­ ments, remote exposure assessments ahead of wildfires, monitoring fuel treatments, and calculation of attributes for fbp modelling."
30,acknowledgements we acknowledge the support of dr.
30,"jen beverly of the department of renewable resources at the university of alberta for consulting on wildland fuel considerations, and greg sather and bev wilson at alberta agriculture and forestry for facilitating orthophoto interpretation."
30,disclosure statement no potential conflict of interest was reported by the author(s).
30,"funding this research was funded in part by alberta agriculture and forestry through the canadian partnership for wildland fire science, grant agreement number 18grwmb06 orcid b."
30,wilson http://orcid.org/0000-0002-9419-0209 data availability statement data may be shared upon reasonable request.
30,surveys conducted within the bounds of provincial test plots may not be available due to standing agreements with the province.
31,"international journal of remote sensing 1877 references adão, t., j."
31,"hruška, l."
31,"pádua, j."
31,"bessa, e."
31,"peres, r."
31,"morais, and j."
31,sousa.
31,"“hyperspectral imaging: a review on uav-based sensors, data processing and applications for agriculture and forestry.”"
31,remote sensing 9 (11): 1110. doi:10.3390/rs9111110.
31,alberta wildfire.
31,"“historical wildfire database.” https://wildfire.alberta.ca/resources/historical- data/historical-wildfire-database.aspx beverly, j.l., s.e.r."
31,"leverkus, h."
31,"cameron, and d."
31,schroeder.
31,“stand-level fuel reduction treatments and fire behaviour in canadian boreal conifer forests.”
31,fire 3 (3): 35. doi:10.3390/ fire3030035.
31,"bonnet, s., j."
31,"lisein, and p."
31,lejeune.
31,“comparison of uas photogrammetric products for tree detection and characterization of coniferous stands.”
31,international journal of remote sensing 38 (19): 5310. doi:10.1080/01431161.2017.1338839.
31,"braga, g., r."
31,"josé, v."
31,"peripato, r."
31,"dalagnol, m.p."
31,"ferreira, y."
31,"tarabalka, l.e.o.c."
31,"aragão, h.f. de campos velho, e.h."
31,"shiguemori, and f.h."
31,wagner.
31,“tree crown delineation algorithm based on a convolutional neural network.”
31,remote sensing 12 (8): 1288. doi:10.3390/ rs12081288.
31,"briechle, s., p."
31,"krzystek, and g."
31,vosselman.
31,“silvi-net – a dual-cnn approach for combined classification of tree species and standing dead trees from remote sensing data.”
31,international journal of applied earth observation and geoinformation 98 (june): 102292. doi:10.1016/j. jag.2020.102292.
31,"camarretta, n., p.a."
31,"harrison, a."
31,"lucieer, b.m."
31,"potts, n."
31,"davidson, and m."
31,“from drones to phenotype: using uav-lidar to detect species and provenance variation in tree productivity and structure.”
31,remote sensing 12 (19): 3184. doi:10.3390/rs12193184.
31,"cameron, h., schroeder, d., beverly, j."
31,2021 predicting black spruce fuel characteristics with airborne laser scanning (als) .
31,international journal of wildland fire 31 2 124–135 1049-8001 doi:10.1071/wf21004 . .
31,"chen, s., d."
31,"liang, b."
31,"ying, w."
31,"zhu, g."
31,"zhou, and y."
31,“assessment of an improved individual tree detection method based on local-maximum algorithm from unmanned aerial vehicle rgb imagery in overlapping canopy mountain forests.”
31,international journal of remote sensing 42 (1): 106. doi:10.1080/01431161.2020.1809024.
31,"chen, w., h."
31,"xiang, and k."
31,moriya.
31,“individual tree position extraction and structural parameter retrieval based on airborne lidar data: performance evaluation and comparison of four algorithms.”
31,remote sensing 12 (3): 571. doi:10.3390/rs12030571.
31,"chen, l.-c., y."
31,"zhu, g."
31,"papandreou, f."
31,"schroff, and h."
31,“encoder-decoder with atrous separable convolution for semantic image segmentation.”
31,"in computer vision – eccv 2018, edited by v."
31,ferrari; m.
31,hebert; c.
31,"sminchisescu, and y."
31,"weiss, 833."
31,cham: springer international publishing.
31,"cruz, m.g., m.e."
31,"alexander, and r.h."
31,wakimoto.
31,”corrigendum to: assessing canopy fuel stratum characteristics in crown fire prone fuel types of western north america”.
31,international journal of wildland fire 19 (1): iii. doi:10.1071/wf02024_co.
31,"diez, y., s."
31,"kentsch, m.l."
31,"lopez caceres, h.-t."
31,"nguyen, d."
31,"serrano, and f."
31,roure.
31,“comparison of algorithms for tree-top detection in drone image mosaics of japanese mixed forests.”
31,"in icpram valletta, malta, 75."
31,"domingo, d., h.o."
31,"ørka, e."
31,"næsset, d."
31,"kachamba, and t."
31,gobakken.
31,"“effects of uav image resolution, camera type, and image overlap on accuracy of biomass predictions in a tropical woodland.”"
31,remote sensing 11 (8): 948. doi:10.3390/rs11080948.
31,dronedeploy.
31,“dronedeploy.”
31,dronedeploy development team.
31,"egli, s. and m."
31,höpke.
31,“cnn-based tree species classification using high resolution rgb image data from automated uav observations.”
31,remote sensing 12 (23): 3892. doi:10.3390/rs12233892.
31,"ene, l., e."
31,"næsset, and t."
31,gobakken.
31,“single tree detection in heterogeneous boreal forests using airborne laser scanning and area-based stem number estimates.”
31,international journal of remote sensing 33 (16): 5171. doi:10.1080/01431161.2012.657363.
32,1878 l.
32,bennett et al.
32,"fan, g., l."
32,"nan, f."
32,"chen, y."
32,"dong, z."
32,"wang, h."
32,"li, and d."
32,“a new quantitative approach to tree attributes estimation based on lidar point clouds.”
32,remote sensing 12 (11): 1779. doi:10.3390/rs12111779.
32,"ferreira, m.p., d.r.a. de almeida, d. de almeida papa, j."
32,"baldez silva minervino, h."
32,"franklin pessoa veras, a."
32,"formighieri, c."
32,"alexandre nascimento santos, m."
32,"aurélio dantas ferreira, e."
32,"orfanó figueiredo, and e."
32,josé linhares ferreira.
32,“individual tree detection and species classification of amazonian palms using uav images and deep learning.”
32,forest ecology and management 475 (november): 118397. doi:10.1016/j.foreco.2020.118397.
32,firesmart canada.
32,“firesmart home assessment.” https://firesmartcanada.ca/wp-content /uploads/2019/10/fs_home_assessment_final.pdf forestry canada fire danger group.
32,development and structure of the canadian forest fire behaviour prediction system.
32,"ottawa, on: forestry canada."
32,"fricker, g.a., j.d."
32,"ventura, j.a."
32,"wolf, m.p."
32,"north, f.w."
32,"davis, and j."
32,franklin.
32,“a convolutional neural network classifier identifies tree species in mixed-conifer forest from hyperspectral imagery.”
32,remote sensing 11 (19): 2326. doi:10.3390/rs11192326.
32,"guzmán, q., j."
32,"antonio, i."
32,"sharp, f."
32,"alencastro, and g.a."
32,sánchez-azofeifa.
32,”on the relationship of fractal geometry and tree–stand metrics on point clouds derived from terrestrial laser scanning.”
32,methods in ecology and evolution 11 (10): 1309.
32,edited by sydne record. doi10.1111/2041-210x.13437.
32,"hastie, t. and r."
32,tibshirani.
32,the elements of statistical learning second edition.
32,"new york, ny: the mathematical intelligencer."
32,"he, k., x."
32,"zhang, s."
32,"ren, and j."
32,“deep residual learning for image recognition.”
32,"in 2016 ieee conference on computer vision and pattern recognition (cvpr), 770."
32,ieee. doi:10.1109/ cvpr.2016.90.
32,"hirsch, k.g."
32,canadian forest fire behavior prediction (fbp) system: user’s guide.
32,"7 (edmonton, ab: natural resources canada, canadian forest service, northwest region, northern forestry centre)."
32,"hosang, j., r."
32,"benenson, and b."
32,schiele.
32,“learning non-maximum suppression.”
32,"may. http:// arxiv.org/abs/1705.02950 huo, l. and e."
32,lindberg.
32,“individual tree detection using template matching of multiple rasters derived from multispectral airborne laser scanning data.”
32,international journal of remote sensing 41 (24): 9525. doi:10.1080/01431161.2020.1800127.
32,"immitzer, m., m."
32,"neuwirth, s."
32,"böck, h."
32,"brenner, f."
32,"vuolo, and c."
32,atzberger.
32,“optimal input features for tree species classification in central europe based on multi-temporal sentinel-2 data.”
32,remote sensing 11 (22): 2599. doi:10.3390/rs11222599.
32,"kulig, j.c., i."
32,"townshend, a."
32,"pujadas botey, and b."
32,shepard.
32,"“‘hope is in our hands:’ impacts of the slave lake wildfires in alberta, canada on children.”"
32,"in assisting young children caught in disasters, 143."
32,cham: springer international publishing. doi:10.1007/978-3-319-62887-5_14.
32,"lambert, m.-c., c.-h."
32,"ung, and f."
32,raulier.
32,“canadian national tree aboveground biomass equations.”
32,canadian journal of forest research 35 (8): 1996. doi:10.1139/x05-112.
32,"lin, t.-y., p."
32,"dollár, r."
32,"girshick, k."
32,"he, b."
32,"hariharan, and s."
32,belongie.
32,“feature pyramid networks for object detection.”
32,december.
32,"lin, t.-y., p."
32,"goyal, r."
32,"girshick, k."
32,"he, and p."
32,dollár.
32,“focal loss for dense object detection.”
32,august.
32,"lu, b. and y."
32,“optimal spatial resolution of unmanned aerial vehicle (uav)-acquired imagery for species classification in a heterogeneous grassland ecosystem.”
32,giscience & remote sensing 55 (2): 205. doi:10.1080/15481603.2017.1408930.
32,"mamuji, a.a. and j.l."
32,rozdilsky.
32,“wildfire as an increasingly common natural disaster facing canada: understanding the 2016 fort mcmurray wildfire.”
32,natural hazards 98 (1): 163. doi:10.1007/s11069-018-3488-4.
32,"marcial-pablo de jesús, m., a."
32,"gonzalez-sanchez, s."
32,"iván jimenez-jimenez, r."
32,"ernesto ontiveros- capurata, and w."
32,ojeda-bustamante.
32,“estimation of vegetation fraction using rgb and multispectral images from uav.”
32,international journal of remote sensing 40 (2): 420. doi:10.1080/ 01431161.2018.1528017.
33,international journal of remote sensing 1879 mnp llp.
33,spring 2019 wildfire review.
33,"edmonton, ab: alberta wildfire."
33,"mohan, m., c."
33,"silva, c."
33,"klauberg, p."
33,"jat, g."
33,"catts, a."
33,"cardil, a."
33,"hudak, and m."
33,“individual tree detection from unmanned aerial vehicle (uav) derived canopy height model in an open canopy mixed conifer forest.”
33,forests 8 (9): 340. doi:10.3390/f8090340.
33,"mubin, n.a., e."
33,"nadarajoo, h."
33,"zulhaidi mohd shafri, and a."
33,hamedianfar.
33,“young and mature oil palm tree detection and counting using convolutional neural network deep learning method.”
33,international journal of remote sensing 40 (19): 7500. doi:10.1080/ 01431161.2019.1569282.
33,"näsi, r., e."
33,"honkavaara, m."
33,"blomqvist, p."
33,"lyytikäinen-saarenmaa, t."
33,"hakala, n."
33,"viljanen, t."
33,"kantola, and m."
33,holopainen.
33,“remote sensing of bark beetle damage in urban forests at individual tree level using a novel hyperspectral camera from uav and aircraft.”
33,urban forestry & urban greening 30 (march): 72. doi:10.1016/j.ufug.2018.01.010.
33,national regions committee.
33,“natural regions and subregions of alberta.”
33,compiled by dj downing and ww pettapiece.
33,government of alberta.
33,natural resources canda.
33,“canadian forest fire behavior prediction (fbp) system.”
33,"december 16. https://cwfis.cfs.nrcan.gc.ca/background/summary/fbp padilla, r., s.l."
33,"netto, and e.a.b. da silva."
33,“a survey on performance metrics for object-detection algorithms.”
33,"in 2020 international conference on systems, signals and image processing (iwssip), 237."
33,ieee. doi:10.1109/iwssip48289.2020.9145130.
33,partners in protection.
33,firesmart: protecting your community from wildfire.
33,edmonton ab: natural resources canada.
33,"piyush, j., s.c.p."
33,"coogan, s.g."
33,"subramanian, m."
33,"crowley, s."
33,"taylor, and m.d."
33,flannigan.
33,a review of machine learning applications in wildfire science and management. doi:10.1139/ er-2020-0019.
33,public lands and forests division.
33,permanent sample plot (psp) field procedures manual.
33,"edmonton, ab: alberta sustainable resource development, public lands and forests division, forest management branch."
33,"pulido, d., j."
