page,p
8,"the species-­area rela- arch 19:1203–1207. tionship and confounding variables in a threatened monkey franklin, j."
8,predictive vegetation mapping: geographic community.
8,"american journal of primatology 72:325–336. modelling of biospatial patterns in relation to environmental marshall, a."
8,"r., et al."
8,measuring and modelling above-­ gradients.
8,"progress in physical geography 19:474–499. ground carbon and tree allometry along a tropical elevation gamon, j."
8,"a., and j."
8,surfus.
8,assessing leaf pigment gradient.
8,biological conservation 154:20–33. content and activity with a reflectometer.
8,"new phytologist mayes, m."
8,"t., j."
8,"mustard, and j."
8,melillo.
8,"forest 143:105–117. cover change in miombo woodlands: modelling land cover gitelson, a."
8,"a., y."
8,"kaufman, and m."
8,merzlyak.
8,use of african dry tropical forests with linear spectral mixture of a green channel in remote sensing of global vegetation analysis.
8,remote sensing of environment 165:203–215. from eos-­ modis.
8,"remote sensing of environment 58: mazerolle, m."
8,r package aiccmodavg.
8,"model selec- 289–298. tion and multimodel inference based on (q)aic(c). https:// guisan, a., and w."
8,thuiller.
8,predicting species distri­ cran.r-project.org/web/packages/aiccmodavg/index.html bution: offering more than simple habitat models.
8,"ecology mbora, d."
8,"m., and d."
8,meikle.
8,"forest fragmenta- letters 8:993–1009. tion and the distribution, abundance and conservation of the guisan, a., and n."
8,zimmermann.
8,predictive habitat tana river red colobus (procolobus rufomitratus).
8,biological distribution models in ecology.
8,ecological modelling 135: conservation 118:67–77.
8,147–186.
8,"medley, k."
8,"primate conservation along the tana hair, j."
8,"f., b."
8,"black, b."
8,"babin, r."
8,"anderson, and r."
8,"river, kenya: an examination of the forest habitat."
8,tatham.
8,multivariate data analysis.
8,sixth edition.
8,conservation biology 7:109–121.
8,"prentice hall, cornell university, new york."
8,"motohka, t., k."
8,"nasahara, h."
8,"oguma, and s."
8,tsuchida.
8,"hall, f."
8,"g., y."
8,"shimabukuro, and k."
8,huemmrich.
8,applicability of green-­red vegetation index for rem­ remote sensing of forest biophysical structure using mixture ote sensing of vegetation phenology.
8,remote sensing 2: decomposition and geometric reflectance models.
8,ecological 2369–2387.
8,applications 5:993–1013.
8,"muukkonen, p., and j."
8,heiskanen.
8,"estimating biomass hall, r."
8,"j., r."
8,"skakun, e."
8,"arsenault, and b."
8,2006. for boreal forests using aster satellite data combined with modelling forest stand structure attributes using landsat standwise forest inventory data.
8,remote sensing of envir­ etm+ data: application to mapping of aboveground onment 99:434–447.
9,"january 2017 integrating field and satellite data 243 muukkonen, p., and j."
9,heiskanen.
9,"biomass estimation schwitzer c., r."
9,"mittermeier, a."
9,"rylands, f."
9,"chiozza, over a large area based on standwise forest inventory data e."
9,"williamson, j."
9,"wallis, and a."
9,"cotton, editors."
9,2015. and aster and modis satellite data: a possibility to verify primates in peril: the world’s 25 most endangered primates carbon inventories.
9,remote sensing of environment 107: 2014–2016.
9,"iucn ssc primate specialist group (psg), 617–624."
9,"international primatological society (ips), conservation nagendra, h., and d."
9,rocchini.
9,"high resolution satellite international (ci), and bristol zoological society, arlington, imagery for tropical biodiversity studies: the devil is in the virginia, usa. detail."
9,biodiversity and conservation 17:3431–3442.
9,"smith, w."
9,"r., r."
9,"farrar jr., p."
9,"murphy, j."
9,"yeiser, nemani, r., l."
9,"pierce, s."
9,"running, and l."
9,forest r.
9,"meldahl, and j."
9,crown and basal area ecosystem processes at the watershed scale: sensitivity to relationships of open-­grown southern pines for modelling remotely-­ sensed leaf area index estimates.
9,international competition and growth.
9,canadian journal of forest rese­ journal of remote sensing 14:2519–2534. arch 22:341–347.
9,"neteler, m., m."
9,"hamish bowman, m."
9,"landa, and m."
9,"struhsaker, t."
9,"t., and f."
9,rovero.
9,vegetative predictors of 2012.
9,grass gis: a multi-purpose open source gis. primate abundance: utility and limitations of a fine-­ scale environmental modelling & software 31:124–130. analysis.
9,american journal of primatology 69:1242–1256.
9,"piñeiro, g., s."
9,"perelman, j."
9,"guerschman, and j."
9,paruelo.
9,team network.
9,terrestrial vertebrate protocol imple- 2008.
9,"how to evaluate models: observed vs. predicted or pre- mentation manual, v."
9,"tropical ecology, assessment and dicted vs. observed?"
9,ecological modelling 216:316–322.
9,"monitoring network, center for applied biodiversity science, platts, p."
9,"j., n."
9,"burgess, r."
9,"gereau, j."
9,"lovett, a."
9,"conservation international, arlington, virginia, usa."
9,"marshall, c."
9,"mc clean, p."
9,"pellikka, r."
9,"swetnam, thenkabail, p."
9,"s., r."
9,"smith, and e."
9,de pauw.
9,2000. and r.
9,marchant.
9,delimiting tropical mountain ecore- hyperspectral vegetation indices and their relationships with gions for conservation.
9,environmental conservation agricultural crop characteristics.
9,remote sensing of envir­ 38:312–324. onment 71:158–182.
9,"powell, s."
9,"l., w."
9,"cohen, s."
9,"healey, r."
9,"kennedy, g."
9,"tonolli, s., m."
9,"dalponte, m."
9,"neteler, m."
9,"rodeghiero, moisen, k."
9,"pierce, and j."
9,ohmann.
9,quantification l.
9,"vescovo, and d."
9,gianelle.
9,fusion of airborne of live aboveground forest biomass dynamics with landsat lidar and satellite multispectral data for the estimation of time-series and field inventory data: a comparison of empiri- timber volume in the southern alps.
9,remote sensing of cal modelling approaches.
9,remote sensing of environment environment 115:2486–2498.
9,114:1053–1068.
9,"twongyirwe, r., m."
9,"bithell, k."
9,"richards, and w."
9,"proisy, c., p."
9,"couteron, and f."
9,fromard.
9,predicting and 2015.
9,land use policy three decades of forest cover change in mapping mangrove biomass from canopy grain analysis uganda’s northern albertine rift landscape.
9,land use ­using fourier-­based textural ordination of ikonos images.
9,policy 49:236–251.
9,remote sensing of environment 109:379–392.
9,"umapathy, g., and a."
9,kumar.
9,the occurrence of arbo- r core team.
9,r: a language and environment for statisti- real mammals in the rain forest fragments in the anamalai cal computing.
9,"r foundation for statistical computing, hills, south india."
9,biological conservation 92:311–319.
9,"vienna, austria. https://www.r-project.org/ urquiza-haas, t., p."
9,"dolman, and c."
9,peres.
9,"ricotta, c., g."
9,"avena, and f."
9,volpe.
9,"the influence of regional scale variation in forest structure and biomass in the principal component analysis on the spatial structure of a yucatan peninsula, mexico: effects of forest disturbance. multispectral dataset."
9,international journal of remote forest ecology and management 247:80–90.
9,sensing 20:3367–3376.
9,"vescovo, l., and d."
9,gianelle.
9,"using the mir bands in rouse, j."
9,"w., r."
9,"haas, j."
9,"schell, w."
9,"deering, and j."
9,c. vegetation indices for the estimation of grassland biophysical harlan.
9,monitoring the vernal advancement and retro- parameters from satellite remote sensing in the alps region of gradation (greenwave effect) of natural vegetation.
9,technical trentino (italy).
9,advances in space research 41:1764–1772. report.
9,"national aeronautics and space administration, wilkie, d."
9,"s., and j."
9,"remote sensing imagery for washington, d.c., usa. natural resources monitoring: a guide for first-time users."
9,"schipper, j., et al."
9,"the status of the world’s land and columbia university press, chichester, new york. ­marine mammals: diversity, threat, and knowledge."
9,"science woodcock, c."
9,"e., and a."
9,strahler.
9,the factor of scale 322:225–230. in remote sensing.
9,"remote sensing of environment 21: schroeder, t."
9,"a., m."
9,"wulder, s."
9,"healey, and g."
9,311–332.
9,moisen.
9,"mapping wildfire and clearcut harvest distur- wulder, m."
9,"a., and s."
9,franklin.
9,understanding forest bances in boreal forests with landsat time series data.
9,"remote disturbance and spatial pattern, remote sensing and gis sensing of environment 115:1421–1433. ­approaches."
9,"crc press, boca raton, fl."
9,supporting information additional supporting information may be found online at: http://onlinelibrary.wiley.com/doi/10.1002/eap.1438/full
