page,p
15,"suryabhagavan et al. (2016), as higher weight was given to vegetation type, followed by slope, aspect, acknowledgments settlement, and road."
15,ndvi was selected by many re- the authors are thankful to dr.
15,"ashraf dewan, senior searchers (akbulak et al."
15,"2018, gheshlaghi et al., 2019, lecturer, department of spatial sciences, curtin univer- novo et al., 2020) for forest fire risk zone mapping. sity, australia, and to the anonymous reviewers for van hoang et al. (2020) and eskandari and miesel providing constructive comments that helped to im- (2017) selected proximity to the stream/river as a factor prove the quality of the manuscript. for mapping forest fire risk zones in nw vietnam."
15,"in this study, ndwi was used instead of proximity to a river/stream, as it represents moisture in both plants 5."
15,references and soil.
15,balaguru et al. (2018) considered ndwi to delineate the forest fire risk zones in kurangani.
15,"acharya, k.p., dangi, r.b., acharya, m., 2011: understand- the results of this study can be improved by includ- ing forest degradation in nepal."
15,unasylva 62(2): 31–38. ing climatic parameters.
15,"eskandari (2017) and eskandari adab, h., kanniah, k.d., solaimani, k., 2013: modeling for- and miesel (2017) used climatic parameters such as tem- est fire risk in the northeast of iran using remote sensing and perature, precipitation, relative humidity, and wind gis techniques."
15,natural hazards 65(3): 1723–1743. https:// velocity in their studies to demarcate forest fire risk doi.org/10.1007/s11069-012-0450-8 zones in the hyrcanian forests of iran.
15,"however, due to ajin, r.s., ciobotaru, a.m., vinod, p.g., jacob, m.k., 2015: the non-availability of an adequate number of weather forest and wildland fire risk assessment using geospatial stations within this area, it was not possible to include techniques: a case study of nemmara forest division, kera- the climate data."
15,"this is a limitation of the study. la, india."
15,journal of wetlands biodiversity 5: 29–37.
15,croat. j. for. eng.
15,43(2022)1 213
16,pradeep et al.
16,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
16,"(199–217) ajin, r.s., jacob, m.k., menon, a.r.r., vinod, p.g., 2014: recognition 30(7): 1145–1159. https://doi.org/10.1016/s0031- forest fire risk analysis using geo-information technology: 3203(96)00142-2 a study of peppara wildlife sanctuary, thiruvanantha- chung, c.f., fabbri, a., 1999: probabilistic prediction mod- puram, kerala, india."
16,in proceedings of the 2nd disaster risk els for landslide hazard mapping.
16,"photogrammetric engi- vulnerability conference 2014 (drvc-2014); pradeepku- neering & remote sensing 65(12): 1389–1399. mar, a.p., behr, f.j., illiyas, f.t., shaji, e., eds."
16,"; thiruvanan- thapuram, india: 160–165."
16,"chuvieco, e., congalton, r.g., 1989: application of remote sensing and geographic information systems to forest fire ajin, r.s., loghin, a.m., jacob, m.k., vinod, p.g., krish- hazard mapping."
16,"remote sensing of environment 29(2): namurthy, r.r., 2016a: the risk assessment of potential for- 147–159. https://doi.org/10.1016/0034-4257(89)90023-0 est fire in idukki wildlife sanctuary using rs and gis tech- niques."
16,"international journal of advanced earth science and cohen, j., 1960: a coefficient of agreement for nominal engineering 5(1): 308–318. scales."
16,"educational and psychological measurement 20(1): 37–46. https://doi.org/10.1177/001316446002000104 ajin, r.s., loghin, a.m., vinod, p.g., jacob, m.k., 2016b: for- est fire risk zone mapping in chinnar wildlife sanctuary, delgado, r., tibau, x.a., 2019: why cohen’s kappa should kerala, india: a study using geospatial tools."
16,journal of be avoided as performance measure in classification.
16,plos global resources 3: 16–26.
16,"one 14(9). https://doi.org/10.1371/journal.pone.0222916 ajin, r.s., loghin, a.m., vinod, p.g., jacob, m.k., 2016c: for- dong, x., li-min, d., guo-fan, s., lei, t., hui, w., 2005: for- est fire risk zone mapping using rs and gis techniques: a est fire risk zone mapping from satellite images and gis for study in achankovil forest division, kerala, india."
16,"journal baize forestry bureau, jilin, china."
16,"journal of forestry re- of earth, environment and health sciences 2(3): 109–115. search 16(3): 169–174. https://doi.org/10.1007/bf02856809 https://doi.org/10.4103/2423-7752.199288 dong, x., shao, g.f., limin, d., zhanqing, h., lei, t., hui, ajin, r.s., loghin, a.m., vinod, p.g., jacob, m.k., 2017a: w., 2006: mapping forest fire risk zones with spatial data mapping of forest fire risk zones in peechi-vazhani wildlife and principal component analysis."
16,"science in china: series sanctuary, thrissur, kerala, india: a study using geospatial e technological sciences 49 (supp."
16,i): 140–149. https://doi. techniques.
16,"journal of wetlands biodiversity 7: 7–16. org/10.1007/s11434-006-8115-1 ajin, r.s., loghin, a.m., vinod, p.g., jacob, m.k., 2017b: the ekinci, h., 2006: effect of forest fire on some physical, chem- risk analysis of potential forest fires in a wildlife sanctuary ical and biological properties of soil in çanakkale, turkey. in the western ghats (southwest indian peninsula) using international journal of agriculture & biology 8(1): 102–106. geospatial techniques."
16,"international journal of health sys- el jazouli, a., barakat, a., khellouk, r., 2019: gis-multicri- tem and disaster management 5(1): 18–23. https://doi. teria evaluation using ahp for landslide susceptibility map- org/10.4103/ijhsdm.ijhsdm_26_16 ping in oum er rbia high basin (morocco)."
16,"geoenvironmen- ajin, r.s., loghin, a.m., vinod, p.g., menon, a.r.r., jacob, tal disasters 6(1): 1–12. https://doi.org/10.1186/ m.k., 2018: forest fire risk assessment using geospatial tech- s40677-019-0119-7 niques: a study in mannarkkad forest division of palakkad eskandari, s., 2017: a new approach for forest fire risk mod- district, kerala, india."
16,ecoterra - journal of environmen- eling using fuzzy ahp and gis in hyrcanian forests of iran. tal research and protection 15(1): 1–9.
16,arabian journal of geosciences 10(8): 190. https://doi.
16,"akay, a.e., şahin, h., 2019: forest fire risk mapping by using org/10.1007/s12517-017-2976-2 gis techniques and ahp method: a case study in bodrum eskandari, s., miesel, j.r., 2017: comparison of the fuzzy (turkey)."
16,"european journal of forest engineering 5(1): 25– ahp method, the spatial correlation method, and the dong 35. https://doi.org/10.33904/ejfe.579075 model to predict the fire high-risk areas in hyrcanian forests akbulak, c., tatli, h., aygün, g., sağlam, b., 2018: forest fire of iran."
16,"geomatics, natural hazards and risk 8(2): 933–949. risk analysis via integration of gis, rs and ahp: the case https://doi.org/10.1080/19475705.2017.1289249 of çanakkale, turkey."
16,"journal of human sciences 15(4): eugenio, f.c., dos santos, a.r., fiedler, n.c., ribeiro, g.a., 2127–2143. https://doi.org/10.14687/jhs.v15i4.5491 da silva, a.g., dos santos, a.b., paneto, g.g., schettino, v.r., alkhatib, a.a.a., 2014: a review on forest fire detection 2016: applying gis to develop a model for forest fire risk: a techniques."
16,"international journal of distributed sensor net- case study in espírito santo, brazil."
16,"journal of environmen- works 10(3): 597368. http://dx.doi.org/10.1155/2014/597368 tal management 173: 65–71. https://doi.org/10.1016/j.jenv- man.2016.02.021 balaguru, m., navammuniyammal, m., vidhya, r., sathya- vathi, g., 2018: assessing forest fire prone area in kurangani, fsi 2012: vulnerability of india’s forests to fires."
16,forest sur- tamilnadu using remote sensing & gis.
16,"international jour- vey of india, ministry of environment, forest & climate nal of applied engineering research 13(7): 264–269."
16,"change, government of india, dehradun."
16,"bradley, a.p., 1997: the use of the area under the roc curve gao, b.c., 1996: ndwi-a normalized difference water index in the evaluation of machine learning algorithms."
16,pattern for remote sensing of vegetation liquid water from space.
16,214 croat. j. for. eng.
16,43(2022)1
17,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
17,(199–217) g.s.
17,pradeep et al.
17,remote sensing of environment 58(3): 257–266. https://doi. niques.
17,caspian journal of environmental sciences 10(1): org/10.1016/s0034-4257(96)00067-3 43–52.
17,"gheshlaghi, h.a., feizizadeh, b., blaschke, t., 2019: gis- mchugh, m.l., 2012: interrater reliability: the kappa statis- based forest fire risk mapping using the analytical network tic."
17,biochemia medica 22(3): 276–282. https://doi. process and fuzzy logic.
17,"journal of environmental planning org/10.11613/bm.2012.031 and management 63(3): 481–499. https://doi.org/10.1080/09 mirdeilami, t., shataee, s.h., kavoosi, m.r., 2015: forest fire 640568.2019.1594726 risk zone mapping in the golestan national park using re- giri, c., shrestha, s., 2000: forest fire mapping in huay kha gression logistic method."
17,"journal of wood and forest sci- khaeng wildlife sanctuary, thailand."
17,"international journal ence and technology 22(1): 1–16. of remote sensing 21(10): 2023–2030. https://doi. org/10.1080/01431160050021268 narendran, k., 2001: forest fires: origins and ecological paradoxes."
17,"resonance 6(11): 34–41. http://dx.doi.org/10.1007/ goldarag, y.j., mohammadzadeh, a., ardakani, a.s., 2016: bf02868242 fire risk assessment using neural network and logistic re- gression."
17,"journal of the indian society of remote sensing novo, a., fariñas-álvarez, n., martínez-sánchez, j., 44(6): 885–894. https://doi.org/10.1007/s12524-016-0557-6 gonzález-jorge, h., fernández-alonso, j.m., lorenzo, h., 2020: mapping forest fire risk—a case study in galicia hanley, j.a., mcneil, b.j., 1982: the meaning and use of the (spain)."
17,"remote sensing 12(22). https://doi.org/10.3390/ area under a receiver operating characteristic (roc) curve. rs12223705 radiology 143(1): 29–36. http://dx.doi.org/10.1148/radiolo- gy.143.1.7063747 nuthammachot, n., stratoulias, d., 2019: a gis- and ahp- based approach to map fire risk: a case study of kuan kreng harper, a.r., doerr, s.h., santin, c., froyd, c.a., sinnadu- peat swamp forest, thailand."
17,"geocarto international 36(2): rai, p., 2018: prescribed fire and its impacts on ecosystem 212–225. https://doi.org/10.1080/10106049.2019.1611946 services in the uk."
17,"science of the total environment 624: 691–703. https://doi.org/10.1016/j.scitotenv.2017.12.161 pechony, o., shindell, d.t., 2010: driving forces of global wildfires over the past millennium and the forthcoming cen- heidarlou, h.b., shafiei, a.b., erfanian, m., 2014: forest fire tury."
17,"proceedings of the national academy of sciences risk mapping using analytical hierarchy process technique 107(45): 19167–19170. https://doi.org/10.1073/ and frequency ratio method (case study: sardasht forests, pnas.1003669107 nw iran)."
17,iranian journal of forest and poplar research 22(4): 559–572.
17,"pradhan, b., suliman, m.d.h.b., awang, m.a.b., 2007: for- est fire susceptibility and risk mapping using remote sensing jafarzadeh, a.a., mahdavi, a., jafarzadeh, h., 2017: evalu- and geographical information systems (gis)."
17,disaster pre- ation of forest fire risk using the apriori algorithm and fuzzy vention and management 16(3): 344–352. https://doi. c-means clustering.
17,"journal of forest science 63(8): 370–380. org/10.1108/09653560710758297 https://doi.org/10.17221/7/2017-jfs jaiswal, r.k., mukherjee, s., raju, k.d., saxena, r., 2002: for- rouse, j.w., haas, r.h., schell, j.a., deering, d.w., 1974: est fire risk zone mapping from satellite imagery and gis."
17,monitoring vegetation systems in the great plains with international journal of applied earth observation and geo- erts.
17,"in proceedings of the third earth resources technol- information 4(1): 1–10. https://doi.org/10.1016/s0303- ogy satellite-1 symposium; freden, s.c., mercanti, e.p., 2434(02)00006-5 becker, m.a., eds."
17,"; nasa: washington, d.c, usa, volume i: 309–317."
17,"kayet, n., chakrabarty, a., pathak, k., sahoo, s., dutta, t., hatai, b.k., 2020: comparative analysis of multi-criteria rwanga, s.s., ndambuki, j.m., 2017: accuracy assessment probabilistic fr and ahp models for forest fire risk (ffr) of land use/land cover classification using remote sensing mapping in melghat tiger reserve (mtr) forest."
17,journal of and gis.
17,international journal of geosciences 8(4): 611–622.
17,"forestry research 31(2): 565–759. https://doi.org/10.1007/ https://doi.org/10.4236/ijg.2017.84033 s11676-018-0826-z saaty, t.l., 1980: the analytic hierarchy process: planning, kuter, n., yenilmez, f., kuter, s., 2011: forest fire risk map- priority setting, resource allocation (decision making series). ping by kernel density estimation."
17,"croatian journal of forest mcgraw hill, new york."
17,engineering 32(2): 599–610.
17,"satendra kaushik, a.d., 2014: forest fire disaster manage- lüdemann, l., grieger, w., wurm, r., wust, p., zimmer, c., ment."
17,"national institute of disaster management, ministry 2006: glioma assessment using quantitative blood volume of home affairs, government of india: new delhi. maps generated by t1-weighted dynamic contrast-enhanced setiawan, i., mahmud, a.r., mansor, s., shariff, a.r.m., nu- magnetic resonance imaging: a receiver operating charac- ruddin, a.a., 2004: gis-grid-based and multi-criteria analy- teristic study."
17,"acta radiologica 47(3): 303–310. https://doi. sis for identifying and mapping peat swamp forest fire haz- org/10.1080/02841850500539033 ard in pahang, malaysia."
17,"disaster prevention and mahdavi, a., shamsi, s.r.f., nazari, r., 2012: forests and management 13(5): 379–386. https://doi.org/10.1108/ rangelands’ wildfire risk zoning using gis and ahp tech- 09653560410568507 croat. j. for. eng."
17,43(2022)1 215
18,pradeep et al.
18,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
18,"(199–217) sharma, l.k., kanga, s., nathawat, m.s., sinha, s., pandey, urbanski, s., 2014: wildland fire emissions, carbon, and cli- p.c., 2012: fuzzy ahp for forest fire risk modeling."
18,disaster mate: emission factors.
18,forest ecology and management prevention and management 21(2): 160–171. https://doi.
18,"317: 51–60. http://dx.doi.org/10.1016/j.foreco.2013.05.045 org/10.1108/09653561211219964 vadrevu, k.p., eaturu, a., badarinath, k.v.s., 2010: fire risk sim, j., wright, c.c., 2005: the kappa statistic in reliability evaluation using multicriteria analysis-a case study."
18,"envi- studies: use, interpretation, and sample size requirements. ronmental monitoring and assessment 166(1–4): 223–239."
18,"physical therapy 85(3): 257–268. https://doi.org/10.1093/ https://doi.org/10.1007/s10661-009-0997-3 ptj/85.3.257 van hoang, t., chou, t.y., fang, y.m., nguyen, n.t., nguy- sivrikaya, f., sağlam, b., akay, a.e., bozali, n., 2014: evalu- en, q.h., xuan canh, p., ngo bao toan, d., nguyen, x.l., meadows, m.e., 2020: mapping forest fire risk and develop- ation of forest fire risk with gis."
18,polish journal of environ- ment of early warning system for nw vietnam using ahp mental studies 23(1): 187–194. and mca/gis methods.
18,applied sciences 10(12): 4348.
18,"snyder, r.l., spano, d., duce, p., baldocchi, d., xu, l., paw, https://doi.org/10.3390/app10124348 k.t.u., 2006: a fuel dryness index for grassland fire-danger veena, h.s., ajin, r.s., loghin, a.m., sipai, r., adarsh, p., assessment."
18,"agricultural and forest meteorology 139(1–2): viswam, a., vinod, p.g., jacob, m.k., jayaprakash, m., 2017: 1–11. https://doi.org/10.1016/j.agrformet.2006.05.006 wildfire risk zonation in a tropical forest division in kerala, soto, m.e.c., 2012: the identification and assessment of ar- india: a study using geospatial techniques."
18,international eas at risk of forest fire using fuzzy methodology.
18,applied journal of conservation science 8(3): 475–484.
18,"geography 35(1–2): 199–207. https://doi.org/10.1016/j.ap- vergis, s., puyravaud, j.p., mammen, p.c., davidar, p., 2011: geog.2012.07.001 survey of isolated populations of the nilgiri tahr nilgiritra- gus hylocrius (ogilby) in kerala, india."
18,"journal of the bombay sreekumar, e.r., nikhil, s., ajay, k.g., nameer, p.o., 2018: natural history society 108(1): 8–11."
18,"diversity and endemism of butterflies of montane forests of eravikulam national park in the western ghats, india."
18,"jour- vijith, h., madhu, g., 2008: estimating potential landslide nal of threatened taxa 10(9): 12235–12246. https://doi. sites of an upland sub-watershed in western ghat’s of ker- org/10.11609/jott.4201.10.9.12235-12246 ala (india) through frequency ratio and gis."
18,"environmental geology 55(7): 1397–1405. https://doi.org/10.1007/s00254- suryabhagavan, k.v., alemu, m., balakrishnan, m., 2016: 007-1090-2 gis-based multi-criteria decision analysis for forest fire sus- vinod, p.g., ajin, r.s., jacob, m.k., 2016: rs and gis based ceptibility mapping: a case study in harenna forest, south- spatial mapping of forest fire risk zones in wayanad wildlife western ethiopia."
18,tropical ecology 57(1): 33–43.
18,"sanctuary, north kerala, india."
18,"international journal of teodoro, a.c., duarte, l., 2013: forest fire risk maps: a gis earth sciences and engineering 9(2): 498–502. open source application – a case study in norwest of portu- zou, k.h., o’malley, a.j., mauri, l., 2007: receiver-operat- gal."
18,international journal of geographical information sci- ing characteristic analysis for evaluating diagnostic tests and ence 27(4): 699–720. https://doi.org/10.1080/13658816.2012.7 predictive models.
18,circulation 115(5): 654–657. https://doi. 21554 org/10.1161/circulationaha.105.594929  2022 by the authors.
18,submitted for possible open access publication under the terms and conditions © of the creative commons attribution (cc by) license (http://creativecommons.org/licenses/by/4.0/).
18,216 croat. j. for. eng.
18,43(2022)1
19,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
19,(199–217) g.s.
19,pradeep et al.
19,authors’ addresses: g.s.
19,pradeep e-mail: pradeepgsgeo@gmail.com s.
19,nikhil e-mail: nikx.suresh02@gmail.com pratheesh c.
19,"mammen, phd * e-mail: pratheeshcmammen@yahoo.com r."
19,"ajin e-mail: ajinares@gmail.com, ajinares@ieee.org sekhar l."
19,"kuriakose, phd e-mail: sekhar.lk@gmail.com kerala state disaster management authority (ksdma) state emergency operations centre 695 033, thiruvananthapuram kerala india jean homian danumah, phd e-mail: danumahjean@yahoo.fr université félix houphouët-boigny centre universitaire de recherche et d’application en télédétection (curat) 00225 abidjan ivory coast megha k."
19,"prasad e-mail: meghakprasad99@gmail.com bharathidasan university school of earth sciences department of remote sensing 620 024, tiruchirappalli tamil nadu india nilanchal patel, phd e-mail: nilanchal.patel@gmail.com, npatel@bitmesra.ac.in birla institute of technology, mesra department of remote sensing 835 215, ranchi jharkhand india a."
19,"rajaneesh e-mail: rajaneesh90@gmail.com university of kerala kariavattom campus department of geology 695 581, thiruvananthapuram kerala india valeria-ersilia oniga, phd e-mail: ersilia.oniga@tuiasi.ro gheorghe asachi technical university of iași faculty of hydrotechnical engineering, geodesy and environmental engineering department of terrestrial measurements and cadastre 700050 iași romania received: august 11, 2020 accepted: april 19, 2021 * corresponding author croat. j. for. eng."
19,43(2022)1 217
