page,p
10,"the decision feedback from final users is essential to improve the whether to irrigate or not, when and how much, is a critical issue effectiveness of the service in terms of water use optimization, for farmers and it is often based only on personal experience. especially during the early stage of service implementation."
10,"monitoring the daily soil water balance is the first steps toward in our opinion, a continuous effort will still be necessary to the implementation of these irrigation strategies."
10,"the approach transfer, tune, and demonstrate these technologies in different necessitates the development of operative frameworks to run environments and to adapt them to new challenges with the a soil water balance model at parcel level and to collect in participation of the final users."
10,only with this approach we near-real-time information on irrigation volumes applied by expect satellite technologies to become an integral part of existing farmers.
10,"these technical requirements reflect and complement management systems and bring real benefits. the requests of the users to adapt the existing webgis system to (i) manually enter and store in the database the amounts of outlook rainfall and irrigation volumes and use the system as a logbook different irrigation management strategies are possible. for their management activities; (ii) access the information via for example, one may use satellite-based technologies for smartphones to save time and have full mobility and (iii) receive management of water-intensive crops."
10,"in that case, irrigation is alerts via sms if particular stress conditions are met."
10,"to respond optimized so that the crops produce at their maximum potential. to this request, we developed an application for smartphones a different irrigation strategy is to seek a compromise between based on sencha touch9 , a software development framework cost of irrigation and loss of production."
10,"in this case, farmers irrigate their crops at the limit of the water stress conditions, 9 www.sencha.com/products/touch/ frontiers in environmental science | www.frontiersin.org 10 july 2015 | volume 3 | article 52"
11,vuolo et al.
11,"satellite-based tools for irrigation management figure 9 | data input panels (a,b) and weather data (c)."
11,using helps to keep the history of the parcel and management.
11,"in (c) 7-day panel (a) farmers can change the crop and irrigation type, dates of weather forecast are displayed; we use data obtained from open planting and harvest, crop yield."
11,"in (b) farmers can log their irrigation weather map community but any type of local weather data can be (used for the soil water balance) and fertilizer applications; this also used. for mobile applications that can be deployed on ios, android, acknowledgments blackberry, windows phone systems."
11,the application shares the same mapping and database infrastructure of the desktop this research was carried our within the “earth observation version of the existing webgis and therefore maintenance and for water management project” (eo4water) funded under die operational efforts are minimized.
11,it consists of (i) a main panel österreichische forschungsförderungsgesellschaft (ffg) and the for map and data visualization (figure 8) with the information austrian space applications programme (asap).
11,"we thank (crop et, rainfall and irrigation) aggregated to daily, 7-day and nikolaus neugebauer from boku for help in processing the from the start of irrigation; ii) a data input panel (figure 9), earth observation and agrometeorological data."
11,"we thank prof. where users can log parcel-specific management activities such as guido d’urso from the university of naples federico ii for irrigation volumes and crop type; and (iii) 7-day weather forecast, fruitful discussion and feedback on the application of the remote currently based on openweathermap10 services."
11,the new system sensing methodologies.
11,"we also acknowledge feedback from also includes a calculation module to assimilate et raster maps colleagues involved in the operational development of satellite- in a simple soil water balance model (fao-56), which activates based services: c."
11,"de michele, l."
11,"marotta, s."
11,falanga bolognesi if the farmer inserts the minimum set of inputs (irrigations and and m.
11,colandrea from ariespace.
11,the smartphone application crop type) for the parcel under monitoring.
11,the application will was developed by mateusz żółtak.
11,the framework for the cost be deployed during the growing season 2015 for a first evaluation analysis was initially developed in the context of the sirius- with users.
11,"gmes project and reviewed by anna osann from university castilla la mancha, andrew groom from geo-intelligence 10 openweathermap.org/ airbus defence and space and c."
11,de michele from ariespace.
11,"references bausch, w."
11,(1995).
11,remote sensing of crop coefficients for improving the irrigation scheduling of corn.
11,agric.
11,water manag.
11,"27, 55–68. doi: allen, r."
11,"g., pereira, l., raes, d., and smith, m."
11,(1998).
11,"crop 10.1016/0378-3774(95)01125-3 evapotranspiration-guidelines for computing crop water requirements- cepuder, p."
11,(2004).
11,"“soil water content monitoring for irrigation,” in forstliche fao irrigation and drainage paper 56."
11,"fao, rome."
11,"available online at: schriftenreihe, universität für bodenkultur wien, vol."
11,"18., eds r."
11,"jandl, h. http://www.engr.scu.edu/∼emaurer/classes/ceng140_watres/handouts/fao_5 hager, w."
11,"loiskandl, m."
11,"gerzabek, h."
11,"mauser, o."
11,"moog, and h."
11,"richter 6_evapotranspiration.pdf (accessed october 4, 2013)."
11,"(wien: österr gesellschaft für waldökosystemforschung und experimentelle baptista, a."
11,(2006).
11,“transferability of demeter.
11,"a case study of the irrigation baumforschung), 46–52."
11,"scheme of veiga de chaves,” in aip conference proceedings (naples), 84–92."
11,"cepuder, p., and nolz, r."
11,(2007).
11,irrigation management by means of soil moisture doi: 10.1063/1.2349331 sensor technologies.
11,water l.
11,"11, 79–90. doi: 10.2478/v10025-000-0007-0 frontiers in environmental science | www.frontiersin.org 11 july 2015 | volume 3 | article 52"
12,vuolo et al.
12,"satellite-based tools for irrigation management choudhury, b."
12,"j., ahmed, n."
12,"u., idso, s."
12,"b., reginato, r."
12,"j., and daughtry, richey, a."
12,"s., thomas, b."
12,"f., lo, m.-h., reager, j."
12,"t., famiglietti, j."
12,"s., voss, c."
12,(1994).
12,"relations between evaporation coefficients and vegetation k., et al. (2015b)."
12,quantifying renewable groundwater stress with grace. indices studied by model simulations.
12,remote sens.
12,environ.
12,"50, 1–17. doi: water resour."
12,res. doi: 10.1002/2015wr017349.
12,"available online at: http:// 10.1016/0034-4257(94)90090-6 onlinelibrary.wiley.com/doi/10.1002/2015wr017349/pdf courault, d., seguin, b., and olioso, a."
12,(2005).
12,"review on estimation of rischbeck, p."
12,(2007).
12,"der einfluss von klimaänderung, bodenbearbeitung und evapotranspiration from remote sensing data: from empirical to numerical saattermin auf den wasserhaus halt und das ertragspotential von getreide im modeling approaches."
12,irrigation drain.
12,"19, 223–249. doi: 10.1007/s10795- marchfeld."
12,available online at: https://zidapps.boku.ac.at/abstracts/download. 005-5186-0 php?
12,"dataset_id=6338&property_id=107&role_id=none drusch, m., del bello, u., carlier, s., colin, o., fernandez, v., gascon, f., rubio, e."
12,(2006).
12,"“golden day comparison of methods to retrieve et (kc-ndvi, et al."
12,(2012).
12,"sentinel-2: esa’s optical high-resolution mission for gmes kc-analytical, mssebs, metric),” in aip conference proceedings (naples), operational services."
12,remote sens.
12,environ.
12,"120, 25–36. doi: 10.1016/j.rse.2011."
12,193–200. doi: 10.1063/1.2349344 11.026 task committee on standardization of reference evapotranspiration.
12,(2005).
12,"d’urso, g."
12,(2001).
12,"simulation and management of on-demand irrigation systems: “asce standardized reference evapotranspiration equation,” in asce-ewri a combined agrohydrological and remote sensing approach."
12,"wageningen: task committee report, eds r."
12,"allen, i."
12,"walter, r."
12,"elliott, t."
12,"howell, wageningen university press."
12,"itenfisu, m."
12,"jensen, and r."
12,"snyder (kansas city: american society of d’urso, g., and belmonte, a."
12,(2006).
12,"“operative approaches to determine civil engineers). crop water requirements from earth observation data: methodologies and thaler, s., and eitzinger, j."
12,(2008).
12,"“climate change impacts on selected crops applications,” in aip conference proceedings (naples), 14–25. in marchfeld, eastern austria,” 28th conference . . . , 3–7."
12,"available online at: d’urso, g., and menenti, m."
12,(1995).
12,"“mapping crop coefficients in irrigated areas https://ams.confex.com/ams/28hurricanes/techprogram/paper_138941.htm from landsat tm images,” in proc."
12,"spie 2585, remote sensing for agriculture, (accessed october 13, 2013)."
12,"forestry, and natural resources, eds e."
12,"engman, g."
12,"guyot, and c."
12,"marino verstraeten, w."
12,"w., veroustraete, f., and feyen, j."
12,(2008).
12,"assessment (paris: international society for optics and photonics), 41–47. of evapotranspiration and soil moisture content across different scales of d’urso, g., richter, k., calera, a., osann, m."
12,"a., escadafal, r., garatuza- observation."
12,"sensors 8, 70–117. doi: 10.3390/s8010070 pajan, j., et al."
12,(2010).
12,"earth observation products for operational irrigation vuolo, f., d’urso, g., de michele, c., bianchi, b., and cutting, m. (2015a). management in the context of the pleiades project."
12,agric.
12,water manag.
12,"98, satellite-based irrigation advisory services: a common tool for different 271–282. doi: 10.1016/j.agwat.2010.08.020 experiences from europe to australia."
12,agric.
12,water manag.
12,"147, 82–95. doi: eitzinger, j., kersebaum, k."
12,"c., and formayer, h."
12,(2009).
12,"landwirtschaft im 10.1016/j.agwat.2014.08.004 klimawandel: auswirkungen und anpassungsstrategien für die land- und vuolo, f., mattiuzzi, m., and atzberger, c. (2015b)."
12,comparison of the landsat forstwirtschaftlichen betriebe in mitteleuropa.
12,"(agrimedia). surface reflectance climate data record (cdr) and manually atmospherically fereres, e., and soriano, m."
12,(2007).
12,deficit irrigation for reducing agricultural corrected data in a semi-arid european study area.
12,earth obs. water use.
12,"58, 147–159. doi: 10.1093/jxb/erl165 geoinf."
12,"42, 1–10. doi: 10.1016/j.jag.2015.05.003 martimort, p., berger, m., carnicero, b., bello, u."
12,"e., arino, o., biasutti, r., et al."
12,"vuolo, f., de michele, c., and lazzaro, u."
12,(2006).
12,“success stories: analysis and (2007).
12,"sentinel-2, the optical high-resolution mission for gmes operational evaluation of the italian case-study of demeter in the destra sele plain,” in services."
12,esa bull.
12,"131, 19–23. doi: 10.1109/igarss.2007.4423394 aip conference proceedings (naples), 33–42. doi: 10.1063/1.2349325 mcmahon, t."
12,"a., peel, m."
12,"c., lowe, l., srikanthan, r., and mcvicar, t."
12,"vuolo, f., neugebauer, n., bolognesi, s., atzberger, c., and d’urso, g."
12,(2013).
12,(2013).
12,"estimating actual, potential, reference crop and pan evaporation using estimation of leaf area index using deimos-1 data: application and standard meteorological data: a pragmatic synthesis."
12,hydrol.
12,earth syst.
12,"sci. 17, transferability of a semi-empirical relationship between two agricultural areas."
12,1331–1363. doi: 10.5194/hess-17-1331-2013 remote sens.
12,"5, 1274–1291. doi: 10.3390/rs5031274 de michele, c., vuolo, f., d’urso, g., marotta, l., and richter, k."
12,(2009).
12,“the wef (2013).
12,putting the new vision for agriculture into action: a transformation irrigation advisory program of campania region: from research to operational is happening.
12,"available online at: http://www.weforum.org/projects/new- support for the water directive in agriculture,” in 33rd international symposium vision-agriculture. on remote sensing of environment (isrse) proceedings, may 4-8, 2009 wichelns, d., and oster, j."
12,(2006).
12,"sustainable irrigation is necessary and (stresa). achievable, but direct costs and environmental impacts can be substantial."
12,"neugebauer, n., and vuolo, f."
12,(2014).
12,crop water requirements on regional agric.
12,water manag.
12,"86, 114–127. doi: 10.1016/j.agwat.2006.07.014 level using remote sensing data – a case study in the marchfeld region wwap (united nations world water assessment programme) (2015). berechnung des pflanzenwasserbedarfs für sommerfeldfrüchte mittels the united nations world water development report 2015: water fernerkundungsdaten."
12,eine fallstud.
12,marchfeld region photogramm. for a sustainable world.
12,paris: unesco.
12,available online at: fernerkundunggeoinf.
12,"2014, 369–381. doi: 10.1127/1432-8364/ http://unesdoc.unesco.org/images/0023/002318/231823e.pdf."
12,2014/0230 oecd (2012).
12,oecd environmental outlook to 2050: the consequences of conflict of interest statement: the authors declare that the research was inaction.
12,"paris: oecd publishing. doi: 10.1787/9789264122246-en conducted in the absence of any commercial or financial relationships that could osann jochum, m."
12,(2006).
12,"“operational space-assisted irrigation advisory be construed as a potential conflict of interest. services: overview of and lessons learned from the project demeter,” in aip conference proceedings (naples), 3–13. doi: 10.1063/1.2349322 copyright © 2015 vuolo, essl and atzberger."
12,"this is an open-access article richey, a."
12,"s., thomas, b."
12,"f., lo, m.-h., famiglietti, j."
12,"s., swenson, distributed under the terms of the creative commons attribution license (cc by)."
12,"s., and rodell, m. (2015a)."
12,"uncertainty in global groundwater storage the use, distribution or reproduction in other forums is permitted, provided the estimates in a total groundwater stress framework."
12,water resour.
12,res. doi: original author(s) or licensor are credited and that the original publication in this 10.1002/2015wr017351.
12,"available online at: http://onlinelibrary.wiley.com/ journal is cited, in accordance with accepted academic practice."
12,"no use, distribution doi/10.1002/2015wr017351/pdf or reproduction is permitted which does not comply with these terms."
12,frontiers in environmental science | www.frontiersin.org 12 july 2015 | volume 3 | article 52
