page,p
15,"in this work, the accuracy of extracting data for 2012 and 2016 was 78% and 85%, respectively, which was adequate for managing electricity on the district grid in eec, thailand, without the dwelling dataset."
15,the more detailed validation of remote sensing data extraction should be conducted because the accuracy of the data extraction process will affect the result of the prediction model.
15,"however, if we can improve the extraction accuracy, the models should lead to more accurate predictions."
15,"in addition, we assumed that there are no invalid data in the socio-economic dataset following the standard of data source (the national statistic office, thailand)."
15,"however, this may not be true."
15,"despite the usefulness of this study’s generated models and findings, we acknowledge that some caveats should be mentioned."
15,"first, this study’s available data were somewhat limited due to data availability in both spatial and temporal domains."
15,"the data were available only from 2012 to 2018, covering a small number of districts (30 districts) in the study area."
15,"further study still needs to utilize the hyperparameter tuning of the decision tree model in the following metrics: the total number of nodes, total number of leaves, tree depth, and number of attributes used to optimize model accuracy."
15,"moreover, experimenting on different geographic characteristic areas will enhance understanding of the prediction model at the diverse remotely sensed dataset."
15,conclusions this study compared three estimation models for electricity consumption at the district level in eastern thailand and evaluated the usefulness of remotely sensed data extraction as well as a general socioeconomic dataset as model features.
15,"the result revealed that the decision tree (regression method) algorithm is the best-fitting model with the highest accuracy at the lowest mae, rmse, and fastest total time than the other models."
15,"the findings from this study also highlighted the benefits of utilizing remotely sensed extracted variables, including lit area, sum of light intensity, and built-up area."
15,"specifically, the nighttime light data were significant for estimating electricity consumption at the district level."
15,they can help understand human activity and reflect the economic status and its impact in the industrial parks and neighborhood areas.
15,"these data also represent an excellent proxy indicator to measure economic activity, which is valuable for developing countries with a limited budget and data, such as thailand."
15,"nevertheless, the nighttime light data capture an artificial light that varies by the intensity of the source of light generated by the bulbs."
15,leds have increasingly replaced regular light bulbs in the past decade because they require less energy and provide the same brightness.
15,the changing of light bulb types may reflect the utilization of nighttime light intensity for estimating electricity consumption.
15,"starting from 2015, thailand’s government has promoted led usage within the 20 years of saving energy plan, which is still ongoing [46]."
15,"thus, this paper, covering the period from 2012 to 2018, assumed little impact from the policy and has yet to consider the effect of different light sources."
15,"author contributions: conceptualization, s.h. and d.c."
15,"; data curation, s.h."
15,"; formal analysis, s.h."
15,"; methodology, s.h. and d.c."
15,"; supervision, d.c."
15,"; writing—original draft, s.h."
15,"; writing—review and editing, d.c."
15,all authors have read and agreed to the published version of the manuscript.
15,funding: this research was partially funded by the natural sciences and engineering research council of canada (nserc) discovery grant.
15,institutional review board statement: not applicable.
15,informed consent statement: not applicable.
16,"remote sens. 2021, 13, 4654 16 of 21 acknowledgments: the authors would like to express their gratitude to the provincial electricity authority (pea), geoinformatics and space development agency (gistda), national statistical office (nso), office of the national economic and social development council (nesdc), and ministry of higher education, science, research, and innovation (mhesi), thailand, for data and research funding."
16,"we also highly appreciate nuntikorn kitratporn and narut soontranon, who dedicated valuable time to proofreading the manuscript."
16,conflicts of interest: the authors declare no conflict of interest.
16,appendix a figure a1.
16,the process of creating a decision tree from rapidminer® software.
17,"remote sens. 2021, 13, 4654 17 of 21 appendix b table a1."
17,the description of the regression tree model (decision tree).
17,th > −0.148 | bu > 2.255 | | bu > 2.619: 2.732 {count = 4} | | bu ≤ 2.619 | | | pd > 0.317 | | | | bu > 2.419 | | | | | pd > 0.417: 2.385 {count = 2} | | | | | pd ≤ 0.417: 2.301 {count = 3} | | | | bu ≤ 2.419: 2.072 {count = 3} | | | pd ≤ 0.317: 1.505 {count = 2} | bu ≤ 2.255 | | pd > −0.441 | | | bu > 1.644 | | | | th > 1.683: 1.340 {count = 4} | | | | th ≤ 1.683: 1.029 {count = 3} | | | bu ≤ 1.644 | | | | th > 0.011 | | | | | area > −0.591 | | | | | | pd > −0.374 | | | | | | | pd > 0.524 | | | | | | | | bu > 0.510: 0.320 {count = 6} | | | | | | | | bu ≤ 0.510: 0.076 {count = 7} | | | | | | | pd ≤ 0.524: 0.857 {count = 2} | | | | | | pd ≤ −0.374 | | | | | | | th > 0.034: −0.160 {count = 2} | | | | | | | th ≤ 0.034: −0.190 {count = 2} | | | | | area ≤ −0.591: −0.217 {count = 9} | | | | th ≤ 0.011 | | | | | pd > −0.008 | | | | | | bu > −0.133 | | | | | | | th > −0.084 | | | | | | | | bu > 0.113: 1.192 {count = 3} | | | | | | | | bu ≤ 0.113: 1.038 {count = 5} | | | | | | | th ≤ −0.084 | | | | | | | | pd > 0.282: 0.904 {count = 2} | | | | | | | | pd ≤ 0.282: 0.836 {count = 2} | | | | | | bu ≤ −0.133: 0.108 {count = 3} | | | | | pd ≤ −0.008 | | | | | | bu > 0.644 | | | | | | | th > −0.058: 0.256 {count = 2} | | | | | | | th ≤ −0.058: 0.150 {count = 2} | | | | | | bu ≤ 0.644: −0.218 {count = 5} | | pd ≤ −0.441 | | | th > 0.176 | | | | pd > −0.534: 3.203 {count = 2} | | | | pd ≤ −0.534 | | | | | th > 0.436: 2.740 {count = 2} | | | | | th ≤ 0.436: 2.473 {count = 2} | | | th ≤ 0.176: 1.705 {count = 2} th ≤ −0.148 | th > −0.306 | | pd > −0.369 | | | pd > −0.302
18,"remote sens. 2021, 13, 4654 18 of 21 table a1."
18,| | | | pd > 0.117: −0.089 {count = 3} | | | | pd ≤ 0.117: 0.046 {count = 2} | | | pd ≤ −0.302: −0.459 {count = 2} | | pd ≤ −0.369 | | | pd > −0.388: 0.402 {count = 2} | | | pd ≤ −0.388 | | | | pd > −0.397: 0.168 {count = 2} | | | | pd ≤ −0.397: 0.057 {count = 3} | th ≤ −0.306 | | bu > −0.877 | | | area > 0.778 | | | | bu > −0.632 | | | | | area > 2.736 | | | | | | th > −0.534: −0.784 {count = 3} | | | | | | th ≤ −0.534: −0.791 {count = 4} | | | | | area ≤ 2.736 | | | | | | th > −0.425: −0.741 {count = 3} | | | | | | th ≤ −0.425 | | | | | | | pd > −0.690: −0.749 {count = 2} | | | | | | | pd ≤ −0.690: −0.752 {count = 2} | | | | bu ≤ −0.632 | | | | | th > −0.566: −0.691 {count = 4} | | | | | th ≤ −0.566: −0.708 {count = 3} | | | area ≤ 0.778 | | | | th > −0.391 | | | | | bu > −0.302 | | | | | | th > −0.323: −0.488 {count = 2} | | | | | | th ≤ −0.323: −0.564 {count = 3} | | | | | bu ≤ −0.302 | | | | | | th > −0.363 | | | | | | | th > −0.331: −0.261 {count = 2} | | | | | | | th ≤ −0.331: −0.189 {count = 2} | | | | | | th ≤ −0.363: −0.281 {count = 2} | | | | th ≤ −0.391 | | | | | bu > −0.629 | | | | | | bu > −0.325 | | | | | | | pd > −0.190 | | | | | | | | th > −0.533: −0.587 {count = 2} | | | | | | | | th ≤ −0.533: −0.610 {count = 2} | | | | | | | pd ≤ −0.190 | | | | | | | | bu > −0.280: −0.637 {count = 5} | | | | | | | | bu ≤ −0.280: −0.658 {count = 3} | | | | | | bu ≤ −0.325 | | | | | | | area > −0.759 | | | | | | | | bu > −0.382: −0.387 {count = 5} | | | | | | | | bu ≤ −0.382: −0.311 {count = 3} | | | | | | | area ≤ −0.759 | | | | | | | | bu > −0.575: −0.506 {count = 4} | | | | | | | | bu ≤ −0.575: −0.541 {count = 3} | | | | | bu ≤ −0.629 | | | | | | th > −0.696 | | | | | | | pd > −0.641 | | | | | | | | th > −0.483: −0.604 {count = 2} | | | | | | | | th ≤ −0.483: −0.625 {count = 5} | | | | | | | pd ≤ −0.641 | | | | | | | | pd > −0.751: −0.571 {count = 4} | | | | | | | | pd ≤ −0.751: −0.611 {count = 3}
19,"remote sens. 2021, 13, 4654 19 of 21 table a1."
19,| | | | | | th ≤ −0.696 | | | | | | | th > −0.703: −0.650 {count = 3} | | | | | | | th ≤ −0.703: −0.673 {count = 4} | | bu ≤ −0.877 | | | bu > −0.972 | | | | th > −0.650: −0.755 {count = 3} | | | | th ≤ −0.650: −0.776 {count = 4} | | | bu ≤ −0.972 | | | | bu > −1.019 | | | | | th > −0.772 | | | | | | th > −0.768: −0.779 {count = 3} | | | | | | th ≤ −0.768: −0.785 {count = 2} | | | | | th ≤ −0.772: −0.792 {count = 2} | | | | bu ≤ −1.019 | | | | | th > −0.796 | | | | | | bu > −1.065 | | | | | | | th > −0.640: −0.796 {count = 3} | | | | | | | th ≤ −0.640 | | | | | | | | area > −0.527: −0.797 {count = 4} | | | | | | | | area ≤ −0.527: −0.797 {count = 3} | | | | | | bu ≤ −1.065 | | | | | | | bu > −1.069: −0.794 {count = 2} | | | | | | | bu ≤ −1.069: −0.796 {count = 2} | | | | | th ≤ −0.796 | | | | | | th > −0.815: −0.802 {count = 3} | | | | | | th ≤ −0.815 | | | | | | | pd > 2.167: −0.803 {count = 2} | | | | | | | pd ≤ 2.167: −0.803 {count = 2} references 1.
19,"jasiński, t."
19,modeling electricity consumption using nighttime light images and artificial neural networks.
19,"energy 2019, 179, 831–842."
19,[crossref] 2.
19,"pfaff, a.s.p."
19,what drives deforestation in the brazilian amazon?
19,evidence from satellite and socioeconomic data.
19,environ.
19,manag.
19,"1999, 37, 26–43."
19,[crossref] 3.
19,"lambert, j.g."
19,"; hall, c.a.s."
19,"; balogh, s."
19,"; gupta, a."
19,"; arnold, m."
19,"energy, eroi and quality of life."
19,"energy policy 2014, 64, 153–167."
19,[crossref] 4.
19,"arto, i."
19,"; capellán-pérez, i."
19,"; lago, r."
19,"; bueno, g."
19,"; bermejo, r."
19,the energy requirements of a developed world.
19,energy sustain.
19,"2016, 33, 1–13."
19,[crossref] 5.
19,"martínez, d.m."
19,"; ebenhack, b.w."
19,understanding the role of energy consumption in human development through the use of saturation phenomena.
19,"energy policy 2008, 36, 1430–1435."
19,[crossref] 6.
19,"mei, j."
19,"; goude, y."
19,"; hebrail, g."
19,"; kong, n."
19,spatial estimation of electricity consumption using socio-demographic information.
19,"in proceedings of the 2016 ieee pes asia-pacific power and energy engineering conference (appeec), xi’an, china, 25–28 october 2016; pp."
19,753–757.
19,[crossref] 7.
19,"schneider, s."
19,"; hollmuller, p.; le strat, p."
19,"; khoury, j."
19,"; patel, m."
19,"; lachal, b."
19,spatial–temporal analysis of the heat and electricity demand of the swiss building stock.
19,front.
19,built environ.
19,"2017, 3, 1–17."
19,[crossref] 8.
19,"bogomolov, a."
19,"; lepri, b."
19,"; larcher, r."
19,"; antonelli, f."
19,"; pianesi, f."
19,"; pentland, a."
19,energy consumption prediction using people dynamics derived from cellular network data.
19,epj data sci.
19,"2016, 5, 1–15."
19,[crossref] 9.
19,"townsend, a.c."
19,"; bruce, d.a."
19,the use of night-time lights satellite imagery as a measure of regional electricity consumption and population distribution.
19,remote sens.
19,"2010, 31, 4459–4480."
19,[crossref] 10.
19,"min, b."
19,"; gaba, k.m."
19,"; sarr, o.f."
19,"; agalassou, a."
19,detection of rural electrification in africa using dmsp-ols night lights imagery.
19,remote sens.
19,"2013, 34, 8118–8141."
19,[crossref] 11.
19,"falchetta, g."
19,"; pachauri, s."
19,"; parkinson, s."
19,"; byers, e."
19,a high-resolution gridded dataset to assess electrification in sub-saharan africa.
19,"data 2019, 6, 1–9."
19,[crossref] 12.
19,"zhu, y."
19,"; xu, d."
19,"; ali, s.h."
19,"; ma, r."
19,"; cheng, j."
19,can nighttime light data be used to estimate electric power consumption?
19,new evidence from causal-effect inference.
19,"energies 2019, 12, 3154."
19,[crossref] 13.
19,"cipriano, c.l.s."
19,"; silva, m.g."
19,"; corrˆ, w.a."
19,"; silva, i.a."
19,electric energy consumption forecast based on spatial information.
19,"in proceedings of the geoprocessing 2020: the 12th international conference on advanced geographic information systems, valencia, spain, 21–25 november 2020; pp."
19,"29–35, isbn 978-1-61208-762-7."
20,remoteremote sens.
20,"2021, 2021, remote sens. 13, x for peer review 13,2021, 4654 13, x for peer review 21 of 22 21 of 22 20 of 21 14."
20,"hindman, m."
20,"building better models: prediction, replication, and machine learning in the social sciences."
20,"hindman, m."
20,"building better models: prediction, replication, and machine learning in the social sciences."
20,sci.m.
20,"hindman, 2015, 659, 48–62, prediction, replication, and machine learning in the social sciences."
20,pol. doi:10.1177/0002716215570279.
20,"2015, 659,better soc."
20,"sci.building 48–62, models: doi:10.1177/0002716215570279."
20,"tso,2015, 15."
20,g.k.f.
20,"; yau, 659, k.k.w."
20,48–62.
20,"predicting electricity energy consumption: a comparison of regression analysis, decision tree and [crossref] 15."
20,"tso, g.k.f."
20,"; yau, k.k.w."
20,"predicting electricity energy consumption: a comparison of regression analysis, decision tree and 15. neural networks."
20,"tso, g.k.f."
20,"; yau, k.k.w.energy 2007, 32, electricity predicting 1761–1768, doi:10.1016/j.energy.2006.11.010. energy consumption: a comparison of regression analysis, decision tree and neural neural networks."
20,"energy 2007, 32, 1761–1768, doi:10.1016/j.energy.2006.11.010."
20,"kaytez, f."
20,"; taplamacioglu, m.c."
20,"; cam, e."
20,"; hardalac, f."
20,"forecasting electricity consumption: a comparison of regression analysis, 16."
20,"kaytez, networks."
20,energyf.
20,"; taplamacioglu, 2007, 32, 1761–1768."
20,"; cam, e."
20,"; hardalac, f."
20,"forecasting electricity consumption: a comparison of regression analysis, [crossref] neural networks and least squares support vector machines."
20,electr.
20,power energy syst.
20,"2014, 67, 431–438, 16."
20,"kaytez, neural networks and f."
20,"; taplamacioglu, leastcam, m.c.; squares support vector e."
20,"; hardalac, machines."
20,forecasting int.
20,electr. electricity power energy consumption: syst.
20,"2014, a comparison 67, 431–438,analysis, of regression doi:10.1016/j.ijepes.2014.12.036. neural doi:10.1016/j.ijepes.2014.12.036. networks and least squares support vector machines."
20,electr.
20,power energy syst.
20,"2014, 67, 431–438."
20,[crossref] 17.
20,"xiao, h."
20,"; ma, z."
20,"; mi, z."
20,"; kelsey, j."
20,"; zheng, j."
20,"; yin, w."
20,"; yan, m."
20,spatio-temporal simulation of energy consumption in provinces 17.
20,"xiao, h."
20,"; ma, z."
20,"; mi, z."
20,"; kelsey, j."
20,"; zheng, j."
20,"; yin, w."
20,"; yan, m."
20,spatio-temporal simulation of energy consumption in provinces 17.
20,"; ma, xiao,based z."
20,"; kelsey, z."
20,"; mi,nighttime on satellite j.; data. light zheng, appl."
20,";energy yin, w."
20,";2018, 231,m."
20,"yan, spatio-temporal 1070–1078, simulation of energy consumption in provinces doi:10.1016/j.apenergy.2018.09.200. based on satellite nighttime light data."
20,"energy 2018, 231, 1070–1078, doi:10.1016/j.apenergy.2018.09.200. based on satellite 18."
20,"smpokos, nighttimem.a."
20,"; elshatshat, data."
20,appl.a.
20,";energy light lioumpas, 2018,i.231, iliopoulos, on the1070–1078."
20,[crossref] forecasting of data centers based on energy consumption 18.
20,"smpokos, g."
20,"; elshatshat, m.a."
20,"; lioumpas, a."
20,"; iliopoulos, i."
20,"on the energy consumption forecasting of data centers based on 18. weather smpokos, g.;conditions: elshatshat, remote m.a.; sensing lioumpas,and machine a.; learning approach."
20,"iliopoulos, i."
20,on the proceedings inenergy of the 11thforecasting consumption internationalofsymposium data centerson based on weather conditions: remote sensing and machine learning approach.
20,"in proceedings of the 11th international symposium on weather conditions:systems, communication remote networks &and digital signal processing (csndsp), budapest, hungary, of 18–20 2018; pp. 1–6, doi: july international communication systems,sensing networks & digital machine learning signal processing approach."
20,"(csndsp), in budapest, proceedings hungary, the 11th 18–20 july 2018; pp."
20,"1–6,symposium doi: 10.1109/csndsp.2018.8471785. on communication systems, networks & digital signal processing (csndsp), budapest, hungary, 18–20 july 2018; pp."
20,10.1109/csndsp.2018.8471785.
20,"khan, z.a."
20,"; hussain, t."
20,"; ullah, a."
20,"; rho, s."
20,"; lee, m."
20,"; baik, s.w."
20,towards efficient electricity forecasting in residential and 19.
20,"[crossref] khan, z.a."
20,"; hussain, t."
20,"; ullah, a."
20,"; rho, s."
20,"; lee, m."
20,"; baik, s.w."
20,towards efficient electricity forecasting in residential and commercial buildings: a novel hybrid cnn with a lstm-ae based framework.
20,"sensors 2020, 20, 1399, doi:10.3390/s20051399."
20,"khan, commercial z.a."
20,"; hussain,buildings: t."
20,"; a novel ullah, hybrid cnn a lstm-ae with m.; basedtowards framework."
20,"sensors electricity 2020, 20, 1399, doi:10.3390/s20051399."
20,"yue, y."
20,"; tian, l."
20,"; yue, wang,a."
20,"rho, s."
20,"; lee, spatiotemporal baik, in variations s.w. energy consumption efficient forecasting and their influencing factors in residential and in china 20."
20,"yue, y."
20,"; tian, l."
20,"; yue, q."
20,"; wang, z."
20,spatiotemporal variations in energy consumption and their influencing factors in china commercial buildings: a novel hybrid cnn with a lstm-ae based framework. based on the integration of the dmsp-ols and npp-viirs nighttime light datasets.
20,remote sens.
20,"2020, 12, 1151, sensors 2020, 20, 1399."
20,[crossref] based on the integration of the dmsp-ols and npp-viirs nighttime light datasets.
20,remote sens.
20,"2020, 12, 1151, 20."
20,"yue, y."
20,"; tian, l."
20,"; yue, q."
20,"; wang, z."
20,spatiotemporal variations in energy consumption and their influencing factors in china based doi:10.3390/rs12071151. doi:10.3390/rs12071151.
20,"21. the on lu,integration of theconsumption w.c."
20,electricity 21.
20,"lu, w.c."
20,electricity dmsp-ols consumptionand andnpp-viirs and economic economic growth:nighttime growth: evidence light evidence fromdatasets.
20,remoteindustries.
20,"17 taiwanese from 17 taiwanese 2020, industries."
20,"12, 1151."
20,"[crossref] sustainability sustainability 2017, 9, 50, 2017, 9, 50, 21. doi:10.3390/su9010050."
20,"lu, w.c."
20,electricity consumption and economic growth: evidence from 17 taiwanese industries.
20,"sustainability 2017, 9, 50. doi:10.3390/su9010050."
20,[crossref] 22.
20,eastern economic corridor (eec) office.
20,แผนภาพรวมเพือการพั ่ ่ ฒนาเขตพัฒนาพิเศษภาคตะวันออก (พ.
20,ศ.2560–2565).
20,eastern economic 22.
20,eastern corridor economic corridor (eec)(eec) office.
20,แผนภาพรวมเพือการพั office.
20,ฒนาเขตพัฒนาพิเศษภาคตะวันออก (พ.
20,ศ.2560–2565).
20,2018 2018. .
20,available available online: http://shorturl.at/wzanr (accessed on 16 april 2019). online: available online: http://shorturl.at/wzanr http://shorturl.at/wzanr (accessed on (accessed 16 april 16 april 2019). on 2019).
20,"phamornchantaramast, s."
20,"; karnchanasutham, s."
20,"; nualchawee, k."
20,"; pleerux, n."
20,application of geo information technology to 23.
20,"phamornchantaramast, phamornchantaramast, s."
20,"; karnchanasutham,s."
20,";nualchawee, s."
20,"; karnchanasutham, nualchawee, k."
20,"; pleerux, n.n.application of geo information technology to forecast electricity demand: a case study of chon buri province."
20,"; king pleerux, mongkut’s application univ. of geo technol."
20,"north information bangkok 2015, 26, technology 113– to forecast electricity demand: a case study of chon buri province."
20,king mongkut’s univ.
20,technol.
20,"north bangkok 2015, 26, 113– forecast electricity demand: 120, doi:10.14416/j.kmutnb.2015.07.005."
20,a case study of chon buri province.
20,king mongkut’s univ.
20,technol.
20,"north bangkok 2015, 26, 120, doi:10.14416/j.kmutnb.2015.07.005."
20,113–120.
20,[crossref] 24.
20,social division.
20,สรุปผลทีสํ ่ าคั่ ญประชากรแฝงในประเทศไทย พ.
20,statistics division.
20,available 2020. online: http://shorturl.at/caf18 24.
20,social statistics available online: http://shorturl.at/caf18 social statistics division.
20,สรุปผลทีสํ าคัญประชากรแฝงในประเทศไทย พ.
20,available online: http://shorturl.at/caf18 (accessed (accessed on 16 april onapril 16 2019).
20,2019). (accessed on 16 april 2019).
20,eastern eastern economic economic corridor corridor (eec)office.
20,(eec) office.
20,eastern eastern economic economic corridor (eec).
20,available online: https://www.eeco.or.th/en 25.
20,eastern economic corridor (eec) office.
20,eastern economiccorridor corridor (eec).
20,(eec).
20,available available online: online: https://www.eeco.or.th/en https://www.eeco.or.th/en (accessed on 7 november 2018). (accessed on 7 november (accessed on 7 november 2018).
20,2018).
20,"liu, x."
20,"; hu, g."
20,"; chen, y."
20,"; li, x."
20,"; xu, x."
20,"; li, s."
20,"; pei, f."
20,"; wang, s."
20,high-resolution multi-temporal mapping of global urban land 26.
20,"; liu, liu, hu,x."
20,";hu, y."
20,"; li,y."
20,"; chen, chen, x."
20,"; xu, li,xu, s."
20,"; li, x."
20,"; li, pei, wang,s.s.high-resolution f."
20,";wang, pei, high-resolution multi-temporal multi-temporal mapping mappingof global urban land of global urban land using landsat images based on the google earth engine platform."
20,remote sens.
20,"environ. 2018, 209, 227–239, doi: images images using landsat using10.1016/j.rse.2018.02.055."
20,landsat based on based on the earth the google googleengine engine platform.
20,earth platform.
20,remote sens.remoteenviron.
20,environ.
20,"2018, 209, 2018, 209, 227–239, 227–239."
20,[crossref] doi: 10.1016/j.rse.2018.02.055.
20,"; pu, sun,sun, pu, d.c."
20,; j.y.
20,"; ding,ding, zheng,q."
20,";zheng, q."
20,"; li, t.t."
20,";niu, niu,x.f."
20,"li, t.t."
20,; x.f.mapping mapping urban urban usingusing areasareas densedense timeofseries time series landsat ofimages landsat andimages and 27.
20,"pu, d.c."
20,"; sun, j.y."
20,"; ding, q."
20,"; zheng, q."
20,"; li, t.t."
20,"; niu, x.f."
20,mapping urban areas using dense time series of landsat images and google earth google engine. earth engine.int.
20,arch.photogramm.
20,photogramm.
20,remote remote sens.
20,sci.–isprs inf.
20,sci.–isprs arch.
20,"arch. 2020, 2020, 42, 403–409, google earth engine."
20,photogramm.
20,remote sens.
20,"sci.–isprs arch. 2020, 42, 403–409, doi:10.5194/isprs-archives- 42, 403–409."
20,[crossref] doi:10.5194/isprs-archives- 28.
20,xlii-3-w10-403-2020.
20,"hutasavi, s."
20,"; chen, d."
20,socioeconomic status from space: example of estimating sub-district household income based on remotely xlii-3-w10-403-2020.
20,"hutasavi, s."
20,"; chen,data.d."
20,socioeconomic status from remotespace: example of estimating sub-district household income based on sensed 28. and s.
20,"; chen, d."
20,"int. geospatial hutasavi, arch."
20,photogramm.
20,socioeconomic status from space: sens.
20,"example sci.–isprs inf.estimating of arch. 2020, sub-district 43, 109–116. household income [crossref] based on 29. remotely hutasavi, sensed d."
20,"; chen, and geospatial data.mapping int."
20,arch. of photogramm.
20,remote using sens.
20,sci.–isprs arch.
20,"43, 109–116, 2020, images remotely sensed multi-temporal and geospatial data."
20,built-up photogramm.
20,areas remote sens.day spat.andinf.nighttime sci.–isprs satellite arch.
20,"2020, based on the 43, 109–116, doi:10.5194/isprs-archives-xliii-b4-2020-109-2020."
20,google doi:10.5194/isprs-archives-xliii-b4-2020-109-2020.
20,earth engine platform.
20,archit.
20,"2021, 15, 345–353."
20,"hutasavi, s."
20,"; chen, d."
20,multi-temporal mapping of built-up areas using day and nighttime satellite images based on the 30.
20,"otsu, n.hutasavi, a tlreshold s."
20,"; chen, d."
20,multi-temporal selection method from mapping gray-levelof built-up areas using histograms.
20,ieeeday andsyst.
20,nighttime trans.
20,"satellite cybern.images1979, c, based 62–66.on [crossref] the google earth engine platform."
20,archit.
20,"2021, 15, 345–353."
20,"nischal, google earth engine platform."
20,archit.
20,"2021, 15, 345–353."
20,"otsu,k.n."
20,"; radhakrishnan, n."
20,a tlreshold selection r.
20,"; method mehta, froms."
20,"; chandani, gray-level s."
20,correlating histograms.
20,ieee trans.
20,"man.satellite night-time images cybern. 1979, with poverty and other c, 62–66."
20,"otsu, census datan."
20,tlreshold ofaindia and selection estimating method future gray-level histograms.
20,ieee fromtrends.
20,trans.
20,cybern.
20,"1979, c, 62–66. on data sciences 31."
20,"nischal, k.n."
20,"; radhakrishnan, r."
20,"; mehta, s."
20,"; chandani,ins.proceedings of the correlating night-time second acm satellite ikdd images withconference poverty and other 31."
20,"nischal, k.n."
20,"; radhakrishnan, r."
20,"; mehta, s."
20,"; chandani, s."
20,"correlating night-time satellite images with poverty and other (cods data of indiaindia, ‘15), bangalore, census 18–21 march and estimating future 2015; pp."
20,75–79.
20,trends.
20,[crossref] in proceedings of the second acm ikdd conference on data sciences census data of india and estimating future trends.
20,in proceedings of the second acm ikdd conference on data sciences 32.
20,"(cods ‘15),r."
20,"; bouhennache, bouden, bangalore, (cods ‘15), bangalore, t."
20,"; india, taleb-ahmed, 18–21 march 2015; india, 18–21 march a."
20,"; cheddad, pp. 2015; pp."
20,"75–79,a."
20,"a new spectral index for the extraction of built-up land features 75–79, doi:10.1145/2732587.2732597. doi:10.1145/2732587.2732597."
20,"bouhennache, from landsat 8 r."
20,"; bouden, satellite imagery.t."
20,"; taleb-ahmed, geocarto int."
20,"; cheddad, 2019, a."
20,"a new spectral 34, 1531–1551."
20,[crossref] index for the extraction of built-up land features 32.
20,"bouhennache, r."
20,"; bouden, t."
20,"; taleb-ahmed, a."
20,"; cheddad, a."
20,"a new spectral index for the extraction of built-up land features 33. from landsat campagna, m.; 8 satellite craglia, m. imagery."
20,"the geocarto int. 2019, socioeconomic 34, 1531–1551, impact of the doi:10.1080/10106049.2018.1497094. spatial data infrastructure of lombardy."
20,environ.
20,b plan.
20,des. from landsat 8 satellite imagery.
20,"geocarto int. 2019, 34, 1531–1551, doi:10.1080/10106049.2018.1497094."
20,"campagna, m."
20,"; craglia, m."
20,the socioeconomic impact of the spatial data infrastructure of lombardy.
20,environ.
20,b plan.
20,"6, campagna, 2012, 1069–1083."
20,"; [crossref] craglia, m."
20,the socioeconomic impact of the spatial data infrastructure of lombardy.
20,environ.
20,b plan.
20,"des. 2012, 6, 1069–1083, doi:10.1068/b38006."
20,"elvidge, 2012, c.d."
20,"; 6, 1069–1083, zhizhin, m.; doi:10.1068/b38006."
20,"ghosh, t."
20,"; hsu, f.c."
20,"; taneja, j."
20,annual time series of global viirs night-time lights derived from 34.
20,"elvidge, c.d."
20,"; zhizhin, m."
20,"; ghosh, t."
20,"; hsu, f.c."
20,"; taneja, j."
20,annual time series of global viirs night-time lights derived from 34.
20,"elvidge, zhizhin, c.d."
20,;2012 m.
20,"; ghosh, t."
20,"; hsu,2021, taneja, f.c."
20,";13, annual time series of global viirs night-time lights derived from j.["
20,crossref] monthlymonthly averages: 2012 to 2019.
20,remote averages: to 2019.
20,remote sens.sens.
20,"2021, 13, 922. 922, doi:10.3390/rs13050922. monthly averages: 2012 to 2019."
20,"remote sens. 2021, 13, 922, doi:10.3390/rs13050922."
20,"angra, 35."
20,"angra, s."
20,"; ahuja, s."
20,implementation s.
20,"; ahuja, s."
20,implementation of data mining of data algorithms mining algorithms on data on datausing rapid using miner. rapid in proceedings miner.
20,in proceedings of the 20172017 international of the 35.
20,"angra, s."
20,"; ahuja, s."
20,implementation of data mining algorithms on data using rapid miner.
20,"in proceedings of the 2017 conference on international big data conference analytics on big data and computational analytics intelligence and computational (icbdac), intelligence chirala, (icbdac), international conference on big data analytics and computational intelligence (icbdac), chirala, india, 23–25 march 2017; india, chirala, 23–25 india, march 23–25 march2017; pp."
20,"387–391. 2017; pp. 387–391, doi:10.1109/icbdaci.2017.8070869."
20,"[crossref] pp. 387–391, doi:10.1109/icbdaci.2017.8070869."
20,"hobohm, hobohm, u."
20,"; scharf, scharf, m."
20,"; schneider, r."
20,";schneider, r."
20,"; sander, sander, c."
20,selection of of representative protein data sets.
20,protein sci.
20,"1992,sci."
20,"protein 1, 409–417, 1, 409–417."
20,"hobohm, u."
20,"; scharf, m."
20,"; schneider, r."
20,"; sander,c.c.selection representative selection of representative protein protein data sets.sets. data protein sci. 1992, 1,1992, 409–417, doi:10.1002/pro.5560010313."
20,[crossref] [pubmed] doi:10.1002/pro.5560010313.
20,"borovicka, t."
20,"; jirin, m."
20,"; kordik, p."
20,"; jiri, m."
20,selecting representative data sets.
20,data min.
20,knowl.
20,discov.
20,"2012, 12, 43–70, 37."
20,"borovicka, borovicka, t."
20,"; jirin, jirin,kordik, t."
20,"; kordik, p."
20,"; jiri, p."
20,"; jiri, m."
20,selecting m.
20,selecting representative data representative datasets.
20,sets.adv.
20,adv.data datamin.
20,knowl.
20,discov.
20,knowl.
20,"2012, discov."
20,"appl.12, 43–70, 2012, 12, 43–70. doi:10.5772/50787."
20,[crossref] doi:10.5772/50787.
20,"li, j."
20,"; liu, h."
20,challenges of feature selection for big data analytics.
20,ieee intell.
20,"2017, 32, 9–15."
