page,p
12,figure of the diagram of 7.
12,diagram the application application of the methodology. of the methodology.
12,conclusions 5.
12,conclusions purpose of the purpose the this study of this was to provide an accessible tool for forest managers and study was directors to emergency directors emergency characterise fuel models of their territories.
12,"in to characterise principle, it was in principle, obtain models necessary to obtain necessary models of the stand variables the stand constitute the forest mass, for which variables that constitute collection of the collection the field data of field data was required."
12,we we performed statistical analyses of the dataset prepared prepared for the homogeneous stand existing following the first obtained in the forest.
12,"following results, the decision results, the decision was made to conduct statistical analysis for the dominant stratum of the stand."
12,this clarified the capability of low-density the stand.
12,this clarified the capability of low-density lidar in mixed lidar in stands. mixed stands.
12,"from the from thegenerated generatedmodels modelsforfor thethe stand stand characteristics andand characteristics the analysis, the analysis, it wasit pos- was possible sible to generate to generate rules rules for the for that allowed that allowed the generation generation of coverageof coverage of the uco40of the uco40 fuel mod- fuelon els models any areaon any area traversed traversed with airborne with airborne lidar."
12,the lidar.
12,the performed performed characterisation characterisation showed showed that there was a high capacity to hit the fuel model group that there was a high capacity to hit the fuel model group on tree-covered surfaces. on tree-covered surfaces.
12,"the the same same cannotcannot be said be said for areas for areas covered covered by scrubs, by scrubs, as the as the areaarea under under study study hadhad veryvery fewfew of of such such areas; areas; therefore, therefore, their their characterisation characterisation waswasnotnot optimised. optimised."
12,"this methodology this methodology is useful for is useful estimating the for estimating the forest stand structure structure present forest stand present in the in the territory, as territory, as well well as improving and as improving updating its and updating its cartography. cartography."
12,"thisthis tool has been tool has been made made available to emergency managers and administrators, streamlining available to emergency managers and administrators, streamlining decision making decision making by by being fastand update."
12,especially in areas that are difficult to access being fastand update.
12,"especially in areas that are difficult to access and where, under nor- and where, under normal mal conditions, conditions, it would it would be impossible be impossible to assess to assess their characteristics. their characteristics."
12,"through through this this study, study, a set of algorithms were obtained to calculate different stand variables with airborne a set of algorithms were obtained to calculate different stand variables with airborne li- lidar, such as mean height, crown base height, basal area, normal mean diameter, shrub dar, such as mean height, crown base height, basal area, normal mean diameter, shrub height, crown weight, and z-height. height, crown weight, and z-height."
12,the high predictive capacity of the developed models is a guarantee of quality for applications in protected surfaces with access restrictions to collect field information.
12,"likewise, the flow chart of the methodology and the division of the surface into groups with different types of vegetation provide an application guide in other territories."
12,this advantage provides solutions to managers with responsibilities in the prevention and ex-
13,"forests 2021, 12, 1011 13 of 18 the high predictive capacity of the developed models is a guarantee of quality for applications in protected surfaces with access restrictions to collect field information."
13,"likewise, the flow chart of the methodology and the division of the surface into groups with different types of vegetation provide an application guide in other territories."
13,this advantage provides solutions to managers with responsibilities in the prevention and extinction of forest fires.
13,the results of this study show that the generated information related to combustibility has a high level of adjustment.
13,this quality affects the characterisation of indices that pre- dict the energy behaviour of fires.
13,"these indices improve the ability to predict suppression opportunities in operational scenarios, assisting managers in planning activities for fire defence in forest landscapes."
13,another consequence of this study is our reduction of uncertainty by using an updated and high precision fuel model mapping.
13,"with the results obtained in this study, it is possible to identify areas that are optimal for extinguishing forest fires and to locate areas that can be adapted for use and that do not have safety conditions for firefighters to carry out suppression activities."
13,these tools will undoubtedly increase the safety of suppression operations and reduce uncertainty.
13,"author contributions: a.f.p. contributed to the methodology, formal analysis, data curation, and original draft preparation; f.r.y.s. contributed to the methodology, conceptualisation, review and editing formal analysis, supervision, and funding acquisition."
13,all authors have read and agreed to the published version of the manuscript.
13,"funding: this research was funded by the national institute for agricultural research (inia) of the spanish ministry of science, innovation, and universities, cofounded by feder funds (vis4fireproject, rta2017-00042-c05-01), and the cilifo project from the european union (interreg-poctep 0753_cilifo_5_e)."
13,data availability statement: data available on request.
13,acknowledgments: the authors of this study would like to express their gratitude to all the tech- nicians and teams that have contributed to the data used in this study.
13,the authors thank xxx anonymous reviewers and the editor for their help in improving the presentation and content of this manuscript.
13,conflicts of interest: the authors declare no conflict of interest.
13,appendix a the general fire-carrying fuel types are defined by the follow acronyms (the first name is the acronyms from uco40 and the second one is the acronyms defined by [22] in their fuel models): grass models: p1 model/gr1.
13,the fire is spread for short grass (<0.3 m) with discontinuity in a mediter- ranean climate.
13,fuel load: 1.77 tn/ha.
13,example places where it predominates: summits and overgrazed areas.
13,p2 model/gr2.
13,the fire is spread for short grass (<0.3 m) with continuity in a mediter- ranean climate.
13,fuel load: 3.81 tn/ha.
13,example places where it predominates: dehesas and annual crops.
13,p3 model/gr3.
13,the fire is spread for grass with a height between 0.3 and 0.6 m with discontinuity in a mediterranean climate.
13,fuel load: 2.44 tn/ha.
13,example places where it predominates: reforestations.
13,p4 model/gr4.
13,the fire is spread for grass with a height between 0.3 and 0.6 m with continuity in a mediterranean climate.
13,fuel load: 3.86 tn/ha.
13,example places where it predominates: dehesas.
13,p5 model/gr5.
13,the fire is spread for grass with a height between 0.6 and 0.9 m with conti- nuity in an atlantic climate.
13,fuel load: 4.56 tn/ha.
13,example places where it predominates: natural grasslands and post-fire areas.
14,"forests 2021, 12, 1011 14 of 18 p6 model/gr6."
14,the fire is spread for grass with a height between 0.6 and 0.9 m with continuity in a mediterranean climate.
14,fuel load: 5.45 tn/ha.
14,example places where it predominates: post-fire areas.
14,p7 model/gr7.
14,the fire is spread for grass with a height between 0.9 and 1.2 m with continuity in a mediterranean climate.
14,fuel load: 6.75 tn/ha.
14,example places where it predominates: abandoned crops.
14,p8 model/gr8.
14,the fire is spread for grass with a height between 0.9 and 1.2 m with conti- nuity in an atlantic climate.
14,fuel load: 7.45 tn/ha.
14,example places where it predominates: riverbanks.
14,p9 model/gr9.
14,the fire is spread for grass that is taller than 1.20 m with continuity in an atlantic climate.
14,fuel load: 23.08 tn/ha.
14,example places where it predominates: reedbeds.
14,grass scrub models: pm1 model/gs1.
14,mixture of grass and shrub with a height between 0.3 and 0.6 m with discontinuity.
14,fuel load: 8.74 tn/ha.
14,example places where it predominates: summits.
14,pm2 model/gs2.
14,mixture of grass and shrub with a height between 0.6 and 1.2 m with discontinuity.
14,fuel load: 22.45 tn/ha.
14,example places where it predominates: zones where juniperus spp. predominates.
14,pm3 model/gs3.
14,mixture of grass and shrub with a height between 0.3 and 0.6 m with continuity.
14,fuel load: 20.89 tn/ha.
14,example places where it predominates: zones where genista spp. predominates.
14,pm4 model/gs4.
14,mixture of grass and shrub with a height between 0.6 and 1.2 m with continuity.
14,fuel load: 43.79 tn/ha.
14,example places where it predominates: zones where quercus spp. predominates.
14,scrub models: m1 model/sh1.
14,scrub with a height between 0 and 0.6 m with horizontal discontinuity.
14,fuel load: 10.11 tn/ha.
14,example places where it predominates: shrubby zones where halophyte species predominates.
14,m2 model/sh2.
14,scrub with a height between 0 and 0.6 m with horizontal continuity.
14,fuel load: 20.41 tn/ha.
14,example places where it predominates: shrubby zones where juniperus spp. predominates.
14,m3 model/sh3.
14,scrub with a height between 0.6 and 1.5 m with horizontal continuity.
14,fuel load: 23.87 tn/ha.
14,example places where it predominates: shrubby zones where cistus spp. predominates.
14,m4 model/sh4.
14,"scrub with a height between 0.6 and 1.5 m with horizontal continuity, this model has more trees than m3."
14,fuel load: 32.47 tn/ha.
14,example places where it predominates: shrubby zones where pistacia spp. predominates.
14,m5 model/sh5.
14,scrub and trees with a height of <7 m with horizontal and vertical continuity.
14,fuel load: 37.49 tn/ha.
14,example places where it predominates: polewood.
14,m6 model/sh6.
14,scrub with a height between 0.6 and 1.5 m with horizontal discontinuity.
14,fuel load: 17.70 tn/ha.
14,example places where it predominates: shrubby zones where retama spp. predominates.
14,m7 model/sh7.
14,scrub and trees with a height between <7 m with horizontal continuity with scrubs of high height.
14,fuel load: 53.69 tn/ha.
14,example places where it predominates: shrubby zones where mediterranean scrubs predominate.
14,m8 model/sh8.
14,scrub with a height between 0.6 and 1.5 m with horizontal discontinuity; this model has more trees than m6.
14,fuel load: 28.10 tn/ha.
14,example places where it predominates: shrubby zones where quercus spp. predominates.
14,m9 model/sh9.
14,scrub with a height between 1.5 and 2.5 m with horizontal and vertical continuity.
14,fuel load: 68.50 tn/ha.
14,example places where it predominates: shrubby zones that have two strata and mediterranean scrubs predominate.
14,litter grass scrub models:
15,"forests 2021, 12, 1011 15 of 18 hpm1 model/tu1."
15,the primary carrier of fire is moderate forest litter from pines with grass and scrub components with a height <0.3 m.
15,fuel load: 10.40 tn/ha.
15,example places where it predominates: treated areas of conifers with low presence and scrub height.
15,hpm2 model/tu2.
15,"the primary carrier of fire is a low to moderate scrub load with a height <0.3 m and litter load, with quercus spp. overstory."
15,fuel load: 18.70 tn/ha.
15,example places where it predominates: predominant quercus trees with low presence and scrub height.
15,hpm3 model/tu3.
15,"the primary carrier of fire is a moderate scrub load with a height of 0.3–0.9 m and litter load, with eucalyptus spp. overstory."
15,fuel load: 23.99 tn/ha.
15,example places where it predominates: predominant eucalyptus trees with colonization scrub.
15,hpm4 model/tu4.
15,"the primary carrier of fire is a moderate scrub load with a height of 0.3–0.9 m and litter load, with pinus spp. overstory."
15,fuel load: 43.24 tn/ha.
15,example places where it predominates: conifer areas with scrub.
15,hpm5 model/tu5.
15,"the primary carrier of fire is a high scrub load with a height >0.9 m and litter load, with an overstory."
15,fuel load: 48.78 tn/ha.
15,example places where it predominates: reforestation areas without treatments.
15,litter slash: hr1 model/tl1.
15,the fire is spread for broadleaf litter and twigs.
15,fuel load: 7.36 tn/ha.
15,example places where it predominates: recently burned forest.
15,hr2 model/tl2.
15,the fire is spread for broadleaf litter from hardwood.
15,fuel load: 6.26 tn/ha.
15,example places where it predominates: oak and chestnut groves.
15,hr3 model/tl3.
15,the fire is spread for broadleaf litter from conifers and some twigs.
15,fuel load: 3.63 tn/ha.
15,example places where it predominates: conifers areas with small needles.
15,hr4 model/tl4.
15,the fire is spread for broadleaf litter from hardwood and some dis- tributed twigs.
15,fuel load: 3.78 tn/ha.
15,example places where it predominates: uncorked cork oak trees.
15,hr5 model/tl5.
15,the fire is spread for broadleaf litter from conifers and some twigs; it is similar to hr3 but with a greater load and compactness.
15,fuel load: 8.47 tn/ha.
15,example places where it predominates: conifer areas with big needles.
15,hr6 model/tl6.
15,the fire is spread for broadleaf litter from hardwood; it is similar to hr2 but with a greater load and less compactness.
15,fuel load: 10.74 tn/ha.
15,example places where it predominates: eucalyptus reforestations.
15,hr7 model/tl7.
15,the fire is spread for broadleaf litter from conifers and twigs of greater diameter than in hr5.
15,fuel load: 10 tn/ha.
15,example places where it predominates: pines with damage (illnesses).
15,hr8 model/tl8.
15,the fire is spread for moderate broadleaf litter with some organic matter.
15,fuel load: 14.01 tn/ha.
15,example places where it predominates: pines in terraces with slash from treatments.
15,hr9 model/tl9.
15,"the fire is spread for broadleaf litter, twigs, grass, and organic matter in a continuous overstory."
15,fuel load: 29.46 tn/ha.
15,example places where it predominates: abandoned eucalyptus.
15,slash: r1 model/sb1.
15,the primary carrier of fire is light slashes of 2.5–7.5 cm in diameter and <0.3 m in depth.
15,fuel load: 25.82 tn/ha.
15,r2 model/sb2.
15,the primary carrier of fire is moderate slashes of 0.3–0.5 m in depth.
15,fuel load: 33.58 tn/ha.
15,r3 model/sb3.
15,the primary carrier of fire is high slashes with diameters bigger than r1 and r2 and >0.6 m of depth.
15,fuel load: 77.5 tn/ha.
15,r4 model/sb4.
15,the primary carriers of fire are very high slashes in a continuous overstory where dead fuels of 10 and 100 h predominate.
15,fuel load: 130.29 tn/ha.
16,"forests 2021, 12, 1011 16 of 18 appendix b table a1."
16,description of the uco40 fuel models and the supporting variables assigned to them.
16,"scrub grass weight of tree models fcca (%) 1 fccm (%) 2 tree height (m) observations 3 height (m) height (m) crowns (kg) p1 <10 <10 - - 0–0.3 - summits p2 <10 <10 - - 0–0.3 - dehesas p3 <10 <10 - - 0.3–0.6 - reforestations p4 <10 <10 - - 0.3–0.6 - dehesas natural p5 <10 <10 - - 0.6–0.9 - grasslands or post-fire areas p6 <10 <10 - - 0.6–0.9 - post-fire areas abandoned p7 <10 <10 - - 0.9–1.2 - crops p8 <10 <10 - - 0.9–1.2 - riverbanks p9 <10 <10 - - 1.2–2.5 - reedbeds pm1 <25 <25 - 0.3–0.6 - discontinuity pm2 <25 <25 - 0.6–1.2 - discontinuity pm3 <25 >25 - 0.3–0.6 - continuity pm4 <25 >25 - 0.6–1.2 - continuity m1 <10 >50 - 0–0.6 - discontinuity m2 <10 >50 - 0–0.6 - continuity m3 <10 >50 - 0.6–1.5 - continuity m4 <50 >50 - 0.6–1.5 - continuity m5 <50 >50 <7 - - - latizal m6 <10 >50 - 0.6–1.5 - - discontinuity m7 <50 >50 <7 - - - high scrub m8 <50 >50 - 0.6–1.5 - - continuity m9 <10 >50 - 1.5–2.5 - - two strata hpm1 >50 >25 >7 <0.3 - - conifers hpm2 >50 >25 <7 <0.3 - - hardwood eucalyptus hpm3 >50 >25 >7 0.3–0.9 - - stands hpm4 >50 >25 >7 0.3–0.9 - - conifers reforestation hpm5 >50 >25 <7 >0.9 - - without treatment hr1 >75 <10 >7 - - >12.78 post-fire areas hr2 >75 <10 >7 - - >25.56 hardwood hr3 >75 <10 >7 - - >38.34 conifers hr4 >75 <10 >7 - - >51.12 hardwood hr5 >75 <10 >7 - - >63.90 conifers hr6 >75 <10 >7 - - >76.68 conifers hr7 >75 <10 >7 - - >89.46 mixed hr8 >75 <10 >7 - - >102.24 conifers eucalyptus hr9 >75 <10 >7 - - >115.02 stands 1 fcca: tree canopy cover; 2 fccm: scrubs canopy cover; 3 observations: the most likely locations where these models are located, their distribution, and divisions of the vegetation stratum."
16,references 1.
16,"north, m.p."
16,"; stephens, s.l."
16,"; collins, b.m."
16,"; agee, j.k."
16,"; aplet, g."
16,"; franklin, j.f."
16,"; fulé, p.z."
16,reform forest fire management.
16,"science 2015, 349, 1280–1281."
16,[crossref] [pubmed] 2.
16,"jaffe, d."
16,"; hafner, w."
16,"; chand, d."
16,"; westerling, a."
16,"; spracklen, d."
16,interannual variations in pm2. 5 due to wildfires in the western united states.
16,environ.
16,technol.
16,"2008, 42, 2812–2818."
16,[crossref] [pubmed] 3.
16,"piñol, j."
16,"; terradas, j."
16,"; lloret, f."
16,"climate warming, wildfire hazard, and wildfire occurrence in coastal eastern spain."
16,chang.
16,"1998, 38, 345–357."
16,[crossref]
17,"forests 2021, 12, 1011 17 of 18 4."
17,"abrha, h."
17,"; adhana, k."
17,desa’a national forest reserve susceptibility to fire under climate change.
17,technol.
17,"2019, 15, 140–146."
17,[crossref] 5.
17,"molina, j.r."
17,"; gonzález-cabán, a."
17,"; silva, f.r."
17,wildfires impact on the economic susceptibility of recreation activities: application in a mediterranean protected area.
17,environ.
17,manag.
17,"2019, 245, 454–463."
17,[crossref] [pubmed] 6.
17,"hoover, t."
17,"disequilibrium: wildfires, the fire triangle, and co2 extinguishers."
17,"scope 2017, 41."
17,[crossref] 7.
17,"robles, a.m."
17,"; agudo, g.j."
17,"el sistema de información meteorológica del plan de emergencias por incendios forestales de andalucía (andalucía, españa) plan infoca."
17,"in proceedings of the 4th international wildland fire conference, seville, spain, 13–17 may 2007."
17,"anderson, h.e."
17,"aids to determining fuel models for estimating fire behavior; usda forest service: boise, id, usa, 1982."
17,"graham, r.t."
17,"; mccaffrey, s."
17,"; jain, t.b."
17,"science basis for changing forest structure to modify wildfire behavior and severity; united states department of agriculture forest service, rocky mountain research station: fort collins, co, usa, 2004."
17,"finney, m.a."
17,"; seli, r.c."
17,"; mchugh, c.w."
17,"; ager, a.a."
17,"; bahro, b."
17,"; agee, j.k."
17,simulation of long-term landscape-level fuel treatment effects on large wildfires.
17,"wildland fire 2007, 16, 712–727."
17,[crossref] 11.
17,"ottmar, r.d."
17,"; hudak, a.t."
17,"; prichard, s.j."
17,"; wright, c.s."
17,"; restaino, j."
17,"; kennedy, m.c."
17,"; vihnanek, r.e."
17,"pre- and post-fire surface fuel and cover measurements collected in the southeastern united states for model evaluation and development—rxcadre 2008, 2011, and 2012."
17,"wildland fire 2016, 25, 10–24."
17,[crossref] 12.
17,"agee, j.k."
17,"; bahro, b."
17,"; finney, m.a."
17,"; omi, p.n."
17,"; sapsis, d.b."
17,"; skinner, c.n.; van wagtendonk, j.w."
17,"; weatherspoon, c.p."
17,the use of shaded fuelbreaks in landscape fire management.
17,manag.
17,"2000, 127, 56–66."
17,[crossref] 13.
17,"wang, x."
17,"; pan, h.z."
17,"; guo, k."
17,"; yang, x."
17,"; luo, s."
17,the evolution of lidar and its application in high precision measurement.
17,"in proceedings of the iop conference series: earth and environmental science, changchun, china, 1–14 october 2020."
17,"dubayah, r."
17,"; drake, j."
17,lidar remote sensing for forestry.
17,"1999, 98, 44–46."
17,"mutlu, m."
17,"; popescu, s.c."
17,"; stripling, c."
17,"; spencer, t."
17,mapping surface fuel models using lidar and multispectral data fusion for fire behavior.
17,remote sens.
17,environ.
17,"2008, 112, 274–285."
17,[crossref] 16.
17,"moran, c."
17,"; kane, v."
17,"; seielstad, c."
17,mapping forest canopy fuels in the western united states with lidar—landsat covariance.
17,remote sens.
17,"2020, 12, 1000."
17,[crossref] 17.
17,"cruz, m.g."
17,"; alexander, m.e."
17,"; wakimoto, r.h."
17,modeling the likelihood of crown fire occurrence in conifer forest stands.
17,"2004, 50, 640–658."
17,"rodríguez y silva, f."
17,"; o’connor, c.d."
17,"; thompson, m.p."
17,"; molina, j.r."
17,"; calkin, d.e."
17,modelling suppression difficulty: current and future applications.
17,"wildland fire 2020, 29, 739–751."
17,[crossref] 19.
17,junta de andalucía.
17,"parque natural sierra de cazorla, segura y las villas."
17,available online: http://www.juntadeandalucia.es/ medioambiente/site/portalweb/menuitem.220de8226575045b25f09a105510e1ca/?
17,vgnextoid=8ac0ee9b421f4310vgnvcm200 0000624e50arcrd (accessed on 1 july 2021).
17,"decreto 191/2017, de 28 de noviembre, por el que se declara la zona especial de conservación sierras de cazorla, segura y las villas (es0000035) y se aprueban el plan de ordenación de los recursos naturales y el plan rector de uso y gestión del parque natural sierras de cazorla, segura y las villas."
17,available online: https://noticias.juridicas.com/base_datos/ccaa/611143-d- 191-2017-de-28-nov-ca-andalucia-declara-zona-especial-de-conservacion.html (accessed on 28 december 2017).
17,"rodríguez y silva, f."
17,"; molina, j.r."
17,"manual técnico para la modelización de la combustibilidad asociada a los ecosistemas forestales mediterráneos; laboratorio de defensa contra incendios forestales, departamento de ingeniería forestal, universidad de córdoba: cordoba, spain, 2010."
17,"scott, j.h."
17,"; burgan, r.e."
17,"standard fire behaviour fuel model: a comprehensive set for use with rothermel’s surface fire spread model; usda forest service: boise, id, usa, 2005."
17,ministerio de fomento.
17,sistema de información de ocupación del suelo en españa.
17,available online: https://www.siose.es/ web/guest/productos (accessed on 13 july 2021).
17,ministerio para la transición ecológica y el reto demográfico.
17,tercer inventario forestal nacional.
17,available online: https: //www.miteco.gob.es/es/biodiversidad/servicios/banco-datos-naturaleza/informacion-disponible/ifn3.aspx (accessed on 13 july 2021).
17,"rodríguez y silva, f."
17,"; molina, j.r."
17,"; gonzález-cabán, a."
17,a methodology for determining operational priorities for prevention and suppression of wildland fires.
17,"wildland fire 2014, 23, 544–554."
17,[crossref] 26.
17,"agudo romero, r."
17,"; muñoz martínez, m.; del pino del castillo, o."
17,"primer inventario de sumideros de co2 de andalucía; junta de andalucía: sevilla, spain, 2007."
17,"isenburg, m."
17,laszip: lossless compression of lidar data.
17,photogramm.
17,remote sens.
17,"2011, 79, 209–217."
17,[crossref] 28.
17,"mcgaughey, r."
17,"; forester, r."
17,"; carson, w."
17,"fusing lidar data, photographs, and other data using 2d and 3dvisualization techniques."
17,terrain data appl.
17,connect.
17,"2003, 28, 16–24."
17,"hadaś, e."
17,"; estornell, j."
17,accuracy of tree geometric parameters depending on the lidar data density.
17,remote sens.
17,"2016, 49, 73–92."
17,[crossref] 30.
17,"marino, e."
17,"; tomé, j."
17,"; madrigal, j."
17,"; hernando, c."
17,"effect of lidar pulse density on crown fuel modelling, (fuels of today—fire behavior of tomorrow)."
17,"in proceedings of the 6th international fire behavior and fuels conference, marseille, france, 29 april–3 may 2019."
18,"forests 2021, 12, 1011 18 of 18 31."
18,"borlaf, i."
18,"; tanase, m."
18,"; sal, a."
18,methods for tree cover extraction from high resolution orthophotos and airborne lidar scanning in spanish dehesas.
18,teledetec.
18,"2019, 53, 17–32."
18,[crossref] 32.
18,"becker, r.m."
18,"; keefe, r.f."
18,"prediction of fuel loading following mastication treatments in forest stands in north idaho, usa."
18,"sustainability 2020, 12, 7025."
18,[crossref]
