page,p
12,"nevertheless, this case demonstrates decently the insuﬃcient sample size may hinder a comprehensive feature importance analysis as con- land cover change that has been occurring during the past two decades around the dubai coastfor ducted (seethe case studied supporting documentabove.fornevertheless, this case other visualization plots).demonstrates decently the land cover change that has been occurring during the figure 7 illustrates the spatio-temporal evolution of the past two decades land coveraround which coast the dubai change, supporting (seeconfirms that thedocument werevisualization for other world islands constructed aroundplots).the same time (about two years to be7specific) figure later, as thethe illustrates palmspatio-temporal evolution islands."
12,"no significant of the change wasland cover observed change, after the yearwhich 2008."
12,"figure confirms that the 8 shows world zonal areas theislands werecalculated constructed year forthe eacharound all of samethe composite time (about images. two years a total of about 40 km 2 of land was reclaimed along the dubai coastline between the years later, to be specific) as the palm islands."
12,"no significant change was observed after the year 2001 2008. and 2008, figure and no 8 shows thesignificant zonal areas change was seeneach calculated the 2008 afteryear financial for all of the crisis."
12,"the area composite images. estimates that each land cover class may be further adjusted accounting for the producer’s a total of about 40 km of land was reclaimed along the dubai coastline between the years 2 accuracy (or omission error) and user’s accuracy (or commission error) [32,53]."
12,"it should be 2001 andthat noted 2008, theseand no significantdynamics spatio-temporal was seen change plots can beafter the 2008 generated financialby interactively crisis."
12,"the area selecting estimates each land thatyears the specific and landcover classtypes cover furtherthe mayofbeinterest. adjusted accounting classified for the producer’s yearly composites can accuracy (or omission error) and user’s accuracy (or commission then be exported to other platforms such as arcgis or qgis for other types of land cover error) [32,53]."
12,it should noted that be change these spatio-temporal dynamics plots can be generated interactively by se- analysis. lecting the specific years and land cover types of interest.
12,the classified yearly composites can then be exported to other platforms such as arcgis or qgis for other types of land cover change analysis.
13,"remote sens. 2023, 15, x for peer review 15 of 19 remote sens. 2023, 15, 4585 13 of 17 figure7."
13,figure land cover spatio-temporal land 7.
13,"spatio-temporal changeoff coverchange thecoast oﬀthe coastofof dubai, united dubai, arab united emirates, arab which emirates, which shows that shows commencementofof that the commencement thethe world world islands islands construction construction was about was about twolater two years years later than thatthan that the palm of palm of the islands."
13,islands.
14,"for peer review remote sens. 2023, 15, x4585 1614ofof 19 17 figure 8."
14,figure areas calculated zonal areas 8.
14,zonal calculated for for each each classified yearly composite classified yearly image oﬀ composite image off the dubai.
14,a the coast of dubai.
14,a large amount large amount of land was reclaimed before 2008.
14,concluding remarks 4.
14,concluding 4.
14,remarks this paper this paper presented presentedan open-sourceexplainable anopen-source explainableml ml tool byby tool integrating integrating xaixai with the with workflow of land cover mapping and monitoring using google the workflow of land cover mapping and monitoring using google earth engine.
14,the in-earth engine.
14,the interac- tive tool leverages teractive the abundant tool leverages the abundantdatasets on gee datasets onandgee various pythonpython and various frameworks and ac- frameworks commodates the workflow of both land cover classification and change and accommodates the workflow of both land cover classification and change detection. detection.
14,"it boasts anboasts it explainable learninglearning machinemachine an explainable modulemodule to calculate the impurity-based, to calculate the impurity-based, permutation- permu- based, and shap-value-based feature importances, allowing users tation-based, and shap-value-based feature importances, allowing users to assess the to assess the classifier and determine classifier the most important and determine features."
14,the the most important tool supports features.
14,"the tool uploading uploadinglabeled supportspreviously previ- data with custom classes and generating ously labeled data with custom classes and generating labels directly fromproducts, labels directly from global land cover global landbut it does not yet support online label preparation by manually defining cover products, but it does not yet support online label preparation by manually defining classes and adding samples. classes andtwo case samples. adding studies aretwo presented to demonstrate case studies are presented thetocapability demonstrate thedeveloped of the capability tool."
14,the first case study showcases the land cover mapping workflow of the developed tool.
14,the first case study showcases the land cover mapping workflow coupled with a variety of visualization tools—the shap values plots in particular.
14,the second case study coupled with a variety of visualization tools—the shap values plots in particular.
14,the demonstrates land change monitoring by following the same workflow and using the same second case study demonstrates land change monitoring by following the same workflow user interface.
14,both the impurity-based and the permutation-based feature importances and using the same user interface.
14,both the impurity-based and the permutation-based are traditional global metrics aimed at optimizing the feature space to improve the overall feature importances are traditional global metrics aimed at optimizing the feature space model performance.
14,"the local explanation benefits offered by shap, however, may provide to improve the overall model performance."
14,"the local explanation benefits oﬀered by more mechanistic correlations between machine learning models and their predictions, e.g., shap, however, may provide more mechanistic correlations between machine learning by employing the biological, physical, and spectral signatures of the land cover classes to models and their predictions, e.g., by employing the biological, physical, and spectral sig- be mapped."
14,"while shap has been applied to help explain natural hazard susceptibility, its natures of the land cover classes to be mapped."
14,"while shap has been applied to help application to multi-label land cover mapping is still scarce but is expected to grow fast in explain natural hazard susceptibility, its application to multi-label land cover mapping is the coming years. still scarce but is expected to grow fast in the coming years."
14,"developed and tested in the colab environment, users can perform the classifica- tion developed andiniteratively, and tested task interactively environment, the colab e.g., by adding users more can perform labeled datathetoclassification the sample task interactively and iteratively, e.g., by adding more labeled input file and/or changing the features list according to the feature importance data to the sample input analysis. file and/or changing the features list according to the feature importance while users without coding experience can simply run the classification workflow, users analysis."
14,"while users withoutwith comfortable coding experience coding can simply can customize run thethe and expand classification functionalitiesworkflow, usersneeds. com- to suit their fortable with coding more satellite canspectral datasets, customize and and indices, expand other the functionalities machine learningtomodels suit their could needs. also be accommodated [22,36]."
14,"state-of-the-art deep learning models that normally reportbea more satellite datasets, spectral indices, and other machine learning models could also"
15,"remote sens. 2023, 15, 4585 15 of 17 higher classification accuracy can be integrated as well."
15,this highlights an even more important role xai can play to help interpret these black-box models.
15,"the framework and the user interface can potentially be converted to a web application, which could help to disseminate the research to the applied remote sensing community."
15,the interactive and visual tool may provide a good start and inspire a wide range of researchers to facilitate xai-empowered remote sensing applications.
15,author contributions: all authors have contributed to this paper.
15,h.c. took the lead in designing and developing the interactive tool and contributed to writing and editing the text.
15,"l.y. initiated the conceptualization, contributed to writing and overall organization, identified selected research to include in the manuscript, provided suggestions for the visualization design, and coordinated input from other authors."
15,q.w. provided feedback to the interactive tool and edited the text.
15,all authors have revised the manuscript.
15,all authors have read and agreed to the published version of the manuscript.
15,"funding: this material is partly based upon work supported by the us national aeronautics and space administration under grant number 80nssc22k1742 and by the funding support at the university of new mexico from the college of arts and sciences, and from the office of the vice president for research wer1 faculty success program (wer1 fast 2022 and wer1 surf 2022)."
15,"data availability statement: the code, supplemental documents, and video tutorials are available to the public at https://github.com/geoair-lab/xai-tool4gee (accessed on 13 september 2023)."
15,acknowledgments: the authors are grateful to the reviewers for their useful suggestions.
15,conflicts of interest: the authors declare no conflict of interest.
15,abbreviations the following abbreviations (ordered alphabetically) are used in this article: ai artificial intelligence colab google colaboratory csv comma separated values dl deep learning eo earth observation lulc land use land cover mdi mean decrease in impurity ml machine learning na not applicable nasa shuttle radar topography mission nbr normalized burn ratio ndvi normalized difference vegetation index ndwi normalized difference water index pcp parallel coordinate plot rf random forest rs remote sensing roi region of interest shap shapley additive explanations sr surface reflectance srtm shuttle radar topography mission toa top-of-atmosphere xai explainable artificial intelligence references 1.
15,"meske, c."
15,"; bunde, e."
15,"; schneider, j."
15,"; gersch, m."
15,"explainable artificial intelligence: objectives, stakeholders, and future research opportunities."
15,manag.
15,"2022, 39, 53–63."
15,[crossref] 2.
15,"lary, d.j."
15,"; alavi, a.h."
15,"; gandomi, a.h."
15,"; walker, a.l."
15,machine learning in geosciences and remote sensing.
15,geosci.
15,front.
15,"2016, 7, 3–10."
15,[crossref]
16,"remote sens. 2023, 15, 4585 16 of 17 3."
16,"mamalakis, a."
16,"; ebert-uphoff, i."
16,"; barnes, e.a."
16,"explainable artificial intelligence in meteorology and climate science: model fine-tuning, calibrating trust and learning new science."
16,"in xxai—beyond explainable ai: international workshop, held in conjunction with icml 2020, 18 july 2020, vienna, austria, revised and extended papers; holzinger, a., goebel, r., fong, r., moon, t., müller, k.-r., samek, w., eds."
16,"; springer international publishing: cham, switzerland, 2022; pp."
16,"315–339, isbn 9783031040832."
16,"wulder, m.a."
16,"; roy, d.p."
16,"; radeloff, v.c."
16,"; loveland, t.r."
16,"; anderson, m.c."
16,"; johnson, d.m."
16,"; healey, s."
16,"; zhu, z."
16,"; scambos, t.a."
16,"; pahlevan, n.; et al."
16,fifty years of landsat science and impacts.
16,remote sens.
16,environ.
16,"2022, 280, 113195."
16,[crossref] 5.
16,"yang, l."
16,"; driscol, j."
16,"; sarigai, s."
16,"; wu, q."
16,"; chen, h."
16,"; lippitt, c.d."
16,google earth engine and artificial intelligence (ai): a comprehen- sive review.
16,remote sens.
16,"2022, 14, 3253."
16,[crossref] 6.
16,"barnes, e.a."
16,"; hurrell, j.w."
16,"; ebert-uphoff, i."
16,"; anderson, c."
16,"; anderson, d."
16,viewing forced climate patterns through an ai lens.
16,geophys.
16,"2019, 46, 13389–13398."
16,[crossref] 7.
16,"bergen, k.j."
16,"; johnson, p.a.; de hoop, m.v."
16,"; beroza, g.c."
16,machine learning for data-driven discovery in solid earth geoscience.
16,"science 2019, 363, eaau0323."
16,[crossref] [pubmed] 8.
16,"karpatne, a."
16,"; ebert-uphoff, i."
16,"; ravela, s."
16,"; babaie, h.a."
16,"; kumar, v."
16,machine learning for the geosciences: challenges and opportunities.
16,ieee trans.
16,knowl.
16,data eng.
16,"2019, 31, 1544–1554."
16,[crossref] 9.
16,"reichstein, m."
16,"; camps-valls, g."
16,"; stevens, b."
16,"; jung, m."
16,"; denzler, j."
16,"; carvalhais, n."
16,prabhat deep learning and process understand- ing for data-driven earth system science.
16,"nature 2019, 566, 195–204."
16,[crossref] 10.
16,"gevaert, c.m."
16,explainable ai for earth observation: a review including societal and regulatory perspectives.
16,earth obs.
16,geoinf.
16,"2022, 112, 102869."
16,[crossref] 11.
16,"minh, d."
16,"; wang, h.x."
16,"; li, y.f."
16,"; nguyen, t.n."
16,explainable artificial intelligence: a comprehensive review.
16,artif.
16,intell.
16,"2022, 55, 3503–3568."
16,[crossref] 12.
16,"samek, w."
16,"; montavon, g."
16,"; vedaldi, a."
16,"; hansen, l.k."
16,"; müller, k.-r."
16,"explainable ai: interpreting, explaining and visualizing deep learning; springer nature: cham, switzerland, 2019; isbn 9783030289546."
16,"yang, g."
16,"; ye, q."
16,"; xia, j."
16,"unbox the black-box for the medical explainable ai via multi-modal and multi-centre data fusion: a mini-review, two showcases and beyond."
16,"fusion 2022, 77, 29–52."
16,[crossref] 14.
16,"barredo arrieta, a."
16,"; díaz-rodríguez, n."
16,"; del ser, j."
16,"; bennetot, a."
16,"; tabik, s."
16,"; barbado, a."
16,"; garcia, s."
16,"; gil-lopez, s."
16,"; molina, d."
16,"; benjamins, r.; et al."
16,"explainable artificial intelligence (xai): concepts, taxonomies, opportunities and challenges toward responsible ai."
16,"fusion 2020, 58, 82–115."
16,[crossref] 15.
16,"adadi, a."
16,"; berrada, m."
16,peeking inside the black-box: a survey on explainable artificial intelligence (xai).
16,"ieee access 2018, 6, 52138–52160."
16,[crossref] 16.
16,"roscher, r."
16,"; bohn, b."
16,"; duarte, m.f."
16,"; garcke, j."
16,explainable machine learning for scientific insights and discoveries.
16,"ieee access 2020, 8, 42200–42216."
16,[crossref] 17.
16,"yang, l."
16,"; maceachren, a.m."
16,"; mitra, p."
16,"; onorati, t."
16,visually-enabled active deep learning for (geo) text and image classification: a review.
16,isprs int.
16,"2018, 7, 65."
16,[crossref] 18.
16,"hall, o."
16,"; ohlsson, m."
16,"; rögnvaldsson, t."
16,"a review of explainable ai in the satellite data, deep machine learning, and human poverty domain."
16,"patterns 2022, 3, 100600."
16,[crossref] [pubmed] 19.
16,"belgiu, m."
16,"; drăguţ, l."
16,random forest in remote sensing: a review of applications and future directions.
16,isprs j.
16,photogramm.
16,remote sens.
16,"2016, 114, 24–31."
16,[crossref] 20.
16,"breiman, l."
16,random forests.
16,learn.
16,"2001, 45, 5–32."
16,[crossref] 21.
16,"lundberg, s.m."
16,"; lee, s.-i."
16,a unified approach to interpreting model predictions.
16,"in proceedings of the advances in neural information processing systems, long beach, ca, usa, 4–9 december 2017."
16,"hosseiny, b."
16,"; abdi, a.m."
16,"; jamali, s."
16,urban land use and land cover classification with interpretable machine learning—a case study using sentinel-2 and auxiliary data.
16,remote sens.
16,environ.
16,"2022, 28, 100843."
16,[crossref] 23.
16,"iban, m.c."
16,"; bilgilioglu, s.s."
16,"snow avalanche susceptibility mapping using novel tree-based machine learning algorithms (xgboost, ngboost, and lightgbm) with explainable artificial intelligence (xai) approach."
16,stoch.
16,environ.
16,risk assess.
16,"2023, 37, 2243–2270."
16,[crossref] 24.
16,"pradhan, b."
16,"; lee, s."
16,"; dikshit, a."
16,"; kim, h."
16,spatial flood susceptibility mapping using an explainable artificial intelligence (xai) model.
16,geosci.
16,front.
16,"2023, 14, 101625."
16,[crossref] 25.
16,"dahal, a."
16,"; lombardo, l."
16,explainable artificial intelligence in geoscience: a glimpse into the future of landslide susceptibility modeling.
16,comput.
16,geosci.
16,"2023, 176, 105364."
16,[crossref] 26.
16,"gorelick, n."
16,"; hancher, m."
16,"; dixon, m."
16,"; ilyushchenko, s."
16,"; thau, d."
16,"; moore, r."
16,google earth engine: planetary-scale geospatial analysis for everyone.
16,remote sens.
16,environ.
16,"2017, 202, 18–27."
16,[crossref] 27.
16,"velastegui-montoya, a."
16,"; montalván-burbano, n."
16,"; carrión-mero, p."
16,"; rivera-torres, h."
16,"; sadeck, l."
16,"; adami, m."
16,google earth engine: a global analysis and future trends.
16,remote sens.
16,"2023, 15, 3675."
16,[crossref] 28.
16,"hansen, m.c."
16,"; potapov, p.v."
16,"; moore, r."
16,"; hancher, m."
16,"; turubanova, s.a."
16,"; tyukavina, a."
16,"; thau, d."
16,"; stehman, s.v."
16,"; goetz, s.j."
16,"; loveland, t.r.; et al."
16,high-resolution global maps of 21st-century forest cover change.
16,"science 2013, 342, 850–853."
16,[crossref] [pubmed] 29.
16,"pekel, j.-f."
16,"; cottam, a."
16,"; gorelick, n."
16,"; belward, a.s."
16,high-resolution mapping of global surface water and its long-term changes.
16,"nature 2016, 540, 418–422."
16,[crossref]
17,"remote sens. 2023, 15, 4585 17 of 17 30."
17,"koo, y."
17,"; xie, h."
17,"; mahmoud, h."
17,"; iqrah, j.m."
17,"; ackley, s.f."
17,automated detection and tracking of medium-large icebergs from sentinel-1 imagery using google earth engine.
17,remote sens.
17,environ.
17,"2023, 296, 113731."
17,[crossref] 31.
17,"wu, q."
17,geemap: a python package for interactive mapping with google earth engine.
17,open source softw.
17,"2020, 5, 2305."
17,[crossref] 32.
17,"gatis, n."
17,"; carless, d."
17,"; luscombe, d.j."
17,"; brazier, r.e."
17,"; anderson, k."
17,an operational land cover and land cover change toolbox: processing open-source data with open-source software.
17,solut.
17,"evid. 2022, 3, e12162."
17,[crossref] 33.
17,"buscombe, d."
17,"; goldstein, e.b."
17,a reproducible and reusable pipeline for segmentation of geoscientific imagery.
17,"earth space sci. 2022, 9, e2022ea002332."
17,[crossref] 34.
17,"murray, n.j."
17,"; keith, d.a."
17,"; simpson, d."
17,"; wilshire, j.h."
17,"; lucas, r.m."
17,remap: an online remote sensing application for land cover classification and monitoring.
17,methods ecol.
17,"2018, 9, 2019–2027."
17,[crossref] 35.
17,"xing, h."
17,"; hou, d."
17,"; wang, s."
17,"; yu, m."
17,"; meng, f."
17,o-lcmapping: a google earth engine-based web toolkit for supporting online land cover classification.
17,earth sci.
17,"2021, 14, 529–541."
17,[crossref] 36.
17,"temenos, a."
17,"; temenos, n."
17,"; kaselimi, m."
17,"; doulamis, a."
17,"; doulamis, n."
17,interpretable deep learning framework for land use and land cover classification in remote sensing using shap.
17,ieee geosci.
17,remote sens.
17,"2023, 20, 1–5."
17,[crossref] 37.
17,ipywidgets: interactive widgets for the jupyter notebook.
17,available online: https://github.com/jupyter-widgets/ipywidgets (accessed on 27 july 2023).
17,ipyleaflet: a jupyter—leaflet.js bridge.
17,available online: https://github.com/jupyter-widgets/ipyleaflet (accessed on 27 july 2023).
17,"pedregosa, f."
17,"; varoquaux, g."
17,"; gramfort, a."
17,"; michel, v."
17,"; thirion, b."
17,"; grisel, o."
17,"; blondel, m."
17,"; prettenhofer, p."
17,"; weiss, r."
17,"; dubourg, v.; et al."
17,scikit-learn: machine learning in python.
17,learn.
17,"2011, 12, 2825–2830."
17,shap: a game theoretic approach to explain the output of any machine learning model.
17,available online: https://github. com/shap/shap (accessed on 27 july 2023).
17,"farr, t.g."
17,"; rosen, p.a."
17,"; caro, e."
17,"; crippen, r."
17,the shuttle radar topography mission.
17,geophys.
17,"2007, 45, rg2004."
17,[crossref] 42.
17,"zanaga, d."
17,"; van de kerchove, r."
17,"; de keersmaecker, w."
17,"; souverijns, n."
17,"; brockmann, c."
17,"; quast, r."
17,"; wevers, j."
17,"; grosu, a."
17,"; paccini, a."
17,"; vergnaud, s.; et al."
17,esa worldcover 10 m 2020 v100.
17,available online: https://zenodo.org/record/5571936 (accessed on 13 september 2023).
17,"zanaga, d."
17,"; van de kerchove, r."
17,"; daems, d."
17,"; de keersmaecker, w."
17,"; brockmann, c."
17,"; kirches, g."
17,"; wevers, j."
17,"; cartus, o."
17,"; santoro, m."
17,"; fritz, s.; et al."
17,esa worldcover 10 m 2021 v200.
17,available online: https://zenodo.org/record/7254221 (accessed on 13 september 2023).
17,"karra, k."
17,"; kontgis, c."
17,"; statman-weil, z."
17,"; mazzariello, j.c."
17,"; mathis, m."
17,"; brumby, s.p."
17,global land use / land cover with sentinel 2 and deep learning.
17,"in proceedings of the 2021 ieee international geoscience and remote sensing symposium igarss, brussels, belgium, 11–16 july 2021; pp."
17,4704–4707.
17,"brown, c.f."
17,"; brumby, s.p."
17,"; guzder-williams, b."
17,"; birch, t."
17,"; hyde, s.b."
17,"; mazzariello, j."
17,"; czerwinski, w."
17,"; pasquarella, v.j."
17,"; haertel, r."
17,"; ilyushchenko, s.; et al."
17,"dynamic world, near real-time global 10 m land use land cover mapping."
17,"data 2022, 9, 1251."
17,[crossref] 46.
17,"venter, z.s."
17,"; barton, d.n."
17,"; chakraborty, t."
17,"; simensen, t."
17,"; singh, g."
17,"global 10 m land use land cover datasets: a comparison of dynamic world, world cover and esri land cover."
17,remote sens.
17,"2022, 14, 4101."
17,[crossref] 47. ee.classifier.smilerandomforest|google earth engine|google for developers.
17,available online: https://developers.google. com/earth-engine/apidocs/ee-classifier-smilerandomforest (accessed on 27 july 2023).
17,scikit-learn: scikit-learn: machine learning in python.
17,available online: https://github.com/scikit-learn/scikit-learn (accessed on 27 july 2023).
17,"mahdianpari, m."
17,"; jafarzadeh, h."
17,"; granger, j.e."
17,"; mohammadimanesh, f."
17,"; brisco, b."
17,"; salehi, b."
17,"; homayouni, s."
17,"; weng, q."
17,a large-scale change monitoring of wetlands using time series landsat imagery on google earth engine: a case study in newfoundland.
17,gisci.
17,remote sens.
17,"2020, 57, 1102–1124."
17,[crossref] 50.
17,"amani, m."
17,"; kakooei, m."
17,"; ghorbanian, a."
17,"; warren, r."
17,"; mahdavi, s."
17,"; brisco, b."
17,"; moghimi, a."
17,"; bourgeau-chavez, l."
17,"; toure, s."
17,"; paudel, a.; et al."
17,forty years of wetland status and trends analyses in the great lakes using landsat archive imagery and google earth engine.
17,remote sens.
17,"2022, 14, 3778."
17,[crossref] 51.
17,"zhao, f."
17,"; feng, s."
17,"; xie, f."
17,"; zhu, s."
17,"; zhang, s."
17,"extraction of long time series wetland information based on google earth engine and random forest algorithm for a plateau lake basin—a case study of dianchi lake, yunnan province, china."
17,indic.
17,"2023, 146, 109813."
17,[crossref] 52.
17,"león-pérez, m.c."
17,"; reisinger, a.s."
17,"; gibeaut, j.c."
17,spatial-temporal dynamics of decaying stages of pelagic sargassum spp. along shorelines in puerto rico using google earth engine.
17,pollut.
17,"2023, 188, 114715."
17,[crossref] 53.
17,"olofsson, p."
17,"; foody, g.m."
17,"; herold, m."
17,"; stehman, s.v."
17,"; woodcock, c.e."
17,"; wulder, m.a."
17,good practices for estimating area and assessing accuracy of land change.
17,remote sens.
17,environ.
17,"2014, 148, 42–57."
17,"[crossref] disclaimer/publisher’s note: the statements, opinions and data contained in all publications are solely those of the individual author(s) and contributor(s) and not of mdpi and/or the editor(s)."
17,"mdpi and/or the editor(s) disclaim responsibility for any injury to people or property resulting from any ideas, methods, instructions or products referred to in the content."
