page,p
10,"the base map hillshade uses data from esri, the consultative group on international agricultural research, and the united states geological survey. criteria that most efficiently identified arus near all occupied activity centers were a 3‐week deployment with ≥2 detection nights, which resulted in 39 (31%) arus that met or exceeded the detection night threshold and that would require acoustically assisted active surveys if the analysis had been performed during the summer survey season (figure 2a, b)."
10,"nesting status did not appear to influence the number of detection nights with this 3‐week deployment duration (figure s1, available in supporting information)."
10,"using the 3‐week, 2‐detection‐night criteria, the nearest aru to 16 of the 17 activity centers was flagged and the remaining activity center (q; figure 3) had a flagged aru within 558 m of the activity center."
10,"nearly all arus with raven pro beta detections that the naïve crew used to plan their follow‐up surveys were also flagged based on a criterion of ≥2 detection nights (from birdnet‐sierra) and a 21‐day aru deployment duration, so any additional"
11,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
11,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 11 of 21 f i g u r e 3 scatterplot of autonomous recording units (arus) near each of the 17 occupied owl activity centers and results from acoustically assisted active surveys for california spotted owls.
11,"these detections were based on a shorter recording period and processed using raven pro beta in 2021 on the eldorado national forest, california, usa."
11,"autonomous recording units that met the birdnet‐sierra threshold using a 3‐week recording duration and ≥2 detection nights are indicated by the circles, sized by the number of detection nights identified by birdnet‐sierra. information provided by clustered or nearby arus would be similar between the raven pro beta and birdnet‐ sierra methods."
11,objective 2: acoustically assisted active survey detection of occupied territories only 15 of the 17 activity centers had an aru unit or cluster within 750 m that detected an owl during the initial 2–3 weeks of audio data that we processed using the raven pro beta template detector.
11,"thus, the naïve crew performed acoustically assisted active surveys at aru deployment sites within 750 m (range = 55–727 m) of these 15 activity centers, in addition to a single aru farther from these activity centers where owl vocalizations were detected (figure 3)."
11,the naïve crew conducted 1–3 acoustically assisted active surveys (x̄ = 1.7) at arus and aru clusters near each activity center (though they did not know that these arus were near activity centers).
11,"by the second acoustically assisted active survey, there was ≥1 spotted owl response near each of the 15 activity centers with nearby arus with detections."
11,"a single dusk survey was sufficient to locate a putative roost location with very high confidence at 5 activity centers, and an additional 8 putative roost locations were established with very high confidence after 2–3 surveys."
11,"of the 2 activity centers that were located with less than very high confidence, 1 was for a non‐nesting pair (as determined by the traditional crew; activity center e in figure 3) that likely moved roost locations."
11,a pair was identified by the naïve crew at twilight 566 m from (and in the same protected activity center as) the activity center located by the traditional crew.
11,"there was only time to perform a single survey in this area, however, and the bands of the birds were not visible to confirm their identities."
11,"we strongly suspect that this was the same pair that was located by the traditional crew, so we classified the naïve crew's determination of an activity center as high confidence."
11,"an owl responded to an acoustically assisted active survey 691 m from the activity center located by the traditional crew (l in figure 3), but there was insufficient time for the naïve crew to follow up on this detection."
11,"depending on the criteria used to ascribe success, the naïve survey crew located either 14 or 15 of the activity centers for which they conducted a follow‐up survey (i.e., 93–100%)."
11,"overall, the naïve crew located"
12,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
12,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 12 of 21 | kramer et al. 14 of the 17 (82.3%) activity centers that occurred within the aru study area with high or very high confidence (figure 3; figure s2, available in supporting information)."
12,"objective 3: prioritization approach for acoustically assisted surveys because all habitat metrics were correlated (r > 0.6), we only fit quasi‐binomial models with a single covariate (table 2)."
12,"the best model for the habitat‐only estimate (which included burned areas and did not include prior occupancy) indicated that spotted owls were more likely to occupy grid cells with greater mean canopy height, where p(occ ) was the predicted probability of occupancy (ranging between 0 and 1), and height was the canopy height in m: 1 p(occ) = (1) 1 + e−(−4.98696+0.30075×height) the mcfadden's r2 value of the model in equation 1 was 0.285 and the 10‐fold cross validation error was 0.12."
12,"given the distribution of canopy height across the survey prioritization study area, equation 1 calculated that 30% of the landscape had a predicted occupancy <0.1 (figure 4; table s2, available in supporting information)."
12,"for the habitat and model set using historical data, historical reproduction and historical occupancy were highly correlated (correlation coefficient > 0.6), but neither was highly correlated with any habitat covariates."
12,"accordingly, we fit a series of models where each model contained either occupancy or reproduction and a single vegetation metric."
12,the best model in the second set (which excluded burned areas and included prior occupancy) indicated that spotted owls were more likely to occupy grid cells with a lower proportion of short‐open forest (where open indicates the proportional area with canopy height <10 m) and higher historical occupancy rates (table 3): 1 p(occ) = (2) 1 + e−(−1.8242+7.3280×historical occupancy–6.6035×open) the mcfadden's r2 value of the model in equation 2 was 0.858 and the 10‐fold cross validation error was 0.03.
12,"using equation 2, slightly more than half (52%) of the survey prioritization study area had a predicted occupancy <0.1."
12,"the actual occupancy (proportion of grid cells with an activity center between 2015 and 2021) in this t a b l e 2 ranked akaike's information criterion corrected for small sample size (aicc) quasi‐binomial models from the first model set predicting the proportion of years (2015–2021) with california spotted owl occupancy using only habitat data (from 2018 california forest observatory data) in the study area on the eldorado national forest, california, usa."
12,"we present the difference between the model's aicc and the best model's aicc (δaicc), number of parameters (k), and the proportion of predictive power of the given model compared to the full model set (aicc weight)."
12,δaicc aicc aicc weight k mean canopy height 0.00 106.96 0.40 2 a short‐open <20 m 0.59 107.55 0.30 2 b tall dense forest 1.38 108.35 0.20 2 c short‐open <10 m 2.64 109.60 0.11 2 mean canopy cover 14.57 121.54 0.00 2 null model 34.10 141.06 0.00 1 a proportional area with canopy height <20 m. b proportional area with canopy cover >40% and canopy height >20 m. c proportional area with canopy height <10 m.
13,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
13,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 13 of 21 f i g u r e 4 visualization of predictions of california spotted owl occupancy, p(occ), from the best habitat‐only model on the eldorado national forest, california, usa, based on 2018 mean canopy height."
13,scatterplot (a) of a hexagon's predicted and actual occupancy versus mean canopy height.
13,"each point represents a hex cell and its actual occupancy (2015–2021), colored by the percentage of that cell that was burned at high severity in the king fire."
13,"the solid line shows the predicted occupancy, with dashed lines showing the 95% confidence interval."
13,"the shaded vertical stripes correspond to predicted occupancy groups, and match those shown in the map (b), which displays the spatial arrangement of different probabilities across the landscape."
13,"the base map hillshade and hydrology use data from esri, the consultative group on international agricultural research, and the united states geological survey. low‐probability area was <0.01."
13,"grid cells with a predicted occupancy >0.6 covered 40% of the area and included cells that were all occupied ≥1 time between 2015 and 2021, with an average actual occupancy of 0.78 (figure 5; table s3, available in supporting information)."
13,discussion we demonstrated that acoustically assisted spotted owl surveys can achieve a high probability of accurately assessing territory occupancy status and locating activity centers in occupied territories within a single breeding season.
13,"specifically, 3‐week passive acoustic surveys with audio data processing conducted with birdnet‐sierra allowed us to flag arus for active follow‐up surveys within 750 m of all 17 known activity centers."
13,this detection probability of 1.0 was achieved with only 31% (39 of 126) of arus requiring follow‐up surveys when we used ≥2 nights of detections as a threshold to flag arus.
13,"thus, this combination of survey duration and detection night threshold appears to identify a reasonable number of areas for acoustically assisted active surveys and allow for sufficient time for those surveys to take place later in the same breeding season."
13,a survey crew naïve to the status and location of occupied spotted owl territories could locate owl activity centers with confidence at 82% (14 of 17) of activity centers when audio data were processed during the season with raven pro
14,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
14,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 14 of 21 | kramer et al.
14,"t a b l e 3 ranked akaike's information criterion corrected for small sample size (aicc) quasi‐binomial models from the second model set predicting the proportion of years (2015–2021) with california spotted owl occupancy using habitat (from 2018 california forest observatory data) and historical occupancy or historical reproduction (2003–2014) data in the study area on the eldorado national forest, california, usa."
14,"we present the difference between the model's aicc and the best model's aicc (δaicc), number of parameters (k), and the proportion of predictive power of the given model compared to the full model set (aicc weight)."
14,δaicc aicc aicc weight k a historical occupancy × short‐open <10 m 0.00 20.91 0.25 3 historical occupancy × mean canopy height 0.25 21.16 0.22 3 b historical occupancy × short‐open <20 m 0.97 21.88 0.16 3 c historical occupancy × tall dense forest 1.00 21.91 0.15 3 historical occupancy 1.41 22.32 0.13 2 historical occupancy × mean canopy cover 2.13 23.04 0.09 3 historical reproduction × short‐open <10 m 14.96 35.86 0.00 3 historical reproduction × mean canopy height 14.97 35.88 0.00 3 historical reproduction × short‐open <20 m 15.74 36.65 0.00 3 historical reproduction × tall dense forest 15.79 36.70 0.00 3 historical reproduction 17.43 38.34 0.00 2 historical reproduction × mean canopy cover 18.34 39.25 0.00 3 mean canopy height 32.09 53.00 0.00 2 short‐open <20 m 32.13 53.04 0.00 2 tall dense forest 32.40 53.31 0.00 2 short‐open <10 m 33.20 54.11 0.00 2 mean canopy cover 45.68 66.59 0.00 2 null model 47.15 68.06 0.00 1 a proportional area with canopy height <10 m. b proportional area with canopy height <20 m. c proportional area with canopy cover >40% and canopy height >20 m. beta's template detector.
14,"the arus were only flagged by this less‐streamlined approach near 15 occupied territories, resulting in acoustically assisted active surveys successfully locating activity centers of 93.3–100% of occupied territories when an aru within 750 m was flagged and followed up."
14,we acknowledge that the method of flagging arus for follow‐ up was not identical between this test and the birdnet‐sierra‐based approach we propose to use going forward.
14,"in the field, we used a template detector in raven pro beta that required vetting by a technician, and in our analyses we used birdnet‐sierra, which has a lower false positive rate and therefore does not require in‐season vetting."
14,"of the 7 arus that were flagged based on detections derived from raven pro beta and not flagged by birdnet‐sierra, only 1 aru was within 750 m of an occupied activity center (activity center k, where a closer aru had detections from both approaches)."
14,"because 6 of these 7 arus were far from owl activity centers, we assumed that they would not have changed the naïve crew's acoustically assisted active survey strategy."
14,this high level of overlap likely indicates that the effectiveness of acoustically assisted active surveys using birdnet‐sierra analyses at this detection threshold level and recording duration would be just as effective as the acoustically assisted active surveys that we tested here.
14,"thus, by multiplying the probability of flagging an aru near all occupied activity centers (1.0) by the probability of finding an owl at high"
15,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
15,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 15 of 21 f i g u r e 5 visualization of predictions of california spotted owl occupancy, p(occ), from the best habitat and historical data model on the eldorado national forest, california, usa, based on proportion of short‐open forest (in 2018) and historical occupancy (2003–2014)."
15,"scatterplot (a) of actual (2015–2021) versus predicted occupancy, where each point represents a hexagonal cell."
15,"the shaded vertical stripes correspond to predicted occupancy groups, and match those shown in the map (b), which displays the spatial arrangement of different probabilities across the landscape and fire severity (2010–2021)."
15,"the base map hillshade and hydrology use data from esri, the consultative group on international agricultural research, and the united states geological survey. confidence (0.93–1.0), the probability of successfully finding activity centers across a project area using acoustically assisted active surveys based on birdnet‐sierra in a single breeding season would be 0.93–1.0."
15,"because of limited resources, the naïve crew of 2 was responsible for deploying and retrieving 126 arus and conducting follow‐up surveys (they completed 27) during a shortened field season (due to restrictions imposed by the covid‐19 pandemic)."
15,"additional staff assisted with applying the custom raven pro beta template detector to the acoustic data and manually reviewing detector results (i.e., putative acoustic detections), which would not be necessary for the birdnet‐sierra method via the command line interface."
15,"with a larger crew, more efficient acoustic analysis methods, or implementing the prioritization approach, there would have been sufficient time to implement the few additional necessary acoustically assisted active surveys that would likely have resulted in 100% of owl activity centers being located with high confidence."
15,"in comparison, the traditional protocol typically takes 2 years of active‐only surveys (primarily carried out at night or twilight) to achieve a high probability of locating territories (usfs 1991)."
15,"prioritization approach for acoustically assisted surveys we also developed statistical models for the efficient deployment of arus on the landscape, which could further improve survey efficiency by allowing surveyors to concentrate effort in areas likely occupied by spotted owls and avoid deploying arus in areas unlikely to be occupied."
15,these prioritization models predict the probability of owl
16,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
16,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 16 of 21 | kramer et al. occupancy (defined as the presence of a current activity center) in individual 400‐ha hexagonal grid cells across a landscape slated for forest management activities.
16,the habitat‐only model predicted low occupancy primarily in cells where recent high severity fire had burned ≥25% of the cell's area.
16,"while this model might help predict the probability of occupancy in unburned landscapes, areas with high proportions of green forests (and no historical occupancy data) may have high occupancy probabilities such that some form of survey would be recommended across the entire landscape."
16,"the habitat and historical occupancy model, which excluded burned areas, had a higher pseudo r2 value (0.858 vs."
16,0.285) and lower error (10‐fold cross validation error of 0.03 vs.
16,0.12).
16,"thus, in areas with primarily unburned forest and no historical occupancy data, the predictive power of the first prioritization model is limited."
16,"while the predictive power of the habitat‐only prioritization model may be low in some areas, it could be applied to any project area occurring in the mixed conifer zone of the sierra nevada (figure 6a)."
16,"for example, a project manager might decide to perform active‐only surveys in areas with a predicted occupancy ≥0.6 to eliminate the extra step of conducting passive acoustic surveys in areas likely to be occupied by spotted owls."
16,"as an example of how the habitat‐only prioritization model might increase survey efficiency across a portion of our aru study area, 43% of that area would fall into this high occupancy category with a predicted occupancy ≥0.6 (figure 6b)."
16,"assuming that arus would not be needed in those areas, 61 of 126 aru deployments could be eliminated (figure 6b)."
16,"alternatively, where precise nest or roost locations are unnecessary, a manager may decide to simply assume occupancy in areas above a certain threshold of predicted occupancy (e.g., >0.8), thereby eliminating the f i g u r e 6 a) predicted california spotted owl occupancy based on canopy height estimates across the sierra mixed conifer zone, california, usa, 2020."
16,"these predictions are also shown in the b) autonomous recording unit (aru) study area on the eldorado national forest, california, usa, 2020."
16,"the locations of arus flagged for follow‐ up based on the 3‐week, 2 detection‐night threshold are also shown with a radius of 750 m."
17,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
17,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 17 of 21 need to survey those areas by any method.
17,"thus, the tool can help managers reduce up‐front hardware costs and make better use of existing equipment and personnel."
17,"further, a manager might decide that cells with a predicted occupancy <0.1 did not require surveys of any kind (reducing the number of arus by an additional 13; figure 6b)."
17,"if the above protocol were followed, 53 arus (vs. 126 for complete coverage) might have been placed in the remaining area (where the probability of owl occupancy was between 0.1 and 0.6)."
17,"during the time required for aru deployment, 3 weeks of acoustic data collection, aru retrieval, data analysis, and mapping (likely taking ≥1 month), it is likely that many initial active‐only surveys would have been completed (at least in accessible areas where roads were clear of snow)."
17,"these initial active‐only surveys would likely have identified owl responses near the 14 occupied activity centers within this area where predicted occupancy is ≥0.6 (at least roughly identifying these activity center locations, though note that this is all speculative; figure 6b)."
17,"because spotted owl territories generally do not overlap, territory boundaries can be roughly represented by a circle with an area that matches the average spotted owl territory size."
17,"in the sierra nevada, territory size varies with latitude, and the corresponding radius distances representing a given territory ranged between 0.9 km in the southern sierra nevada to 1.4 km in the northern sierra nevada (tempel et al. 2016); this information could be used to determine whether arus near identified birds or activity centers need to also be followed up."
17,"for example, the radius equating to characteristic territory sizes on the eldorado national forest is 1.1 km (tempel et al. 2016), so a conservative 1‐km buffer could be applied to the theoretical eldorado scenario."
17,"of the 8 arus that we flagged for follow‐up (using ≥2 detection nights), 2 were within 1 km of an occupied owl activity center within the area covered by active‐only surveys (and therefore would likely have been identified as occupied by the time aru data were processed, and would not need to be followed up), and the remaining 6 arus would have been spatially clustered in 3 areas."
17,"thus, this method would limit traditional active‐only surveys to less than half of the project area and use arus and acoustically assisted active surveys to identify the limited number of additional areas needing follow‐up surveys across the rest of the landscape."
17,"while the ultimate predicted occupancy threshold values would be determined by the confidence level required by the specific project, this approach could likely help concentrate acoustically assisted active surveys in areas where they would be most useful, thus prioritizing the survey crew's time."
17,"while our models were based on data collected from a single location in the central sierra nevada, the general positive relationship between owl occupancy and canopy height and the negative relationship of occupancy with short or open forest area gave us confidence that this model would perform reasonably well throughout the mixed conifer zone of the sierra nevada (where coniferous canopy cover is ≥10%; jones et al."
17,2018).
17,we emphasize that these models are meant to be used as a tool to assist with project‐level surveys and should not be used as a predictor of actual owl occupancy in any area.
17,the recent and continued advances in acoustic monitoring thus provide an opportunity to pair traditional and emerging methods to streamline survey efforts that can increase the pace and scale of land management in the sierra nevada and beyond.
17,"suggested acoustically assisted spotted owl survey protocol we suggest the following framework for an acoustically assisted survey protocol for the california spotted owl in the mixed conifer zone of the sierra nevada, with the intention of meeting a high probability of accurately assessing territory occupancy and locating activity centers in a single year."
17,"in the planning phase, predicted occupancy should be estimated across the project area for each 400‐ha hexagonal grid cell using equation 2 when prior occupancy history data are available for ≥3 of the previous 12 years."
17,we recommend ≥3 surveys within the preceding 12 years to ensure a recent and robust historical occupancy calculation.
17,"when historical occupancy is not available (or insufficient) or there was a recent disturbance that substantially changed the habitat, the habitat‐based site occupancy model described in equation 1 is most appropriate."
17,"next, we recommend identifying upper and lower thresholds for predicted occupancy."
17,cells with a predicted probability of occupancy above the upper threshold would follow the traditional active‐only survey protocol (up to
18,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
18,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 18 of 21 | kramer et al. 6 surveys separated by 5 calendar days or until an owl is located) that would commence early in the season (forsman 1983, usfs 1991, franklin et al."
18,1996).
18,cells with a predicted probability of occupancy below the lower threshold would receive neither active‐only nor acoustically assisted active surveys.
18,"these thresholds would be dependent on what managers deem an acceptable cost of wasted resources expended on active‐only surveys in areas where owls may not be present (below the upper threshold), an acceptable risk of failing to observe a spotted owl in the context of the potential risk posed to the species by the proposed forest management activities (below the lower threshold), and other factors."
18,"although active‐only survey areas would require 6 surveys, by restricting the survey coverage to only areas with a high likelihood of owl occupancy, the survey effort would be concentrated on areas where owls are most likely to be found, and thus fewer surveys would likely be required because surveys are considered complete as soon as an activity center is located."
18,"for cells between the upper and lower threshold, acoustically assisted active surveys would be conducted."
18,"for these surveys, 3 arus would be deployed in each 400‐ha grid cell in may, spaced ≥500 m apart, and record for 3 weeks."
18,"these arus should be preferentially placed in good owl habitat (a subjective description that will be necessarily based on the surveyors' knowledge of the species) and away from areas with high levels of ambient noise (e.g., a cascading stream or busy road) to maximize the chances of detecting owls in each cell."
18,"upon retrieval, resultant audio data could be processed using birdnet‐sierra with the freely available command line interface (https://github. com/kahst/birdnet-analyzer; accessed 8 may 2023)."
18,"although raven 1.6.5 can also be configured to run birdnet‐ sierra, minor differences between the 2 processes result in slightly different scores, so the threshold of 0.989 should only be used to filter results from the command line interface version of birdnet‐sierra to replicate the results of this study."
18,"once this issue is resolved, teams would be able to map putative spotted owl detections within several hours on a consumer‐grade laptop because raven pro 1.6.5 can implement birdnet and process 30–50 hours of audio in one hour."
18,"as described above, any california spotted owl vocalization (either general or specific) with a birdnet‐ sierra confidence score ≥0.989 during the dusk (2000–2159) or dawn (0400–0559) of the following day would indicate a detection night."
18,"the birdnet scores are sensitive to the nature of the input audio, and the detection‐night criteria we developed are a direct result of those scores."
18,"thus, our general approach may be relatively transferrable, but our specific findings may be replicated only if the same algorithm (birdnet‐sierra) and the same recording equipment (swiftone recorder) and settings (see methods) are used."
18,"autonomous recording units with ≥2 detection nights could be mapped, along with the total number of detection nights for each aru (e.g., figure 2b), which could help crews to locate owls most efficiently by targeting arus with the most detection nights for follow‐ups and following up clusters of arus that met the threshold."
18,"histograms of the total number of detections each night over time for each aru could also be used to aid crews to prioritize the most recent detections (figure s3, available in supporting information)."
18,any arus occurring within an appropriate radius of an identified activity center or owl response discovered by the active‐only surveys would not require any additional follow‐ups because those owls would already be followed up sufficiently using active‐only survey methods.
18,a manager could reference the reported territory radius distances found by tempel et al. (2016) to determine an appropriate radius distance for the location of their project area.
18,"the remaining arus or clusters of arus with detections could then be followed up at dusk or dawn (30 minutes before to 30 minutes after sunset or sunrise, respectively)."
18,the crew would conduct vocal lure surveys at the aru with the most detection nights or the most recent detections.
18,"if there were no owl response and more arus with detections were within the established territory radius (e.g., 1 km for the eldorado), the crew could move toward those arus and continue acoustically assisted active surveys until a response was detected (within reason, considering crew safety and accessibility)."
18,"because flagged arus require ≥2 nights with detected owl vocalizations, it is likely that an owl activity center was nearby."
18,"while this was generally true in our study, owls did not always respond to active survey broadcast calls."
18,"of the 26 acoustically assisted active surveys near occupied activity centers, owls did not respond to 4 (15%)."
18,"in this study, all owls were detected within 2 surveys and all activity center locations were determined within 3 surveys."
18,"therefore, we recommend dusk or dawn surveys on 3 different dates to determine non‐occupancy."
18,"upon hearing an owl response during an acoustically assisted active survey, the"
19,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
19,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 19 of 21 crew would proceed (following standard protocol) to track that owl to its nest or roost site to determine the location of the activity center (forsman 1983, usfs 1991)."
19,"m a n a g e m e n t i m p l i c a ti o n s when the spatial allocation of aru survey effort is aided by our tool and acoustically assisted surveys are initiated in may, this approach should meet the objective of locating ≥95% of occupied activity centers on the landscape, even if no prior owl survey information is available."
19,this survey method increases the safety of survey crews by minimizing the need to conduct nighttime surveys and expedites the survey process while reliably locating owls across the landscape.
19,"completing these project‐level surveys more rapidly would help to increase the pace and scale of forest management across the sierra nevada forest ecosystem, thus improving forest health and reducing the risk of large, high severity fires for human, forest, and wildlife communities."
19,a c kn o w l e d g m e n t s we thank p.
19,"eberle, p."
19,"stiles, c."
19,"tomkins‐cook, k."
19,"ventura, and t."
19,wu for performing work in the field during the summer of 2021.
19,we also thank the university of california's blodgett forest research station for providing field accommodations.
19,comments from c.
19,thompson and anonymous reviewers helped improve this manuscript.
19,we gratefully acknowledge funding from usfs (through region 5 and the pacific southwest research station of the usfs).
19,co nfl i ct of interes t s t ateme nt the authors declare no conflicts of interest.
19,"ethics stateme nt work was conducted in compliance with california department of fish and wildlife scientific collecting permit s‐ 193180001‐19324‐001‐02 and institutional animal care and use committee protocol a005367‐r01‐a01 (granted by university of wisconsin madison, madison, wi, usa)."
19,d a ta a v a i l a b i l i t y s t a t e m e n t the data that support the findings of this study are available on request from the corresponding author.
19,the data are not publicly available because of privacy or ethical restrictions.
19,orcid h.
19,"anu kramer http://orcid.org/0000-0003-2014-0070 references abatzoglou, j."
19,"t., and a."
19,williams.
19,impact of anthropogenic climate change on wildfire across western us forests.
19,proceedings of the national academy of sciences 113:11770–11775.
19,"appel, c."
19,"l., d."
19,"lesmeister, a."
19,"duarte, r."
19,"davis, m."
19,"weldy, and t."
19,using passive acoustic monitoring to estimate northern spotted owl landscape use and pair occupancy.
19,ecosphere 14:e4421.
19,"berigan, w."
19,"j., r."
19,"gutiérrez, and d."
19,tempel.
19,evaluating the efficacy of protected habitat areas for the california spotted owl using long‐term monitoring data.
19,journal of forestry 110:299–303.
19,"berigan, w."
19,"j., g."
19,"jones, s."
19,"whitmore, r."
19,"gutiérrez, and m."
19,peery.
19,cryptic wide‐ranging movements lead to upwardly biased occupancy in a territorial species.
19,journal of applied ecology 56:470–480.
19,"blakesley, j."
19,"a., m."
19,"seamans, m."
19,"conner, a."
19,"franklin, g."
19,"white, r."
19,"gutiérrez, j."
19,"hines, j."
19,"nichols, t."
19,"munton, and d."
19,"population dynamics of spotted owls in the sierra nevada, california."
19,wildlife monographs 174:1–36.
19,california forest observatory [cfo].
19,a statewide tree‐level forest monitoring system.
19,"salo sciences, san francisco, california, usa."
20,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
20,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 20 of 21 | kramer et al.
20,"collins, b."
20,"m., s."
20,"stephens, j."
20,"moghaddas, and j."
20,battles.
20,challenges and approaches in planning fuel treatments across fire‐excluded forested landscapes.
20,journal of forestry 108:24–31.
20,"duchac, l."
20,"s., d."
20,"lesmeister, k."
20,"dugger, z."
20,"ruff, and r."
20,davis.
20,passive acoustic monitoring effectively detects northern spotted owls and barred owls over a range of forest conditions.
20,condor 122:duaa017.
20,"forsman, e."
20,methods and materials for locating and studying spotted owls.
20,general technical report pnw‐gtr‐ 162.
20,"department of agriculture, forest service, pacific northwest forest and range experiment station, portland, oregon, usa."
20,"forsman, e."
20,"d., e."
20,"meslow, and h."
20,wight.
20,distribution and biology of the spotted owl in oregon.
20,wildlife monographs 87:3–64.
20,"franklin, a."
20,"b., d."
20,"anderson, e."
20,"forsman, k."
20,"burnham, and f."
20,wagner.
20,methods for collecting and analyzing demographic data on the northern spotted owl.
20,studies in avian biology 17:12–20.
20,"gutiérrez, r., a."
20,"franklin, and w."
20,lahaye.
20,spotted owl (strix occidentalis).
20,account 179 in a.
20,poole and f.
20,"gill, editors."
20,the birds of north america.
20,"the philadelphia academy of sciences and the american ornithologists' union, washington, d.c., usa."
20,"hezler, b."
20,winter surveys for mexican spotted owls with audio recorders.
20,western birds 53:327–334.
20,"jones, g."
20,"m., r."
20,"gutiérrez, d."
20,"tempel, s."
20,"whitmore, w."
20,"berigan, and m."
20,peery.
20,megafires: an emerging threat to old‐forest species.
20,frontiers in ecology and the environment 14:300–306.
20,"jones, g."
20,"m., j."
20,"keane, r."
20,"gutiérrez, and m."
20,peery.
20,declining old‐forest species as a legacy of large trees lost.
20,diversity and distributions 24:341–351.
20,"jones, g."
20,"m., a."
20,"keyser, a."
20,"westerling, w."
20,"baldwin, j."
20,"keane, s."
20,"sawyer, j."
20,"clare, r."
20,"gutiérrez, and m."
20,peery.
20,forest restoration limits megafires and supports species conservation under climate change.
20,frontiers in ecology and the environment 20:210–216.
20,"jones, g."
20,"m., h."
20,"kramer, s."
20,"whitmore, w."
20,"berigan, d."
20,"tempel, c."
20,"wood, b."
20,"hobart, t."
20,"erker, f."
20,"atuo, n."
20,"pietrunti, et al."
20,habitat selection by spotted owls after a megafire reflects their adaptation to historical frequent‐fire regimes.
20,landscape ecology 35:1199–1213.
20,"kahl, s., c."
20,"wood, m."
20,"eibl, and h."
20,klinck.
20,birdnet: a deep learning solution for avian diversity monitoring.
20,ecological informatics 61:101236.
20,"kelly, k."
20,"g., c."
20,"wood, k."
20,"mcginn, h."
20,"kramer, s."
20,"sawyer, s."
20,"whitmore, d."
20,"reid, s."
20,"kahl, a."
20,"reiss, and j."
20,eiseman.
20,estimating population size for california spotted owls and barred owls across the sierra nevada ecosystem with bioacoustics.
20,ecological indicators 154:110851.
20,"knight, c."
20,"a., r."
20,"tompkins, j."
20,"wang, r."
20,"york, m."
20,"goulden, and j."
20,battles.
20,accurate tracking of forest activity key to multi‐jurisdictional management goals: a case study in california.
20,journal of environmental management 302:114083.
20,"kuchinke, d., j. di stefano, h."
20,"sitters, r."
20,"loyn, p."
20,"gell, and g."
20,palmer.
20,prescribed burn severity has minimal effect on common bird species in a fire‐prone forest ecosystem.
20,forest ecology and management 475:118437.
20,"mayer, k."
20,"e., and w."
20,laudenslayer.
20,a guide to wildlife habitats of california.
20,"california department of fish and game, sacramento, usa."
