page,p
11,"isodata classification yielded improved results when compared with the maximum-likelihood classifications, but were still disappointing."
11,the most accurate classification was achieved using spot 2004 multispectral (10 x 10 m) reflectance data (overall accuracy = 73.53%; kappa = 60.81%).
11,the contingency table for this classification is found in table 7.
11,"+ the most accurate classification using 2003 landsat 7 etm data was based on the use of reflectance multispectral, panchromatic, and homogeneity texture data (overall accuracy = 69.07%; kappa = 53.33%)."
11,the most accurate classification using 2005 landsat 5 tm data was based on the use of reflectance multispectral and derived homogeneity texture data (overall accuracy = 70.67%; kappa = 57.47%).
11,object-oriented image segmentation classification results the object-oriented image segmentation classification methodology yielded the most accurate classification maps of the investigation.
11,the most accurate object-oriented segmentation classification was obtained using spot 2004 combined multispectral radiance (10 x 10 m) and panchromatic (5 x 5 m) data (overall accuracy = 89.41%; kappa = 83.7%).
11,the contingency table for this classification figure 6 results of applying a majority filter to per-pixel classifications is found in table 8.
11,note that the user’s accuracy for sugarcane derived from percent reflectance data.
11,figure 7 classification map derived using 2004 spot multispectral and panchromatic radiance data and object-oriented image segmentation.
11,this was the most accurate classification.
12,table 5 overall classification accuracy of the different methods (kappa coefficient of agreement is in parenthesis).
12,"these results were obtained after applying a 3 × 3 majority filter to the original classifications, except for object-oriented segmenation classifications."
12,+ radiometric classification algorithm etm spot tm analyst preprocessing and features used 2003 2004 2005 isodata 1 58.3 56.67 56.24 ms (42.92) (41.48) (41.28) 8-bit ms+pan 65.32 58.87 no pan band (49.83) (41.57) ms+pan+texture (homogeneity from pan) 63.52 64.54 59.88 (47.18) (47.51) (45.67) 66.68 73.53 59.15 ms (51.16) (60.81) (44.71) reflectance 66.53 70.73 no pan band ms+pan (51.39) (57.09) 69.07 64.54 70.67 ms+pan+texture (homogeneity from pan) (53.33) (47.48) (57.47) maximum-likelihood 2 50.15 48.06 41.46 ms (36.19) (34.62) (30.60) 8-bit 48.54 47.35 ms+pan (34.70) (34.17) no pan band 48.21 49.92 42.65 ms+pan+texture (homogeneity from pan) (34.42) (36.45) (31.72) 50.26 46.60 41.38 ms (36.31) (33.19) (30.57) reflectance ms+pan 48.32 46.12 (34.46) (32.97) no pan band 47.56 48.88 41.57 ms+pan+texture (homogeneity from pan) (33.89) (35.41) (30.66) object-oriented 3 82.01 85.33 84.26 ms (73.22) (78.15) 8-bit 85.71 89.41 ms+pan (78.00) (83.68) no pan band 81.53 85.38 84.30 ms (72.60) (78.99) (76.15) reflectance 85.41 89.11 ms+pan (77.60) (83.24) no pan band matched-filtering 4 66.38 59.09 65.07 reflectance ms (50.17) (42.55) (49.70) panchromatic band) also yielded impressive results (overall kappa = 78%).
12,the most accurate 2005 landsat 5 tm accuracy = 85.53%; kappa = 78.14%).
12,the contingency classification was based on multispectral reflectance data table for this classification is found in table 9.
12,this suggests (overall accuracy = 84.30%; kappa = 76.15%).
12,"it was not that it might be possible to obtain acceptable results using necessary to investigate the usefulness of incorporating texture just the multispectral spot data without the added expense information in the object-oriented image segmentation of purchasing the panchromatic band. classifications because the algorithm already computes and the most accurate image segmentation classification using incorporates texture information through the shape, + 2003 landsat 7 etm data was produced using multispectral smoothness, and compactness parameters previously and panchromatic radiance data (overall accuracy = 85.71%; discussed."
13,+ table 6 maximum-likelihood classification of 2003 landsat 7 etm multispectral reflectance (30 × 30 m) data.
13,class\ref sugarcane citrus forest bushveld roads water bare soil/fallow windbreaks banana row total user’s accuracy (%) sugarcane 857 14 1 0 6 0 0 3 18 899 95.328 citrus 3 263 27 1 0 0 0 21 0 315 83.492 forest 0 19 36 3 0 0 0 1 0 59 61.017 bushveld 4 43 12 58 0 0 1 0 1 119 48.739 roads 207 359 12 33 39 12 22 10 17 711 5.485 water 0 0 0 0 0 34 0 0 0 34 100 bare soil/fallow 45 73 0 4 0 0 31 1 2 156 19.872 windbreaks 0 27 6 2 0 0 0 7 0 42 16.667 banana 236 62 7 2 5 4 0 7 22 345 6.377 column total 1352 860 101 103 50 50 54 50 60 2680 producer’s accuracy (%) 63.388 30.58 35.644 56.311 78 68 57.407 14 36.667 overall accuracy (%) 50.261 kappa coefficient 0.36313 table 7 isodata classification of spot 2004 using only multispectral reflectance (10 × 10 m) data.
13,class\ref sugarcane citrus forest bushveld roads water bare soil/fallow windbreaks banana row total user’s accuracy (%) sugarcane 1086 55 2 3 14 3 2 3 9 1177 92.268 citrus 103 624 15 3 1 1 4 11 34 796 78.392 forest 0 23 54 2 0 0 0 0 0 79 68.354 bushveld 112 128 30 87 3 1 9 15 6 391 22.251 roads 10 2 0 0 19 2 2 0 2 37 51.351 water 1 0 0 0 1 43 5 0 0 50 86 bare soil/fallow 32 26 0 7 12 0 32 1 6 116 27.586 windbreaks 2 1 0 1 0 0 0 20 0 24 83.333 banana 2 3 0 0 0 0 0 0 7 12 58.333 column total 1348 862 101 103 50 50 54 50 64 2682 producer’s accuracy (%) 80.564 72.39 53.465 84.466 38 86 59.259 40 10.938 overall accuracy (%) 73.527 kappa coefficient 0.60815 table 8 object-oriented image segmentation classification of spot 2004 cmbined multispectral radiance (10 × 10 m) and panchromatic (5 × 5 m) data.
13,class\ref sugarcane citrus forest bushveld roads water bare soil/fallow windbreaks banana row total user’s accuracy (%) sugarcane 1261 61 0 4 2 0 1 2 4 1335 94.457 citrus 27 744 5 0 1 2 4 10 0 783 93.821 forest 13 23 87 13 0 2 1 1 0 140 62.143 bushveld 28 25 8 82 1 0 5 0 0 149 55.034 roads 6 1 1 1 45 0 2 1 0 57 78.947 water 0 0 0 0 0 44 2 0 0 46 95.652 bare soil/fallow 7 0 0 2 0 1 39 0 0 49 79.592 windbreaks 2 4 0 0 1 1 0 36 0 44 81.
13,818 banana 4 4 0 1 0 0 0 0 60 69 86.957 column total 1348 862 101 103 50 50 54 50 64 2682 producer’s accuracy (%) 93.546 86.311 86.139 79.612 90 88 72.222 72 93.75 overall accuracy (%) 89.411 kappa coefficient 0.83676 16
14,table 9 object-oriented image segmentation classification of spot 2004 using only multispectral radiance (10 × 10 m) data.
14,class\ref sugarcane citrus forest bushveld roads water bare soil/fallow windbreaks banana row total user’s accuracy (%) sugarcane 1232 59 0 5 2 1 0 1 4 1304 94.479 citrus 36 669 6 0 1 0 1 9 0 722 92.659 forest 13 44 85 13 0 2 1 2 0 160 53.125 bushveld 42 38 8 81 1 0 6 0 0 176 46.023 roads 4 9 1 1 45 0 2 1 0 63 71.429 water 0 0 0 0 0 43 2 0 0 45 95.556 bare soil/fallow 14 21 0 2 0 3 42 0 0 82 51.22 windbreaks 3 18 1 0 1 1 0 37 0 61 60.656 banana 4 4 0 1 0 0 0 0 60 69 86.957 column total 1348 862 101 103 50 50 54 50 64 2682 producer’s accuracy (%) 91.395 77.61 158 78.641 90 86 77.778 74 93.75 overall accuracy (%) 85.533 kappa coefficient 0.78145 + table 10 mixture-tuned matched filtering classification of 2003 landsat etm using only multispectral reflectance (30 × 30 m) data.
14,"class\ref sugarcane citrus forest bushveld roads water bare soil/fallow windbreaks banana row total user’s accuracy (%) sugarcane 1031 27 1 3 20 2 8 5 7 1104 93.388 citrus 164 575 53 11 11 12 2 45 46 919 62.568 forest 2 52 20 3 1 0 1 0 0 79 25.316 bushveld 62 106 27 84 12 0 7 0 4 302 27.815 roads 9 20 0 2 2 0 5 0 0 38 5.263 water 6 0 0 0 1 36 0 0 0 43 83.721 bare soil/fallow 77 80 0 0 3 0 31 0 3 194 15.979 windbreaks 0 0 0 0 0 0 0 0 0 0 0 banana 1 00 0 0 0 0 0 0 0 1 0 column total 1352 860 101 103 50 50 54 50 60 2880 producer’s accuracy (%) 76.257 66.86 19.802 81.553 4 72 57.407 0 0 overall accuracy (%) 66.381 kappa coefficient 0.50169 mixture-tuned matched filtering classification results summary the mixture-tuned matched filtering classification was based on the use of multispectral data (i.e., panchromatic the goal of this project was to assist the republic of data were not used)."
14,the landsat 5 thematic mapper and south africa department of water affairs and forestry to the landsat 7 enhanced thematic mapper plus (etm+) identify a cost-effective methodology to accurately measure have greater spectral resolution than the spot multispectral and monitor agricultural land use for national water act sensor system.
14,"therefore, it was not surprising that the water management purposes."
14,"the most accurate results were mixture-tuned matched filtering algorithm achieved its best obtained using object-oriented image segmentation results using the 2003 and 2005 landsat reflectance data techniques applied to spot multispectral and panchromatic (overall accuracy = 66.38% and 65.07%, respectively; kappa data (overall accuracy = 89.41%)."
14,"accurate classifications = 50.17% and 49.70%, respectively)."
14,the contingency table were also obtained using just the spot multispectral data for the 2003 classification is found in table 10.
14,mixture- (85.33%).
14,"when applied to landsat etm+ and tm data in tuned matched filtering classification of the 2004 spot data 2003 and 2005, the image segmentation approach out- achieved an overall accuracy of 59.09% and a kappa of 42. performed all other algorithms yielding classification 55%. accuracies of 85.71% and 84.30%, respectively."
14,this is 17
15,"important because landsat tm type data cover more jensen, j."
15,"r., 2005, introductory digital image processing: a remote geography (e.g., 185 x 185 km) than spot data (e.g., 60 x sensing perspective."
15,"upper saddle river: prentice-hall, 525 p. 2 60 km) and are more economical per km ."
15,"these findings jensen, j."
15,r. and d.
15,"chery, 1980, “landsat crop identification for should be of value to the republic of south africa as well as watershed water balance determinations,” international journal other countries throughout africa that are trying to implement of remote sensing, 1(4):345-359."
15,"national water acts that rely on remote sensing to provide jensen, j."
15,"r., botchway, k., brennan-galvin, e., johannsen, c., juma, some of the critical agricultural land cover information."
15,"c., mabogunje, a., miller, r., price, k., reining, p., skole, d., stancioff, a. and d."
15,"taylor, 2002, down to earth: geographic information for sustainable development in africa, washington: references national research council, 155 p."
15,"asmal, k., 1998, “water as a metaphor for governance: issues in jensen, j."
15,"r., j."
15,"estes, and l."
15,"bowden, 1977, “remote sensing water resource management in africa,” nature and resources, of water demand information,” the geographical review, 67(3): 34(1)."
15,322-334.
15,"baatz, m. and a."
15,"schape, 2000, “multiresolution segmentation: an laliberte, a."
15,"s., rango, a., havstad, k."
15,"m., paris, j."
15,"f., beck, r."
15,"f., optimization approach for high quality multi-scale image mcneely, r. and a."
15,"gonzalez, 2004, “object-oriented image segmentation,” in strobl, j., blaschke, t., and g."
15,"griesebner (eds.), analysis for mapping shrub encroachment from 1937 to 2003 in angewandte geographische informationsverarbeitung xii, southern new mexico,” remote sensing of environment, 93:198- heidelberg: wichmann-verlag, 12-23."
15,"baatz, m., benz, u., dehghani, s., heymen, m., holtje, a., hofmann, lamar, w."
15,"r., mcgraw, j."
15,b. and t.
15,"warner, 2005, “multitemporal p., ligenfelder, i., mimler, m., sohlbach, m., weber, m. and g."
15,"censusing of a population of eastern hemlock (tsuga canadensis willhauck, 2001, ecognition user guide, munich: definiens l.) from remotely sensed imagery using an automated imaging gmbh, 310 p."
15,"segmentation and reconciliation procedure,” remote sensing of environment, 94: 133-143."
15,"baltsavias, e."
15,"p., 2002, “special section on image spectroscopy and hyperspectral imaging,” isprs journal of photogrammetry & maillard, p., 2003, “comparing texture analysis methods through remote sensing, 57:169-170."
15,"classification,” photogrammetric engineering & remote sensing, 69(4):357-367."
15,"benz, u., 2001, “definiens imaging gmbh: object-oriented classification and feature detection,” ieee geoscience and remote puissant, a., hirsch, j. and c."
15,"weber, 2005, “the utility of texture sensing society newsletter, (september), 16-20."
15,"analysis to improve per-pixel classification for high to very high spatial resolution imagery,” international journal of remote blaschke, t. and j."
15,"strobl, 2001, “what’s wrong with pixels?"
15,"some sensing, 26(4):733-745."
15,"recent developments interfacing remote sensing and gis,” gis, heidelberg: huthig gmbh & co., 6:12-17."
15,"nel, l., personal communication, 2004, european space agency tiger workshop, pretoria, south africa, november 9, department of chan, j."
15,"c., defries, r."
15,"s., zhan, x., huang, c. and j."
15,"townshend, water affairs and forestry."
15,"2000, “texture features for land cover change detection at 250 m resolution - an application of machine learning feature subset nel, l., teixeira, e., jensen, j."
15,"r., garcia-quijano, m., hadley, b., selection,” proceedings igarss, honolulu, hi, 3 p."
15,"im, j., wang, z., tullis, j. and b."
15,"davis, 2005, remote sensing crop type for sustainable development in south africa, ssc: definiens imaging, 2005, ecognition user guide, munich: definiens nasa arc report, 25 p."
15,"imaging gmbh, 486 p."
15,"dwaf, 1998, guide to the national water act, pretoria: department thompson, m., 2004, remote sensing map accuracy statistics, of water affairs & forestry, 43 p."
15,"pretoria: gti, 14 p."
15,"dwaf, 2005, undertake an assessment of the lawfulness of registered turton, a., nicol, a., earle, a., meissner, r., mendelson, s. and e."
15,"water use in the mhlathuze river catchment, final report wfsp/ quaison, 2003, policy options in water-stressed states: emerging wrm/con2002, (may), pretoria: department of water affairs & lessons from the middle east and southern africa, pretoria: african forestry, 28 p."
15,"water issues research unit, university of pretoria, 89 p."
15,"esa, 2004, tiger 2004: space technologies for water resources underwood, e., ustin, s. and d."
15,"dipietro, 2003, “mapping nonnative management in africa, pretoria: european space agency, plants using hyperspectral imagery,” remote sensing of november 7-12, 2004, 24 p."
15,"environment, 86:150-161."
15,"estes, j."
15,"e., j."
15,"jensen, and l."
15,"tinney, 1978, “remote sensing of visual learning systems, 2005, feature analyst, missoula, montana: agricultural water demand: a california study,” water resources visual learning systems, inc., www.featureanalyst.com."
15,"research, 14(2):170-176."
15,"williams, a."
15,p. and e.
15,"hunt, 2002, “estimation of leafy spurge herold, m., liu, xiaohang, l. and k."
15,"clarke, 2003, “spatial cover from hyperspectral imagery using mixture tuned matched metrics and image texture for mapping urban land use,” filtering.”"
15,"remote sensing of environment, 82: 446-456."
15,"photogrammetric engineering & remote sensing, 69(9):991-1001."
15,"winter, m."
15,"e., schlangen, m. and e."
15,"winter, 1999, “comparison of jensen, j."
15,"r., 1995, “issues involving the creation of digital elevation autonomous hyperspectral endmember determination methods,” models and terrain corrected orthoimagery using soft-copy proceedings, asprs conference, portland: american society for photogrammetry,” geocarto international: a multidisciplinary photogrammetry & remote sensing, 444- 451."
15,"journal of remote sensing, 10(1):1-17."
15,"wulder, m."
15,"a., skakun, r."
15,"s., kurz, w."
15,a. and j.
15,"white, 2004, jensen, j."
15,"r., 2000, remote sensing of the environment: an earth “estimating time since forest harvested using segmented landsat + resource perspective, upper saddle river: prentice-hall, 544 p."
15,"etm imagery,” remote sensing of environment, 93: 179-187."
