page,p
9,"0.4107 0.134 0.002 0.0382 0.02 0.108 distfor 0.00094 0.137 0.049 1.0626 0.61 0.3 % ,50 cm 51–75 1.3009 0.981 0.082 %eveg 26–50 0.5571 0.441 0.062 51–75 0.3243 0.311 0.091 abundveg woody 0.5528 0.282 0.032 herb."
9,0.6081 0.711 0.231 0.6651 0.321 0.003 %subveg 11–50 0.022 0.011 0.05 b) site data þ gis data intercept 3.6124 5.439 0.762 3.1728 1.265 0.014 2.7392 0.196 0.851 conduct 0.0088 0.009 0.073 0.0192 0.006 0.052 0.0069 0.003 0.049 length 0.009 0.005 0.092 0.0011 0.001 0.183 0.00657 0.006 0.304 l:w 0.0112 0.006 0.088 0.3626 0.321 0.293 0.1861 0.631 0.006 connect perm.
9,0.2223 0.099 0.052 0.4072 0.31 0.117 0.219 0.101 0.058 perm season.
9,"0.6603 0.718 0.11 0.0437 0.187 0.761 0.1955 0.146 0.124 distfor 0.0887 0.031 0.173 0.0012 0.003 0.993 0.7592 0.225 0.006 covden 0.211 0.361 0.254 0.4065 0.163 0.04 % ,50cm ,26 0.0413 0.236 0.864 51–75 0.2476 0.117 0.063 %eveg .75 0.0717 0.185 0.157 0.3357 0.224 0.073 abundveg sedge 1.1068 2.629 0.433 herb."
9,1.1719 0.342 0.004 landform alluv.
9,"1.889 0.761 0.01 0.4464 0.569 0.598 nwi river 1.4826 0.226 ,0.0001 0.579 0.435 0.774 lacus."
9,"0.2748 0.484 0.209 cti 0.0377 0.011 0.075 2.1402 3.11 0.788 wetland models wet 1.3015 4.682 0.761 eveg 0.1506 0.816 0.711 forest 3.9689 4.118 0.36 1.3686 1.241 0.148 shrub 5.2691 3.742 0.069 1.1001 2.078 0.419 precip ,20 0.4264 0.753 0.642 nonforest moist 0.1716 0.106 0.03 notes: refer to table 1 for variable abbreviations."
9,"the ‘‘connected’’ subcategories are: perm., permanently connected to another water body; isolated, water body isolated from other sources of water; and season., water body may be connected for part of the year."
9,"for variable perm, the subcategory ‘‘season’’ indicates that the water body may dry out in some years."
9,"subcategories ‘‘,26’’ and ‘‘51–75’’ of ‘‘% ,50 cm’’ indicate the amount of shallow shoreline: ,26% or 51–75% of the pond is ,50 cm deep."
9,"for ‘‘%eveg,’’ subcategories indicate that 26–50%, 51–75%, or .75% of the water body supports emergent vegetation."
9,for ‘‘%subveg’’ 11–50% of the water body contains submergent vegetation.
9,"‘‘precip ,20’’ refers to areas of ynp that receive ,20 cm precipitation/ year."
9,akaike weight (aicw) and receiver operator curve (roc) values are estimates of the strength of the model relative to other models tested.
9,all models are built from the ‘‘present and breeding’’ level of response.
9,"for tiger salamanders, aicw values are 0.99 with site data only (a) and 0.96 with site data þ gis data (b); roc values for (a) and (b) are 0.831 and 0.86, respectively."
9,"for the boreal chorus frog, aicw ¼ 0.91 (a) and 0.72 (b); roc ¼ 0.724 (a) and 0.88 (b)."
9,"for the columbia spotted frog, aicw ¼ 0.97 (a) and 0.86 (b); roc ¼ 0.67 (a) and 0.698 (b). having greater amounts of precipitation in 2001."
9,"spotted receiving lesser amounts of precipitation, and associated frog breeding habitats were positively associated with with shrub cover."
9,"the best model for western toads wetter sites in 2002, but negatively associated in 2000. showed a negative association with palustrine wetlands they were positively associated with ponds having in general, but when they used these wetlands, they emergent vegetation in 2000 and 2001, and negatively chose ponds positively associated with open water and associated with shrub wetlands in 2002. unconsolidated shoreline, and with lesser amounts of multiyear variation models generally were more tree cover."
9,there were no particular landform features complex than annual models (table 6).
9,"except for that described breeding sites preferred by western toads. spotted frogs, roc scores for models were 0.700."
9,"the two models for chorus frogs were closely ranked best model for tiger salamanders showed breeding (daicc , 2)."
9,we chose the model with the lower aic habitat strongly associated with ponds occurring on value and higher accuracy to be the best model.
9,"it alluvium and glacial uplands, in regions of ynp showed a negative association with ponds on glacial–"
10,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2539 table 5.
10,"best annual variation models produced for yellowstone national park using gis data only, for the years 2000–2002."
10,2000 2001 2002 variable subcat.
10,"estimate se p estimate se p estimate se p a) boreal chorus frog intercept 5.3166 0.679 ,0.0001 1.1646 0.397 0.003 0.8742 0.344 0.011 landform alluv."
10,"0.3448 0.117 0.003 glac/ﬂu 1.0307 0.117 ,0.0001 nwi riverine 0.6318 0.163 0.0001 0.1132 0.081 0.161 0.232 0.086 0.007 aquabed 0.4857 0.174 0.005 0.3918 0.11 ,0.001 0.5644 0.147 ,0.001 precip."
10,"0.1458 0.007 ,0.0001 0.0044 0.004 0.672 0.047 0.004 ,0.0001 wetland models eveg."
10,"0.0549 0.388 0.888 1.186 0.212 ,0.0001 1.0595 0.227 ,0.0001 forest 0.9385 0.621 0.131 0.7232 0.324 0.026 0.5372 0.394 0.173 shrub 1.5986 1.602 0.318 0.8236 0.619 0.183 0.9366 0.97 ,0.0001 b) columbia spotted frog intercept 4.19 1.05 ,0.0001 1.064 0.343 0.002 1.082 0.563 0.055 landform flu.upland 0.907 0.214 ,0.0001 1.064 0.12 ,0.0001 1.063 0.171 ,0.0001 gla.upland 0.612 0.113 ,0.0001 0.102 0.106 0.336 gla.cirque 0.408 0.215 0.058 0.804 0.116 ,0.0001 nwi riverine 0.02 0.005 0.945 aquabed 0.901 0.194 ,0.0001 precip."
10,"0.009 0.009 0.347 0.037 0.004 ,0.0001 0.03 0.005 0.594 wetland models wet 2.137 0.743 0.004 0.344 0.32 0.282 2.97 0.659 ,0.0001 eveg 1.128 0.626 0.071 1.529 0.241 ,0.0001 0.499 0.397 0.209 forest 1.08 0.772 0.162 0.792 0.561 0.158 shrub 2.113 1.596 0.186 0.469 0.395 0.236 4.674 0.82 ,0.0001 aquabed 5.577 1.101 ,0.0001 0.177 0.323 0.583 unshore 0.312 1.538 0.839 2.461 0.452 0.307 notes: akaike weight (aicw) and receiver operator curve (roc) values are listed as estimates of the relative strength of the model."
10,all models are built from the ‘‘present and breeding’’ level of response.
10,"for the boreal chorus frog for 2000, 2001, and 2002, respectively, aicw ¼ 0.98, 0.99, and 0.99; roc ¼ 0.774, 0.735, and 0.731."
10,"for the columbia spotted frog for 2000, 2001, and 2002, respectively, aicw ¼ 0.99, 0.98, and 0.99; roc ¼ 0.816, 0.709, and 0.75. ﬂuvial landforms and with rivers."
10,"these breeding ponds columbia spotted frogs (the accuracy rate for western also supported high graminoid emergent vegetation, but toads was 1.00, but the extremely small sample size for were not associated with shrubs or tree cover."
10,the best this species made this ﬁgure unreliable).
10,rate of model for columbia spotted frogs indicated that commission errors for breeding habitat was high for breeding habitat was negatively associated with ﬂuvial all species except boreal chorus frogs.
10,the models for or glacial uplands or glacial cirques.
10,they were the only tiger salamanders and boreal chorus frogs failed to species to associate with lake systems.
10,"these ponds, predict 33% and 44%, respectively, of the actual associated with regions of ynp with lesser amounts of breeding sites from the test sample (errors of omission). precipitation, supported growths of graminoid emergent the model for columbia spotted frogs failed to predict vegetation. 20% of the actual breeding sites."
10,"validation summaries of gis models for the hayden valley basin, accuracy rates for 2000 and 2002, respectively, for tiger salamanders were 83% we applied models based on gis data only across the and 82%; accuracy rates for chorus frogs were 44% and entire ynp landscape to estimate probability of 50%; accuracy rates for spotted frogs were 84% and breeding by species for each method (fig. 4a–d)."
10,"the 91%; western toads did not breed at any of these sites. values listed for these maps are relative, not absolute maximum wetland probabilities.—with this approach, probabilities."
10,"we compared reserved ﬁeld data with predictions from these maps to validate the models breeding accuracy rates for each species were similar to (table 7). those in the previous approach (multiyear models), and annual variation models.—accuracy rates among the variation increased in the overall accuracy rates. three years were highly variable for both boreal chorus although overall accuracy rates for western toad models frogs and columbia spotted frogs."
10,"accuracy rates for remained about the same, accuracy rates were slightly prediction of breeding habitat for boreal chorus frogs diminished for boreal chorus frogs and sharply dimin- ranged from 0.38–0.50."
10,"similarly, accuracy rates for ished for tiger salamanders and columbia spotted frogs."
10,columbia spotted frogs ranged from 0.30–0.80.
10,"maximum breeding probability models.—breeding accuracy rates for both species were highest in year 2000. accuracy rates for models produced with this approach multiyear variation models.—accuracy rates for were similar to those of previous models for all species. predicting breeding habitat varied among species, except for the toad models, overall accuracy rates were ranging from 0.60 for boreal chorus frogs to 0.80 for ,0.5 and indicated high commission errors."
11,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
11,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2540 paul e.
11,bartelt et al.
11,"21, no."
11,7 table 6.
11,best multiyear variation models produced for yellowstone national park using gis data only.
11,"tiger salamander western toad (aicw ¼ 0.98, roc ¼ 0.822) (aicw ¼ 0.98, roc ¼ 0.712) variable subcategory estimate se p estimate se p intercept 1.402 0.62 0.024 1.718 0.75 0.023 landform alluv."
11,"0.7849 0.19 ,0.0001 fluv.upl gla/ﬂuv 0.185 0.15 0.225 gla.upl 0.9706 0.2 ,0.0001 gla.cirque thermal nwi river aquabed 0.9001 0.12 ,0.0001 lacus precip."
11,"0.0174 0.006 0.003 0.008 0.007 0.283 covden 0.00165 0.004 0.702 0.011 0.005 0.05 wetland models wet 0.00758 0.43 0.98 1.854 0.462 ,0.0001 eveg shrub 1.5365 0.76 0.04 0.73 1.139 0.521 forest 1.5438 1.16 0.18 aquabed 1.285 0.553 0.02 unshore 3.099 0.81 0.0001 notes: akaike weight (aicw) and receiver operator curve (roc) values are reported as estimates of the relative strength of the model."
11,all models are built from the ‘‘present and breeding’’ level of response.
11,temporal variation considered a weakness.
11,"these models, too, were difﬁcult models produced solely from gis data provided a to evaluate for the same reasons as the site-only models."
11,the gis data-based models provided advantages over range of total area within ynp predicted to be breeding those that included site data.
11,"first, they best captured habitat (fig."
11,"4, table 8)."
11,multiyear variation models and incorporated the temporal variation expressed in identiﬁed those areas most likely to be used for breeding the wetland models.
11,"second, they incorporated data at by each species for each of the three years, and areas that multiple scales and of varying types and produced were probably suitable breeding sites for one, two, or all relatively moderate to high roc values."
11,"third, they three years (fig."
11,"5, table 9)."
11,multiyear variation models were the only models that could be applied and identiﬁed the greatest number of hectares of breeding validated across the entire ynp landscape.
11,"fourth, habitat; maximum breeding probability models identiﬁed except for annual variation models, gis-based models the fewest."
11,annual variation models estimated breeding provided the only approach that produced models for habitat area for boreal chorus frogs and columbia the very limited sample size of western toads.
11,"fifth, they spotted frogs to be ;75% and 80%, respectively, of that were the most ﬂexible; they produced different maps of estimated by multiyear variation models."
11,"except for tiger breeding probabilities that could be used for different salamanders, breeding habitat area estimated by maxi- management and research applications, such as locating mum wetland models was similar to that estimated for new breeding sites or selecting particular areas for multiyear models; the area estimated by maximum conservation purposes. wetland models for tiger salamanders was similar to that using a combination of models produced from site estimated by maximum breeding models and ;40% of data as well as maps produced using gis data may be a that estimated by multiyear variation models. good way to identify new breeding ponds."
11,"results from discussion broader-scale variables and the breeding probability maps could be used to identify new breeding areas in the we present a variety of approaches for modeling landscape; then, in the ﬁeld, the site data models could amphibian breeding habitats in ynp."
11,"models using site be used to identify a particular pond (e.g., from a cluster data were the most difﬁcult to evaluate, but produced of ponds) that has the best breeding habitat character- strong models, based upon roc scores."
11,"although they istics. provided important information on local characteristics of habitats, these data were time sensitive and/or not relating model results to the biology available for other areas and could not be applied or of amphibians in ynp validated elsewhere in the landscape."
11,combining site the collective results of our analyses and models data with gis data produced the strongest models of reﬂect aspects of the breeding biology of these animals. any modeling approach.
11,"these models contained the for example, wetlands generally need to provide most information at multiple spatial scales, but were the emergent vegetation and be relatively free of shade most complex, and this level of complexity also could be from forest cover to be suitable for breeding by"
12,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
12,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2541 table 6.
12,extended.
12,"boreal chorus frog columbia spotted frog (aicw ¼ 0.56, roc ¼ 0.759) (aicw ¼ 0.97, roc ¼ 0.669) estimate se p estimate se p 0.2117 0.36 0.558 0.914 0.448 0.062 0.0701 0.18 0.69 0.861 0.324 0.007 0.5851 0.18 0.001 0.773 0.319 0.016 0.8 0.332 0.015 0.3591 0.21 0.09 0.7092 0.16 ,0.001 0.182 0.165 0.265 1.0917 0.17 ,0.001 1.212 0.175 ,0.0001 0.0119 0.003 0.13 0.043 0.004 ,0.0001 0.464 0.362 0.196 0.7402 0.18 ,0.001 0.585 0.238 0.016 2.0906 0.32 ,0.001 0.741 0.452 0.101 1.366 0.56 ,0.001 amphibians in ynp."
12,"emergent vegetation provides site characteristics, found that waters with high conduc- cover and attachment sites for eggs (koch and tivity measures were preferred by toads."
12,"finally, the peterson 1995), and exposure to sunlight provides generally unpalatable nature of toad larvae (duellman thermal energy for more rapid development (wells and trueb 1999) may protect them from ﬁsh inhabiting 2007)."
12,the strong tendency for breeding sites to have these riverine breeding sites.
12,"the parameters in the toad low conductivity values adds strength to our initial models support these observations, and maps produced assumption that amphibians generally do not use by the models show high breeding probabilities in thermally inﬂuenced waters, a common feature in parts potential overﬂow areas along streams."
12,"unfortunately, of ynp."
12,"wetlands used by amphibians for breeding in the very small sample size of toad breeding sites northern latitudes often are temporary and/or not available for this study, together with the equally limited permanently connected to larger permanent bodies of scale of breeding probabilities on the predictive maps, water, a feature that helps to exclude ﬁsh, important greatly constrains our ability to draw conclusions from predators of amphibians (lannoo 1996, pilliod and them."
12,protection for species with such few breeding peterson 2001).
12,"although temporary, these wetlands populations should rely more on careful, thorough ﬁeld need to retain water long enough to allow the surveys (and less on habitat models) before any development and metamorphosis of larvae; alluvium disturbance activities begin. and similar ﬁne-grained surface materials often provide conclusions for other species are more reliable."
12,"in the necessary water-holding capacity (lannoo 1996). spring, the calls of boreal chorus frogs so ﬁll the air in we frequently ﬁnd salamanders in areas of ynp portions of ynp that they seem to be present almost supporting willows or other shrubs and in ponds with anywhere standing, still water can be found (koch and submergent vegetation, consistent with our models for peterson 1995)."
12,"one will not, however, ﬁnd chorus frog salamanders. tadpoles in every puddle."
12,abundant emergent vegetation western toads may present an exception to some of in sun-exposed sites of relatively shallow shorelines is a the patterns just described.
12,"for example, toad egg typical feature of chorus frog breeding sites, where these strings often are not associated with emergent vegeta- frogs attach their egg masses to the stems of vegetation. tion, but are laid atop exposed, dark, substrate in the parameters for model variables support these shallower waters, also reﬂected in the models for toads. observations."
12,"because chorus frogs are so abundant and toads commonly breed in overﬂow pools along streams widespread, we are uncertain why accuracy rates for this and rivers in ynp, and in some places also breed in slow species were no higher, but it could be related to speciﬁc moving, thermally inﬂuenced streams that support ﬁsh. habitat features not captured by our input data layers we suspect that the slight thermal inﬂuence warms the (e.g., water depth or their preference for low-conductivity water sufﬁciently to allow faster larval development and waters). to allow development to occur longer in the season."
12,"the columbia spotted frogs also breed in shallow higher conductivity of the water may provide toads with nearshore areas of still bodies of water, often with greater resistance against chytridiomycosis (hawk emergent stems in which their egg masses become 2000)."
12,"klaver, c."
12,"peterson, and d."
12,patla entangled (koch and peterson 1995).
12,"shade produced (unpublished data), in a wider analysis of toad breeding by forest cover is not an important feature and our"
13,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
13,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2542 paul e.
13,bartelt et al.
13,"21, no. 7 ﬁeldwork has shown that egg masses often are laid in of ynp, data from additional survey years should be fully exposed sites."
13,breeding tiger salamanders com- incorporated into model development.
13,"by relating these monly use deeper, more permanent ponds with good sun changes to variations in weather conditions, and by exposure."
13,"the parameters for model variables support including wetland models that simulate drying condi- all of these observations. tions, one could test scenarios of the effects of climate reasons why the parameters for some variables change on amphibian populations and breeding. switched between positive and negative inﬂuence for the different methods presented here provide land the single-year models is unclear, but may reﬂect managers and ecologists with the ﬂexibility often differences in the habitat conditions that chorus frogs required in making complex management and research and spotted frogs used among these years."
13,weather decisions.
13,"for example, to protect critically threatened conditions became drier from 2000 to 2002."
13,"if, for populations, a land manager might use the method that example, cumulative drying caused water levels to minimizes omission errors and maximizes the amount of diminish and relative amounts of emergent graminoids land to be protected."
13,"for a more conservative approach, to increase, then this could explain why selection for land managers can identify ‘‘core’’ likely breeding area, ponds with greater amounts of emergent vegetation using either maximum breeding probability models or became more important for chorus frogs. multiyear variation models (those areas that score as ‘‘likely’’ for multiple years), and can protect likely model utility breeding areas with high conﬁdence."
13,these areas can the gis-based breeding models provide predictive then gradually be expanded by identifying additional surfaces that can be used for a variety of needs and wetlands with the best accuracy rates from among the applications.
13,"for example, these models can be applied methods that progressively reduce omission errors."
13,"this to identify the most likely breeding sites in new areas, approach could be important especially in areas where improving efﬁciency of survey efforts to locate breeding amphibian populations are declining."
13,these models can habitat across large landscapes.
13,"in another and larger help in planning, but should not replace ﬁeld surveys for study focused speciﬁcally on the breeding habitats of site-speciﬁc project implementation, and additional ﬁeld boreal chorus frogs, results from our gis-based models surveys can contribute data to improve the models. identiﬁed previously unknown breeding sites for chorus a possible application for these models is to assist frogs in ynp watersheds (m."
13,"murphy, personal planning by the national park service’s greater communication)."
13,"the models correctly identiﬁed new yellowstone network, which selected amphibians for breeding sites ;60% of the time, similar to the accuracy inclusion in the vital signs monitoring program (am- rate measured in this study."
13,our modeling approach also phibians are being monitored as ‘‘vital signs’’ in ynp to could assist with the efﬁcient planning of surveys on help determine trends in the condition of ynp resources). other intermountain western u.s.
13,"department of occupancy data, collected annually, could be used to interior lands. further reﬁne the habitat models, particularly to improve multiyear variation models provide the greatest how wetlands and their capacity to support amphibians amount of management planning ﬂexibility by allowing may be changing over time."
13,because ynp amphibian one to apply or combine modeling results in different monitoring is designed to provide inference to the entire ways for different management needs.
13,"we think that this ynp, this approach would be pertinent to elucidating method can allow us to analyze temporal variation by trends in the condition of wetlands, an important combining the results of all three years of the multiyear resource that is not otherwise monitored. models."
13,"for example, by combining the breeding probability surfaces for each of three years (fig."
13,"4), limitations of the models one can identify ‘‘core’’ areas that have high likelihood the accuracy and usefulness of models are dependent of breeding every year and those that have high on factors such as observer variability, sample size, and likelihood only in certain years (e.g., wet years or dry the quality of the input data sources."
13,a major limitation years).
13,"however, the best way to capture temporal of our analyses was the inability to incorporate occupan- variation is through annual resurvey of a set of sites. cy and detectability data in our models because sites were because so few ynp sites for this study were surveyed surveyed only once per season."
13,"imperfect detection of more than once, some temporal variation expressed in amphibians creates commission errors for the model the annual variation models may have confounded with when the species actually is present (mackenzie et al. spatial variation."
13,"in principle, repeating this modeling 2003)."
13,gu and swihart (2004) demonstrated that process annually would also help ecologists to monitor incorporating estimates for detectability improves habitat temporal changes in suitable breeding habitat to better models.
13,"unfortunately, the surveys for this study were understand how changes in weather and/or land cover conducted before the methods and statistics for calculat- (e.g., road construction) and related hydrologic alter- ing occupancy were derived and implemented."
13,to ations can affect the quality of breeding habitat across estimate how much observer error may exist in the the landscape.
13,"because the three-year survey did not survey data, we estimated the probability of a site being capture much range in weather variation characteristic occupied, given that a species was not detected"
14,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
14,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2543 fig.
14,"potential amphibian breeding habitat in yellowstone national park, 2002."
14,"maps were developed using gis data and the multiyear approach for (a) tiger salamander (ambystoma mavortium), (b) western toad (anaxyrus boreas), (c) boreal chorus frog (pseudacris maculata), and (d) columbia spotted frog (rana luteiventris)."
14,(mackenzie et al.
14,2003).
14,"using the occupancy values and salamanders, chorus frogs, and spotted frogs, respectively detection rates (83% for spotted frogs and 72% for tiger (data were insufﬁcient to make this calculation for salamanders; corn et al. 2005), our calculations suggest western toads)."
14,"had each pond been surveyed twice, the that by visiting each of these sites only once, there were probabilities for overlooking species would have been 7%, 8%, and 8% chances that observers missed tiger reduced to 3%, 1%, and 2%, respectively."
14,"clearly,"
15,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
15,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2544 paul e.
15,bartelt et al.
15,"21, no."
15,7 table 7.
15,best accuracy rates for the different approaches and applications for modeling amphibian breeding habitat in yellowstone national park.
15,chorus frog spotted frog accuracy tiger western modeling method measure salamander toad 2000 2001 2002 2000 2001 2002 annual variation breeding n.a. n.a.
15,0.7 0.32 0.5 0.75 0.78 0.8 overall n.a. n.a.
15,0.69 0.45 0.5 0.65 0.68 0.67 multiyear variation breeding 0.67 1.00 0.6 0.8 overall 0.81 0.86 0.64 0.53 maximum wetlands breeding 0.6 1.00 0.6 0.8 overall 0.3 0.97 0.51 0.37 maximum breeding probability breeding 0.8 1.00 0.52 0.79 overall 0.3 0.97 0.34 0.42 note: values for annual variation models are averages for three years.
15,"no annual variation models were produced for tiger salamanders or western toads (n.a. means not applicable). multiple surveys would have improved our training and their generalist habits, or that we failed to capture one or validation data, but the results reported and validated more key breeding habitat variables. here demonstrate the approach and utility of the models."
15,"the accuracy and usefulness of models also are adjusting the occurrence data for detectability probably dependent on factors such as the quality of the input would have reduced commission errors, particularly for data sources."
15,"in this study, the wetland probability columbia spotted frogs and tiger salamanders (e.g., pellet layers greatly inﬂuenced the accuracy of breeding and schmidt 2005, smith et al."
15,2006). models.
15,breeding models that were restricted to using another limitation is the small number of sites that only the (static) nwi layer had higher aicc scores and were resurveyed among years; this limits our ability to lower roc scores than models developed with annual address effects of changes in environment from year to wetland probability layers. year (analysis of temporal changes in breeding habitat decision criteria used in the development of the wetland probability layers had a direct effect on our patterns).
15,results from surveying the hayden valley applying them for modeling breeding habitat.
15,"the basin twice (2000 and 2002) provide some additional palustrine wetland submodels (scrub/shrub wetlands, measure of the accuracy and reliability of these models. emergent vegetation wetlands, and so forth) were amphibians did not breed in the same ponds each year; developed only for cells that had a probability  0.5 in that is, there was little repetition between 2000 and 2002 the general palustrine model."
15,we eliminated training in the ponds selected for breeding.
15,"of the total 31 ponds data for cells not identiﬁed as having 50% probability surveyed each year, we found evidence that tiger of occurrence of palustrine wetlands because we lacked salamanders bred in the same six ponds in both years, associated information on palustrine wetland classes. chorus frogs bred in 15 ponds in both years, and spotted this contributed to model error rates (omission errors) frogs never used the same pond for both years."
15,"despite when ﬁeld validation sites were located in such cells. this high amount of variation, accuracy rates of the setting clear deﬁnitions for what constitutes a salamander and spotted frog multiyear variation models ‘‘breeding site’’ vs. a ‘‘sampling site’’ is imperative for for this basin was higher than the accuracy rates for effective interpretation of ﬁeld results and breeding these species over entire ynp landscape, suggesting models."
15,"ambiguity in these deﬁnitions can affect all these models incorporate changes in breeding conditions aspects of model construction, from sample size (e.g., among years."
15,"accuracy rates for chorus frogs for this are six small ponds spaced 10 m apart considered one basin, however, were lower than those for the ynp ‘‘sampling site’’ or six?)"
15,"to inconsistencies in data landscape, perhaps reﬂecting the difﬁculty of modeling classiﬁcation and interpretation of results."
15,the deﬁni- table 8.
15,total amount of land identiﬁed as breeding habitat with four different gis-based methods of modeling amphibian breeding habitats in yellowstone national park.
15,identiﬁed breeding habitat (ha) annual multiyear maximum maximum species variation variation wetland breeding tiger salamander  38 840 15 363 14 066 western toad  42 784 43 473 6016 chorus frog 26 791 36 191 32 175 11 130 spotted frog 25 424 31 423 28 362 17 459 note: amounts for multiyear variation models (gis data only) were compiled by combining models for all three years for each species; duplicate counts of hectares were removed.
16,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
16,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2545 fig.
16,"the number of years (2000, 2001, and 2002) when different areas in yellowstone national park (ynp) were predicted to be likely breeding habitat for four species of amphibians: (a) tiger salamander, (b) western toad, (c) boreal chorus frog, and (d) columbia spotted frog."
16,each panel represents a small and different portion of ynp.
16,"the color key to number of years is: green, one year; blue, two years; red, three years. tions for these should ﬁt the resolution of the data layers additional ﬁeld tests with new sites could have helped and ﬁnal breeding models."
16,setting clear deﬁnitions is to identify particular characteristics to reduce omission important because wetland connectivity can change or commission errors.
16,"for example, m."
16,murphy throughout a season and from year to year. ( personal communication) observed that thermally inﬂu- enced wetlands may be less suitable for breeding boreal suggestions for improvement chorus frogs.
16,"to test this relation, we reclassiﬁed sites in the breeding models presented here could be reﬁned a thermal areas as unsuitable for breeding."
16,this reduced number of ways.
16,larger quantities of data on breeding sites (especially for salamanders and toads) would provide table 9.
16,amount of land scored as likely breeding habitat in a more robust sample with a greater range of variation.
16,"yellowstone national park for one, two, or three years."
16,"for species that are rare or may be experiencing population declines, however, this simply may not be likely breeding habitat (ha) possible."
16,"resurveying sites within a season and across species 1 year 2 years 3 years years would provide detectability coefﬁcients, yield better tiger salamander 12 521 13 905 12 414 estimates of occupancy (mackenzie et al."
16,"2003, western toad 13 667 13 141 15 976 mackenzie and bailey 2004), and improve the ability of chorus frog 8986 14 427 12 778 spotted frog 9402 10 389 11 632 these models to predict breeding sites under different seasonal and annual weather conditions."
16,"future studies note: these amounts were derived from multiyear variation models (gis data only) and represent unique areas that were will need to balance the extra effort required for scored as likely for only one year, for two of the three years, resurveying sites with efforts needed to build sample size. and for all three years."
17,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
17,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2546 paul e.
17,bartelt et al.
17,"21, no. 7 commission errors by ;12% and increased overall initiative (armi), and where p."
17,bartelt held a national accuracy by ;9%.
17,additional ﬁeld studies could test research council research associateship.
17,"any mention of trade, product, or ﬁrm names is for descriptive purposes only, these and other observations, providing better detection and does not imply endorsement by the u.s."
17,"government. of available, suitable breeding habitat."
17,"because the wetland probability layers were important literature cited in constructing these breeding models, altering criteria alford, r."
17,"a., and s."
17,richards.
17,global amphibian used for predicting wetlands and wetland types probably declines: a problem in applied ecology.
17,annual revue of would improve the breeding habitat models.
17,one option is ecology and systematics 30:133–165.
17,"ashby, d., s."
17,"pocock, and a."
17,shaper.
17,"ordered to use a lower threshold (,0.5 probability of being a polytomous regression: an example relating serum biochem- palustrine wetland) for developing the wetland class istry and haematology to alcohol consumption."
17,applied layers.
17,"this would remove the problem caused by ﬁeld statistics 35(3):289–301. site locations that coincide with map cells classiﬁed as bartelt, p."
17,"e., r."
17,"klaver, and w."
17,porter.
17,"modeling amphibian energetics, habitat suitability, and movements of ‘‘non-wetland.’’"
17,the wetland probability layers were based western toads (anaxyrus boreas) across present and future on procedures that tried to balance errors of omission and landscapes.
17,"ecological modeling 221:2675–2686. commission in wetland prediction (wright and gallant bartelt, p."
17,"e., c."
17,"peterson, and r."
17,klaver.
17,"sexual 2007), and for amphibian breeding models, it may be differences in the post-breeding movements and habitats more beneﬁcial for the wetland probability layers to selected by western toads (bufo boreas) in southeastern idaho."
