page,p
7,"the accuracy of mechanised pruning operations are required at a cost of €474.76/ha the method depends on several factors such as the number of training each. samples, the number of land cover classes, the type of terrain and the the benefits include improvements in water quality, co2 seques­ pre-processing techniques applied to images (phiri et al., 2020)."
7,"taking tration capacity, the value of biodiversity (both use and non-use) and into account the complexity of comparing results in terms of accuracy recreational value."
7,"all necessary costs are factored in, from obtaining with similar research using rf as a classifier, a pixel-based classification the plots, preliminary actions, soil preparation, the price of plants and method and four classes in general, the accuracy level obtained ranges other forestry actions."
7,"the analysis was drawn up for 20 years, due to the between 65 and 95% (denize et al., 2018; fragoso-campón et al., 2018; type of plantation selected."
7,"immitzer et al., 2016; khaliq et al., 2018; steinhausen et al., 2018; vuolo et al., 2018), which is similar to that of 77–83% found in the present 3."
7,results and discussion research.
7,"the main difference is the greater number of classes used, i.e."
7,(see table 3.1.)
7,"3.1. classification of land use comparing 2016 and 2021, the area covered by agriculture increased, with the vineyard class accounting for 24.81% (1492.87 ha) the umia basin was classed under four macro-classes that included of the total (table 5)."
7,"after field checks, it has been proven that this is the ten classes considered here for a period of 5 years (2016 and 2021), due to recently established vineyards."
7,"therefore, with no foliage, with as shown in fig."
7,"given the hydrological characteristics of the basin, the posts installed and the land ploughed, the classification method used the biggest area in 2016 (fig. 3a) was riparian vegetation, which assumes that this is agricultural land."
7,"this contrasts with the financial covered 10,886.53 ha (24.43% of the entire basin)."
7,the rivers of the grants from the regional government (xunta de galicia).
7,"for example, it galicia-costa hydrological demarcation, to which the umia river be­ is estimated that the vineyard area in rías baixas (the designated origin longs, extend over more than 14,700 km (augas de galicia, 2015) and for vineyards in this area) increased by 50 ha in 2019 and 130 ha in 2021 their drainage network has a highly branched dendritic distribution, (xunta de galicia, 2022)."
7,"therefore, in recent years vine growing has typical of the terrain."
7,"the surface of the umia river basin thus comprises been intensifying and areas that were abandoned are being recovered. one main channel and several tributaries, which in turn have several vineyard, riparian vegetation and agriculture classes misclassed as tributaries of their own."
7,"as a result a large percentage of the area is bare ground account for 21.78% (762.4 ha), 18.66% (653.33 ha) and occupied by riparian vegetation associated with these rivers and 17.77% (622.03 ha) respectively of the total."
7,"in the first case, this may streams."
7,"the smallest area is that occupied by water, which comprises be due to the absence of foliage and to ploughed soil for new plantations."
7,0.91% of the basin.
7,in 2021 (fig. 3b) there was a slight improvement in in the second case it may be due to the replacement of this vegetation by some classes.
7,"the areas that occupy most land were tree zones, which vineyards."
7,"and in the case of agriculture, there may be changes in sea­ covered 10,911 ha (24.49% of the basin), while riparian vegetation sonal crops that show a different spectral image."
8,acuña-alonso et al.
8,ecological informatics 71 (2022) 101777 fig.
8,"land use classification maps of umia basin (a) 2016-year; (b) 2021 year; (c) detail of subbasin 5, 2016-year; (d) detail of subbasin 5, 2021 year."
8,table 3 error matrix land use pixel count 2016 year.
8,"reference classified 1 2 3 4 5 6 7 8 9 10 total 1 978 192 16 33 27 13 3 131 412 1 1806 2 122 1095 97 5 21 1 56 1601 182 0 3180 3 23 56 3419 2 0 158 16 0 2 8 3684 4 140 28 21 307 1 27 3 8 264 0 799 5 258 6 1 1 708 35 27 1497 98 64 2695 6 0 0 70 5 4 1640 7 3 1 53 1783 7 70 38 0 3 58 1 802 1824 212 17 3025 8 138 72 0 0 86 15 182 4877 26 27 5423 9 137 127 5 12 36 8 10 156 2324 6 2821 10 0 0 20 0 56 166 26 147 1 7067 7483 total 1866 1614 3649 368 997 2064 1132 10,244 3522 7243 32,699 acquiring large-scale training data to train the rf classifier in the in satellite image analysis, the number of images used differs widely, classification of complex regions with a great many categories is a from two images per season (carrasco et al., 2019) or two images per laborious task that requires hours of processing."
8,"thus, in the present month (malinowski et al., 2020) to 150 images per season (nguyen et al., study we assumed that training samples should represent approximately 2020) or two images per land cover classification (mohamed and el-raey, 0.25% of the total study area used by the rf classifier for large-scale 2019)."
8,"the literature reviewed concludes that with 2–5 images per year the classification (colditz, 2015; deng and wu, 2013; du et al., 2015). success rate exceeds 70%."
8,"in addition, large-scale image processing re­ once these errors in classification have been identified, it is useful to quires long computation times and high storage capacity."
8,"in this study, two carry out work with more training areas that include this category of images per year were selected, including the seasons in which the greatest “new vineyard”, since its spectral signature after 5 years of growth is variations take place in the vegetation, and specifically cloud-free (<2%). totally different from what it looks like in the year of planting."
8,"consid­ finally, the type of land ownership in the study area must be high­ ering the study area and the strong influence of the wine sector in it, this lighted: it is characterised by smallholdings."
8,"according to the land is an issue that can be improved in future studies. register (ministerio de hacienda y función publica, 2022), the 8"
9,table 3.1 area based error matrix land use classification 2016 year.
9,reference classified 1 2 3 4 5 6 7 8 9 10 area wi ec c.
9,acuña-alonso et al.
9,"1 0.0276 0.0054 0.0005 0.0009 0.0008 0.0004 0.0001 0.0037 0.0116 0 57,244,800 0.051 0.4588 2 0.0014 0.0126 0.0011 0.0001 0.0002 0 0.0006 0.0184 0.0021 0 41,132,100 0.0366 0.6548 3 0.0001 0.0002 0.0117 0 0 0.0005 0.0001 0 0 0 14,128,000 0.0126 0.0714 4 0.0031 0.0006 0.0005 0.0067 0 0.0006 0.0001 0.0002 0.0058 0 19,714,600 0.0176 0.6193 5 0.0093 0.0002 0 0 0.0255 0.0013 0.001 0.0538 0.0035 0.0023 108,865,300 0.0969 0.7368 6 0 0 0.0003 0 0 0.0076 0 0 0 0.0002 9,260,400 0.0082 0.0617 7 0.0013 0.0007 0 0.0001 0.0011 0 0.0147 0.0334 0.0039 0.0003 62,143,800 0.0553 0.7351 8 0.0015 0.0008 0 0 0.0009 0.0002 0.002 0.0537 0.0003 0.0003 67,008,200 0.0597 0.1005 9 0.0027 0.0025 0.0001 0.0002 0.0007 0.0002 0.0002 0.0031 0.0455 0.0001 62,013,300 0.0552 0.1772 10 0 0 0.0016 0 0.0045 0.0135 0.0021 0.0119 0.0001 0.5731 681,531,100 0.6069 0.0555 total 0.0469 0.023 0.0158 0.0081 0.0338 0.0242 0.0208 0.1782 0.0728 0.5765 1,123,041,600 area 52,697,103 25,859,352 17,727,116 9,085,078 37,918,623 27,129,228 23,394,333 200,095,854 81,754,254 647,380,658 1,123,041,600 se 0.0009 0.0006 0.0004 0.0004 0.0011 0.0011 0.0007 0.0015 0.0008 0.0016 se area 1,017,032 636,409 468,084 396,831 1,182,490 1,201,827 744,001 1,730,289 950,667 1,837,929 95% ci area 1,993,382 1,247,362 917,444 777,788 2,317,681 2,355,580 1,458,243 3,391,366 1,863,308 3,602,340 pa [%] 58.8261 54.7709 73.9643 83.3779 75.4243 31.3968 70.4265 30.1164 62.4896 99.4226 ua [%] 54.1528 34.434 92.8067 38.423 26.2709 91.9798 26.5124 89.9318 82.3821 94.4407 eo 0.4127 0.4521 0.2594 0.1625 0.2433 0.6872 0.2966 0.6986 0.3750 0.0055 0 total precision [%] = 77.8632."
9,"the area is represented in m2, se is the standard error, ci the confidence interval, pa the produce’s accuracy and ua the user’s accuracy."
9,9 table 4 error matrix land use pixel count 2021 year.
9,"reference classified 1 2 3 4 5 6 7 8 9 10 total 1 1142 52 27 32 17 6 99 132 483 0 1990 2 71 1418 93 13 14 10 80 51 97 0 1847 3 7 48 3188 5 0 115 1 0 2 6 3372 4 60 19 16 296 1 12 20 23 120 0 567 5 75 6 1 3 712 9 12 1916 42 60 2836 6 10 0 49 5 5 1851 0 2 0 2 1924 7 291 26 6 5 59 2 821 206 189 0 1605 8 19 7 0 0 135 11 21 7810 18 19 8040 9 191 35 6 9 14 5 78 54 2571 0 2963 10 0 3 263 0 40 43 0 50 0 7156 7555 total 1866 1614 3649 368 997 2064 1132 10,244 3522 7243 32,699 ecological informatics 71 (2022) 101777"
10,table 4.1 area based error matrix land use classification 2021 year.
10,reference classified 1 2 3 4 5 6 7 8 9 10 area wi ec c.
10,acuña-alonso et al.
10,"1 0.0307 0.0014 0.0007 0.0009 0.0005 0.0002 0.0027 0.0036 0.013 0 60,176,600 0.0536 0.4283 2 0.0012 0.0239 0.0016 0.0002 0.0002 0.0002 0.0014 0.0009 0.0016 0 35,003,400 0.0312 0.2339 3 0 0.0002 0.0105 0 0 0.0004 0 0 0 0 12,524,300 0.0112 0.0540 4 0.0018 0.0006 0.0005 0.0087 0 0.0004 0.0006 0.0007 0.0035 0 18,617,800 0.0166 0.4821 5 0.0023 0.0002 0 0.0001 0.0217 0.0003 0.0004 0.0585 0.0013 0.0018 97,216,800 0.0866 0.7994 6 0.0001 0 0.0003 0 0 0.0102 0 0 0 0 11,848,500 0.0106 0.0377 7 0.0092 0.0008 0.0002 0.0002 0.0019 0.0001 0.026 0.0065 0.006 0 57,101,700 0.0508 0.4891 8 0.0002 0.0001 0 0 0.0016 0.0001 0.0003 0.0944 0.0002 0.0002 109,110,000 0.0972 0.0278 9 0.0023 0.0004 0.0001 0.0001 0.0002 0.0001 0.0009 0.0006 0.0303 0 39,268,900 0.035 0.1343 10 0 0.0002 0.0211 0 0.0032 0.0035 0 0.004 0 0.5754 682,173,600 0.6074 0.052 total 0.0478 0.0278 0.035 0.0101 0.0294 0.0152 0.0322 0.1691 0.056 0.5774 1,123,041,600 area 53,649,953 31,208,250 39,321,635 11,382,744 32,978,510 17,068,932 36,109,372 189,953,309 62,873,507 648,495,387 1,123,041,600 se 0.0009 0.0005 0.0013 0.0004 0.0009 0.0006 0.0007 0.0011 0.0008 0.0016 se area 975,005 506,385 1,468,603 444,881 1,035,291 624,932 820,732 1,252,205 890,377 1,776,053 95% ci area 1,911,009 992,515 2,878,461 871,966 2,029,170 1,224,867 1,608,635 2,454,321 1,745,138 3,481,064 pa [%] 64.3682 86.1093 30.1129 85.3867 74.0089 66.7818 80.8904 55.7972 54.194 99.6377 ua [%] 57.3869 76.7731 94.5433 52.2046 25.1058 96.2058 51.1526 97.1393 86.7702 94.7187 eo 0.3577 0.1402 0.7000 0.1470 0.2593 0.3419 0.1950 0.4421 0.4579 0.0034 total precision [%] = 83.1840."
10,"the area is represented in m2, se is the standard error, ci the confidence interval, pa the produce’s accuracy and ua the user’s accuracy."
10,10 table 5 conversion matrix of land changes in the umia basin from 2016 to 2021 (ha).
10,"1 2 3 4 5 6 7 8 9 10 total 1 1549.56 622.03 123.53 451.91 984.62 63.26 804.22 272.05 830.89 22.41 5724.48 2 724.86 400.42 103.43 202.56 486.99 14.52 543.51 1226.45 394.06 16.41 4113.21 3 246.98 141.82 643.62 109.08 32.43 89.67 31.31 16.24 77.02 24.63 1412.8 4 699.57 210.1 80.39 259.32 53.31 41.53 194.43 37.02 394.44 1.35 1971.46 5 445.38 653.33 41.4 108.94 4415.67 197.25 1493 3004.37 363.43 163.72 10,886.53 6 78.94 94.05 82.53 39.84 71.99 424.28 24.16 54.71 49 6.54 926.04 7 529.14 380.41 32.51 124.23 1593.86 116.73 949.93 2053.21 380.95 53.41 6214.38 8 239.58 216.63 19.15 58.64 1497.15 108.89 539.76 3810.17 144.14 66.71 6700.82 9 1492.87 762.4 119.72 504.34 522.23 74.6 1105.1 323.38 1285.5 11.16 6201.33 10 10.78 19.15 6.15 2.92 63.43 54.12 24.69 113.4 7.45 103.83 405.92 total 6017.66 3500.34 1252.4 1861.8 9721.68 1184.85 5710.2 10,911 3926.9 470.17 44,556.97 ecological informatics 71 (2022) 101777"
11,acuña-alonso et al.
11,ecological informatics 71 (2022) 101777 perimeters of the plots add up to more than 1.3 million kilometres.
11,"plots conditions was a real challenge, and one that makes the results obtained registered as rural land in galicia have an average area of just 0.26 ha, even more significant. and that figure drops to 0.17 ha in the study area."
11,galicia is also char­ acterised by a widely dispersed population living in rural areas.
11,"this makes for mosaics that combine houses, farms, agricultural warehouses 3.2."
11,"simulations and small plots that range from seasonal crops of vegetables to fruit plantations, vineyards and forest."
11,classifying land uses under these the hydrographs simulated in hec-hms were drawn up for three events that caused flooding in the umia basin (fig.
11,event 1 reached a event 1 300 250 direct flow (m3/s) 200 s-2016 150 observed 100 s-up s-down 50 s-total 0 21-feb 22-feb 23-feb 24-feb 25-feb 26-feb 27-feb simulaon me (d) a event 2 140 120 direct flow (m3/s) 100 s-2016 80 observed 60 s-up 40 s-down 20 s-total 0 3-dec 4-dec 5-dec 6-dec 7-dec 8-dec 9-dec 10-dec 11-dec 12-dec simulaon me b event 3 120 100 direct flow (m3/s) 80 s-2016 60 observed s-up 40 s-down 20 s-total 0 0-jan 2-jan 4-jan 6-jan 8-jan 10-jan 12-jan 14-jan 16-jan simulaon me c fig.
11,"hydrographs obtained for three events from the model output considering the different scenarios, s-2016 (events in the year 2021 simulated with 2016 land uses), “observed” (“current land use-observed”), s-up (“forestation upstream”), and s-down (“forestation downstream”) and s-total (“forestation everywhere”)."
12,acuña-alonso et al.
12,ecological informatics 71 (2022) 101777 flow rate of 237.3 m3/s with the lulc resulting from the classification.
12,"“reforestation everywhere”, where increasing the forest area in the however, this maximum flow was reduced for simulations s-up whole catchment obviously modifies the roughness coefficient and re­ (216.3 m3/s), s-down (217.8 m3/s) and s-total (207.6 m3/s)."
12,this was duces the flow there.
12,"the next best result is simulation s-up, where also the case for events 2 and 3, where the maximum flow rates observed reforestation was carried out upstream."
12,this result is supported by other for these classifications were 113.00 (event 2) and 109.9 (event 3).
12,"the studies, where it is highlighted that improving water retention areas and maximum flow rate for event 2 is that of s-down (100.5m3/s), followed upstream land use adaptations can be useful in reducing the frequency of by s-up (99.5m3/s), with s-total (94.6) having the lowest figure."
12,"this floods in small catchments (hooijer et al., 2004)."
12,"simulation s-down, coincides with the results for event 3, where s-down gave a figure of gives the poorest results, perhaps due to the importance of the upstream 102.6m3/s, followed by observed (102.1m3/s) and s-down (98.8m3/s). reduction, or to other parameters such as soil permeability or land use in all events the s-2016 simulation gives a higher peak flow rate than the and the fact that the anthropogenic area (13.74% in sub-basin 3 and actual observed value for the current land use in 2021."
12,this may be due 12.86% in sub-basin 4) is larger than in upstream sub-basins 6 (8.83%) to the increase in forest area as discussed above.
12,statistical significance and 5 (9.83%).
12,"it may also be due to a combination of all these factors. was analysed in comparisons of observed and simulated models, and this shows that for effective flood hazard management, actions must be from one simulated model to another."
12,"for all cases in each event the designed for the areas where they have the most effects, i.e. headwaters statistical significance is p > 0.05, so the null hypothesis is rejected."
12,"on or areas far from the river mouth in order to intercept as much water as the other hand, peak flow rate (m3/s) was reduced by 8.9% (s-up), 8.2% possible and delay run-off."
12,"for flood regulation, there is a spatial link (s-down) and 12.6% (s-total) for the first event."
12,event 2 showed the between downstream and upstream.
12,"the results of the simulations when greatest improvement, with reductions in peak flow rate of 11.9% (s- nbs is applied upstream or downstream match those of johnen et al."
12,"up), 11.1% (s-down) and 16.3% (s-total), compared to reductions of (2020), but it should be noted the different characteristics and layout of 7.1% (s-up), 6.6% (s-down) and 10.1% (s-total) for the third event. the type of plots in our study area, with highly heterogeneous land uses apart from the substantial reduction in flow rate, a delay in it is also and very small plot sizes, means that comparison with other studies observed. gives not highly significant findings."
12,"in the study by klingner (2014), for in event 1 (the event with the highest precipitation) the peak flow example, 77% of the catchment is converted from cropland to forestry rate was delayed from 25 february at 12:00 to 24 february at 23:00, for use with very good results, but such a high land use change seems un­ example, but such delays were observed in all the simulations studied. realistic."
12,"as for where nbs should be applied, the headwaters and up­ this is very important for events of this type, especially in critical areas stream areas comprising the supply zones are considered the best flood such as the reservoir in the study area, where this information could help regulation area for a catchment (syrbe and walz, 2012)."
12,"actions at the manage the regulation of the reservoir outlet flow based on the expected river mouth do not significantly reduce hazards, though containment flow and the expected time period."
12,"in fact, in the simulations where the measures should focus there once an event occurs."
12,"discharge capacity upstream basins (s-up and s-total) were reforested, the maximum flow should also be increased (vanneuville et al., 2016)."
12,this poses a chal­ rate into the reservoir was reduced by 6.5%.
12,"therefore, it could have a lenge for the management of the territory (hartmann et al., 2019), since positive influence on the management of this infrastructure to reduce reducing the risk of flooding impacts owners who do not suffer the risks downstream or be proactive and ensure there is storage capacity for consequences of that flooding."
12,"in addition, catchments with more the expected flow."
12,"this reduction coincides with the statement in (paleo, diverse characteristics, including topography, soils and land use, such as 2010) that the a baxe reservoir is a paradigmatic example: it was the one studied here, are considered produce more complex results than designed by the administration to laminate the frequent floods in caldas more homogenous catchments (knebl et al., 2005)."
12,"the improved land de reis and also to produce electricity in addition to supplying drinking cover data from the classification carried out, which will also enable water to the communities in the area."
12,"however, this reservoir has shown information to be continually updated, improves on the information little ability to laminate floods downstream, reducing but not elimi­ provided by other sources such as the spanish land cover information nating the risk and causing the proliferation of microcystis (viso-vázquez system (siose), which takes a long time to update. et al., 2021), which has caused a serious health problem due to the the nature of floods and the increasing need to study them in relation presence of toxins in the water (acuña-alonso et al., 2020)."
12,"this is why to climate change and land use change means that our study has the reservoir is under debate: not only has it not fulfilled the purpose for numerous applications in research, operations and policy."
12,"the result of which it was built, but it also generates major problems for the popu­ this study is a complete hydrological model for the umia river basin lation."
12,"this is in line with the study by schoener (2022), where ponds plus a comprehensive land use classification adapted to the character­ are found have a minimal impact on transmission losses, highlighting istics of the study area."
12,"the model can be used for other relevant that the impact is greatest in the lower part of the stream and decreases flooding issues in the region, and the methodology can be replicated in upstream. other areas."
12,"other issues that could be included in future models include the delay in the hydrographic basins thanks to the different land real-time rainfall and further simulations such as changes of use from covers that intercept, capture and infiltrate rainwater and thus reduce anthropogenic to forestry."
12,"the study reported here has been adapted to surface runoff benefits society in terms of reducing the flood hazard land cover in the form of abandoned agricultural land, and thus provides (brody et al., 2014) and increasing groundwater availability and re­ a pragmatic model, as opposed to studies where all agricultural land is serves."
12,"in addition, it brings environmental benefits by reducing surface converted to forestry (johnen et al., 2020)."
12,"another possibility would be erosion and slowing the decrease in soil quality (keesstra et al., 2018). simulations that consider increases and improvements in the riparian however such afforestation has a limited effect (danáčová et al., 2020), vegetation of the study area, given that the retention and filtering ca­ as also contrasted by ellis et al."
12,(2021).
12,experts also emphasise its pacity of such vegetation is broadly proven.
12,"food security is also of important buffering effect, in contrast to the highly intensive agricul­ increasing concern: it could lead to a need to change land use from tural and livestock use in the area (álvarez et al., 2017)."
12,"the effects of forestry to agriculture, thereby increasing nc (singh et al., 2022)."
12,"these reforestation used as nbs also depend on the forest species used, given simulations together with permeability maps can provide valuable in­ their differences in uptake (zabret and šraj, 2015). 76% of the study formation for decision-making and land-use planning."
12,"this information area falls into soil hydrological group type c (slow infiltration, could indicate where land-use changes would be most appropriate. 36–13 mm/h), 10% into type d (very slow infiltration, <13 mm/h) and other changes, such as increases in built-up areas, would increase sur­ only 14% into type a (fast infiltration >76 mm/h), which also influences face runoff and thus lead to a small increase in peak discharge (kabeja the effective capacity of the nbs selected."
12,"this adds to the difficulty of et al., 2020) which would be hard to modify once implemented."
12,"this solving the serious flooding problem in the umia river basin. highlights the importance of knowing permeability levels, land uses and the greatest improvement is that found for simulation s-total regulatory status in order to optimise the development of environmental 12"
13,acuña-alonso et al.
13,ecological informatics 71 (2022) 101777 governance in the study area.
13,"the methodology proposed here is key to under certain conditions to increase the viability of agricultural hold­ achieving these purposes, combining the use of gis tools (in a critical ings."
13,"thus, farming interests and detriment to forestry are linked. study area) and hydrological models accessible to the administration."
13,"an however the opposite situation holds if a change from agricultural use to additional parameter that could affect the efficiency of these models, as forestry is desired: only rural land classed as being for agricultural use highlighted by knebl et al. (2005), is the use of cn."
13,"the use of cn in this but in a state of abandonment and assigned to a farming land bank study is derived from physical measurements, but it is an empirical (minimum 2 years) is permitted, and then only with prior notification of parameter and could therefore be a limitation in these models."
13,"other the forestry management body and when 1) it is adjacent to forest lands; approaches, such as that of green and ampt (1911), whose use a and 2) enclaves of up to 5 ha of woodland are formed."
13,"in both cases lush physical methodological approach, could improve these models. deciduous trees must be used."
13,"the latter case has recently been modified by the act on the recovery of farm land in galicia (act 11/2021, 2021), 3.3."
13,general discussion: economic and social repercussions but was in force until may 2021.
13,"therefore, the regional forestry, farming and water public domain regulations have not helped to reduce the possible environmental, economic and social impacts of the flood risks, because they encourage changes from forestry to farmland various scenarios were analysed and discussed."
13,"environmental benefits and hinder the afforestation of the territory, especially riparian areas. such as biodiversity enhancement, water quality improvement and co2 this highlights the need for multidisciplinary legislation with a sequestration, social benefits such as recreation and the cost of the nbs comprehensive approach. in each simulation were assessed."
13,"the total costs depend directly on the finally, it should be noted that the challenge in reducing flood risk number of hectares, so the s-down scenario is the one with the lowest and hazard lies in a comprehensive management of the territory, with total cost at €15,476,487.05, followed by the s-up scenario at land uses planned according to the host capacity of each area."
13,"it is €29,580,643.24 and finally the s-total, in which the whole basin is important for proper planning to include simulations of future scenarios assumed to be reforested, at €65,158,130.15."
13,"consequently, the npvs to improve decision-making by managers and enabling them to antici­ obtained were €14.647.785,94 for s-up, €7.663.669,36 for s-down and pate potential future risks, especially in climate change scenarios."
13,"in this €32.265.097,66 for s-total."
13,"all three scenarios show a positive npv for case, information from satellite images, geographic information systems the period studied, so they are all economically sustainable."
13,"johnen and flood risk simulation make up a combination that provides a useful et al. (2020) find negative values in scenarios where the area to be tool for decision making, starting with better, more detailed, more reforested is larger."
13,this is due to the high cost of land acquisition.
13,"in our precise, current data. case the regulations allow for the lease of abandoned land for the pur­ pose of implementing measures to prioritise resilience to climate 4."
13,conclusions change.
13,"in addition, it is interesting to note the economic benefits of implementing any of these scenarios in terms of water quality in the land cover change in the umia basin, made up of very small, het­ basin."
13,"this is especially so for nbs in the upstream sub-basins (5 and 6), erogeneous plots averaging just 0.47 ha each, was successfully mapped as there is a reservoir in sub-basin 4 with serious eutrophication prob­ with sentinel-2 images with an oa of 77% and 83%."
13,this is the first case lems caused by high levels of pollutants derived from land use (acuña- study on this type of characteristic smallholdings.
13,"the basin underwent alonso et al., 2022). noticeable changes in land use over the 5-year period."
13,"the use classes of the cba thus shows that the benefits obtained from the simulations agriculture, road, trees and water all increased on 2016."
13,"by contrast, studied based on the use of nbs outweigh the costs."
13,the areas of land 26.15% of land classed as riparian vegetation changed to scrub during classed as reforested in the simulations are the least permeable and most the study period.
13,future research needs to consider including “new erosion-vulnerable soils.
13,"cupać et al. (2020) highlight that measures on vineyards” as a new training class, as the absence of foliage in recently such land bring more financial benefit than cost, which would established vineyards resulted in their being misclassified as agricultural encourage their financing."
13,"taking all these implications into account, land."
13,stand-out features include the large number of plots and different the most favourable scenarios would be s-up and s-total.
13,"furthermore, species, changes in cutting, ages and vegetation on the same plots."
13,"this considering the flow-rates studied in the events that caused flooding methodology is thus considered as useful for this type of plots (0.26 ha (fig. 3) in the study area, these are also the scenarios with the greatest on average)."
13,this classification was useful to simulate the flood hazard hazard reduction.
13,it is also interesting to note the value of the invest­ in the study area.
13,"these two tools are very useful but had not been ment required, which is much higher in s-total than in s-up, as it in­ combined until now."
13,for the three precipitation events in 2016 that volves the whole basin.
13,"flood hazard management must focus on caused flooding in the study area, different nbs actions were simulated reducing flood risk but also on improving environmental, societal and based on the reforestation of specific areas and were compared with the economic benefits (vanneuville et al., 2016)."
13,le coent et al. (2021) actual situation.
13,"the resulting hydrograph estimated peak discharges of analyse three studies comparing the use of nbs and grey structures, and 237.3 m3/s (event 1), 113.00 m3/s (event 2) and 109.9 m3/s (event 3). find that in all cases the cost is lower for the use of nbs."
13,"in fact, for the for the simulations carried out there is a reduction of 8.9% in the case of same level of damage avoided, nbs solutions are between 15% and 63% afforestation in headwater areas, 8.6% in actions throughout the basin less expensive than grey solutions."
13,"furthermore, for the cost of infra­ and 13.0% for afforestation downstream."
13,"this percentage of reduction structure to be positive it must incorporate all the direct and indirect can be seen as a success given the low filtering capacity of the soil in the benefits brought to the ecosystem, not just the reduction in flow-rate."
13,"in area, where 86% of the land is classed as slow or very slow filtering. a context of limited public resources, financial valuation can help to remote sensing from satellite images offers an opportunity to model identify the right solution for addressing water risks, and the analysis of responses to precipitation events."
13,"this makes for progress in and nbs, grey or even hybrid structures can help identify the most appro­ improvement of land management."
13,"all three scenarios show positive priate strategy for each case (raška et al., 2022)."
13,"npvs for the period studied, so they are all economically sustainable."
13,there is a need for coordinated management policies.
13,"for example, there is a need for measures to increase water retention throughout the the results of this study where part of the riverside vegetation is replaced basin and to facilitate discharge at the mouth."
13,"these measures are re­ by agriculture, mostly vineyards, stand out."
13,"this is covered by current ported to have social, economic and environmental benefits, which are regulations, under which prior authorisation to cultivate is not required quantified to value nbs as a sustainable tool that improves territorial in areas subject to easement (5 m from the river bank) but it is necessary planning."
13,"all this is done via a comprehensive approach supported by to forest these areas (ministerio de obras públicas y urbanismo, 1986). new, coordinated, multi-sectoral policies."
13,"attention is also focused on the forestry act of galicia (act 7/2012, 2012), under which changes from forestry to agriculture are allowed 13"
14,acuña-alonso et al.
14,"ecological informatics 71 (2022) 101777 data availability collentine, d., futter, m.n., 2018."
14,realising the potential of natural water retention measures in catchment flood management: trade-offs and matching interests.
14,flood risk manag.
14,"11 (1), 76–84."
14,data will be made available on request.
14,copernicus open access hub.
14,(2021).
14,"cowles, a.g.h., 2021."
14,"effects of historical land-use change on surface runoff and flooding in the amite river basin, louisiana, usa using coupled 1d/2d hec- acknowledgements ras–hec-hms hydrological modeling."
14,"cronshey, r., 1986."
14,urban hydrology for small watersheds (issue 55).
14,"us department of this research was funded by the universidade de vigo (convocatoria agriculture, soil conservation service, engineering division."
14,"cupać, r., trbić, g., zahirović, e., 2020."
14,cost–benefit analysis of climate change de axudas propias á investigación da universidade de vigo para o ano adaptation measures in bosnia and herzegovina.
14,euro-mediterranean j.
14,environ. 2021) under project 21vi-01.
14,financial support was also provided by integrat.
14,"5 (2), 26. https://doi.org/10.1007/s41207-020-00160-4. mobility grants from the university of vigo (c.a.a.)."
14,"funding for open danáčová, m., földes, g., labat, m.m., kohnová, s., hlavčová, k., 2020."
14,estimating the effect of deforestation on runoff in small mountainous basins in slovakia.
14,water 12 access charges was from the universidade de vigo/cisug.
14,"a.n. wishes (11), 3113. to thank the universidade de vigo for the grant axudas predoutorais deng, c., wu, c., 2013."
14,the use of single-date modis imagery for estimating large-scale para a formación de doutores 2019 (grant number 00vi 131h urban impervious surface fraction with spectral mixture analysis and machine learning techniques.
14,isprs j.
14,photogramm.
14,remote sens.
14,"86, 100–110."
14,6410211).
14,"denize, j., hubert-moy, l., corgne, s., betbeder, j., pottier, e., 2018."
14,identification of winter land use in temperate agricultural landscapes based on sentinel-1 and 2 appendix a.
14,supplementary data times-series.
14,"in: igarss 2018–2018 ieee international geoscience and remote sensing symposium, pp."
14,8271–8274.
14,"dewan, a.m., yamaguchi, y., 2009."
14,"land use and land cover change in greater dhaka, supplementary data to this article can be found online at https://doi."
14,bangladesh: using remote sensing to promote sustainable urbanization.
14,geogr. org/10.1016/j.ecoinf.2022.101777.
14,"29 (3), 390–401. https://doi.org/10.1016/j.apgeog.2008.12.005."
14,"dirección general de medio natural y política forestal, 2011."
14,cuarto inventario forestal nacional.
14,"ministerio de medio ambiente y medio rural y marino, centro de references publicaciones."
14,"dittrich, r., ball, t., wreford, a., moran, d., spray, c.j., 2019."
14,a cost-benefit analysis of afforestation as a climate change adaptation measure to reduce flood risk.
14,"flood acuña-alonso, c., álvarez, x., lorenzo, o., cancela, á., valero, e., sánchez, á., 2020."
14,"risk manag. 12 (4), e12482 https://doi.org/10.1111/jfr3.12482."
14,water toxicity in reservoirs after freshwater algae harvest.
14,clean.
14,"124560 drusch, m., del bello, u., carlier, s., colin, o., fernandez, v., gascon, f., hoersch, b., https://doi.org/10.1016/j.jclepro.2020.124560."
14,"isola, c., laberinti, p., martimort, p., meygret, a., spoto, f., sy, o., marchese, f., acuña-alonso, c., álvarez, x., valero, e., pacheco, f.a.l., 2022."
14,"modelling of threats that bargellini, p., 2012."
14,sentinel-2: esa’s optical high-resolution mission for gmes affect cyano-habs in an eutrophicated reservoir: first phase towards water security operational services.
14,remote sens.
14,environ.
14,"120, 25–36. https://doi.org/10.1016/j. and environmental governance in watersheds."
14,total environ.
