page,p
23,earth observations can enable cost-effective conservation of eastern north pacific blue whales 18
24,"the corresponding decision and action or intervention is an application of a vsr to areas where a change in speed returns the greatest expected reduction in fatal strikes, which is based on the ranking described earlier."
24,"to achieve a specific mortality target, the ranking is used to identify grid locations for intervention as a decreasing function of expected fatal strikes."
24,"in addition, the differences in interventions between the information cases diminish with decreasing speed limits and increasing extent."
24,the diminishing returns with speed limits reflect similarities in information.
24,"for example, a conservation objective of 10 fatal strikes (ep=0.9) eliminates the information cases’ difference."
24,"on the other hand, the diminishing return with extent reflects that estimated fatal strikes occur with greater probabilities in a subset of areas; beyond those areas, speed limits return negligible or no benefits."
24,one way to characterize the decisionmaker action is to display the number of months a vsr would be expected to be enforced in each grid during a year.
24,we illustrate the action in this way in panels c and d of figure 7.
24,"differences in the spatial distribution of shaded areas across the reference and counterfactual grids illustrates the differences in the action; that is, differences in the number of months that a vsr is applied in each area in the enp."
24,the extent of months and areas is set to 10 percent to demonstrate the model process for site selection; varying extent for cost- effectiveness would also vary the proportion of areas and months selected for intervention.
24,there are more areas and more applications with the reference case in 2017.
24,"these differences can be observed in panels c and d (figure 7) for the enp off the pacific northwest coast, where the counterfactual case has higher rankings for intervention decisions, and off monterey bay, where the reference case has higher rankings."
24,the ranking maps provide the link to estimating the cost of the vsr with and without rsdi in equation 5 and voi in equation 6.
24,resources for the future 19
25,figure 7.
25,the percent ranking identifies priority areas for vsr in 2017—with 100 representing the highest-priority area and 0 representing the lowest-priority area—for the reference (panel a) and counterfactual cases (panel b).
25,"panels c and d illustrate the corresponding number of months (0–12) a vsr is applied under isdi and rsdi, subject to a vsr including the top 10 percent of opportunities for intervention in terms of areas over months."
25,appendix a3 illustrates key areas off the california coast for 2017.
25,earth observations can enable cost-effective conservation of eastern north pacific blue whales 20
26,outcomes we find that the counterfactual case information enables conservation of blue whales at a lower cost than the reference case information.
26,"the difference in cost is driven by differences in precision and spatial distribution of blue whales in the two cases, which means that different areas and different months are targeted for vsr when the decisionmaker uses isdi and rsdi."
26,"columns 1–6 of table 3 describe the speed limit, spatial extent of regulation, and costs to vessel operators for several annual fatal strike targets when isdi and rsdi are used for decisionmaking."
26,table 3.
26,"target levels of 2017 fatal strikes, speed limits, spatial extents of regulation, costs to vessels, and voi associated with isdi and rsdi fatal strikes speed limit extent (%) cost (us$m) rsdi voi (kn) (us$m) (ep = 0.9) (1) (2) (3) (4) (5) (6) (7) isdi rsdi isdi rsdi isdi rsdi 7.80 11.39 11.86 15.22 15.24 23 2 21 7.70 10.86 11.34 15.25 15.27 32 5 27 6.90 7.51 8.05 15.46 15.53 145 49 96 6.70 6.83 7.37 15.50 15.58 185 66 118 6.30 5.58 6.11 15.58 15.70 275 107 168 6.00 4.72 5.22 15.64 15.73 351 143 209 5.70 3.92 4.39 15.70 15.80 435 183 252 5.50 3.40 3.86 15.70 15.86 496 212 284 5.20 2.66 3.09 15.75 15.92 591 259 332 the results in table 3 show that regulators using rsdi compared to isdi can achieve a given target number of fatal strikes with less stringent speed limits (columns 1 and 2) and smaller spatial extents of regulation (columns 3 and 4)."
26,this outcome translates into lower costs on vessel operators when rsdi is used to achieve the same target number of fatal strikes (columns 5 and 6).
26,"for example, the target of six fatal strikes slows vessels down to 4.72kn over 15.64 percent of the region in the reference case, whereas the restriction in the counterfactual impact is less severe, with a maximum resources for the future 21"
27,speed of 5.22kn over 15.73 percent of the region.
27,lower speed limits and greater spatial extents of regulation would yield fewer mortalities.
27,"a mortality target of an expected 5.50 fatal strikes suggests in the reference case a speed limit of 3.40kn over 15.70 percent of the region, whereas the counterfactual requires a higher speed limit of 3.86kn over 15.86 percent of the region."
27,"value of rsdi based on the costs to vessel operators associated with different speed limits, we estimate the voi of rsdi associated with a range of ocean management targets for fatal ship strikes."
27,we define that voi as the reduction in costs when decision makers use rsdi instead of isdi to implement vsrs to attain the same target number of fatal strikes.
27,"columns 5 and 6 in table 3 contain the costs to vessel operators under each information case, and column 7 lists the voi for the rsdi."
27,several patterns are apparent regarding voi.
27,"it is larger for lower target numbers of fatal strikes; cost- savings of using rsdi are us$21 million for a target of 7.8 fatal strikes, rising to us$332 million for a target of 5.2 fatal strikes."
27,figure 8 illustrates the range of cost as curves for achieving different target levels of fatal strikes by type of information.
27,"the upper cost curve for the reference case (isdi) is shown in light blue, and the lower curve for the counterfactual case (rsdi) is shown in dark blue."
27,the vertical difference between the two curves can be interpreted as the voi associated with different fatal strike targets.
27,the range of scenarios illustrates that the reference case overestimates the density of blue whales in areas of high vessel traffic relative to the counterfactual.
27,this mismatch of status quo estimates indicates a positive voi even without an intervention under the counterfactual case; interventions are only necessary for estimated rates of fatal strikes above the counterfactual status quo.
27,"that is, the reference case supports costly intervention, whereas the counterfactual supports none."
27,minimal targets and maximal costs for each information case are omitted from figure 8.
27,these extreme outcomes depend on functional forms that extend past meaningful or realistic estimates with lower speed limits.
27,"altogether, figure 8 illustrates the magnitude and trend of voi with attainment of decreasing targets for fatal strikes, showing both the substantial costs borne under the reference case and the opportunities for cost-effective intervention created by the counterfactual."
27,earth observations can enable cost-effective conservation of eastern north pacific blue whales 22
28,reference voi counterfactual figure 8.
28,cost of attaining various levels of target fatal strikes are shown for the reference (isdi) and counterfactual (rsdi) cases.
28,resources for the future 23
29,"conclusion in this paper, we estimate a voi of scientific and monitoring data that supports the implementation of ocean management policy to conserve blue whales off the coast of the western united states."
29,we estimate expected fatal strikes using an existing probabilistic model of animal–vessel interactions.
29,we then compare the expected rate of mortality of blue whales to a pbr.
29,we also compare expected fatal strikes to potentially achievable targets for fatal strikes with reference to existing models.
29,we model an ocean management policy in the enp for blue whale conservation similar to policy for the north atlantic right whale in effect since 2008.
29,"costs to vessel operators are estimated for the same management policy under two different information cases, isdi and rsdi."
29,estimated costs differ between regulations that employ shipboard isdi versus whalewatch (rsdi).
29,"results indicate a cost-savings in ocean management policy of us$21m–$332m in 2017, depending on the conservation objective."
29,our findings underline the importance of remote sensing data in effective policy to conserve endangered marine mammals and support growth in marine economies.
29,"we abstract from several factors crucial to successful regulation to conserve blue whales, including logistical and navigational challenges for stakeholders (vessel owners, operators, and regulators) and stakeholders’ compliance with present and future laws and regulations."
29,"nonetheless, our voi analysis illustrates the critical importance for science to inform policy."
29,"uncertainties in monitoring information impede policy to conserve blue whales subject to ship strikes, which are just one of several anthropogenic factors that affect cetaceans."
29,we demonstrate the role of rsdi in minimizing those uncertainties through comparison to an isdi product.
29,earth observations can enable cost-effective conservation of eastern north pacific blue whales 24
30,"references [1] fish and wildlife service, endangered species act, 1973."
30,"[2] national marine fisheries service, marine mammal protection act, 2018."
30,[3] e.l.
30,"hazen, d.m."
30,"palacios, k.a."
30,"forney, e.a."
30,"howell, e."
30,"becker, a.l."
30,"hoover, l."
30,"irvine, m."
30,"deangelis, s.j."
30,"bograd, b.r."
30,"mate, h."
30,"bailey, whalewatch: a dynamic management tool for predicting blue whale density in the california current, j."
30,54 (2017) 1415–1428. https://doi.org/10.1111/1365-2664.12820.
30,[4] g.k.
30,"silber, j.d."
30,"adams, c.j."
30,"fonnesbeck, compliance with vessel speed restrictions to protect north atlantic right whales, peerj."
30,(2014) 1–17. https://doi.org/10.7717/peerj.399.
30,[5] d.w.
30,"laist, a.r."
30,"knowlton, d."
30,"pendleton, effectiveness of mandatory vessel speed limits for protecting north atlantic right whales, endanger."
30,species res.
30,23 (2014) 133–147. https://doi.org/10.3354/esr00586.
30,[6] e.
30,"becker, k."
30,"forney, m."
30,"ferguson, j."
30,"barlow, j."
30,"redfern, predictive modeling of cetacean densities in the california current ecosystem based on summer/fall ship surveys in 1991–2008, noaa tech."
30,(2012).
30,"[7] national marine fisheries service, stock assessment report, blue whale, eastern north pacific stock, (2020)."
30,"[8] national marine fisheries service, recovery plan for the blue whale, (2020)."
30,[9] j.
30,"martin, q."
30,"sabatier, t.a."
30,"gowan, c."
30,"giraud, e."
30,"gurarie, c.s."
30,"calleson, j.g."
30,"ortega-ortiz, c.j."
30,"deutsch, a."
30,"rycyk, s.m."
30,"koslovsky, a quantitative framework for investigating risk of deadly collisions between marine wildlife and boats, methods ecol."
30,7 (2016) 42–50. https://doi.org/10.1111/2041-210x.12447.
30,"[10] rockwood rc, calambokidis j, jahncke j (2017) high mortality of blue, humpback and fin whales from modeling of vessel collisions on the u.s."
30,west coast suggests population impacts and insufficient protection.
30,plos one 12(8): e0183052. https://doi.org/10.1371/journal.pone.0183052.
30,[11] j.j.
30,"laffont, the economics of uncertainty and information, mit press, 1989."
30,[12] p.
30,"grossi, h."
30,"kunreuther, catastrophe modeling: a new approach to managing risk, springer science & business media, 2005."
30,[13] j.
30,"calambokidis, j."
30,"barlow, updated abundance estimates of blue and humpback whales off the us west coast incorporating photo-identifications from 2010 and 2011, final rep."
30,contract ab-133f-10-rp-0106. (2013) 8pp.
30,"[14] office of coastal management, nationwide automatic identification system 2017, (2021)."
30,"[15] nathan associates incorporated, economic analysis of the north atlantic right whale ship strike reduction rule, (2012) 39."
30,"[16] department of state, exclusive economic zone and maritime boundaries; notice of limits, 60 (1995)."
30,resources for the future 25
31,"biophysical model we estimate expected rates of fatal encounters between cetaceans and vessels with established marine science models [9,10]."
31,"martin et al. [9] estimate fatal strikes by location and period from location area; period duration; vessel time in transit, speed over ground, draft, length, and width; and whale density, speed over ground, depth, length, and width."
31,rockwood et al. [10] follow martin et al. [9] to estimate fatal strikes for eastern north pacific blue whales.
31,"the expected number of fatal strikes conditional on the number of total strikes for each area i, period t, and vessel v is given by 𝑚𝑚𝑖𝑖,𝑡𝑡,𝑣𝑣 = p1,i,t,v p2,i,t,v p3,i,t,v (1) 4dw,i,t,v 𝑡𝑡i,t,𝑣𝑣 2𝜋𝜋 �2𝑣𝑣 𝑣𝑣 i,t,𝑣𝑣 i,t,𝑤𝑤 � p1,i,t,v = 1 1 1 ∫0 �1 − cos 𝜃𝜃 �v2 +v2 �� (2) 𝜋𝜋2 ��l2w +w2w �2 +�l2v +w2v �2 �𝑎𝑎𝑎𝑎𝑎𝑎𝑎𝑎i i,t,v i,t,w p2,i,t,v = �1 − pa,v ��1 − pa,w � (3) 1 p3,i,t,v = −�𝛽𝛽0 +𝛽𝛽1 vi,t,v � . (4) 1+e the variables 𝑝𝑝1,𝑖𝑖,𝑡𝑡,𝑣𝑣 , 𝑝𝑝2,𝑖𝑖,𝑡𝑡,𝑣𝑣 , 𝑝𝑝3,𝑖𝑖,𝑡𝑡,𝑣𝑣 represent vessel—whale encounters (equation 2), total strikes (equation 3), and fatal strikes (equation 4), respectively."
31,"encounters are a function of densities of whales w, vessel transit duration t, dimensions of whales and vessels l and w, area, and speeds of whales and vessels s—vessels’ velocities and transit durations are the variables sensitive to policy intervention for this study."
31,strikes are a function of probabilities of encounters and probabilities of avoidance by whales and vessels 𝑝𝑝𝑎𝑎 .
31,"finally, fatal strikes are a function of velocities of vessels v and coefficients describing the nonlinear effect of vessel velocities on strike outcomes (conn and silber 2013)."
31,"in equations 1–4, subscripts w and v indicate parameters corresponding to blue whales (w) or a specific vessel v."
31,earth observations can enable cost-effective conservation of eastern north pacific blue whales 26
32,kolmogorov-smirnov tests count (isdi count (rsdi count (isdi count (rsdi p-value month mean mean) sd) sd) january 15.85 21.07 0.22 0.18 0.00 february 14.21 19.68 0.20 0.18 0.00 march 25.71 35.10 0.36 0.36 0.00 april 69.09 94.95 0.96 0.94 0.00 may 142.74 192.67 1.97 1.83 0.00 june 363.48 480.77 5.00 3.00 0.00 july 482.47 631.81 6.64 2.56 0.00 august 699.00 910.77 9.78 3.59 0.00 september 635.92 813.89 8.76 2.48 0.00 october 525.66 675.25 7.23 1.87 0.00 november 244.70 290.98 3.42 0.85 0.00 december 70.68 96.07 0.97 0.47 0.00 table a2.1.
32,distributions of p-values and test statistics by month for two-sided kolmogorov- smirnov tests of difference in distributions of error over estimates of blue whale counts over the full study area resources for the future 27
33,figure a2.1.
33,distributions of p-values and test statistics are shown by month for two-sided kolmogorov-smirnov tests of difference in distributions of error over estimates of blue whale counts by area.
33,earth observations can enable cost-effective conservation of eastern north pacific blue whales 28
34,supplemental visualization figure a3.1.
34,distributions of blue whales are estimated with isdi (panel a) and rsdi (panel b) in a subset of the study area.
34,each panel illustrates the annualized mean estimate of blue whales.
34,resources for the future 29
35,figure a3.2.
35,vessel traffic in 2017 is illustrated by transit hours (panel a) and speeds in knots (panel b).
35,transit hours shown are mean monthly hours for each area.
35,speeds shown are annual means for each area.
35,"scales for each panel omit outliers, notably including areas with major ports, vessels in transit at speeds of minimal concern for cetaceans, and a negligible number of vessels in transit at high speeds."
35,earth observations can enable cost-effective conservation of eastern north pacific blue whales 30
36,figure a3.3.
36,the percent ranking identifies priority areas for vsr in 2017—with 100 representing the highest-priority area and 0 representing the lowest-priority area—for the reference (panel a) and counterfactual (panel b) cases.
36,"panels c and d illustrate the corresponding number of months (0–12) a vsr is applied under isdi and rsdi, subject to a vsr including the top 10 percent of opportunities for intervention in terms of areas over months."
36,resources for the future 31
37,figure a3.4.
37,mortalities of blue whales in fatal ship strikes are shown over sets of inputs to model policies.
37,earth observations can enable cost-effective conservation of eastern north pacific blue whales 32
38,figure a3.5.
38,costs of model policies are shown over sets of inputs.
38,resources for the future 33
39,earth observations can enable cost-effective conservation of eastern north pacific blue whales 34
