page,p
8,"/ space policy 30 (2014) 121e134  social cost-beneﬁt analysis may seem like a ‘black box’, with another advantage of ia is that it is relatively simple analysis, with outputs difﬁcult to interpret."
8,"the fact that some beneﬁts should limited requirements for data and calculation. be disregarded to prevent double-counting, is not always a drawback of ia is that it does not provide a ranking of policies obvious to people who attach importance to speciﬁc beneﬁts. or a conclusion on attractiveness."
8,decision makers need to draw their own conclusions.
8,3.2.1.4.
8,social return on investment8.
8,social return on investment 3.2.2.2.
8,multi criteria analysis.
8,"in multi criteria analysis (mca), (sroi) can be seen as a special form of scba."
8,"the main difference policy alternatives (e.g. various space programmes) are ﬁrst scored between sroi and scba is the focus of sroi on societal and envi- on different criteria, and the different criteria are then weighted. ronmental impacts and the involvement of stakeholders."
8,it over- the main goal of mca is to structure the effects of the alternatives comes some of the difﬁculties faced by scba in estimating social to aid the decision maker.
8,"it provides a systematic way to measure and environmental impacts by focusing on the most important and weigh effects for the relevant actors, where effects are not sources of value as deﬁned by stakeholders."
8,we are unaware of any necessarily monetized (in contrast to social cost beneﬁt analysis). studies in which sroi has been applied to space activities.
8,it also provides a tool to aggregate the different effects.
8,"the advantage of sroi is the emphasis on the embedding of the mca not only gives an assessment of the merits of an investment, methodology in the decision making process which may lead to but also provides a communication and interaction tool for the wide acceptance."
8,another advantage is that many factors can be different actors that are involved.
8,"mca can help to explicitly take taken into account, including societal and environmental effects. account of conﬂicts between actors regarding the impacts of a plan."
8,"the downsides of sroi are that, as in scba, societal and envi- an example is a case where several actors agree that an alternative ronmental effects are difﬁcult to monetize and might need sub- will have an estimated effect but disagree on the value of this effect. jective assumptions to include them in the analysis."
8,"the mca might then be helpful in taking into account these different involvement of stakeholders and the special attention to societal views by using different weighting schemes, proposed or inspired and environmental effects also imposes risks of subjectivity."
8,"the by the stakeholders, in turn."
8,this shows how weighting affects the interests of strong stakeholders might be over-emphasized at the outcome of the analysis.
8,"also, results may not change if the expense of the interests of smaller or less organised stakeholders. weighting is altered, yielding ‘robust’ results which are an impor- strategic input from stakeholders can be partially overcome by a tant starting point for reaching consensus among stakeholders. correct set-up of the survey or interview.9 mca has been applied to evaluate policy options and in- vestments in space programmes, to prioritize space programmes 3.2.2."
8,non-monetary methods and to benchmark space activities in different countries (rpa [13]; smith et al.
8,[35]; tavana [36]; futron [9]; european commission 3.2.2.1.
8,impact assessment.
8,"the goal of an impact assessment (ia) is [26,99])."
8,the data with respect to the criteria and weights used to give a clear overview of the effects of policy alternatives.
8,"in an mainly come from consulting experts impact assessment all effects are treated and presented separately, advantages of the mca approach include its ability to incorpo- in quantitative or qualitative terms. rate a very diverse range of information and that the information is the ia applications that have been found in the literature differ in processed in a very explicit way."
8,"also, mca offers ﬂexibility in the scope, for instance in terms of effects considered, industries taken number of policies, the criteria, the weighting and the involvement into account or geographical range."
8,the main data sources for these of stakeholders.
8,"the ﬂexibility of mca also constitutes a risk; it lacks studies are surveys, workshops and interviews to estimate turnover, methodological rigour, in that the weighting of the different criteria employment and/or costs and proﬁts."
8,"while none of the studies is difﬁcult, and is open for subjectivity or even manipulation. comprises a comprehensive ia, many were found in which an assessment was made of a part of the economic effects of a space 3.2.3."
8,aptness of methodologies activity (space foundation [92]; rpa [13]; asd-eurospace [16]; relevant criteria used to assess the aptness of methodologies to bullock et al.
8,[17]; patureau et al.
8,"[21]; british national space centre assess the effects of space investments are completeness, feasi- [3]; davies [5]; sia [23]; vega, booz allen hamilton [24]; esa [18]; bility, objectivity, clarity of calculations, clear advice and accept- technoﬁ [93]; ecorys [7])."
8,in only a few cases all economic effects ability.
8,"each of these criteria has been speciﬁed further in terms of (direct, indirect and induced) were included (oxford economics [12]; speciﬁc questions."
8,"for instance, one of the questions with respect to department for business innovation and skills [6] and california completeness of a methodology is whether quantiﬁable and un- space authority [14])."
8,in some studies economic effects were quantiﬁable effects are both included.
8,"there is no ‘ideal’ top-down extended with external, societal or strategic effects (oecd [94]; uk methodology: each approach has its own advantages and disad- space agency [15]; pwc [52]; danish agency for science [4]; ndp vantages, summarised in table 3."
8,"consulting [29]; nasa [37,38,40]; schnee [34]; sadeh [33]; hertzfeld [27,28]; technopolis [95]; centre for strategy & evaluation services 3.3."
8,"the current ‘state of the art’ [96]; hallonsten, brenner and holmberg [10])."
8,"several studies applied the methodology developed by the beta group, as described partly as a result of the space community's historical modus above (brendle, cohendet and larue [44]; cohendet [45]; amesse operandi, the ‘toolbox’ of speciﬁc methodologies and data sources et al."
8,[41]; bach et al.
8,"[42]; bach, cohendet and schenk [43]). necessary for evaluating the wider effects of public space in- ia has the advantages that it can incorporate different kinds of vestments is relatively underdeveloped."
8,other key factors here are effects and that the information is processed in an explicit way.
8,"ia is the particularities of the space economy and its relative smallness, also capable of dealing with a variety of policies, criteria and actors. which militate against use of more general data sources to an extent that does not hold for certain other areas of high value manufacturing."
8,"particular current deﬁciencies are: 8 the description of the sroi methodology is mainly based on boyle and murphy [97], steed and nicholles [98]."
8,"9 for space investments, the inclusion of strategic effects in sroi is nearly  a shortage of required data, for example relating to: impossible."
8,"in sroi, as opposed to scba, the base case is not explicitly deﬁned - commercial and political sensitivities around the source and which can cause problems when calculating effects. destination of particular portfolios of investments, which"
9,clark et al.
9,"/ space policy 30 (2014) 121e134 129 make it difﬁcult to understand the full extent of public in- suitable for policies with more draw his/her own conclusions. vestments, in detail, and its primary purpose."
9,limited acceptability due to accept; high weights of high- estrong assumptions needed income people & businesses.
9,also not all effects are taken some assumptions hard to ±decision makers can apply about state of the economy.
9,"no ranking of policies and no ±every decision maker can þhigh acceptability due to - the space economy itself, which in many respects is poorly focus on one effect."
9,not inclusion of stakeholders. than one relevant effect. deﬁned.
9,"space is not separately identiﬁed in national ac- complex calculations. counts, which presents a major analytical constraint."
9,the their own weights. downstream space sector in particular is poorly deﬁned.
9,"acceptability into account. - space-speciﬁc stylised facts, that can be applied to existing survey results to produce estimates of indirect and induced economic effects on the one hand (‘multipliers’) and similar rules of thumb that might be used to prevent double-counting and take account of macroeconomic effects. - consistent and comprehensive identiﬁcation of ‘spillovers’ attractiveness conclusion. from space activity. þdiscerns attractive and þdiscerns attractive and þdiscerns attractive and - information on the role of data from space in forming public unattractive policies. unattractive policies. unattractive policies. policy on the environment, and in reducing environmental ±ranks policies."
9,±ranks policies.
9,±ranks policies. degradation.
9,clear advice - information on the social beneﬁts from space activity.
9," partly as a result of these data deﬁciencies, past evaluations have tended to be partial and ad-hoc."
9,"they may, for example: - include some economic impacts but not others. for estimating separate effects. þcan be applied to all effects þlimited data and calculations 0 causality not always tested."
9,0 no calculations made except - address some e but not all e of the beneﬁts of spillovers.
9,calculations form black box.
9,causality tested.
9,objective due insight in parameters from io to use of standard io tables.
9,"but tables but not in calculations usability in decision process - focus on economic beneﬁts to the detriment of ‘softer’ areas, þbased in economics."
9,causality ±risk of black box effect.
9,±based in economics.
9,causality ±risk of black box effect.
9,±only main effect and costs are þ limited data and calculations þcausality tested.
9,main effect þinsightful calculations. in particular environmental and social impacts.
9,"in the case of clarity of calculations environmental impacts, this may be partly due to the multi criteria analysis þcan be applied to all effects ±depends on depth of analysis."
9,"causality not always tested. þprocess is clear. perception that beneﬁts lie mainly in the future, reducing the likelihood of identiﬁcation of beneﬁts from ex-post evalua- only relevant for short-run and behind it. tions."
9,"regarding social beneﬁts, difﬁculties in quantifying beneﬁts constrain the potential for useful evaluation, despite such beneﬁts frequently representing the major motivation e for important areas of activity such as space exploration. þcausality tested."
9,"objective - a lack of comparative analysis, whereby beneﬁts are estimated tested."
9,risk of subjective due to basis of io tables. but not compared with the beneﬁts available from other and costs are weighted public expenditures.
9,evaluations have typically looked at gross subjective weights. for small projects. beneﬁts (with or without comparisons with costs) without no weights used. consideration of the net beneﬁts over and above those avail- parameters. adequately.
9,objectivity able from alternative uses of public resources. tested.
9,"several ‘top-down’ methodologies, such as input output anal- ± ysis and computable general equilibrium analysis, focus on sector effects."
9,"here again, lack of data referring speciﬁcally to the space space sector has no separate available for main activities, limited: io tables are only sector is a constraint."
9,in principle there are possibilities to extract substantial calculations substantial calculations speciﬁc space activities from different sectors and put them in a - requires complex separate space sector.
9,"however, this requires assumptions on the advantages and drawbacks of top-down methodologies in terms of criteria. relation between the space activities and other sectors. calculations."
9,the impacts of space investments are very often investigated necessary. environmental effects as much necessary. necessary.
9,"feasibility required. using economic effect analysis, a subtype of impact assessment. entry."
9,often these are direct effects in the upstream and/or downstream e sectors or indirect effects for the end-users of space technologies (esa [18]; sia [23]).
9,social cost beneﬁt analysis has been mainly only direct and some indirect listed and taken into account.
9,"±aimed at monetizing social, ± direct and indirect effects, monetize but all effects are applied to gmes (global monitoring for environment and security), þsome effects are hard to (pwc [52]; european commission [89])."
9,some studies perform a methodology features equilibrium analysis some external effects.
9,"multi criteria analysis for various types of space investments, while only a few studies use input-output analysis."
9,"research applying completeness computed general equilibrium analysis was not found, probably as possible. and actors. and actors. because of the complex nature of the calculations and the extensive analysis/cost utility counted."
9,source: adapted from hof et al. [1] effects. data needs of this methodology.
9,non-monetary methodologies input-output analysis ± 4.
9,"proposed methodology monetary methodologies computable general impact assessment social cost beneﬁt cost effectiveness in the reports on which this article is based, technopolis group social return on investment (simmonds et al. [2]) and seo economic research (hof et al."
9,[1]) analysis analysis follow different approaches in proposing suitable methodologies for the wide range of effects of space investments.
9,technopolis lists table 3 the effects and proposes appropriate methodologies for each one of them - a bottom-up approach.
9,"seo, on the other hand, lists and"
10,130 j.
10,clark et al.
10,/ space policy 30 (2014) 121e134 compares aggregate methodologies and classiﬁes effects within  advances in scientiﬁc understanding through discipline-level these methodologies - a top-down approach.
10,the technopolis and reviews.
10,seo approaches will be described here in turn.
10, impacts of space-related educational programmes.
10, impacts of space on military capabilities.
10,"bottom-up approach  use of models to analyse impacts (e.g. the economic envi- ronment linkage and integration model e felix (iiasa [100]) the technopolis report makes recommendations in the areas of for environmental (and some social) impacts, possible use of a data capture, methodological developments and aggregation of the macroeconomic model for economic impacts). diverse range of beneﬁts available from space investments."
10,the proposals made in each of these three areas are brieﬂy summarised below.
10,4.1.3.
10,"aggregation and presentation of identiﬁed beneﬁts annual presentation of results is suggested, with: 4.1.1."
10,"improvements in data availability  monetised estimates of direct, indirect and induced effects."
10,"there are several points where new or extended methods of  discounted monetised estimates of returns from knowledge and primary data collection should be adopted, or where existing sec- market spillovers, derived from case studies. ondary data could be exploited."
10,"suggested improvements in pri-  non-ﬁnancial indicators of environmental and social impacts, mary data collection include: where possible."
10, qualitative presentation of impacts not included in the above.
10," for quantiﬁable impacts: extension of data collection beyond the classical space industry to include non-commercial upstream another recommendation is to present the monetised beneﬁts actors such as universities, pros and space agencies; sampling in the form of a scoreboard, and non-quantiﬁed beneﬁts in a ‘space of downstream sector actors; expanded and improved collection highlights’ table."
10,table 4 summarises the range of proposals. of data relating to spillovers.
10, for social impacts: a survey of european scientists and engineers 4.2.
10,"top-down approach to assess the inﬂuence of space on their career choices; surveys of defence experts on the beneﬁts of defence-related space the core of the top-down evaluation methodology proposed in work, to inform case studies. the seo report (hof et al. [1]) is social cost beneﬁt analysis (scba)."
10, for environmental impacts: surveys of policy makers and other this provides a framework that covers all effects that are relevant actors to gain understanding of perceptions of the role of space for society.
10,"effects are weighted, where possible, on the basis of in identifying environmental problems and in informing policy observed market prices or other estimations of monetary values. development and tracking implementation."
10,"however, the space sector has a speciﬁc nature."
10,"for some effects of space investments, putting money values on them may be impos- suggested improvements in use of secondary data include: sible, or high quality estimations of money values may not be available."
10,"also, if effects cannot be tied to individual investments,  for quantiﬁable impacts: use of euroconsult statistics on public for example because they are far from markets, it becomes neces- funding agencies; use of oecd patent data as a new source of sary to replace actual effect estimations by indicators that relate to information on spin-offs out of the space sector e and, if investment effects, and in addition speciﬁc data may be unavai- required, of spin-ins from other sectors into space. lable."
10,"for these reasons, seo advocates a combination of scba with  for social and strategic impacts: use of bibliometric data for multi-criteria analysis (mca), a combination tentatively named measures of advances in understanding; use of the un database “scba-plus”."
10,"the plus indicates that the methodology includes ef- of international space treaties for a network analysis to provide fects that are hard to monetize or even hard to measure, like evidence of strategic impact. strategic effects not included in scba, societal effects and some  for environmental impacts: application of available information environmental effects."
10,"the scba-part strives for objectivity in on environmental policies and treaties as a starting point for weighing effects where possible, whereas the mca-part provides ‘tracking back’ case studies on the contributions of space. the necessary ﬂexibility."
10,"overall, scba-plus seeks to ensure that no effects are double counted or forgotten."
10,fig. 2 gives an overview of the set-up of the scba-plus meth- 4.1.2.
10,"proposals for methodological development odology, combining scba and mca, with other methodologies such most of the methodological proposals are associated with the as inputeoutput and computable general equilibrium analysis collection of primary data and application of secondary data, as potentially providing more detail."
10,"in this sense, the choice for scba- described above."
10,"in addition, other proposed improvements are: plus is not a choice ‘against’ alternatives like i/o and cge, and certainly does not exclude the use of data from, for example,  reconciliation of data on funding by public agencies on space surveys. with that on contractors' sales."
10,the methodology entails the following.
10,"for investments, or  development of a series of (rolling) programmes to develop and programmes of investments, a list of effects is drawn up that might publish impact case studies, which will observe broadly stan- be the result of the investment."
10,"for each of these effects, it is dard research processes, report on common criteria and cover assessed whether objective measurement and money valuation is the full extent of relevant space impacts within a given period possible."
10,"if both are possible, the effect is measured and valued (e.g. a 10-year cycle)."
10,most classes of wider economic and social according to the scba-methodology.
10,"if either money valuation or beneﬁts might usefully be encompassed by this kind of quali- objective measurement of the effect is impossible, the effect is tative research, including: treated according to an mca-methodology."
10,"for some of the effects  knowledge and market spillovers. that are treated in the mca-part of the scba-plus methodology, it  impacts on environmental policy-making and environmental may be possible to measure effects directly, while for others it may parameters. be necessary to introduce indicators of effects, and even to"
11,clark et al.
11,/ space policy 30 (2014) 121e134 131 table 4 table 4proposed bottom-up impact assessment methodologies.
11,"impact methodological approach (option a) economic: direct extensions of current surveys to include:  universities, public research institutes and internal esa activities  sampling of downstream sector, to better deﬁne the downstream sector  reconciliation of data on funding with that on recipients' sales, using euroconsult [55] global statistics on public funding agencies economic: indirect creation of inputeoutput coefﬁcients for the space sector, based on existing data supplemented by extension of current surveys to include information on volumes and sources of supplies into the space industry economic: induced extension of current macromodels, to incorporate a space sector (consistent with suggested developments on indirect impact) economic: knowledge spillovers  improved identiﬁcation of cases of spillovers at national and eu levels  improved data collection to capture more data on costs and beneﬁts  rolling programme of in-depth case studies of known examples, with estimation of gross and net (inclusive of opportunity costs) beneﬁts  use of oecd space patenting information to (a) highlight particular spillovers for investigation and (b) enable citation analysis for levels and trends in cross-fertilisation between space and other sectors economic: market  structured compilation of major publicly-funded space initiatives from which novel devices or services are known to have spillovers (producer & consumer been derived surplus)  analysis of the results of the beneﬁts of these devices or services in terms of market penetration, and per-unit beneﬁts to consumers and producers accruing over time, along with use of net-present-value and discounting procedures  inclusion of assessment of consumer and producer surpluses from new developments, as a routine component of ongoing programmatic and system level evaluation of public investments in space environmental: environmental policy- for impacts on policy makers and policy making making  design, test and implement a new periodical international survey of environmental policy-makers and other actors to determine people's perceptions of the role of space investments in (i) identiﬁcation of environmental problems; (ii) policy development; and (iii) policy implementation  design and implement a rolling programme of in-depth historical ‘tracking back’ case studies that reveal the nature and extent of space contributions to speciﬁc and important environmental policies or treaties environmental for impacts on environmental parameters, combine micro and macro approaches: positive effects on environmental  detailed case studies of identiﬁed beneﬁts (micro level) parameters  application of the felix model (http:/www.geo-bene.eu/?"
11,"q¼node/2066) to space investments (macro level) social: advances in understanding bibliometric and citation analyses  proﬁle the volume and international standing of european space research using web of science (wos) bibliometric data  trace inﬂuence of space research on other disciplines, using bibliometric citations  institute a rolling programme of discipline-level reviews social: strategic impact for geopolitics:  network analysis based on un database of international space treaties for non-dependence  analysis of secondary data collected in the esa, eda, ec joint task force  case studies of technologies that have been transformed by public investments from ‘dependent’ to ‘non-dependent’ social: space for education ‘eurobarometer’ poll of european scientists and engineers to assess inﬂuence of space on their career choices as compared with other possibly important triggers rolling programme of case studies to determine the cognitive and inspirational impact on young people of speciﬁc space-related educational programmes or visitor attractions and simulations social: civil security and protection mixed methods e a combination of a micro and macro approaches:  detailed case studies of identiﬁed beneﬁts (micro level)  application of the felix model to space investments (macro level) social: defence rolling programme of case studies to determine the functional and economic improvements realised through the use of next generation space-enabled services, including assessment of the extent to which key aspects of military capabilities are now critically dependent on space social: externalities eurobarometer-style opinion survey to assess willingness-to-pay for speciﬁc externalities source: simmonds et al."
11,"[2]. subjectively score indicators, using as much available data as steps 1e3 are general steps that do not depend on whether possible to make these scorings strong. effects are assessed in the scba-part or in the mca-part of scba- the scba-plus methodology combines the outcomes of the plus."
11,"however, in step 3 it should be decided how effects are scba-part and the mca-part in a combined presentation for eval- going to be assessed in the steps that follow. uation purposes."
11,"in order to arrive at this, the following steps are steps 4e7 differ between the scba-part and the mca-part."
11,"in taken: step 4, effects are quantiﬁed in the scba-part."
11,"in the mca-part, quantiﬁcation is carried out where possible."
11,"if it is not possible, 1. deﬁne the aim and scope of the evaluation; criteria are set up that have a relation to the effects, and these 2. identify and characterise the investments; criteria are scored or subjectively rated."
11,"3. identify the assessment criteria: costs, possible effects and other step 5 involves weighing of effects."
11,"weighing in the scba-part criteria; and identify the actors involved; implies putting money values on the effects, while in the mca- 4. quantify and score the effects; part, it involves determining the weights of the criteria."
11,5. weigh the effects; the outcomes (step 6) of the scba-part consist of the effects in 6. calculate outcomes; their own terms and in money terms for target years; the effects in 7. perform sensitivity analysis; present values over the whole period; and the distribution of ef- 8. present the results; and fects in the form of an actor analysis.
11,"the outcomes of the mca-part 9. evaluate. are, ﬁrst, the effects in their own terms, if available, and"
12,132 j.
12,clark et al.
12,/ space policy 30 (2014) 121e134 fig.
12,proposed scba-plus methodology.
12,source: hof et al.
12,"[1]. approximations of effects, and subjectively rated effects."
12,"secondly, the level of effort needed is an important aspect in making all these need to be measured on the same scale, for which we choices on evaluation."
12,the wide range of effects of space activities propose a rescaling to a simple 0 to 10 scale.
12,"combining these implies the risk that the analysis could become very extensive, and scores with the chosen weights per score yields the mca's ﬁnal therefore tedious and costly."
12,"to prevent this, the analysis may be results. based on a relatively simple approach via prioritisation of impacts."
12,"for both the scba-part and the mca-part, the outcomes of the analysis of economic effects may be based on the direct impacts sensitivity analyses should be presented to assess the robustness of on ﬁrms in the space sector and the effects on sectors using space results. services (space related sectors)."
12,"indirect beneﬁts in other markets in the ﬁnal steps, results are combined and used for evaluation. can be estimated by experts."
12,"for the external, societal and strategic effects, expert panels may be used who build up routine in esti- 4.3."
12,strengths and weaknesses of the proposals e what can and mating effects and comparing projects and programmes.
12,the cannot be expected from them panels should consist of a mix of economists and space sector specialists from industry and public organisations.
12,"the overall goal in summary, we believe that our proposals would signiﬁcantly is to base results as much as possible on objective measurements of improve the veracity of assessments of the impacts of public in- identiﬁed effects."
12,"measured effects provide a valuable result on vestments in space, in particular through; their own and are also input to the expert panels identiﬁed above."
12," improved deﬁnition of the space sector, clarifying the boundaries 5."
12,conclusions of the activities whose impacts are to be included.
12," use of improved data and methodologies, thereby improving broad conclusions from the research are that: reliability of assessment of impact."
12," inclusion of environmental and social impacts in particular,  public investments in space have wide-ranging economic and improving the comprehensiveness of the coverage. social beneﬁts  introduction of greater consistency of approach, for example by  these beneﬁts are not easy to measure, especially social beneﬁts fostering greater awareness of the range of impacts and hence of which are likely to be very important factors potentially omitted from an evaluation, and through  the space sector is not a recognised category in statistics, leading awareness of the importance of comparative analysis, including to a lack of consistent economic data consideration of opportunity costs."
12,r&d impacts occur in the long term and are difﬁcult to link to speciﬁc space investments.
12,"social effects are important but hard as pointed out earlier, evaluations of public space investment to measure. are less prevalent and less developed than evaluations of other  nevertheless, the research shows that important steps can be areas of public investment."
12,we hope and expect that our proposals made towards better evaluation of impacts. would signiﬁcantly reduce this discrepancy.
12,"that said, some char- acteristics of the space sector e for example its relatively small size, the impacts of space investments can be evaluated from both a leading to poor speciﬁcation in national statistics, and the ‘intan- bottom-up and a top-down perspective."
12,"in the bottom-up gible’ nature of some of its key beneﬁts e make it a relatively perspective, each effect is measured separately and presented difﬁcult area for evaluation."
12,"and of course, all the fundamental next to other effects."
12,"the top-down perspective provides a frame- difﬁculties of policy evaluation in general e such as attribution work for integrating the effects by measuring them in money terms problems, difﬁculties in establishing counterfactuals, data limita- where possible."
12,both perspectives have their advantages and tions e remain. drawbacks.
12,"however, by combining these perspectives yields both a further issue is that implementation of the proposals will detailed and integrated results. entail costs."
12,"we believe that providing better evidence of the nature a possible way forward is to introduce the proposed top-down and extent of space impacts will produce both operational (steer- methodology as a ‘way of thinking’, a framework where existing ing) and political (funding security) beneﬁts that will exceed the research ﬁts in and which shows what gaps should be ﬁlled."
12,efforts costs of developing the evaluation habit and underlying could then focus on collecting data and doing impact estimations of infrastructure. ‘missing parts’.
12,these data and impact estimates have an important
13,clark et al.
13,"/ space policy 30 (2014) 121e134 133 additional value in themselves, and can also be used as inputs for [2] simmonds p, clark j, knee p, stermsek m, horvath a, javorka z."
13,design of a methodology to evaluate the direct and indirect economic and social beneﬁts the top-down methodology. of public investments in space.
13,technical note 3.
13,brighton: technopolis efforts to obtain better data are very important.
13,"this could group; 2012. consist of co-operation between esa, oecd, eurostat and other or- [3] british national space centre."
13,the size and health of the uk space industry ganisations about possibilities to compile ‘tailor-made’ data which 2008.
13,executive summary; september 2008.
13,[4] danish agency for science.
13,evaluation of danish industrial activities in the more explicitly shows the space sector and its relations with other european space agency (esa).
13,assessment of the economic impacts of the economic sectors.
13,"also, efforts to collect societal and environmental danish esa-membership; march 2008. data are in order, using many indicators."
13,examples of indicators for [5] davies a.
13,relationship of the uk space industry upstream and downstream sectors.
13,a report for the uk space innovation and growth team; november societal effects are the income distribution and unemployment.
13,knowledge spillovers could to some extent be measured through [6] department for business innovation and skills.
13,the space economy in the patent citations or scientiﬁc publications although these are not uk: an economic analysis of the sector and the role of policy.
13,"bis economics paper, no."
13,3; february 2010. ideal indicators.
13,environmental effects may be measured using for [7] ecorys.
13,competitiveness of the eu aerospace industry with focus on: aero- instance co2 emissions or ecological footprints. nautics industry.
13,summary.
13,"munich; 18 december, 2009."
13,the ﬁrst follow-up step we advise is to apply the methodologies [8] faa.
13,the economic impact of commercial space transportation on the u.s.
13,economy in 2009.
13,faa; 2010. to one or two space programmes in a pilot study.
13,"also, talks be- [9] futron."
13,futron's 2010 space competitiveness index (sci).
13,"bethesda: futron tween esa, oecd, eurostat and other agencies should be started corporation; 2010. about deﬁning the space sector and including it in statistics."
13,"the [10] hallonsten o, brenner m, holmberg g."
13,impacts of large-scale research fa- cilities e a socio-economic analysis.
13,lund university; august 2004. objective of these activities is to start generating a body of [11] goss gilroy inc.
13,"summative evaluation of the 2000e2009 canada/esa knowledge and the associated practical experience in assessing the cooperation agreement; february 22, 2010."
13,"ottowa, canada. beneﬁts of european public investments in space."
13,in the longer [12] oxford economics.
13,"the case for space: the impact of space derived services term, evaluation should become routine, using an established and data; july 2009."
13,[13] rpa.
13,impact assessment relating to the economic and governance evolution toolbox. of space in europe; april 2007.
13,esa's investments consist of programmes which are combina- [14] the california space authority.
13,economic impact of california space enter- tions of projects.
13,evaluation of impacts should start at the level of prise; 2010.
13,[15] uk space agency.
13,the size and health of the uk space industry.
13,"uk; projects, because these allow detailed analysis."
13,a practical november 2010. approach is to analyse the most important projects within a pro- [16] asd-eurospace.
13,facts and ﬁgures.
13,"the european space industry in 2009. gramme, and to extrapolate from there."
13,"however, assessing pro- internet release, issue 2; july 2nd, 2010."
13,"[17] bullock m, et al."
13,assessment of the european launcher industry.
13,"executive grammes is not just a matter of adding up projects individually, summary; november 2002. because synergy between projects should be estimated separately [18] esa."
13,satellite telecommunications e market perspectives and industrial and included in the results.
13,the next step is aggregation from in- situation.
13,esa jcb 2005 (18) rev.
13,september 2005.
13,"noordwijk, the netherlands: esa publications division; 2005. vestment programmes to total space investments."
13,the effects of [19] european commission.
13,"proposal for a directive of the european parliament programmes may be added up, if necessary taking account of and of the council establishing an infrastructure for spatial information in synergy between programmes."
13,"over time, ‘standard ratios’ will the community (inspire): extended impact assessment."
13,"brussels: com- mission of the european communities; 2004. arise, for instance “v100 million of investment in r&d on average [20] micus."
13,"the market for geospatial information: potentials for employment, increases employment in the space sector permanently by 200 innovation and value added."
13,"short version, micus, düsseldorf; 2003. jobs”."
13,"as the body of knowledge grows, it will become more feasible [21] patureau j-p, et al."
13,an assessment of the european space software industry. to assess more projects and programmes.
13,executive summary; november 2002.
13,[22] pira.
13,commercial exploitation of europe's public sector information.
13,final report.
13,"leatherhead, uk: pira international; 2000."
13,[23] sia.
13,state of the satellite industry report; june 2011.
13,"acknowledgements [24] vega, booz allen hamilton."
13,the state and health of the european and ca- nadian eo service industry.
13,technical report; september 2004.
13,the work underpinning this paper was carried out under con- [25] booz & co.
13,cost-beneﬁt analysis for gmes.
13,london: booz & co; 2011.
13,[26] european commission.
13,action plan on global navigation satellite system tracts 4000103623e4/11/f/mos commissioned through the gen- (gnss) applications.
13,"sec(2010) 717; 2010. eral studies programme (gsp) of the european space agency, which [27] hertzfeld hr."
13,measuring the returns to nasa life sciences research and serves as a ‘think tank’ for the agency and lays the groundwork for development.
13,"george washington university, space policy institute; september 30, 1998. important future activities (impact assessment in this case)."
13,the [28] hertzfeld hr.
13,measuring the economic returns from successful nasa life gsp support is gratefully acknowledged.
13,"moreover, our esa project sciences technology transfers."
13,"j technol transf 2002;27:311e20. manager, jean bruston, provided invaluable advice and encour- [29] ndp consulting."
13,"the economic beneﬁts of commercial gps use in the u.s. and the costs of potential disruption; 2011. agement throughout, helping to explain the complexities of public [30] nato industrial advisory group (niag)."
13,"cost beneﬁt analysis on differential investments in space on the one hand, and supporting the team gnss based precision approach and landing systems (dgnss pals)."
13,final with the identiﬁcation of new references and novel data sources on report.
13,"executive summary, vol."
13,1; 2011.
13,niag sg 144.
13,issue 1.0.
13,9 march 2011. the other.
13,[31] pwc.
13,"inception study to support the development of a business plan for the we are also grateful for valuable comments from many in- galileo programme; 2001. dividuals with whom we held discussions as the work was devel- [32] pwc, esys, dnv."
13,socio-economic beneﬁts analysis of gmes; 2006.
13,[33] sadeh e.
13,societal impacts of the apollo program.
13,"department of space oping, in particular professors patrick cohendet (university of studies, university of north dakota; 2006."
13,strasbourg) and henry hertzfeld (george washington university [34] schnee j.
13,the economic impact of the u.s.
13,space program.
13,"business admin- space policy institute), claire jolly (oecd), murielle lafaye (centre istration department, rutgers university; august 2009."
13,national d’etudes spatiales) and gert kamstrup (pwc).
13,"[35] smith jh, dolgin bp, weisbin cr."
13,reaching mars: multi-criteria r&d portfolio selection for mars exploration technology planning; 2003.
13,[36] tavana m.
13,a priority asesment multi-criteria decision model for human spaceﬂight mission planning at nasa; 2006.
13,references [37] nasa.
13,economic impact of nasa operations in virginia: ﬁscal year 2006.
13,hampton; 2007.
13,"[1] hof b, koopmans c, lieshout r, wokke f."
13,design of a methodology to eval- [38] nasa.
13,stennis space center 2008 economic impact; 2008. uate the direct and indirect economic and social beneﬁts of public invest- [39] nasa.
13,economic impact of nasa in florida.
13,fiscal year 2008; 2009. ment in space.
13,"technical note 3, seo-repost nr.2012-42."
13,amsterdam: seo [40] nasa.
13,economic impact of langley and wallops.
13,hampton: langley research economic research; 2012.
13,center; 2010.
14,134 j.
14,clark et al.
14,"/ space policy 30 (2014) 121e134 [41] amesse f, et al."
14,economic effects and spin-offs in a small space economy: the [67] peter n.
14,the eu's emergent space diplomacy.
14,space policy 2007;23:97e107.
14,case of canada.
14,j technol transf 2002;27:339e48.
14,[68] sheehan m.
14,the international politics of space.
14,"routledge (space power and [42] bach l, et al."
14,evaluation of the economic effects of the brite-euram pro- politics series); 2007. grammes on the european industry.
14,scientometrics 1995;34(no.
14,"3): [69] jarvis t, pell a."
14,effect of the challenger experience on elementary children's 325e49. attitudes to science.
