page,p
10,environ syst decis (2014) 34:98–109 107 table 6 voi for clarreo in base case voi: bau ?
10,"dice optimum emissions; launch = 2020, conf = 95 %, trigger = 0.2 c bau and altered mean npv damages sd delta mean averted damages: emissions path trillion usd 2008 increase in voi with clarreo advanced cos over i/a/c current observations bau 2.5 % 345.39 158.66 2.5 % 17.55 bau 3 % 209.14 92.58 3% 11.67 bau 5 % 43.02 16.13 5% 3.14 discovered by clarreo voi-clarreo 2.5 % 73.10 35.95 voi-clarreo 3 % 53.58 20.01 voi-clarreo 5 % 20.12 3.38 discovered by a/c/i voi-i/a/c 2.5 % 90.65 41.05 voi-i/a/c 3 % 65.24 21.69 voi-i/a/c 5 % 23.26 2.87 table 7 clarreo voi delta mean averted damages trillion usd (2008) results for decadal temperature rise launch date switch to confidence (%) trigger (c/decade) 2.5 % 3% 5% 2020 dice opt 95 0.2 17.55 11.67 3.14 2020 dice opt 97.5 0.2 21.63 14.22 3.66 2030 dice opt 95 0.2 14.79 9.16 1.88 2020 dice opt 95 0.3 23.34 14.36 2.91 2020 stern 95 0.2 22.25 15.57 5.01 2020 stern 97.5 0.2 27.19 18.78 5.75 2020 stern 97.5 0.3 31.86 20.30 4.65 values in bold are departures 2030 stern 97.5 0.3 30.61 18.54 3.50 from base case existing i/a/c system minus the mean npv of averted in the npv of damages when the switch is triggered by damages under clarreo."
10,this is the voi of clarreo the two observing systems. in the stipulated decision context.
10,raising the trigger value or the required confidence increases the difference in time between discovery of 6 conclusion exceedence with clarreo and the existing system.
10,"hence, the npv of mean averted damages increases in all cases shown in table 7, the voi of an advanced cos relative to the base case."
10,switching to a more aggressive using the clarreo example appears to be large relative emissions reduction scenario also increases the difference to their cost.
10,current climate observations costs in the us in damages between the two observing systems.
10,"on the are roughly 2.5 billion usd/year (usgcrp 2012), with other hand, delaying the launch time gives the existing international efforts of roughly similar magnitude for a system a greater head start and reduces the mean averted total of 5 billion usd/year on climate observations."
10,a damages of clarreo.
10,"comparing the 2020 clarreo complete advanced cos might easily reach 3 times these launch voi with the 2030 launch voi allows an esti- costs, or roughly an additional 10 billion usd/year glob- mate of the cost of delaying an advanced cos at ally."
10,"these additional costs would include advances in roughly 250 billion usd in npv per year of delay. climate monitoring, climate process studies, as well as given the fact that the stern emissions scenario is advanced climate modeling."
10,"such an advanced cos might much more aggressive than the dice optimal scenario, then cost 200–250 billion usd in total npv for 30 years of one might have expected that switching from bau to observations from 2020 to 2050."
10,"but relative to the voi stern instead of dice opt would have a greater estimates in this paper at 2–30 trillion usd in npv, such impact on clarreo’s voi."
10,the results are explained an investment would pay back between 8 and 120 usd per by noting that mean averted damages are the differences dollar invested.
11,"108 environ syst decis (2014) 34:98–109 while clarreo is used as the example to demonstrate despite these caveats, the results show that a uniform the concept, societal decisions will be made using many yardstick, however imperfect, can enable calculations climate change signals, so that this value should be con- supporting complex social decisions."
11,the same method sidered to be relevant to an improved overall cos.
11,a could be used with improved climate and economic models number of caveats apply to these calculations: and with a broader range of uncertain inputs.
11,this in itself will hopefully motivate improvements in second genera- 1.
11,"following the scc, only damages are considered in tion tools for computing the social cost of carbon, as well computing the social cost of carbon."
11,switching to a as a better understanding of the economic value of future reduced emissions scenario undoubtedly entails costs advances in climate observations. which themselves depend on many uncertain param- eters on both the climate and the economic side.
11,"it is open access this article is distributed under the terms of the important to appreciate that the scc is not solving a creative commons attribution license which permits any use, dis- social choice problem, it is computing a price that tribution, and reproduction in any medium, provided the original should be added to the price of carbon to account for author(s) and the source are credited. environmental damages."
11,"as analogy, the amount we should be willing to pay for a low emissions car depends on the damages averted by reduced emissions."
11,"references in the same way, the amount we should be willing to anthoff d, tol rsj (2010) the climate framework for uncertainty, pay for an improved cos depends on the value of negotiation and distribution (fund)."
11,"technical description, averted damages."
11,this is what the voi computes. version 3.5.
11,"url:http://www.fund-model.org/ mitigation costs are not included in the analysis as arrow kj, cline wr, maler k-g, munasinghe m, squitieri r, they have no traceability equivalent to that for stiglitz je (1996) intertemporal equity, discounting, and economic efficiency, in: climate change 1995: economic and damages in the scc."
11,"for example, mitigation cost social dimensions of climate change, contribution of working estimates in the ipcc report (2007) vary by a factor of group iii to the second assessment report of the ipcc 12 for achieving stabilization of co2 at 535–590 ppm."
11,"brathwaite j, saleh jh (2013) bayesian framework for assessing the future voi developments should examine inclusion of value of scientific space systems: value of information approach with application to earth science spacecraft."
11,acta astronaut these costs.
11,84:24–35 2.
11,"again following the scc, only cs is considered ccsp (2003) strategic plan for the u.s."
11,climate change science uncertain.
11,"there are many other uncertain parameters program, u.s."
11,"climate change science program. www. in these calculations, including the carbon cycle, ice climatescience.gov, p 202 cooke rm (2012) uncertainty analysis comes to integrated assess- sheet dynamics, economic damages, and abatement ment models for climate change…and conversely."
11,clim change costs.
11,"agreement on uncertainty distributions for these 117(3):467–479. doi:10.1007/s10584-012-0634-y other uncertain parameters would enable improve- dessler ae (2010) clouds and the earth’s energy budget, geophys. ments in the present calculations."
11,"res lett 38:l19701. doi:10.1029/2011gl049236 eumetsat 2011: gsics traceability statement for iasi and airs, 3."
11,observing the decadal temperature rise is not the only doc.
11,"eum/met/ten/11/0157, dcn no. 3786830, 16 way to learn about cs, nor is it the best way."
11,"march 2011 observing cloud radiative forcing and temperature foster g, rahmstorf s (2011) global temperature evolution 1979–2010. change together provide more direct information about environ res lett 6:8. doi:10.1088/1748-9326/6/4/044022 freebairn jw, zillman jw (2002) economic benefits of meteorolog- cloud feedbacks and therefore cs (dessler 2010; ical services."
11,meteorol appl 9:33–44 soden et al.
11,2008).
11,"while not shown here, a similar global climate observing system (gcos) (2011) systematic advance in the knowledge of cloud radiative forcing observation requirements for satellite-based data products for and cloud feedback using clarreo higher accuracy climate, 2011 update."
11,"gcos-154, wmo, p 128 group on earth observations (geo) (2005) the global earth reflected solar radiation observations has been shown observation system of systems (geoss) 10-year implementation in wielicki et al."
11,(2013). plan. http://www.earthobservations.org/documents/10-year%20 4.
11,any real decision context is more complex than that implementation%20plan modeled here.
11,"for example, these calculations assume group on earth observations (geo) (2010) a quality assurance framework for earth observation: principles, version 4."
11,"jan 2010. that a switch to a reduced emissions scenario would http://qa4eo.org/docs/qa4eo_principles_v4.0.pdf happen instantaneously, on a time scale discretized hansen j et al (2005) efficacy of climate forcings."
11,j geophys res into 5-year steps.
11,"a policy ramp would be more 110:d18104. doi:10.1029/2005jd005776 realistic, involving additional decision parameters."
11,"hansen j, ruedy r, sato m, lo k (2010) global surface temperature change."
11,"rev geophys 48:rg4004. doi:10.1029/2010rg000345 since this policy ramp would apply to switches under hansen j, sato m, kharecha p, von schuckmann k (2011) earth’s both the new and current observing systems, its effect energy imbalance and implications."
11,atmos chem phys 11: might be relatively small on voi values.
11,27031–27105 123
12,environ syst decis (2014) 34:98–109 109 hilton f et al (2012) hyperspectral earth observations from iasi: five nordhaus wd (2008) a question of balance: weighing the options on years of accomplishments.
12,bull am meteorol soc 93:347–370 global warming policies.
12,"yale university press, new haven hope c (2006) the marginal impact of co2 from page2002: an nrc (2007) earth science and applications from space: national integrated assessment modelincorporating the ipcc’s five rea- imperatives for the next decade and beyond."
12,national academy sons for concern.
12,"integr assess 6:19–56 press, washington d.c."
12,"hurrell j, meehl ga, bader d, delworth t, kirtman b, wielicki b ohring g (ed) (2007) achieving satellite instrument calibration for (2009) a unified modeling approach to climate system predic- climate change (asic3)."
12,"noaa, washington d.c. tion."
12,"bull am meteorol soc 90:1819–1832 ohring gb, wielicki ba, spencer r, emery b, datla r (2005) ipcc (intergovernmental panel on climate change) (2007) climate satellite instrument calibration for measuring global climate change 2007: the physical science basis, working group i change: report on a workshop."
12,bull am meteorol soc 86: contribution to the fourth assessment report of the ipcc.
12,"1303–1313 cambridge university press, new york o’neill b, crutzen cp, gruebler a, duong mh, keller k, kolstad c, iwg scc (interagency working group on social cost of carbon, koomey j, lange a, obersteiner m, oppenheimer m, pepper w, u.s. government) (2010)."
12,"social cost of carbon for regulatory sanderson w, schlesinger m, treich n, ulph a, webster m, impact analysis under executive order 12866, appendix 15a, wilson c (2006) learning and climate change."
12,"clim policy washington dc. http://www.epa.gov/otaq/climate/regulations/ 6:585–589 scc-tsd.pdf roe gh, baker mb (2007) why is climate sensitivity so unpredict- karl tr, hassol sj, miller cd, murray wl (2006) synthesis and able?"
12,science 318(5850):629–632 assessment product 1.1 report by the u.s.
12,"climate change soden bj, held im (2006) an assessment of climate feedbacks in science program and the subcommittee on global change coupled ocean–atmosphere model."
12,j clim 19:3354–3360 research.
12,"climate change science program, april, 2006, soden bj, vecchi ga (2011) the vertical distribution of cloud p 164 feedback in coupled ocean-atmosphere models."
12,"geophys res katz rw, murphy ah (eds) (2005) ‘‘economic value of weather and lett 38:l12704. doi:10.1029/2011gl047632 climate forecasts’’, ibsn: 9780521435710, cambridge univer- soden bj, held im, colman r, shell km, kiehl jt, shields ca sity press (2008) quantifying climate feedbacks using radiative kernels."
12,"kelly dl, kolstad cd (1999) bayesian learning, growth, and j clim 21:3504–3520 pollution."
12,j econ dyn control 23(4):491–518 stern n (2008) the economics of climate change.
12,"am econ rev klocke d, pincus r, quaas j (2011) on constraining estimates of 98(2):1–37 climate sensitivity with present day observations through model teisberg tj, weiher rf, khotanzad a (2005) the economic value of weighting."
12,j clim 24:6092–6099 temperature forecasts in electricity generation.
12,"bull am mete- kopp re, mignone bk (2012) the u.s. government’s social cost of orol soc 86:1765–1771 carbon estimates after their first two years: pathways for tol rs (2002) estimates of the damage costs of climate change."
12,part improvement.
12,econ 6:2012–2015 1: benchmark estimates.
12,"environ resour econ 21(1):47–73 laxminarayan r, macauley mk (eds) (2012) the value of informa- tol rs (2005) the marginal costs of carbon dioxide emissions: an tion methodological frontiers and new applications in environ- assessment of the uncertainties."
12,energy policy 33(16):2064–2074 ment and health.
12,"springer, dordrecht. doi:10.1007/978-94-007- trenberth ke, belward a, brown o, haberman e, karl tr, running 4839-2 s, ryan b, tanner m, wielicki ba (2012) challenges of a lean jl, rind dh (2009) how will earth’s surface temperature sustained climate observing system, in the monograph."
12,in: asrar change in future decades?
12,geophys res lett 36:l15708. doi:10.
12,"gr, hurrell jw (eds) climate science for serving society: 1029/2009gl038932 research, modelling and prediction priorities."
12,"springer, new leroy ss, anderson jg, ohring g (2008) climate signal detection york times and constraints on climate benchmark accuracy require- usgcrp (2012) our changing planet. http://library.globalchange. ments."
12,"j clim 21:184–846 gov/our-changing-planet-2013 mcinerney d, lempert r, and keller k (2011) what are robust von storch h, zwiers fw (1999) statistical analysis in climate strategies in the face of uncertain climate threshold responses?"
12,research.
12,"cambridge university press, new york clim change. doi:10.1007/s10584-011-0377-1 weatherhead ec et al (1998) factors affecting the detection of trends: morss re, lazo jk, brown bg, brooks he, ganderton pt, mills bn statistical considerations and applications to environmental data."
12,(2008) societal and economic research and applications for j geophys res 103:17149–17161 weather forecasts.
12,"bull am meteorol soc 89:335–346 webster m, jakobovits l, norton j (2008) learning about climate murphy jm, sexton dmh, barnett dn, jones gs, webb mj, collins change and implications for near-term policy."
12,"clim change m, stainforth da (2004) quantification of modelling uncertain- 89:67–85. doi:10.1007/s10584-008-9406-0 ties in a large ensemble of climate change simulations."
12,nature.
12,wielicki ba et al (2013) achieving climate change absolute accuracy doi:10.1038/nature02771 in orbit.
12,bull am meteorol soc (in press) 123
