page,p
14,"4 conclusions the societal benefit frameworks and examples drawn from misr data products illustrate approaches to linking application of earth observations and their science, thus offering guidance for implementing one of the nrc survey’s key recommendations for the coming decades."
14,"next steps might be community discussion of the differences between frameworks and a search for an approach to combine the ""best"" attributes of both methods."
14,"from the perspective of the nasa/es decision support model, practical applications inform decisions about managing natural resources or public policy implementation."
14,"the nasa/es model has the support of nasa’s earth science division, the us climate change research program, and international organizations such as the geoss and the wmo’s water research program."
14,"applying this framework to misr emphasizes the resource management and policy contribution of moderate resolution multiangle data and requires collecting information from resource managers, identifying the decision support tools and systems they use, and identifying the public policies that such data may assist in informing."
14,"using this framework prospectively – that is, to characterize future practical applications associated with follow-on multiangle imaging instruments – requires the same information but in this case, information would be based on ex ante expectations about the usefulness of the data and the existing or augmented ability of decision support tools and systems to accommodate them."
14,"in this prospective application, all parties would need to understand the uncertainty associated not only with the science but also with the other benefits that may derive from the instrument."
14,"the nrc/doe model includes realized practical applications (the original model characterizes tangible technology, such as an energy-efficient light bulb, but an earth observation data product is arguably a tangible technology as well)."
14,the nrc/doe model has support from an external constituency (having been adopted by the department of energy).
14,particular advantages of this approach for earth observations data products in general and misr in particular are the knowledge and options benefits.
14,"these kinds of benefits admit the possibility that earth observations can provide a wholly new or improved information product or one that preserves the option of opening new doors to useful information (once, say, existing decision support software – the focus of the nasa/es approach – are revised, if necessary, to accommodate the new data product)."
14,"generalizing beyond application to misr, a combination of the two frameworks described in this paper may be useful as a template for characterizing benefits associated with earth observations."
14,the specificity of the nasa/es view towards use (by way of decision support tools) and outcome (influencing managers and policymakers) leads naturally to an expression of realized benefits in the nrc/doe framework.
14,"the nrc/doe model goes a step or two further in allowing the information inherent in earth observations data to be credited for knowledge and the preserving of options for future benefit (the journal of applied remote sensing, vol."
14,"1, 013538 (2007) page 14"
15,"options category explicitly provides that benefits otherwise realizable may be restricted by external factors such as limits in off-the-shelf software, etc.)"
15,"regardless of any benefit-related approach ultimately taken, funding for earth science is likely to continue to be severely constrained, leading to continued pressure on the earth science community for compelling and credible means for defining, pursuing, realizing, and communicating practical applications."
15,"at figure the same time, financial and other professional rewards are necessary incentives for investigators to consider practical applications and to have the wherewithal to pursue them to a reasonable extent."
15,"the decadal survey acknowledges the value of incentives, emphasizing (p. 5-5) the ""need for devising professional rewards for those who develop and sustain applications and societal benefits."""
15,"in addition, investigators also need to know ""how good is good enough"" – that is, what level of accuracy is adequate for practical uses of data compared with scientific research using these data."
15,"at some point in the flow from data collection to practical use, actual application of earth observations rests with associated communities – the decisionmakers and their research and analysis staffs."
15,"they, too, need financial, training, and other resources to entertain use of new information."
15,pursuit of societal benefit using a combination of earth science researchers and practitioners of natural resource management and policy could result in mutually beneficial and exciting new discoveries beyond those imagined by either community working in isolation.
15,acknowledgments the authors thank our referees for detailed comments which enabled us to improve our paper.
15,"we also thank graham bothwell, diane evans, clare averill, and participants in the terra data fusion and intercomparison meeting in august 2005 and the misr science team meeting in december 2005 for information and comments."
15,"larry di girolamo, mark chopping, anne nolin, and yang liu provided information for section 3."
15,the research of david j.
15,"diner is carried out at the jet propulsion laboratory, california institute of technology, under contract with the national aeronautics and space administration."
15,the jet propulsion laboratory under subcontract no. 1271034 and resources for the future have graciously provided financial support.
15,responsibility for errors and opinions rests exclusively with the authors.
15,"references [1] national research council, space studies board, earth science and applications from space: national imperatives for the next decade and beyond, national academies press, washington, dc (2007)."
15,"[2] national aeronautics and space administration, earth science enterprise, nasa’s earth science data resources, np-2003-11-587-gsfc, nasa, washington, dc (2003)."
15,"[3] national aeronautics and space administration, earth science enterprise, earth observation satellites version 1.2, np-2003-07-313-hq, nasa, washington, dc (2004)."
15,"[4] climate change science program, subcommittee on global change research, strategic plan for the us climate change science program, executive office of the president, washington, dc (2003) [5] group on earth observation data utilization subgroup, report of the subgroup on data utilization, geo4doc 4.1(3) (2004), http://www.earthobservationsummit.gov journal of applied remote sensing, vol."
15,"1, 013538 (2007) page 15"
16,"[6] world meteorological organization, the world climate research program: strategy for 2005-2015 (2005), www.gewex.org/ssg-18_wcrp-copes.pdf [7] national research council, space studies board, setting priorities for space research: an experiment in methodology, national academies press, washington, dc (1995)."
16,"[8] national research council, space studies board, transforming remote sensing data into information and applications, national academies press, washington, dc (2001)."
16,"[9] national research council, space studies board, toward new partnerships in remote sensing – government, the private sector, and earth science research, national academies press, washington, dc (2002)."
16,"[10] national research council, space studies board, using remote sensing in state and local government – information for management and decision making, national academies press, washington, dc (2003)."
16,"[11] national oceanic and atmospheric administration, economic statistics 2005 noaa, washington, dc (2005), http://www.publicaffairs.noaa.gov/pdf/ economic-statistics2005.pdf [12] national aeronautics and space administration, earth science enterprise, the view from space: nasa earth observations serving society, np-2003-11-589- gsfc, nasa, washington, dc (2003)."
16,"[13] national aeronautics and space administration, nasa earth observations serving society, np-2005-7-705-gsfc, nasa, washington, dc (2005)."
16,[14] m.
16,macauley and f.
16,"vukovich, ""earth science remote sensing data: the contribution to natural resources policymaking,"" resources for the future discussion paper 05-35, resources for the future, washington, dc (2005)."
16,[15] r.
16,"adams, k."
16,"bryant, b."
16,"mccarl, d."
16,"legler, j."
16,"o’brien, a."
16,"solow, and r."
16,"weiher, ""value of improved long-range weather information,"" contemp."
16,"pol. 13(3), 10-19 (1995) [doi: 10.1111/j.1465- 7287.1995.tb00720.x]."
16,[16] b.
16,"babcock, ""the value of weather information in market equilibrium,"" am."
16,"econ 72(1), 63-72 (1990). [doi:10.2307/1243145]."
16,[17] d.
16,bradford and h.
16,"kelejian, ""the value of information for crop forecasting in a market system,"" bell j."
16,"econ 9, 123-144 (1977) [doi:10.2307/3003]."
16,[18] w.
16,easterling and j.
16,"mjelde, ""the importance of seasonal climate prediction lead time in agricultural decision making,"" agr."
16,"forest meteorol. 40, 37-50 (1987) [doi: 10.1016/0168-1923(87)90053-0]."
16,[19] l.
16,"lave, ""the value of better weather information to the raisin industry,"" econometrica 31(1-2), 151-164 (1987) [doi: 10.2307/1910954]."
16,[20] r.
16,nelson and s.
16,"winter, ""a case study in the economics of information and coordination: the weather forecasting system,"" q."
16,"econ. 78(3), 420-441 (1964) [doi: 10.2307/1879475]."
16,[21] a.
16,"pfaff, ""what drives deforestation in the brazilian amazon?"
16,"evidence from satellite and socioeconomic data,"" j."
16,environ.
16,"manag. 37(1), 26-43 (1999) [doi: 10.1006/jeem.1998.1056]."
16,[22] r.
16,"pielke, jr., ""usable information for policy: an appraisal of the u.s. global change research program,"" pol."
16,"sci. 28(1), 39-77 (1995) [doi: 10.1007/bf01000820]."
16,[23] r.
16,"roll, ""orange juice and weather,"" am."
16,"74(5), 861-880 (1984)."
16,[24] s.
16,"sonka, j."
16,"mjelde, p."
16,"lam, s."
16,"hollinger, and b."
16,"dixon, ""valuing climate forecast information,"" j."
16,"meteorol. 26(9), 1080-1091 (1987) [doi: 10.1175/1520-0450(1987)026<1080:vcfi>2.0."
16,co;2].
16,"journal of applied remote sensing, vol."
16,"1, 013538 (2007) page 16"
17,[25] t.
17,teisberg and r.
17,"weiher, ""valuation of geomagnetic storm forecasts: an estimate of the net economic benefits of a satellite warning system,"" j."
17,"manag. 19(2), 329-334 (2000) [doi: 10.1002/(sici)1520- 6688(200021)19:2<329::aid-pam9>3.0."
17,co;2-p].
17,[26] r.
17,"williamson, h."
17,"hertzfeld, j."
17,"cordes, and j."
17,"logsdon, ""the socioeconomic benefits of earth science and applications research: reducing the risks and costs of natural disasters in the usa,"" space pol. 18, 57-65 (2002) [doi: 10.1016/s0265-9646(01)00057-1]."
17,[27] d.
17,"diner, s."
17,"boland, e."
17,"davis, r."
17,"kahn, c."
17,"hostetler, r."
17,"ferrare, j."
17,"hair, b."
17,"cairns, and o."
17,"torres, ""future mission concept for 3-d remote sensing of aerosols from low earth orbit,"" in proc."
17,"ieee aerospace conf., (2007) [doi: 10.1109/aero.2007.352709]."
17,[28] d.
17,"diner, j."
17,"booth, e."
17,"davis, v."
17,"jovanovic, s."
17,"macenka, c."
17,"moroney, and r."
17,"davies, ""future mission concept for operational retrieval of cloud-top heights and cloud motion wind vectors,"" proc."
17,"ieee aerospace conf., (2007) [doi: 10.1109/aero.2007.352712] [29] w."
17,"nordhaus, ""the value of information,"" policy aspects of climate forecasting, r."
17,"krasnow, ed., proc."
17,"resources for the future, pp."
17,129-134 (1986).
17,[30] j.
17,hirshleifer and j.
17,"riley, ""the analytics of uncertainty and information – an expository survey,"" j."
17,"17(4), 1375-1421 (1979)."
17,[31] m.
17,macauley and m.
17,"toman, ""providing earth observation data from space: economics and institutions,"" am."
17,"81(2), 38-41 (1991)."
17,[32] m.
17,"macauley, ""some dimensions of the value of weather information: general principles and a taxonomy of empirical approaches,"" in report of the workshop on the social and economic impacts of weather, r."
17,"pielke, ed., national center for atmospheric research, boulder, co (1997)."
17,[33] m.
17,"macauley, ""the value of information: a background paper on measuring the contribution of earth science applications to national initiatives,"" resources for the future discussion paper 05-26, resources for the future, washington, dc (2005)."
17,"[34] national aeronautics and space administration, office of earth science, ""national applications program: program strategy status,"" nasa, washington, dc (2002)."
17,"[35] national research council, energy research at doe: was it worth it?"
17,"national academies press, washington, dc (2001)."
17,[36] d.
17,"diner, j."
17,"beckert, t."
17,"reilly, c."
17,"bruegge, j."
17,"conel, r."
17,"kahn, j."
17,"martonchik, t."
17,"ackerman, r."
17,"davies, s."
17,"gerstl, h."
17,"gordon, j-p."
17,"muller, r."
17,"myneni, r."
17,"sellers, b."
17,"pinty, and m."
17,"verstraete, ""multi-angle imaging spectroradiometer (misr) description and experiment overview,"" ieee trans."
17,geosci.
17,"sens. 36, 1072-1087 (1998) [doi:10.1109/36.700992]."
17,[37] d.
17,"diner, j."
17,"beckert, g."
17,"bothwell, and j."
17,rodriguez.
17,"""performance of the misr instrument during its first 20 months in earth orbit,"" ieee trans."
17,geosci.
17,"sens. 40, 1449-1466 (2002) [doi: 10.1109/tgrs.2002.801584]."
17,[38] c.
17,"bruegge, d."
17,"diner, r."
17,"kahn, n."
17,"chrien, m."
17,"helmlinger, b."
17,gaitley and w.
17,"abdou, ""the misr radiometric calibration process,"" rem."
17,"environ. 107, 2-11 (2007) [doi: 10.1016/j.rse.2006.07.024]."
17,[39] v.
17,"jovanovic, c."
17,"moroney, and d."
17,"nelson ""multi-angle geometric processing for globally geo-located and co-registered misr image data,"" rem."
17,"environ. 107, 22-32 (2007) [doi: 10.1016/j.rse.2006.08.013]."
17,"journal of applied remote sensing, vol."
17,"1, 013538 (2007) page 17"
18,[40] y.
18,"liu, r."
18,"park, d."
18,"jacob, q."
18,"li, v."
18,"kilaru, and j."
18,"sarnat ""mapping annual mean ground-level pm2.5 concentrations using multiangle imaging spectroradiometer aerosol optical thickness over the contiguous united states,"" j."
18,geophys.
18,"109, d22206 (2004) [doi: 10.1029/2004jd005025]."
18,[41] y.
18,"liu, j."
18,"sarnat, v."
18,"kilaru, d."
18,"jacob, and p."
18,"koutrakis ""estimating ground- level pm2.5 in the eastern united states using satellite remote sensing,"" environ."
18,"tech. 39, 3269-3278 (2005) [doi: 10.1021/es049352m]."
18,[42] g.
18,"ohring, b."
18,"wielicki, r."
18,"spencer, w."
18,"emery, and r."
18,"datla (eds.), satellite instrument calibration for measuring global climate change, report nistir 7047 from a workshop sponsored by the national institute of standards and technology, the national polar orbiting environmental satellite system/integrated program office, the national oceanic and atmospheric administration, and the national aeronautics and space administration, college park, md, 12-14 november 2002 (2004), http://physics.nist.gov/divisions/div844/publications/nistir7047/nistir7047.pdf [43] r."
18,"davies, ""interannual differences in cloud albedo and cloud height measured by misr,"" eos trans."
18,"agu 86(52), fall meeting suppl., abstract a54d-03 (2005)."
18,[44] a.
18,"nolin, f."
18,"fetterer, and t."
18,"scambos, ""surface roughness characterizations of sea ice and ice sheets: case studies with misr data,"" ieee trans."
18,geosci.
18,"sens. 40(7), 1605-1615 (2002) [doi: 10.1109/tgrs.2002.801581]."
18,[45] a.
18,nolin and m.
18,"payne, ""classification of glacier zones in western greenland using albedo and surface roughness from the multi-angle imaging spectroradiometer (misr),"" rem."
18,"environ. 107, 264-275 (2007) [doi: 10.1016/j.rse.2006.11.004]."
18,[46] j.
18,stroeve and a.
18,"nolin, ""new methods to infer snow albedo from the misr instrument with applications to the greenland ice sheet,"" ieee trans."
18,geosci.
18,"sens. 40, 1616-1625 (2002) [doi: 10.1109/tgrs.2002 .801144]."
18,[47] g.
18,"stenchikov, n."
18,"lahoti, p."
18,"lioy, p."
18,"georgopoulos, d."
18,"diner, and r."
18,"kahn, ""multiscale plume transport from collapse of the world trade center on september 11, 2001,"" environ."
18,"fluid mechan. 6(5), 425-450 (2006) [doi: 10.1007/s10652-006-9001-8]."
18,[48] r.
18,"kahn, ""the box,"" air and space september, 14-15 (1998)."
18,[49] o.
18,"kalishnikova, r."
18,"kahn, i."
18,"sokolik, and w.-h."
18,"""the ability of multi- angle remote sensing observations to identify and distinguish mineral dust types: part 1: optical models and retrievals of optically thick plumes,"" j."
18,geophys.
18,"110(d18), d18s14 (2005) [doi:10.1029/2004jd004550]."
18,[50] d.
18,"kimes, k."
18,"ranson, g."
18,"sun, and j."
18,"blair, ""predicting lidar measured forest vertical structure from multi-angle spectral data,"" rem."
18,"environ. 100, 503-511 (2006) [doi: 10.1016/j.rse.2005.11.004]."
18,[51] m.
18,"chopping, l."
18,"su, a."
18,"laliberte, a."
18,"rango, d."
18,"peters, and j."
18,"martonchik, ""mapping woody plant cover in desert grasslands using canopy reflectance modeling and misr data."
18,geophys.
18,"33, l17402 (2006) [doi: 10.1029/2006gl027148]."
18,[52] m.
18,"chopping, g."
18,"moisen, l."
18,"su, a."
18,"laliberte, a."
18,"rango, j."
18,"martonchik, and d."
18,"peters ""large area mapping of southwestern forest crown cover, canopy height, and biomass using misr,"" rem."
18,"environ. (accepted, 2007)."
18,[53] m.
18,"garay, and d."
18,"diner ""multi-angle imaging spectroradiometer (misr) time-lapse imagery of tsunami waves from the 26 december 2004 sumatra– journal of applied remote sensing, vol."
18,"1, 013538 (2007) page 18"
19,"andaman earthquake,"" rem."
19,"environ. 107, 256-263 (2007) [doi: 10.1016/j.rse.2006.10.022]."
19,[54] b.
19,"pinty, n."
19,"gobron, m."
19,"verstraete, f."
19,"mélin, j.-l."
19,"widlowski, y."
19,"govaerts, d."
19,"diner, e."
19,"fielding, d."
19,"nelson, r."
19,"madariaga, and m."
19,"tuttle, ""observing earthquake-related dewatering using misr/terra satellite data,"" eos trans."
19,"a g u. 84, 37-43 (2003) [doi:10.1029/2003eo050001]."
19,[55] k.
19,"ranson, s."
19,"tsay, v."
19,"salomonson, b."
19,"wielicki, h."
19,"tsu, j."
19,"drummond, d."
19,"diner, m."
19,"abrams, and j."
19,"gille, ""terra senior review proposal,"" submitted to senior review 2005 of the mission operations and data analysis program for the earth science operating missions (2005)."
19,[56] l.
19,"di girolamo, t."
19,"bond, d."
19,"bramer, d."
19,"diner, f."
19,"fettinger, r."
19,"kahn, j."
19,"martonchik, m."
19,"ramana, v."
19,"ramanathan, and p."
19,"rasch, ""analysis of multi-angle imaging spectroradiometer (misr) aerosol optical depths over greater india during winter 2001-2004,"" geophy."
19,"31, l23115 (2004) [doi:10.1029/2004gl021273]."
19,[57] d.
19,"diner, b."
19,"braswell, r."
19,"davies, n."
19,"gobron, j."
19,"hu, y."
19,"jin, r."
19,"kahn, y."
19,"knyazikhin, n."
19,"loeb, j."
19,"muller, a."
19,"nolin, b."
19,"pinty, c."
19,"schaaf, g."
19,"seiz, and j."
19,"stroeve, ""the value of multiangle measurements for retrieving structurally and radiatively consistent properties of clouds, aerosols, and surfaces,"" rem."
19,"environ. 97, 495-518 (2005) [doi: 10.1016/j.rse.2005.06.006]."
19,[58] n.
19,"ritchey, ""nasa langley atmospheric sciences data center user services report,"" presented at the misr science team meeting, pasadena, ca (december 6, 2006)."
19,[59] r.
19,"kahn, b."
19,"gaitley, j."
19,"martonchik, d."
19,"diner, k."
19,"crean, and b."
19,"holben, ""misr global aerosol optical depth validation based on two years of coincident aeronet observations,"" j."
19,geophys.
19,"res. – atmospheres 110, d10s04 (2005) [doi: 10.1029/2004jd004706]."
19,[60] r.
19,"davies, á."
19,"horváth, c."
19,"moroney, b."
19,"zhang, and y."
19,"zhu, ""cloud motion vectors from misr using sub-pixel enhancements,"" rem."
19,"environ. 107, 194-199 (2007) [doi: 10.1016/j.rse.2006.09.023]."
19,[61] a.
19,"braverman, o."
19,"kalashnikova, j."
19,"penner, l."
19,"xu, c."
19,"chuang, b."
19,"wilson, b."
19,"rheingans, and d."
19,"cordner, ""constraining impact biomass-burning source model predictions with level 2 satellite data using the amaps distributed science network,"" eos trans."
19,"agu 87, fall meet."
19,"suppl., abstract a31f-06 (2006)."
19,[62] d.
19,"diner, r."
19,"menzies, r."
19,"kahn, t."
19,"anderson, j."
19,"bosenberg, r."
19,"charlson, b."
19,"holben, c."
19,"hostetler, m."
19,"miller, j."
19,"ogren, g."
19,"stephens, o."
19,"torres, b."
19,"wielicki, p."
19,"rasch, l."
19,"travis, and w."
19,"collins, ""using the paragon framework to establish an accurate, consistent, and cohesive long-term aerosol record,"" bull."
19,meteor.
19,"soc. 85(10), 1535-1548 (2004) [doi:10.1175/bams-85-10-1535]."
19,[63] t.
19,"ackerman, a."
19,"braverman, d."
19,diner.
19,"anderson, r."
19,"kahn, j."
19,"martonchik, j."
19,"penner, p."
19,"rasch, b."
19,"wielicki, and b."
19,"yu, ""integrating and interpreting aerosol observations and models within the paragon framework,"" bull."
19,meteor.
19,"85, 1523–1533 (2004)."
19,[64] i.
19,"foster, ""the grid: a new infrastructure for 21st century science,"" phys."
19,"today 55, 42–47 (2002) [doi:10.1063/1.1461327]."
19,molly k.
19,macauley is senior fellow in the space economics research area at resources for the future and an adjunct professor at johns hopkins university.
19,"she journal of applied remote sensing, vol."
19,"1, 013538 (2007) page 19"
20,has published widely in space economics and was a member of the nrc decadal survey.
20,david j.
20,"diner is a principal member of the technical staff in the science division of the jet propulsion laboratory, california institute of technology."
20,"he has been involved in numerous nasa planetary and earth remote-sensing investigations, and is principal investigator of the eos multi-angle imaging spectroradiometer (misr) experiment."
20,he is a member of the american geophysical union and the ieee geoscience and remote sensing society.
20,"journal of applied remote sensing, vol."
20,"1, 013538 (2007) page 20"
