page,p
12,"the boundary layers are overlaid over a map showing ndvi anomaly as of the first dekad of may 2020. over the selected crop zones in mozambique (figure 9d) and events, the food insecurity in these regions reached the “crisis” zimbabwe (figure 9e) highlights two key points with direct phase (per integrated food security phase classification), as implications to food insecurity: (i) prior to the 2015/16 droughts, indicated by fews net’s food insecurity maps of “current these regions had already experienced multiple drought events situations” released in june 2016."
12,"the “crisis” phase of acute food (negative ndvi anomalies during november to march), and (ii) insecurity is when emergency food assistance is needed."
12,"note the ndvi anomalies in 2015/16 were generally more severe than that, by the end of february 2016, maps and graphs showed the in past years, indicating a more severe drought in this region severe drought conditions in these regions and demonstrated that following multiple droughts."
12,as a result of these multiple drought this drought followed multiple drought events in the last few frontiers in climate | www.frontiersin.org 12 february 2021 | volume 2 | article 583509
13,shukla et al.
13,"early warning explorer figure 13 | key usage statistics of (a) rcmrd ewx and (b) usgs ewx, between october 2019 to june 2020."
13,(number of users per month is shown by blue bars and the number of page views is shown by the red line). years.
13,this highlights the value of drought monitoring using the in southwest kenya (figure 10d) shows several pentads with ewx as an early warning tool for food insecurity. much above-normal rainfall (blue line) than the climatological as another example of monitoring climate extreme events mean for these regions (red lines).
13,"this is another example of using ewx, figure 10 shows how near-real-time precipitation how the ewx can be used to monitor climate extremes, and, in maps and time series graphs can be used to monitor flooding this case, extreme precipitation totals that can lead to flooding conditions."
13,parts of ea experienced floods and landslides and landslides. driven by extreme precipitation events.
13,"several news outlets in addition to monitoring climate and vegetation conditions reported loss of lives and structures due to these extreme and extreme events, the ewx can also be used for visualizing and events, particularly during april and may."
13,figure 10a shows accessing analysis-ready data for examining long-term climate the march-may standardized precipitation anomaly map for variability and change.
13,the time series option can be used to kenya.
13,"comparing this map with that of the number of people extract spatially averaged eos for a given time period (e.g., a displaced due to floods estimated by the united nations office given season) for all years, which can allow for examination for the coordination of humanitarian affairs (unocha, 2020) of the climate variability and change in the given eo variable, (figure 10b) indicates that several of the regions with the highest season, and region."
13,"for example, figure 11 shows time series number of displaced people also experienced march-may rainfall of precipitation for 1981-present for an administrative unit-1 in >2 standard deviations above the mean."
13,"a closer examination mali (figure 11a) for the july-september season, and in ethiopia of the precipitation totals at pentadal scale for the administrative for march-may and october-december seasons (figure 11b) for unit-1 turkana in northwest kenya (figure 10c) and kisumu the 3 months of their primary rainy seasons."
13,the time series of frontiers in climate | www.frontiersin.org 13 february 2021 | volume 2 | article 583509
14,shukla et al.
14,"early warning explorer july-september precipitation in the administrative unit-1 in mali here we provide a comprehensive overview of the ewx, shows an apparent increase in precipitation."
14,the time series of which includes: seasonal precipitation in the administrative unit-1 in ethiopia 1.
14,"descriptions of several regional to global eos that allow shows the past extreme october-december precipitation events for near-real-time monitoring of agro-climatologial (climate, (e.g., 1997) and how the most recent october-december season hydrologic, and agricultural) conditions compares with past extreme events."
14,the underlying data of such 2.
14,"illustration of some of the important features of the ewx, time series can be downloaded for further analysis of climate allowing for ready access to eos in the form of gridded maps variability and change. and spatially averaged time series graphs finally, rcmrd’s ewx provides another important example 3."
14,"illustration of real-world examples of how ewx and its of the value of this tool, highlighting the application of ewx different features can be used to access and analyze eos in the region of eastern and southern africa."
14,an instance of to monitor climate extreme events and facilitate long- ewx was installed at rcmrd through a recently completed term climate change and variability analysis.
14,"the illustrated servir applied science team (ast) project (shukla et al., examples include monitoring of both drought events and 2020b) (table 1)."
14,a regional implementation of the ewx allowed flood events.
14,the examples also include the application of rcmrd to add eos that are most needed for addressing rcmrd’s version of ewx specifically for the region of eastern environmental challenges in the region.
14,"this implementation and southern africa. also allowed rcmrd to provide spatially averaged eos for the boundaries that are most relevant for regional decision-making additionally, it is important to emphasize that, in addition purposes."
14,"for example, rcmrd’s ewx provides spatially to tools such as ewx, capacity-building training is needed to averaged eos for administrative three polygons for kenya further enhance the application of eos for decision-making."
14,"for and tanzania, which can help facilitate application of eos example, in addition to the ewx implementation at rcmrd, for decisions at the ward level."
14,"additionally, rcmrd’s ewx through the servir ast project, four training courses on the allows access to eos averaged over northern rangelands trust ewx and its applications were provided throughout the region."
14,"(nrt) conservancies (figure 12a) and rapid grazing blocks these four training courses involved 70+ technical professionals (figure 12b), and nrt grazing blocks (figure 12c) which from regional, national, climate, meteorological, hydrological, makes the eos directly applicable for decision-makers such as and environmental agencies, as well as representatives from nrt, which is a kenya-based conservancy organization that basin-scale water management agencies."
14,these training courses aims to support the development of resilient communities in the facilitated several applications of the ewx for supporting region.
14,"ever since its implementation, this version of the ewx informed decision-making in the region; for example, rcmrd, has regularly provided access to eos to regional users—mainly tanzania ministry of agriculture’s food security division, in kenya, tanzania, and ethiopia (as per the usage statistics)."
14,"sadc’s climate service center, and zambia meteorological figure 13a shows the key usage statistics, including the number department have utilized the ewx for regional support (shukla of users and number of page views for the cloud instance of the et al., 2020b)."
14,rcmrd ewx page between october 2019 through june 2020.
14,"finally, although the focus of this manuscript has been during this time period, this page was viewed a total of 1,222 on the ssa region, several of the eos available through the times, out of which 634 were unique views."
14,"on average, users ewx are at least quasi-global (between 50 deg north to south), spent about 5 min on this page."
14,"for comparison, figure 13b and hence, the ewx is applicable to supporting decision- shows the number of users and page views of usgs’s ewx making in other climatically vulnerable regions of the globe, and ewx-lite. such as the regions that servir—the national aeronautics and space administration (nasa) and united states agency for international development (usaid)-funded initiative— focuses on."
14,implementation of the ewx in these regions would concluding remarks further increase access to eos and expand their application in empowering decision-making in order to mitigate the impacts of climate-related risks to food and water security are on the rise climate extremes and support climate adaptation.
14,"furthermore, globally."
14,"regions of the globe that are prone to food and water in order to facilitate ewx’s application for eo access, in future we insecurity, most of which are in sub-saharan africa, are not also plan to provide an user manual and hope to describe access only sensitive to climate-related risks, but they also face several and analysis of forecasts (weather to seasonal scale) using ewx challenges in terms of monitoring climate extreme events, mainly in a future manuscript. due to lack of in situ observations."
14,"major strides have been made in terms of development and real-time availability of remote sensing-based eos; however, access to those data sets and their applications for informed decision-making is limited."
14,the ewx data availability statement is a web service that aims both to fill that important existing gap and to facilitate application of eos for decision-making to publicly available datasets were analyzed in this study.
14,this support mitigating the most adverse impacts of climate extreme data can be found at: https://earlywarning.usgs.gov/fews/ewx/ events and climate adaptation. index.html.
14,frontiers in climate | www.frontiersin.org 14 february 2021 | volume 2 | article 583509
15,shukla et al.
15,"early warning explorer author contributions usgs internal reviewer, shahriar pervez, kbr contractor to the usgs eros, for his helpful comments and suggestions ss wrote the first draft of the manuscript and prepare all the on this manuscript and the climate hazards center’s technical figures."
15,"ml, ma, mb, gh, jr, and cf reviewed and edited writer, juliet way-henthorne, for providing professional editing. the manuscript."
15,ml and ma contributed to development of the authors acknowledge support of the united states agency figure 1.
15,"ml, ma, mb, and jr contributed to development of for international development (usaid) cooperative agreement ewx."
15,"jr, gh, and cf serve as investigators on miscellaneous no."
15,"72dffp19ca00001, the usgs cooperative agreement funds that support development of ewx."
15,"all authors contributed #g14ac00042, the usgs drivers of drought program, and the to the article and approved the submitted version."
15,defense advanced research projects agency (darpa) world modelers program under army research office (aro) prime acknowledgments contract no.
15,w911nf-18-1-0018.
15,"any opinions, findings, and conclusions or recommendations expressed in this material the authors would like to thank mr."
15,"patrick kabatha from are those of the author(s) and do not necessarily reflect the the geospatial information technology team at the rcmrd position or the policy of darpa and aro, and no such official for providing usage analytics data for rcmrd’s ewx, the endorsement by either should be inferred."
15,"references at: http://www.fao.org/emergencies/resources/documents/resources-detail/en/ c/1106756/ (accessed may 21, 2020)."
15,"archer, e."
15,"m., landman, w."
15,"a., tadross, m."
15,"a., malherbe, j., weepener, h., fews net (2020)."
15,"southern africa - key message update: mon, 2020-04-27 | maluleke, p., et al."
15,(2017).
15,understanding the evolution of the 2014–2016 famine early warning systems network.
15,available online at: https://fews.net/ summer rainfall seasons in southern africa: key lessons.
15,"risk manag. 16, southern-africa/key-message-update/april-2020 (accessed june 28, 2020)."
15,"22–28. doi: 10.1016/j.crm.2017.03.006 funk, c., and budde, m."
15,(2009).
15,"phenologically-tuned modis ndvi-based arsenault, k."
15,"r., shukla, s., hazra, a., getirana, a., mcnally, a., kumar, s. production anomaly estimates for zimbabwe."
15,remote sens.
15,environ.
15,"113, v., et al."
15,(2020).
15,the nasa hydrological forecast system for food and 115–125. doi: 10.1016/j.rse.2008.08.015 water security applications.
15,meteor.
15,"101, e1007–e1025."
15,"funk, c., davenport, f., harrison, l., magadzire, t., galu, g., artan, g."
15,"a., doi: 10.1175/bams-d-18-0264.1 et al."
15,(2018).
15,"anthropogenic enhancement of moderate-to-strong el niño events ashouri, h., hsu, k.-l., sorooshian, s., braithwaite, d."
15,"k., knapp, k."
15,"r., cecil, likely contributed to drought and poor harvests in southern africa during 2016."
15,"d., et al."
15,(2015).
15,persiann-cdr: daily precipitation climate data record bull.
15,meteorol.
15,"99, s91–s96. doi: 10.1175/bams-d-17-0112.1 from multisatellite observations for hydrological and climate studies."
15,"funk, c., peterson, p., landsfeld, m., pedreros, d., verdin, j., shukla, s., meteorol."
15,"96, 69–83. doi: 10.1175/bams-d-13-00068.1 et al. (2015a)."
15,"the climate hazards infrared precipitation with stations— begue, a., vintrou, e., saad, a., and hiernaux, p."
15,(2014).
15,differences between a new environmental record for monitoring extremes.
15,"data 2, 1–21. cropland and rangeland modis phenology (start-of-season) in mali."
15,j. doi: 10.1038/sdata.2015.66 appl.
15,earth obs.
15,"geoinformation 31, 167–170. doi: 10.1016/j.jag.2014.03.024 funk, c., shukla, s., mamadou, w., rowland, j., hoell, a., mcnally, a., et al."
15,"brown, m."
15,"e., escobar, v., moran, s., entekhabi, d., o’neill, p."
15,"e., njoku, e."
15,(2019).
15,"recognizing the famine early warning systems network (fews net): g., et al."
15,(2013).
15,nasa’s soil moisture active passive (smap) mission and over 30 years of drought early warning science advances and partnerships opportunities for applications users.
15,meteorol.
15,"94, 1125–1128. promoting global food security."
15,meteorol.
15,"100, 1011–1027. doi: 10.1175/bams-d-11-00049.1 doi: 10.1175/bams-d-17-0233.1 campbell, b."
15,"m., vermeulen, s."
15,"j., aggarwal, p."
15,"k., corner-dolloff, c., girvetz, e., funk, c., verdin, a., michaelsen, j., peterson, p., pedreros, d., and husak, g."
15,"loboguerrero, a."
15,"m., et al."
15,(2016).
15,reducing risks to food security from climate (2015b).
15,a global satellite-assisted precipitation climatology.
15,earth syst.
15,sci. change.
15,food secur.
15,"11, 34–43. doi: 10.1016/j.gfs.2016.06.002 data 7, 275–287. doi: 10.5194/essd-7-275-2015 das, n."
15,"n., entekhabi, d., dunbar, r."
15,"s., colliander, a., chen, f., crow, w., gelaro, r., mccarty, w., suárez, m."
15,"j., todling, r., molod, a., takacs, l., et al. et al."
15,(2018).
15,the smap mission combined active-passive soil moisture product (2017).
15,"the modern-era retrospective analysis for research and applications, at 9 km and 3 km spatial resolutions."
15,remote sens.
15,environ.
15,"211, 204–217. version 2 (merra-2)."
15,"30, 5419–5454. doi: 10.1175/jcli-d-16-0758.1 doi: 10.1016/j.rse.2018.04.011 gore, m., abiodun, b."
15,"j., and kucharski, f."
15,(2020).
15,"understanding the influence of dinku, t., funk, c., peterson, p., maidment, r., tadesse, t., gadain, h., et al."
15,enso patterns on drought over southern africa using speedy.
15,"54, (2018)."
15,validation of the chirps satellite rainfall estimates over eastern africa.
15,307–327. doi: 10.1007/s00382-019-05002-w q.
15,meteorol.
15,"144, 292–312. doi: 10.1002/qj.3244 hamill, t."
15,"m., whitaker, j."
15,"s., and mullen, s."
15,(2006).
15,"reforecasts: an important donlon, c., berruti, b., buongiorno, a., ferreira, m."
15,"h., féménias, p., dataset for improving weather predictions."
15,meteorol.
15,"87, 33–46."
15,"frerick, j., et al."
15,(2012).
15,the global monitoring for environment and doi: 10.1175/bams-87-1-33 security (gmes) sentinel-3 mission.
15,remote sens.
15,environ.
15,"120, 37–57."
15,"hersbach, h., and dee, d."
15,(2016).
15,era5 reanalysis is in production. doi: 10.1016/j.rse.2011.07.024 ecmwf.
15,"available online at: https://www.ecmwf.int/en/newsletter/147/news/ dorigo, w., wagner, w., albergel, c., albrecht, f., balsamo, g., brocca, l., et al. era5-reanalysis-production (accessed july 3, 2020)."
15,(2017).
15,"esa cci soil moisture for improved earth system understanding: huffman, g."
15,"j., adler, r."
15,"f., bolvin, d."
15,"t., and nelkin, e."
15,(2010).
15,“the state-of-the art and future directions.
15,remote sens.
15,environ.
15,"203, 185–215."
15,"trmm multi-satellite precipitation analysis (tmpa),” in satellite rainfall doi: 10.1016/j.rse.2017.07.001 applications for surface hydrology, eds m."
15,gebremichael and f.
15,"hossain drusch, m., del bello, u., carlier, s., colin, o., fernandez, v., gascon, f., et al."
15,"(springer: netherlands), 3–22. doi: 10.1007/978-90-481-2915-7_1 (2012)."
15,"sentinel-2: esa’s optical high-resolution mission for gmes operational jenkerson, c."
15,"b., maiersperger, t., and schmidt, g."
15,(2010). emodis: a user- services.
15,remote sens.
15,environ.
15,"120, 25–36. doi: 10.1016/j.rse.2011.11.026 friendly data source."
15,"geological survey, u."
15,available online at: http://pubs.
15,"falkenmark, m."
15,(2013).
15,"growing water scarcity in agriculture: future challenge to er.usgs.gov/publication/ofr20101055 (accessed september 17, 2019). global water security."
15,philos.
15,trans.
15,371:20120410.
15,"jiang, c., guan, k., pan, m., ryu, y., peng, b., and wang, s."
15,(2020).
15,"bess- doi: 10.1098/rsta.2012.0410 stair: a framework to estimate daily, 30&thinsp;m, and all-weather crop fao (2016)."
15,damage and losses due to weather and climate-related evapotranspiration using multi-source satellite data for the us corn belt.
15,disasters in agricultural sectors : fao in emergencies.
15,available online hydrol.
15,earth syst.
15,"24, 1251–1273. doi: 10.5194/hess-24-1251-2020 frontiers in climate | www.frontiersin.org 15 february 2021 | volume 2 | article 583509"
16,shukla et al.
16,"early warning explorer karnieli, a., agam, n., pinker, r."
16,"t., anderson, m., imhoff, m."
16,"l., shukla, s., arsenault, k., hazra, a., peters-lidard, c., davenport, f., magadzire, gutman, g."
16,"g., et al."
16,(2010).
16,"use of ndvi and land surface temperature t., et al. (2020a)."
16,improving early warning of drought-driven food for drought assessment: merits and limitations.
16,"23, 618–633. insecurity in southern africa using operational hydrological monitoring doi: 10.1175/2009jcli2900.1 and forecasting products."
16,hazards earth syst.
16,"20, 1187–1201."
16,"kirtman, b."
16,"p., min, d., infanti, j."
16,"m., kinter, j."
16,"iii, paolino, d."
16,"a., doi: 10.5194/nhess-20-1187-2020 zhang, q., et al."
16,(2013).
16,"the north american multimodel ensemble: phase- shukla, s., macharia, d., husak, g., landsfeld, m., nakalembe, c., blakeley, s., 1 seasonal-to-interannual prediction; phase-2 toward developing intraseasonal et al. (2020b)."
16,enhancing access and usage of earth observations in environmental prediction.
16,meteorol.
16,"95, 585–601. doi: 10.1175/bams-d-12-0 decision-making in eastern and southern africa through capacity building."
16,0050.1 front.
16,sustain.
16,food syst.
16,land livelihoods food secur.
16,"manatsa, d., mushore, t., and lenouo, a."
16,(2017).
16,"improved predictability skofronick-jackson, g., peterson, w."
16,"a., berg, w., kidd, c., stocker, e."
16,"f., of droughts over southern africa using the standardized precipitation kirschbaum, d."
16,"b., et al."
16,(2017).
16,the global precipitation measurement (gpm) evapotranspiration index and enso.
16,theor.
16,climatol.
16,"127, 259–274. mission for science and society."
16,meteorol.
16,"98, 1679–1695. doi: 10.1007/s00704-015-1632-6 doi: 10.1175/bams-d-15-00306.1 meque, a., and abiodun, b."
16,(2015).
16,"simulating the link between enso and szantoi, z., and strobl, p."
16,(2019).
16,copernicus sentinel-2 calibration and validation. summer drought in southern africa using regional climate models.
16,remote sens.
16,"52, 253–255. doi: 10.1080/22797254.2019.1582840 44, 1881–1900. doi: 10.1007/s00382-014-2143-3 tapley, b."
16,"d., bettadpur, s., ries, j."
16,"c., thompson, p."
16,"f., and watkins, m."
16,"milly, p."
16,"d., betancourt, j., falkenmark, m., hirsch, r."
16,"m., kundzewicz, (2004)."
16,grace measurements of mass variability in the earth system.
16,science z.
16,"w., lettenmaier, d."
16,"p., et al."
16,(2008).
16,"stationarity is dead: whither water 305, 503–505. doi: 10.1126/science.1099192 management?"
16,"science 319, 573–574. doi: 10.1126/science.1151915 torres, r., snoeij, p., geudtner, d., bibby, d., davidson, m., attema, e., molteni, f., buizza, r., palmer, t."
16,"n., and petroliagis, t."
16,(1996).
16,the ecmwf et al.
16,(2012).
16,gmes sentinel-1 mission.
16,remote sens.
16,environ.
16,"120, 9–24. ensemble prediction system: methodology and validation."
16,meteorol.
16,"soc. doi: 10.1016/j.rse.2011.05.028 122, 73–119. doi: 10.1002/qj.49712252905 unocha (2020)."
16,kenya: floods flash update no.
16,1 (7 may 2020)—kenya.
16,"pegion, k., kirtman, b."
16,"p., becker, e., collins, d."
16,"c., lajoie, e., burgman, reliefweb."
16,"available online at: https://reliefweb.int/report/kenya/kenya- r., et al."
16,(2019).
16,"the subseasonal experiment (subx): a multimodel floods-flash-update-no-1-7-may-2020 (accessed june 28, 2020). subseasonal prediction experiment."
16,meteorol.
16,"100, 2043–2060."
16,"vrieling, a., de beurs, k."
16,"m., and brown, m."
16,(2008).
16,"“recent trends in doi: 10.1175/bams-d-18-0270.1 agricultural production of africa based on avhrr ndvi time series,” pomposi, c., funk, c., shukla, s., harrison, l., and magadzire, t."
16,"(2018). in remote sensing for agriculture, ecosystems, and hydrology x, vol."
16,"distinguishing southern africa precipitation response by strength of el niño 7104 (cardiff: international society for optics and photonics), 71040r. events and implications for decision-making."
16,environ.
16,"3:074015. doi: 10.1117/12.799824 doi: 10.1088/1748-9326/aacc4c vrieling, a., de beurs, k."
16,"m., and brown, m."
16,(2011).
16,"variability of african pricope, n."
16,"g., husak, g., lopez-carr, d., funk, c., and michaelsen, j."
16,(2013). farming systems from phenological analysis of ndvi time series.
16,"change the climate-population nexus in the east african horn: emerging degradation 109, 455–477. doi: 10.1007/s10584-011-0049-1 trends in rangeland and pastoral livelihood zones."
16,environ.
16,"change 23, wan, z."
16,(2014).
16,new refinements and validation of the collection-6 modis land- 1525–1541. doi: 10.1016/j.gloenvcha.2013.10.002 surface temperature/emissivity product.
16,remote sens.
16,environ.
16,"140, 36–45."
16,"reason, c., and jagadheesha, d."
16,(2005).
16,a model investigation of recent doi: 10.1016/j.rse.2013.08.027 enso impacts over southern africa.
16,meteorol.
16,atmos.
16,"89, 181–205."
16,"wheeler, t., and von braun, j."
16,(2013).
16,climate change impacts on global food doi: 10.1007/s00703-005-0128-9 security.
16,"science 341, 508–513. doi: 10.1126/science.1239402 rodell, m., famiglietti, j."
16,"s., wiese, d."
16,"n., reager, j."
16,"t., beaudoing, h."
16,"k., landerer, wulder, m."
16,"a., and coops, n."
16,(2014).
16,satellites: make earth observations open f.
16,"w., et al."
16,(2018).
16,emerging trends in global freshwater availability.
16,nature access.
16,"news 513:30. doi: 10.1038/513030a 557, 651–659. doi: 10.1038/s41586-018-0123-1 wulder, m."
16,"a., masek, j."
16,"g., cohen, w."
16,"b., loveland, t."
16,"r., and woodcock, sadc (2016)."
16,sadc regional vulnerability assessment and analysis synthesis c.
16,(2012).
16,"opening the archive: how free data has enabled the science report 2016, state of food insecurity and vulnerability in the southern african and monitoring promise of landsat."
16,remote sens.
16,environ.
16,"122, 2–10."
16,"development community, compiled from the national vulnerability assessment doi: 10.1016/j.rse.2012.01.010 committee (nvac) reports presented at the regional vulnerability assessment and analysis (rvaa) annual dissemination forum on 6-10 june 2016 in conflict of interest: the authors declare that the research was conducted in the pretoria, republic of south africa. absence of any commercial or financial relationships that could be construed as a saha, s., moorthi, s., pan, h.-l., wu, x., wang, j., nadiga, s., et al."
16,(2010). potential conflict of interest.
16,the ncep climate forecast system reanalysis.
16,meteorol.
16,"91, 1015–1058. doi: 10.1175/2010bams3001.1 copyright © 2021 shukla, landsfeld, anthony, budde, husak, rowland and funk."
16,"schmidhuber, j., and tubiello, f."
16,(2007).
16,global food security under this is an open-access article distributed under the terms of the creative commons climate change.
16,u.s.a.
16,"104, 19703–19708."
16,attribution license (cc by).
16,"the use, distribution or reproduction in other forums doi: 10.1073/pnas.0701976104 is permitted, provided the original author(s) and the copyright owner(s) are credited senay, g."
16,"b., kagone, s., and velpuri, n."
16,(2020).
16,"operational global and that the original publication in this journal is cited, in accordance with accepted actual evapotranspiration: development, evaluation, and dissemination."
16,sensors academic practice.
16,"no use, distribution or reproduction is permitted which does not 20:1915. doi: 10.3390/s20071915 comply with these terms."
16,frontiers in climate | www.frontiersin.org 16 february 2021 | volume 2 | article 583509
