page,p
7,the most closely related ml papers derived from high-resolution satellite imagery using a convolutional neural net- explore how ml algorithms can be used to construct estimates of the spatial work as well as mobile connectivity data and other topological data.
7,"a gradient- distribution of wealth and poverty from high-resolution satellite imagery (7–9, boosted decision tree is then used to predict the labels from the satellite and other 20–24)."
7,also related are papers that construct granular poverty maps from mobile geospatial features using spatially stratiﬁed cross-validation.
7,"the ﬁtted model is phone (5, 25–28) and social media data (29) and recent work on evaluating then used to predict the wealth of every 2.4-km gridded region in the country of fairness in ml-based targeting approaches (5, 6)."
7,"broadly speaking, these studies nigeria. match nontraditional data (such as satellite or phone data) to a survey-based to produce estimates of the wealth and poverty of the different administrative ground truth measure of wealth, train ml methods to predict wealth from the units of nigeria (fig."
7,"2a, right, rows a–c), the 2.4-km estimates are aggregated nontraditional data, and use the trained model to predict wealth estimates in using population weights, where the population of each 2.4-km grid cell is regions where no ground truth data exist (30). generated using population estimates from humanitarian data exchange (41)."
7,"the second literature, which has a rich history in development economics, speciﬁcally, the wealth estimate of administrative unit i is calculated as studies the targeting of social assistance and government transfers."
7,"this body of work provides theory and empirical evaluations of the different targeting   1 mechanisms that are commonly used to determine eligibility for beneﬁts (2, 3)."
7,"wi =  i(t, i)pt wt , [1] t∈t i(t, i)pt the crux of the problem is that central governments often lack recent,reliable,and t∈t comprehensive data on the living conditions of each family (4)."
7,"thus, a variety where t is the set of all 2.4-km satellite tiles; p and w approximate the population of common targeting mechanisms exist to help direct beneﬁts to the neediest and wealth of tile t, respectively; and i gives the fraction of tile t that intersects households: self-targeting, where beneﬁts are available to anyone, but there is administrative unit i."
7,"because wealth indices are relative and have no meaningful some “ordeal” involved in registering such that only those with the greatest need units, they are normalized at the administrative level to have a mean of zero and will choose to participate (31, 32); proxy means tests, where wealth is estimated sd of one."
7,pnas 2022 vol.
7,119 no. 32 e2120025119 https://doi.org/10.1073/pnas.2120025119 7 of 10
8,benchmark poverty maps from the dhs.
8,"as a benchmark against which we in performance in very remote regions (si appendix, accuracy of targeting data compare the targeting outcomes of the ml-based maps, we construct a set of in remote regions has details). poverty maps using data from a recent, nationally representative household a second limitation of the nlss is that it was designed to be representative survey."
8,"speciﬁcally, we obtain the microdata from nigeria’s 2018 dhs (42)."
8,"the at the state level, meaning that households sampled at the smaller lga and dhs is a standardized household survey funded by the us agency for interna- ward levels are not guaranteed to be representative of their administrative units. tional development; the 2018 nigerian dhs conducted surveys with 40,427 we test the importance of this limitation in table 1 by assessing performance households in 1,360 unique locations across the country."
8,"the survey instrument in regions with more and fewer surveyed households, as we expect the sparser contains detailed questions about the socioeconomic conditions of each house- regions to have the highest variance (table 1)."
8,"as expected, the accuracy of both hold, including a wealth index, which provides a scalar measure of the wealth of the ml-based and the survey-based maps is higher in regions with more surveyed that household relative to all other surveyed households."
8,‡ we also observe the households.
8,"however, we do not see evidence suggesting that our estimate of approximate location of each dhs household, where the dhs groups households the relative performance of ml-based and survey-based maps is meaningfully into clusters (roughly equivalent to villages in rural areas and neighborhoods in changed by this source of measurement error in the nlss data. urban areas) and provides the geocoordinates of the centroid of the cluster of households after adding up to 5 km of jitter to preserve the privacy of individual targeting simulations."
8,we simulate the geographic targeting of antipoverty households. programs in nigeria using two different approaches—one based on the ml-based to construct poverty maps from the household survey data (as shown in poverty maps (derived from satellite imagery) and the other based on the survey- fig.
8,"2a, left), we calculate the average wealth index of all surveyed households based benchmark (derived from the 2018 dhs)."
8,the performance of these two located in the relevant administrative unit.
8,"for this process, we obtained shape approaches is evaluated using ground truth data derived from the 2018 to 2019 ﬁles and urban/rural classiﬁcations for each administrative unit from the world nlss, which is considered the most comprehensive and up-to-date survey in bank."
8,"both the nlss and the dhs were designed to provide estimates of popula- nigeria. tion characteristics that are representative at the state level, and each household speciﬁcally, we assess targeting performance based on the proportion of has an associated survey sampling weight."
8,"thus, for the state-level poverty maps, transfers that would reach poor and extreme poor households under different ap- we use this sampling weight to calculate the weighted average wealth index of proaches to geographic targeting."
8,using the nigeria-speciﬁc world bank poverty all households in the state.
8,"when constructing lga and ward wealth estimates, line of 377 nigerian naira per person per day ($1.05 in 2018), we estimate from we take the simple average of all households in the relevant administrative unit the nlss data that 40.5% of the population is poor (consumption below the since the household survey weights were not intended to provide lga- or ward- poverty line) and that 8.2% of the population is extremely poor (consumption representative inferences. below half the poverty line)."
8,since neither the dhs nor the ml model provide ground truth evaluation data from the nlss.
8,"to evaluate the performance of direct income or consumption data, our simulations of dhs and ml-based tar- targeting using the ml-based poverty maps and the survey-based poverty maps, geting focus on the 40.5% and 8.2% of households with the lowest wealth."
8,"thus, we obtain a separate independent source of “ground truth” data on living stan- households with wealth indices in the bottom 8.2% are classiﬁed as extreme poor, dards in nigeria."
8,"this is the 2019 nlss, an ambitious household survey ﬁnanced and those in the bottom 40.5% are classiﬁed as poor (i.e., poor is inclusive of by the world bank and implemented by nigeria’s national bureau of statistics extreme poor)."
8,"downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204."
8,"the survey was conducted with 22,110 households, of which 22,104 had based on these thresholds, we can classify each household in the nlss precise geo-coordinates."
8,"for each household in this dataset, we observe the exact evaluation data as extreme poor, poor, and nonpoor; we can likewise calculate geocoordinates as well as a rich set of questions about socioeconomic conditions. the fraction of households in each administrative unit that falls into each category we use the responses to these questions to construct a dhs-style wealth index for of poverty."
8,"when calculating state-level poverty rates, we use the survey sample each nlss household."
8,"§ the nlss was never used to train the ml-based poverty weights; no weights are used to calculate poverty rates at the lga and ward levels. maps and did not inﬂuence the collection of the dhs data; it thus provides we then simulate geographic targeting policies at the state, lga, and ward an objective and out-of-sample means for validating the alternative approaches levels, where the targeting is determined using estimates from the ml-based to geographic targeting."
8,"si appendix has a detailed description of the survey poverty map (“ml-based method”), the dhs-based poverty map data (the “bench- methodology and data availability. mark method”), and the nlss-based poverty map (the “oracle method”)."
8,under data limitations.
8,"in important ways, our analysis is constrained by the incom- each approach, we assume that 100% of the households within a given adminis- pleteness of ground truth data, a point discussed in detail in issues of incomplete trative unit will receive the same beneﬁt, which is how the nigerian government survey coverage."
8,"to summarize, while the scope and scale of the nlss were quite originally envisioned this program would be implemented."
8,"note that this implies extensive relative to survey efforts in many lmics, it still did not collect data in that even the oracle method, where geographic targeting is determined by the 8.8% of lgas and 77.1% of wards."
8,"since the nlss was carefully designed to be same dataset used to evaluate targeting, will not be perfectly accurate."
8,"this is nationally representative, our main analysis assumes that evaluation performed because there exist nonpoor households in even the poorest wards of nigeria, on the nlss sample will generalize to the rest of the country."
8,we cannot test so providing beneﬁts to everyone in the poorest wards will result in errors of this assumption directly since we do not have evaluation data beyond what is inclusion.
8,"likewise, errors of exclusion will occur whenever poor individuals live available in the nlss."
8,"however, our analysis in table 1 and si appendix, table s1 in wealthy regions—even if the targeting data can perfectly separate wealthy from tests this indirectly by assessing the accuracy of ml-based maps in regions with poor regions. and without dhs data."
8,"since the dhs was also designed to be nationally repre- while ward-level targeting theoretically has a higher upper bound on perfor- sentative, this analysis may shed light on the limits of evaluating performance on mance, estimates at the lga and state levels can draw on more data and thus, incomplete but nationally representative survey data."
8,"in table 1, we observe that may be more accurate."
8,it is useful to analyze targeting performance for these the performance of the ml-based maps does not depend critically on the avail- administrative units as well to quantify the trade-off between greater targeting ability of dhs data.
8,"however, in si appendix, table s1, we do observe a decrease precision (at the ward level) and potentially more accurate wealth estimates (at the lga/state level)."
8,alternative targeting criteria.
8,"in addition to the poverty maps used in our ‡ the wealth index is constructed as the ﬁrst principal component of a vector of assets and main speciﬁcation, which estimate mean poverty of each administrative unit, household characteristics: air conditioner, animal-drawn cart, bank account, bed, bicycle, we create two additional ward-level poverty maps from each data source as a boat with a motor, canoe, car or truck, chair, computer, cupboard, electric iron, electricity, fan, generator, landline, motorbike, main ﬂoor material, main roof material, main wall robustness check."
8,the ﬁrst estimates median poverty.
8,"because the nlss and dhs material, mobile telephone, motorcycle or scooter, number of members per sleeping sample weights are not representative at the ward level, we use the poverty room, owns a house, owns land, radio, refrigerator, sofa, source of drinking water, table, level of the unweighted median household in each ward."
8,"median wealth is television, type of toilet facility, type of cooking fuel, and watch. § calculated from the ml-based map using the median of the wealth estimates of the nlss is more detailed than the dhs and contains a superset of the dhs asset each 2.4-km satellite tile, weighted by the estimated population in that tile."
8,the questions.
8,"we, therefore, use the principal component analysis weights from the dhs wealth index to calculate the wealth index of each nlss household (rather than calculating second additional map estimates poverty rate and extreme poverty rate of each a new set of eigenvectors from the nlss data). ward."
8,"to estimate these poverty rates, nlss and dhs households are classiﬁed 8 of 10 https://doi.org/10.1073/pnas.2120025119 pnas.org"
9,as (extreme) poor based on the percentile of their wealth index (targeting simu- the survey-weighted mean wealth of households in the same state as a given lga lations).
9,the unweighted fraction of households in each ward that are (extreme) but not within the lga itself.
9,we similarly impute the wealth ŵw (i) of ward i for poor is used as the targeting criteria for the nlss and the dhs.
9,"for the ml- a randomly selected subset of wards as based map, each 2.4-km satellite tile is classiﬁed as (extreme) poor based on the ⎧  percentile of its estimated wealth index, the fraction of people in each ward who ⎨ 1  wh 1{l(h) = l(i), w(h) = i} ∃h ∈ hi,w are (extreme) poor is then calculated as the fraction of people who live in satellite ŵw (i) = ai,w h∈h [3] tiles that are classiﬁed as (extreme) poor."
9,"since separate maps are created for the ⎩ ŵl (l(i))  ∃h ∈ hi,w , poor and extreme poor, the order in which wards are targeted depends on which map is being used for targeting. where ai,w is deﬁned analogously to eq. 2 and hi,w is the set of all households in the same lga as ward i but not in ward i."
9,w(h) gives the ward in which survey issues of incomplete survey coverage.
9,one limitation of the surveys—both household h is located.
9,"thus, if at least one household exists in the survey data the dhs data used to construct benchmark estimates of poverty and the nlss data that is in the same lga as a given ward, the ward is imputed as the simple average used to evaluate targeting performance—is that the data are sparse."
9,as we discuss of all households in the lga.
9,"otherwise, the ward’s wealth is imputed as the in greater detail below, only 13.8% of nigerian wards have one or more surveyed survey-weighted average of all households in the same state as the ward but not dhs households, and only 22.9% of wards have one or more households in the the ward itself."
9,our goal with this third method is to make the imputation representative of incomplete evaluation data.
9,while great care was taken in the design of the true missingness in the dhs.
9,"thus, we randomly replace 18.5% of lgas and the nlss to ensure that the survey population was representative of the full 86.2% of wards with imputed values since 18.5% of lgas and 86.2% of wards population of nigeria (and also representative of each state), we are unable to do not have the dhs (and would thus require imputed estimates in practice)."
9,"we evaluate the performance of the ml-based and survey-based poverty maps in repeat this randomization process 1,000 times and report results for the iteration the 8.8% of lgas and 77.1% of wards where no ground truth nlss data exist."
9,"to with the median performance, as determined by the area under the roc curve. ensure that results are comparable for all targeting approaches, we further limit our results on targeting accuracy to the 77% of lgas and 5% of wards where both estimating demographic parity."
9,we estimate the “fairness” of targeting the nlss and the dhs include at least one household.
9,"when evaluating targeting based on statistical parity (16), which deﬁnes a fair allocation as one in which for lgas and wards, we also report results when performance is measured only the fraction of households in a speciﬁc group receiving transfers is equal to on the subset of wards where the nlss contains at least 20 households and the the fraction of households in that group that are truly poor."
9,we acknowledge subset of lgas where the nlss contains at least 30 households.
9,this effectively that other notions of fairness exist and may conﬂict with this focus on statistical removes the wards and lgas where our ground truth estimates of poverty have the highest variance. parity (45).
9,incomplete benchmark data.
9,"the fact that the dhs data are only collected in a our analysis assesses statistical parity for four demographic characteristics small fraction of all geographic units of the country means that those data cannot that are recorded in the nlss: gender, age, religion, and language (a proxy for be used in isolation to determine a ward- or lga-level geographic targeting policy. ethnicity,which is not recorded)."
9,"we observe these characteristics just for the head of household, so our evaluation focuses on the extent to which households with downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204."
9,"instead, either the policy would need to be designed at the state level (where dhs coverage is complete), or some form of imputation would be required to make a household head of a certain type are under- or overtargeted. decisions about lgas and wards where data do not exist."
9,"the fractions of households in each ward in each demographic category in the targeting simulations, we simulate the performance of geographic are estimated using nlss data."
9,nlss data are also used to estimate the total targeting with dhs data using three different methods.
9,"the ﬁrst, “dhs upper fraction of poor households that belong to each demographic group."
9,"this bound,” considers only those administrative units where both the dhs and the reference statistic is calculated for the subset of wards in which targeting nlss were conducted (5.3% of all wards and 76.9% of all lgas)."
9,"this approach simulations occur (i.e., those with coverage in both the nlss and the dhs); requires no imputation and provides an indication of the performance to be thus, it may not accurately reﬂect the country-level demographics of poor expected if it was possible to collect dhs data in 100% of wards."
9,"the resources households. required for such a data collection effort make this approach impractical, but it for each of the three targeting approaches – optimal (the nlss), survey represents an upper bound on the performance of targeting with dhs data. benchmark (the dhs with representative imputation) and ml-based – we cal- the second method, “dhs based (minimum imputation),” considers all 706 culate the fraction of targeted households that belong to each demographic lgas and 2,016 wards covered by the nlss—even though many of those units group."
9,these fractions are evaluated using ward-level demographic information do not have any households covered by the dhs.
9,"speciﬁcally, in the 597 lgas from the nlss, and vary based on the number of targeted households."
9,"we also and 464 wards where dhs data are available, dhs estimates are used directly. calculate a snapshot of parity for a program targeting 10% of the population."
9,"for in the remaining 109 lgas and 1,552 wards, wealth estimates are imputed as demographic group d, we calculate the extent of over- or undertargeting using the average (population-weighted) wealth of the larger spatial unit in which the smaller unit falls (i.e., we use the average lga wealth for wards with no dhs and fraction of targeted in d − fraction of poor in d · 100. [4] the average state wealth for lgas with no surveys)."
9,"fraction of poor in d the third method, “dhs based (representative imputation),” simulates what we believe is the most realistic scenario by imputing data for a fraction of wards we generate cis by bootstrap sampling eq. 4 1,000 times. and lgas to match the true missingness in the national data."
9,to ensure compara- data availability.
9,"the ml-based estimates of wealth were contsructed by chi bility with the dhs upper-bound method, our primary results use the matched et al. (9) and are available from the humanitarian data exchange (https://data. sample of 597 lgas and 464 wards where both the dhs and the nlss are humdata.org/dataset/relative-wealth-index)."
9,population estimates are publicly available.
9,"using the minimum imputation method, we also show results for the larger sample of regions where nlss data are available in si appendix, fig."
9,s8. available from the high resolution settlement layer (41).
9,"dhs data survey data speciﬁcally, we impute the wealth wl (i) of lga i for a randomly selected are available upon registration at https://www.dhsprogram.com/ (42)."
9,nlss sur- subset of lgas as vey data must be requested from the nigerian national bureau of statistics (43).
9,"  the code used for these analyses, along with direct links to required data sources, 1 is available at https://github.com/issmythe/nigeria poverty mapping (46)."
9,"ŵl (i) = (ah wh )1{s(h) = s(i), l(h) = i} [2] ai,l h∈h acknowledgments."
9,"we thank tara vishwanath, jonathan lain, cristian pop-  ai,l = ah 1{s(h) = s(i), l(h) = i}."
9,"eleches, and michael best for feedback on this project; emily aiken, guanghua h∈h chi, and raesetje sefala provided valuable input on the empirical analysis."
9,"we thank meta’s data for good team for publicly disseminating the ml-based esti- here, h is the set of all surveyed households, and h is a household in state s(h) mates described in ref."
9,"we are grateful for ﬁnancial support from data.org, the and lga l(h), with survey weight ah and wealth index wh ."
9,"intuitively, this gives center for effective global action, schmidt futures, and nsf award iis–1942702."
9,pnas 2022 vol.
9,119 no. 32 e2120025119 https://doi.org/10.1073/pnas.2120025119 9 of 10
10,"gentilini, m."
10,"almenﬁ, i."
10,"orton, p."
10,"dale, social protection and jobs responses to covid-19."
10,world 23.
10,"abitbol, m."
10,"karsai, interpretable socioeconomic status inference from aerial imagery through bank, washington, dc (2021). https://openknowledge.worldbank.org/handle/10986/33635. urban patterns."
10,intell.
10,"2, 684–692 (2020)."
10,accessed 1 september 2021.
10,"nordhaus, x."
10,"chen, a sharper image?"
10,estimates of the precision of nighttime lights as a proxy for 2.
10,"coady, m."
10,"grosh, j."
10,"hoddinott, targeting outcomes redux."
10,world bank res.
10,"19, 61–85 (2004). economic statistics."
10,geogr.
10,"15, 217–246 (2015)."
10,"hanna, b."
10,"olken, universal basic incomes versus targeted transfers: anti-poverty programs in 25."
10,"blumenstock, g."
10,"cadamuro, r."
10,"on, predicting poverty and wealth from mobile phone metadata. developing countries."
10,perspect.
10,"32, 201–226 (2018)."
10,"science 350, 1073–1076 (2015)."
10,"jerven, poor numbers: how we are misled by african development statistics and what to do 26."
10,"steele et al., mapping poverty using mobile phone and satellite data."
10,"interface 14, about it (cornell university press, 2013)."
10,20160690 (2017).
10,"aiken, s."
10,"bellue, d."
10,"karlan, c."
10,"udry, j."
10,"blumenstock, machine learning and phone data can 27."
10,"blumenstock, estimating economic characteristics with phone data."
10,"proc 108, improve targeting of humanitarian aid."
10,"nature 603, 864–870 (2022)."
10,72–76 (2018).
10,"kondmann, x."
10,"zhu, under the radar—auditing fairness in ml for humanitarian mapping. arxiv 28."
10,"aiken, g."
10,"bedoya, a."
10,"coville, j."
10,"blumenstock, program targeting with machine learning and [preprint] (2021). https://arxiv.org/abs/2108.02137 (accessed 1 september 2021). mobile phone data: evidence from an anti-poverty intervention in afghanistan. arxiv [preprint] 7."
10,"jean et al., combining satellite imagery and machine learning to predict poverty."
10,"science 353, (2022). https://arxiv.org/abs/2206.11400?"
10,context=q-ﬁn.ec (accessed 22 june 2022).
10,790–794 (2016).
10,"fatehkia et al., mapping socioeconomic indicators using social media advertising data."
10,epj data 8.
10,"yeh et al., using publicly available satellite imagery and deep learning to understand economic sci."
10,"9, 22 (2020). well-being in africa."
10,commun.
10,"11, 2583 (2020)."
10,"blumenstock, fighting poverty with data."
10,"science 353, 753–754 (2016)."
10,"chi, h."
10,"fang, s."
10,"chatterjee, j."
10,"blumenstock, microestimates of wealth for all low- and 31."
10,"nichols, e."
10,"smolensky, t."
10,"tideman, discrimination by waiting time in merit goods."
10,rev. middle-income countries.
10,"sci. 119, e2113658119 (2022)."
10,"61, 312–323 (1971)."
10,"news agency of nigeria, 1 million nigerians to beneﬁt from covid-19 cash transfer programme."
10,"alatas et al., self-targeting: evidence from a ﬁeld experiment in indonesia."
10,polit.
10,"124, pulse niger, 19 january 2021. https://www.pulse.ng/news/local/osinbajo-1-million-nigerians- 371–427 (2016). beneﬁt-from-covid-19-cash-transfer/jf73y7s."
10,accessed 1 february 2021.
10,"grosh, j."
10,"baker, proxy means tests for targeting social programs."
10,living standards measurement 11.
10,"ravallion, “poverty alleviation through regional targeting: a case study for indonesia” in the study working paper 118, 1–49 (1995). https://doi.org/10.1596/0-8213-3313-5."
10,"accessed economics of rural organization: theory, practice and policy, k."
10,"hoff, a."
10,"braverman, j."
10,"stiglitz, eds."
10,1 december 2020.
10,"373–377 (oxford university press, new york, ny, 1993)."
10,"filmer, l."
10,"pritchett, estimating wealth effects without expenditure data–or tears: an application to 12."
10,"coady, the welfare returns to ﬁner targeting: the case of the progresa program in mexico."
10,tax educational enrollments in states of india.
10,"demography 38, 115–132 (2001)."
10,"public finance 13, 217–239 (2006)."
10,"alderman, do local ofﬁcials know something we don’t?"
10,decentralization of targeted transfers in 13.
10,"elbers, t."
10,"fujii, p."
10,"lanjouw, b."
10,"özler, w."
10,"yin, poverty alleviation through geographic targeting: how albania."
10,public econ.
10,"83, 375–404 (2002). much does disaggregation help?"
10,"83, 198–213 (2007)."
10,"alatas, a."
10,"banerjee, r."
10,"hanna, b."
10,"olken, j."
10,"tobias, targeting the poor: evidence from a ﬁeld 14."
10,"brown, m."
10,"ravallion, d."
10,"van de walle, a poor means test?"
10,econometric targeting in africa.
10,dev. experiment in indonesia.
10,"102, 1206–1240 (2012)."
10,"134, 109–124 (2018)."
10,"baker, m."
10,"grosh, poverty reduction through geographic targeting: how well does it work?"
10,world 15.
10,"dang, d."
10,"jolliffe, c."
10,"carletto, data gaps, data incomparability, and data imputation: a review of dev."
10,"22, 983–995 (1994). poverty measurement methods for data-scarce environments."
10,"33, 757–797 (2019)."
10,"schady, picking the poor: indicators for geographic targeting in peru."
10,"income wealth 48, 16."
10,"dwork, m."
10,"hardt, t."
10,"pitassi, o."
10,"reingold, r."
10,"zemel, “fairness through awareness” in proceedings of 417–433 (2002). the 3rd innovations in theoretical computer science conference (2012), pp."
10,214–226 (association for 39.
10,"bedi, a."
10,"coudouel, k."
10,"simler, more than a pretty picture: using poverty maps to design better policies computing machinery, new york, ny, united states). and interventions (world bank publications, 2007)."
10,"noriega-campero et al., “algorithmic targeting of social policies: fairness, accuracy, and distributed 40."
10,"blumenstock, machine learning can help get covid-19 aid to those who need it most."
10,"nature, governance” in proceedings of the 2020 conference on fairness, accountability, and transparency 10.1038/d41586-020-01393-7 (2020)."
10,"(association for computing machinery, new york, ny, 2020), pp."
10,241–251.
10,facebook connectivity lab and center for international earth science information network - 18.
10,"barocas, m."
10,"hardt, a."
10,"narayanan, fairness and machine learning: limitations and opportunities ciesin - columbia university."
10,high resolution settlement layer (hrsl) (2016).
10,source imagery for (2019). www.fairmlbook.org.
10,accessed 1 september 2021.
10,hrsl © 2016 digitalglobe. https://ciesin.columbia.edu/data/hrsl/.
10,accessed 1 june 2020.
10,"blumenstock, don’t forget people in the use of big data for development."
10,"nature 561, 170–172 42."
10,"national population commission; icf, “national population commission - npc, icf, nigeria downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204."
10,(2018).
10,"demographic and health survey 2018” (national population commission and icf, abuja, nigeria, 20."
10,"head, m."
10,"manguin, n."
10,"tran, j."
10,"blumenstock, “can human development be measured with 2019). satellite imagery?”"
10,in proceedings of the ninth acm/ieee international conference on information and 43.
10,"national bureau of statistics, federal government of nigeria, “nigeria living standards survey communication technologies and development (ictd 2017) (acm, lahore, pakistan, 2017) pp."
10,16–19.
10,"2018-2019” (national bureau of statistics, federal government of nigeria, abuja, nigeria, 2020)."
10,"babenko, j."
10,"hersh, d."
10,"newhouse, a."
10,"ramakrishnan, t."
10,"swartz, poverty mapping using convolutional 44."
10,"deaton, “measuring poverty” in understanding poverty, a."
10,"banerjee, r."
10,"bénabou, d."
10,"mookherjee, neural networks trained on high and medium resolution satellite images, with an application in eds."
10,"(oxford university press, oxford, united kingdom, 2006), pp."
10,mexico. arxiv [preprint] (2017). https://arxiv.org/abs/1711.06323 (accessed 1 december 2020).
10,"kleinberg, s."
10,"mullainathan, m."
10,"raghavan, inherent trade-offs in the fair determination of risk scores."
10,"engstrom, j."
10,"hersh, d."
10,"newhouse, poverty from space: using high-resolution satellite imagery for arxiv [preprint] (2016). https://arxiv.org/abs/1609.05807 (accessed 1 september 2021). estimating economic well-being (policy research working paper 8284, world bank, 2017, 46."
10,"smythe, nigeria poverty mapping."
10,github. https://github.com/issmythe/nigeria poverty http://hdl.handle.net/10986/29075). mapping.
10,deposited 12 july 2022. 10 of 10 https://doi.org/10.1073/pnas.2120025119 pnas.org
