page,p
11,"rapideye, size of fire pixels."
11,"our accuracy assessment with gps ver- another very-high-resolution sensor that includes the infra- ification, project-level field data and google earth at tier 3 red channel necessary for fire detection and can provide up (sub-national) failed to yield convincing quantitative evi- to two observations per year, may allow the delineation of dence of the validity of the active fires at the local level. burned areas, although at high acquisition and processing errors of omission (non-detected fires) were particularly costs."
11,"in the long run, it is possible that the satellite remote large whereas we observed relatively fewer errors of com- sensing of forest biomass changes will move toward the use mission (false alarms). of sensors that actively emit radiation, such as the radio we see several reasons for these results."
11,"first, active fires detection and ranging (radar) and the light detection suffer from incomplete data records because of gaps in the and ranging (lidar) systems."
11,radar imagery can pen- overpass timing and multiple fires within one fire pixel.
11,"the etrate clouds, but its use is complex in landscapes with partial mismatch between fire activity and satellite overpass rough topography due to shadows (defries 2008)."
11,"lidar time leads to a substantial underestimation of fire activity, allows the calculation of three-dimensional canopy structure and a slight deferral of burning activities may grossly affect and aboveground biomass, but its acquisition involves high the detection rates."
11,"second, the detection accuracy is affect- costs (asner et al."
11,2010; ballhorn et al.
11,"2009; defries ed by a variety of additional factors, such as the satellite 2008). viewing angle, cloud cover and smoke at the time of over- nevertheless, the active fire data are valuable for under- pass, and the transient response of the sensor due to data standing the spatial and temporal variation of fire activity for transmission problems."
11,these problems increase errors of larger areas.
11,the data describe well the expected spatial omission and result in a significant underestimation of the patterns of fire regimes in laos.
11,"preprocessing steps, such number of fires in laos."
11,"it is probable that both omission as the definition of a fire season and the selection of high- errors and commission errors are spatially clustered because confidence fires, help to select active fires with lower false the data shortcomings of the sensor are not uniform across alarms and to improve the appropriateness of year-to-year space, thus inducing spatial biases in the detected fires."
11,in comparisons.
11,the identification of fire season and peak fire
12,"18 hum ecol (2013) 41:7–20 activity from the active fire data can also support the acqui- contributing to the identification of leakage and perma- sition of additional data such as, for example, auxiliary nence."
12,questions to be addressed in this context are whether imagery to detect burn scars and fire affected areas.
12,"in fires occur in areas where they should not or if a reduction of addition, the calibration of active fires with weather data, fires in one place is accompanied by increasing fire activity cloud masks and the location of fires in the satellite orbit in neighboring places."
12,the analysis of permanence can be track will enhance detection rates and improve intertemporal supported by examining the reduction of vegetation fires in comparisons of fire density.
12,"moreover, the evaluation of a country over time, again in combination with auxiliary active fires will benefit from a consideration of their relation- data."
12,another current line of research in estimating fire ship with burned areas if the necessary information is avail- emissions is the derivation of the radiative energy of fires able (tansey et al.
12,2008).
12,"we hypothesize that such from satellite imagery, including modis (vermote et al. contextualization allows the use of active fire data as valuable 2009)."
12,"methodological advances along these lines may con- input into the monitoring of vegetation fires at the national tribute to tier 2 assessments of emission reductions. level (tier 2) and possibly at the provincial or even district slight improvements in the detection of active fires are level; however, we are unable to prove this hypothesis because expected from the planned modis successor, the visible of a lack of validation data."
12,"moreover, it will not be possible to imaging infrared radiometer suite (viirs) aboard the attach the uncertainty estimates to active fire data that are national polar-orbiting operational environmental satellite requested by united nations framework convention on system (npoess)."
12,"viirs was launched in fall 2011, and it climate change (unfccc) for country-level mrv at any records thermal data at a higher spatial resolution of 750 m."
12,"it tier level because of a lack of validation data. is probable that this higher spatial resolution will increase the the use of active fire data requires considerable training, detection capability."
12,"the overpass timing of viirs will be application experience and local knowledge to understand similar to aqua; thus, the afternoon overpass will most likely the possibilities and challenges inherent in the data."
12,it is be crucial for fire detection.
12,"finally, viirs has a larger swath important that users of the data have ample experience with of 3,000 km compared with 2,330 km for modis (lee et al. interpreting the quality of active fire data in combination 2006)."
12,"it therefore offers modest improvements in spectral, with contextual information."
12,"for example, the combination radiometric and spatial resolution but no momentous break- of fire records with daily modis image subsets can provide through for the detection of small-scale vegetation fires."
12,it is valuable insights that are necessary to assess gaps in the more important that the continuation of satellite-based fire coverage of active fires and in the quality of the coverage. detection at medium resolution appears to be secure.
12,near-real-time access to modis image subsets for the areas research on more effective uses of these data for the mrv of interest will facilitate the interpretation of fire locations in of redd+ activities is therefore needed to improve our ability relation to contextual land-cover data.
12,the transmission of to estimating fire-related ghgs.
12,"this capability is particularly such large quantities of data may be achieved with resources important for areas that are dominated by the use of fire, such that are available in the region, specifically at the geo- as the shifting-cultivation landscapes of laos."
12,"informatics and space technology development agency (gistda), the national space agency of thailand."
12,"in acknowledgements this research was supported by the climate the future, data transmission will be enhanced by protection through avoided deforestation project (clipad) with geonetcast,3 a near-real-time global network of satellite- funding from the german ministry for economic cooperation and based data dissemination systems that transmit satellite and in development (bmz) through the german international cooperation (giz), implemented by the department of forestry of the lao pdr. situ data, products and services from earth observation we acknowledge support from the project entitled impacts of reducing satellites to users."
12,emissions from deforestation and forest degradation and enhancing analyses of year-to-year variations from modis fire carbon stocks (i-redd+).
12,i-redd+is funded by the european com- products must be evaluated very cautiously and carefully. munity’s seventh framework research programme.
12,more information can be found on the web site: http://www.i-redd.eu.
12,"we particularly the lack of historical medium-resolution data, such as data thank dirk pflugmacher, gernot rücker and two anonymous reviewers on climatic variations and land cover, compromises a retro- for their excellent comments on earlier versions of this paper."
12,we are spective analysis of fire dynamics.
12,"thus, the establishment indebted to patrick hostert, andreas heinimann, gabriel eickhoff, of credible and verifiable historical baselines from active kasper hurni and conny hett for comments, discussions and support."
12,"we also thank kasper, conny and anouxay phommalath as well as the fire data will be challenging."
12,"however, fire records can volunteers from “weltwärts” for the collection of ground control provide an important covariate in estimation efforts and points."
12,"discussions on the google group laofab have generated a models to assess the causes and determinants of historical number of highly valuable responses, and we acknowledge all experts land-use changes at tiers 2 and 3."
12,"another promising who replied, particularly the contributions by dirk van gansberghe and oliver ducourtieux."
12,"finally, we gratefully acknowledge the application of the active fire data toward mrv is in participatory land and forest management project for reducing deforestation in lao pdr (paredd) of the japan international 3 http://www.earthobservations.org/geonetcast.shtml cooperation agency (jica), which provided the plot-level dataset."
13,"hum ecol (2013) 41:7–20 19 references australian centre for international agricultural research, canberra."
13,"eva, h., and lambin, e."
13,(2000).
13,"fires and land-cover change in andreae, m."
13,"o., and merlet, p."
13,(2001).
13,emission of trace gases and the tropics:a remote sensing analysis at the landscape scale.
13,aerosols from biomass burning.
13,global biogeochemical cycles journal of biogeography 27: 765–776.
13,15: 955–966.
13,"giglio, l."
13,(2010).
13,"modis collection 5 active fire product user’s aragao, l."
13,"c., and shimabukuro, y."
13,(2010).
13,the incidence of guide version 2.4.
13,"science systems and applications, inc., fire in amazonian forests with implications for redd."
13,"science university of maryland, department of geography."
13,328: 1275–1278.
13,"giglio, l., descloitres, j., justice, c."
13,"o., and kaufman, y."
13,(2003).
13,"asner, g."
13,"p., powell, g."
13,"n., mascaro, j., knapp, d."
13,"e., clark, j."
13,"k., an enhanced contextual fire detection algorithm for modis."
13,"jacobson, j., kennedy-bowdoin, t., balaji, a., paez-acosta, g., remote sensing of environment 87: 273–282."
13,"victoria, e., secada, l., valqui, m., and hughes, r."
13,(2010).
13,"giglio, l., csiszar, i., and justice, c."
13,o. (2006a).
13,global distribution high-resolution forest carbon stocks and emissions in the and seasonality of active fires as observed with the terra and amazon.
13,proceedings of the national academy of sciences aqua moderate resolution imaging spectroradiometer (modis) 107: 16738–16742.
13,sensors.
13,journal of geophysical research 111: g02016.
13,"baker, p."
13,"j., and bunyavejchewin, s."
13,(2009).
13,"fire behavior and fire giglio, l., van der werf, g."
13,"r., randerson, j."
13,"t., collatz, g."
13,"j., and effects across the forest landscape of continental southeast asia."
13,"kasibhatla, p. (2006b)."
13,"global estimation of burned area using in cochrane, m."
13,"a. (ed.), tropical fire ecology."
13,"springer, berlin modis active fire observations."
13,"atmospheric chemistry and heidelberg, pp."
13,311–334.
13,physics 6: 957–974.
13,"balch, j."
13,"k., nepstad, d."
13,"c., brando, p."
13,"m., and alencar, a."
13,(2010).
13,gofc-gold (2009).
13,a sourcebook of methods and procedures for comment on “the incidence of fire in amazonian forests with monitoring and reporting anthropogenic greenhouse gas implications for redd”.
13,science 330: 1627.
13,"emissions and removals caused by deforestation, gains and ballhorn, u., siegert, f., mason, m., and limin, s."
13,(2009).
13,"derivation losses of carbon stocks in forests remaining forests, and of burn scar depths and estimation of carbon emissions with forestation."
13,"natural resources canada, alberta, canada."
13,lidar in indonesian peatlands.
13,"proceedings of the national goldammer, j."
13,(2006).
13,fire ecology of the recent anthropocene.
13,in academy of sciences 106: 21213–21218.
13,"ehlers, e., and krafft, t. (eds.), earth system science in the boschetti, l., and roy, d."
13,(2008).
13,defining a fire year for reporting anthropocene.
13,"springer, berlin heidelberg, pp."
13,63–85. and analysis of global interannual fire variability.
13,"journal of hawbaker, t."
13,"j., radeloff, v."
13,"c., syphard, a."
13,"d., zhu, z., and stewart, geophysical research 113: g03020."
13,(2008).
13,"detection rates of the modis active fire product in bruun, t., de neergaard, a., lawrence, d., and ziegler, a."
13,(2009). the united states.
13,remote sensing of environment 112: environmental consequences of the demise in swidden 2656–2664.
13,cultivation in southeast asia: carbon storage and soil quality.
13,"hurni, k., hett, c., heinimann, a., messerli, p., and wiesmann, u."
13,human ecology 37: 375–388. (this issue).
13,"dynamics of shifting cultivation landscapes in crutzen, p."
13,"j., and andreae, m."
13,(1990).
13,biomass burning in the northern lao pdr between 2000 and 2009 based on an tropics: impact on atmospheric chemistry and biogeochemical analysis of modis time series and landsat images.
13,human cycles.
13,science 250: 1669–1678.
13,ecology.
13,"csiszar, i."
13,"a., morisette, j."
13,"t., and giglio, l."
13,(2006).
13,"validation of justice, c., giglio, l., boschetti, l., roy, d., csiszar, i., morisette, j., active fire detection from moderate-resolution satellite and kaufman, y."
13,(2006).
13,modis fire products algorithm sensors: the modis example in northern eurasia.
13,ieee theoretical background document. http://modis-fire.umd.edu/ transactions on geoscience and remote sensing 44: 1757–1764.
13,ba_usermanual.html (last accessed 28 april 2010).
13,"davies, d."
13,"k., ilavajhala, s., wong, m."
13,"m., and justice, c."
13,(2009).
13,"kaufman, y."
13,"j., justice, c."
13,"o., flynn, l."
13,"p., kendall, j."
13,"d., prins, e."
13,"m., fire information for resource management system: archiving giglio, l., ward, d."
13,"e., menzel, w."
13,"p., and setzer, a."
13,(1998). and distributing modis active fire data.
13,ieee transactions on potential global fire monitoring from eos-modis.
13,journal of geoscience and remote sensing 47: 72–79.
13,geophysical research 103: 32215–32238.
13,"defries, r."
13,(2008).
13,"terrestrial vegetation in the coupled human-earth koren, i., remer, l."
13,"a., and longo, k."
13,(2007).
13,reversal of trend of system: contributions of remote sensing.
13,annual review of biomass burning in the amazon.
13,geophysical research letters environment and resources 33: 369–390.
13,34: l20404.
13,"denman, k."
13,"l., brasseur, g., chidthaisong, a., ciaism, p., cox, p."
13,"m., langner, a., and siegert, f."
13,(2009).
13,"spatiotemporal fire occurrence in dickinson, r."
13,"e., hauglustaine, d., heinze, c., holland, e., borneo over a period of 10 years."
13,"global change biology 15: jacob, d., lohmann, u., ramachandran, s., dias, p."
13,"s., 48–62."
13,"wofsy, s."
13,"c., and zhang, x."
13,(2007).
13,"couplings between changes lee, t."
13,"f., miller, s."
13,"d., schueler, c., and miller, s."
13,(2006).
13,nasa in the climate system and biogeochemistry.
13,"in solomon, s., qin, modis previews npoess viirs capabilities."
13,"weather and d., manning, m., chen, z., marquis, m., averyt, k.b., tignor, forecasting 21: 649–655."
13,"m., and miller, h.l. (eds.), climate change 2007: the physical london, s."
13,(2003).
13,community-based fire management in lao science basis.
13,"contribution of working group i to the fourth people’s democratic republic: past, present and future."
13,"in fao, assessment report of the intergovernmental panel on climate 97-118 (ed.), community-based fire management: case studies change, cambridge, united kingdom and new york, ny, usa.: from china, the gambia, honduras, india, the lao people’s cambridge university press."
13,democratic republic and turkey.
13,"fao regional office for asia diggle, p."
13,(1985).
13,"a kernel method for smoothing point process data. and the pacific, bangkok, pp."
13,97–118.
13,journal of the royal statistical society.
13,"series c (applied maniatis, d., and mollicone, d."
13,(2010).
13,options for sampling and statistics) 34: 138–147.
13,"stratification for national forest inventories to implement redd+ douangboupha, b., aplin, k."
13,"p., and singleton, g."
13,(2002). under the unfccc.
13,carbon balance and management 5: 9.
13,"rodent outbreaks in the uplands of laos: analysis of histor- messerli, p., heinimann, a., and epprecht, m."
13,(2009).
13,finding ical patterns and the identity of nuu khii.
13,"in singleton, g."
13,"r., homogeneity in heterogeneity—a new approach to hinds, l."
13,"a., krebs, c."
13,"j., and spratt, d."
13,"m. (eds.), rats, quantifying landscape mosaics developed for the lao pdr."
13,mice and people: rodent biology and management.
13,human ecology 37: 291–304.
14,"20 hum ecol (2013) 41:7–20 miettinen, j., langner, a., and siegert, f."
14,(2007).
14,burnt area estimation and modis active fire detection products using aster for the year 2005 in borneo using multi-resolution satellite and etm+ data.
14,remote sensing of environment 112: imagery.
14,international journal of wildland fire 16: 45–53.
14,2711–2726.
14,"morisette, j."
14,"t., giglio, l., csiszar, i., and justice, c."
14,(2005).
14,"siegert, f., ruecker, g., hinrichs, a., and hoffmann, a."
14,(2001).
14,validation of the modis active fire product over southern increased damage from fires in logged forests during droughts africa with aster data.
14,international journal of remote caused by el nino.
14,nature 414: 437–440.
14,sensing 26: 4239–4264.
14,"tanpipat, v., honda, k., and nuchaiya, p."
14,(2009).
14,"modis hotspot page, s."
14,"e., siegert, f., rieley, j."
14,"o., boehm, h.-d."
14,"v., jaya, a., and validation over thailand."
14,remote sensing 1: 1043–1054.
14,"limin, s."
14,(2002).
14,"the amount of carbon released from peat and tansey, k., beston, j., hoscilo, a., page, s."
14,"e., and paredes forest fires in indonesia during 1997."
14,nature 420: 61–65.
14,"hernández, c."
14,(2008).
14,"relationship between modis fire penman, j., gytarsky, m., hiraishi, t., krug, t., kruger, d., pipatti, r., hot spot count and burned area in a degraded tropical peat buendia, l., miwa, k., ngara, t., tanabe, k., and wagner , f."
14,"swamp forest in central kalimantan, indonesia."
14,journal of (2003).
14,"good practice guidance for land use, land-use change geophysical research 113: d23112. and forestry http://www.ipcc-nggip.iges.or.jp/public/gpglulucf/ van der werf, g."
14,"r., morton, d."
14,"c., defries, r."
14,"s., olivier, j."
14,"j., gpglulucf.html (last accessed 20 march 2008)."
14,"kasibhatla, p."
14,"s., jackson, r."
14,"b., collatz, g."
14,"j., and randerson, j."
14,"ramanathan, v., and carmichael, g."
14,(2008).
14,global and regional (2009).
14,co2 emissions from forest loss.
14,nature geosciences 2: climate changes due to black carbon.
14,nature geosciences 1: 737–738.
14,"221–227. van der werf, g."
14,"r., randerson, j."
14,"t., giglio, l., collatz, g."
14,"j., mu, roy, d."
14,"p., lewis, p."
14,"e., and justice, c."
14,(2002).
14,"burned area m., kasibhatla, p."
14,"s., morton, d."
14,"c., defries, r."
14,"s., jin, y., and mapping using multi-temporal moderate spatial resolution van leeuwen, t."
14,(2010).
14,"global fire emissions and the data–a bi-directional reflectance model-based expectation contribution of deforestation, savanna, forest, agricultural, approach."
14,remote sensing of environment 83: 263–286. and peat fires (1997–2009).
14,"atmospheric chemistry and roy, d."
14,"p., boschetti, l., justice, c."
14,"o., and ju, j."
14,(2008).
14,the physical discussion 10: 16153–16230.
14,"collection 5 modis burned area product – global evaluation van gansberghe, d."
14,(2005).
14,shifting cultivation systems and practices by comparison with the modis active fire product.
14,remote in the lao pdr: a sourcebook.
14,"in nafri, nafes & nuol sensing of environment 112: 3690–3707. (eds.)."
14,improving livelihoods in the uplands of the lao pdr.
14,"schroeder, w., morisette, j."
14,"t., csiszar, i., giglio, l., morton, d., and vientiane, lao pdr."
14,"justice, c."
14,(2005).
14,"characterizing vegetation fire dynamics in vermote, e., ellicott, e., dubovik, o., lapyonok, t., chin, m., giglio, brazil through multisatellite data: common trends and practical l., and roberts, g."
14,(2009).
14,an approach to estimate global issues.
14,earth interactions 9: 1–26.
14,"biomass burning emissions of organic and black carbon from schroeder, w., prins, e., giglio, l., csiszar, i., schmidt, c., modis fire radiative power."
14,"geophysical research letters 114: morisette, j., and morton, d."
14,(2008).
14,validation of goes d18205.
