page,p
11,"for instance, planet labs is working with un agencies, kongsberg satellite services (ksat) and airbus to help measure the sdg indicators by offering free access to vhr satellite, (<5 m) for 64 countries involved in monitoring tropical rainforests."
11,"this partnership also helped support an interactive platform called “global forest watch”, (an open-source web application that monitors global forests in near real-time) [160]."
11,another example of an eo company engaging with the sdgs is the maxar com- pany [158].
11,"engstrom et al. [161] investigated whether high-resolution satellite imagery from maxar technology can accurately and affordably estimate the economic well-being of 1291 sri lankan villages from space using machine learning and vhr imagery focused on proxy indicators, such as car counts, building density, green space, and more, which have all been used in models to predict the spatial variability of poverty across urban areas."
11,"maxar vhr satellite data have also been used to map areas at high risk for malaria, based on population density and proximity to standing water."
11,this has helped health workers determine the required number of life-saving mosquito nets and the exact locations to use insecticides [162].
11,"another example is the use of eo and mobile phone data to help understand the disparity in transportation use by gender and the role it plays in inequality (sdg 5) in santiago, chile."
11,"the govlab and its partners digitalglobe, unicef together with other organisations, established the first-ever baseline study of the urban mobility experiences of women and girls, in which vhr satellite data play a role in human mobility patterns [163–165]."
11,"among many case studies that address the more environmental sdgs, esa pre- sented an example using satellite data and algorithms targeted at detecting illegal waste sites [36,166]."
11,they identified 207 sites classified as suspicious across one test area of 7000 km2 in the uk [167].
11,"these sites are often associated with lower income and high-rate crime areas and, thus, can help address indicators within sdg targets 12.4, 6.3 and 11.6 [36]."
12,"sustainability 2022, 14, 1191 12 of 28 4."
12,"assessing eo contribution to sdgs indicators using a maturity matrix framework (mmf) approach in 2017 and 2019, andries et al. [14,15] presented analyses of published literature and other reports on the applicability of eo satellite data for sdg indicators using a structured mmf based on six premises (uncertainty assessment, directness, completeness, requirement for non-eo information, practicability, and cost-effectiveness analysis)."
12,the indicators were allocated an aggregate assessment score (entitled maturity matrix score (mms)) based on the premises detailed in [15] and their overall potential for being populated with data from eo sources.
12,"two versions of the mmf framework were produced and, using the latest version (mmf 2.0), applied to all 232 sdg indicators some 80 of them were determined to have some potential for being populated with data by eo."
12,"of these, eo was found to provide weak support (mms between 1 and 2) for 25 indicators, partial support (mms values between 2 and 4) for 40 and strong support (mms values between 4 and 5) for 15 indicators."
12,the remaining 152 indicators had no evidence that eo could be used (at the time of the research).
12,"the sdg indicators have not been formally classified in terms of the three pillars of sustainability (economic, social, and environmental) by the iaeg-sdgs; there have been, perhaps surprisingly, few attempts to do this reported in the literature."
12,"some exceptions are provided by paoli and addeo [168] on the sdgs, tremblay et al. [169] for the sdg targets and cochran et al. [35] for the sdg indicators."
12,"such a classification of indicators can be useful from a policy point of view [170] and can help to identify priorities for early action, understand implementation challenges, detect data gaps and indicate the trade-offs among sdgs [168]."
12,"a widely used taxonomy of indicators is based on the three pillars of sustainability that includes environmental, economic and social indicators (sometimes institutions are listed as a fourth dimension) [171]."
12,"social indicators deal with broad categorical concerns of well-being (e.g., oecd’s survey “how is life?”"
12,"[172]), values (e.g., human values [173]), agency (demographic and health surveys [174] and inequality (often calculated via gini coefficients) [175])."
12,"economic indicators are statistics that allow an analysis of the economic performance of a country and are classified into two main categories: economic structure (e.g., gross domestic product (gdp), investment share in gdp, the balance of trade in goods and services) and consumption and production patterns (e.g., consumer price index (cpi), producer price index (ppi), household consumption, etc.)"
12,[171].
12,"environmental indicators are based on the four main earth systems: atmosphere, hydrosphere, lithosphere, biosphere."
12,some environmental indicators are based on the human (anthropogenic) impact on the four main earth spheres.
12,"the processes of human interaction and the earth-system response to that interaction, such as pollution flows and natural resources stock (e.g., greenhouse gas emissions—co2 , sox , nox , methane), use of water resources, river quality, wastewater treatment, land-use changes, protected areas, use of nitrogenous fertilizers, use of forest resources, trade in tropical wood, threatened species, fish catches, waste generation, municipal waste, industrial accidents)."
12,"lastly, partnership indicators measure the effectiveness of cooperation between two or more organisations [176]."
12,"the authors classified the sdg indicators into five main categories, as follows: so- cial, economic, environmental, the comprehensive indicators—socio-economic and socio- environmental—and partnership; the results are presented in figure 2."
12,"the assessment resulted in 94 social indicators that mainly related to social inclusion and inequality re- duction (sdg 5 and sdg 10), poverty eradication (sdg 1), quality education (sdg 4), sustaining good health and well-being (sdg 3), and promoting peaceful and inclusive soci- eties (sdg 16)."
12,"there are 14 economic indicators mostly represented by gdp (in its various forms) that can be found in sdg 2, sdg 8, and sdg 10."
12,"there are 27 sdg environmental indicators that encompass issues of water scarcity, water resource management (sdg 6), climate change (sdg 13), loss and degradation of biodiversity and ecosystems services (sdg 6, sdg 13, sdg 14, sdg 15), deforestation (sdg 15)."
12,"most partnership indicators (14 out of 16) occur in sdg 17, as the goal focuses on progress made in strengthening"
13,"tion (sdg 5 and sdg 10), poverty eradication (sdg 1), quality education (sdg 4), sus‐ taining good health and well‐being (sdg 3), and promoting peaceful and inclusive socie‐ ties (sdg 16)."
13,"there are 14 economic indicators mostly represented by gdp (in its various forms) that can be found in sdg 2, sdg 8, and sdg 10."
13,"there are 27 sdg environmental indicators that encompass issues of water scarcity, water resource management (sdg 6), sustainability 2022, 14, 1191 13 of 28 climate change (sdg 13), loss and degradation of biodiversity and ecosystems services (sdg 6, sdg 13, sdg 14, sdg 15), deforestation (sdg 15)."
13,"most partnership indicators (14 out of 16) occur in sdg 17, as the goal focuses on progress made in strengthening global global partnership and in partnership and improving financial financial governance. in improving governance."
13,"thethe last last category, category, comprehen‐ comprehen- sive sdg sive sdg indicators, indicators, cover cover 96 indicators, of 96 indicators, of which which 3030 have have socio-environmental socio‐environmental features features and 66 include socio-economic dimensions of sustainability."
13,"therefore, the sdg and 66 include socio‐economic dimensions of sustainability."
13,"therefore, the sdg indicatorindicator framework framework hashasan animbalance imbalanceacross across three thethe pillars three of sustainability pillars and and is mainly of sustainability focused is mainly fo‐ on the socio-economic aspects with only 27 environmental and 30 socio-environmental cused on the socio‐economic aspects with only 27 environmental and 30 socio‐environ‐ indicators. mental indicators."
13,figure 2.
13,sdg indicator type based on the three dimensions of sustainability (authors’ assessment).
13,figure 2.
13,sdg indicator type based on the three dimensions of sustainability (authors’ assessment).
13,"based on based themmf mmf2.0 onthe [15]summarised 2.0[15] summarisedabove,above,wewe have have re‐evaluated re-evaluated all all sdg sdg indica‐ indicators tors using using the latest the latest best practice case case best practice studies studies and approaches and approaches available available in the the literature inliterature and and reports up to mid‐2021 and have applied the categories presented reports up to mid-2021 and have applied the categories presented in figure 2."
13,the resultsin figure 2.
13,"the results (see (see figure figure s1) suggest s1) suggest that 108that sdg couldcould sdg indicators 108 indicators be populated, be populated, at least at least in part, in part, by by using data from eo."
13,these comprise 19 indicators with weak support using data from eo.
13,"these comprise 19 indicators with weak support from eo, 67 with from eo, 67 with partial supportfrom partial support fromeo,eo,and and2222 with with strong strong eoeo support."
13,"thethe support. remaining remaining 139 indicators 139 indicators had hadevidence no evidence no (see (see (yet)(yet) figure figure 3) that 3) that eo data eo data couldcould be used be used for their for their support; support; however, however, this this is is a rapidly a rapidly evolving evolving field infield which future approaches whichapproaches in future to using to using eo eosocial data indicators data for for social indicators may may be developed. be developed."
13,"these results have been sorted further in figure 3, based on the indicator types of figure 2."
13,"the findings suggest that a strong contribution of eo data is predominantly within the environmental type indicators; however, that was not exclusive, as several social-economic indicators (e.g., indicators 1.4.2, 1.5.1, 1.5.2., 2.1.1, 11.5.1, 11.6.2) can be also measured directly by eo data."
13,"for instance, indicator 1.5.2. (direct economic loss attributed to disasters in relation to global gdp) can be directly measured by eo datasets; pham et al. [177] have shown an approach of automatic detection of building damage of an earthquake, and eo optical and radar imagery can be used to gather useful information on the economic loss on other disasters (e.g., flooding, transport infrastructure, fires, landslides, etc.) at different stages."
13,satellite data of very high spatial and temporal resolutions play a critical role in disaster management.
14,"sustainability 2022, 14, x for peer review 14 of 28 sustainability 2022, 14, 1191 14 of 28 figure 3."
14,sdg indicators type and the eo satellite contribution (based on mmf 2.0) (authors’ assessment).
14,figure 3.
14,sdg indicators type and the eo satellite contribution (based on mmf 2.0) (authors’ assessment).
15,"sustainability 2022, 14, 1191 15 of 28 moreover, indicators with partial support from eo are spread amongst all indicator types, reflecting the potential of eo satellite-derived data to play a role in calculating the sdg indicator via a proxy indicator."
15,"for example, sdg indicators 16.1.1 (number of victims of intentional homicide per 100,000 population, by sex and age) cannot be measured directly by satellite data."
15,"however, patino et al. [178] investigated the influence of the urban layout (e.g., impervious surface percentage, type of roofs, land cover types) on homicide rates using vhr image and integrated census data for socio-economic variables; thus, they found associations of higher homicide rates with more heterogeneous and disordered urban layouts."
15,"likewise, eo data have been used to monitor conflicts (bombing, military presence, war) by using historical records of the areas that changed over time and humanitarian efforts, for example, by spotting refugee camps and estimating the number of refugees from space [149]; all these applications can be linked to sdg indicator 16.1.2 (conflict-related deaths per 100,000 population, by sex, age and cause)."
15,a weak contribution of eo data to supporting the indicators occurs primarily among indicators within the more socio-economic category.
15,"by its nature, sdg indicator 8.3.1 (proportion of informal employment in total employment, by sector and sex) cannot be supported directly by eo data; nevertheless, ghosh et al. [179] explored the potential for estimating the formal and informal economy for mexico using known relationships between the spatial patterns of nighttime satellite imagery and economic activity."
15,they developed regression models between spatial patterns of nighttime imagery and adjusted official gross state product (agsp) for the usa states.
15,these regression parameters derived from the regression models of the usa were ‘blindly’ applied to mexico to estimate the estimated gross state income (egsi) at the sub-national level and the estimated gross domestic income (egdi) at the national level.
15,comparison of the egdi estimate of mexico against the official gross national income (gni) estimates suggested that the magnitude of mexico’s informal economy and the inflow of remittances are 150% larger than their existing official estimates in the gni.
15,comparison of the mmf results from 2019 to 2021 (see supplementary material figures s1 and s2) reveals 30 new indicators over these approx. 2 years where there is published evidence that eo can provide some support.
15,this suggests that researchers are increasingly finding ways to use eo data in social and economic indicators.
15,it also reflects the amendments agreed by iaeg-sdg in december 2020 that introduced new indicators and revised or removed others.
15,"figure 4 illustrates these 30 indicators with new eo-based methods, categorised into their type and role of the eo contributions."
15,many of the social indicators that have new eo-based methods are related to education.
15,"for instance, in one of the new approaches, yazdani et al. [180] noted that eo data can provide appropriate reliability, accuracy, and convenience for identifying rural schools in liberia via machine learning approaches; based on their approach, unicef [181] launched an initiative to map every school in the world, thus contributing to achieving sdg 4 (quality education)."
15,"in addition, the usage of night-time satellite data can help monitor aspects of education facilities, such as access to electricity [182,183] and drinking water [184], which are closely linked to sdg 4.a.1 indicator (schools with basic service as electricity and internet)."
15,"furthermore, andries et al. [185] used vhr satellite data and enrolment data to calculate the primary school classroom area per pupil in rural nigeria."
15,"they found that over 70% of the 1900 schools evaluated could be classified as overcrowded (according to nigerian government metrics), this being highly correlated with poverty and literacy rates."
15,"andries et al. [185] also analysed their area per pupil result via the mmf approach, which characterised this eo support as partial for the sdg indicators 4.1.2."
15,"(completion rate in primary education, lower secondary education, upper secondary education) and 4.6.1 (proportion of population in each age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex)."
15,"while area per pupil is not an sdg indicator, it potentially provides a useful contribution since overcrowded schools influence sdg indicators, such as completion of primary education and absenteeism, and can lead to low literacy and"
16,this being highly correlated with poverty and literacy rates.
16,"andries et al. [185] also ana‐ lysed their area per pupil result via the mmf approach, which characterised this eo sup‐ port as partial for the sdg indicators 4.1.2."
16,"(completion rate in primary education, lower secondary education, upper secondary education) and 4.6.1 (proportion of population in sustainability 2022, 14, 1191 each age group achieving at least a fixed level of proficiency in functional (a) literacy and 16 of 28 (b) numeracy skills, by sex)."
16,"while area per pupil is not an sdg indicator, it potentially provides a useful contribution since overcrowded schools influence sdg indicators, such as completion of primary education and absenteeism, and can lead to low literacy and numeracy rates."
16,the study is a proof of concept that was further validated in situ by numeracy rates.
16,the study is a proof of concept that was further validated in situ by an‐ andries et al.
16,[186]. dries et al.
16,[186].
16,18 17 16 15 14 13 12 11 10 9 16 8 7 6 5 4 3 4 1 2 4 1 2 1 1 1 0 social socio‐economic economic environmental socio‐environmental weak contribution partial contribution direct contribution figure 4.
16,eo contributions for sdg indicators against the mmf 2.0 and the latest publications (au‐ figure 4.
16,eo contributions for sdg indicators against the mmf 2.0 and the latest publications thors’ assessment).
16,(authors’ assessment).
16,the good health and well‐being goal (sdg 3) is another social goal where new meth‐ the good health and well-being goal (sdg 3) is another social goal where new methods have been been ods have derived derived to evaluate to evaluate indicatorsindicators using eo data eo using data [187–189].
16,[187–189].
16,"for example, example, for bruzelius bruzelius et et al.eo al. [52] used [52] usedand images images and eo machine machine learning learning to assess assess health healthtoservices in remote services in villages, remote villages, thus providing information that partially contributes thus providing information that partially contributes to indicator 3.8.1 (coverage of essential to indicator 3.8.1 (coverage health of essential health services). services)."
16,the latest developments the latest developments inin satellites satellites continue continue to help to help to support to support the more the more environ‐ environmental- mental‐based based one of theone sdg indicators.
16,sdg indicators. latestofsdg latest sdg the indicators indicatorsatintroduced introduced the iaeg-sdg at the iaeg‐ december sdg december 2020 update [5] is 13.2.2 (total greenhouse gas emissions 2020 update [5] is 13.2.2 (total greenhouse gas emissions per year).
16,eo data can help validate per year).
16,"eo data can help validate or complement this indicator through the wide or complement this indicator through the wide availability of satellites; however, eo is not availability of sat‐ ellites; however, currently discussed eoin the currently is not methodologicaldiscussed in the methodological guidelines [190]."
16,"satellitesguidelines (e.g., gases [190]."
16,"sat‐ observ- ellites (e.g., gases observing satellite (gosat), orbiting carbon ing satellite (gosat), orbiting carbon observatory-2 (oco-2), tansat) have been used to observatory‐2 (oco‐2), tansat) have measure been used atmospheric to measure atmospheric column-averaged concentrations column‐averaged of the key greenhouse gases coof concentrations the 2 and key4greenhouse ch at the globalgaseslevel.co 2 and these chbe can 4 at the to used global level."
16,"these complement can be used the current to complement methods, using flux the currenttomethods, inversions using fluxofinversions provide estimates natural fluxesto provide of co2 and estimates of natural ch4 ."
16,esa’s fluxes of greenhouse co2 gases and ch4change climate .
16,"esa’s greenhouse initiative [191]gases has climate change initiative created consistent [191] has created and quality-assured consistent products with and quality‐assured rigorous products uncertainty analysis withon based rigorous uncertainty these satellites, which analysis are available on these based via satellites, the copernicus which are climate dataavailable via themore store [192]."
16,"copernicus climate recent public data (e.g., store [192]."
16,"sentinel more recent 5p) [193,194] public (e.g., and private sentinel 5p) ghgsat) [193,194] [126,195] and private missions provide (e.g., ghgsat) more detailed spatialmissions [126,195] information and more provide detailed can begin the process of determining emission fluxes (rather than concentrations of mixed gases) for the larger emissions (city air pollution and oil and gas fugitive emissions) [196,197]."
16,"therefore, the current data from these satellites can be translated into actionable information to achieve the goals of cop 26 and sdg 13 (climate action) [198]."
16,"furthermore, there are new missions in development that will further increase our understanding and direct monitoring of ghg emissions (e.g., microcarb)."
16,"an area of current research is the exploration of the potential of other medium and high resolution platforms, not initially designed for atmospheric retrievals, such as sentinel 2, prisma, worldview-3, to fill the spatial and temporal gaps in mapping methane plumes from point emitters [197]."
17,"sustainability 2022, 14, 1191 17 of 28 as can be seen in supplementary material figure s2, 11 indicators that had weak support from eo, have ‘upgraded’ to providing partial or strong support from eo due to new publications with new eo-based methods."
17,"for instance, indicator 7.1.1 (proportion of population with access to electricity) had an mms of 2.5 (amber) in the original mmf 2.0 dashboard analysis, based on the project india lights [199]."
17,"this project was a collaboration between development seed, the world bank and the university of michigan that used the dmsp images to extract the light output of individual villages to show those that had access to electricity."
17,"however, in this latest review, we increased this indicator’s mms score from 2.5 (amber) to 4 (green) based on a joint project (by facebook, the energy sector management assistance program (esmap) at the world bank, the kth royal institute of technology, the world resources institute (wri), and the university of massachusetts amherst) that developed a predictive model for mapping medium-voltage distribution using night-time satellite data, a modis land cover dataset and geospatial products (e.g., different type of roads, railways, political boundaries)."
17,the increased score came from the new work on assessing uncertainty (with more validation against ground-truth data) and improved practicability premises (with the method now integrated into the end-user’s decision-making in several countries [200] with the possibility to replicate the model (using the model documentation and codes) to other countries [201].
17,"discussion the sdg framework, with its targets and indicators, stands as the most comprehensive, universal, and ambitious plan to end poverty, promote prosperity and people’s well-being and protect the environment, and has been agreed to by 193 world leaders spanning the developed and developing worlds."
17,"the achievement of the sdgs relies prominently on the availability and use of relevant, reliable, and timely data to measure progress, inform policies and target those areas that need improvement."
17,"traditional data sources have administrative and technical limitations, in terms of data access, standardisation and quality, lack of awareness concerning the benefits of current technologies, lack of financial resources, technology and skills gaps, geographical constraints (in terms of developing space projects), and coverage gaps across space and time [202]."
17,"indeed, surveys suggest that 73% of countries require assistance to upgrade existing data sources [203]."
17,"thus, the world is currently not on track in terms of being able to populate the sdg indicators; only 44% of the sdg indicators have sufficient data for global monitoring."
17,"however, the advent of new eo technologies, either by themselves or combined with traditional data sources and methods, offers the opportunity to provide robust and timely data on a routine basis for monitoring and decision-making that supports the achievement of the sdgs."
17,"given a large number of satellites/instruments and their capabilities (spatial, spectral and temporal resolution) (table s1), free and open access portals (table s2), data cubes (table s3), and eo thematic platforms (table s4), there is potential to monitor every place on earth."
17,"eo data can help save time and cost [204,205] compared to the generally more labour- intensive traditional approaches."
17,"there are some common misconceptions related to the economic cost of vhr [206,207]; performing cost-effectiveness analysis can help identify the most effective and competitive data [208,209]."
17,"for instance, watmough et al. [51] examined the role of using satellite data to assess the household wealth by considering the spatial landscape use, size of the building, agricultural productivity, land use and cover surrounding the household as predictor variables."
17,they also estimated the price for traditional and eo analyses.
17,"surveying 330 households in rural areas of western kenya would cost usd 106,500 per year, compared with usd 1750 to usd 5000 per year for 100 km2 (covering the same 330 households) using vhr satellite data."
17,they demonstrated that satellite data can predict household wealth with 62% accuracy compared with the traditional sampling methods and suggest that eo data be used to understand the dynamics of changes in wealth between less frequent household surveys.
17,"nevertheless, there are capacity issues within nsos that need to be addressed to enable access to and use of eo data."
17,these issues are not only about providing training
18,"sustainability 2022, 14, 1191 18 of 28 to nso staff, but also about the strategic direction in the political agreement process and cooperation between geospatial and eo communities, organisations, ministries, and stakeholders."
18,"likewise, there is a need for investment in the official statistics community in terms of eo data manipulation,interpretation, and digitalisation."
18,"this issue can be resolved by increasing technical capacity and infrastructure, but also via regulations designed to build and consolidate trust among different stakeholders involved in data sharing."
18,"since 2015, geo and its initiative eo4sdg, custodian agencies and academia increased their efforts to explore the potential of eo and geospatial data to support sdg indicators and targets; thus, in the last couple of years, there have been several reviews that assess the eo contributions for sdg indicators under various frame- works and analyses alongside practical guidance [14,15,27,35,36,90,154–158]."
18,"despite these developments, some countries are reluctant adopters for several reasons, such as concerns about satellite data “spying” and confidentially, or because of a lack of data standardisation and/or because they do not yet have the technical and infrastructure capacity in using eo data [210]."
18,"notwithstanding such reluctance, there are several examples of fruitful collaborations between country nsos and geospatial agencies, such as the case of ireland, sweden, south africa, colombia, the philippines, and the uk that integrated eo and/or geospatial data for indicators that cover sdg 6, 11, 13 and 15."
18,"in this paper, the framework developed by andries et al. [15] was applied to the most recent publications (up to june 2021), updating a similar analysis presented in the earlier paper."
18,"interestingly, rapid progress in terms of the eo data usage for supporting the sdg indicators has occurred in the last 3 years, revealing an additional 30 sdg indicators that can be measured by eo data (mostly through an indirect approach), with 26 of these indicators having socio-economic features."
18,"this rapid progress in the most recent years is likely driven by the increased availability of open source data, the collaboration between various organisations, including the commercial sector, academia and geo and other organisations that continue to provide efforts promoting this type of data at the statistical geospatial integration forum [211] and other relevant events [212]."
18,"however, there remain 139 sdg indicators for which there is currently no eo support."
18,"when classifying the sdg indicators based on their sustainability pillars in the present research, we observed that 174 (71%) of the sdg indicators are strongly oriented towards social or economic pillars, which implies some barriers in the use of eo data for indicators in those categories."
18,"likewise, we considered it valuable to classify the sdg indicators with regard to the well-established driver-pressure-state-impact-response (dpsir) analysis [213–215] (a framework that describes the interactions between society, environment, and socio- economic outcomes) as a further perspective on the components of the sdg that can be monitored using eo data."
18,"this classification has been performed by andries et al. [216] and masó et al. [217], and both found an uneven distribution of the sdg indicators into the five dpsir components, with a large percentage of response and state indicators (32% and 41% respectively), followed by impact (18%), driving forces (6%) and 3% for pressure indicators."
18,response indicators cannot be measured directly by eo and can only rarely be assessed via proxy indicators.
18,"as an example, consider the response indicator sdg indicator 14.6.1 (degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing)."
18,"this indicator monitors the human action (the response), i.e., whether countries are enforcing international agreements about illegal fishing through management strategies, regulations and policies."
18,"eo data can support the overall aims behind this indicator through an indirect approach, as satellites sensors can monitor maritime traffic at night using ship lighting and, thus, implicitly observe fishing activities [136,218,219]."
18,"when illegal fishing is spotted from space, as park et al. [209] have shown in their study, this would reflect poor governance and legislation in those countries (thus this is an indirect observation of the response indicator)."
19,"sustainability 2022, 14, 1191 19 of 28 earth observation (eo) could have the highest contributions (based on the wide variety of satellite sensors and capabilities) on the environmental sdg 15 (life on land)."
19,"however, even here, (as shown in figure s1) four indicators, 15.6.1 (number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits), 15.8.1 (proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species), 15.a.1 ((a) official development assistance on conservation and sustainable use of biodiversity, and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments) and 15.b.1 (same as 15.a.1), cannot be supported by eo data due to their nature of the human decisions to the changes."
19,"on the other hand, pressure indicators on the environment such as wildfires, illegal logging, pollution, land-use change, light pollution, urbanisation, are readily measurable by eo; however, they are not covered in the sdg framework."
19,"therefore, the ability of eo data to support the existing sdg indicators is affected by the socioeconomic nature of the sdgs framework and by the conception and formulation of the indicators."
19,"at the same time, eo data can bring to the sdgs framework new opportunities which have not been yet explored and new indicators not yet listed in the formal system, but which could have applicability to help address the sdg targets."
19,"as bell and morse [220] have highlighted, an indicator must be measurable in the sense that data must be available at the required quality, spatial relevance and timeliness; such data must also be cost-effective."
19,"in this vein, masó et al. [217] and cochran et al. [35] have proposed new indicators that are deliberately eo based and that can complement the existing indicators, providing valuable data that is currently missing."
19,"the un and custodian agencies, geo, researcher communities, and other stakeholders should take the opportunity to work together to create new or adapted indicators that optimise the use of the available data such as from eo."
19,"much needs to be done; however, the potential of eo-derived data for populating the sdg indicators is here and is growing."
19,"further research, exploration and examples of applications will help to expand this frontier of possibilities."
19,conclusions this paper presents the data challenges for monitoring the sdgs and how eo satellite data have been used by different communities to support the sdgs and their indicators.
19,it has analysed the contribution of eo data from assessments carried out by various organisations and the classification of the sdg indicators based on the three pillars of sustainability.
19,"we have drawn the following main conclusions from this: - to achieve the sdgs, inform policies and investment decisions, high-quality data (relevant, timely, reliable, and internationally comparable) for measurement and validation are needed. - indicators require good quality data: the lack of data and/or outdated data, particu- larly in developing countries, is a major constraint for monitoring the sdgs. - traditional data can be expensive and come with other disadvantages: new technolo- gies, including satellite eo data and methods, can play a major role in the provision of data for many sdg indicators. - the plethora of satellites now observing the earth provides data at different resolutions and capabilities that have been used in many applications related to sustainable development, including in populating the sdg indicators. - the framework of sdg indicators has an imbalance between the three pillars of sustainability and is mainly focused on the socio-economic aspects of sustainability, with only 27 environmental and 30 socio-environmental indicators out of its total of 231 unique indicators."
19,the framework is also biased towards the “state” and “response” indicators of the dpsir framework. - satellite data can be used as indirect support for many sdg indicators and has greater potential to support the sdgs beyond the existing indicators.
20,"sustainability 2022, 14, 1191 20 of 28 - despite the efforts of various organisations in developing satellite open access plat- forms (e.g., data cube, eo portals and visualisation platforms), there are still con- straints to using these data and services."
20,"furthermore, nsos in many/several de- veloped countries are constrained in making use of eo data for populating their sdg indicators."
20,"supplementary materials: the following are available online at https://www.mdpi.com/article/10 .3390/su14031191/s1, figure s1: mmf 2.0 dashboard (version 2019); figure s2: mmf 2.0 dashboard (version 2021); table s1: list of satellites and their characteristics; table s2: free satellite imagery platform sources; table s3: platforms for big eo data management; table s4: eo thematic products."
20,"author contributions: conceptualization, a.a., s.m., r.j.m., e.r.w. and j.l.; methodology, a.a., s.m., r.j.m., e.r.w. and j.l.; software, a.a.; validation, a.a., s.m., r.j.m., e.r.w. and j.l.; formal analysis, a.a. and e.r.w.; investigation, a.a.; resources, a.a., s.m., r.j.m., e.r.w. and j.l.; data curation, a.a.; writing—original draft preparation, a.a.; writing—review and editing, a.a., s.m., r.j.m., e.r.w. and j.l.; visualization, a.a. and e.r.w.; supervision, s.m., r.j.m., e.r.w. and j.l.; project administration, s.m.; funding acquisition, s.m., r.j.m., and e.r.w."
20,all authors have read and agreed to the published version of the manuscript.
20,"funding: this research was funded by natural environment research council (nerc) scenario doctoral training partnership, grant/award ne/l002566/1, case award partner the national physical laboratory (npl) and the apc was funded through the university of surrey."
20,institutional review board statement: not applicable.
20,informed consent statement: not applicable.
20,data availability statement: not applicable.
20,acknowledgments: this research was supported by the scenario doctoral training partnership of the uk natural environment research council (nerc) with phd funding for the first author.
20,we thank the national physical laboratory (npl) for co-funding and supervision support as the case award partner for this ph.d. research.
20,conflicts of interest: the authors declare no conflict of interest.
20,"the co-funder had a role in the design of the study, in the collection, analyses and interpretation of data, in the writing of the manuscript, and in the decision to publish the results."
20,references 1.
20,rio 20+ united nations conference on sustainable development—the future we want.
20,available online: https:// sustainabledevelopment.un.org/content/documents/733futurewewant.pdf (accessed on 19 august 2021).
20,"a/res/70/1 transforming our world: the 2030 agenda for sustainable development, 21 october 2015."
20,available online: https://www.un.org/en/development/desa/population/migration/generalassembly/docs/globalcompact/a_res_ 70_1_e.pdf (accessed on 19 august 2021).
20,tier classification for global sdg indicators (updated 29 march 2021).
20,available online: https://unstats.un.org/sdgs/files/ tier%20classification%20of%20sdg%20indicators_29%20mar%202021_web.pdf (accessed on 18 august 2021).
20,sdg indicator metadata.
20,available online: https://unstats.un.org/sdgs/metadata/files/metadata-01-01-01a.pdf (accessed on 18 august 2021).
20,sdg tier classification.
20,available online: https://unstats.un.org/sdgs/iaeg-sdgs/tier-classification/ (accessed on 18 august 2021).
20,data for development: a needs assessment for sdg monitoring and statistical capacity development.
20,available online: https://sustainabledevelopment.un.org/content/documents/2017data-for-development-full-report.pdf (accessed on 17 august 2021).
20,"rajabifard, a."
20,"sustainable development goals connectivity dilemma; crc press: boca raton, fl, usa, 2019."
20,"avtar, r."
20,"; aggarwal, r."
20,"; kharrazi, a."
20,"; kumar, p."
20,"; kurniawan, t.a."
20,utilizing geospatial information to implement sdgs and monitor their progress.
20,environ.
20,monit.
20,assess.
20,"2020, 192, 35."
20,[crossref] [pubmed] 9.
20,un-ggim.
20,the global statistical geospatial framework.
20,available online: https://ggim.un.org/meetings/ggim-committee/ 9th-session/documents/the_gsgf.pdf (accessed on 17 august 2021).
20,un-ggim.
20,the territorial dimension in sdg indicators: geospatial data analysis and its integration with statistical data.
20,avail- able online: https://un-ggim-europe.org/wp-content/uploads/2019/05/un_ggim_08_05_2019-the-territorial-dimension- in-sdg-indicators-final.pdf (accessed on 19 august 2021).
21,"sustainability 2022, 14, 1191 21 of 28 11."
21,overview: what will it take for data to enable development?
21,"in development co-operation report 2017; data for develop- ment, oecd publishing: paris, france, 2017."
21,[crossref] 12.
21,"bill-weilandt, a."
21,"; bonino, c."
21,"; diakite, t."
21,"; freitas, l."
21,"; hauray, g."
21,monitoring progress towards the sdgs: the proliferation of quantification in international development policy and practice.
21,available online: https://forccast.hypotheses.org/files/2017/0 6/psia-2016-monitoring_progress_towards_the_sdgs.pdf (accessed on 18 august 2021).
21,"grant, m.j."
21,"; booth, a."
21,a typology of reviews: an analysis of 14 review types and associated methodologies.
21,health info libr.
21,"2009, 26, 91–108."
21,[crossref] 14.
21,"andries, a."
21,"; morse, s."
21,"; murphy, r."
21,"; lynch, j."
21,"; woolliams, e."
21,"; fonweban, j."
21,translation of earth observation data into sustainable development indicators: an analytical framework.
21,sustain.
21,"2018, 27, 366–376."
21,[crossref] 15.
21,"andries, a."
21,"; morse, s."
21,"; murphy, r.j."
21,"; lynch, j."
21,"; woolliams, e.r."
21,seeing sustainability from space: using earth observation data to populate the un sustainable development goal indicators.
21,"sustainability 2019, 11, 5062."
21,[crossref] 16.
21,"cázarez-grageda, k."
21,"; zougbede, k."
