page,p
8,fritz et al.: a conceptual framework for assessing the benefits of a geoss 345 land use decision making processes across the country from table ii local to national scales supported by legislation.
8,"these tools re- cost of obtaining biodiversity observations quire spatially explicit data on the distribution of biodiversity (species, ecosystems), threats facing biodiversity (e.g., land con- version, alien invasive plants) and current conservation efforts."
8,"these data are often available at coarse (1:1 000 000) global or continental scales (e.g., wwf ecoregions [40],[22], african mammal databank (http://www.gisbau.uniroma1.it/amd/index. htm)."
8,"several authors have highlighted that comprehensive data sets such as point locality data for specific tax and fine-scale land class and habitat transformation maps are invariably lacking [12], especially in developing countries which harbor most of the world’s unprotected and vulnerable biodiversity [5]."
8,south africa is fortunate as an exception to this rule in that it is both a “biodiversity-rich” country and has relatively good biodiver- sity data [6].
8,"these national scale data (1:250 000) were used to conduct a national spatial biodiversity assessment [37], [44], which identified broad scale priority areas for national conserva- tion action."
8,"as part of this assessment, a comparison was made would be 100 times more than the glc (approximately 200 mil- of the outputs of the nsba (the geoss scenario) and the out- lion euros)."
8,"when one compares this cost estimate (200 million puts of the same assessment based on the coarse global scale euros) with the costs of not having finer scale data (1.2 billion data (the non geoss scenario), in an effort to assess the bene- euros) it appears that the benefits of improved data outweigh fits of improved national scale data. the costs by almost an order of magnitude."
8,"the coarse scale data led to a 9% overestimate of priority land cover data are only one input data layer in conserva- areas identified by the national scale data and a 10% underes- tion decision making processes, and arguably even finer scale timate in other areas (jonas pers comm.)."
8,turning these differ- data than sanlc would be required for conservation decisions. ences into benefit estimates is complex.
8,a simple proxy would table ii provides estimates of the costs of other finer scale bio- be the cost consequences of these over or underestimates.
8,es- diversity datasets.
8,these local scale costs allow us to begin to timates of conservation costs developed in the cape floristic understand the relationship between costs of data development region of south africa [20] found that implementing a con- and the benefits of improved data.
8,it would appear that the ben- servation area network (of protected areas and other off reserve efits of moving from global to national data are large and pro- mechanisms) of 2.8 million hectares would result in a once off vide significant savings in land acquisition and management cost of 627 million euros with annual costs totaling 29 million costs of conservation.
8,work is currently in progress to see if euros (all costs are calculated in euros for the year 2000 using these benefits begin to saturate with increased observational ef- annual national inflation rates and 2000 exchange rates).
8,by just fort in collecting local scale data.
8,the costs of these data im- applying these costs to the priority areas identified in the nsba provements are variable and seem to depend on the scale and a 9% (or 5 million ha) overestimate would cost over 1.2 billion the type of biodiversity data collected.
8,simple maps of land euros in once off costs with annual management costs of the cover and vegetation types appear to represent a good invest- overestimated area equivalent to 57 million euros.
8,"it is impor- ment at all scales, while costs of data on detailed species sur- tant to note that the priority areas identified in the nsba were veys increase significantly at local scales."
8,"despite these costs, not intended to become a conservation area network necessarily, [4] demonstrates that investment in high quality biodiversity in- but rather to direct future sub-national conservation efforts and ventories at a local scale are a very good conservation invest- finer scale conservation plans."
8,the cost differences are however ment and help ensure cost efficiency in the implementation of a useful indication of the potential benefits of improved data. expanded protected areas and their management.
8,"given these the costs or loss of benefits associated with the underestimates findings, there is probably still scope for higher-resolution ob- are more complex to assess and are still in progress. servational effort to yield net benefits to conservation planning calculating the costs associated with improved datasets in south africa. presents a challenge as these data have been built up over a 3) example 3—north sea water quality: an example of number of years by a number of institutions."
8,the datasets are using expert and stakeholder consultation for assessing the value also highly variable in the time and effort taken to collate them. of information is provided by the north sea water quality case costs of biodiversity data that are available are provided in [8].
8,"at present, water quality monitoring in the north sea is table ii. mostly based on in situ measurement."
8,"with geoss-type inte- the coarse and fine scale analyses described previously used grated remote sensing information, the temporal and geograph- the glc and sanlc datasets described in table ii, respec- ical availability of water quality information increases and early tively."
8,sanlc covers an area of less than 1% of the earth’s land warning information becomes available with regard to the pre- surface covered by the glc.
8,assuming a linear relationship be- diction of excessive algal bloom.
8,to estimate how such infor- tween area covered and cost we extrapolated that the costs of mation is required to improve the effectiveness of water quality developing a similar data layer to the sanlc at a global scale management in the north sea we developed a questionnaire that authorized licensed use limited to: univ of calif santa barbara.
8,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
8,restrictions apply.
9,"346 ieee systems journal, vol."
9,"2, no."
9,"3, september 2008 table iii the accuracy of the information system, and the range in expert added value of remote sensing information for water quality in perceptions as well."
9,the north sea iv.
9,"discussion and conclusion in 2005, a large proposal was made to dlr (with additional funding from nasa) to support a biomass-measurement satel- lite mission [27]."
9,"whereas the proposal described all the ben- efits and the technical requirements of the proposed mission, no information on the cost-benefit relationship was given."
9,"the main reason the project was not funded was due to technical limitations as well as the short lifetime of a laser sensor of 3 years, hence relatively high cost (knorr, personal communi- cation)."
9,"even though the proposed mission would have deliv- ered valuable information for the climate research and policy we sent to 25 key decision makers, experts and stakeholders."
9,in- community the project was not funded.
9,"this example shows that spired by [47], we asked decision makers to quantitatively es- costs do matter and to be able to at least qualitatively assess the timate how they expected improved eo information to reduce cost/benefit ratio is vital. the uncertainty of their decision making."
9,the response rate was we have shown in this conceptual framework paper that it is 80%.
9,table iii shows the main results. possible to evaluate the incremental costs and benefits of eo the large range in answers is partly related to the differences activities in various societal benefit areas in a pragmatic and ap- between stakeholders and experts: leaving out the stakeholders propriate way.
9,"we have furthermore selected three case studies, strongly reduces the answer range."
9,to assess the value of infor- where we illustrate the use of the benefit chain concept.
9,"as we mation we had to link this information to the potential welfare have pointed out, the incremental costs—benefit relationship is impacts of possible changes in decision making."
9,in the case of not always equally distributed around the world.
9,"therefore, an eutrophication and sea water clarity, decision makers could ba- important question is how and where these differences occur. sically do little with the additional information and the main for example, in the case of a natural disaster such as a drought, welfare impact was a reduction in monitoring costs."
9,"for the ex- the remedial action a decision maker can take will depend on ample of excessive algal bloom, however, better information where the decision maker is (in the drought-affect country or in makes it possible to transfer fishing nets preventively at 10% an aid-donating country) and where the drought is (in a devel- of the damage costs [51], whereas without preventive action ex- oping or developed country). cessive algal bloom is expected to cause economic damage of the more general question which arises is whether better in- approximately 20 million euro every 5 years [8]. formation necessarily leads to better decision making."
9,"as out- to calculate the economic value of an early warning system lined by [33], there are many obstacles to overcome in order for preventing potentially harmful algal blooms, we used to make an optimal decision based on the information content bayesian decision theory (see, for example, [28])."
9,taking the available. information presented in table iii as the conditional likelihood will geoss work better if more nations are involved [34]?
9,"of information correctly predicting state 1 (potentially harmful even though we may be able to say that the global incremental algal bloom) and assuming a type ii error of 10% (i.e., the benefits of geoss outweigh the global incremental costs, this probability that the information system incorrectly predicts global analysis may not be true at a national scale, for instance potentially harmful algal bloom), we could estimate the value in a developing country with an absolute limit on affordability, of information."
9,"basically, with a 2% probability per week of very pressing competing demands on public resources and having potentially harmful algal blooms (for a critical period major constraints in terms of ability to use the information of approximately 10 weeks), the value of an early warning effectively. system would be 74 000 euro/week."
9,"since this is less than the a fully comprehensive cost/benefit assessment of geoss is costs of establishing and maintaining an early warning system, neither possible nor necessary."
9,an order of magnitude estimate investing in an information system for preventing potentially will typically be sufficient to demonstrate that an activity is still harmful algal blooms seems to be an economically efficient far from the point at which the incremental costs exceed the in- investment to make. cremental benefits.
9,"in general, the incremental costs to exchange outcomes do strongly depend on the assumed accuracy of data and make it accessible and searchable are relatively small information (the type ii error) and the variance of the respon- in comparison to even a conservative estimate of the benefits dent results."
9,"accounting for the range in respondent percep- achieved by such a process. tions, the 95% confidence interval for the value of information another point which needs to be raised in this context is that ranges from 34 000–103 000 euros/week."
9,"given a break-even sometimes the national systems in isolation might insufficiently point of approximately 50 000 euros/week, there is a 75% prob- address societal benefits."
9,the group on earth observation itself ability that benefits exceed costs.
9,"however, if the type ii error is can help to improve the coordination and role of earth obser- larger than 10%, this is no longer the case."
9,"in fact, with a type ii vation with respect to societal benefits in each country."
9,"by pro- error of 20%, the value of information becomes nil."
9,"hence, for viding the geo forum for different groups to come together has assessing the value of information it is important to account for increased the utility of eo on a national as well as trans-national authorized licensed use limited to: univ of calif santa barbara."
9,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
9,restrictions apply.
10,fritz et al.: a conceptual framework for assessing the benefits of a geoss 347 level.
10,such coordination of different groups requires little or no [13] r.
10,"defries, s."
10,"pagiola, h."
10,"akcakaya, a."
10,"arcenas, s."
10,"babu, d."
10,"balk, investment."
10,"confalonieri, w."
10,"cramer, s."
10,"fritz, r."
10,"green, e."
10,"gutierrez-espeleta, r."
10,"kane, j."
10,"latham, e."
10,"matthews, t."
10,"ricketts, and t."
10,"yue, millen- the aim of the geo-bene project is to make a “sufficiently nium ecosystem assessment working group on conditions and trends, comprehensive” assessment of the incremental benefits and r."
10,schole and h.
10,"rashid, eds."
10,"washington, dc: island press, 2005. costs of geoss that the participating (and potentially par- [14] office for official publications of the european communities, brus- sels, belgium, “research for sustainable earth observation—watching ticipating) nations and agencies can justify their continued the world for a better tomorrow luxembourg,” 2006. involvement."
10,"to reach this goal a number of challenges need [15] jrc, “european commissions,” presented at the report int."
10,workshop to be overcome.
10,"the first big challenge is to construct and spatial data infrastructures’ cost-benefit/return on investment, ispra, italy, jan."
10,"2006, eur 22294 en. document a defensible causal chain between the incremental [16] eumetsat and cnes 2007 [online]."
10,"available: http://www.aviso. effort involved in geoss, and the societal benefits that could oceanobs.com/documents/swt/ao-ostst2007.pdf logically result from it."
10,"the second challenge is to quantify [17] evans, s."
10,"john, n."
10,"hawkins, and j."
10,"graham, “the value of mon- itoring for radon in the home: a decision analysis,” j."
10,"air pollution the benefits in economic terms, particularly the indirect and control association, vol. 38, pp."
10,"1380–85, 1988. non-market benefits."
10,the third challenge is to arrive at a reason- [18] s.
10,"fankhauser, valuing climate change—the economics of the green- able estimate of the incremental costs."
10,the three case studies house.
10,"london, u.k.: earthscan, 1995."
10,[19] m.
10,"fearnside, “the value of human life in global warming impact,” presented here represent the beginnings of addressing these mitigation adaptation strategies global change, vol. 3, no. 1, pp. challenges, but they and other ongoing case studies require 83–85, 1998. refinement, upscaling, and sensitivity analyses before they will [20] s."
10,"frazee, r.m."
10,"cowling, r.l."
10,"pressey, j.k."
10,"turpie, and n."
10,"linden- berg, “estimating the costs of conserving a biodiversity hotspot: a serve their full purpose. case-study of the cape floristic region, south africa,” biological con- in order to tackle these challenges, we have outlined a con- servation, vol. 112, pp."
10,"275–290, 2003. ceptual framework and made practical guidelines for assessing [21] s."
10,"freitag, a."
10,"nicholls, and a."
10,"s. van jaarsveld, “dealing with es- tablished reserve networks and incomplete distribution data sets in con- the benefit chain in a particular case study."
10,"we believe that ac- servation planning,” s.a."
10,"sci., vol. 94, pp."
10,"79–86, 1998. cumulation of a sufficiently rich set of case studies, across many [22] s."
10,"fritz, e."
10,"bartholomé, a."
10,"belward, a."
10,"hartley, h.-j."
10,"stibig, h. societal benefit areas, parts of the world, and scales of assess- eva, p."
10,"mayaux, s."
10,"bartalev, r."
10,"latifovic, s."
10,"kolmert, s."
10,"roy, s."
10,"aggarwal, w."
10,"bingfang, x."
10,"wenting, m."
10,"ledwith, j."
10,"pekel, c."
10,"giri, ment, will permit a meta-analytical evaluation of the geoss."
10,"mucher, e."
10,"de badts, r."
10,"tateishi, j."
10,"champeaux, and p."
10,"defourny, “publications of the european communities,” office for official pub- lications of the european communities, luxembourg, germany, eur 20849/en, isbn 92-894-6332-5, 2003."
10,[23] a.
10,"freeman and myrick, iii, the measurement of environmental and references resource values."
10,"washington, dc: resources for the future, 1993."
10,[24] m.
10,gatto and d.
10,"leo, “pricing biodiversity and ecosystem services: the [1] adams, j."
10,"kelly, b."
10,"mccarl, d."
10,"legler, j."
10,"o’brien, a."
10,"solow, never-ending story,” bioscience, vol. 50, no. 4, pp."
10,"347–347, 2000. and r."
10,"weiher, “value of improved long-range weather information,” [25] geo, geneva, switzerland, “global earth observation system of contemporary economic policy, vol. 13, no. 3, pp."
10,"10–19, 1995. systems, 10 year implementation plan reference document,” [online]."
10,[2] j.
10,"andrey, b."
10,"mills, and j."
10,"vandermolen, “weather information and available: http://www.earthobservations.org/documents.shtml road safety,” dept."
10,"geography, univ."
10,"waterloo, waterloo, on, canada, [26] hersh, robert, and k."
10,"wernstedt, “gauging the vulnerability of local 2001. water utilities to extreme weather events,” 2001."
10,[3] b.
10,"bruce, “the value of weather information in market equilibrium,” [27] s."
10,"hese, w."
10,"lucht, c."
10,"schmullius, m."
10,"barnsley, r."
10,"dubayah, d."
10,"knorr, dept."
10,"economics, iowa state univ., ames, staff general research pa- k."
10,"neumann, t."
10,"riedel, and k."
10,"schröter, “2004, global biomass map- pers 10592, 2003. ping for an improved understanding of the co balance-the earth ob- [4] a."
10,balmford and k.
10,"gaston, “why biodiversity surveys are good servation mission carbon-3d,” remote sensing environment, vol. 94, value,” nature, vol. 398, pp."
10,"204–205, 1999. no. 1, pp."
10,"94–104, jan."
10,[5] a.
10,"balmford, a."
10,"bruner, p."
10,"cooper, r."
10,"costanza, s."
10,"farber, r."
10,"green, [28] j."
10,hirshleifer and j.
10,"riley, “the analytics of uncertainty and in- m. jenkins, p."
10,"jefferiss, v."
10,"jessamy, j."
10,"madden, k."
10,"munro, n."
10,"myers, formation- an expository survey,” j."
10,"economic literature, vol. 17, pp."
10,"naeem, j."
10,"paavola, m."
10,"rayment, s."
10,"rosendo, j."
10,"roughgarden, k."
10,"1375–1421, 1979."
10,"trumper, and r."
10,"turner, “economic reasons for conserving wild [29] r."
10,hoeller and g.
10,"banko, “gmes review study on in-situ monitoring,” nature,” science, vol. 297, pp."
10,"950–953, 2002."
10,"european environmental agency, 2007."
10,[6] a.
10,"balmford, “conservation planning in the real world: south africa [30] r."
10,katz and a.
10,"murphy, economic value of weather and cli- shows the way,” trends ecology evolution, vol. 18, pp."
10,"435–438, 2003. mate forecasts."
10,"cambridge, u.k.: cambridge univ."
10,"press, 1997, pp."
10,[7] r.
10,"bernknopf, d."
10,"brookshire, l."
10,"richard, m."
10,"mckee, and d."
10,237–237.
10,"soller, “estimating the social value of geologic map information: a [31] n."
10,"khabarov, e."
10,"moltchanova, and m."
10,"obersteiner, “valuing weather regulatory application,” j."
10,"economics management, vol. 32, no. observation systems for forest fire management,” ieee systems j., vol. 2, pp."
10,"63–72, 1997. 2, no."
10,"3, sep."
10,[8] j.
10,"bouma, h. van der woerd, and o."
10,"kuik, “assessing the value of [32] s."
10,"kimberly, rollins, and j."
10,"shaykewich, “using willingness-to-pay to information for water quality management in the north sea,” j."
10,"envi- assess the economic value of weather forecasts for multiple commercial ronmental management, to be published. sectors,” meterological appl., vol. 10, pp."
10,"1–10, 2003."
10,"[9] bradford, f."
10,"david, and h."
10,"kelejian, “the value of information for [33] c."
10,klein and g.
10,"ståhl, “forest inventories generate scientifically sound crop forecasting in a market system,” bell j."
10,"economics, vol. 9, pp. information on the forest resource: but do our data and information 123–44, 1977. really matter?"
10,"institute of forest management,” dept."
10,forest resource [10] center sci.
10,"technol., univ."
10,"colorado, boulder, “weather and climate management and geomatics, 2007. forecast use and value bibliography,” 2007 [online]."
10,available: http:// [34] n.
10,"lubick, “something to watch over us,” nature, vol. 436, no. 7048, sciencepolicy.colorado.edu/ pp."
10,"168–9, jul."
10,[11] r.
10,"costanza, r. d’arge, r. de groot rudolf, s."
10,"farber, m."
10,"grasso, b."
10,[35] m.
10,"macauley, “the value of information: measuring the contri- hannon, k."
10,"limburg, s."
10,"naeem, r."
10,"o’neill, j."
10,"paruelo, p."
10,"sutton, bution of space-derived earth science data to resource management,” and m. van den belt, “the value of the world’s ecosystem services and space policy, vol. 22, pp."
10,"274–282, 2006. natural capital,” nature, vol. 387, pp."
10,"253–260, 1997."
10,[36] c.
10,margules and r.
10,"pressey, “systematic conservation planning,” [12] r."
10,"cowling, a."
10,"knight, d."
10,"faith, s."
10,"ferrier, a."
10,"lombard, a."
10,"nature, vol. 405, pp."
10,"243–253, 2000."
10,"driver, m."
10,"rouget, k."
10,"maze, and p."
10,"desmet, “nature conservation [37] m."
10,"morgan, l."
10,"pitelka, and e."
10,"shevliakova, “elicitation of expert requires more than a passion for species,” conservation bio., vol. 18, judgement of climate change impacts on forest ecosystems,” climate pp."
10,"1674–1676, 2004."
10,"change, vol. 49, pp."
10,"279–307, 2001."
10,authorized licensed use limited to: univ of calif santa barbara.
10,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
10,restrictions apply.
11,"348 ieee systems journal, vol."
11,"2, no."
11,"3, september 2008 [38] j."
11,"nel, d."
11,"roux, g."
11,"maree, c."
11,"kleynhans, j."
11,"moolman, b."
11,robert j.
11,"scholes is a systems ecologist, with reyers, m."
11,"rouget, and r."
11,"cowling, “rivers in peril inside and out- council for scientific and industrial research side protected areas: a systematic approach to conservation assessment (csir), pretoria, south africa, since 1992."
11,"he of river ecosystems,” diversity and distributions, vol. 13, pp. 341–352, studies the effects of human activities on ecosystems 2007. and in particular woodlands and savannas in africa."
11,"[39] oecd, paris, france , “oecd global forum on space economics,” pre- he has over 20 years of field experience in many sented at the int."
11,"futures programme, summary of discussions work- parts of africa and has published widely in the fields shop, paris, france, sep."
11,"2006. of savanna ecology and global change, including [40] d."
11,"olson, e."
11,"dinerstein, e."
11,"wikramanayake, n."
11,"burgess, g. popular and scientific books."
11,he has been involved v.
11,"powell, e."
11,"underwood, j."
11,"d’amico, i."
11,"itoua, h."
11,"strand, in several high-profile environmental assessments j."
11,"morrison, c."
11,"loucks, t."
11,"allnutt, t."
11,"ricketts, y."
11,"kura, j."
11,"f. and contributes to the formulation of national envi- lamoreux, w."
11,"wettengel, p."
11,"hedao, and k."
11,"kasseem, “terres- ronmental policy. trial ecoregions of the world: a new map of life on earth,” bioscience, dr."
11,"scholes is or has been a member of several steering committees of inter- vol. 51, pp."
11,"933–938, 2001. national research programmes, such as the international geosphere-biosphere [41] g."
11,"percival, “geoss system of systems depends on standards,” 2007 programme and the global climate observing system, and has served as a con- [online]."
11,available: http://www.pcigeomatics.com/news/geoss_de- vening lead author for intergovernmental panel on climate change.
11,"he was pends_on_standards.pdf chairman of the global terrestrial observing system 2001/4, a member of [42] possingham et al., “mathematical methods for identifying representa- the geo implementation planning task team, a board member of interna- tive reserve networks,” in quantitative methods for conservation bi- tional centre for research in agroforestry, a co-chair of the conditions working ology, s."
11,ferson and m.
11,"burrgman, eds."
11,"new york: springer-verlag, group of the millennium ecosystem assessment and also a principal investi- 2000, pp."
11,291–305. gator in the southern african millennium assessment at regional scale.
11,"he is [43] pricewaterhouse coopers, london, u.k., “inception study to support currently a member of the steering committees of diversitas and gtos as the development of a business plan for the galileo programme,” well as being a board member of the south african national parks."
11,"as a csir etu-b6613-e4-pwc-2001, tren/b5/23-2001, 2001."
11,"fellow, his role is to help the csir maintain its technical excellence."
11,"he is a [44] pricewaterhouse coopers, london, u.k., “socio-economic benefits fellow of the south african academy and the royal society of south africa, analysis of gmes,” esa contract number 18868/05, 2006. and a member of the south african institute of ecologists and several other pro- [45] b."
11,"reyers, m."
11,"rouget, z."
11,"jonas, r."
11,"cowling, a."
11,"driver, k. fessional societies, and serves on the editorial board of several journals."
11,"maze, and p."
11,"desmet, “developing products for conservation deci- sion-making: lessons from a spatial biodiversity assessment for south michael obersteiner studied forestry and eco- africa,” diversity and distributions, vol. 13, pp."
11,"608–619, 2007."
11,[46] r.
11,"sandau, international study on cost-effective earth observation nomics and received the m.sc. and ph.d. degrees in missions, 1 ed."
11,"new york: taylor & francis, 2006, pp."
11,"178–178. forestry from the university of natural resources and applied life sciences (boku), vienna, aus- [47] d."
11,schimmelpfenning and g.
11,"norton, “what is the value of agri- cultural economics research,” amer."
11,"agricultural economics, vol. tria, in 1994 and 1996, respsectively, and the m.sc. degree in economics from the institute for advanced 85, no. 1, pp."
11,"81–94, 2003."
11,"[48] slocum, “technology maturity using s-curve descriptors,” triz studies, vienna, austria, in 1996."
11,"since 1993, he has been a research scholar with j., vol."
11,"12, 1998 [online]."
11,"available: http://www.triz-journal.com/ archives/1998/12/a/index.htm the forestry program, the international institute for applied systems analysis (iiasa), laxenburg, [49] tbs internet, caue, france, “the satellite encyclopedia,” 2007 [on- line]."
11,available: http://www.tbs-satellite.com/tse/online/ austria.
11,he currently coordinates the eu funded [50] r.
11,"williamson, h."
11,"hertzfeld, j."
11,"cordes, and j."
11,"logsdon, “the geo-bene project (www.geo-bene.eu)."
11,"he conducts research in multiple fields, includingeconomic analysis, integrated land use modeling, and assessment of socioeconomic benefits of earth science and applications research: reducing the risks and costs of natural disasters in the usa,” space management of biophysical systems."
11,"policy, vol. 18, pp."
11,"57–65, 2002."
11,[51] h.
11,"woerd, a."
11,"blauw, r."
11,"pasterkamp, s."
11,"tatman, m."
11,"laanen, and l."
11,"jetske bouma received the ph.d. degree in environ- peperzak, “integrated spatial and spectral characterisation of harmful mental economics from tilburg university, tilburg, algal bloom in dutch coastal waters (ischa)-demonstration of a hab the netherlands."
11,"service in the zeeuwse voordelta,” amsterdam, ivm rep."
11,"r 05/09, she is a researcher in the field of environmental 2005. and development economics at the institute for environmental studies (ivm), vrije universiteit, amsterdam, the netherlands."
11,"before joining ivm, she worked for four years as a resource economist with the international water management institute (iwmi), hyderabad, india, and for four years as an environmental economist/policy advisor with the institute for inland water management (riza), the dutch ministry of transport, public works, and water management (v&w)."
11,"she is currently involved in multiple environmental economic research projects at ivm, among which the geobene project."
11,"steffen fritz received the ph.d. degree from the uni- versity of leeds, leeds, u.k., with a dissertation on belinda reyers received the ph.d. degree in conser- the mapping and modeling of wild land areas in eu- vation biology from the university of pretoria, pre- rope and the british isles. toria, south africa."
11,"from 2001–2006, he has been a research scien- she was a senior lecturer with the university of tist with the joint research centre of the european pretoria and the university of stellenbosch, stellen- commission, ispra, italy."
11,"he completed the task of bosch, south africa, from 2000–2004 and currently mosaicing and harmonizing the global land cover heads up the biodiversity and ecosystem services 2000 product in the global vegetation monitoring research group, council for scientific and industrial unit and then moved to the agrigulture unit, research (csir), stellenbosch, south africa."
11,"her re- where he worked on using modis data for acreage search, student supervision, and policy inputs focus estimations."
11,"since 2007, he has been with the international institute for applied on biodiversity: its condition, conservation, and links systems analysis, where he is involved in the eu funded geo-bene project. to human well-being."
11,"a large portion of her recent research formed part of the his research interests include land cover mapping, map comparison, ecosystems millennium ecosystem assessment: a four-year international effort to assess valuation, fuzzy logic, change detection, agricultural monitoring using remote the consequences of ecosystem change for human well-being. sensing, ecosystems valuation and socio-economic benefit assessments of earth dr."
11,reyers is an associate editor for the journals: animal conservation and observation.
11,conservation letters.
11,authorized licensed use limited to: univ of calif santa barbara.
11,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
11,restrictions apply.
