page,p
23,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 figure 10: total co2 emission difference between baseline and geoss scenarios the outcomes of the simulation scenarios described above constitute only a small portion of the geoss impact assessment results across all the geo defined sbas obtained via the felix model simulation."
23,"over the course of the assessment, it was found out that even though the felix model has an open architecture its structure mimicking the society-technology-environment interrelations of the earth system is complex and requires significant preliminary time investment to gain a better understanding of the model dynamics."
23,from the perspective of the model purpose this level of complexity is necessary.
23,"however, the model itself is too complicated as a tool to be directly presented to the higher level decision makers."
23,still in the authors’ view the lessons following the geoss assessment are worth bringing to the wider community.
23,for that reason the feilx model based simulator was constructed.
23,as illustrated in figure 11 it is equipped with a user friendly interface that allows easy use and navigation through the simulation experiments outcomes.
23,the users interested in assessing the impact of global earth observations are able to run illustrative geoss related scenarios and observe the potential impacts across all model sectors along a number of impact indicators.
23,"the simulator is an appropriate tool that enables decision makers to test various geoss scenario assumptions, extend their knowledge and understanding about relationships in the system to finally support decision making."
23,the simulator is 238
24,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 freely available from the geobene project website10 together with the whole project research and scientific outcomes."
24,figure 11: felix simulator interface while running geoss scenarios 4.
24,conclusion in the times of strained public budgets decision on how to develop a global earth observation system of systems requires international coordination of efficient and effective investments and operations.
24,the felix model presented in this paper was developed to serve as an assessment tool for the benefits improvements in global earth observations.
24,the benefit system is defined by societal benefits areas.
24,felix’s open architecture was designed to support strategic decision processes to develop geoss.
24,it identifies the areas where and how geoss like initiatives might have significant impacts. 10 http://www.geo-bene.eu/ 239
25,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 prioritization of coordinating actions and investments to build the joint global earth observation system of systems necessitates integrated assessment of the prospective economic, social and environmental benefits."
25,in this paper we have developed a methodology and analytical tool and applied it to assess the societal benefits of improving geoss across sbas following a benefit chain concept.
25,"the basic idea is that the costs incurred by an incremental improvement in the observing system – including data collection, interpretation and information sharing – will result in benefits through information cost reduction or better informed decisions."
25,the resulting incremental societal benefit can be judged against the incremental cost of production.
25,"since in many cases there are large uncertainties in the estimation of costs and particularly the benefits, we expressed benefits not only monetary terms but also by social and environmental indicators."
25,"therefore, only impact signals of order-of-magnitude and qualitative understanding of the shape of the cost-benefit relationships derived from the modeling process can support geoss decision making processes."
25,we have assessed two source categories benefit generation.
25,the first relates to benefits from economies of scale of a global or large observing system vis-à-vis the currently prevailing patchwork system of national or regional observing systems.
25,benefits related to the economies of scale effect we subsume under the term aggregation benefits.
25,"the second source of benefit generation from geoss relates to economies of scope, which emerge when changes in the observing system impact multiple benefit sectors or benefit dimensions."
25,economies of scope generating processes we referred to as integration benefits.
25,"quantifying these benefits, which are often of a “public good” nature, proved a significant challenge."
25,"due to the public good nature of the benefits, geoss impacts are highly dependent on the type of baseline policy scenario."
25,apart of the choice of baseline definition there are several other limitations to the model and the use of the felix model.
25,currently there are some subjects that might have been modeled with great detailed while others that might contribute more to the benefit as covered in less detail.
25,"this uneven coverage is due to the fact that in some areas data are very sparse, which in other areas we anticipated lower benefit levels ex ante and invested fewer resources in development."
25,as any other model the felix model is a purposeful simplification of the reality.
25,there are also some questions regarding existence or strength of particular relation defined in the felix model.
25,"for instance, the functional shape and parameterization of the climate change impact function is a highly contested area of research."
25,"in addition, in many areas impact functions were not available and we had to base our assessment on soft knowledge of subject matter experts."
25,the latter is a subject of further research and might require revision of the assumed model structure and parameters values.
25,as there is an increasing number of ongoing integrated and systems-oriented studies on relations in the earth system there is a hope that some of these issues will be soon resolved and the felix model structure will be changed accordingly.
25,"in the mean time, in order to deal with the uncertainty in the 240"
26,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 felix model, sensitivity analysis can be conducted, which is a subject for future work with the model."
26,"relating to the needs in the field as defined by craglia et al (2008) the systems approach and felix model might be a part of engaging, interactive, exploratory, and a laboratory for learning and for multidisciplinary education and science."
26,the first step in that direction has already been made.
26,the constructed simulator being an integral part of the systemic view on the geo impact analysis brings the outcome of the studies to a broader community.
26,it is freely available on the geobene project website.
26,as for now the simulator user can run one of or combination of six predefined scenarios.
26,"however, there is a potential to enable access to the felix model structure and developed capability to run user-defined specific scenarios and forecasts."
26,while running the predefined or user-defined scenarios the users will be able to run various ‘what-if’ scenarios and choose user defined metrics of societal benefit.
26,"in this paper, for illustrative purposes, focus was given to socio-economic indicators in terms of population number and gross world product per capita."
26,"however, with the idea of an open access to scenarios every user could investigate different metrics."
26,such an approach can start an open dialog in the community not only on benefits of geo but also on practical applications and use of geoss data in the geo community.
26,global earth observation has a great potential in shaping a sustainable future of our planet.
26,"according to our analysis its positive impact is visible across all social, economic and environmental indicators of the earth system."
26,"decrease of co2 emissions, increased food availability, saving water resources, enabling clean energy technologies are only few examples where improved data on earth system might be of help."
26,"references adams, r.m, bryant, k.j., mccarl, b.a., legler, d.m., obrien, j., solow, a., and r."
26,weiher (1995).
26,"value of improved long-range weather information, contemporary economic policy, 13 (3): 10-19."
26,"andersen, d."
26,"f., richardson, g."
26,"p., and j."
26,vennix (1997).
26,"group model building: adding more science to the craft, system dynamics review, 13(2): 187-201."
26,"bolin, b."
26,(1986).
26,"“requirements for a satisfactory model of the global carbon cycle and current status of modeling efforts”, in trabalka j."
26,r. and d.
26,reichle (ed.)
26,the changing carbon cycle: a global analysis.
26,new york: springer-verlag.
26,"bouma, j.a., van der woerd, h.j., and o.j."
26,kuik (2009).
26,"assessing the value of information for water quality management in the north sea, journal of environmental management, 90(2): 1280-1288."
27,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 considine, t.j., jablonowski, c., posner, b., and c."
27,bishop (2004).
27,"the value of hurricane forecasts to oil and gas producers in the gulf of mexico, journal of applied meteorology, 43(9): 1270–1281."
27,"craglia, m., goodchild, m."
27,"; annoni, a., camara g., gould, m."
27,"; kuhn w., mark d., masser i., maguire d., liang, st., and e."
27,parsons (2008).
27,next-generation digital earth.
27,"a position paper from the vespucci initiative for the advancement of geographic information science, international journal of spatial data infrastructures research, 3: 146-167."
27,"crutzen, p.j., and e."
27,stoermer (2000).
27,"the 'anthropocene', global change newsletter, 41: 17-18."
27,european commission (2008).
27,research for europe.
27,a selection of eu success stories.
27,"edited by julia acevedo bueno, at http://bookshop.europa.eu/eubookshop/bookmarks.action?"
27,"target=eub:n otice:kina22984:en:html&request_locale=en, [accessed 22 october 2009]."
27,"fiddaman, t."
27,(1997).
27,"feedback complexity in integrated climate-economy models, phd thesis: mit sloan school of management."
27,"fiddaman, t."
27,(2002).
27,"exploring policy options with a behavioral climate- economy model, system dynamics review, 18(2): 243-267."
27,"forrester, j.w."
27,(1958).
27,"industrial dynamics: a major breakthrough for decision makers, harvard business review 26 (4):37-66."
27,"forrester, j.w."
27,(1961).
27,industrial dynamics.
27,cambridge ma: productivity press.
27,"fritz, s., scholes, r.j., obersteiner, m., bouma, j. and b."
27,reyers (2008).
27,"a conceptual framework for assessing the benefits of a global earth observation system of systems, ieee systems journal, 2(3):338-348."
27,"goudriaan, j. and p."
27,ketner.
27,(1984).
27,"a simulation study for the global carbon cycle, including man's impact on the biosphere, climatic change 6: 167- 192."
27,"katz, r.w, and a."
27,murphy (1997).
27,economic value of weather and climate forecasts.
27,"cambridge, u.k.: cambridge univ."
27,press.
27,"leyequien, e., verrelst, j., slot, m., schaepman-strub, g., heitkönig, i.m.a., and a."
27,skidmore (2007).
27,"capturing the fugitive: applying remote sensing to terrestrial animal distribution and diversity, international journal of applied earth observation and geoinformation, 9(1):1-20."
27,"muchoney, d.m."
27,(2008).
27,"earth observations for terrestrial biodiversity and ecosystems, remote sensing of environment, 112(5): 1909-1911."
28,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 nordhaus, w."
28,(1992).
28,"the ""dice"" model: background and structure of a dynamic integrated climate-economy model of the economics of global warming discussion."
28,paper no.
28,1009: cowles foundation for research in economics at yale university.
28,"nordhaus, w."
28,(1994).
28,managing the global commons.
28,"cambridge, ma: mit press."
28,"oeschger, h., siegenthaler,u., schotterer, u., and a."
28,guglemann (1975).
28,a box diffusion model to study the carbon dioxide exchange in nature.
28,tellus xxvii(2): 167-192.
28,"oliva, r."
28,(1995).
28,a vensim module to calculate summary statistics for historical fit.
28,"d-4584, system dynamics group, massachusetts institute of technology, cambridge, ma."
28,"richardson, g."
28,"p., d."
28,"andersen (1995) teamwork in group model building, system dynamics review, 11(2): 113-137."
28,"richardson, g."
28,"p., and a."
28,"pugh, iii (1981)."
28,introduction to system dynamics modeling with dynamo.
28,cambridge ma: productivity press.
28,"rotmans, j."
28,(1990).
28,image: an integrated model to assess the greenhouse effect.
28,boston: kluwer academic publishers.
28,"schellnhuber, h.j."
28,(2009) from the cover: tipping elements in earth systems special feature: tipping elements in the earth system.
28,pnas 106: 20561-20563.
28,"sterman, j.d."
28,(1984).
28,"appropriate summary statistics for evaluating the historical fit of system dynamics models, dynamica, 10 (winter): 51-66."
28,"sterman, j."
28,(2000).
28,business dynamics: systems thinking and modeling for a complex world.
28,boston: irwin/mcgraw-hill.
28,"sterman, j."
28,(2008).
28,"risk communication on climate: mental models and mass balance, science, 322 (24 october): 532-533."
28,"stern, n."
28,(2007).
28,the economics of climate change.
28,the stern review.
28,"cambridge, uk: cambridge university press."
28,"vennix, j."
28,(1997).
28,group model building: facilitating team learning using system dynamics.
28,chichester: wiley & sons ltd.
28,"wieand, k."
28,(2008).
28,"a bayesian methodology for estimating the impacts of improved coastal ocean information on the marine recreational fishing industry, coastal management, 36(2): 208-223."
