page,p
18,"a for each case study: first step is the acquisition of rights to use a cadastral dataset • identify the information type, characterizing the value showing the ownership and other attributes of land. chain and how it benefits each user; richard bernknopf presented “a decision framework for quantifying the economic value of information (voi) of eo: • develop a model that allows the benefits to be assessed case for a nasa gravity recovery and climate experiment in economic terms; (grace) enhanced drought index” (bernknopf and others, 2017)."
18,"bernknopf is a research professor in the economics • assess how much of the value can be attributed to the use of satellite data; department at the university of new mexico, albuquerque."
18,he discussed how the u.s.
18,agricultural act of 2014 identified • identify factors that should be considered when the u.s.
18,drought monitor (usdm) drought-severity classifi- extrapolating results; and cation to determine eligibility for drought disaster assistance.
18,he described the linkage between the gravity recovery and • calculate the economic value for the product.
18,"climate experiment (grace) satellites and the usdm updat- sawyer noted that, where assumptions are made, they ing and production process."
18,the grace satellites are used to should be visible and validated as much as possible.
18,the abil- monitor gravity to detect variations in the earth’s mass that are ity to measure the benefits in economic terms is also impor- due to surface and groundwater storage changes.
18,an ensemble tant.
18,the value chain for ice breaker ships was discussed as an of grace data and a catchment land surface model provide example.
18,as the ice breaker guides ships through the ice to a spatial water storage information.
18,"three weekly grace data port, delays and potential loss of cargo are reduced."
18,the use assimilation drought indicators are produced: surface soil of satellite data allows ice breakers to optimize the routes.
18,"as moisture, root zone soil moisture, and groundwater."
18,"this study in all these cases, expert interviews are used to back-up desk investigated the possibility of including grace indicators in research."
18,strong engagement of the primary user is a necessity the usdm and the usefulness of doing so.
18,information from to develop cases. the usdm is used by the u.s.
18,"department of agriculture in for this (and other) use cases, the contribution of imagery identifying regions for drought assistance. is shown in economic terms."
18,a model is used to translate the a retrospective analysis of drought severity classifi- reality into economic benefits.
18,the model may be statisti- cations was performed with and without grace data.
18,"a cal as in the ice navigation case, financial as in the pipeline conceptual framework for estimating the socioeconomic value infrastructure case, or economic as in the forestry case."
18,further of grace information products was developed to evaluate cases to be analyzed will enable an understanding of how the correlation between economic impact and the quality of generic or transferable each of these models will be.
18,it is sus- geospatial information.
18,adding grace indicators reduced pected that they are each highly specific to the case. the number of high-value prediction errors.
18,"statistical tests gerry kinn presented esri’s perspective on valuing eo indicate that use of the three grace indicators in the drought methodologies (cummens and kinn, 2017)."
18,he discussed how monitor formulation increased the correlation between farm a key part of working with the imagery and understanding the income/corn yield and the usdm.
18,"also, goodness-of-fit crite- value of imagery is to be able to make the collected imag- ria indicate statistically significant improvements. ery accessible to the many users that need this information."
18,"geoff sawyer presented “a bottom-up approach to clearly, the value of imagery needs to exceed the cost of the assessing the value of satellite eo data” (sawyer, 2017)."
18,he investment.
18,"in the time before imagery, weather caused many is the secretary general of the earsc, a membership-based, fatalities because we did not have the ability to forecast the european trade association that provides business intelligence severity of storms."
18,"with imagery we can predict, assess, and to their members, maintains knowledge of the industry, and provide information to make decisions in many situations. promotes the industry and its capabilities."
18,"sawyer discussed a imagery archives are time machines that highlight cir- study earsc is performing on behalf of the esa, quantifying cumstances that would have otherwise been missed."
18,"users are the economic value created through the use of satellite data not only interested in the imagery, or geographic information (see sawyer and others 2016a and 2016b)."
18,"in this study, a bot- system, but also about using the two together."
18,"in the last cou- tom-up, product-based approach is used working through the ple of years, the publishing of maps has changed; for example, value chain."
18,a counterfactual was obtained by considering the story maps have increased in popularity and are being pro- approach that was used before satellite imagery was available. duced every day.
18,"in their presentation, kinn expressed the the effort, in part, is to reach out to the level of the citizens so need to communicate the value of our work more effectively. information regarding willingness to pay can be gathered."
18,he presented an example from the chesapeake conservancy
19,"meeting summary 11 showing that multiple scales of information are important— forecasts, warnings, and other environmental analyses."
19,"for medium-scale data can identify issues and even assist policy- example, noaa’s tsunami-warning systems depend on data making, whereas high-resolution data can be used to produce from noaa’s and various other agencies’ observing systems. land-cover/land-use mapping and to inform site-specific because of these dependencies, it is important to be as granu- actions."
19,"remote sensing should be about image analysis, not lar as possible when characterizing the benefits of individual technology because a lot of other contextual information is eo systems. needed to complete the analysis."
19,"jeff adkins described economic valuation of noaa steve ramage, moderator of session 2, started a short products and services (adkins, 2017)."
19,he is an economist discussion with the participants.
19,he asked why none of the working with noaa’s chief economist’s team.
19,adkins has presenters mentioned the financial services sector.
19,participants completed three studies on the voi.
19,he discussed how the discussed how financial systems are very complicated and value of goods and services produced by the government lies sharing information and making modifications to the system is in their use to change societal outcomes for the better.
19,"this is difficult. done by increasing productivity, lowering costs, and reducing losses from natural disasters."
19,"the value-chain approach that was described in this presentation reflects this relationship introduction to value chains/decision trees and between the production of goods and services, the consump- processes panel—session 3 tion of those goods and services, and the associated societal impacts."
19,"emily pindilli introduced the third panel, which intro- in a simple model, observational platforms equipped duced the value-chain/decision-tree framework."
19,panelists with data-collecting sensors are launched and operated.
19,"the included the following: collected data have to be put into a usable format, stored, and • tim stryker made accessible to analysts."
19,"these data are then analyzed, producing information used to generate final products and • jeff adkins, “economic valuation of noaa products services."
19,"ongoing research supports all aspects of this work, & services: a value chain approach” (adkins, 2017). from the design and manufacturing of observational platforms • jamie kruse, “valuation of geospatial information” and sensors to the delivery of final products and services."
19,"the latter includes, for example, research in risk communication • yusuke kuwayama, “the value of value chains for that helps users translate information into beneficial protective evaluating the socioeconomic benefits of earth obser- actions. vations” (kuwayama, 2017)."
19,"as we move into the demand part of the model, all the tim stryker described the use of eo at the usgs."
19,he investments required to generate final products and services stated that eo is critical information infrastructure; we need to that generate value are measured against the impacts they find better ways of characterizing its socioeconomic impacts have in improving societal outcomes.
19,"it is important to note because without it, lives will be lost, properties will be dam- that the demand side is different for each user."
19,"in assessing the aged, and the economy will be harmed."
19,the u.s.
19,"congress value of a product or service, it is critical to know who uses has directed the office of science and technology policy to it, how they use it, and how they benefit from its use."
19,"it is also develop a triennial national plan for civil earth observa- important to know threshold values and degrees of change that tions, which prioritizes federal agency activities in accordance are needed to change societal outcomes."
19,an important ques- with societal benefit.
19,"he emphasized the importance of a tion to ask is, “where does an improvement in quality make a wide range of observing systems that together help generate difference?”"
19,panel 3 (left to right)—t.
19,"stryker (usgs), j."
19,"adkins (noaa contractor), j."
19,"kruse (east carolina university), and y."
19,kuwayama (rff).
20,12 demonstrating the value of earth observations—group on earth observations side event proceedings some of the products and services that noaa produces cases.
20,she discussed how the use cases provide an anchor to are used directly by society.
20,others are used by intermediaries reality.
20,"value chains/decision trees are useful frameworks to who produce value-added products and services that provide help understand where the value for data comes from, particu- additional societal benefits."
20,"for example, noaa’s weather larly regarding a policy perspective."
20,"during the discussion, information and the underlying data and models provide the there was a mention of the “garden of forking paths.”"
20,"for foundation for an additional $1.7 billion in investments annu- example, when considering a flood situation, the flood could ally by the private weather information sector (u.s."
20,"depart- be related to an ice dam or to another cause for high soil mois- ment of commerce, 2014)."
20,"in conclusion, adkins added that it ture; therefore, it is important to define the scope of decisions should be noted that research has value by itself, which creates and benefits. another value stream."
20,the question regarding why we do not see more value jamie kruse is a professor at the east carolina university studies also came up.
20,the panel discussed that these studies center for natural hazard research.
20,"during her presentation, are primarily conducted at the end of the research process, she addressed several questions: once the objective systems have been funded."
20,"through econo- metric analysis, we are able to extract information that we • do we all mean the same thing when we say valuation?"
20,could not access otherwise.
20,it was suggested during the panel • what is being “valued?”
20,"discussion to look at the information that program managers need, what measurements are needed, and how products and • who is the voi exercise for?"
20,services lead to a value tree.
20,"in conclusion, the panel discussed approaches to iden- • and what is the purpose of the voi exercise?"
20,tifying who is using your products.
20,"taking the approach of developing a value chain is a multidisciplinary effort. an investigative reporter was suggested, and some strategies kruse discussed examples of decisions that were made in include looking at web statistics, and emailing questions and response to two natural disasters: hurricane matthew and the sending surveys to users. flooding of the tar river in greenville, north carolina."
20,"mea- surable differences in outcomes when geospatial information is included can be characterized by the following: value chains/decision trees forum—session 4 • number of lives saved, jay pearlman, • improved mental and physical health outcomes, director, fourbridges, opened the fourth ses- • reduced property damage, sion, an open discus- photograph credit: jay pearlman. sion."
20,"he stated that • reduced disruption of economic activity, and each team would be requested to provide a • reduced business interruption."
20,"used with permission. report addressing the in conclusion, kruse discussed attribution of the value— basic structure of their the incremental benefit of a specific decision-support system value chain/decision or dataset. tree, the challenges, yusuke kuwayama is director of socioeconomic studies the data requirements, for the consortium for the valuation of applications benefits and any unanswered linked with earth science cooperative agreement between questions."
20,he discussed rff and nasa.
20,"he shared a generic representation of a jay pearlman, fourbridges. how with the transition value chain for eo (kuwayama, 2017)."
20,"he then shared two toward open data, there examples."
20,the first example addressed integrating grace is a change in paradigm.
20,"with this change, we find ourselves and grace follow on data into river flow and flood forecasts. asking, “who are the users and in what context are they using the value chain expresses the value of avoided flood dam- the data?”"
20,the value is easier to understand if it is measured ages from mitigation actions that would take place as a result within a particular sector.
20,"in all cases, the human is at the end of improved knowledge of precursor terrestrial water storage of the value chain/decision tree. and subsequent flow forecasts for the red river of the north."
20,carl shapiro suggested that one should start from the the actual historical information was compared with a current final products and services of the value chain and how they are forecast and retrospective simulations.
20,the second example is used.
20,"he added that how we use the value chain is critical; not about climate observing systems, looking at the value of the only do we have different methods between domains, but we proposed climate absolute radiance and refractivity obser- also have different vocabularies."
20,"jeff adkins mentioned the vatory system relative to current space borne systems. need to focus on the production component to attribute value emily pindilli, the natural resource economics lead at to inputs to production; “denial of data” experiments are quite the usgs science and decisions center moderated session 3. useful because they illustrate how much worse off one would pindilli started a short discussion with the participants on use be without the data."
21,meeting summary 13 andrew coote stated how eurosdr approached the table 1.
21,"group 1 participants. value chain systematically, decomposing the components according to a work breakdown structure and looking at the name organization added value starting with the supply chain."
21,monica grasso rich bernknopf university of new mexico. shared that she is looking for information that she can take vankita brown1 national oceanic and atmospheric back to the noaa leadership.
21,alessandra tassa discussed how administration. we need to go beyond economic quantification and increase john firth acclimatise. the emphasis on narratives that help decision makers under- stand and interpret results.
21,pierre glynn2 u.s.
21,geological survey.
21,al mcgartland u.s.
21,environmental protection agency.
21,bob o’connor national science foundation.
21,"value-chain and decision-tree working groups rajendra poudel national oceanic and atmospheric during this series of breakouts, each participant was administration. assigned to one of five groups to develop a value chain/deci- geoff sawyer european association of remote sensing sion tree for a predetermined science application."
21,each group companies. had 1 hour to consider its science application.
21,in the next rudy schuster u.s.
21,"geological survey. hour, each group identified the data needs associated with that 1 facilitator. same question."
21,each team worked with a trained facilitator to 2 rapporteur. develop a value chain/decision tree and discuss data needs.
21,they then summarized their findings and reported back to the entire group once the workshop reconvened.
21,"the discussion regarding applications, the group discussed a traffic and findings of each of the groups are detailed below."
21,"the management system, which could minimize air pollution dur- value chains/decision trees should be considered preliminary ing a heat wave."
21,the information needed for this application because they are largely based on the brainstorming from a includes simplified material for use by decision makers and short break-out session.
21,the writing team revised value chains/ the general public.
21,"this would include graphics presenting decision trees for clarity. data (heat stress days for example) and analysis and synthesis for various kinds of data into models (water data, medical data, and others)."
21,"the challenges that the group discussed in group 1—effect of increasing temperatures on this application include the following: human health • narrowing the scope, the first group included experts from diverse disciplines • defining indicators of success (different kinds of suc- and perspectives (see table 1)."
21,"they started at the end of the cess), value chain/decision tree and discussed the effects of heat stress on the cardiovascular system during a heat wave."
21,"they • performing user-centric design. interpreted the topic without an example of an existing product • performing counterfactual management, or set of information, rather as a what-if scenario."
21,"the group discussed a public-alert system as a near-term solution and a • reducing the number of false positives, mitigation system for human health as a long-term solution."
21,"• multiple feedbacks, photograph credit: jay pearlman."
21,used with permission.
21,"• short-circuits, and • garden of “forking paths.”"
21,questions that arose during this discussion focused around defining the counterfactuals.
21,"the group asked, “how do you define the counterfactual?”"
21,it is a hypothetical system or do you plan for something that could happen.
21,"the group discussed potential examples, such as the management of the traffic light system, management of emergency vehicles, or both."
21,an initial value chain/decision tree for this topic is shown in figure 4.
21,"to the far left, the types of observation systems, both satellite systems and in-situ monitors, are listed that would provide useful information for reducing the impact of increasing temperatures on human health."
21,moving to the right
22,14 demonstrating the value of earth observations—group on earth observations side event proceedings are the specific types of data that the group discussed would be useful.
22,the analytical tools such as weather forecasts are the photograph credit: jay pearlman.
22,used with permission. next step in the value chain/decision tree.
22,the decision-ready information and the final information product are identified next.
22,this is the complete supply side of the value chain for this topic.
22,the breakout group discussed how the information could be used in terms of an actual decision.
22,the right side of figure 4 represents the potential outcomes and values associated with having the data and the counterfactual if the data are not available.
22,the group discussed the need for information for a public health alert system.
22,"if the information is not precise, it is possible (with some unquantified probability) that alerts will occur too frequently."
22,this will lead to unnecessary shelter- ing and associated costs.
22,"it is also possible that with many unneeded warnings, people may become less responsive to warnings and that could in turn result in health effects."
22,"on the contrary, not enough information could lead to an alert system that does not provide warnings when it should."
22,this has risks table 2.
22,group 2 participants. associated with human-health effects and the associated costs.
22,perfect information would support optimization of the alert name organization system and that would balance the risk to human health with dana carlis1 national oceanic and atmospheric the costs associated with sheltering.
22,the breakout group also administration. began another branch on the decision tree (right side) of the nancy colleton institute for global environmental value chain for which they considered applying the informa- strategies. tion in a traffic management system.
22,"in that case, perfect andrew coote consultingwhere ltd. information would support optimization of traffic controls to pat cummens esri. reduce emissions during high-heat events leading to reduced jason gallo science and technology policy institute. human-health effects."
22,the counterfactual (without informa- tion) was not developed during the session.
22,the preliminary monica grasso national oceanic and atmospheric value chain/decision tree helps to consider how weather and administration. temperature information could be used to reduce human-health robert mason u.s.
22,"geological survey. effects, who the users might be, and the value of collecting francoise pearlman fourbridges. and analyzing additional information."
22,tim stryker u.s.
22,geological survey.
22,toste tanhua global ocean observing system.
22,group 2—flooding—mitigating.
22,"managing, and 1 facilitator."
22,avoiding impacts to safety and property damage observation and warning project (https://ciflow.
22,"photograph credit: coastal and inland flooding nssl.noaa.gov/), noaa."
22,used with permission.
22,"the second group included hydrologists, economists, and engineers (table 2)."
22,"they addressed the flood issue with a specific focus on hurricane matthew, which resulted in inland and coastal impacts."
22,"they worked backwards, asking who the actors are and what decisions and processes should be resolved."
22,"there were several phases to consider: pre-event planning and preparedness, response activities, recovery phase, and economic impacts."
22,"after approaching the flood issue at a high level, they went into detail to select a single thread, isolating one actor and one decision—focusing on a dam operator."
22,residents being evacuated from high flood waters.
23,"observation analysis final products/ decision point alternatives outcomes probability monetized cost data information platform services meteoro- logical observations satellites higher costs of intervention, i.e."
23,unnecessary sheltering; credibility ?
23,"false positive alert shelters, supplies; opportunity cost of reduced % activity temperatures without public alert information alert and intervention is timed for ?"
23,"costs of intervention, i.e., shelter, optimal alert system minimizing public health risk % supplies risk analysis ocean buoys low intervention costs; cost of public ?"
23,"health false negative alert public health risks health impacts and emergency % treatments heat stress medicine days, weather public alert demographics, social media forecast system migration with information alert and intervention is timed for ?"
23,"costs of intervention, i.e., shelter, optimal alert opportunities minimizing public health risk % supplies traffic conditions trade-off healthcare analysis with capabilities traffic information lessen air pollution and exposure; ?"
23,"avoided public health impacts, management mitigated traffic flows air quality emergency vehicles prioritized % improved health outcomes system census optical sensors meeting summary 15 figure 4."
23,effects of increasing temperatures on human-health value chain/decision tree.
24,"16 demonstrating the value of earth observations—group on earth observations side event proceedings looking at the supply chain, group 2 considered the group 3—harmful algal blooms—effects on decisions being made (which include when to release water human health, recreation, and tourism from the dam, how much to release, and for what duration), what information the dam operator needed to make a decision the third group focused on an early warning forecast for (hydrology, upstream data, downstream data, and reservoir), habs."
24,"the forecast incorporates upstream models, which use and the systems providing the information (platforms, sensors, in-situ and satellite data, some of which were produced for and decision-support systems). other purposes."
24,"the group considered the information product the group identified several challenges in determining users and the beneficiaries, which include drinking water pro- the voi for this application: ducers, aquaculture operators, wild fisheries, municipalities, • there are multiple criteria to be applied regarding charter boat operators, and recreationists."
24,"participants included multiple decisions or parts of decisions that eventually hydrologists, economists, and data managers with expertise in need to be merged."
24,habs (table 3).
24,• the situation is highly complex.
24,table 3.
24,group 3 participants.
24,• there is a need for a wide variety of expertise.
24,name organization • there is a risk of double counting.
24,"jim boyd national socio-environmental synthesis center, resources for the future."
24,"• federal dam operators have a federal plan to comply max craglia european commission, joint research with, leading to interplay between policy and deci- centre. sions."
24,jennifer graham u.s.
24,geological survey.
24,a question that arose during this discussion included yusuke kuwayama resources for the future. looking at a complexity and authority chain—who is mak- doug lipton national oceanic and atmospheric ing decisions and where?
24,"also, how is the decision modified administration. by information sharing and communication?"
24,"the decision tree developed by the group (fig. 5) included three branches: lou nadeau cooperative research centre for spatial one for a decision on dam release, a second for emergency information. management response, and a third for flood-plain manage- michael ott intergovernmental oceanographic ment."
24,the dam release branch was the most developed.
24,the commission. group identified the counterfactual scenario (without infor- emily pindilli1 u.s.
24,geological survey. mation) and the possibilities that there could be too much theodore stawecki limnotech. water released associated with flooding downstream or too steven thur2 national oceanic and atmospheric little water released leading to damage to the dam itself.
24,"with administration. perfect information, the release of water could be optimized to 1 facilitator. balance all the risks and associated costs."
24,2 rapporteur. (https://www.flickr.com/photos/noaa_glerl/23597606861/ in/album-72157639592150973/).
24,used with permission.
24,"photograph credit: noaa great lakes coastwatch modis (aqua) satellite image of lake erie harmful algal bloom, august 22, 2015."
25,"observation data analysis information final products/ decision point alternatives outcomes probability monetized cost platform services flood damage, loss of power too much release increased flooding downstream ?"
25,"% without generation/water storage information tide gages dam water release is optimal in avoided loss of life/property, optimal release ?"
25,"% release quantity, timing, and duration avoided business closures/losses sst6, potential dam damage, dam cost of infrastructure damage, too little release ?"
25,"% mesonets1 winds, flooding incurred local flood damages pressure with information water release is optimal in avoided loss of life/property, goes mixed optimal release ?"
25,"% quantity, timing, and duration avoided business closures/losses satellite2 layer depth hydrologic winds, modeling wind stream nexrad profiles, flows, river hurricane radar3 moisture levels, forecast with reservoir emergency information first responders, law weather levels, manage- optimal emergency avoided loss of life/property, enforcement deployed ?"
25,"% precipi- forecast capacity ment management avoided business closures/losses argo optimally tation response floats4 stream levels, sondes5 flows with floodplain information avoided loss of: life/property, optimize zoning, limited property exposure to manage- ?"
25,"% business closures, development usgs insurance underwriting flood risk ment opportunity costs stream- gages definitions: 1."
25,a network of automated weather and environmental monitoring stations that observe mesoscale meteorological phenomena; 2.
25,national oceanic and atmospheric administration's geostationary operational environmental satellite system; 3.
25,national oceanic and atmospheric administration's next generation weather radar; 4.
25,"international ocean-observing system of drifting floats that gather temperature and salinity profiles in the upper 2,000 meters of the world’s oceans."
25,multi-parameter water monitoring systems; 6.
25,sst = sea surface temperature.
25,meeting summary 17 figure 5.
25,"flooding: mitigating, managing, and avoiding impacts to safety and property damage value chain/decision tree."
26,18 demonstrating the value of earth observations—group on earth observations side event proceedings photograph credit: jay pearlman.
26,used with permission.
26,"during the discussion, participants considered the lon- group 4—energy and mineral supply— gevity of the voi if the goal is to avoid habs; eventually we mitigating, managing, and avoiding impacts of will not benefit from early warning systems."
26,participants also discussed if public confidence in the government and informa- shortfalls on the economy tion could be accounted for.
26,eo data can be used at different stages of energy and the value chain/decision tree that the group developed is mineral supply management: from exploration to planning and shown in figure 6.
26,the final information product that was used from monitoring to environmental impact assessments.
26,"the to consider the decision-tree branches was an early warning fourth group narrowed the scope of its topic to the siting of system that relies on satellite imagery, in-situ observations, wind farms."
26,"group 4 participants included energy economists, and additional analytic capabilities."
26,"five different branches geologists, and engineers (table 4)."
26,"potential users of informa- were considered with drinking-water management being the tion include investors, regulators, citizens, energy producers, most developed."
26,"in the case of drinking-water management, and energy users."
26,"the information needed includes data on participants identified the different decision paths that might weather, climate, and terrain, which leads to mapping prod- occur without information."
26,it is possible that there could be ucts.
26,"critical analysis for wind-farm siting includes cadaster too much treatment (that is, too many chemicals or starting (that is, property) and terrain analysis to better understand the treatment before needing to) or too little treatment."
26,"in the case landscape including human dimensions where a wind farm of too much treatment, there are costs associated with the may be placed."
26,"during the discussion, participants considered treatment itself and potentially alternative sources of water whether the value chain/decision tree should be developed (such as bottled water)."
26,"if there is too little treatment, there from the perspective of project planning or project operations. are human-health risks including gastrointestinal illness and the participants also considered political will and societal amnesia; there are also less well understood long-term health willingness to accept wind farms in one’s community and risks."
26,"for this application, perfect application can support the influence that these factors have on the decision-making the optimization of balancing intervention costs with human- process. health risks."
26,"the value of cyanobacteria habs science is currently being researched at the usgs to better understand users, priority information, and benefits of the science."
27,meeting summary 19 photograph credit: jay pearlman.
27,used with permission.
27,table 4.
27,group 4 participants.
27,a representative value chain/decision tree based on the group’s discussion is shown in figure 7.
27,"the application, wind- name organization farm siting, potentially relies on several different types of sat- steven anderson u.s."
27,geological survey. ellite imagery.
27,"meteorology, wind climatology, off-shore near surface wind fields, and terrain all feed into analysis of the tom crafford u.s."
27,geological survey. wind capacity in an area.
27,"the group discussed the importance denna geppi1 national oceanic and atmospheric of overlaying this information with property cadaster and other administration. sociopolitical constraints to inform siting in areas that have josh jankot national oceanic and atmospheric high wind-energy capacity, and are not disruptive to existing administration. housing developments, do not intersect with environmentally graeme kermich cooperative research centre for spatial sensitive areas, or both."
27,information.
27,the decision-tree component of the value chain focused haris kontoes university of athens. on the benefit of the information for informing optimal lef mamais evenflow consulting. wind-farm siting.
27,"in the counterfactual, it is possible that a larry meinert u.s."
27,geological survey. wind farm is sited in an area that is ultimately not feasible for development based on either societal constraints of environ- kevin schrab national oceanic and atmospheric administration. mental sensitivities.
27,"although this may be a high wind-energy capacity area, a decision to pursue siting in that area without alessandra tassa european space agency. relevant information would likely lead to wasted infrastructure jeff williams 2 national oceanic and atmospheric and administrative costs."
27,"on the other branch of the counter- administration. factual, there may not be any barriers to wind farm develop- 1 rapporteur. ment; however, the area may not be ideal for wind energy 2 facilitator. generation."
27,"this could lead to reduced energy generation, foregone revenues, and lower return on investment."
28,20 demonstrating the value of earth observations—group on earth observations side event proceedings observation analysis final products/ decision point alternatives outcomes probability monetized cost data information platform services high treatment or alternative water ?
28,"higher costs of intervention, i.e., too much treatment costs; low public health risk % chemicals, alternative water supply without drinking information treatment or shutdown timed with ?"
28,"costs of intervention, i.e., chemicals, water optimal treatment public health risk % alternative water supply management low intervention costs; incidence of public health risks: gastrointestinal ?"
28,"too little treatment gastrointestinal, amnesia, and other illness, amnesia % human health impacts with information treatment or shutdown timed with ?"
28,"costs of intervention, i.e., chemicals, optimal treatment public health risk % alternative water supply hydro- sentinel with dynamic aquaculture/ satellite information optimal harvest early harvest/sales restrictions; ?"
28,"avoided lost revenue/avoided public modeling probability hatchery timing/sales restriction avoid public health risks % health impacts campaign of toxicity, early farming indication in-situ event warning of event testing occurrence system in-situ other and location baseline analysis/ testing modeling with information optimal timing/extent beach closure timed with public ?"
28,avoided lost recreational days/avoided beach closure beach closure health risk % public health risks with recreational information destination location does not have ?
28,avoided transportation costs/avoided optimize destination guides bloom; travel times minimized % public health risks with information optimize livestock livestock intervention timed/scaled ?
28,avoided intervention costs/avoided livestock restrictions to bloom % livestock morbidity/mortality figure 6.
28,"harmful algal blooms (hab): effects on human health, recreation, and tourism value chain/decision tree."
29,observation final data analysis information decision point alternatives outcomes probability monetized cost platform products/ geo- services stationary orbit satellite meteoro- medium logical earth orbit data wind farm located outside satellite less wind energy; wasted ?
29,"wind energy production foregone; of high wind area, no socio- wind without political siting barriers infrastructure costs % infrastructure costs speed information optimize location with high more wind energy for less wind wind farm ?"
29,"wind energy production; externality low earth terrain wind potential and low land infrastructure investment; reduced resource siting % nonmarket valuation orbit terrain analysis use obstacles externalities satellite maps high wind potential, socio- more wind energy; high externality ?"
29,wind energy production; externality wind political siting barriers costs % nonmarket valuation resource lidar wind (wind) clima- tology with information optimize location with high more wind energy for less ?
29,wind energy production; externality wind potential and low land infrastructure investment; reduced % nonmarket valuation use obstacles externalities radar imagery weather station figure 7.
29,"energy and mineral supply: mitigating, managing, and avoiding impacts of shortfalls on the economy value chain/decision tree."
29,meeting summary 21
30,22 demonstrating the value of earth observations—group on earth observations side event proceedings group 5—effects of natural hazards on table 5.
30,group 5 participants.
30,"transportation systems—effects on mobility, name organization safety, and the economy jeffery adkins national oceanic and atmospheric the fifth group looked at the impact of ash from volcanic administration. eruptions on transportation (especially air traffic)."
30,"participants aanchal anand world bank. included a volcanologist, economists, and engineers (table 5)."
30,victoria avery 1 u.s.
30,geological survey.
30,"the major user of information is the federal aviation admin- christopher katalinas2 national oceanic and atmospheric istration (faa), which decides whether or not flight routes are administration. modified or cancelled."
30,"the information needed for this appli- jamie kruse east carolina university. cation includes ash cloud forecasts and metrics associated with air traffic, which may be derived from satellite and ground jay pearlman fourbridges. instrumentation."
30,"the group considered the commercial case, steven ramage group on earth observations dhl a cargo handler, as the beneficiary of the decision."
30,secretariat.
30,the value chain/decision tree for the effects of a volcano carl shapiro u.s.
30,geological survey. eruption on the transportation system is shown in figure 8.
30,alan smart acil allen consulting.
30,"observations from satellite and doppler radar provide data on 1 rapporteur. sulfur dioxide cloud location, density, and direction."
30,"together 2 facilitator. with weather and ash models, this ultimately provides an ash forecast."
30,this information may be used by many transportation managers; the group focused on decisions made by the faa on whether or not to modify flights with an example benefac- ground or divert traffic soon enough.
30,"this could have safety tor of dhl, a commercial cargo carrier."
30,"in the counterfactual impacts, costs associated with equipment damage or loss, scenario, without information, there is a chance that the faa or both."
30,there are many additional uses of ash cloud maps would ground or divert air traffic too often with associated that could be considered when estimating the value of this costs of fuel and lost time.
30,"alternatively, the faa may not information."
30,photograph credit: jay pearlman.
30,used with permission.
31,"observation data analysis information final products/ decision alternatives outcomes probability monetized cost platform services point too much diversion, wasted fuel costs, weather too much diversion ?"
31,"% fuel costs, value of time sulfur cost of time satellite models ash cloud dioxide without vectors and cloud ash air traffic information reduced fuel costs, reduced cost of travel costs avoided: fuel, safety, content optimal diversion ?"
31,"% location, forecast diversion time, low safety risk, low equipment risk travel time, equipment, cargo (direction and doppler density, ash density) radar direction too little diversion, safety risks, safety costs, equipment costs, models under diversion ?"
31,"% equipment risks, cargo risks cargo costs with information reduced fuel costs, reduced cost of travel costs avoided: fuel, safety, optimal diversion ?"
31,"% time, low safety risk, low equipment risk travel time, equipment, cargo figure 8."
31,"effects of natural hazards on transportation systems: effects on mobility, safety, and economy value chain/decision tree."
31,meeting summary 23
32,"24 demonstrating the value of earth observations—group on earth observations side event proceedings open discussion—working group approaches resolution data, which used a survey technique (miller and others, 2011), and a second example can be found in europe, to developing value chains and decision trees where work has focused on the value of the data coming from after the breakout group discussions and report out, the copernicus sentinel satellites. full group reconvened to discuss value-chain/decision-tree three use-case studies have been completed based on development and the approach identified by each working a product value-chain methodology."
32,reports and a video group.
32,workshop participants discussed the value in address- are available through earsc (https://earsc-portal.eu/pages/ ing actual systems that exist now (such as the national water viewpage.action?
32,pageid=35620366).
32,a similar approach was model) instead of hypothetical situations.
32,"jay pearlman also used to consider a specific application of information to mentioned the use of historical use cases, such as the eruption estimate the value of the nasa grace for enhanced drought in iceland and hurricane sandy."
32,alan smart discussed the severity index.
32,"in this case, researchers determined that adding importance of attribution to a specific input and incremental grace indicators reduced the number of prediction errors improvements."
32,"victoria avery and rich bernknopf discussed in the larger dollar value ranges accruing cost savings (ber- the value of recasting a historical event in current or future nknopf and others, 2017)."
32,each approach has benefits and contexts. drawbacks.
32,"approaches that look at national-scale or eco- andy coote stated that it is great if you can go back and nomic-wide impacts may be most appropriate when needing look at data; however, in the developing world, those data are to estimate the total economic value of eo; however, it does not always available."
32,"also, andy mentioned how value chains/ not always provide a clear narrative of the use and benefits of decision trees are often described as linear but, in fact, are information."
32,focusing on a single application too has con- networks.
32,a lot of information is lost in analyzing networks as straints.
32,estimating the value of a single use may not provide a linear processes.
32,participants also discussed how value chains/ good indicator of the full voi.
32,another common issue with all decision trees are based on existing products.
32,carl shapiro dis- approaches is being able to discern the value of any compo- cussed ex-ante and ex-post analyses and how this information nent of eo and its contribution to benefits. going forward can create societal benefits.
32,"for this to occur, a framework that can help overcome some of the limita- it is critical to do a retrospective analysis to anchor the value tions of other approaches is the value-chain/decision-tree chain/decision tree in reality. framework."
32,"during the workshop, the traditional value chain regarding the need for public engagement, pierre glynn derived from business models was discussed."
