page,p
15,"discussion we started out this paper with the aim of examining whether bayesian decision theory could be used to assess the value of information for a complex environmental decision-making problem, having illustrated in bouma et al. (2009) that it can be used to estimate the value of information for a simple decision-making problem, i.e. relating to early warning systems for algal bloom in the north sea."
15,the analysis showed that the methodology is indeed suitable for assessing the value of information when decision-making is complex.
15,"in fact, it showed that even when the prior beliefs of decision-makers are uncertain, bayesian decision theory can derive value of information estimates and generate a range of values reflecting potential willingness-to-pay for the informational service."
15,what makes the approach
16,15 particularly interesting is that it actually quantifies how increasing the accuracy of information increases it’s value and also increases the range of decision-makers (with different beliefs) that are potentially willing to pay for the informational service.
16,"although it may not be possible to exactly determine whether decision-makers attach a probability to state 1 of 62% or 74%, the outcomes provide a platform to discuss the conditions under which informational investments make economic sense."
16,"for future studies, we would like to also include the benefits of better targeting and the costs of eo investment: clearly, we would have preferred to this in this study, but the data to do so unfortunately lacked."
16,"also, we implicitly assumed that decision- makers are risk-neutral."
16,it could well be the case that the decision-makers in this case are risk averse and it would be interesting to see how this would influence our results.
16,"finally, given the differences in decision-makers perceptions, it would be interesting to further analyze the factors influencing respondent beliefs."
16,"references borisova, t, shortle, j., horan, r.d."
16,"& abler, d."
16,(2005).
16,value of information for water quality management.
16,"water resources research, 41, 1-11."
16,"bouma, j.a., woerd, h.van der & kuik, o."
16,(2009).
16,assessing the value of information for water quality management in the north sea.
16,"journal of environmental management, 90(2), 1280- 1288."
16,"brodie, j., binney, j., fabricius, k., gordon, i., hoegh-guldberg, o., hunter, h., o’reagain, p., pearson, r., quirk, m., thorburn, p., waterhouse, j., webster, i."
16,"& wilkinson, s. (2008a)."
16,scientific consensus statement on water quality in the great barrier reef.
16,"reef water quality protection plan secretariat, brisbane."
16,"brodie, j., binney, j., fabricius, k., gordon, i., hoegh-guldberg, o., hunter, h., o’reagain, p., pearson, r., quirk, m., thorburn, p., waterhouse, j., webster, i."
16,"& wilkinson, s. (2008b)."
16,synthesis of evidence to support the scientific consensus statement on water quality in the great barrier reef.
16,"reef water quality protection plan secretariat, brisbane."
16,"chiabai, a."
16,"& nunes, p."
16,(2006).
16,economic valuation of oceanographic forecasting services: a cost-benefit exercise.
16,"feem working paper 104.2006, fondazione eni enrico mattei, milano."
16,"devlin, m.j."
16,"& brodie, j."
16,(2005).
16,terrestial discharge into the great barrier reef lagoon: nutrient behaviour in coastal waters.
16,"marine pollution bulletin, 51, 9-22."
16,"donaghy, p, rolfe, j."
16,"& gaffney, j."
16,(2007).
16,unravelling the economic and environmental trade- offs of reducing sediment movement from grazed pastures.
16,"paper presented at the 51st aares annual conference, 13-16 february 2007, queenstown, new zealand."
16,"fabricius, k.e."
16,(2005).
16,effects of terrestrial runoff on the ecology of corals and coral reefs: review and synthesis.
16,"marine pollution bulletin, 50, 125-146."
16,"gjerde, j, grepperud, s."
16,"& kverndokk, s."
16,(1999).
16,optimal climate policy under the possibility of a catastrophe.
16,"resource and energy economics, 21, 289-317."
16,great barrier reef marine park authority (gbrmpa) (2001).
16,"the great barrier reef catchment water quality action plan- a report to ministerial council on targets for pollutants loads, gbrmpa, townsville, australia."
16,"greiner, r., herr, a., brodie, j."
16,"& haynes, d."
16,(2005).
16,"a multi-criteria approach to great barrier reef catchment (queensland, australia) diffuse-source pollution problem."
16,"marine pollution bulletin ,51, 128–137."
16,"haynes, d, brodie, j., waterhouse, j., bainbridge, z., bass, d."
16,"& hart, b."
16,(2007).
16,assessment of the water quality and ecosystem health of the great barrier reef (australia): conceptual models.
16,"environmental management, 40, 993–1003."
17,"16 hirshleifer, j."
17,"& riley, j.g."
17,(1979).
17,the analytics of uncertainty and information- an expository survey.
17,"journal of economic literature, 17, 1375-1421."
17,integrated global observing strategy (2003).
17,"igos coral reef sub-theme report. www.igospartners.org isik, m., hudson, d."
17,"& coble, k.h."
17,(2005).
17,the value of site-specific information and the environment: technology adoption and pesticide use under uncertainty.
17,"journal of environmental management, 76, 245–254."
17,"kaiser, m.j."
17,"& pulsiper, a.g."
17,(2004).
17,the potential value of improved ocean observation systems in the gulf of mexico.
17,"marine policy, 28, 469–489."
17,"kinsey-henderson, a."
17,"&sherman, b."
17,s. et al.
17,(2007).
17,improved sednet modelling of grazing lands in the burdekin catchment.
17,"a report for the burdekin dry tropics natural resource management, csiro land and water, canberra."
17,"lu, h, moran, c.j., prosse, i.p."
17,"& derose, r."
17,(2004).
17,investments prioritization based on broadscale spatial budgeting to meet downstream targets for suspended sediment loads.
17,"water resources research ,40."
17,"doi 10.1029/2003wr002966 lybbert, t.j., barrett, c.b., mcpeak, j.g."
17,"& luseno, w.k."
17,(2006).
17,bayesian herders: updating of rainfall beliefs in response to external forecasts.
17,"world development, 35(3), 480-497."
17,"macauley, m.k."
17,(2006).
17,the value of information: measuring the contribution of space-derived earthscience data to resource management.
17,"space policy, 22, 274-282."
17,"mckergow, l, prosser, i.p., hughes, a.o."
17,"& brodie, j."
17,(2005).
17,sources of sediment to the great barrier reef world heritage area.
17,"marine pollution bulletin, 51, 200-211."
17,"mumby, p.j., green, e.p., edwards, a.j."
17,"& clark, c.d."
17,(1999).
17,the cost-effectiveness of remote sensing for tropical coastal resources assessment and management.
17,"journal of environmental management, 55, 157-166."
17,"nordhaus, w.d."
17,"& popp, d."
17,(1997).
17,what is the value of scientific knowledge.
17,an application to global warming using the price model.
17,"energy journal, 18(1), 1-46."
17,"prange, j., haynes, d."
17,"schaffelke, b."
17,"& waterhouse, j."
17,(2007).
17,annual marine monitoring report.
17,"great barrier reef marine park authority, townsville, australia."
17,pricewaterhousecoopers (2006).
17,socio economic benefits analysis of gmes.
17,"main report, esa contract number 18868/05 financed by the european commission."
17,"rabin, m."
17,(1998).
17,psychology and economics.
17,"journal of economic literature, 36,11–46."
17,"roebeling,p., grieken, m.e. van, webster, a.j., thorburn, p."
17,"& biggs, j."
17,(2009).
17,cost-effective water quality improvement in linked terrestrial and marine ecosystems: a spatial environmental-economic modelling approach.
17,marine and freshwater research x: y-z.
17,"rolfe, j."
17,"& windle, j."
17,(2009).
17,pricing water quality improvements with auction mechanisms: case studies for the great barrier reef.
17,"invited paper for the preconference on water economics, 17th annual conference of the european association of environmental and resource economists, amsterdam."
17,"schimmelpfennig, d.e."
17,"& norton, g.w."
17,(2003).
17,what is the value of agricultural economics research.
17,"american journal of agricultural economics, 85(1), 81-94."
17,"steven, a., brando, v., dekker, a., hodge, j., farthing, b., mengersen, k., oubelkheir, k., & qin, y."
17,(2007).
17,remotely-sensed monitoring of chlorophyll and suspended sediment in the coastal waters of the wet tropics region: a demonstration project with national application.
17,"canberra, act, csiro land & water: 141."
17,"yokota, f & thompson, k.m."
17,(2004).
17,"value of information analysis in environmental health risk management decisions: past, present and future."
17,"risk analysis, 24(3), 635-650."
18,"17 van grieken, m."
18,(2008).
18,project 3.7.5: socio-economic constraints to and incentives for the adoption of land use and management options for water quality.
18,"mtsrf milestone report project 3.7.5, reef and rainforest research centre, australia."
18,"wooldridge, s, brodie, j."
18,"& furnas, m."
18,(2006).
18,exposure of inner-shelf reefs to nutrient enriched run-off entering the great barrier reef lagoon: post-european changes and the design of water quality targets.
18,"marine pollution bulletin, 52, 1467-1479."
19,"18 ivm working papers series ivm working papers present some cutting edge results of ivm’s scientific research in a concise format to the international research community, policy makers and other interested people."
19,the papers are available as pdf files from ivm’s website www.vu.nl/ivm.
19,"up to now, the following papers have been published in this series: 06/01 buitenhuis, c.j.k., cenijn p.c., van velzen, m., lilienthal, h., malmberg, t., bergman, å., gutleb, a.c., legler, j., brouwer, a."
19,prenatal exposure of rats to hydroxylated pcbs and some brominated flame retardants.
19,"06/02 hisschemöller, m., bode, r., van de kerkhof, m."
19,what governs the transition to a sustainable hydrogen economy?
19,"06/03 hofkes, m.w., dellink, r.b."
19,towards more efficient national climate policy: a dynamic cge analysis.
19,"06/04 vermaat, j.e., thampanya, u."
19,mangroves reduce coastal erosion.
19,"06/05 goosen, h., janssen, r., vermaat, j.e."
19,"spatial evaluation and design tools for participatory wetland planning. 06/06 de boer, j., hoogland, c.t., boersema, j.j."
19,sustainable food choices: main values and goal orientations.
19,"06/07 brander, l.m., van beukering, p., cesar, h.s.j."
19,the recreational value of coral reefs: a meta-analysis.
19,"06/08 botzen, w.j.w., van den bergh, j.c.j.m."
19,"bounded rationality, climate risks and insurance: is there a market for natural disasters?"
19,"06/09 botzen, w.j.w., van den bergh, j.c.j.m."
19,"insurance against climate change and flooding in the netherlands: present, future and comparison with other countries."
19,"07/01 brouwer, r., brander, l., beukering, p. van."
19,"“a convenient truth”: air travel passengers’ willingness to pay to offset their co2 emissions 07/02 boer, joop de, boersema, jan j., aiking, harry."
19,consumers' motivation for eating free-range meat or less meat.
19,"07/03 brander, luke m., koetse, mark j."
19,the value of urban open space: meta- analyses of contingent valuation and hedonic pricing results.
19,"08/01 berkhout, frans, angel, david, wieczorek, anna."
19,asian development pathways and sustainable socio-technical regimes.
19,"08/02 cuppen, eefje, breukers, sylvia, hisschemöller, matthijs, bergsma, emmy."
19,articulating divergent perspectives: q methodology in a participatory integrated assessment on energy options from biomass in the netherlands.
19,"09/01 botzen, w.j.w., aerts, j.c.j.h., van den bergh, j.c.j.m."
19,willingness of homeowners to mitigate climate risk through insurance.
19,"09/02 brouwer, roy."
19,stated preference uncertainty: signal or noise?
19,"09/03 dellink, rob, den elzen, michel, aiking, harry, bergsma, emmy, berkhout, frans, dekker, thijs, gupta, joyeeta."
19,common-but differentiated- responsibilities for adaptation financing: an assessment of the contributions of countries.
19,"09/04 gordon mackerron, frans berkhout."
19,learning to listen: institutional change and legitimation in uk radioactive waste policy 09/05 m.
19,"schaafsma, p.j.h. van beukering, o."
19,"davies, i.oskolokaite."
19,do qualitative methods validate choice experiment-results?
19,"a case study on the economic valuation of peatland restoration in central kalimantan, indonesia."
19,"09/06 jetske bouma, onno kuik, arnold dekker."
19,the value of earth observation for managing the great barrier reef.
