page,p
9,"in this circumstance, sketches and/or aerial observations reference case (r) from the field are registered and plotted on a high-resolution topographic map from various vantage points."
9,"similar to our estimate of the costs of producing a barc 171.5 map, we developed estimates of the baer assessment costs qty 112 0.5 16 5 0 0 2 1 2 1 8 8 8 4 4 for the reference and counterfactual cases."
9,"table 3 lists the cost categories as well as amounts for developing and using an sbs map with satellite imagery from landsat, commercial satellites or helicopters (i.e. aerial imagery)."
9,baer cost hours of fuel categories (although similar across baer assessments but hours hours hours hours hours hours hours hours hours hours hours hours hours units days unlike the barc production process) have several complexi- ties because the unit cost of assessment tasks varies with fire availability size and/or var.
9,resource persons persons persons persons persons persons persons persons persons persons persons persons persons some tasks can be assessed regardless of whether or not a fuel barc map is available.
9,baer teams assign work units that are a function of the total number of hours associated with a task.
9,"for example, for the sbs validation, the task unit required gis processing from field/helicopter to final sbs amounts to a quantity of person-hour-days of fieldwork equal to 16 persons  14 h  2 days."
9,"the unit cost for a task also varies by gather paper maps for field data collection gis processing from barc to final sbs helicopter use (pilot, fuel-truck driver) fire size based on the following breakouts: 0–12 141 ha, 12 141– helicopter video and photo processing meet with incident management team 80 937 ha, and .80 937 ha)."
9,"for the elk complex fire, the fieldwork for severity validation load electronic maps on devices helicopter contractual use (cost) personnel cost is based on a fire size of 52 998 ha."
9,we assumed print barc onto paper maps gather paper maps for flight that a task was accomplished by an employee at the gs-11 level load barc onto devices of the federal government pay scale at a cost of us$60.16 per hour for 2088 h in a year.
9,"this cost includes salary, benefits helicopter mapping (35% of salary), and facilities and administrative costs (52% of acquire barc helicopter fuel salary)."
9,"general task for all alternatives, fieldwork to validate sbs is the same."
9,"however, options where satellite imagery can be used include total aid from electronic devices (e.g. tablets) that require less gis a"
10,baer cost-effectiveness int.
10,wildland fire 27 table 4.
10,estimated total incident cost and savings for the elk complex fire all costs in usd.
10,"baer, burn area emergency response; barc, burn area reflectance classification reference case (r) counterfactual case (a) counterfactual case (b) landsat imagery and helicopter responsea commercial imagery and helicopter response helicopter response only barc map production $443.50–558.50 $943.50–1558.50 n/a baer protocol and process $14 505.00 $25 162.00 $66 481.00 total $14 948.50–$15 063.50 $26 105.50–$26 720.50 $66 481.00 cost comparison of reference and counterfactual alternatives savings (b – r) $51 418.00–51 532.50 savings (b – a) $39 760.50–40 375.50 savings (a – r) $11 157.00–11 657.00 a helicopter response involves costs associated with a pilot, fuel, fuel-truck driver and mechanic."
10,a helicopter day ¼ 14 h. processing than previously needed for paper sketches.
10,using each incident can vary as fire size increases and terrain becomes an electronic device requires less post-flight gis processing more challenging.
10,"based on gtac historical data, we assumed regardless of whether helicopter-based mapping or satellite that two scenes were acquired for a barc request (pre- and imagery is used."
10,"however, helicopter mapping requires more post-fire)."
10,"furthermore, there were no significant economies of time in the air collecting images (photographs or video) and a scale to savings in aggregating from an individual incident substantial amount of time translating the collected images into request to an annual rate of 150 requests. a preliminary estimate of sbs."
10,the additional cost is reflected in cost savings are initiated in the first year following the the last column of table 3 (row representing fieldwork for investment.
10,our estimate assumed that the hardware cost was severity validation).
10,"prior to the availability of multispectral a one-time investment in the initial year of the program c0 and cameras, interpretations were based on visual differences in the that operating costs ct were incurred during years 1–5."
10,the photography.
10,this particular step is time consuming and can gtac cost-effectiveness ce was estimated by applying the delay access to images acquired from helicopters.
10,"after the formula in eqn 1: images are translated, field validation can occur."
10,it is at this point in the process that the field validation efforts are similar to those x t   utilised for satellite imagery.
10,"ce ¼ c0 þ ct  ð1 þ rþt ð1þ t¼1 difference in total costs: reference and counterfactual cases where c0 is investment cost, ct is operating cost, t is time in savings per incident years and r is the discount rate."
10,"savings realised under the baer protocol when landsat for counterfactual case a (commercial imagery and heli- imagery was available for the reference case, relative to scenar- copter response), assuming an initial investment cost in a ios in which landsat imagery was not available for the counter- computer of us$2200, the operating cost savings per year for factual cases, are given by the differences in the totals in the last 150 incident requests ranged from us$1.7 million to us$1.8 row of table 3."
10,"the total savings, which included costs for both million, depending on whether the low or high cost estimates barc map production and the baer protocol, are shown in were used for landsat and commercial satellite imagery."
10,the table 4.
10,"the reference case was associated with per-incident present value of the cost savings from using commercial imag- savings that ranged between us$11 157 (using commercial ery instead of landsat imagery for the 5-year investment period satellite imagery and helicopter response) and us$51 418 ranged between us$7.5 million and us$8 million, assuming a (using helicopter response only)."
10,3.5% social discount rate.
10,"for counterfactual case b (helicopter response only), the multi-year cost savings operating cost savings per year for 150 incident requests was in busy years, gtac may receive 125–150 usfs barc us$7.7 million."
10,"thus, the present value of the cost savings from requests from baer teams."
10,"based on the cost savings per using landsat imagery instead of a helicopter-only response for incident (see table 4), we estimated the savings of using landsat the 5-year investment period amounted to approximately us$35 imagery for barc map production and baer response over a million (again assuming a 3.5% social discount rate). 5-year period."
10,"the effectiveness measure for analysis was the number of incident requests per year, which we assumed as 150 conclusion incident requests per year for barc products."
10,"it was assumed in this study, we demonstrated that barc is a cost-effective that all wildfires were of the same size and complexity as the elk input to wildfire management and post-fire mitigation assess- complex fire."
10,"in addition, although we assumed that the ments."
10,"we documented the costs for a reference case in which average fire incident was constant for the 150 incidents per the production of a barc map and its use in the baer protocol year, input costs associated with fieldwork and other tasks for took place when landsat imagery was available."
10,we compared
11,28 int.
11,wildland fire r.
11,"bernknopf et al. the costs in our reference case to costs incurred in counterfactual goodrich dc, burns is, unkrich cl, semmons dj, guertin dp, hernan- cases (in which landsat imagery was not available)."
11,"the dez m, yatheendrades s, kennedy jr, levick lr (2012) kineros2/ counterfactual cases relied on data from a combination of agwa: model use, calibration, and validation."
11,"transactions of the commercial satellite imagery and helicopter response or on a asabe 55, 1561–1574. doi:10.13031/2013.42264 helicopter-only response in order to collect the information that green j, zeckhauser r (2019) thunder versus lightning: a performance and cost analysis of the a-10 ‘‘warthog’’ versus the f-35 joint strike would have been obtained from landsat imagery."
11,on a per- fighter.
11,"journal of benefit-cost analysis 10, 434–468. doi:10.1017/ incident basis, both landsat and commercial satellite data inputs bca.2019.27 are more cost-effective than the helicopter-only alternative."
11,the hamilton r (2013) multiscale landscape pattern monitoring using remote reference case of an operational landsat input into a barc map sensing: the four forest restoration initiative.
11,"usda forest service, was the most cost-effective alternative."
11,remote sensing applications center rsac-10022-rpt1.
11,"(salt lake although this study demonstrated the savings of using earth city, ut, usa) observations in post-wildfire response, it identified but did not hardwick p, lachowski h, maus p, griffith r, parsons a, warbington r quantify the potential benefits of using satellites to achieve (1997) burned area emergency rehabilitation (baer) use of remote greater protection of human life and safety, property and critical sensing."
11,"usda forest service, remote sensing applications center natural or cultural resources."
11,to the extent that satellite imagery rsac-0001-tip1.
11,"(salt lake city, ut, usa) hudak at, robichaud p, jain t, morgan p, stone c, clark j (2004) the provides information of superior quality relative to a helicopter- relationship of field burn severity measures to satellite-derived burned only response and may yield improved socioeconomic out- area reflectance classification (barc) maps."
11,"usda forest service/ comes through the baer protocol, the savings we quantified unl faculty publications 178."
11,available at https://www.fs.fed.us/rm/ are only one component of the benefits of satellite imagery in pubs.other/rmrs_2004_hudak_a003.pdf [verified 25 september 2020] this decision context.
11,"future research could seek to quantify jones kw, cannon jb, saavedra fa, kampf sk, addington rn, cheng these additional benefits and thus help complete the picture as, macdonald lh, wilson c, wolk b (2017) return on investment regarding the full value of earth observations in post-wildfire from fuel treatments to reduce severe wildfire and erosion in a watershed management. investment program in colorado."
11,"journal of environmental manage- ment 198, 66–77. doi:10.1016/j.jenvman.2017.05.023 keeley j (2009) fire intensity, fire severity and burn severity: a brief review conflicts of interest and suggested usage."
11,"international journal of wildland fire 18, 116– the authors declare no conflicts of interest."
11,"126. doi:10.1071/wf07049 key c, benson n (2006) landscape assessment (la) sampling and analysis methods."
11,"usda forest service rocky mountain research station, acknowledgement general technical report rmrs-gtr-164-cd."
11,"(ogden, ut, usa) this research was supported in part through the national aeronautics and space lentile lb, holden za (2006) remote sensing techniques to assess active administration (nasa) cooperative agreement number nnx17ad26a with fire characteristics and post-fire effects."
11,"international journal of wild- resources for the future to estimate the value of information obtained from land fire 15, 319–345. doi:10.1071/wf05097 satellite-based remote sensing."
11,"mas-colell a, whinston md, green jr (1995) ‘microeconomic theory.’"
11,"(oxford university press: new york, ny)."
11,"morgan p, keane r, dillon g, jain t, hudak at, karau ec, sikkink pg, references holden z, strand e (2014) challenges of assessing fire and burn bernknopf r, brookshire ds, soller dr, mckee mj, sutter jf, matti jc, severity using field measures, remote sensing and modelling."
11,interna- campbell rh (1993) societal value of geologic maps.
11,"us geological tional journal of wildland fire 23, 1045–1060. doi:10.1071/wf13058 survey circular 1111."
11,(us government printing office: washington nas t (1996) ‘cost-benefit analysis theory and application.’
11,"(sage publica- dc) tions, inc.: thousand oaks, ca)."
11,"bernknopf r, brookshire d, macauley m, jakeman g, kuwayama y, miller national park service (nps) (2018a) post-fire rehabilitation and recovery."
11,"h, richardson l, smart a (2020) chapter 8: societal benefits – methods available at https://www.nps.gov/orgs/1965/post-fire-rehabilitation- and examples for estimating the value of remote sensing information."
11,"in and-recovery.htm [verified 5 april 2019] ‘manual of remote sensing’, 4th edn."
11,"(eds sm morain, a budge) national park service (nps) (2018b) post wildland fire programs."
11,available pp.
11,869–910.
11,"(american society for photogrammetry and remote at https://www.nps.gov/subjects/fire/post-wildland-fire-programs.htm sensing: bethesda, md) [verified 5 april 2019] bobbe t, finco m, quayle b, lannom k, sohlberg r, parsons a (2003) parsons a, robichaud p, lewis sa, napper c, clark jt (2010) field guide field measurements for the training and validation of burn severity maps for mapping post-fire burn severity."
11,"usda forest service, rocky from spaceborne, remotely sensed imagery."
11,"final project report, joint mountain research station general technical report rmrs-gtr- fire science program-2001–2, usda, forest service."
11,"(fort collins, co) calkin de, ager aa (2011) a comparative risk assessment framework for robichaud pr, ashmun le (2013) tools to air post-wildfire assessment wildland fire management: the 2010 cohesive strategy science report. and erosion-mitigation treatment decisions."
11,"international journal of usda forest service, rocky mountain research station, general wildland fire 22, 95–105. doi:10.1071/wf11162 technical report rmrs-gtr-262."
11,"(fort collins, co, usa) scott w (2014) keynote – ‘future evolution of geospatial information calkin d, hyde k, robichaud p, jones j, ashmun l, loeffler d (2007) sector’ at assessing the socioeconomic impacts and value of ‘open’ assessing post-fire values-at-risk with a new calculation tool."
11,"usda geospatial information, workshop at george washington university, forest service, rocky mountain research station general technical washington, dc."
11,report rmrs-gtr-205.
11,"(fort collins, co, usa) us department of agriculture–us department of interior national science clifford t (2013) ‘2013 elk fire complex: burned area emergency and analysis team (usda–usdi) (2014)."
11,the national strategy: the response plan.’
11,"(usdoi, bureau of land management, usda forest final phase of the development of the national cohesive wildland fire service: boise, id) management strategy."
11,available at https://www.forestsandrangelands.
12,baer cost-effectiveness int.
12,wildland fire 29 gov/documents/strategy/strategy/csphaseiiinationalstrategyapr2014.
12,us forest service (2019) frequently asked questions.
12,available at https:// pdf [verified 5 april 2019] www.fs.fed.us/eng/rsac/baer/barc.html [verified 5 april 2019] us forest service (2018).
12,chapter 2520: watershed protection and manage- varian hr (2003) ‘intermediate microeconomics: a modern approach.’ ment.
12,"forest service manual 2500: watershed and air management, (ww norton & co: london) interim directive no."
12,2520-2018-1.
12,"(washington, dc) www.publish.csiro.au/journals/ijwf"
